[array([ -2.67092529e-01,  -1.21697789e+01,  -4.64456264e+00,
          5.05584317,    8.11343128,  -20.24235285,   -8.82839882,
         41.40599324,   12.76141877,   -4.31051887,   86.77998343,
        -14.53969961,   -7.83559848,    9.2026277 ,    1.55347873,
         -7.23110779,   29.23110302,  -16.86415574,   64.67887308,
         22.9730271 ,  -31.28672855,  -11.1528374 ,  -64.50837021,
        -61.36414064,   18.60463945,  -29.61889577,   60.59669298,
         -0.70321411,  -28.3153145 ,    9.31889209,  -13.32677176,
         37.73328577,   15.29986074,   77.01828287,  -18.28251377,
        -10.14919267,   16.5010043 ,   66.72884372,  -70.9583422 ,
        -13.50663011,  -27.76145315,  -19.17547291,  -33.54588098,
         46.61999159,  -14.30935288,   20.70209195,  -46.018991  ,
          5.08343003,   47.29156379,   56.91725281,  -59.81824591,
        -43.71181557,   -6.45177673,   12.52106978,   24.49194365,
        -45.96679443,  -65.47490483,   76.94712071,  -30.09708765,
        -59.01258866,    0.53526356,   23.54392813,   18.58661238,
         48.89177007,   29.78994453,   -3.39803633,   46.8158513 ,
        -24.11122898,  -26.08000778,   35.01142888,  -14.14832198,
        -21.88031129,  -18.02790205,   40.44551601,  -12.42238279,
         -0.80133405,  -55.50011165,  -25.07268117,   10.28749566,
        -29.82327543,  -45.94978208,  -25.83913571,   23.06557384,
        -40.85937556,   15.3557534 ,  -26.9769609 ,  -34.75842496,
        -69.16084925,  -58.73043832,  -57.57294854,  -37.61410956,
         19.83130898,  -67.73289705,    5.09394698,   -4.31025433,
         23.68150844,  -96.39300392,   -5.12612484,   -6.37049318,
         -0.37366293,   -6.61687578,  -21.23649525,  -11.47292564,
         43.74065549,   33.39352132,   32.23242324,  -44.92701817,
        -42.05825189,   13.77258776,  -84.17404308,  100.11193601,
        -15.08068115,  -36.33861435, -118.80307568,   -0.72073467,
        -18.9352273 ,   29.03487021,  -45.03957638,    1.79941029]), array([ -6.40377328e+00,   1.13814735e+02,   4.02967610e+01,
         1.31884496e+01,   1.79656233e+01,   5.67254852e+01,
         2.16646305e+01,   8.96729987e+01,  -4.90209691e+01,
        -7.41973945e+01,  -1.22682371e+02,  -1.61464492e+01,
         7.85841586e+00,   7.63106572e+01,   2.86216455e+01,
         1.43204832e+02,   5.86991822e+01,   4.35461777e+01,
        -3.67425849e+01,   5.36608602e+01,  -7.43631801e+01,
        -6.83450247e+01,  -2.54486376e+01,  -6.71769537e+01,
         6.23902924e+01,  -1.10909411e+01,  -4.15546790e+01,
        -5.67529684e+01,   1.20963255e+01,   5.09004999e+01,
         2.68368051e+01,  -2.13902776e+01,   8.80419577e+00,
         7.04682485e+01,  -3.31092461e+01,  -1.80091278e+01,
         4.73284836e+01,   3.22478558e+01,  -9.44557064e+01,
         2.71794772e+01,  -4.50539167e+01,   7.94325290e+00,
        -3.67499759e+00,  -7.90824451e+01,   3.03859298e+01,
         3.47633283e+01,   3.05275931e+01,  -1.97434273e+00,
         1.28754264e+02,   5.09700781e+01,  -3.78933491e+01,
         4.26717000e+01,  -8.56312053e+01,  -2.80019007e+01,
        -4.43502181e+01,  -5.31943084e+01,   3.44313359e+01,
         2.27517241e+01,  -2.91228576e+01,  -7.91092244e+00,
        -6.06968642e+01,   1.06792412e+02,   5.72948001e+01,
        -1.41718310e+01,  -3.66812080e+01,   6.13807012e+01,
         1.00978201e+02,   1.11243134e+01,  -3.48756787e+01,
        -1.27983677e+01,  -8.68760162e+00,  -9.61709469e+01,
        -4.78313282e+01,   8.12325558e+01,  -3.05857793e+01,
         1.00217589e+02,  -7.23928585e+01,   3.09089602e+01,
        -8.70119153e+01,  -1.08674364e+02,  -1.29085660e+01,
         6.69852233e+01,   1.29601306e+01,   2.44347780e+01,
        -2.47023339e+01,  -4.04619051e+00,   4.80852848e+01,
         2.82301110e+01,  -4.65586153e+01,  -3.45744958e+00,
        -9.46203650e+00,  -1.12766881e+02,   9.51288456e+00,
         1.36869680e+00,  -1.16391724e+01,   1.21898369e+00,
         1.01886938e+01,  -3.96507450e+01,   1.50342423e+01,
        -1.01415753e+02,  -2.85440080e+01,   6.80236914e+01,
         2.28384873e+01,   7.33643456e+01,   6.73039481e+01,
        -9.05706360e+00,   5.67735638e+01,  -7.49660631e+01,
         2.12508326e+01,   3.57875027e+01,  -9.54329858e+00,
         3.37520740e-01,  -4.91921650e+01,  -1.69046030e+01,
        -9.18053613e+01,  -2.02359217e-01,   3.08816176e+01,
        -3.32539227e+01,  -9.14475776e+01,   9.21976780e+01,
         2.91315780e+01,   1.51128923e+01,   2.86411260e+01,
         2.58024894e+01,  -3.39308312e+01,   1.25393686e+01,
        -3.22603750e+01,   6.58124922e+01,  -1.95333569e+01,
        -7.99710980e+01,  -1.05483393e+02,   6.65869658e+01,
         7.71529899e+01,   3.41176408e+00,  -3.51858869e+01,
        -3.09349173e+01,   4.79349543e+01,   9.27284029e+01,
        -8.11039039e+01,   4.00997150e+01,   1.01017764e+02,
        -1.99627685e+01,  -5.15095378e+01,  -1.36539912e+01,
        -5.64687984e+01,  -3.15867109e+01,  -6.32181927e-02,
        -8.30913450e+01,   4.38294750e+01,   4.36297992e+01,
        -3.08194809e+01,   1.85445149e+01,   2.16228609e+01,
         5.60357170e+01,  -2.91628517e+01,   1.89833531e+01,
        -7.73801482e+00,   4.06054951e+01,   1.16324009e+01,
        -3.52328335e+01,   4.15656543e+01,   6.10240832e+01,
         3.45060855e+01,  -3.74176560e+01,   4.33977234e+01,
        -2.00165300e+01,   3.96666552e+01,   3.06637977e+01,
         8.08358780e+01,   5.91107079e+01,   6.68746016e+01,
         5.75027154e+01,  -7.82907335e+00,   9.58747886e+01,
        -1.18143712e+01,   3.61734791e+01,  -2.11762147e+01,
         1.12323432e+02,   5.28876631e+01,   1.50252971e+01,
         2.89355374e+00,   1.77030955e+00,   4.20535289e+01,
        -2.44205120e+00,  -5.92803172e+01,  -5.62835123e+01,
        -4.69859720e+01,   4.32883166e+01,   3.20701596e+01,
        -4.31743395e+01,   1.13670634e+02,  -1.19939744e+02,
         5.52377066e+00,   3.59996867e+01,   1.47987731e+02,
        -1.03467574e+01,   1.38572361e+01,  -2.89019980e+01,
         6.22450172e+01,  -1.05257187e+01]), array([ -11.15888204,  156.5962486 ,   51.07234944,   30.69766998,
         36.06532477,   95.43762397,   35.70727847,  139.47151339,
        -64.89067392, -109.92751517, -170.70239005,  -30.9480884 ,
          3.83960074,  114.65319501,   29.75075377,  217.57961186,
         92.27731521,   80.33817215,  -34.06746495,   80.19998096,
       -107.98261006, -101.1078416 ,  -37.71326372,  -95.33892599,
         95.91957069,    1.28142986,  -48.64993489,  -90.6498498 ,
         25.2484203 ,   62.1321017 ,   29.18067367,  -24.92384779,
         21.86983774,  117.64232807,  -46.35340763,  -22.71060287,
         63.26088677,   47.09600826, -146.18438285,   34.99592467,
        -62.132826  ,  -15.95017133,    0.63170609, -114.4680005 ,
         48.83149369,   34.85159273,   32.5347618 ,  -14.05924178,
        185.04372273,   73.80126387,  -46.55094083,   60.71188989,
       -110.99992271,  -31.93835926,  -74.38148165,  -79.7876116 ,
         51.81829795,   24.30319703,  -47.21758041,  -32.16326363,
        -87.72593316,  148.80914291,   88.71602071,  -15.21750993,
        -43.8311989 ,   72.66046952,  154.77160668,   11.15561864,
        -44.50731189,  -45.2353989 ,  -16.79014679, -125.10668242,
        -69.13523406,  106.9361516 ,  -47.50881196,  145.58955627,
        -99.71571563,   54.70471282, -130.41636406, -162.40920681,
        -32.96089497,   85.97907689,   14.68381646,   32.85020649,
        -19.22209215,   -1.25025257,   68.93678958,   43.23688806,
        -56.32124628,   -7.02780677,  -15.56808631, -174.04874895,
         13.35649726,   16.2649733 ,   -7.43604011,   -7.87317046,
         -4.47785014,  -70.92151826,   30.45934173, -139.23149045,
        -45.61337258,  107.66154434,   31.61844195,  111.16341494,
         90.76046159,   -7.4632467 ,   86.92146948,  -99.96164685,
         49.7630473 ,   60.48911541,  -14.28398045,   -7.32987378,
        -81.79578062,  -40.0857042 , -125.84089903,   -9.74932416,
         44.38363159,  -31.01866825, -130.03046028,  142.29095843,
         40.72648675,   23.08360815,   32.1139031 ,   50.52321365,
        -43.79280258,   24.93835781,  -56.24585163,  108.0456336 ,
        -29.38464509, -122.28516925, -148.79190649,   86.33968572,
        113.39667843,   23.77334177,  -59.15453857,  -40.34607916,
         61.03325688,  128.65134403, -113.91391469,   52.35379911,
        139.61518306,  -45.43936675,  -74.76460066,  -22.42035244,
        -89.07840029,  -43.68854171,   -0.45609878, -116.09606824,
         64.37760539,   65.09882272,  -39.2263505 ,   31.98545096,
         31.14419184,   82.79785602,  -46.85953438,   41.62812428,
         -8.5211826 ,   53.97657583,    8.06775815,  -54.90962119,
         54.12838379,   76.07334828,   54.41542675,  -73.06029361,
         67.61364128,  -25.33296694,   67.089355  ,   37.71572402,
        102.66857544,   80.16246835,   96.66663894,   80.31375101,
          0.89492043,  134.87072811,  -10.45878295,   54.07185092,
        -10.65374163,  163.11405576,   80.70905627,   24.86743827,
         -4.40890345,  -22.39681555,   55.55658333,   -0.89943731,
        -99.40842767,  -84.89558505,  -69.41246024,   57.73725611,
         39.40145049,  -61.78096769,  162.23372421, -179.17817253,
         -5.14398755,   48.96461058,  204.43588757,   -6.58851981,
         17.17307771,  -47.12959234,  101.5284869 ,  -41.48392956]), array([  9.65691167e+00,   4.24088527e+01,   1.65549930e+01,
        -1.41075902e+01,   8.00768015e+00,   2.66051379e+01,
        -5.04593709e-01,   1.79908938e+01,   9.95190873e+00,
        -6.71411521e+00,  -3.42661450e+01,  -9.22195239e+00,
         1.39954223e+01,   1.46186082e+01,  -9.73701631e+00,
         9.62660420e+00,   9.16565701e+00,   8.29258454e+00,
        -2.83094677e+01,   2.30171200e+01,  -2.90345580e+01,
         1.10739134e+00,  -4.15243682e+00,  -2.21699618e+01,
         9.81492921e+00,   1.03812285e+00,  -1.65086868e+01,
        -4.24337662e+01,  -2.55290267e+01,   4.55731551e+00,
         2.79878248e+01,   9.13845508e+00,  -2.36099782e+01,
         5.16093893e+00,   7.05208750e+00,  -1.95832422e+01,
         2.78986378e+01,   4.47732731e-03,  -4.39887805e+00,
        -2.87764465e+00,  -2.65002602e+01,  -7.51273925e+00,
        -9.68374030e+00,  -1.70270074e+01,  -6.83418291e+00,
         1.29263058e+01,   3.12303357e+00,   3.54098060e+00,
         3.04772945e+01,   3.23463914e+01,   2.93279309e+00,
         8.24026977e+00,   3.90252406e+00,   2.28065781e+01,
        -6.66429637e+00,   2.29992040e+01,   9.10996312e+00,
         1.69172225e+01,   4.94236675e+00,   1.95699227e+00,
         1.85598790e+01,   4.13532438e+00,   1.17003559e+01,
        -9.60783045e+00,  -1.71423043e-01,   3.29270162e+00,
        -5.41234652e+00,   7.30563185e-01,  -5.64743543e+00,
         2.78848334e+00,   1.67104106e+01,  -1.15753817e+01,
        -1.47827463e+01,   1.32458473e+01,  -8.54226805e+00,
         1.51710781e+01,  -8.03613584e+00,  -7.22624786e+00,
         3.79307226e+00,  -1.56891513e+01,  -9.22963035e+00,
         2.26150992e+01,  -2.85975436e+00,   6.23537553e+00,
        -9.38336084e+00,   4.22783839e+00,  -1.34251760e+01,
        -6.40980664e+00,   1.72284160e+00,  -3.07061367e+00,
         1.64174258e+01,  -3.36331813e+01,   1.54411390e+00,
         2.37995833e+01,   5.32896021e+00,  -2.91896271e+01,
        -1.01591762e+01,  -4.45511347e+00,  -2.95327718e+00,
         9.03319084e-01,  -8.03055199e+00,  -1.71803254e+00,
         5.61993185e+00,   8.24899987e+00,   3.48303584e+01,
        -6.76795098e+00,  -1.79100174e+00,  -2.37481507e+01,
        -3.19231898e+00,   5.32341973e+00,   5.24943772e+00,
         2.26962607e+01,  -3.02503316e+00,   8.18642495e+00,
        -1.25767226e+01,   5.39852368e+00,  -1.79038847e+00,
        -9.06235203e+00,  -1.38157655e+01,   2.82028355e+01,
         3.82073402e+00,   1.82214467e+01,   1.82920430e+01,
         1.15146551e+01,  -1.44062553e+01,   2.46143975e+00,
         1.30350212e+00,  -7.82619145e+00,   8.08457392e+00,
        -1.19577421e+01,  -2.48387191e+00,   1.59147745e+01,
         8.00274300e+00,   1.00650375e+01,   1.63250960e+01,
        -1.28364289e+01,   3.28908237e+01,   2.11732318e+01,
        -2.42406291e+01,   5.89539099e+00,   5.70753237e-01,
         1.94198618e+01,  -3.13280382e-01,  -9.70151522e+00,
        -8.44774280e+00,  -1.69773931e+01,   9.86571300e+00,
        -1.15983445e-01,   2.13092974e+00,   1.14634945e+01,
        -5.02471852e+00,   5.35556409e+00,  -1.12214317e+00,
         3.38597360e+00,  -1.82616436e+01,   7.09756135e+00,
        -1.91520653e+00,   1.80739358e+01,   3.02768680e+00,
         8.63400235e+00,   1.14945252e+01,   1.52119126e+01,
         3.28776078e+01,   1.82898185e+01,   1.22995000e+01,
        -1.55818697e+01,  -3.59880763e+00,   1.94589405e+01,
         1.64028523e+01,   1.07074264e+01,   2.24896051e+01,
         2.03343180e+01,  -7.90720263e+00,   1.75009587e+01,
         2.41863365e+00,  -1.45180592e+01,  -5.17571292e+00,
         2.88217487e+01,  -1.67214407e+01,   5.78406239e+00,
         4.75302656e+00,   1.71236609e+00,   1.19242536e+01,
         1.92676412e+01,  -9.64458148e+00,  -3.06282233e+00,
        -1.58743411e+01,   1.56786015e+01,   2.98521656e+01,
        -1.67256354e+01,   3.20685533e+01,  -4.22887055e+01,
         1.27658115e+01,   1.65971317e+01,   3.15241798e+01,
         1.38518887e+01,   9.07072424e-02,  -8.56298666e+00,
         2.52973831e+00,   1.82836019e+01]), array([ -5.08018925e+00,   1.00473329e+02,   3.54480573e+01,
         2.64774755e+01,   9.20567755e+00,   7.32471689e+01,
         6.25305463e+00,   8.92881164e+01,  -3.74152279e+01,
        -7.74045647e+01,  -1.19361598e+02,  -1.47689115e+01,
        -9.11458945e+00,   8.05868094e+01,   2.06426865e+01,
         1.47004447e+02,   6.05976971e+01,   4.48717804e+01,
        -2.13173084e+01,   5.34684237e+01,  -8.29152442e+01,
        -6.13770035e+01,  -2.62527322e+01,  -6.11927301e+01,
         5.97550773e+01,  -4.71406123e-01,  -3.40855348e+01,
        -5.22150077e+01,   1.15611695e+01,   4.11847056e+01,
         3.81639389e+01,  -1.32893606e+01,   1.31025120e+01,
         7.38008425e+01,  -3.01283136e+01,  -1.42973726e+00,
         3.90467263e+01,   1.23911486e+01,  -8.05406818e+01,
         1.42829846e+01,  -3.90378068e+01,  -1.33469626e-01,
         4.16975767e+00,  -7.95349568e+01,   2.92124754e+01,
         2.88465229e+01,   2.42567916e+01,   5.97273185e-01,
         1.19712219e+02,   4.18703887e+01,  -2.67197094e+01,
         4.51165001e+01,  -7.40466145e+01,  -1.99077354e+01,
        -4.34401368e+01,  -4.94177341e+01,   3.79604298e+01,
         1.78205232e+01,  -3.47362914e+01,  -1.65786515e+01,
        -5.41305360e+01,   8.81958756e+01,   4.46566683e+01,
        -2.99062028e+01,  -1.67304451e+01,   4.80241881e+01,
         1.07753678e+02,   1.01164607e+01,  -3.12848958e+01,
        -2.05281638e+01,  -1.18539221e+01,  -7.77371309e+01,
        -4.93758260e+01,   6.56834401e+01,  -3.09935703e+01,
         9.97445498e+01,  -6.15637046e+01,   3.15959311e+01,
        -8.62118090e+01,  -1.05776419e+02,  -1.69461494e+01,
         5.66240415e+01,   8.66448250e+00,   2.36248371e+01,
        -7.90705643e+00,  -2.31555229e+00,   4.19654527e+01,
         5.43041818e+00,  -4.55828811e+01,  -8.53799856e+00,
        -1.43367611e+01,  -1.18514529e+02,   5.00837118e+00,
         7.40414044e+00,   9.62481259e+00,   1.02269069e+00,
         6.10749091e+00,  -3.58104529e+01,   2.06034141e+01,
        -8.58952260e+01,  -2.43387148e+01,   5.94295243e+01,
         2.87388634e+01,   6.26467741e+01,   6.11288053e+01,
        -2.87525300e+00,   6.39576066e+01,  -6.44350857e+01,
         3.04308351e+01,   3.69943097e+01,  -8.87017982e-01,
        -5.55057330e+00,  -5.24034060e+01,  -2.16956152e+01,
        -8.15937291e+01,   1.33538466e+00,   3.40145957e+01,
        -2.06003694e+01,  -9.06698780e+01,   9.19822255e+01,
         2.09714657e+01,   7.83248406e+00,   2.73459529e+01,
         3.42953529e+01,  -2.87026333e+01,   1.71505573e+01,
        -3.70217212e+01,   6.11682429e+01,  -1.66892104e+01,
        -7.34097185e+01,  -9.42546928e+01,   6.30948773e+01,
         6.86172162e+01,   9.20253126e+00,  -3.31712707e+01,
        -3.42910285e+01,   3.67157418e+01,   8.91343951e+01,
        -7.77860881e+01,   3.69444457e+01,   8.25041634e+01,
        -2.76221683e+01,  -4.92784003e+01,  -2.64224127e+01,
        -6.10925789e+01,  -2.47015637e+01,  -1.74817003e+01,
        -7.49049656e+01,   4.42403398e+01,   3.83656147e+01,
        -3.64273822e+01,   1.60967438e+01,   2.50996338e+01,
         4.61302248e+01,  -2.75120084e+01,   1.34488592e+01,
        -6.26377316e+00,   2.98739960e+01,  -1.37740764e+00,
        -3.04493990e+01,   3.82845554e+01,   4.99391248e+01,
         2.68761499e+01,  -3.68244390e+01,   4.67097392e+01,
        -6.68802977e+00,   4.15305932e+01,   1.48339439e+01,
         7.75315792e+01,   5.75959677e+01,   5.81925799e+01,
