[array([ -1.23712385e+00,   6.45834565e-01,  -1.30200386e+00,
       -1.29574454,  0.70793766,  1.15837908, -1.42044675, -0.02794052,
        0.49512276, -0.46421447, -0.27109212,  0.01528424, -1.47442091,
       -0.15796898,  0.85929805, -1.76696515,  0.34652254, -0.31274593,
        0.1353251 ,  0.89930207, -1.38584805,  1.08413064,  0.07738983,
        0.38464725, -0.45335993, -0.73624402, -1.13732505, -1.20921218,
        0.97293884,  0.39113608, -1.45818758, -0.86152124,  1.37380958,
        0.85442954,  0.10834727, -0.69002253,  1.7664994 , -0.77368605,
        1.76202214, -0.1744132 ,  0.08346302, -0.07988986, -0.56611079,
       -1.86649275, -0.65485042, -0.41044065, -1.73387933,  2.29497814,
       -0.74657196, -0.41634768, -1.39669788,  0.12109721,  0.61188406,
        0.65432894, -0.72829121, -1.96512616, -0.44140807,  0.09667399,
        1.02449417,  1.12337196,  0.45816275, -1.29852366,  1.799667  ,
        1.58765221, -0.40426472, -0.85781074, -0.28848621,  0.65767187,
       -1.41179109,  3.3309803 ,  1.27435887, -1.49939513,  1.81296253,
        0.43462867, -0.57838029, -1.00043964,  1.88156974, -1.24225581,
        1.50086868,  1.52756822, -0.26774406, -0.56557775,  0.62524235,
        0.27191848, -0.58392876,  1.89158773, -0.13507681,  0.49195462,
       -1.09585834,  0.2229048 ,  1.23545957,  0.60600805, -0.95690858,
       -0.22763924, -0.08319358,  0.37464902,  0.79405534,  0.24856135,
        1.12029135, -1.78206122,  0.88287407, -0.39647484,  1.11854303,
       -0.1022957 , -0.88564247,  0.02441507,  0.04078481, -0.97821862,
       -0.91421342,  1.05803394,  0.27525601, -0.36293602,  0.22045179,
       -0.36113703,  0.48977476,  0.86495596, -0.74772781, -0.43012673,
       -0.75246263,  1.65372801, -0.74935949,  0.80472827, -0.05215805,
       -0.07040473, -0.20611674, -0.12732218,  1.59066737,  0.59202981,
        0.29296738,  0.76724583,  0.07553613,  0.07972713, -0.40108445,
        0.16728295,  1.06885862, -0.69282901, -0.2879878 , -0.18436605,
       -0.73676062,  1.38594723,  1.03588116, -0.71875119, -0.32337052,
        0.6681087 , -0.66195405,  0.1318396 ,  0.68662977, -0.39455894], dtype=float32), array([ -1.20535004e+00,   1.03484631e+00,  -1.04095948e+00,
         2.37247777e+00,  -1.06489217e+00,   1.30811191e+00,
        -7.27041364e-01,  -2.44854546e+00,   1.49099541e+00,
        -3.45689446e-01,  -5.38625181e-01,   2.77688652e-01,
        -7.64025509e-01,   1.61781639e-01,  -1.25053251e+00,
        -2.10722828e+00,  -8.69940400e-01,   8.43001246e-01,
         2.41474962e+00,  -1.24450445e+00,  -1.90143955e+00,
        -4.27456260e-01,   3.16894263e-01,  -9.49662805e-01,
         7.21041486e-02,  -4.88264084e-01,   1.18315578e+00,
         7.48195469e-01,   1.86059391e+00,  -1.66014966e-03,
         4.36153710e-02,   2.76921779e-01,  -2.09323764e+00,
        -2.30843335e-01,  -7.37444699e-01,   9.72502828e-01,
        -4.47874784e-01,  -4.59261209e-01,   1.57439697e+00,
         3.06291282e-01,  -1.41166165e-01,  -1.05710351e+00,
        -9.75787461e-01,  -1.04636824e+00,   4.02518094e-01,
        -5.87337673e-01,  -2.94393361e-01,  -8.83405209e-01,
        -8.21443871e-02,  -1.79515153e-01,   6.85948670e-01,
         5.31793498e-02,   1.34834862e+00,   8.79590690e-01,
        -7.46316850e-01,  -1.27960801e+00,   7.00417340e-01,
         1.15256310e+00,  -1.43001544e+00,  -2.00233720e-02,
         4.95138347e-01,  -4.50799763e-01,  -2.71416366e-01,
         1.30787045e-02,  -1.46981084e+00,  -1.73234135e-01,
         8.36809754e-01,  -1.78165352e+00,   3.49749446e-01,
        -3.19661617e-01,   1.08326688e-01,   8.87091458e-01,
        -1.36991584e+00,   1.07320511e+00,   5.34237772e-02,
         3.89161825e-01,  -4.65242714e-01,  -7.35719144e-01,
        -1.11412764e+00,  -1.20451248e+00,   9.77986336e-01,
         3.91606539e-01,  -1.44941950e+00,  -8.62861156e-01,
         1.35594559e+00,   8.27696264e-01,   1.10130616e-01,
        -6.73883975e-01,   1.77081144e+00,  -7.80938327e-01,
         1.76530302e+00,  -1.75640225e-01,   9.10137743e-02,
        -6.98283911e-02,  -5.62777996e-01,  -1.87582362e+00,
        -6.58469975e-01,  -4.02018458e-01,  -1.74869299e+00,
         2.30552292e+00,  -7.46746600e-01,  -4.22723651e-01,
        -1.40588689e+00,   1.12492643e-01,   6.10778749e-01,
         6.60733819e-01,  -7.15381145e-01,  -1.95429885e+00,
        -4.63516235e-01,   1.02231257e-01,   1.03438163e+00,
         1.11916029e+00,   4.79163677e-01,  -1.28530455e+00,
         1.82886624e+00,   1.59611869e+00,  -4.02286589e-01,
        -8.55182946e-01,  -2.70445883e-01,   6.45429492e-01,
        -1.41958129e+00,   3.31258988e+00,   1.27295327e+00,
        -1.52044702e+00,   1.79720950e+00,   4.44473952e-01,
        -5.94556808e-01,  -9.59987402e-01,   1.87900865e+00,
        -1.26633644e+00,   1.50682461e+00,   1.51478398e+00,
        -2.53472149e-01,  -5.63516557e-01,   6.21700108e-01,
         2.72857994e-01,  -5.93407393e-01,   1.90234196e+00,
        -1.43538982e-01,   4.81337726e-01,  -1.08495188e+00,
         2.26980507e-01,   1.23773956e+00,   5.96909702e-01,
        -9.69711065e-01,  -2.19408676e-01,  -8.54199380e-02,
         3.78955245e-01,   7.79659092e-01,   2.49324560e-01,
         1.11058462e+00,  -1.76948392e+00,   8.89939427e-01,
        -3.76271516e-01,   1.13420177e+00,  -7.80206695e-02,
        -8.81329119e-01,   1.09233800e-02,   5.38213402e-02,
        -9.85666573e-01,  -9.18675900e-01,   1.07386327e+00,
         2.67865837e-01,  -3.50611567e-01,   2.22486481e-01,
        -3.70044887e-01,   5.05264699e-01,   8.83240581e-01,
        -7.38756359e-01,  -4.01686788e-01,  -7.50527978e-01,
         1.66195619e+00,  -7.53234267e-01,   8.14039886e-01,
        -5.39846979e-02,  -8.58737677e-02,  -1.98758468e-01,
        -1.35995254e-01,   1.59467411e+00,   5.95478892e-01,
         3.05436611e-01,   7.63020217e-01,   8.59398842e-02,
         5.02604283e-02,  -3.94258529e-01,   1.65526137e-01,
         1.04346108e+00,  -6.77973270e-01,  -2.82934308e-01,
        -1.83010012e-01,  -7.60568261e-01,   1.39851236e+00,
         1.04931128e+00,  -7.31196284e-01,  -3.07854563e-01,
         6.57355487e-01,  -6.57131135e-01,   1.37208879e-01,
         6.95545912e-01,  -3.93748105e-01], dtype=float32), array([-1.19994617,  1.04727733, -1.04738879,  2.36835337, -1.09312296,
        1.30762625, -0.74363858, -2.43392324,  1.51252759, -0.33242956,
       -0.52569503,  0.30391213, -0.76030421,  0.1737279 , -1.24469602,
       -2.11803293, -0.86995232,  0.8437348 ,  2.43131232, -1.23358023,
       -1.89533496, -0.43293783,  0.31575981, -0.95699263,  0.06899742,
       -0.46338779,  1.17387533,  0.75278217,  1.85364115,  0.00669304,
        0.06145425,  0.28216523, -2.1179955 , -0.21806146, -0.73969221,
        0.99376583, -0.45837903, -0.47658521,  1.5888356 ,  0.28538039,
       -0.13955693, -1.0722487 , -0.99278235, -1.04554296,  0.40730804,
       -0.57649112, -0.32287958, -0.87060642, -0.07829735, -0.17817762,
        0.67659509,  0.05249281,  1.35348511,  0.87446487, -0.75799185,
       -1.27455449,  0.70642525,  1.14345026, -1.43018329, -0.03282585,
        0.50223213, -0.44732186, -0.27276307, -0.00476111, -1.45850229,
       -0.17968462,  0.84088451, -1.78631961,  0.33706018, -0.32064691,
        0.11793406,  0.90397406, -1.37486541,  1.05707908,  0.06494425,
        0.3885161 , -0.46821141, -0.74511218, -1.10591996, -1.20334888,
        0.95188898,  0.36980131, -1.4528203 , -0.86691707,  1.37434137,
        0.8336876 ,  0.11354335, -0.67352229,  1.78270376, -0.76919377,
        1.77931464, -0.1660689 ,  0.09606516, -0.08062027, -0.56406909,
       -1.8648566 , -0.66901535, -0.40039548, -1.7229501 ,  2.30815196,
       -0.73821265, -0.4410997 , -1.39889216,  0.11938978,  0.61937422,
        0.64800394, -0.70590204, -1.9442575 , -0.45931652,  0.10742551,
        1.02662098,  1.10865414,  0.47686657, -1.26781929,  1.82546115,
        1.59007359, -0.40071437, -0.85049492, -0.27759859,  0.63028407,
       -1.41700923,  3.32056093,  1.25812602, -1.50703037,  1.79140115,
        0.43112573, -0.59165376, -0.97828889,  1.87858403, -1.24475884,
        1.50640059,  1.5049957 , -0.25535834, -0.57060128,  0.63433266,
        0.26417261, -0.57715446,  1.89834464, -0.14504822,  0.51053655,
       -1.09197116,  0.22811542,  1.24516845,  0.59849995, -0.98695159,
       -0.20343006, -0.09117198,  0.37683997,  0.7801798 ,  0.24376968,
        1.12796867, -1.78032768,  0.8837325 , -0.37610906,  1.11831999,
       -0.10194691, -0.88074523,  0.01277303,  0.04082948, -0.97412097,
       -0.90199953,  1.07065964,  0.26699585, -0.38214207,  0.22291397,
       -0.37982729,  0.49574834,  0.85764545, -0.71796453, -0.40229443,
       -0.75563371,  1.65406442, -0.75110245,  0.81870127, -0.04828048,
       -0.08201121, -0.2037344 , -0.10126775,  1.59130669,  0.60920626,
        0.30351549,  0.76614267,  0.08909672,  0.04909243, -0.39627662,
        0.15597208,  1.04382312, -0.67234904, -0.25322235, -0.17709956,
       -0.764916  ,  1.4079628 ,  1.03445792, -0.72947598, -0.31927103,
        0.65919942, -0.69335151,  0.13156119,  0.68945944, -0.41031513], dtype=float32), array([-1.20576203,  1.04828823, -1.06016767,  2.35149884, -1.11317897,
        1.31298959, -0.75880975, -2.42884755,  1.49918854, -0.31786048,
       -0.51897776,  0.33108893, -0.74684542,  0.18003736, -1.25990367,
       -2.12081146, -0.87914425,  0.83967626,  2.44814849, -1.21964216,
       -1.85972893, -0.44177237,  0.31526032, -0.96105361,  0.07927351,
       -0.43640381,  1.16126859,  0.77258581,  1.84672546,  0.00808962,
        0.06992815,  0.29785812, -2.12243605, -0.2221268 , -0.73522449,
        1.00021482, -0.48121646, -0.47159791,  1.57590079,  0.27555802,
       -0.12764265, -1.08849895, -1.00932693, -1.04807985,  0.41910467,
       -0.56571436, -0.33554581, -0.86084944, -0.07854538, -0.17336757,
        0.67628336,  0.04695316,  1.34973145,  0.86416686, -0.76313174,
       -1.27831149,  0.71106201,  1.14019024, -1.41912675, -0.03928465,
        0.51252449, -0.44515648, -0.26520932, -0.01482959, -1.45842147,
       -0.17219844,  0.85245603, -1.784747  ,  0.32830793, -0.33120245,
        0.11570157,  0.92706549, -1.39485359,  1.07107532,  0.08147299,
        0.40901673, -0.47909591, -0.73239803, -1.10093224, -1.21469581,
        0.93198091,  0.35057327, -1.45787215, -0.88858777,  1.3891269 ,
        0.84652174,  0.09858283, -0.68538934,  1.80461502, -0.76185733,
        1.76821053, -0.16786474,  0.10494413, -0.09546562, -0.55154914,
       -1.86064672, -0.68589747, -0.39426103, -1.69624639,  2.3028903 ,
       -0.75471663, -0.43721896, -1.40438223,  0.13400862,  0.6243971 ,
        0.64102083, -0.68993962, -1.92820966, -0.45325187,  0.09565068,
        1.02724099,  1.10041821,  0.46460986, -1.25405753,  1.83037531,
        1.60005033, -0.41163722, -0.85214889, -0.29514027,  0.64300168,
       -1.4238143 ,  3.33127117,  1.23900855, -1.49305844,  1.80862319,
        0.40281099, -0.60169017, -0.98354053,  1.87272716, -1.22694635,
        1.50228202,  1.48417783, -0.27667361, -0.58299977,  0.63850254,
        0.25299543, -0.58001208,  1.91074646, -0.15509802,  0.52259475,
       -1.094468  ,  0.21475488,  1.23541701,  0.59993368, -0.97896141,
       -0.18192208, -0.07886468,  0.37966117,  0.77762693,  0.24723354,
        1.14034021, -1.78546381,  0.88534045, -0.37061292,  1.11229801,
       -0.11941569, -0.89808726,  0.01882428,  0.02099911, -0.98967957,
       -0.89598358,  1.07041848,  0.26707846, -0.39245135,  0.215257  ,
       -0.37658209,  0.48426336,  0.8446247 , -0.70040673, -0.40800667,
       -0.74664927,  1.6307677 , -0.72686732,  0.81523216, -0.03884234,
       -0.06892251, -0.21093801, -0.06973331,  1.59757054,  0.61269289,
        0.29963419,  0.76639909,  0.08492465,  0.05796951, -0.39509934,
        0.13698339,  1.07224703, -0.67377788, -0.23058373, -0.18556049,
       -0.76512259,  1.40613508,  1.02962863, -0.72772324, -0.33443543,
        0.64284956, -0.71881998,  0.15128982,  0.6995303 , -0.40374514], dtype=float32), array([ -1.18638992e+00,   1.08282614e+00,  -1.08061028e+00,
         2.30423832e+00,  -1.10708141e+00,   1.32469821e+00,
        -7.61263788e-01,  -2.41866636e+00,   1.49875033e+00,
        -3.07112157e-01,  -5.06205559e-01,   3.28012645e-01,
        -7.46042252e-01,   1.67272478e-01,  -1.26860905e+00,
        -2.09026027e+00,  -9.04326737e-01,   8.54768515e-01,
         2.47306561e+00,  -1.21799672e+00,  -1.82217979e+00,
        -4.13563460e-01,   3.47068578e-01,  -9.47559953e-01,
         7.55395964e-02,  -4.43649679e-01,   1.16020787e+00,
         7.80846357e-01,   1.82645059e+00,   3.99289392e-02,
         6.43621907e-02,   2.49217689e-01,  -2.10343146e+00,
        -2.43814096e-01,  -7.17862368e-01,   1.01095736e+00,
        -4.68693972e-01,  -4.41463679e-01,   1.59759605e+00,
         2.78931975e-01,  -1.34634361e-01,  -1.11411858e+00,
        -1.04608691e+00,  -1.05492532e+00,   4.44013625e-01,
        -5.54146409e-01,  -3.34349871e-01,  -8.61996412e-01,
        -1.05080180e-01,  -1.62283629e-01,   6.31046295e-01,
         4.87379655e-02,   1.34943271e+00,   8.58233213e-01,
        -7.75235593e-01,  -1.29822505e+00,   7.12205529e-01,
         1.13626683e+00,  -1.42226160e+00,  -5.00365645e-02,
         4.97625411e-01,  -4.44436193e-01,  -2.72443831e-01,
        -4.84642051e-02,  -1.46572530e+00,  -1.78831801e-01,
         8.84070754e-01,  -1.77984107e+00,   3.29857200e-01,
        -3.04232776e-01,   1.22877516e-01,   9.60937142e-01,
        -1.41742480e+00,   1.07891953e+00,   7.59709179e-02,
         4.36585128e-01,  -4.54497010e-01,  -7.38916397e-01,
        -1.13665509e+00,  -1.21958876e+00,   9.25545692e-01,
         3.78608048e-01,  -1.47710061e+00,  -8.62083077e-01,
         1.38313890e+00,   8.73604000e-01,   9.61336419e-02,
        -6.89911425e-01,   1.78391039e+00,  -7.46890366e-01,
         1.74501610e+00,  -1.60137951e-01,   1.33384570e-01,
        -7.43845031e-02,  -5.65459967e-01,  -1.87916672e+00,
        -7.16450274e-01,  -3.91378880e-01,  -1.70452762e+00,
         2.27126884e+00,  -7.54057467e-01,  -4.27873880e-01,
        -1.39311266e+00,   1.56378731e-01,   6.50506318e-01,
         6.22573078e-01,  -6.96298301e-01,  -1.94079757e+00,
        -4.32905018e-01,   9.24336761e-02,   1.02865732e+00,
         1.09203899e+00,   4.55144376e-01,  -1.24704349e+00,
         1.81226623e+00,   1.60863924e+00,  -4.22980100e-01,
        -8.52839470e-01,  -2.94833839e-01,   6.24762535e-01,
        -1.41672087e+00,   3.33085418e+00,   1.26073110e+00,
        -1.48783886e+00,   1.85112619e+00,   4.02768612e-01,
        -6.35181367e-01,  -9.60528851e-01,   1.86504304e+00,
        -1.23414779e+00,   1.48894954e+00,   1.48790002e+00,
        -2.76493013e-01,  -5.92998087e-01,   6.24042451e-01,
         2.64881819e-01,  -6.01730645e-01,   1.87597764e+00,
        -1.61889970e-01,   5.22625804e-01,  -1.06986570e+00,
         2.51305103e-01,   1.23647332e+00,   6.02355063e-01,
        -9.83628988e-01,  -1.86105028e-01,  -6.34786338e-02,
         3.66721123e-01,   7.89398372e-01,   2.73086011e-01,
         1.12623572e+00,  -1.80612969e+00,   9.15063739e-01,
        -3.96308601e-01,   1.11086988e+00,  -1.65887520e-01,
        -8.86705637e-01,  -1.37966673e-03,   8.36638827e-03,
        -1.01893568e+00,  -8.93264592e-01,   1.06740189e+00,
         2.70529270e-01,  -3.88692409e-01,   2.70455360e-01,
        -4.07749742e-01,   4.95159328e-01,   8.51149023e-01,
        -7.05232859e-01,  -4.18706417e-01,  -7.57436872e-01,
         1.61027527e+00,  -7.31066227e-01,   8.19616675e-01,
        -8.96050502e-03,  -8.80235285e-02,  -2.36965030e-01,
        -4.60189395e-02,   1.57937872e+00,   6.06543779e-01,
         2.90448964e-01,   7.58522809e-01,   7.71066397e-02,
         8.33275244e-02,  -3.53367478e-01,   1.55523121e-01,
         1.07684696e+00,  -6.72080338e-01,  -2.33683750e-01,
        -1.50386781e-01,  -7.57018805e-01,   1.38679790e+00,
         1.04117787e+00,  -7.60867000e-01,  -3.50346535e-01,
         6.30159378e-01,  -7.46102154e-01,   1.55247837e-01,
         6.91664875e-01,  -3.84261429e-01], dtype=float32), array([ -1.19961691e+00,   1.08619225e+00,  -1.07487822e+00,
         2.30336499e+00,  -1.10663879e+00,   1.32659245e+00,
        -7.53562450e-01,  -2.42331958e+00,   1.48825634e+00,
        -3.05603027e-01,  -5.15348792e-01,   3.17191988e-01,
        -7.29539871e-01,   1.82278842e-01,  -1.27313256e+00,
        -2.08196306e+00,  -8.99856746e-01,   8.46772969e-01,
         2.49197364e+00,  -1.20484149e+00,  -1.80835032e+00,
        -4.15576041e-01,   3.47724557e-01,  -9.51947153e-01,
         8.29185769e-02,  -4.38167781e-01,   1.14757144e+00,
         8.07262123e-01,   1.81419969e+00,   4.48467843e-02,
         4.38287146e-02,   2.61483878e-01,  -2.10202193e+00,
        -2.49232143e-01,  -7.17522442e-01,   1.04057491e+00,
        -4.66155887e-01,  -4.45796937e-01,   1.59402549e+00,
         2.88061261e-01,  -1.12523921e-01,  -1.11593974e+00,
        -1.05148613e+00,  -1.07286918e+00,   4.45570529e-01,
        -5.70815682e-01,  -3.36410195e-01,  -8.64039302e-01,
        -1.16012722e-01,  -1.63054839e-01,   6.37611568e-01,
         5.51635511e-02,   1.34943116e+00,   8.52446437e-01,
        -7.92213380e-01,  -1.29828537e+00,   7.03162849e-01,
         1.13848853e+00,  -1.42707014e+00,  -4.95829992e-02,
         5.06468594e-01,  -4.37210172e-01,  -2.78441668e-01,
        -5.19074984e-02,  -1.46808159e+00,  -1.83584496e-01,
         8.97313058e-01,  -1.76848578e+00,   3.47875774e-01,
        -3.05837512e-01,   1.13979943e-01,   9.66304541e-01,
        -1.41928113e+00,   1.08853030e+00,   6.36047795e-02,
         4.45057333e-01,  -4.42887127e-01,  -7.39883363e-01,
        -1.14638972e+00,  -1.23833418e+00,   9.36823189e-01,
         3.65958422e-01,  -1.46845710e+00,  -8.84699285e-01,
         1.37109280e+00,   8.74855936e-01,   9.72080156e-02,
        -6.90505147e-01,   1.79094183e+00,  -7.53019214e-01,
         1.74351227e+00,  -1.61356136e-01,   1.33382216e-01,
        -7.78201222e-02,  -5.70599735e-01,  -1.86889470e+00,
        -7.08483100e-01,  -4.00794506e-01,  -1.68702245e+00,
         2.26273179e+00,  -7.63751984e-01,  -4.25193250e-01,
        -1.37727249e+00,   1.95129335e-01,   6.54605925e-01,
         6.28781736e-01,  -6.99822962e-01,  -1.93921471e+00,
        -4.23413664e-01,   8.58823732e-02,   1.03341162e+00,
         1.08362162e+00,   4.65702593e-01,  -1.24289227e+00,
         1.81030309e+00,   1.61072874e+00,  -4.13241923e-01,
