[array([  3.05097759e-01,  -2.11819553e+00,  -5.54120183e-01,
         7.91527852e-02,   1.68478906e-01,  -2.00809693e+00,
        0.45737869,  1.67380238,  1.4770031 , -0.88755065,  0.4943099 ,
       -1.99931335,  0.56495464, -0.44266212,  1.28787339,  1.58810151,
       -0.26606759, -0.93114954, -0.12041418,  0.25120986,  0.09616711,
       -0.07523696, -0.43461975, -0.26708519,  1.25102663,  0.54729319,
        0.40381646,  1.83313644, -0.87427235, -0.44177008,  0.60884017,
       -0.03704382,  0.74584579,  0.14818569,  0.03227402,  1.73711109,
        1.26746476, -1.08855426,  0.02395667, -1.48475718, -0.77933776,
       -0.12089185, -0.41325596,  1.89619613,  0.02086994, -0.99999571,
        0.77551895, -0.44040346,  1.12681329,  1.46257114,  1.10281205,
        0.22287244, -0.68673623,  0.7632286 ,  1.73166013, -2.24784946,
       -1.11720824, -0.72346169,  0.05751296, -0.60785204,  1.06460416,
       -0.18494427,  0.11881331, -1.16698277, -0.13975745,  1.09706056,
        0.53881031, -1.48180223, -1.65980458, -0.78471285,  0.87614924,
        0.78118193, -0.39469609, -2.35042238,  1.37870073, -0.33438879,
       -1.10742867,  0.05870151,  1.47170711,  0.52712661,  1.07185745,
        0.7296133 ,  0.25680634,  0.79219031, -0.87712091, -0.05022634,
        0.34757441, -0.53373897, -0.85243142, -0.48417866,  0.49414894,
        0.25922665, -0.15772222, -1.11069262, -0.41006911,  0.55841392,
        0.00585486, -0.76456726,  0.35541293,  0.90053755, -1.0129348 ,
        0.22768691,  0.40384546, -0.97715175, -1.42230356, -0.92556942,
       -1.64925778, -0.30023527,  0.44630703, -1.22595918,  0.5079239 ,
       -0.42839122,  0.42000785, -1.46192372, -0.56978887,  0.19292249,
       -0.06794315,  0.7207517 , -0.11694768, -0.61868876,  0.96356738,
        0.00613108,  1.16499794, -1.53974903, -0.88798565,  1.07198632,
       -1.19393992,  1.80444956,  0.17124176, -0.39460561, -2.73506331,
        0.59635305,  0.15666808,  1.03259242, -1.42673349,  1.2118932 ], dtype=float32), array([ 0.43304104, -2.51136446, -0.86501211,  0.17731239, -0.0750732 ,
       -1.44137764, -0.5414713 , -0.52004415,  0.83303618,  1.66310728,
        2.7201283 , -0.05976103, -0.72347033, -1.03570437,  0.07697728,
       -2.59176803, -0.998074  , -0.65673763,  1.32466328, -1.16861713,
        2.24500251,  0.57346654, -0.11728035,  0.6789636 , -1.15920103,
        0.21372807,  1.35641682,  2.00839925, -0.88431954, -0.88632679,
       -0.27439204,  0.41915223, -0.51216185,  0.25282806,  0.35835487,
        0.40657383, -0.56400192, -0.63067287,  1.69462395, -0.13953198,
        0.97494268, -0.1419037 ,  0.4844152 ,  0.61299109, -0.47226119,
       -0.2457296 , -1.27098835, -0.17200199, -1.38812482, -0.85450751,
        0.55422914, -0.04986079,  1.61528981,  0.50248039,  1.14813471,
        0.37772587, -0.00570406, -1.24656403,  0.61533105,  1.00015819,
        1.00354218, -1.78507674, -0.61550713,  0.3395839 ,  1.19789016,
       -0.22605367, -2.05713058,  0.53895295,  0.37823504,  1.0555948 ,
        0.44012797,  1.6810559 ,  1.45945632, -0.88108188,  0.49408183,
       -1.99727929,  0.56833786, -0.44632229,  1.28034985,  1.59139907,
       -0.25152162, -0.92688668, -0.12034609,  0.24545003,  0.11970153,
       -0.07522158, -0.43704575, -0.27952832,  1.23633039,  0.54244351,
        0.38742849,  1.85000932, -0.87173814, -0.46605656,  0.60313618,
        0.00334859,  0.76427025,  0.15125355,  0.03058422,  1.72681057,
        1.27831829, -1.08903718,  0.02148704, -1.47036266, -0.79373151,
       -0.11910738, -0.40969983,  1.90234518,  0.01170156, -0.99973667,
        0.7664817 , -0.45554775,  1.12830472,  1.45663428,  1.08763385,
        0.23782367, -0.67756939,  0.76240331,  1.74220037, -2.25636482,
       -1.12880802, -0.73462081,  0.05193137, -0.60527432,  1.05777991,
       -0.17992602,  0.1200071 , -1.15495956, -0.14698322,  1.11506951,
        0.54246575, -1.46432865, -1.66973019, -0.80311018,  0.86554879,
        0.78955442, -0.41457486, -2.34532666,  1.3842299 , -0.33832997,
       -1.09933293,  0.05110111,  1.46488202,  0.5169794 ,  1.06140804,
        0.74251759,  0.23480974,  0.78869152, -0.87995446, -0.05021445,
        0.33205307, -0.54398513, -0.84104282, -0.49040708,  0.50046557,
        0.24160656, -0.1495347 , -1.120224  , -0.40507242,  0.56697267,
        0.00917616, -0.77557343,  0.31765184,  0.89284754, -1.01113176,
        0.2445448 ,  0.41235343, -0.98307258, -1.40281188, -0.90794128,
       -1.64987218, -0.31535503,  0.43494806, -1.22743046,  0.49325275,
       -0.42217341,  0.42032075, -1.46840799, -0.55979657,  0.17992294,
       -0.07148093,  0.73154622, -0.12833667, -0.63760644,  0.96842527,
        0.01108478,  1.1836921 , -1.52028823, -0.8922562 ,  1.09105504,
       -1.20499182,  1.82010174,  0.16528155, -0.3883028 , -2.73112798,
        0.57945299,  0.16198726,  1.03415179, -1.41248262,  1.20209277], dtype=float32), array([  4.67452437e-01,  -2.52693152e+00,  -8.68872464e-01,
         1.60346717e-01,  -7.84971267e-02,  -1.44205046e+00,
        -5.35882473e-01,  -5.15976191e-01,   8.24330151e-01,
         1.64014721e+00,   2.69962931e+00,  -5.11509515e-02,
        -7.20941365e-01,  -1.03558779e+00,   8.95053595e-02,
        -2.61477590e+00,  -1.00305998e+00,  -6.37660503e-01,
         1.33327830e+00,  -1.17739081e+00,   2.24857807e+00,
         5.76606691e-01,  -1.19267568e-01,   6.57428503e-01,
        -1.15937710e+00,   2.16123059e-01,   1.35771883e+00,
         2.00388217e+00,  -8.68695199e-01,  -8.97413790e-01,
        -2.70343721e-01,   4.24166530e-01,  -5.21390796e-01,
         2.38431677e-01,   3.65224540e-01,   3.89912874e-01,
        -5.58602870e-01,  -6.15431726e-01,   1.67897749e+00,
        -1.41001239e-01,   9.66629386e-01,  -1.55090868e-01,
         4.84784722e-01,   6.09341741e-01,  -4.58969414e-01,
        -2.40055978e-01,  -1.26562631e+00,  -1.95031732e-01,
        -1.36511362e+00,  -8.74462247e-01,   5.66214561e-01,
        -5.79390749e-02,   1.62161994e+00,   4.77597952e-01,
         1.15628624e+00,   4.06797975e-01,   9.80461482e-03,
        -1.25722170e+00,   6.13851845e-01,   1.02783000e+00,
         1.01179910e+00,  -1.78457344e+00,  -6.20594144e-01,
         3.52099776e-01,   1.19107401e+00,  -2.10648656e-01,
        -2.05530787e+00,   5.20937800e-01,   3.73919040e-01,
         1.04760027e+00,   4.15099144e-01,   1.68474185e+00,
         1.44829881e+00,  -8.82805347e-01,   4.81651485e-01,
        -2.00751209e+00,   5.81002951e-01,  -4.26546633e-01,
         1.27831256e+00,   1.57895553e+00,  -2.40997300e-01,
        -9.44108725e-01,  -1.18901424e-01,   2.45566741e-01,
         1.19230092e-01,  -8.57153311e-02,  -4.38992620e-01,
        -2.56964535e-01,   1.24780416e+00,   5.64564168e-01,
         3.94386262e-01,   1.84457314e+00,  -8.73208702e-01,
        -4.39695984e-01,   6.00333035e-01,  -2.13383697e-03,
         7.53922522e-01,   1.50084481e-01,   3.78694534e-02,
         1.72529340e+00,   1.29763782e+00,  -1.08234787e+00,
         2.84158494e-02,  -1.47585952e+00,  -7.98688054e-01,
        -1.23728171e-01,  -4.01236981e-01,   1.90190923e+00,
         8.59262142e-03,  -9.94063437e-01,   7.63915062e-01,
        -4.60102856e-01,   1.13025451e+00,   1.46139836e+00,
         1.08414543e+00,   2.35024691e-01,  -6.73079610e-01,
         7.64758110e-01,   1.73172212e+00,  -2.26720333e+00,
        -1.12805176e+00,  -7.40252793e-01,   6.74462840e-02,
        -6.09002471e-01,   1.03468823e+00,  -1.97791174e-01,
         1.27799183e-01,  -1.15715897e+00,  -1.45270988e-01,
         1.09760988e+00,   5.27147472e-01,  -1.46409667e+00,
        -1.67595768e+00,  -7.91981339e-01,   8.64239037e-01,
         7.71452487e-01,  -4.05785739e-01,  -2.33392096e+00,
         1.36739171e+00,  -3.33026409e-01,  -1.09333122e+00,
         4.68051918e-02,   1.47658324e+00,   5.20873904e-01,
         1.05748594e+00,   7.44733512e-01,   2.35597298e-01,
         7.94548929e-01,  -8.73060346e-01,  -9.53252614e-03,
         3.50201756e-01,  -5.51953554e-01,  -8.63084733e-01,
        -4.63297993e-01,   5.07224083e-01,   2.34064698e-01,
        -1.61803558e-01,  -1.12141442e+00,  -4.23944622e-01,
         5.37394106e-01,   4.32789978e-03,  -7.60185719e-01,
         3.37272346e-01,   8.91531706e-01,  -1.03320956e+00,
         2.48200163e-01,   4.23662364e-01,  -9.87775266e-01,
        -1.42692935e+00,  -9.16968405e-01,  -1.63906586e+00,
        -3.11707348e-01,   4.41579491e-01,  -1.21456969e+00,
         4.95639920e-01,  -4.16903168e-01,   4.25426871e-01,
        -1.47662723e+00,  -5.71811259e-01,   1.64124519e-01,
        -5.33350967e-02,   7.35202014e-01,  -1.39297232e-01,
        -6.43016756e-01,   9.66670275e-01,   2.82632280e-02,
         1.17921364e+00,  -1.51092672e+00,  -8.97283912e-01,
         1.08154333e+00,  -1.20147419e+00,   1.81159711e+00,
         1.61638722e-01,  -3.56901556e-01,  -2.75151157e+00,
         5.76122522e-01,   1.77555948e-01,   1.04479289e+00,
        -1.40549052e+00,   1.22649515e+00], dtype=float32), array([ 0.49588269, -2.51711965, -0.87878239,  0.16132684, -0.07222126,
       -1.45129466, -0.531138  , -0.52156228,  0.83064133,  1.62755704,
        2.69152808, -0.06738595, -0.73037082, -1.02968776,  0.0867876 ,
       -2.63919735, -0.9752475 , -0.64702773,  1.32793081, -1.16415572,
        2.26658463,  0.56541365, -0.11317195,  0.63860571, -1.16161442,
        0.21760419,  1.3686378 ,  2.00265527, -0.87261963, -0.91046065,
       -0.27511927,  0.42631257, -0.53352523,  0.24267304,  0.36904165,
        0.37864757, -0.54201239, -0.62510794,  1.65499675, -0.15133798,
        0.94377792, -0.1674735 ,  0.4750661 ,  0.60739762, -0.46126509,
       -0.22988707, -1.27395201, -0.19596741, -1.34298241, -0.882662  ,
        0.56936514, -0.06311319,  1.64788306,  0.45218512,  1.15564108,
        0.43494076,  0.01712674, -1.26505435,  0.62975258,  1.04969168,
        1.00116634, -1.76601148, -0.61702245,  0.36987987,  1.19067323,
       -0.2054643 , -2.05758023,  0.51057011,  0.3732675 ,  1.02168512,
        0.40359673,  1.66686213,  1.45221543, -0.87979597,  0.47675401,
       -1.99664998,  0.5824843 , -0.4040674 ,  1.26672757,  1.57065761,
       -0.24509677, -0.9539457 , -0.11238778,  0.23872598,  0.13082986,
       -0.10722965, -0.43820167, -0.23788443,  1.2421422 ,  0.58657825,
        0.37967306,  1.8224777 , -0.85206497, -0.42406064,  0.58791655,
       -0.02671893,  0.75406319,  0.14370199,  0.03324421,  1.71565557,
        1.3118397 , -1.09314132,  0.00977439, -1.48983324, -0.82366276,
       -0.13500132, -0.39367157,  1.92046893,  0.01263071, -0.9944768 ,
        0.777767  , -0.45426527,  1.12747586,  1.47255611,  1.08785832,
        0.22359775, -0.66226089,  0.77326077,  1.73088455, -2.26749039,
       -1.11809707, -0.7427749 ,  0.0749759 , -0.5955171 ,  1.03845358,
       -0.19922869,  0.11712186, -1.15551662, -0.13230674,  1.09292591,
        0.52081102, -1.4822129 , -1.67898774, -0.77943218,  0.85647297,
        0.76599056, -0.41647619, -2.32512426,  1.34276617, -0.3392947 ,
       -1.07621539,  0.04869079,  1.49719369,  0.51714993,  1.05632293,
        0.74135602,  0.25624374,  0.79709893, -0.86356276,  0.02568861,
        0.37020901, -0.55499315, -0.87991279, -0.46140128,  0.49822649,
        0.25349453, -0.16347174, -1.10431254, -0.4150784 ,  0.51906693,
        0.00457788, -0.74509269,  0.36729926,  0.90542734, -1.03799284,
        0.25787875,  0.43978652, -0.99115902, -1.44472706, -0.92898977,
       -1.62339246, -0.31267032,  0.44377249, -1.22801971,  0.51087981,
       -0.3990429 ,  0.4265731 , -1.49535346, -0.59098703,  0.14187531,
       -0.03415797,  0.71969843, -0.14896482, -0.64725894,  0.94491684,
        0.03336009,  1.1803689 , -1.5136838 , -0.90709138,  1.07935071,
       -1.1963625 ,  1.80080616,  0.15779909, -0.3463811 , -2.7575078 ,
        0.5925312 ,  0.17596345,  1.05350709, -1.41614568,  1.24745071], dtype=float32), array([ 0.47795966, -2.53646898, -0.89815122,  0.14998554, -0.08207307,
       -1.48974967, -0.53154504, -0.51695144,  0.83504015,  1.59230328,
        2.71592903, -0.06323752, -0.77114427, -1.00878394,  0.09819844,
       -2.63717532, -0.96258557, -0.65653706,  1.33118153, -1.17778838,
        2.25201178,  0.54076362, -0.13755633,  0.63173246, -1.14999282,
        0.23839112,  1.35754716,  1.99917305, -0.86403799, -0.89802176,
       -0.25682709,  0.45083222, -0.55235147,  0.23285834,  0.38972718,
        0.35678598, -0.53062147, -0.63548779,  1.64457071, -0.172562  ,
        0.94810688, -0.19065885,  0.43364462,  0.6151678 , -0.45007691,
       -0.23123839, -1.27167845, -0.20365351, -1.36868799, -0.85375458,
        0.58990878, -0.0470242 ,  1.66145098,  0.45920676,  1.14281535,
        0.43111268,  0.02699134, -1.26599503,  0.64097852,  1.07248604,
        0.998272  , -1.74018383, -0.58798987,  0.40173396,  1.16788256,
       -0.19480777, -2.04831982,  0.52811879,  0.35237879,  1.00634789,
        0.41431937,  1.66721404,  1.47473121, -0.83747125,  0.51066983,
       -2.00762153,  0.58716941, -0.39371532,  1.27822924,  1.57737112,
       -0.27456141, -0.92952615, -0.13417825,  0.25196207,  0.11168309,
       -0.08669481, -0.42896673, -0.21748392,  1.26780343,  0.58648103,
        0.38526684,  1.82292378, -0.87717444, -0.44117379,  0.59783721,
       -0.04315315,  0.7273978 ,  0.12889923,  0.04090852,  1.7120173 ,
        1.30036187, -1.09141874, -0.01184327, -1.46593118, -0.84707224,
       -0.12640463, -0.43649879,  1.92135715, -0.00338214, -0.98572874,
        0.80845296, -0.44326621,  1.19176865,  1.45551229,  1.07039523,
        0.19106637, -0.67923933,  0.76010537,  1.71768987, -2.26667905,
       -1.08268857, -0.71610141,  0.0786995 , -0.61981034,  1.0896343 ,
       -0.22549731,  0.1242731 , -1.14301395, -0.14688827,  1.11344385,
        0.51580906, -1.50565839, -1.69907105, -0.78604531,  0.8486551 ,
        0.76122087, -0.41116613, -2.29557753,  1.32368743, -0.34593776,
       -1.07638335,  0.04575066,  1.51481605,  0.49443963,  1.01030815,
        0.73259544,  0.23975293,  0.81987983, -0.88289136,  0.03936458,
        0.37127489, -0.54015791, -0.88140565, -0.4750084 ,  0.5029121 ,
        0.25780639, -0.1413143 , -1.11582792, -0.40575603,  0.49973819,
       -0.00693809, -0.75567853,  0.42398003,  0.92558116, -1.07162154,
        0.25746298,  0.47283351, -0.99928874, -1.44111717, -0.93879342,
       -1.62568974, -0.35900426,  0.45001972, -1.22770011,  0.54205358,
       -0.36601663,  0.45287693, -1.46534455, -0.56480056,  0.1517318 ,
       -0.03905031,  0.71557206, -0.18177626, -0.61960876,  0.94652063,
        0.01023   ,  1.15341938, -1.52567089, -0.8870374 ,  1.04194558,
       -1.19610095,  1.80028141,  0.15520766, -0.35731417, -2.73978496,
        0.59586656,  0.15720427,  1.07492304, -1.39865875,  1.23313737], dtype=float32), array([  4.96211082e-01,  -2.55358744e+00,  -9.04414237e-01,
         1.55508608e-01,  -5.79129569e-02,  -1.51260626e+00,
        -5.25393128e-01,  -4.96733814e-01,   8.48687410e-01,
         1.57985055e+00,   2.70261335e+00,  -5.86388968e-02,
        -7.90187716e-01,  -1.00924599e+00,   1.01771630e-01,
        -2.65172267e+00,  -9.54968095e-01,  -6.60968661e-01,
         1.33770430e+00,  -1.17582047e+00,   2.25100136e+00,
         5.50119519e-01,  -1.45615965e-01,   6.20965838e-01,
        -1.13928390e+00,   2.30454698e-01,   1.35120094e+00,
         2.01262379e+00,  -8.75014663e-01,  -9.01290894e-01,
        -2.46481702e-01,   4.40193266e-01,  -5.70214450e-01,
         2.40521997e-01,   3.92878145e-01,   3.69946390e-01,
        -5.15742123e-01,  -6.51954532e-01,   1.64843893e+00,
        -1.48635849e-01,   9.35480297e-01,  -1.80745199e-01,
         4.19736683e-01,   6.12380385e-01,  -4.48277205e-01,
        -2.17009753e-01,  -1.28653407e+00,  -1.95420310e-01,
        -1.37495065e+00,  -8.54872286e-01,   5.87023735e-01,
        -3.94820236e-02,   1.67982459e+00,   4.65811521e-01,
         1.13570106e+00,   4.11262363e-01,   3.74778435e-02,
        -1.26351273e+00,   6.55343890e-01,   1.09182084e+00,
         9.97045398e-01,  -1.73268592e+00,  -5.64468920e-01,
         4.18812215e-01,   1.15802443e+00,  -2.05500573e-01,
        -2.04764557e+00,   5.29229999e-01,   3.56466562e-01,
         1.01303864e+00,   4.12481964e-01,   1.66603661e+00,
         1.48424053e+00,  -8.31171572e-01,   4.82091069e-01,
        -2.02500629e+00,   5.80537915e-01,  -3.75276625e-01,
         1.27252865e+00,   1.56483185e+00,  -2.87561089e-01,
        -9.34616327e-01,  -1.34079292e-01,   2.68492758e-01,
         1.12402670e-01,  -1.07112370e-01,  -4.09009188e-01,
        -2.19474256e-01,   1.28355312e+00,   5.82512856e-01,
         3.86953473e-01,   1.81781864e+00,  -8.64653230e-01,
        -4.40042555e-01,   5.79388082e-01,  -4.07502167e-02,
         7.28377700e-01,   1.03314936e-01,   3.82889397e-02,
         1.70649207e+00,   1.28730738e+00,  -1.10609543e+00,
        -1.24701718e-02,  -1.46504557e+00,  -8.61494362e-01,
        -1.38794973e-01,  -4.51051742e-01,   1.93837678e+00,
         1.02009680e-02,  -9.70010996e-01,   8.02554667e-01,
        -4.62383449e-01,   1.17423391e+00,   1.45792711e+00,
         1.09074807e+00,   1.85447857e-01,  -6.78800642e-01,
         7.76354253e-01,   1.71956360e+00,  -2.25059271e+00,
        -1.07376242e+00,  -7.00349450e-01,   6.64294362e-02,
        -6.27395451e-01,   1.11200440e+00,  -2.22384796e-01,
         1.33444473e-01,  -1.13118553e+00,  -1.38590962e-01,
         1.09495580e+00,   5.17372310e-01,  -1.51911724e+00,
        -1.71307766e+00,  -7.87188411e-01,   8.31388652e-01,
         7.45497763e-01,  -4.13134843e-01,  -2.28338957e+00,
         1.31008780e+00,  -3.32083285e-01,  -1.07788885e+00,
         5.71131222e-02,   1.50631893e+00,   4.95722622e-01,
         1.01570070e+00,   7.14502692e-01,   2.33846962e-01,
         8.21456015e-01,  -8.83858860e-01,   6.41432554e-02,
         3.60710680e-01,  -5.35672188e-01,  -9.02197063e-01,
        -4.83171105e-01,   5.01813829e-01,   2.69340277e-01,
        -1.35449931e-01,  -1.08205450e+00,  -3.97909820e-01,
         4.73493785e-01,  -8.75369529e-04,  -7.34800041e-01,
         4.31576103e-01,   9.28430259e-01,  -1.07640052e+00,
         2.50563443e-01,   4.63839799e-01,  -1.00141633e+00,
        -1.43349171e+00,  -9.37293947e-01,  -1.63727140e+00,
        -3.56508255e-01,   4.60016638e-01,  -1.22308671e+00,
         5.48526227e-01,  -3.65014166e-01,   4.41601932e-01,
        -1.46413124e+00,  -5.57021797e-01,   1.52965546e-01,
