        -1.75308737e+00,   2.59266048e+00,   1.42512359e+01,
        -9.22490477e-01,  -9.99996926e+00,   1.23287560e+00,
         5.40871478e+00,   9.20099226e+00,   2.71759577e+00,
         1.90414333e+00,   1.70640979e+00,  -3.75234234e+00,
         4.09661859e+00,   1.23803616e+01,   3.92311429e+00,
         1.15422413e+01,   1.50863993e+01,  -4.76825121e+00,
         9.58213830e+00,  -1.52050034e+01,   8.73255688e+00,
        -6.10443023e-01,  -1.73666122e+00,   5.93739881e+00,
        -1.45755506e+00,   2.85144501e+00,   6.48739822e+00,
        -3.58821002e+00,  -1.42953952e+01,  -6.80573868e+00,
         5.52660834e+00,   1.81378085e+01,  -2.71228901e-01,
        -2.99773342e+00,  -1.52574440e+00,  -8.77220519e+00,
         4.00914173e+00,  -4.68411210e+00,  -8.03746796e-01,
        -3.73210626e+00,  -4.11998568e+00,  -1.04193949e+01,
         2.22496853e+00,   6.15562748e+00,   1.68825350e+00,
         1.13376449e+01,   5.03917456e+00,  -4.95550162e+00,
         5.54280523e+00,  -7.97541663e-01,  -4.58616203e+00,
        -4.03236745e+00,  -9.03815653e+00,  -1.26039641e+00,
         1.88479079e+00,   7.14654755e+00,  -3.75353210e+00,
         5.21201221e+00,  -6.17865468e+00,   4.17074025e+00,
         3.40431962e+00,  -7.24727250e+00,   9.93339447e+00,
         3.16420417e+00,   6.06255702e+00,  -1.06831088e+00,
         5.26375944e+00,   1.50526757e+01,   1.65397005e-01,
         1.84000737e+00,  -2.63226893e+00,   4.51657878e+00,
         1.11955994e+00,   6.76223666e+00,  -3.34457425e+00,
        -4.04114405e+00,   1.69930041e+00,  -1.55400604e-01,
         5.75408410e+00,  -8.86764834e+00,   5.49782823e+00,
         7.48835808e+00,  -3.08564157e+00,  -1.36782832e+01,
         8.29853715e+00,  -2.62247995e+00,   7.16198858e+00,
         4.31571549e+00,   7.31945682e-01,  -1.09063800e+00,
        -1.63368801e-01,   2.07274500e+00,   7.61423205e+00,
        -9.90663498e+00,   1.93184466e+00,  -6.54834896e+00,
        -7.85473263e+00,  -3.51638568e+00,   8.81635167e-01,
         2.03440777e+00,   1.09406341e+01,  -1.44756762e+00,
         6.42481323e+00,   1.29895500e+00,  -1.73517103e-02,
         3.35071928e+00,   2.86878633e+00,  -5.79176457e+00,
        -2.03846081e+00,  -3.07600148e+00,  -6.79554702e+00,
         1.08086466e+01,   5.11348106e-01,   2.43299293e+00,
        -7.02786003e+00,   3.18294788e+00,  -9.00807652e+00,
        -7.62534848e+00,   4.17993307e+00,  -6.36645040e+00,
         5.74271981e-01,  -1.66781244e+00,   1.20171969e+01]), array([ -3.90038493e-01,   7.34363429e-01,  -1.84968396e+00,
         6.24195754e-01,  -6.62707365e-01,  -1.68312480e+00,
         7.01760142e-01,  -2.52453006e+00,   5.67251576e-01,
        -7.21852414e-01,   3.11630794e-01,  -9.23295959e-01,
        -6.81950406e-01,  -3.92501681e-01,  -1.27869224e+00,
        -1.46006100e+00,  -1.87429741e-02,  -4.44718505e-02,
         1.15898111e+00,   2.95117558e+00,  -8.28724486e-01,
         6.37766928e-01,   1.94770229e+00,   8.63313884e-01,
        -8.42269816e-01,   8.87472621e-01,   4.88642851e-01,
        -5.54937216e-01,   7.98974581e-01,   1.05541643e+00,
        -2.46073798e+00,   7.96277818e-01,  -1.55754047e+00,
        -1.18521183e+00,   2.50822451e-01,   5.65710242e-01,
         6.01025653e-02,   5.45849776e-01,   2.50008158e+00,
        -8.54541524e-01,  -1.38155240e+00,  -9.43006275e-01,
        -4.87926993e-01,  -6.67244478e-01,  -2.41851827e+00,
         7.48928314e-01,  -3.52876095e-01,   1.57584123e-01,
        -6.32819268e-01,   5.50839970e-01,  -2.62914355e+00,
        -2.82341646e+00,   2.10989874e+00,  -7.62451961e-01,
        -2.02569721e+00,  -4.29515582e-01,   2.46456168e+00,
        -5.49844013e-01,  -7.88783460e-01,  -1.81508869e+00,
         1.04443934e+00,  -4.69788693e-01,  -1.77519757e-01,
         3.54893378e-01,  -4.17802131e-01,   2.92892827e-01,
         1.17445039e+00,  -2.86924564e-01,  -2.11020866e-04,
         3.94132082e-01,   8.03765632e-01,  -2.32899823e+00,
        -5.23754540e-01,  -2.03202801e+00,  -1.85026777e-01,
         3.74237766e-01,   4.16722747e-01,  -1.70207678e+00,
         1.61969154e+00,   1.04910067e+00,  -4.75343617e-01,
         9.25391770e-01,  -6.77920207e-02,   1.64989054e+00,
         2.97444368e-01,   2.55052106e+00,   1.81460767e-01,
        -1.66219535e+00,   9.60619809e-01,  -4.15569798e-01,
         8.54186197e-03,  -2.06799635e+00,  -1.31781700e+00,
        -1.50924315e+00,  -8.43696809e-01,   1.90634911e-01,
        -8.88320470e-01,  -4.44417025e-01,   1.36161844e+00,
         3.21994908e-01,  -5.20278808e-01,  -1.82132203e-01,
         7.72719613e-01,  -6.15499282e-01,  -1.82640229e+00,
         3.73645870e-01,  -8.91409434e-02,  -1.02028227e+00,
         1.75059720e+00,   1.16684246e-01,   1.01698251e+00,
        -2.92833754e+00,  -3.68578698e-01,   8.30916150e-01,
         3.68278636e-01,   5.83891734e-01,  -1.94348118e+00,
        -7.10763367e-01,   2.05846518e+00,  -1.47844856e+00,
         1.22332607e+00,  -1.79855084e+00,  -1.31127539e+00,
        -1.70406067e+00,   6.04904246e-01,   2.73280156e+00,
        -9.12626429e-01,  -5.94627432e-01,  -1.07739187e-01,
         2.10022565e+00,  -1.43380599e+00,   1.82607649e+00,
        -9.94917912e-01,  -2.09126499e+00,  -1.99989781e+00,
         1.24150413e+00,  -5.05839671e-01,  -1.95528716e+00,
         9.54161587e-01,   1.22401490e+00,   2.30365542e+00,
        -2.27105458e+00,   2.72682364e+00,   9.72093423e-02,
         7.86951177e-01,   8.05072592e-01,  -1.38082994e+00,
         2.24012950e-01,  -1.61791578e+00,   1.22152851e+00,
        -4.70526609e-02,   1.47815743e-02,   3.55449315e-02,
         3.43219756e-01,   2.40866468e-01,   1.48570604e+00,
        -3.84018565e-01,  -8.40221174e-02,  -1.00761697e+00,
        -1.51942197e-01,   7.89072667e-01,   1.04111486e+00,
         7.90243661e-01,  -1.59718074e-02,   9.03169881e-01,
        -9.44132430e-02,  -4.32625684e-01,  -1.39764840e+00,
        -4.22149580e-01,  -3.66187778e-01,  -1.08233462e+00,
         6.45733092e-01,   6.81524545e-01,  -6.07537391e-01,
        -4.88551194e-01,  -9.64849955e-01,   9.27288355e-01,
         3.45169495e-01,   1.16600081e+00,   8.67924107e-02,
        -3.68321698e-01,  -1.70722348e+00,  -9.12072991e-01,
         2.13291700e+00,   6.93804024e-01,   3.51688590e-01,
        -2.01870452e-01,  -1.12245613e-01,   8.02884212e-01,
         1.61286544e+00,   6.37412473e-01,   2.03805296e-01,
         1.02622030e+00,   1.60978436e+00,  -3.64809945e-01,
        -8.82289469e-02,  -2.22678368e+00,   1.19238736e+00,
         1.08446824e-01,  -2.15841904e+00,   8.43100482e-01,
        -1.65573232e-01,   2.27683460e+00,   1.24419607e+00,
         2.89526479e-02,  -1.29611324e+00,  -3.79465495e-01,
        -3.05929970e-01,   1.69903356e+00,  -7.82262676e-01,
        -1.27636054e+00,  -2.14552281e+00,   2.34357795e-01,
         4.42373608e-01,  -1.81902377e-01,   6.87277682e-01,
        -1.12909543e-01,   1.52679701e+00,  -6.12536390e-01,
        -1.61149000e+00,  -2.12489096e-01,   6.71949316e-01,
         1.24158065e+00,   6.03467525e-01,  -7.82001069e-01,
         1.13961996e+00,   3.97778703e-02,  -4.10578982e-02,
        -1.17914221e+00,  -1.30728264e+00,   1.03111868e+00,
         1.17600558e+00,   1.50041576e+00,  -1.52666648e+00,
        -4.69202804e-01,  -1.19721398e+00,  -6.38906578e-01,
         8.25384902e-01,  -1.32648163e+00,   1.60619457e+00,
        -2.03099553e-01,   6.07973886e-01,   6.18649001e-01,
         5.36148887e-01,   2.24649568e-01,   2.42368815e-01,
        -1.10660565e+00,  -6.39888554e-01,  -6.62734425e-01,
         3.98185465e-02,   9.91991115e-01,  -9.66053577e-01,
        -1.05412572e+00,   1.80707686e+00,   6.18016206e-01,
        -7.66857194e-01,  -1.20930313e+00,   2.11674912e-01,
         4.29968435e-01,   1.08525980e-01,  -1.91042071e+00,
         2.81672686e-01,  -2.59703617e-01,  -9.45938314e-01,
         8.30798130e-01,  -7.84116017e-01,  -1.15795406e+00,
        -3.56220391e-01,  -3.90311808e-01,   8.39789665e-02,
         8.82452098e-01,  -5.36966460e-01,  -1.25261913e+00,
        -2.01172345e+00,   7.00013396e-03,  -1.35476816e+00,
         2.61632019e-01,   1.47066014e+00,   1.15371582e+00,
         1.66949837e+00,  -3.35351642e-01,   1.21101404e+00,
        -2.94567552e-01,  -4.80803887e-01,   4.42934880e-01,
        -1.71006051e+00,   7.66736215e-01,  -3.47036424e-01,
         8.46881228e-01,  -8.74751315e-01,  -3.02705303e-01,
         3.54796454e-01,  -9.66673219e-02,  -1.09607740e-01,
        -1.03507679e+00,  -1.54554189e+00,  -6.29541655e-01,
         6.50424403e-01,  -7.07861271e-01,   2.95118942e-01]), array([  0.93670634,   0.62875688, -15.70508658,   9.99944441,
         5.28261867, -29.12351449,  22.89156346,  -7.8945335 ,
         3.44141262,   2.4658466 ,  -2.56354493, -23.70905413,
        -4.06507295,   6.62693585,   1.10704503, -17.93067804,
        13.47949131, -12.20392624,   9.91993316,  23.09916058,
         7.99763449,   4.03988158,  11.19914309,   1.92351918,
        -2.7045811 ,   5.1292769 ,  -4.63363442,  -8.80108064,
         0.99135895,  18.38551306,   1.12598997,   2.80206949,
       -10.45120885, -11.57180763,   3.9154824 ,  12.72877486,
         9.01151794, -15.58257438,  22.64737606,  -4.51974124,
       -11.7262453 ,  -1.46926025,  -7.08488704, -14.14767826,
       -30.15351693, -10.43045492, -17.165533  ,   0.09514559,
        -6.0117517 ,   5.50101813, -30.31013266, -23.42097748,
        23.32485428,  -3.39274259, -12.85425956,  -2.60366803,
        27.1376624 ,   2.55510167,  -4.70992935,  -8.64357694,
         8.18405218, -24.63226497,  11.43317578,   5.27873314,
        -6.74867749,  -2.46417356,  14.4408238 ,   4.01402719,
        -5.52396606,  -9.76647791,  15.84200819, -20.59146924,
        -6.66927531,  -6.85867353,  -4.39650495,  15.57052642,
         3.42828318,  -2.37208408,  18.50077381,  11.59179383,
        -2.70597692,   8.39824184,   0.22713631,  -1.19280653,
        15.36857412,  40.23314053,  -6.6457487 , -12.20569633,
         6.41544054,   4.05916261,  -7.11285217,  -4.00660678,
         4.78799497, -13.91996336,  -1.85525447,  -5.45319707,
        -1.65698689,  -1.05322785,   7.54135376,  -2.63526795,
        -0.62189842, -14.44169346,  12.41689547,  -6.95311835,
       -14.89922769,  17.96407874,  -6.26277745,  -4.27495058,
        15.84918812,   4.91694853,   8.95901007, -23.59025271,
        -3.77813576,   1.06080501,  -9.08593685,  -3.44023099,
       -18.49896681, -14.16210042,  42.0728023 , -11.19039372,
         3.16191919, -15.27674031,  -2.12023321,  -7.5921442 ,
        -8.9874256 ,  29.7353636 ,  -9.32228051,  -5.8407869 ,
        -3.22436333,  24.25505552,  -2.59238478,  19.28582873,
        -0.11775062,  -9.88341851, -16.71465384,  11.16803895,
       -10.18166323, -23.29079342,  20.97062181,  16.80492159,
        18.15249219, -12.12209783,  14.01896379,   0.62553204,
        -3.11639285,   0.53519852, -17.50811994,  16.18233247,
       -15.53522637,   3.28445891,  -2.69075144,  -0.42737158,
        -2.03878581,  -5.9140076 ,   0.22811162,   0.19078698,
        -5.65088605,   7.01036227,   0.19724741,  -8.05988832,
        -7.25343502,   4.71542588,  -3.28860025,  -5.09727726,
        -0.53685109,  -3.04609121, -27.46868872, -14.07800442,
       -10.10824508,   1.42528469,  -4.89270493,  -3.67436573,
         2.34912966,   1.86070921,  -0.36063897,  -8.94122635,
         5.22809465,   0.96597562,   2.50261404,  21.71725082,
        -4.05878385, -18.95955695,   1.63651053,  16.54127646,
         4.35342668,   4.57738996,   3.21141005,  -0.17691015,
        -5.52658651,  11.33639176,  16.14262857,  11.19974833,
        21.27912279,  29.18922495,  -4.56567921,  12.24541692,
       -26.81467314,  17.23746307,   5.62908099,  -9.37725973,
        16.68764838,  -1.09706146,  10.30440409,   6.01870475,
        -6.91850422, -17.59539662,  -8.40201232,   5.82850793,
        30.58578546,  -3.41682011,  -9.29561587,  -5.55309528,
       -11.18851731,   4.14232355,  -1.68840853,   3.79524585,
         2.09487352,  -6.18329405, -16.41707839,  -5.12958057,
        10.88307068,   8.47984533,  19.58042402,  10.3454037 ,
       -15.52908526,  10.95885418,   3.06161168,  -4.73107732,
        -9.22125131, -14.30375137,  -2.40266449,   6.44017041,
        17.10114734,  -2.38131112,  10.75643676, -10.90312132,
         1.81751307,   9.92336904, -15.53135562,  12.89085219,
         6.95073075,   9.08247679,  -5.16733247,  11.21759265,
        21.03767871,  -3.22386031,  -0.87170608,  -6.65479023,
         2.74803949,  -1.45411091,  11.99439109,  -8.23843746,
       -15.54324686,   6.81709835,   3.39411124,  12.50855371,
       -15.19939508,   7.1593673 ,  10.43125149,   2.63217035,
       -21.19474557,   7.57338073,  -0.53919079,   6.87920837,
         6.26901259,   1.21584163,  -6.94215256,   1.50816398,
         1.16803222,   9.92055494, -14.01883417,   3.54239074,
       -13.53442536, -14.63592348,  -4.60449545,   1.74500155,
         3.77317627,  21.91332427,   1.85827845,  14.2678361 ,
         7.2299917 ,  -0.45834355,   4.77136944,   2.52918531,
        -8.6035423 ,  -4.47654459,   0.11009189, -13.42520168,
        16.39936773,   1.39231608,   6.84209356, -13.56319743,
         3.77423952, -11.51941247, -10.95065277,   8.64409618,
       -13.11600513,   4.85327823,  -5.34675888,  15.07136449]), array([ -3.86829196e+00,   1.40190413e-01,  -1.47544381e+01,
         8.81513489e+00,  -3.64679299e-02,  -2.28888957e+01,
         1.58944265e+01,  -1.15095217e+01,   9.19487432e-01,
         1.26275872e+00,   2.31831879e-01,  -2.14126559e+01,
        -1.68570599e+00,   8.10122645e+00,  -1.49420259e+00,
        -1.71233611e+01,   6.03166485e+00,  -9.82862142e+00,
         1.19931979e+01,   2.00664750e+01,   6.05384881e+00,
         8.06117934e+00,   1.35213290e+01,   1.70547639e+00,
        -8.84963154e+00,   4.64917191e+00,  -1.85781327e+00,
        -9.32845668e+00,   1.42352286e+00,   1.41639057e+01,
        -3.13782473e+00,   7.10977411e+00,  -7.29138984e+00,
        -9.37311240e+00,   3.02708124e-01,   1.11676782e+01,
         7.33580562e+00,  -1.22212955e+01,   1.83076907e+01,
        -5.77243761e+00,  -8.29300735e+00,  -6.68749167e+00,
        -5.36981846e+00,  -9.82482896e+00,  -2.21283125e+01,
        -6.53872063e+00,  -1.20937393e+01,   4.73032665e+00,
        -4.33025887e+00,   5.81190156e+00,  -2.86836261e+01,
        -2.54672674e+01,   2.18120880e+01,  -5.55128145e+00,
        -1.18554387e+01,  -2.21252091e+00,   2.31556334e+01,
         5.28844423e+00,  -7.91073671e+00,  -1.05069408e+01,
         7.95013288e+00,  -2.40311626e+01,   6.13816467e+00,
         5.38657773e+00,  -7.11779725e+00,  -4.71098969e+00,
         1.09289370e+01,   1.56562677e+00,  -5.09878719e+00,
        -7.60631736e+00,   1.08613869e+01,  -1.95937777e+01,
        -6.33290977e+00,  -1.24619268e+01,  -5.34126682e+00,
         1.62528490e+01,   3.95128487e+00,  -5.80161035e+00,
         1.56650495e+01,   1.04095807e+01,  -7.82438851e+00,
         6.57156178e+00,   3.32393391e+00,   2.29718315e+00,
         1.12898175e+01,   3.22782036e+01,  -4.19305114e+00,
        -1.05277677e+01,   9.26346962e+00,   3.30070784e+00,
        -6.75186697e+00,  -9.15175837e+00,   4.41654825e+00,
        -1.25648704e+01,  -2.18551609e-01,  -3.19561286e+00,
         1.01355158e+00,  -2.42608834e+00,   8.63680441e+00,
         2.65403165e+00,  -4.36167963e+00,  -8.09496388e+00,
         1.18801582e+01,  -5.30517871e+00,  -1.47032947e+01,
         1.72615179e+01,  -1.00816414e+01,  -4.56696625e+00,
         1.25413135e+01,   7.95909850e+00,   8.16654140e+00,
        -2.42840680e+01,  -3.61505352e+00,   1.15205361e+00,
        -9.81210283e-01,  -2.89472771e+00,  -1.60538577e+01,
        -1.44970408e+01,   3.79201451e+01,  -5.69402737e+00,
         3.03910408e+00,  -1.39529729e+01,  -5.45480114e+00,
        -7.83388590e+00,  -6.23184495e+00,   2.59513864e+01,
        -8.04238892e+00,  -5.44833942e+00,  -8.37566807e+00,
         2.01376350e+01,  -3.32294129e+00,   1.49302899e+01,
        -3.43651512e+00,  -8.23580998e+00,  -1.67211816e+01,
         6.57382544e+00,  -1.18703457e+01,  -2.20513121e+01,
         1.54369753e+01,   1.30198181e+01,   2.00406663e+01,
        -9.97162402e+00,   1.39114071e+01,  -2.20851452e+00,
         2.33971763e+00,  -3.50383703e-01,  -1.51117932e+01,
         1.23602414e+01,  -1.54080557e+01,   1.71532374e+00,
        -6.65778753e+00,   1.61416650e+00,  -1.27398129e-01,
        -6.45117707e+00,   1.85358259e+00,   3.36592641e+00,
        -3.41633324e+00,   4.20520369e+00,  -3.54247725e+00,
        -6.41130021e+00,  -4.14686473e+00,   6.55562222e+00,
        -5.23103515e+00,  -5.35410904e+00,   4.52129022e-01,
         2.15397683e+00,  -2.31157357e+01,  -1.09121598e+01,
        -8.66514644e+00,   1.44250412e+00,  -2.57046811e+00,
        -4.15706758e+00,   4.87367192e+00,   6.62444806e-02,
        -1.75021011e+00,  -7.37592044e+00,   5.28501521e+00,
        -6.20478666e-01,   3.87282813e+00,   1.59306461e+01,
        -5.16763765e+00,  -1.53017581e+01,  -3.42820006e+00,
         1.57131213e+01,   2.34283295e+00,   4.44601099e+00,
         2.35058571e+00,  -4.31775645e+00,  -5.18724946e+00,
         8.68367021e+00,   1.13675593e+01,   9.03305897e+00,
         1.41123566e+01,   2.68715249e+01,  -5.35955633e-01,
         9.59293885e+00,  -2.17510733e+01,   1.41309635e+01,
         2.39572630e+00,  -1.25610997e+01,   1.72744677e+01,
        -6.46135029e-01,   1.30960369e+01,   5.42262124e+00,
        -2.44992850e+00,  -1.04464727e+01,  -3.48150346e+00,
         2.05443104e+00,   2.46286750e+01,  -4.78935489e+00,
        -5.86241182e+00,  -6.82304106e+00,  -8.03153716e+00,
         1.27380138e+00,   2.23032228e+00,   3.00781952e+00,
         3.42397064e+00,  -1.32366304e+00,  -1.31714979e+01,
        -8.90797039e+00,   6.88974082e+00,   8.10425123e+00,
         1.69124283e+01,   9.07863753e+00,  -1.40859877e+01,
         9.63622909e+00,   2.89108514e+00,  -4.93819389e+00,
        -7.50942179e+00,  -1.02846834e+01,  -2.93644703e+00,
         4.75456970e+00,   1.60221942e+01,  -4.45685607e+00,
         1.10582942e+01,  -7.77675865e+00,  -2.30279009e+00,
         1.10009769e+01,  -1.30258351e+01,   1.26989202e+01,
         4.75505595e+00,   8.21862045e+00,  -1.77910904e+00,
         1.26926882e+01,   1.66682051e+01,  -4.88106224e+00,
        -4.24703092e+00,  -6.56337614e+00,  -1.32709555e+00,
        -4.10506677e+00,   1.17769083e+01,  -6.35844156e+00,
        -1.57074993e+01,   5.62467339e+00,   8.50518650e+00,
         1.08637774e+01,  -1.15369652e+01,   7.61432731e+00,
         1.04922253e+01,   4.05609732e+00,  -1.65161575e+01,
         9.99506094e-01,   2.65044871e+00,   5.93290057e-01,
         6.50161478e+00,   3.80129137e-01,  -5.35012405e+00,
         2.03167395e+00,  -4.81838400e-02,   4.56172292e+00,
