        0.00802946,  0.01609629,  1.14072561,  0.78480303,  0.85388207,
       -0.20203711,  1.21837556,  0.52501291,  0.90514165, -1.15529048,
        1.12782705, -0.90815789, -2.04526973, -0.41098416,  0.38564751,
       -0.65094519, -0.59650189, -0.27282959,  1.17893314, -0.52349782,
       -0.64561093, -0.76230299, -0.49299893,  0.01574903,  0.13822503,
       -0.58403385,  1.21546674, -0.22963251,  0.2461379 ,  2.46313071,
        0.81713146, -1.2781707 ,  0.1973502 ,  0.32336706, -1.12229192,
        0.25579631, -1.03907263, -0.15169436, -0.84544039, -0.18666773,
       -0.35608163,  2.1117878 , -0.00783321,  1.87156296,  0.78148395,
        0.02846495, -0.09622231, -0.05718406,  0.4632929 , -0.2257212 ,
       -0.10111564, -0.41477254, -0.66926455, -0.16975497,  1.83064675,
        1.51615751,  0.25754246, -1.10467756, -1.0007844 , -1.32508194,
       -0.9451707 ,  1.22306955,  1.3648175 , -0.03224321, -0.76167816,
        1.1254015 , -0.37202334,  1.55191433,  0.3616631 ,  0.04682744,
        0.52639651, -1.31817901, -1.52693915, -0.80760282, -1.00414503,
       -0.49651876,  1.36452973,  1.00089896,  0.76959437, -0.06275272,
        0.49293327,  0.44055966, -2.16900206, -0.41901907,  0.47277632,
        0.6469329 ,  0.68092346,  0.24867389,  1.1564858 , -0.98028481,
        0.14596789,  0.08078655, -0.54102409, -1.71493304, -1.69117641,
        0.36604869,  1.51248765, -0.37642413, -0.05964945, -0.9249981 ,
       -0.17033689, -0.16602172, -0.42077258, -1.11120701, -0.8768177 ,
       -0.30165529, -1.06785333, -0.01307031,  0.60306674, -0.2041273 ,
       -1.30764413, -2.88886356, -0.48852497, -0.09989584,  0.68858284,
        0.67865521, -0.0180606 , -0.94396192,  0.67926085, -1.33661222,
        0.17063563, -0.72418857,  0.30953833, -0.74167669, -0.14940724,
        1.35913193, -1.53419471, -0.23724249,  1.41618764, -1.61328852,
       -1.35311913, -0.58702224,  0.46103427, -0.18570225,  1.46673858,
        1.20358086, -1.67713809, -1.52654839,  0.91728169, -0.04479939,
       -0.13197133,  0.39331231,  1.75255811,  0.75911713, -0.53849167,
        1.44455731,  0.24080305,  0.33324814,  0.40670744,  1.41414154], dtype=float32), array([ -2.66080570e+00,  -4.49464649e-01,   9.28425372e-01,
         1.84994006e+00,   6.57607913e-01,  -4.32196021e-01,
        -2.12505370e-01,  -2.46080971e+00,   1.77283657e+00,
        -3.22102040e-01,   1.45972922e-01,   3.21115255e+00,
        -1.47627854e+00,  -2.20166516e+00,  -2.59886589e-02,
        -2.85861284e-01,  -6.34553075e-01,   4.03053075e-01,
         1.28590477e+00,  -1.16126335e+00,   3.28038722e-01,
        -1.12298839e-01,   8.81746888e-01,   1.62681460e+00,
        -1.10648617e-01,   1.27807140e+00,  -8.19763005e-01,
         5.82952082e-01,   8.06275904e-02,  -5.33680558e-01,
        -2.46101711e-02,   1.30509007e+00,   8.52086425e-01,
        -1.74006924e-01,   1.03775084e+00,  -3.52399439e-01,
        -7.28276253e-01,  -7.61458576e-01,   1.23533523e+00,
        -1.93927541e-01,   1.19096029e+00,   7.13023186e-01,
         1.11998749e+00,   1.32921413e-01,  -1.70532596e+00,
         1.16374247e-01,   3.32763731e-01,  -9.95215774e-02,
        -1.64322078e+00,  -2.22502992e-01,   5.09828515e-02,
         8.43089260e-03,   1.15722597e+00,   7.93104053e-01,
         8.54897857e-01,  -1.71445236e-01,   1.21308148e+00,
         5.35653532e-01,   8.86883914e-01,  -1.16736794e+00,
         1.11394620e+00,  -9.05194759e-01,  -2.04096818e+00,
        -4.30480182e-01,   3.93122405e-01,  -6.46663904e-01,
        -6.13990545e-01,  -2.82409161e-01,   1.17865813e+00,
        -5.29466689e-01,  -6.65479541e-01,  -7.93162465e-01,
        -4.99838799e-01,   1.27576273e-02,   1.54633418e-01,
        -5.70067048e-01,   1.18982112e+00,  -2.38618329e-01,
         2.29712009e-01,   2.47157001e+00,   8.20767820e-01,
        -1.28775346e+00,   1.81770727e-01,   3.12476516e-01,
        -1.15578425e+00,   2.62825340e-01,  -1.04068160e+00,
        -1.23138249e-01,  -8.32318008e-01,  -1.44116044e-01,
        -3.44723046e-01,   2.11183310e+00,  -2.26209546e-03,
         1.88786864e+00,   7.93558002e-01,   3.29009593e-02,
        -8.35321695e-02,  -5.93643188e-02,   4.53754365e-01,
        -2.29338378e-01,  -1.04043670e-01,  -4.08123404e-01,
        -6.84837222e-01,  -1.68810710e-01,   1.85061240e+00,
         1.48999238e+00,   2.81587720e-01,  -1.09302020e+00,
        -9.70715165e-01,  -1.31389666e+00,  -9.39132988e-01,
         1.23265421e+00,   1.39630711e+00,  -4.04631384e-02,
        -7.57612526e-01,   1.13267136e+00,  -3.66582394e-01,
         1.53909051e+00,   3.56546640e-01,   4.32732403e-02,
         5.39520621e-01,  -1.30658770e+00,  -1.51214361e+00,
        -7.96024680e-01,  -1.00692189e+00,  -4.88390535e-01,
         1.35959566e+00,   9.76411760e-01,   7.75568604e-01,
        -6.76402152e-02,   4.65014517e-01,   4.06335384e-01,
        -2.17940331e+00,  -4.38164204e-01,   4.72244531e-01,
         6.39969945e-01,   6.73955977e-01,   2.72732794e-01,
         1.11975837e+00,  -1.01623297e+00,   1.54262587e-01,
         5.89605570e-02,  -5.21956563e-01,  -1.71714246e+00,
        -1.68551922e+00,   3.54292095e-01,   1.55741966e+00,
        -3.61274779e-01,  -5.93093820e-02,  -9.11135793e-01,
        -1.52711973e-01,  -1.54737994e-01,  -4.42663193e-01,
        -1.09592104e+00,  -8.75048637e-01,  -2.75643826e-01,
        -1.07195401e+00,   8.16770736e-03,   5.74444354e-01,
        -2.21500933e-01,  -1.31658566e+00,  -2.86392307e+00,
        -4.48477864e-01,  -8.73207301e-02,   6.96755707e-01,
         6.70279324e-01,  -3.39540318e-02,  -9.55777228e-01,
         6.53222620e-01,  -1.30584347e+00,   1.75280899e-01,
        -7.17528522e-01,   3.18209201e-01,  -7.78859377e-01,
        -1.60214633e-01,   1.38214588e+00,  -1.52512419e+00,
        -2.43866056e-01,   1.42044020e+00,  -1.61930144e+00,
        -1.37525761e+00,  -5.97252309e-01,   4.72229987e-01,
        -2.11747348e-01,   1.44850981e+00,   1.22634768e+00,
        -1.69268894e+00,  -1.50696516e+00,   9.06649411e-01,
        -6.76033795e-02,  -1.33460924e-01,   4.00454432e-01,
         1.74591148e+00,   7.96054363e-01,  -5.62774122e-01,
         1.43186319e+00,   2.42961660e-01,   3.52926165e-01,
         4.10031587e-01,   1.41975331e+00], dtype=float32), array([-2.75425839, -0.48254642,  0.90521812,  1.85626578,  0.59705186,
       -0.42998546, -0.19054203, -2.45976305,  1.78465712, -0.28918964,
        0.15973514,  3.12178135, -1.42470956, -2.25475502, -0.02241016,
       -0.30487835, -0.62082279,  0.38433135,  1.30181348, -1.18566942,
        0.30312195, -0.10307374,  0.9083479 ,  1.65106297, -0.12399431,
        1.27270615, -0.79579908,  0.5444048 ,  0.03582429, -0.4696539 ,
       -0.01898034,  1.29554462,  0.80802917, -0.20216388,  1.04756296,
       -0.35661602, -0.75679702, -0.76295716,  1.23704982, -0.22831324,
        1.17230284,  0.70916861,  1.03688025,  0.17661159, -1.64171958,
        0.09908951,  0.35902065, -0.13688624, -1.65931165, -0.20525847,
        0.13672054,  0.00796017,  1.15621817,  0.75343043,  0.84701455,
       -0.18763557,  1.23849094,  0.54736716,  0.89393985, -1.19036293,
        1.11896646, -0.85869861, -1.9847753 , -0.40369084,  0.38019553,
       -0.64029956, -0.63997579, -0.32062325,  1.18274856, -0.50084502,
       -0.64933211, -0.82284212, -0.47774839,  0.05967198,  0.23271948,
       -0.57455784,  1.2017442 , -0.1578375 ,  0.19863254,  2.45314169,
        0.84549075, -1.30996585,  0.14333695,  0.33455136, -1.19422019,
        0.35829285, -1.11349392, -0.05533118, -0.8569805 , -0.19288708,
       -0.32550049,  2.08892584, -0.02758684,  1.9034673 ,  0.77973783,
       -0.00886192, -0.02914743, -0.0337518 ,  0.43505397, -0.22466981,
       -0.06382384, -0.42391706, -0.73624903, -0.11336005,  1.82490778,
        1.48205781,  0.23047814, -1.09944475, -0.97707778, -1.29599237,
       -0.92064357,  1.28082275,  1.46321583, -0.04610081, -0.72466511,
        1.12789953, -0.38089067,  1.4804883 ,  0.37053236,  0.01599785,
        0.58416122, -1.25414991, -1.48502958, -0.81648171, -0.99323291,
       -0.53143752,  1.39721203,  0.96537423,  0.73166358, -0.01831725,
        0.46256933,  0.36700234, -2.27094316, -0.46674547,  0.45085335,
        0.667768  ,  0.67962331,  0.24311028,  1.13837051, -1.02823305,
        0.1776409 ,  0.04749552, -0.52855963, -1.67829847, -1.68108225,
        0.36117586,  1.62899768, -0.3609221 , -0.08796712, -0.88271379,
       -0.15741116, -0.14680904, -0.41759166, -1.14457655, -0.87459487,
       -0.26327518, -1.10841966,  0.0223184 ,  0.58515638, -0.21192408,
       -1.30682731, -2.82060409, -0.39467376, -0.11718301,  0.60565865,
        0.66340464, -0.01815565, -1.01102519,  0.61452109, -1.2984004 ,
        0.14931454, -0.75967711,  0.33014596, -0.76876605, -0.06806225,
        1.4135226 , -1.51911473, -0.2060414 ,  1.43292034, -1.61554062,
       -1.33201134, -0.54230601,  0.49349758, -0.18922074,  1.41124892,
        1.23074663, -1.73539472, -1.53498149,  0.86901402, -0.11845876,
       -0.14027447,  0.48215765,  1.70379615,  0.80885118, -0.63887304,
        1.44401002,  0.25282308,  0.39985725,  0.41998148,  1.41138208], dtype=float32), array([-2.75861478, -0.48718661,  0.89790326,  1.83860564,  0.62453264,
       -0.44917482, -0.1908173 , -2.44401169,  1.80033064, -0.29834566,
        0.1704217 ,  3.13585353, -1.41453493, -2.24981022, -0.00660427,
       -0.2961036 , -0.60534424,  0.38967502,  1.32285166, -1.16976309,
        0.30634955, -0.0759084 ,  0.91915172,  1.6688019 , -0.13677892,
        1.27768695, -0.81283021,  0.54860097,  0.02817972, -0.4695307 ,
       -0.01177443,  1.26867568,  0.81517154, -0.19497944,  1.02551508,
       -0.3344754 , -0.75020182, -0.75328642,  1.24719977, -0.24060066,
        1.17711234,  0.71525085,  1.01595497,  0.19510452, -1.65854895,
        0.09469821,  0.34042975, -0.13576531, -1.68029964, -0.1830617 ,
        0.12694508,  0.02048785,  1.17555153,  0.7552734 ,  0.82662284,
       -0.21109627,  1.25004554,  0.55479294,  0.88500148, -1.19058299,
        1.10912037, -0.83838028, -1.96694529, -0.40062922,  0.3673141 ,
       -0.66087478, -0.63577688, -0.34117717,  1.16899157, -0.48213461,
       -0.63269639, -0.82021582, -0.49081212,  0.06568917,  0.23300216,
       -0.61661476,  1.1865623 , -0.15100245,  0.19964017,  2.46995282,
        0.85443425, -1.31231642,  0.12884331,  0.35897744, -1.24513698,
        0.37424296, -1.11138582, -0.04483356, -0.86876726, -0.20668469,
       -0.34241217,  2.08154511, -0.02953598,  1.91146779,  0.81062776,
        0.00953442, -0.02928643, -0.02923192,  0.43752027, -0.24618235,
       -0.05030863, -0.44551355, -0.74455136, -0.09491141,  1.80988312,
        1.46714914,  0.22059877, -1.1046896 , -0.94372433, -1.28600156,
       -0.9189114 ,  1.26927781,  1.46796644, -0.04752731, -0.72032797,
        1.11725962, -0.36136124,  1.47472036,  0.38390151,  0.01515765,
        0.57770467, -1.24849415, -1.49738586, -0.81915694, -0.99807566,
       -0.5393371 ,  1.38827503,  0.96231622,  0.75433993, -0.00431886,
        0.46336043,  0.36396858, -2.28784657, -0.4388493 ,  0.44631901,
        0.65898955,  0.68483996,  0.2403466 ,  1.13820088, -1.01631224,
        0.16610815,  0.06155865, -0.52477556, -1.67431045, -1.68815506,
        0.33168221,  1.63053679, -0.33502024, -0.0861598 , -0.87413913,
       -0.14707702, -0.15836877, -0.42494777, -1.15235925, -0.88356417,
       -0.25689596, -1.10065937,  0.0357604 ,  0.55988485, -0.22478338,
       -1.32137489, -2.81158733, -0.37324736, -0.13801748,  0.61617833,
        0.6493867 , -0.00972454, -1.01655483,  0.62444741, -1.293818  ,
        0.13994467, -0.73909879,  0.32252219, -0.77628833, -0.04434047,
        1.40290082, -1.50386643, -0.19333184,  1.42817032, -1.6185503 ,
       -1.32941055, -0.57125449,  0.50876737, -0.18534766,  1.39200711,
        1.21966803, -1.74207711, -1.5431087 ,  0.85917777, -0.11963361,
       -0.15334396,  0.47864252,  1.70987988,  0.80897206, -0.66360325,
        1.43906045,  0.26893693,  0.40331504,  0.40526882,  1.40586996], dtype=float32), array([-2.74782467, -0.48126572,  0.90729642,  1.83578932,  0.62979978,
       -0.45565259, -0.18507332, -2.44711566,  1.79891181, -0.29777649,
        0.17152412,  3.14695072, -1.40970993, -2.24802518, -0.01034179,
       -0.29703307, -0.6002571 ,  0.39280462,  1.32692933, -1.16272426,
        0.31440735, -0.06086428,  0.91187066,  1.66447461, -0.1527767 ,
        1.27982664, -0.82085788,  0.54229915,  0.03134518, -0.47750497,
       -0.00651697,  1.26195121,  0.79949826, -0.1951955 ,  1.01420832,
       -0.34015524, -0.76678884, -0.74513906,  1.24047375, -0.24616452,
        1.16576409,  0.70868039,  1.01536858,  0.19643825, -1.66001689,
        0.10745152,  0.33852831, -0.13857777, -1.68772089, -0.16784789,
        0.12666191,  0.02700721,  1.18595076,  0.75960088,  0.82572663,
       -0.21285312,  1.25249922,  0.54766917,  0.8809855 , -1.19225717,
        1.11334479, -0.84108955, -1.95355678, -0.39873248,  0.37531143,
       -0.65896976, -0.6246416 , -0.34180906,  1.17399597, -0.48225826,
       -0.63520956, -0.8265534 , -0.4887206 ,  0.07005174,  0.24061021,
       -0.61307323,  1.19443011, -0.16527444,  0.19876707,  2.46352291,
        0.85163319, -1.30530322,  0.13395844,  0.36330271, -1.2373668 ,
        0.36124653, -1.11030066, -0.04465133, -0.86483961, -0.19459687,
       -0.34972426,  2.08722425, -0.028911  ,  1.90511417,  0.80425477,
        0.00440597, -0.02580118, -0.03327442,  0.44188005, -0.24767497,
       -0.05452825, -0.44120061, -0.75255829, -0.10243306,  1.81246734,
        1.47846568,  0.22224884, -1.11097443, -0.94118959, -1.28894961,
       -0.91839212,  1.27254081,  1.46243966, -0.05493571, -0.72351211,
        1.11664271, -0.35311136,  1.48127913,  0.38430431,  0.02274516,
        0.57293183, -1.25552595, -1.50541711, -0.81423575, -1.00193274,
       -0.52417129,  1.38936949,  0.96236259,  0.74945486, -0.01060479,
        0.46091413,  0.35716116, -2.28083992, -0.43578064,  0.44503787,
        0.65221226,  0.68788254,  0.22381756,  1.13498044, -1.01993585,
        0.17051117,  0.05527478, -0.53342819, -1.67593181, -1.691154  ,
        0.32829371,  1.62685323, -0.33313805, -0.070089  , -0.87491775,
       -0.13858594, -0.16070738, -0.42328426, -1.15876555, -0.88483262,
       -0.26305947, -1.09414387,  0.02888197,  0.54722476, -0.21659897,
       -1.32383811, -2.81576538, -0.3730714 , -0.13657847,  0.62962043,
        0.64999408, -0.02452353, -1.00930583,  0.62881202, -1.29018855,
        0.14204551, -0.72533399,  0.31420392, -0.77915323, -0.04524657,
        1.40003574, -1.50513208, -0.19308618,  1.44050062, -1.62268829,
       -1.33272517, -0.56982195,  0.51351279, -0.17825037,  1.39304972,
        1.22693884, -1.73977125, -1.54884851,  0.86599469, -0.12339178,
       -0.15337065,  0.46630904,  1.71744311,  0.80458397, -0.65780091,
        1.437114  ,  0.2565957 ,  0.39183283,  0.41428372,  1.41221082], dtype=float32), array([-2.71539736, -0.46343893,  0.82271057,  1.83063316,  0.62567317,
       -0.43799883, -0.2099537 , -2.44111037,  1.78713083, -0.30090439,
        0.21374774,  3.0880177 , -1.39118314, -2.26112413,  0.00894746,
       -0.29793483, -0.61221975,  0.40541166,  1.29336178, -1.13272083,
        0.30767196, -0.03092103,  0.90646923,  1.66980326, -0.14962828,
        1.28093493, -0.79350328,  0.55415434, -0.02577238, -0.51911199,
       -0.03746532,  1.26416111,  0.7849648 , -0.17665762,  1.01528287,
       -0.32810313, -0.78495377, -0.72603518,  1.28125799, -0.24062409,
        1.1489172 ,  0.69156414,  1.00946736,  0.20264347, -1.65036166,
        0.1436426 ,  0.33018771, -0.16153757, -1.69691277, -0.10637946,
        0.09036884,  0.02870242,  1.23688018,  0.80779165,  0.82379609,
       -0.18795647,  1.26853502,  0.51802808,  0.89592892, -1.1995244 ,
        1.13602817, -0.85754895, -1.93177748, -0.37548128,  0.36390394,
       -0.67831743, -0.60862815, -0.31730202,  1.24944103, -0.44672847,
       -0.66329449, -0.82765669, -0.49689022,  0.07307838,  0.25626805,
       -0.58993548,  1.18234336, -0.12922025,  0.21371269,  2.4764998 ,
        0.82735342, -1.29896533,  0.12107882,  0.39641851, -1.25991082,
        0.36315688, -1.09358478, -0.02659755, -0.83508414, -0.15104863,
       -0.39353505,  2.0779407 , -0.00432009,  1.891469  ,  0.8105244 ,
       -0.0373801 , -0.0401832 , -0.10549195,  0.45195171, -0.30298108,
       -0.04313999, -0.42137879, -0.76772332, -0.11977984,  1.8228116 ,
        1.48744404,  0.2441102 , -1.11828744, -0.966802  , -1.30598354,
       -0.90139943,  1.26521671,  1.48267794, -0.05517221, -0.72419304,
        1.08640075, -0.34948257,  1.51857114,  0.38901433,  0.07010952,
        0.58991343, -1.27790415, -1.5434196 , -0.83506197, -0.98052919,
       -0.53825396,  1.3527776 ,  0.99088377,  0.78483331, -0.03305336,
        0.47117588,  0.34297597, -2.29526925, -0.42835099,  0.46711808,
        0.61679721,  0.63263172,  0.20544641,  1.17809856, -0.98429948,
        0.16083321,  0.0484625 , -0.56556392, -1.62969339, -1.72277582,
        0.38004634,  1.63569629, -0.32553172, -0.06243048, -0.86610097,
       -0.13595797, -0.20837796, -0.47006071, -1.20211351, -0.85045123,
       -0.27265686, -1.10285962,  0.04857907,  0.52424639, -0.2397588 ,
       -1.32419884, -2.81556892, -0.36193144, -0.10891663,  0.68935448,
        0.65252626, -0.04951615, -0.99938172,  0.6224075 , -1.31341779,
        0.15193936, -0.71473378,  0.28008002, -0.77508301, -0.04377627,
        1.40881634, -1.50876093, -0.18611771,  1.4717648 , -1.60741103,
       -1.32241678, -0.57393426,  0.51861441, -0.21941137,  1.40682411,
        1.20497203, -1.74291754, -1.55571258,  0.85982007, -0.14843011,
       -0.14550479,  0.43906161,  1.69035077,  0.78781867, -0.64995831,
        1.44330466,  0.2011075 ,  0.37770882,  0.40853068,  1.42238235], dtype=float32), array([ -2.71886444e+00,  -4.60701257e-01,   8.39973927e-01,
         1.83595836e+00,   6.39726996e-01,  -4.25612956e-01,
        -2.17398867e-01,  -2.43280983e+00,   1.80942655e+00,
        -3.02039295e-01,   1.92477688e-01,   3.10196686e+00,
        -1.40344560e+00,  -2.25956988e+00,   1.12300254e-02,
        -3.08412284e-01,  -6.02293015e-01,   3.94182324e-01,
