[array([ 1.2589034 ,  0.28742244, -1.89314173, -0.32198877,  0.51983464,
        0.98010179, -0.06385132,  1.01362067, -1.23150984,  2.32718407,
        0.98610272, -2.77176952,  0.46215799, -1.73592935, -0.32766521,
       -0.98041705, -0.26571338, -0.71516744, -0.73218364, -2.29366172,
       -0.25307876,  1.19778522,  0.57778187, -1.42730965, -0.55696596,
        0.38297586, -1.03937007,  0.32693138, -0.98098255,  0.89385588,
       -2.81453599,  0.15763042,  1.53866668, -0.25966583, -1.00821579,
        2.95743633,  1.42626455,  1.44326503, -1.30017144,  0.12636633,
        1.06583098,  0.03721513,  1.80644094,  0.46619635,  1.79245703,
        1.48575453,  1.7076367 , -2.29738067,  1.72110134, -1.36057018,
        4.60831043,  0.27234227, -0.73194804,  0.33893977, -0.29330931,
       -1.3330318 , -0.89475088, -2.38885481, -1.56639192, -0.7710365 ,
       -0.28145996, -0.77853104,  0.07228247, -0.59846623,  1.71603543,
        0.82100486, -2.04212845, -1.06320528, -1.31357389,  0.25859478,
        1.12155221,  1.62522374,  1.70266873, -0.86243869,  1.0287883 ,
       -0.92048213, -1.39270281,  0.02229099, -1.33704559, -0.82996709,
        0.72239491,  0.05637813, -1.38996822, -0.61815674,  0.15536147,
       -1.95345511, -1.05529097, -1.12853669, -1.40331987,  0.54999653,
       -0.37567598,  1.60410652, -0.99747443,  0.45699715,  1.74903925,
        0.95737242, -0.23264516, -1.51772091,  0.09051424, -0.46234449,
       -0.06898316,  1.52525803,  0.44128687,  0.97204129,  0.83545724,
       -5.00933072,  0.46087059, -2.29627392, -0.01165281, -0.31496503,
       -0.41422772,  2.57655199, -0.22033102,  0.51227007,  0.35843724,
        1.09149346, -2.56683384,  1.2795268 , -3.10817419,  2.85388536,
        0.32625948,  2.01670572, -0.54010743, -1.5179965 ,  0.26082036,
       -1.58493505,  0.55162004,  1.28407836,  0.68884232, -2.56287122,
       -1.41836019, -0.919227  , -0.3746325 , -1.00132552,  2.39162551,
        0.88187353,  0.7145718 ,  0.78100836, -0.58246329, -0.73906324,
       -0.90501602,  1.25364589, -1.59877779, -0.00961851,  0.41012406,
        1.39240031, -0.08628402, -1.20601689,  1.09326959, -0.70937949,
        0.32378612,  0.92983978, -0.15996482, -0.63053843,  0.09954833,
       -2.96849214,  0.91231804,  0.05327898, -1.95464229,  0.73179921,
       -0.22137772,  0.82658584,  0.9701427 ,  0.08538689, -1.55653661,
        0.17366839, -0.26360289,  1.17902796,  1.83191329,  0.94967224,
        0.70601949, -0.32670385,  1.82161149,  1.65428517,  0.03616494,
        1.81926211,  0.12553892,  0.57278892, -1.02701819, -0.90553392,
        1.32259239,  0.19453069,  1.01863542, -1.46520537,  0.72724609,
       -1.63209495, -1.10540351, -1.07033621, -0.21661984, -1.49955158,
       -0.81797909, -1.87951439, -0.49960302, -2.3108185 ,  0.49799675,
       -2.41827482,  1.34990515, -0.49127724, -2.44535312,  1.24728711]), array([-1.80986023, -0.46424503,  2.70067177,  0.4631137 , -0.70422188,
       -1.40260129,  0.12224319, -1.54063014,  1.7951301 , -3.35014186,
       -1.4209599 ,  4.00818471, -0.61329833,  2.53367226,  0.43667828,
        1.43145066,  0.38925028,  1.03923666,  1.06683997,  3.28038898,
        0.38128017, -1.75335218, -0.88829759,  2.06696398,  0.77479514,
       -0.58635543,  1.46940921, -0.47532214,  1.43777665, -1.28667523,
        4.01087962, -0.28382213, -2.22029752,  0.41006878,  1.42144214,
       -4.28662741, -2.12556407, -2.08610837,  1.83400603, -0.17068557,
       -1.52933762, -0.00896362, -2.56293685, -0.6421731 , -2.60918261,
       -2.20692365, -2.4894938 ,  3.31685385, -2.43095642,  1.97001197,
       -6.6715233 , -0.3990998 ,  1.07980072, -0.45018431,  0.37648133,
        1.91323499,  1.29431195,  3.49448968,  2.2715121 ,  1.07600055,
        0.43720983,  1.12074554, -0.11331561,  0.92963171, -2.48200543,
       -1.18901755,  2.96504468,  1.49735988,  1.87890968, -0.38423316,
       -1.60777135, -2.34780306, -2.53725962,  1.23522013, -1.5183968 ,
        1.34911964,  2.01610331, -0.02956974,  1.99106215,  1.17773522,
       -1.14417867, -0.0897866 ,  1.97860659,  0.90590542, -0.18610203,
        2.86355788,  1.55190402,  1.61740742,  2.02144927, -0.73459692,
        0.51753369, -2.33870708,  1.4271906 , -0.67758068, -2.50593609,
       -1.37397673,  0.35640723,  2.17185746, -0.09469363,  0.69540588,
        0.16496934, -2.22471866, -0.61551843, -1.41281645, -1.24568683,
        7.13257097, -0.66050318,  3.33065593,  0.01805633,  0.45959   ,
        0.65345285, -3.73898322,  0.33804821, -0.72769084, -0.5239188 ,
       -1.55722113,  3.72141468, -1.86531304,  4.49409968, -4.03520416,
       -0.43608983, -2.90484595,  0.81260409,  2.21961098, -0.38094562,
        2.25877165, -0.78714412, -1.89415331, -1.0768477 ,  3.74417859,
        2.0537467 ,  1.40039745,  0.54157008,  1.44110998, -3.46046499,
       -1.34637568, -1.07425833, -1.11904282,  0.89200571,  1.10606672,
        1.33929757, -1.80781729,  2.33598295,  0.04586713, -0.5953459 ,
       -1.98628395,  0.1249469 ,  1.76491336, -1.63862363,  1.05653472,
       -0.38985038, -1.35389031,  0.24220177,  0.94188847, -0.15716867,
        4.36263344, -1.31059896, -0.0725278 ,  2.81979188, -1.04330328,
        0.3118547 , -1.20649731, -1.42904887, -0.0726521 ,  2.21669344,
       -0.25901431,  0.36892732, -1.65201235, -2.64260059, -1.4200744 ,
       -1.04745233,  0.51249889, -2.58730764, -2.3900191 , -0.06473494,
       -2.67131059, -0.17845417, -0.8078973 ,  1.53612149,  1.32600051,
       -1.92112152, -0.23004889, -1.51018721,  2.05574125, -1.1136356 ,
        2.3476231 ,  1.58405257,  1.54461497,  0.28881037,  2.15534029,
        1.17562   ,  2.70576245,  0.67338522,  3.37349142, -0.75289893,
        3.49894399, -1.95468546,  0.62446797,  3.48287002, -1.76341399]), array([ -2.30187491e+00,  -5.73087771e-01,   3.22265812e+00,
         6.36224836e-01,  -9.23223378e-01,  -1.92699831e+00,
         5.81699357,   2.60769309,   1.23921501,  -1.72910795,
         7.39546435,   4.42153025,   0.53840109,   8.746673  ,
        -1.92124236,   0.54047682,  -1.70509157,  -1.32621441,
         7.2504907 ,   1.21291536,   1.70749628,   0.04751312,
         3.94453304,  -5.50247072,  -6.06279657,  -5.85271463,
        -3.4390855 ,  -6.80042919,   0.77646274,  -9.28972855,
        -2.80975336,  -9.4914811 ,  -0.62870539, -11.02331603,
         3.08328644,  -0.56407698, -10.07212085,   4.42014071]), array([ 0.11983694, -1.79400897,  2.07210353,  0.80443928, -0.30037834,
       -0.51803689,  2.2232532 , -1.54774249,  1.22563568, -0.59689705,
        1.43187026,  2.04941495,  0.14578327,  0.3516263 , -0.53200674,
        1.91686358,  0.85751107,  3.66075046, -0.77338944,  3.50957416,
        2.05654272, -2.30834562, -1.67785251,  2.99669397,  0.51551202,
        0.5132046 , -1.32529711, -2.13667561,  1.78419641, -0.6364992 ,
        4.31561132,  0.36392883, -0.98560225,  0.04407137,  1.69231366,
       -3.1088077 , -0.57639148, -1.91084096,  0.68898285,  0.42188328,
       -0.79649949, -0.50933492, -2.02471132,  2.23411379, -0.69610509,
       -3.22762323,  0.38707649,  2.27099092, -2.35978004,  1.90259852,
       -5.77888925, -1.35739385,  1.02328938,  3.35825536,  1.78687962,
        3.32896972, -0.36058105,  4.47083685,  2.30458225, -0.42161451,
       -1.31072855,  0.59949058, -1.48749966, -1.17345933, -1.58163038,
       -2.22111925,  1.51995368,  0.50708073,  1.06040911, -0.8419196 ,
       -1.40447537, -2.64811544, -4.02294999,  0.07403991,  0.58453512,
        0.23200556,  0.69512726, -0.60432528,  4.2511612 ,  0.82749421,
       -1.73860275,  0.4652441 ,  0.3105372 ,  0.91089587, -2.9142329 ,
        3.18012527,  3.73346184, -1.48402895,  1.81420713, -0.65274257,
        0.66224287, -2.50012515, -1.50287069, -0.72903727, -1.09467739,
        0.51830331,  1.46857439,  1.43482285,  0.71728629, -1.43124235,
       -0.15139566, -0.93818654,  1.59512026, -2.76234591, -0.49146394,
        3.85051925, -1.10036706,  1.32712076, -1.31755711,  2.59611131,
       -1.26728248, -4.37450533,  0.68084307, -1.58770725, -0.53966064,
        0.2754759 ,  5.16681833, -4.28386177,  1.92253021, -5.00595345,
        1.10803798, -1.43679317,  2.48651769,  0.96421987,  0.34952852,
        0.23931578,  1.08885916, -0.37630294, -2.39590341,  3.98017254,
        1.21109203,  1.07995965, -0.97048832,  2.94570493, -2.3627468 ,
        0.92021076, -1.72594154, -1.18948515, -0.77652872,  1.43763242,
        1.81197045, -2.07919306, -0.1036463 ,  2.0525037 ,  0.4095637 ,
       -3.00072654, -0.59345551,  1.56065667, -2.35716675,  0.10738108,
       -1.43059415, -2.56529334, -0.646936  , -3.39097939, -0.99259555,
        4.243793  , -1.96197089,  0.35050698,  2.65471327, -0.26486854,
       -0.22808381, -2.35746373,  0.0195319 ,  0.0686758 ,  0.83907852,
        1.46919055, -0.29348347,  0.63302922, -3.09632607, -1.12840174,
        0.31158333,  0.82361359, -0.8967616 , -1.56231823,  1.05574933,
       -2.69096524, -0.47386783,  0.99235609,  1.64144878,  1.44702391,
       -1.63777037,  2.16343625, -1.95773487, -0.34798811, -1.10214807,
        2.66371008, -0.49604386,  2.97845692,  0.06396989,  1.05147025,
        1.4388345 ,  1.47709722,  1.05156712,  3.20992172, -0.06060187,
        2.05980333,  0.97904688, -0.21714803,  4.68211646, -2.01346841]), array([  4.39856281e+00,   3.60045083e+00,  -9.40626735e+00,
         1.58178892e+00,  -4.21090416e-01,   4.75828586e+00,
        -2.68058124e+00,   2.64502581e+00,  -4.46353664e+00,
         1.19188351e+01,   4.06107313e+00,  -1.08769332e+01,
         6.40454589e-01,  -6.86278227e+00,  -4.50174271e+00,
        -3.86378642e+00,  -1.48319812e+00,  -3.65155392e+00,
        -3.90811100e+00,  -1.30082134e+01,   9.16661763e-01,
         7.04595083e+00,   4.05557055e+00,  -6.01759628e+00,
        -3.48717382e+00,   6.45010386e+00,  -7.40417594e+00,
         1.25074183e+00,  -5.34813096e+00,   1.31521176e+00,
        -1.27484623e+01,   3.48539470e+00,   6.99166211e+00,
        -4.51980339e+00,  -3.18918391e+00,   1.59237758e+01,
         5.68991097e+00,   3.08591709e+00,  -6.50615603e+00,
        -1.00619231e+00,   2.19327585e+00,  -6.28006238e-01,
         8.46428328e+00,   4.70757475e+00,   8.37981805e+00,
         9.50351251e+00,   6.25225568e+00,  -6.88943535e+00,
         6.68913157e+00,  -4.83971228e+00,   2.03096988e+01,
        -4.94948771e+00,   2.70208665e-01,   2.73745668e+00,
        -6.25879855e-01,  -5.22480402e+00,  -6.68428689e+00,
        -7.39867122e+00,  -5.95781292e+00,  -2.34273005e+00,
         4.73545914e-01,  -2.72698577e+00,  -3.58265088e-01,
        -3.26996788e+00,   6.46285249e+00,   1.94385410e+00,
        -7.06299260e+00,  -4.77793120e+00,  -7.88338137e+00,
         1.40645885e+00,   7.66212445e+00,   4.56992794e+00,
         5.20358602e+00,  -1.13276335e+00,   4.68316334e+00,
        -5.25639831e+00,  -6.15210492e+00,   9.06126184e-01,
        -7.64999513e+00,  -4.49636496e+00,   6.55201542e+00,
         2.60963174e+00,  -1.99764805e+00,  -9.09432534e-01,
         2.25024188e+00,  -1.02365096e+01,  -5.02806238e+00,
        -3.62519744e+00,  -3.37104088e+00,   3.67303144e+00,
         1.09463263e+00,   6.63210374e+00,  -8.26036200e-01,
         1.24826065e+00,   8.85691329e+00,   4.26478974e+00,
         5.98466386e-01,  -4.31615119e+00,   1.07361259e+00,
        -1.45164474e+00,  -3.91193782e+00,   4.67631970e+00,
         8.80062003e-01,   3.97750527e+00,   5.93935661e+00,
        -1.77754595e+01,   2.04090063e+00,  -1.00476556e+01,
        -2.87093051e-01,  -4.07210297e+00,  -2.47856084e+00,
         1.29427817e+01,   4.02020440e-02,   8.67350177e-01,
         1.67705855e+00,   1.43964627e+00,  -1.05850396e+01,
         7.15969591e+00,  -1.36134516e+01,   1.40398951e+01,
         1.07978357e+00,   9.52834502e+00,  -5.21687345e+00,
        -7.19071081e+00,   1.05179221e+00,  -9.56823570e+00,
        -8.33299385e-01,   4.47840783e+00,   5.57319119e+00,
        -1.53929799e+01,  -5.37653979e+00,  -5.15045344e+00,
        -7.64653460e-01,  -1.89796769e+00,   1.31548178e+01,
         2.40666150e+00,   7.68860205e+00,   3.73163073e+00,
        -1.38565034e+00,  -5.37932528e+00,  -6.74404042e+00,
         3.38411899e+00,  -1.03435496e+01,  -2.32227078e+00,
        -2.73562374e-01,   4.58790531e+00,  -1.91412011e+00,
        -4.22748994e+00,   3.52077120e+00,  -3.05644076e+00,
        -4.81657761e-01,   8.03108622e+00,  -1.42308677e+00,
        -3.94427323e+00,   4.37890469e+00,  -9.63739621e+00,
         2.79896778e+00,   2.41001402e+00,  -6.08038462e+00,
         6.39200593e-01,   2.17642066e+00,   1.55567989e-01,
         6.33872270e+00,  -6.69341755e-01,  -4.18108006e+00,
         2.78370688e+00,  -3.12748121e+00,   6.44916956e+00,
         1.01099148e+01,   7.23492115e-01,   3.12865229e+00,
        -4.44531469e+00,   2.41882644e+00,   5.08052455e+00,
        -7.52621691e-01,   1.03312083e+01,  -9.23698225e-02,
        -5.06809438e-02,  -5.67502110e+00,  -4.73894254e+00,
         6.14427820e+00,  -1.96290716e+00,   4.23457802e+00,
        -5.94165867e+00,   1.21922679e+00,  -7.36715634e+00,
        -3.54346291e+00,  -4.92485645e+00,  -2.86163869e+00,
        -7.10890214e+00,  -2.95047419e+00,  -6.19848291e+00,
        -3.94100588e+00,  -1.10762066e+01,   1.19842092e-02,
        -1.33082225e+01,   9.12167979e+00,  -6.32859419e-01,
        -1.01836743e+01,   3.60208863e+00]), array([ -5.53511733,  -2.2786657 ,   7.46642176,  -0.20804217,
         1.34160477,  -1.66021451,   2.75133814,  -3.40880342,
         5.10108134, -10.28064153,  -2.04211084,  11.73811915,
        -0.85606267,   8.04396981,   0.76871028,   6.93444631,
         0.06598081,   3.19921002,   2.8612724 ,   8.9761177 ,
        -1.02548797,  -5.61730122,  -3.9083782 ,   3.07784885,
         0.83844619,  -6.38658837,   7.63243557,  -5.87911436,
         4.65518445,  -4.07029037,  11.39554971,  -3.58200895,
        -7.22612426,   6.04574343,   5.19214438, -13.91960555,
        -8.32781069,  -3.08465005,   4.14865544,  -1.46646277,
        -2.2758727 ,   3.63723602,  -8.39607606,  -2.58229812,
       -10.45193573, -12.3077738 ,  -7.58689903,   9.05016571,
        -4.98951744,   2.7606821 , -25.40453878,  -0.26515994,
        -2.58759381,   0.77774406,   1.81983942,   7.36301451,
         4.80418468,  13.33207807,   9.22075192,   3.00540024,
         2.86795909,   5.03772119,  -1.22667094,   4.92750604,
       -11.49459109,  -3.31269153,  11.95831775,   4.16031684,
        11.42687143,   0.82977571,  -8.18051177,  -5.01572417,
        -7.52159085,   0.80851678,  -7.48416103,   0.73812037,
        14.0145682 ,   1.57459149,   7.54632099,   5.13559133,
        -6.83344456,  -3.49833583,   2.31241168,   0.95581748,
        -1.71699451,   8.50159581,   3.85645604,   3.84934078,
         0.85003377,  -5.44018342,  -1.03801495,  -5.34000708,
         1.35727775,  -0.19860979, -13.66102395,  -8.64125018,
         0.8521876 ,   3.73307603,  -2.11106449,   1.82781956,
         6.66758881,  -5.00677949,  -1.47696007,  -5.7493453 ,
        -2.65139024,  19.57975969,   1.2585319 ,  14.93717423,
        -0.77245025,   5.06528021,   5.80339166, -16.56833976,
         4.00558486,  -1.02664189,   0.16008083,  -5.22522334,
        14.04302757,  -5.95368494,  12.9642448 , -13.70256738,
        -1.45196559,  -8.08808841,   7.55404494,   8.36255157,
        -1.10906072,   7.35370163,  -2.34332738,  -4.82227066,
        -2.29025179,  18.05648569,   4.67113272,   5.28270921,
        -1.1771244 ,   2.19954982, -14.87195952,  -5.57064489,
        -7.17107158,  -2.01736255,   8.15143133,   5.33439714,
         4.52200213,  -5.0357363 ,  13.45919398,   7.89175829,
        -2.19304313,  -7.71688007,  -0.53234327,   5.30834549,
        -5.99057897,   3.51758386,   2.01277552,  -8.41973551,
         3.16394559,   6.52215331,  -3.7769963 ,  13.65156627,
        -4.73146197,  -2.43076254,   8.60724246,  -2.73893735,
        -0.58923495,  -1.0006949 ,  -7.16013329,   3.68377177,
         4.46239298,  -6.02404112,   0.71025073,  -4.08309454,
        -8.35872444,  -2.92737295,  -4.33638383,   5.95672938,
        -3.19705885,  -3.95036543,   0.2617505 , -12.84575449,
         1.19935506,  -0.9236068 ,   7.43057777,   4.12542589,
        -5.92906068,   1.69928258,  -4.72163327,   2.56693304,
        -6.95801442,   6.70974063,   5.29095902,   5.83176204,
        -0.38446313,  10.44587257,   3.3791024 ,   8.41131763,
         2.82322214,  11.66553506,  -1.49551096,  14.0438709 ,
        -6.86944077,  -1.88096473,  12.87165791,  -6.00430876]), array([ -5.87360992e+00,  -3.93407850e+00,   8.18737647e+00,
         3.75094564e-01,   2.70265328e+00,  -4.81714723e+00,
         3.55600099e+00,  -5.36168803e-01,   4.96320143e+00,
        -1.41860819e+01,  -1.76262804e+00,   9.73301303e+00,
        -3.03305675e+00,   6.84798813e+00,   5.99390520e-02,
         4.45100981e+00,   1.47532470e+00,   3.48260407e+00,
         2.58682840e+00,   1.06766423e+01,   4.55887335e-01,
        -6.62925870e+00,  -2.45183215e+00,   6.89943148e+00,
         1.87154776e+00,  -4.68396277e+00,   8.98711910e+00,
        -5.10779793e+00,   5.78811330e+00,  -3.46734473e+00,
         1.48187844e+01,  -3.34875102e+00,  -7.76122714e+00,
         5.83824084e+00,   7.56593291e+00,  -1.30058706e+01,
        -4.65918141e+00,  -4.95936108e+00,   5.38487481e+00,
        -7.21552590e-01,  -4.10015040e+00,   1.84358956e+00,
        -1.01595208e+01,  -3.09291972e+00,  -1.03834983e+01,
        -1.32418344e+01,  -5.73310144e+00,   1.03549054e+01,
        -1.09105204e+01,  -8.98886839e-01,  -2.52458984e+01,
         5.81058961e-01,   1.29571491e-02,  -3.53180953e+00,
         4.51266407e+00,   7.76900291e+00,   5.70619939e+00,
         1.40571340e+01,   8.74719880e+00,   5.25475276e+00,
         1.38190692e+00,   3.08169446e+00,  -8.78012776e-01,
         6.74354001e+00,  -1.43909932e+01,  -5.24633235e-01,
         1.12116210e+01,   8.62709047e+00,   1.21825146e+01,
        -2.72726539e+00,  -1.02263132e+01,  -7.83257402e+00,
        -7.74758812e+00,   2.89496447e+00,  -6.74346680e+00,
        -4.43930740e-01,   1.19183124e+01,   2.94440572e+00,
         5.12137999e+00,   3.94494524e+00,  -4.15614632e+00,
        -5.06133410e+00,   2.28399586e+00,  -1.38631498e+00,
        -5.88692956e+00,   9.54313293e+00,   5.26766609e+00,
         5.23655457e+00,   2.05481158e+00,  -8.99138833e+00,
        -5.58980323e-01,  -7.30718389e+00,   1.65332376e+00,
         1.17973971e-01,  -1.45740382e+01,  -7.30998761e+00,
         7.79931310e-01,   5.92619937e+00,  -4.72735878e+00,
         1.71739404e+00,   2.70611140e+00,  -3.50648126e+00,
        -1.88000500e+00,  -2.48758920e+00,  -1.82720338e+00,
         2.22969835e+01,  -1.36291775e-01,   1.43515799e+01,
        -1.26582326e+00,   4.74065505e+00,   3.93624233e+00,
        -1.49052756e+01,   1.23428809e+00,  -3.43614167e+00,
        -4.77916921e-01,  -4.05806089e+00,   1.32732224e+01,
        -7.35568224e+00,   1.50060174e+01,  -1.51925488e+01,
        -3.67972720e+00,  -8.63210421e+00,   3.98535062e+00,
         7.90365110e+00,  -2.09611697e+00,   9.56767679e+00,
        -5.60985783e-01,  -6.35447191e+00,  -1.27635410e+00,
         1.83508045e+01,   3.28797855e+00,   3.10889151e+00,
         1.81231629e-01,   3.90075944e+00,  -1.36375364e+01,
        -4.64714005e+00,  -7.35282777e+00,  -1.48759716e+00,
         9.22063070e+00,   5.09571004e+00,   5.37582154e+00,
        -6.33707603e+00,   1.21638876e+01,   4.29991381e+00,
        -4.82754134e+00,  -9.54897892e+00,  -5.48139775e-01,
         7.11504716e+00,  -3.72432588e+00,   1.44216844e+00,
        -1.25367847e+00,  -7.91444120e+00,   2.88170124e+00,
         5.34966785e+00,  -2.37129957e+00,   1.29161311e+01,
        -5.02837568e+00,   1.01502948e+00,   5.99577369e+00,
        -3.20718261e+00,  -1.01728497e+00,  -1.73871709e+00,
        -5.91353326e+00,   1.86025394e+00,   8.58116486e+00,
        -3.76045053e+00,   2.95818852e-01,  -5.68881442e+00,
        -1.00264420e+01,  -3.22555759e+00,  -3.15758763e+00,
         5.93884879e+00,  -5.52398113e+00,  -4.46304946e+00,
        -5.33493066e-01,  -1.10320258e+01,  -3.11667964e-01,
        -1.29511786e+00,   6.16470389e+00,   5.76388981e+00,
        -7.81946286e+00,   2.83861948e+00,  -4.48813544e+00,
         7.57357517e+00,  -3.33302275e+00,   9.70199247e+00,
         6.96574487e+00,   6.36506084e+00,  -1.47111790e-01,
         1.00269943e+01,   1.11729838e+00,   1.01222675e+01,
         5.22311770e+00,   9.08268543e+00,  -4.02654432e+00,
         1.72656215e+01,  -7.17665827e+00,   6.55728534e-01,
         1.27890650e+01,  -5.96217243e+00]), array([-4.63255177,  4.88234617, -1.90823501,  2.19582157,  0.0862474 ,
       -0.68388942, -4.49346123,  0.49549176, -1.41902325, -3.08223658,
       -1.89162146,  0.23839575, -7.1808331 , -1.63089687,  2.31042626,
       -1.8673071 , -0.44007317, -6.10336003, -0.13616253, -5.78439557,
       -0.44004264, -0.67719853,  2.01427791, -2.53396832,  0.38230858,
        0.15449381,  4.03277083, -0.3442103 , -0.64290832, -3.275317  ,
        0.76700676,  3.18060585, -1.44128131,  0.62775495, -0.84156264,
       -1.08185701,  0.70444396,  1.59984829,  1.53176917, -2.25216137,
       -0.85658583,  2.73059408, -3.50204838,  3.58648817, -1.96465476,
        1.3556911 , -6.48869691,  3.28559985, -2.03433808,  0.63238424,
       -0.80235338, -2.27232787,  1.6374624 , -2.52210284, -0.90616855,
        0.08212591, -1.27831936, -0.36428236, -5.46038449,  1.13382629,
        3.84633324,  3.58176512, -1.5118623 ,  0.8692492 , -4.3875633 ,
        1.08600765,  4.32045504,  2.11281213,  0.58955988,  3.4660056 ,
       -3.28713693,  0.14955682,  3.09907725,  0.53351034, -4.11174427,
       -1.2237497 ,  5.89170894, -1.05604394, -9.97776391,  1.33916945,
        2.31743345, -3.10773744,  1.19023061,  0.08746885, -2.47765239,
       -4.98748088,  0.25298985,  4.04193357, -1.96354218, -2.95587858,
        0.03005839,  3.56189503,  2.17063458,  1.28214004, -4.11733588,
       -3.1342155 ,  2.27246002,  1.06006572, -1.42473964,  2.59662992,
       -3.52364664,  2.02315561, -2.58277759,  5.35966999, -1.79745566,
        2.61979897,  0.49780999,  2.06079473, -1.48394304,  1.68971484,
        0.3747209 , -0.74547115,  4.15515707, -1.9648394 ,  4.71480454,
       -2.80530926, -4.15263132,  2.21781354,  0.25096117,  5.30083157,
       -3.76279294,  5.26842421,  0.37064983, -3.64173166,  1.02197297,
        1.75392515,  0.04971345,  3.37594862,  5.51212518,  2.03289791,
       -4.62153982, -1.0260572 , -1.79634708, -4.35556031, -0.3132739 ,
       -2.29260183, -0.92807381,  3.06688785,  1.24724249, -0.8825296 ,
        4.13338854,  1.84779339,  0.24465185, -0.95326673,  3.94997187,
       -3.3528855 , -0.07366114,  3.02703337,  1.30686031, -0.15821435,
       -0.49129043,  1.17372723, -0.99630026,  4.4728214 ,  1.49844719,
        0.98487492,  1.87847985, -2.15209061, -4.27418574, -0.84752877,
        1.2036432 ,  3.136772  , -0.13062249, -0.61390681,  1.32916621,
       -1.71001349,  0.14813648, -0.81536502,  1.56640913, -1.55352303,
        0.50664055,  3.24731042, -3.34183162,  2.54740582, -0.24532598,
        3.45878919,  4.22222928, -2.30055438, -2.92756465, -2.18979373,
       -1.66108392, -3.51027004,  5.00547651,  3.83958912,  3.25909506,
       -1.5622785 ,  0.85535613, -0.83995891,  4.77940335, -0.26018506,
       -0.51760855,  2.27455285, -0.51235394, -0.49892158,  3.45733996,
       -0.84698194,  2.56432498,  2.10859243, -3.11150322, -0.57069711]), array([  2.95597795,   0.91006571, -13.21713259,   2.00000455,
         1.94436481,   3.05303146,  -1.42136643,   7.12601943,
        -2.21610536,  10.18605663,   8.11935262, -14.45789349,
         3.23305615, -10.95891745,  -8.40543345,  -6.8558152 ,
        -3.27466167,  -3.65673113,  -4.44876404, -15.15494746,
         1.78674116,   3.44805546,   3.68377796,  -6.12146138,
        -1.31030828,   0.63489192,  -9.74598089,   2.48629296,
        -3.83612462,   3.87100252,  -9.97278242,  -2.13237555,
         8.55668645,  -3.36816986,  -0.27054233,  17.35478521,
        12.32728215,   8.00156272,  -7.40640436,   1.96949634,
         0.2791574 ,   0.39563534,   7.33601316,   9.61802955,
        11.56542066,   5.61795656,   7.72924763,  -4.31579279,
         1.72918604,  -9.75004454,  22.06041631,  -4.02215235,
         3.33184269,   2.47042884,  -0.4660743 ,  -2.65105238,
       -10.41030917,  -6.15686841,  -8.39094366,  -4.05833833,
         2.10762933,  -2.79605707,   0.69096288,   0.91310718,
         4.2649385 ,   4.37755139,  -7.69416359,  -5.36136936,
        -4.87038954,   7.17458055,   5.21707597,   4.98235225,
         7.30207804,   2.39243936,   0.6665201 ,  -5.65382233,
        -3.61299579,  -1.32933802,  -9.39134372,  -6.42437966,
         2.90732062,   1.17316008,  -7.58816108,  -5.91810326,
        -4.34967121,  -5.13029292,  -2.38967781,  -1.68605176,
        -7.64854811,   1.65080768,   1.39137759,  10.1532628 ,
        -2.99475278,   7.14303158,   7.87885949,   5.53355952,
        -0.07630103,  -3.54903148,  -3.2319363 ,  -2.32768897,
        -4.88718735,  10.91603641,   2.72803333,  10.94139529,
         5.98947574, -23.62188203,   1.42665716,  -9.33173748,
        -0.98906134,  -2.87018136,  -4.9973343 ,  12.7429697 ,
        -0.06002516,  -2.46586344,   4.66373659,   3.6171276 ,
       -13.51173614,   7.16146852, -15.05689984,  13.40874932,
         0.35967476,   9.95867259,  -8.56945443,  -7.93511873,
        -3.0178885 ,  -8.59682479,   1.43208765,   7.58430821,
         6.01627345, -11.88065781,  -8.92830736,  -5.09413051,
        -0.50956217,  -3.31873703,  14.33677221,  -0.7079749 ,
         1.42623097,   5.77527631,   3.86138773,  -4.73519395,
        -1.24899935,   5.21254689,  -9.79428746,  -1.04127014,
        -4.62545164,   4.11579604,  -3.60318527,   1.12717958,
         5.95893413,  -6.53121163,  -0.35436486,   4.14026445,
        -2.32394788,  -0.99290344,   7.82834574, -13.26583069,
         6.29734831,   5.63958587, -14.7944682 ,  -1.25732058,
         0.60545231,   2.08700867,  12.86455053,  -0.8573815 ,
        -4.10658309,  -0.22027148,  -3.13711472,   8.78373864,
         5.53303945,  -3.96626075,   7.11174496,  -1.80180884,
         3.27168663,   6.38088431,  -0.69731997,  10.8696898 ,
         4.63985878,  -0.11054433,  -6.19610695,  -4.41412487,
         2.15463253,   1.24137945,   7.85706607,  -5.7308339 ,
         3.27581355,  -6.50488827,  -6.65541406,  -4.53036744,
         0.3101621 ,  -8.79267624,  -8.02686651,  -4.9490012 ,
        -3.30337195, -15.94474468,  -1.99631611,  -9.27399556,
         8.93128342,  -6.07574104, -11.4760285 ,   6.07460573]), array([ 0.85162196,  1.47437083, -2.78794326,  0.45926102, -1.05507791,
        1.6332484 ,  1.37074125, -0.66963167, -2.17301406,  6.72101926,
        0.67950544, -3.70760819,  1.44560088, -1.6481782 , -0.32844511,
        2.34809805, -3.22491634,  0.14622764, -4.14486349, -3.0623416 ,
       -1.04574903, -0.32715927, -0.62798929, -5.05437538,  0.0963386 ,
