[array([ 0.01010204, -1.3792702 , -0.45667887, -0.15717027, -0.42907786,
       -1.71729159, -0.19481739, -2.11180472,  0.31846273,  1.00408053,
        2.60483289, -0.07159427, -0.18167143, -1.67644167, -0.21193472,
       -2.36401939, -1.23381221, -0.40292484, -0.15991956, -1.2070123 ,
        1.2373414 ,  1.32997632,  0.43475926,  1.39026582,  0.00858854,
        0.12936865,  0.30126745,  0.90655434, -0.19648524, -1.01129961,
       -0.38039917,  0.03450375, -0.4321377 , -1.15934896,  0.44811648,
       -0.51339632, -0.42830461,  0.05045164,  1.13487506, -0.99828583,
        0.43240246,  0.35276011,  0.31976604,  1.31928241, -0.82410055,
        0.17103672, -0.08961267, -0.40362304, -1.88832045, -0.56822771,
        0.70522076, -0.93838805,  1.30423379,  0.77587628,  0.2755968 ,
        1.87636423, -0.56819963,  0.36571571,  0.14244911,  0.80285949,
        0.63060808, -1.66331279, -1.43696308,  0.69811273,  0.29002261,
       -0.04765882, -1.58177423, -0.03246452,  0.15705574, -0.0764994 ,
       -0.2704215 ,  0.63389373,  0.84517777, -1.18378901,  1.17990458,
       -2.05355096,  1.16374373, -0.24432443,  1.67000329,  2.29558063,
        0.59768319, -0.47937614, -0.36692616, -0.83821219,  0.47431615,
        0.46620008, -0.75824612, -0.17890026,  0.4580698 , -0.03806756,
        0.34634072,  1.70141101, -0.38739872, -0.08375241,  0.18195117,
       -0.22095589, -0.6227802 ,  1.04090071, -0.83840752,  1.71507537,
        0.83951032, -0.86292315,  0.07943574, -1.07498765, -0.92755932,
        0.50314873, -0.9793995 ,  0.27448645, -0.79070437, -0.69131386,
        0.83572143,  0.65756327,  1.19343913, -0.05436121,  1.26307046,
        0.44148487,  0.36140999,  0.26939172,  1.27701902, -1.86475587,
       -0.05626495,  0.25859317, -0.15608718, -0.26959988,  0.05998557,
       -0.4399648 ,  1.53602266, -2.1612668 ,  0.38375923,  1.84321833,
        1.09776568, -0.87347275, -1.42370987, -0.41905949,  1.07283938,
        0.69735938, -1.31247401, -1.2370795 ,  1.00824594, -0.63680184,
       -1.28121459,  0.34960774,  0.85831815, -0.16689539,  0.56403327,
        0.7122829 ,  0.05149881,  1.03019512, -0.98757237, -1.00852525,
        0.66931003, -0.37850004, -0.03253458, -0.66377312,  0.58058387,
       -0.07627821,  0.06281871, -0.70522612, -0.6225068 ,  1.45451939,
       -0.20519695, -1.25893831, -0.33113804,  0.97236919, -1.07013941,
       -0.09040964, -0.17139052, -0.6474514 , -1.92835832, -1.0475477 ,
       -0.70521116, -1.05289924,  0.09799308, -0.77097291,  0.52108759,
       -0.47403923,  0.6902132 , -1.64392197, -0.63583934, -0.17543845,
        0.42109671,  0.37459794, -1.05740571,  0.54192072,  0.82193613,
        0.77019382,  0.28688955, -0.85036886, -0.43845433,  0.55348217,
       -1.70746303,  2.06692243,  0.10925855, -0.48361278, -2.98831534,
        0.17990932,  0.04234397,  0.51399744, -0.93769264, -0.19542512], dtype=float32), array([ 0.11278653, -0.69189858, -0.28330582,  0.05130301, -0.06756775,
       -0.59092009,  0.09822975, -0.348948  , -0.0431651 ,  0.31315848,
        0.53248996, -0.10573883, -0.04791369, -0.17844573, -0.34739375,
       -0.50791484,  0.08059186, -0.33903235, -0.05240957, -0.57691079,
        0.10601719,  0.05338474, -0.3035892 ,  0.15337953, -0.18577662,
       -0.23921284,  0.0934842 ,  0.57873338, -0.08527064,  0.01939119,
       -0.43797153,  0.11197768,  0.08234827, -0.00623467,  0.1613718 ,
       -0.09188972, -0.15381724, -0.15090959,  0.11301885, -0.10322228,
        0.08853801,  0.08095865, -0.02338454,  0.31663653,  0.07189701,
       -0.36601087, -0.12223935, -0.01336547, -0.52910733, -0.46149802,
        0.14667159, -0.17546272,  0.12924461, -0.31585306,  0.08502309,
        0.1945525 , -0.32062197, -0.24804938,  0.17387849, -0.06562874,
       -0.00597715, -0.20368969, -0.3206186 ,  0.54132521, -0.25883824,
       -0.07572055, -0.31256193,  0.11801817,  0.31597069,  0.23780283,
        0.33453676,  0.09953912,  0.14396325, -0.0516833 ,  0.39416683,
       -0.49177825,  0.28142035,  0.01531951,  0.12317996,  0.4804101 ,
        0.08133711, -0.31866297,  0.11792608,  0.03850828, -0.4053162 ,
        0.07903249,  0.02477229,  0.31922457,  0.08898751,  0.32996416,
       -0.12811421,  0.70483458, -0.05320038,  0.0250148 , -0.02481195,
       -0.16447374, -0.12016223,  0.09510589, -0.07112452,  0.00606589,
        0.10400213, -0.02963206, -0.23141345, -0.29241177, -0.29597884,
       -0.19173531, -0.198844  ,  0.36428303,  0.16416502, -0.22604093,
        0.30143842, -0.0218701 ,  0.127555  ,  0.23555294,  0.57021153,
       -0.36835665, -0.29402003, -0.17478822,  0.24630463, -0.50004911,
       -0.03461119, -0.39577854, -0.13639852, -0.41608518,  0.794011  ,
       -0.15803836, -0.08355074, -0.33326739, -0.17157394,  0.06681258,
       -0.18848373, -0.27155775, -0.21781142, -0.31334245, -0.04448539,
        0.27478316, -0.16492416, -0.20404223,  0.19047801, -0.18769312,
       -0.04909896,  0.10811632,  0.23377477,  0.19861074,  0.28292012,
       -0.0438906 , -0.06763294,  0.29849827, -0.14090428, -0.17883396,
        0.33589929, -0.07098639, -0.34425598,  0.16591585,  0.25223786,
       -0.01002001, -0.02938503, -0.33926252, -0.0312125 ,  0.19493252,
       -0.21724215, -0.13690729, -0.20801444,  0.06650092, -0.43181145,
        0.25362062, -0.06750705, -0.04954768, -0.39949074, -0.17682812,
       -0.46851838, -0.11143889,  0.24685049, -0.54310286,  0.07919338,
        0.23634778, -0.02107931, -0.29948184,  0.03229165, -0.08493686,
       -0.0211284 ,  0.04346228,  0.08079831, -0.04080946,  0.36698347,
        0.21318918,  0.16896687, -0.11859715, -0.10963274, -0.08623132,
       -0.27918813,  0.97497541,  0.05062435, -0.35973394, -0.42375544,
       -0.10138783, -0.06929847,  0.22381945, -0.47330487, -0.03506771], dtype=float32), array([  2.62617052e-01,  -1.29134417e+00,   2.21985579e-03,
        -3.89241844e-01,  -2.83863425e-01,   2.15087771e-01,
       -0.90942186, -0.99132639, -0.1791164 , -1.36313057, -0.24150403,
       -0.51484573, -0.57134342, -1.54693425, -0.71014023, -0.12254645,
        0.2780222 ,  1.14441442, -0.4959189 , -0.95327073,  0.94223833,
        0.7238813 ,  1.35094905,  0.02474324, -1.24648678,  1.52338004,
       -1.96848357,  2.07394981,  0.05644586, -0.32563066, -1.70360041,
       -0.30341041,  0.4450407 , -0.08344309, -0.8773216 ,  0.61166853], dtype=float32), array([ -2.59306788e-01,  -1.60730147e+00,   7.12755919e-02,
         2.22037181e-01,  -8.26385140e-01,  -5.47513485e-01,
        -8.15722644e-01,  -1.05422640e+00,  -1.34343430e-02,
         4.49247986e-01,   1.23351514e+00,   4.15477037e-01,
        -8.93512309e-01,  -8.22001219e-01,   3.00725967e-01,
        -1.50132728e+00,  -1.55886185e+00,  -8.05359840e-01,
         7.17367530e-01,  -8.55175555e-01,   1.04003239e+00,
         1.17922850e-01,   5.43844283e-01,   1.00738776e+00,
        -3.20371330e-01,  -2.80517817e-01,   3.24611574e-01,
         1.67013216e+00,   8.08408082e-01,  -3.81078482e-01,
        -4.39583957e-01,  -1.06013954e-01,   3.61066550e-01,
        -6.61807954e-01,  -6.98605776e-02,   1.20312428e+00,
        -1.29873526e+00,  -7.97781706e-01,   1.54181755e+00,
        -3.20481509e-01,   1.20431614e+00,   1.10677385e+00,
         5.36777318e-01,   6.18862212e-01,  -7.00527787e-01,
        -8.91280919e-02,  -1.87636197e-01,   5.18136263e-01,
        -1.57206190e+00,  -1.31289065e+00,   1.50883868e-01,
        -3.19002092e-01,   1.24004252e-01,   4.11746502e-02,
         9.65463459e-01,  -2.80836493e-01,  -1.31978601e-01,
        -3.40034246e-01,   1.34124324e-01,   2.89120018e-01,
        -2.93271005e-01,  -6.08462095e-01,  -9.28739429e-01,
        -4.96978074e-01,   3.02534074e-01,  -2.34597042e-01,
        -4.68813628e-01,   2.20233738e-01,   6.05921626e-01,
         6.38876081e-01,  -8.37854087e-01,   8.46924841e-01,
         7.01035559e-02,  -8.38148355e-01,  -1.22571975e-01,
        -9.11718369e-01,   3.72489989e-01,  -1.80663019e-01,
         5.78269899e-01,   1.03118026e+00,   5.45911789e-01,
        -9.87715602e-01,  -2.67550290e-01,  -4.80655491e-01,
         8.99892092e-01,  -1.04183570e-01,  -6.58943504e-02,
        -7.43565261e-01,  -1.25425071e-01,   1.13517821e-01,
        -6.06950879e-01,   1.76813614e+00,  -1.10420585e-01,
        -9.74178433e-01,  -4.93921041e-02,   1.32807529e+00,
         5.38532913e-01,   4.29499924e-01,   8.49733055e-02,
         6.51700795e-01,   8.99326563e-01,  -7.74905145e-01,
        -1.59452751e-01,  -5.91556430e-01,  -1.19243193e+00,
         1.27405003e-01,  -9.24161896e-02,   1.34407187e+00,
        -3.60125870e-01,  -4.45995390e-01,   9.53711197e-02,
        -6.26869678e-01,   4.26562846e-01,   3.62623066e-01,
         5.39731681e-01,   5.86241961e-01,  -4.56187539e-02,
         4.70635265e-01,   9.61335719e-01,  -1.63662100e+00,
        -6.72992229e-01,  -6.07450962e-01,  -5.47754049e-01,
        -3.84636313e-01,   3.64448518e-01,   1.28695697e-01,
         3.50533038e-01,  -2.98004150e-01,  -1.93077713e-01,
         1.12583303e+00,   7.82343686e-01,  -4.94812340e-01,
        -1.17064738e+00,  -1.05955446e+00,  -6.91246837e-02,
         4.92390156e-01,  -1.13385904e+00,  -9.15601790e-01,
         9.45193350e-01,  -5.27897403e-02,  -9.33988094e-01,
        -2.50870258e-01,   4.40936625e-01,  -1.76372960e-01,
         5.20548344e-01,   1.02336419e+00,  -7.88259983e-01,
         2.37983584e-01,  -5.26434183e-01,  -4.46071148e-01,
        -2.72310972e-01,  -6.21581137e-01,  -1.09016374e-01,
        -7.53323913e-01,   6.02073312e-01,  -8.36061716e-01,
         1.28501296e-01,  -8.58346879e-01,  -4.28269580e-02,
         3.39755297e-01,  -3.17163497e-01,  -1.01814318e+00,
        -1.61192381e+00,   3.19322869e-02,  -5.75402439e-01,
         8.12975228e-01,   1.03402138e-03,  -7.00937033e-01,
        -3.97817433e-01,  -4.27141815e-01,  -1.12895811e+00,
        -1.17750740e+00,  -2.96809465e-01,  -9.78032231e-01,
        -3.74255598e-01,  -5.87218441e-02,  -4.45245020e-02,
        -1.40363741e+00,  -3.70601594e-01,  -6.56690717e-01,
        -1.90518469e-01,   3.68449986e-01,  -3.91113341e-01,
        -8.71614873e-01,   7.77817547e-01,   7.19577670e-01,
         1.54711306e+00,   1.76770147e-02,  -9.05341268e-01,
         1.03650296e+00,  -1.80335510e+00,   1.55318713e+00,
        -2.01551929e-01,  -2.28862315e-01,  -1.42522764e+00,
        -4.44503427e-01,   5.17188758e-03,   1.11217424e-01,
        -3.75252306e-01,   1.35258511e-01], dtype=float32), array([  9.02491212e-01,  -1.54322672e+00,  -6.94604993e-01,
        -6.73831105e-01,  -4.84483540e-01,  -4.87162530e-01,
        -2.68657178e-01,  -4.57335800e-01,   3.33377182e-01,
         1.57940090e-01,   3.40182602e-01,   2.46097893e-01,
        -2.59365022e-01,  -5.32496452e-01,   4.76162374e-01,
        -1.89016485e+00,  -4.39856976e-01,   2.12710962e-01,
         7.19784260e-01,  -6.99811697e-01,   6.36749089e-01,
         5.07048428e-01,   4.63637300e-02,  -1.27576083e-01,
        -5.79599082e-01,  -1.86832741e-01,   7.10003674e-01,
         1.55221254e-01,   1.17434315e-01,  -4.80468810e-01,
         6.43663332e-02,   2.28683352e-01,   4.94953282e-02,
        -9.14587259e-01,   3.03907037e-01,  -5.77245057e-02,
        -3.27554822e-01,  -1.30957127e-01,   8.56832743e-01,
        -2.01009333e-01,   8.03745747e-01,  -1.50049254e-01,
        -4.45413142e-02,   7.08785772e-01,  -2.42881216e-02,
        -2.49047950e-01,  -2.06864208e-01,  -2.96129346e-01,
        -1.86856434e-01,  -8.28534663e-01,   4.69067842e-01,
        -3.34738493e-01,   9.69610572e-01,  -3.81696194e-01,
         7.36242354e-01,   8.62536550e-01,   2.73879111e-01,
        -7.44685173e-01,   4.02845502e-01,   9.34400678e-01,
         6.46484554e-01,  -9.55307782e-01,  -8.27257395e-01,
         2.60242224e-01,   1.49643287e-01,   3.52317542e-02,
        -1.10081482e+00,  -6.26150966e-01,   4.18578386e-01,
        -1.21842459e-01,  -3.94095212e-01,   5.08389950e-01,
         2.67807335e-01,  -5.25659800e-01,  -1.54309288e-01,
        -1.11113548e+00,   6.94978058e-01,   2.28252918e-01,
         8.89407158e-01,   8.89276624e-01,   5.33660233e-01,
        -8.04091930e-01,   7.87315518e-02,   1.35373667e-01,
        -3.50111723e-02,   5.99213727e-02,  -6.12277925e-01,
         5.72682440e-01,   9.45246816e-01,   6.65605843e-01,
         2.81555533e-01,   8.43061209e-01,  -5.72345816e-02,
         2.48715267e-01,   1.91451043e-01,  -8.99920166e-02,
         8.79336372e-02,   4.38400269e-01,   1.63058743e-01,
         1.12897253e+00,   1.33058083e+00,  -2.15966880e-01,
         1.13706216e-01,  -6.78710699e-01,  -5.68106294e-01,
        -1.76153272e-01,  -2.50608832e-01,   5.12269616e-01,
        -2.73045808e-01,  -4.58306521e-02,   1.35974079e-01,
        -5.01067564e-02,   6.65809512e-01,   4.28597569e-01,
         6.16628587e-01,   3.18812579e-02,  -8.51844177e-02,
         4.15906429e-01,   5.34293234e-01,  -1.15360105e+00,
        -1.27163500e-01,  -4.24953222e-01,   4.60402966e-01,
        -1.24612786e-01,   2.56449252e-01,  -3.96698862e-01,
         3.48994851e-01,  -7.50712156e-01,   3.04443210e-01,
         5.55168614e-02,   4.37934726e-01,  -5.66793561e-01,
        -1.03680134e+00,   5.96395135e-03,   2.14159757e-01,
        -1.12966448e-03,  -1.74046442e-01,  -7.95077562e-01,
         2.15858147e-01,  -2.02812850e-02,  -7.39552319e-01,
         4.68664467e-02,   5.41410089e-01,   2.46522993e-01,
         2.17409700e-01,   3.00777614e-01,  -3.61775085e-02,
         7.12654889e-01,  -1.69012308e-01,   8.31930459e-01,
         4.86340255e-01,  -3.31125200e-01,  -7.01084673e-01,
         4.57398981e-01,   4.70975041e-01,  -3.77263159e-01,
        -3.15490007e-01,  -5.14461696e-01,  -7.62364864e-01,
        -9.41051364e-01,  -3.57617736e-01,  -1.09079383e-01,
         4.46500629e-01,   4.45043206e-01,  -8.32109392e-01,
         1.87257886e-01,   2.27087975e-01,  -6.13108397e-01,
        -1.06511343e+00,  -3.37686926e-01,  -5.69984555e-01,
        -3.28982025e-02,   9.45402086e-02,  -6.73431933e-01,
         4.04649884e-01,  -5.32068312e-02,   4.12966460e-01,
        -9.95146275e-01,  -9.05457318e-01,  -1.11701697e-01,
         5.91917634e-01,   3.60082746e-01,  -3.18663955e-01,
        -1.37884945e-01,   6.28485501e-01,   9.34638381e-01,
         5.51494420e-01,  -3.66226621e-02,  -4.10443813e-01,
        -9.57179964e-02,  -8.02933037e-01,   5.90667903e-01,
         2.51310878e-02,   6.61882937e-01,  -1.71271288e+00,
         2.64196724e-01,   3.45164210e-01,   7.99207211e-01,
        -3.17835033e-01,   8.37099731e-01], dtype=float32), array([ 0.48874879, -1.04839516, -0.15648372, -0.51111853, -0.10689893,
       -0.65198874, -0.10702498, -1.0045414 ,  0.11255335,  0.44204915,
        0.6533646 , -0.05545038, -0.334609  , -0.34457347,  0.12914601,
       -1.65896654, -0.07727286, -0.10370298,  0.39752758, -0.31764188,
        1.14573407, -0.00896841,  0.44638571,  0.05079115, -0.3704651 ,
       -0.08947664,  0.19078457,  0.62182492,  0.1935361 , -0.4883855 ,
       -0.37159401, -0.0907248 , -0.40418032, -0.19385253,  0.65245724,
        0.01271926,  0.280976  , -0.16896088,  0.36942917, -0.11366462,
       -0.17324653,  0.05566628,  0.33284307,  0.30646497, -0.04929266,
        0.04577243, -0.22674376,  0.10406539, -0.30791128, -0.62464321,
        0.16142134, -0.16013172,  0.99345577, -0.34408891,  0.32798404,
        1.18921161, -0.06926529, -0.59425968,  0.62606448,  0.74799246,
       -0.11816587, -0.30877951, -0.3731707 ,  0.61114055,  0.46959239,
        0.06312614, -0.78370196, -0.19780564,  0.47494808, -0.09182563,
       -0.45226178,  0.51932716,  0.35934788, -0.06754428,  0.11169314,
       -0.52570015,  0.1250682 ,  0.18872634,  0.36832267,  0.83186591,
        0.41214108, -0.79791802,  0.00632969, -0.30006862,  0.04766743,
       -0.27769244, -0.16159271,  0.37537339,  0.32366842,  0.60573244,
       -0.53581959,  0.67273724, -0.17073078,  0.27266416, -0.14062452,
       -0.00801326,  0.10671235,  0.39232984, -0.3696343 ,  0.72042   ,
        0.88440329, -0.1626997 , -0.48084396, -0.80531055, -0.71744931,
       -0.13669954, -0.13160248,  0.66900796,  0.10186423, -0.01902469,
        0.57206059, -0.07517441,  0.57560647,  0.47623351,  0.61766607,
        0.16103981,  0.11840209,  0.31614608,  0.54297972, -0.70315474,
       -0.05386527, -0.50983942,  0.21465698, -0.00410065,  0.46175095,
       -0.19795847, -0.14492421, -0.69571316,  0.22762276,  0.31289294,
        0.11839846, -0.41741413, -0.74767536, -0.06565047,  0.29590067,
        0.36791968, -0.65548253, -0.42908338,  0.22616228, -0.47349384,
       -0.36150134,  0.05694725,  0.58961838,  0.10920861,  0.43456218,
        0.4429186 ,  0.24465483,  0.5284906 , -0.11397281,  0.43160397,
        0.52430683, -0.40866429, -0.80670822, -0.07581522,  0.05392544,
        0.16016027, -0.07978246, -0.22001648, -0.21952182, -0.15158403,
       -0.30845177, -0.26532781,  0.51172477,  0.56380743, -0.33362427,
        0.38136378,  0.09583919, -0.49802756, -1.12627721, -0.45987043,
       -0.15219042, -0.54994172,  0.16542909, -0.85973167, -0.04728825,
        0.3312287 ,  0.17764822, -1.17529404, -0.59812516, -0.4594804 ,
        0.23993729,  0.04317936, -0.22037473, -0.6462971 , -0.22013594,
        0.54996186,  0.30514205, -0.28156495, -0.18551005,  0.51480186,
       -0.74946135,  0.72225857, -0.0272524 ,  0.64904523, -1.53582299,
        0.5646826 , -0.02163632,  0.53417802, -0.50340497,  0.62964094], dtype=float32), array([ -5.10376617e-02,  -1.04751003e+00,  -2.98145264e-01,
        -4.17384148e-01,  -8.17859292e-01,  -1.36486483e+00,
        -9.42243814e-01,  -1.00342059e+00,   1.70249894e-01,
         2.45527133e-01,   1.66269612e+00,   2.53481269e-02,
        -2.35831380e-01,  -6.08697474e-01,  -3.60453129e-01,
        -1.83892369e+00,  -3.61299157e-01,  -2.05264434e-01,
         2.06288487e-01,  -1.51684153e+00,   8.76614332e-01,
         3.42630774e-01,   9.97907445e-02,   4.15742368e-01,
        -5.31485796e-01,   3.53414893e-01,   5.62886417e-01,
         3.94854218e-01,  -3.61230224e-02,  -2.37507403e-01,
        -2.96769679e-01,   3.09544295e-01,  -2.05137625e-01,
        -1.32790637e+00,   7.10624576e-01,  -2.59384692e-01,
        -5.81486046e-01,  -2.37996578e-01,   2.97054976e-01,
        -6.92957699e-01,   7.81795025e-01,  -5.95801890e-01,
         4.35284913e-01,   8.25532913e-01,  -2.37348318e-01,
         3.55890840e-02,  -7.79920816e-02,   6.05112175e-03,
        -1.75690734e+00,  -8.87484670e-01,   8.61112297e-01,
        -4.82278049e-01,   5.86340725e-01,   3.85670632e-01,
         1.01574838e-01,   6.56566262e-01,  -1.47313148e-01,
         4.75631505e-02,  -8.97261426e-02,   2.22148985e-01,
         7.17460930e-01,  -1.16166055e+00,  -4.73798931e-01,
         5.96036851e-01,   4.06683236e-03,  -2.10633278e-01,
        -1.28375030e+00,   2.38730848e-01,   3.25817466e-01,
         2.09124416e-01,  -6.99118599e-02,   7.91817009e-01,
         7.15959430e-01,   1.90027524e-04,   6.37983739e-01,
        -1.35215580e+00,   2.82838047e-01,   3.57730478e-01,
         8.29048693e-01,   7.35335171e-01,   1.78954124e-01,
        -7.46889949e-01,  -1.89139396e-01,  -2.26384565e-01,
        -2.20237568e-01,   3.95441055e-01,  -3.23330760e-01,
         5.17353714e-01,   8.64050508e-01,   1.47281894e-02,
        -2.22948790e-01,   1.66966784e+00,  -6.77668691e-01,
        -5.17091677e-02,  -2.61653662e-02,  -1.95468232e-01,
        -4.29808617e-01,   2.51194030e-01,   1.00042805e-01,
         7.53381312e-01,   6.71161234e-01,  -5.89071035e-01,
        -6.99417830e-01,  -5.18865347e-01,  -1.53207636e+00,
         2.71550357e-01,  -8.98444295e-01,   1.01492417e+00,
        -5.95624328e-01,  -3.31290692e-01,   6.15114689e-01,
         1.03084490e-01,   1.83294427e+00,   2.36360639e-01,
         6.43428504e-01,  -3.68680000e-01,  -4.89869922e-01,
         3.16562355e-02,   1.31012034e+00,  -1.10633957e+00,
         2.87054986e-01,   1.39822885e-01,   1.03101939e-01,
        -4.81640190e-01,   5.84496737e-01,  -6.29361093e-01,
         2.72281051e-01,  -5.59265792e-01,   1.26486704e-01,
         1.10748637e+00,   9.77547318e-02,  -1.49998915e+00,
        -1.30794919e+00,  -1.97948903e-01,  -2.91431785e-01,
         2.86185145e-01,  -6.46780133e-01,  -1.12265122e+00,
         6.12837851e-01,   6.82498217e-02,  -1.15112591e+00,
        -2.73948252e-01,   6.95726335e-01,   9.02919322e-02,
         4.86331910e-01,   2.19718084e-01,  -3.35475415e-01,
         6.38716996e-01,  -7.14866757e-01,   2.96584442e-02,
         6.56967759e-01,  -2.78099149e-01,  -5.11743963e-01,
        -8.41130912e-01,   6.50499582e-01,  -7.12792277e-02,
         9.88696888e-03,  -1.06990969e+00,   4.72919568e-02,
         5.38734198e-01,  -7.01276064e-02,  -6.94325864e-01,
         4.25262809e-01,   1.11393139e-01,  -1.27753341e+00,
        -2.93257684e-02,   7.15994984e-02,  -5.45422792e-01,
        -1.20075107e+00,  -1.08404481e+00,  -1.06363952e+00,
        -8.81606877e-01,   4.70122963e-01,  -5.63696563e-01,
         5.20697713e-01,   2.24343151e-01,   1.76856071e-01,
        -1.22649503e+00,   6.65963441e-03,   1.88823342e-01,
         3.62359107e-01,   1.09820478e-02,  -6.89735413e-02,
         2.09228113e-01,   4.64790225e-01,   6.79376125e-01,
         3.63513052e-01,  -9.23000693e-01,  -6.96982965e-02,
        -5.28387427e-02,  -1.12143171e+00,   1.32953584e+00,
         4.83569473e-01,  -1.05774879e+00,  -1.39733851e+00,
         4.88747880e-02,  -2.12161466e-01,   1.16182375e+00,
        -5.73995173e-01,   4.74721998e-01], dtype=float32), array([  3.80339205e-01,  -1.50744390e+00,  -3.78280401e-01,
        -1.13340996e-01,   9.28731263e-02,  -9.45422769e-01,
        -5.83085716e-01,  -3.91725659e-01,   5.99297225e-01,
         2.53555477e-01,   7.06697464e-01,   4.07317042e-01,
        -2.28193104e-01,  -8.62434685e-01,   8.53833854e-02,
        -1.54213345e+00,  -1.68500364e-01,  -1.65191844e-01,
         5.18696010e-01,  -3.72992456e-01,   6.61319554e-01,
         8.37935686e-01,  -1.26295432e-01,   2.19566271e-01,
        -3.29873294e-01,  -3.90138984e-01,   2.46018559e-01,
         1.13060522e+00,  -8.72952491e-02,  -2.83377171e-01,
         1.95477735e-02,  -2.94483066e-01,  -6.55936971e-02,
        -8.88258457e-01,   1.98551208e-01,   5.56577921e-01,
         1.33926690e-01,  -5.47629714e-01,   7.39026666e-01,
         1.81800514e-01,   5.55913448e-01,  -8.11656564e-02,
        -1.92223459e-01,   6.88951254e-01,  -3.98353547e-01,
         1.77863613e-03,  -5.67635596e-01,   3.92936289e-01,
        -1.24791694e+00,  -1.11652955e-01,   3.48795742e-01,
        -9.52074304e-02,   8.62412274e-01,   4.07450110e-01,
        -2.68195793e-02,   1.07123546e-01,   9.56321359e-02,
        -1.66143671e-01,   4.05360639e-01,   5.80635548e-01,
         2.11671054e-01,  -8.44625175e-01,  -3.48180652e-01,
         3.15362304e-01,   2.27509141e-01,  -6.05539560e-01,
        -7.28873193e-01,  -2.41702676e-01,   4.97100621e-01,
         4.12928313e-01,  -2.44932890e-01,   6.40040636e-01,
         5.38134694e-01,  -5.08425057e-01,  -1.53916746e-01,
        -1.36888301e+00,   1.06106423e-01,   4.56033468e-01,
         8.93722892e-01,   8.68331969e-01,  -9.00067389e-05,
        -5.37277102e-01,   1.43098012e-02,  -5.04208729e-03,
        -2.19457671e-02,  -1.69313028e-01,   2.83043414e-01,
        -1.23865515e-01,   8.28632295e-01,   1.70075104e-01,
        -2.06630044e-02,   1.13261199e+00,   2.65816569e-01,
         4.13369574e-02,   1.16766304e-01,   1.17940754e-02,
         1.66143566e-01,   9.68640149e-02,   1.68510690e-01,
         9.49812651e-01,   4.77908343e-01,  -7.68147230e-01,
        -6.56302720e-02,  -3.45041633e-01,  -8.21283579e-01,
        -1.71464369e-01,  -4.14423108e-01,   7.15633988e-01,
        -4.80303802e-02,  -3.24490279e-01,   8.49163383e-02,
        -4.68568593e-01,   3.06223929e-01,   4.80899155e-01,
         1.20459318e+00,  -1.96551874e-01,  -1.54141232e-01,
         7.69551516e-01,   8.25626135e-01,  -4.66622233e-01,
        -1.32989526e-01,   1.10874906e-01,  -4.05614376e-01,
        -5.13207138e-01,   6.93243563e-01,  -3.70456874e-02,
         6.96183264e-01,  -2.86458552e-01,   3.41627538e-01,
         6.00517809e-01,   6.69544339e-01,  -9.19086039e-01,
        -8.67932856e-01,   5.50398119e-02,  -4.71535683e-01,
        -1.44389153e-01,  -3.42639267e-01,  -8.26765776e-01,
         3.13756764e-01,  -4.12090495e-03,  -7.49073863e-01,
         1.99147999e-01,   1.83053374e-01,   3.27918172e-01,
         5.09654582e-01,  -3.44957598e-02,  -3.23642135e-01,
         5.43378413e-01,  -3.48620802e-01,   6.07197464e-01,
         1.16786867e-01,  -5.75968474e-02,  -8.01081181e-01,
        -3.83091271e-01,   2.03008562e-01,  -4.30461466e-02,
         1.70876905e-01,   7.05093294e-02,  -2.38589570e-02,
        -3.39360893e-01,  -2.06016153e-01,  -2.65271693e-01,
        -6.35423213e-02,   1.71485290e-01,  -8.73842120e-01,
        -9.33983177e-03,  -2.10658491e-01,  -4.65172946e-01,
        -6.80639625e-01,  -4.31083977e-01,  -8.22786808e-01,
        -2.11640894e-01,   1.56022653e-01,  -5.75287461e-01,
         1.52217418e-01,  -1.48466870e-01,   1.22902483e-01,
        -9.69796360e-01,  -2.93748856e-01,  -1.93155035e-01,
        -2.91746203e-02,  -3.09259817e-02,  -3.05253237e-01,
        -2.57875353e-01,   9.77848768e-01,   4.97340649e-01,
         2.67980218e-01,  -4.35713410e-01,  -5.11948287e-01,
        -3.79305221e-02,  -1.16156209e+00,   7.56655276e-01,
         1.70146421e-01,  -2.32199609e-01,  -1.11145663e+00,
         1.65782854e-01,  -1.97020233e-01,   6.02838218e-01,
        -4.28913355e-01,   1.63250446e-01], dtype=float32), array([  2.90217847e-01,  -4.63066220e-01,   3.50128114e-03,
        -1.81657031e-01,   2.76730239e-01,  -2.02150643e-01,
        -2.10663483e-01,  -4.29164320e-01,   2.18152851e-01,
         4.78263199e-01,   4.98466253e-01,   3.74563664e-01,
         3.30794930e-01,  -3.37190032e-01,   5.86820021e-02,
        -1.01882219e+00,  -1.14027128e-01,   2.16354430e-03,
         1.98133588e-01,  -2.87501574e-01,   9.97127235e-01,
         8.24323773e-01,   9.65245068e-04,   3.13705802e-01,
        -3.21398526e-01,  -2.85069406e-01,   2.69806951e-01,
         3.10262352e-01,  -1.94039583e-01,  -2.77442157e-01,
        -1.96482033e-01,  -2.98742801e-01,   3.89268920e-02,
        -3.50415111e-01,   2.29851574e-01,   1.67693019e-01,
        -3.18835348e-01,   2.34829396e-01,   2.73496002e-01,
        -2.01733917e-01,   1.24134105e-02,  -1.73218131e-01,
