[array([ -2.28660631e+00,   1.19371188e+00,  -2.40652561e+00,
        -4.17823219e+00,  -1.41646338e+01,   8.84603405e+00,
        -1.72249568e+00,  -3.17315340e+00,   1.65241969e+00,
        -4.28911495e+00,   5.94205856e-01,  -7.16363621e+00,
        -1.22378359e+01,  -4.90505266e+00,   4.98968554e+00,
         1.40382957e+01,  -7.21473217e+00,  -1.10216894e+01,
        -2.31899619e+00,   1.96578729e+00,  -5.76849842e+00,
         2.94802427e-01,  -2.99334192e+00,   6.58114052e+00,
         4.88096952e+00,   1.09070635e+01,   2.36231878e-01,
         2.85289939e-02,   1.60109830e+00,  -1.20397329e+01,
        -1.06049025e+00,  -4.26232958e+00,   5.96376371e+00,
        -2.69632125e+00,  -2.49318290e+00,   8.97724915e+00,
         1.56123197e+00,  -6.03817046e-01,  -6.17976809e+00,
        -5.96282291e+00,  -6.15778542e+00,   2.63050890e+00,
        -3.19387150e+00,  -1.76941454e+00,  -5.14753151e+00,
        -5.31281829e-01,  -1.06543028e+00,   3.91529465e+00,
         2.69632518e-01,   7.70380783e+00,   4.91382551e+00,
        -4.76369572e+00,  -7.71795654e+00,   4.17571306e+00,
         6.78608131e+00,  -8.29362106e+00,  -2.06306353e-01,
         2.85343170e+00,  -2.86427903e+00,  -1.59994996e+00,
         1.88142639e-02,  -8.59117222e+00,  -8.46579552e-01,
         5.10585690e+00,  -1.01110411e+01,   2.05579543e+00,
        -1.67338693e+00,   1.03493071e+00,   5.36482334e+00,
        -8.22880268e+00,   6.43179703e+00,   4.70777184e-01,
         2.32492018e+00,  -2.52842498e+00,  -4.36841583e+00,
        -6.80821180e+00,  -7.02640772e+00,   5.70775986e+00,
         2.30705285e+00,  -8.52987003e+00,  -4.87188816e+00,
         8.19311905e+00,   5.12878847e+00,   6.61523223e-01,
        -4.12276173e+00,   1.02056742e+01,  -4.41534996e+00,
         1.01392374e+01,  -1.02296805e+00,   3.72677833e-01,
        -3.86409014e-01,  -3.33468509e+00,  -1.08863001e+01,
        -3.82672930e+00,  -2.47131014e+00,  -1.00584354e+01,
         1.32265749e+01,  -4.35273027e+00,  -2.36759448e+00,
        -8.04408264e+00,   7.38762617e-01,   3.55884814e+00,
         3.67853832e+00,  -4.30756521e+00,  -1.15086069e+01,
        -2.49499869e+00,   6.11941874e-01,   5.87771797e+00,
         6.54329967e+00,   2.48812056e+00,  -7.60391426e+00,
         1.02809086e+01,   9.09243107e+00,  -2.28608227e+00,
        -5.03448629e+00,  -1.80281723e+00,   3.83681178e+00,
        -8.16557884e+00,   1.94796906e+01,   7.49054241e+00,
        -8.67807674e+00,   1.07447443e+01,   2.44630289e+00,
        -3.34621572e+00,  -5.99581575e+00,   1.09859543e+01,
        -7.14031267e+00,   8.69704914e+00,   8.94288826e+00,
        -1.68521631e+00,  -3.38624334e+00,   3.64352942e+00,
         1.59700561e+00,  -3.49609494e+00,   1.09662390e+01,
        -7.90121973e-01,   2.95500541e+00,  -6.38726330e+00,
         1.34854054e+00,   7.22300529e+00,   3.65214014e+00,
        -5.63658428e+00,  -1.39185107e+00,  -3.98679525e-01,
         2.13359308e+00,   4.71918535e+00,   1.49810088e+00,
         6.53594017e+00,  -1.04384117e+01,   5.13552666e+00,
        -2.46840668e+00,   6.38307095e+00,  -8.05500507e-01,
        -5.13426447e+00,   2.27823526e-01,   8.39501694e-02,
        -5.76525450e+00,  -5.29975128e+00,   6.06797504e+00,
         1.58071446e+00,  -2.15526247e+00,   1.33188689e+00,
        -2.12536240e+00,   2.84253931e+00,   5.01531029e+00,
        -4.31135130e+00,  -2.63052821e+00,  -4.40755415e+00,
         9.55874348e+00,  -4.38194656e+00,   4.73212194e+00,
        -2.71873027e-01,  -3.45934063e-01,  -1.29616380e+00,
        -7.32779741e-01,   9.22947598e+00,   3.34967470e+00,
         1.63732862e+00,   4.51560545e+00,   2.94088900e-01,
         6.98922276e-01,  -2.33950782e+00,   1.01710534e+00,
         6.39689445e+00,  -4.03523207e+00,  -1.72399831e+00,
        -1.00389528e+00,  -4.06802607e+00,   7.88408375e+00,
         5.90380907e+00,  -4.15445900e+00,  -1.93491340e+00,
         3.93822193e+00,  -3.90089846e+00,   7.55329549e-01,
         4.03963375e+00,  -2.21000957e+00], dtype=float32), array([ -6.935812  ,   5.903965  ,  -5.80467272,  13.68816566,
        -6.04867601,   7.82264614,  -4.19437742, -14.19668293,
         8.86442661,  -1.71171319,  -3.17684197,   1.65560699,
        -4.29705715,   0.59762228,  -7.16042662, -12.2563858 ,
        -4.89926243,   5.01631308,  14.05024338,  -7.22364902,
       -11.0447998 ,  -2.31486011,   1.97044206,  -5.77658606,
         0.28914547,  -3.00463009,   6.57970572,   4.89688826,
        10.92260933,   0.24332413,   0.0356965 ,   1.60852242,
       -12.05180168,  -1.07283437,  -4.2759614 ,   5.97043037,
        -2.68968225,  -2.49398661,   8.98945141,   1.56655121,
        -0.60927045,  -6.18173742,  -5.97210312,  -6.14954472,
         2.62686944,  -3.20164132,  -1.77349687,  -5.17015839,
        -0.53094363,  -1.0801568 ,   3.91756964,   0.26705664,
         7.72567225,   4.9109087 ,  -4.78550386,  -7.73641348,
         4.17106867,   6.80465126,  -8.29295731,  -0.20540453,
         2.86129928,  -2.86803389,  -1.60378468,   0.0379162 ,
        -8.60599232,  -0.85763294,   5.10018873, -10.12419605,
         2.0577457 ,  -1.67723012,   1.03383875,   5.37815428,
        -8.23548508,   6.44096375,   0.46644288,   2.33461952,
        -2.52926612,  -4.36976242,  -6.82384872,  -7.03679895,
         5.71232462,   2.31147099,  -8.53335476,  -4.86556387,
         8.19294739,   5.12974548,   0.65348786,  -4.13040733,
        10.2010088 ,  -4.41863823,  10.16389275,  -1.02247167,
         0.37613901,  -0.3912757 ,  -3.33557606, -10.89355755,
        -3.82288194,  -2.46954703, -10.07404041,  13.24042606,
        -4.36018515,  -2.36481953,  -8.0485487 ,   0.74659473,
         3.57237029,   3.69218493,  -4.31251144, -11.53097725,
        -2.49413562,   0.61643338,   5.88050985,   6.56440687,
         2.48298049,  -7.61876249,  10.29838753,   9.10066032,
        -2.29499149,  -5.0509119 ,  -1.79559541,   3.82730103,
        -8.15762043,  19.50738525,   7.50537872,  -8.67650032,
        10.76393509,   2.4439919 ,  -3.34257865,  -5.98504257,
        10.99218941,  -7.15128946,   8.7043438 ,   8.96251869,
        -1.70260358,  -3.39347625,   3.64595962,   1.60295999,
        -3.49878335,  10.97644806,  -0.78992748,   2.95228171,
        -6.40952969,   1.345034  ,   7.21912909,   3.65681243,
        -5.63880634,  -1.39754546,  -0.38246036,   2.13041568,
         4.71654606,   1.49729741,   6.54329634, -10.44660091,
         5.14243174,  -2.47038698,   6.39548397,  -0.80476677,
        -5.14139843,   0.24142365,   0.07041188,  -5.76790333,
        -5.30150795,   6.09006405,   1.58447731,  -2.14429855,
         1.33653092,  -2.13268638,   2.83590865,   5.01173449,
        -4.32504892,  -2.63597798,  -4.38791132,   9.58389282,
        -4.37676716,   4.72616911,  -0.2751607 ,  -0.35534281,
        -1.30896723,  -0.73951012,   9.24376011,   3.34877443,
         1.62860644,   4.52152157,   0.29308   ,   0.686517  ,
        -2.33362055,   1.01999581,   6.39673996,  -4.04069519,
        -1.73815727,  -1.00302911,  -4.05791044,   7.89439154,
         5.91684628,  -4.16107607,  -1.93698168,   3.92989469,
        -3.90995717,   0.75191557,   4.03311777,  -2.2169652 ], dtype=float32), array([ -7.12719822,   6.08879757,  -6.08374643,  14.10422897,
        -6.27003002,   7.87313557,  -4.2849741 , -14.53735352,
         8.94722748,  -1.97231817,  -3.20420861,   1.6685518 ,
        -4.48655367,   0.83207804,  -7.38282633, -12.541996  ,
        -5.08258104,   5.0282402 ,  14.36429501,  -7.39491224,
       -11.28975105,  -2.47416043,   1.94789505,  -5.7031126 ,
         0.38922942,  -2.94173002,   6.88161659,   4.68514776,
        11.11711121,   0.05732743,   0.1489976 ,   1.69510794,
       -12.43313885,  -1.25924134,  -4.3892765 ,   5.88352919,
        -2.75045514,  -2.67194319,   9.24246407,   1.72670805,
        -0.72047263,  -6.27978611,  -5.91853285,  -6.25056124,
         2.52441525,  -3.41101193,  -1.79217184,  -5.27634811,
        -0.49268493,  -1.07660139,   4.07138538,   0.31162575,
         7.9371419 ,   5.13835859,  -4.61491299,  -7.70678043,
         4.2106452 ,   6.88976383,  -8.44847965,  -0.16618359,
         2.94487262,  -2.76103735,  -1.61239159,   0.09090704,
        -8.7695055 ,  -0.93956196,   5.11090088, -10.50948906,
         2.06103373,  -1.86013854,   0.80488157,   5.34883499,
        -8.24269485,   6.44815159,   0.4602963 ,   2.28779054,
        -2.69647717,  -4.37900448,  -6.76453924,  -7.19210672,
         5.78680897,   2.32638454,  -8.67295361,  -5.12412357,
         8.17109299,   5.08194399,   0.64442384,  -4.10409021,
        10.50671864,  -4.60170078,  10.48008919,  -1.0373683 ,
         0.49641824,  -0.4751659 ,  -3.36709237, -11.10145569,
        -3.89489484,  -2.44120359, -10.31270218,  13.64998531,
        -4.44043255,  -2.47633719,  -8.30722713,   0.72025746,
         3.63934112,   3.89179301,  -4.33170319, -11.68810368,
        -2.62539029,   0.57499391,   6.09344769,   6.68154955,
         2.7250433 ,  -7.72330999,  10.70399189,   9.44297791,
        -2.40447044,  -5.1020546 ,  -1.71584749,   3.91167593,
        -8.39699841,  19.81188011,   7.57958364,  -8.918046  ,
        10.78307056,   2.58506799,  -3.44006872,  -5.95037746,
        11.19112968,  -7.38864279,   8.92681026,   9.08561325,
        -1.59247804,  -3.36392212,   3.71879315,   1.61730647,
        -3.47306967,  11.2507143 ,  -0.80340475,   2.92602921,
        -6.51790476,   1.3257848 ,   7.34822035,   3.60439205,
        -5.6914649 ,  -1.35394418,  -0.49481565,   2.22832346,
         4.72285271,   1.4783839 ,   6.66322708, -10.59927654,
         5.25112534,  -2.35813808,   6.65282822,  -0.6084305 ,
        -5.267591  ,   0.14521505,   0.24257836,  -5.81821203,
        -5.43752432,   6.29293442,   1.63715732,  -2.15865731,
         1.3111949 ,  -2.14795732,   2.913064  ,   5.14455271,
        -4.44730759,  -2.55829167,  -4.47546911,   9.83598137,
        -4.45701218,   4.78633261,  -0.3102237 ,  -0.41875061,
        -1.22593343,  -0.75728208,   9.46091175,   3.52125263,
         1.74250031,   4.56339598,   0.44927099,   0.47419801,
        -2.38555503,   0.99495929,   6.35731697,  -4.12078238,
        -1.712883  ,  -1.09656549,  -4.38207722,   8.24328518,
         6.16117477,  -4.27496147,  -1.92333102,   3.97375202,
        -3.93714547,   0.78415066,   4.08391094,  -2.34674287], dtype=float32), array([ -7.27627373e+00,   6.24700260e+00,  -6.28390551e+00,
         1.43218126e+01,  -6.42837906e+00,   7.89661074e+00,
        -4.38889265e+00,  -1.47810068e+01,   9.00061417e+00,
        -2.08680534e+00,  -3.25149059e+00,   1.67630851e+00,
        -4.61215305e+00,   9.76618767e-01,  -7.54902411e+00,
        -1.27205954e+01,  -5.25152397e+00,   5.08890152e+00,
         1.45769930e+01,  -7.51263475e+00,  -1.14783211e+01,
        -2.58040285e+00,   1.91297901e+00,  -5.73277998e+00,
         4.35267359e-01,  -2.94747829e+00,   7.14229441e+00,
         4.51659250e+00,   1.12317505e+01,  -1.00217387e-02,
         2.63290644e-01,   1.67167926e+00,  -1.26361380e+01,
        -1.39351988e+00,  -4.45169401e+00,   5.87065697e+00,
        -2.70366240e+00,  -2.77239823e+00,   9.50407982e+00,
         1.84897268e+00,  -8.52170408e-01,  -6.38136196e+00,
        -5.89048529e+00,  -6.31655645e+00,   2.42985988e+00,
        -3.54555082e+00,  -1.77714908e+00,  -5.33280611e+00,
        -4.95876729e-01,  -1.08366978e+00,   4.14083052e+00,
         3.21025014e-01,   8.13950539e+00,   5.30977917e+00,
        -4.50525188e+00,  -7.72454262e+00,   4.22817278e+00,
         6.95761776e+00,  -8.63249969e+00,  -1.20874047e-01,
         2.98897576e+00,  -2.72131944e+00,  -1.63844502e+00,
         7.89515302e-02,  -8.87273026e+00,  -1.04575348e+00,
         5.05152559e+00,  -1.07552147e+01,   2.11131430e+00,
        -1.92968452e+00,   6.53930068e-01,   5.35505867e+00,
        -8.26969910e+00,   6.47856140e+00,   3.22500527e-01,
         2.34923291e+00,  -2.80850649e+00,  -4.44127750e+00,
        -6.72559643e+00,  -7.27121782e+00,   5.90375900e+00,
         2.36399078e+00,  -8.74963474e+00,  -5.20878887e+00,
         8.18536568e+00,   4.99651098e+00,   6.64819717e-01,
        -4.06800032e+00,   1.06897650e+01,  -4.71424961e+00,
         1.06565123e+01,  -1.06027818e+00,   5.49418092e-01,
        -4.21529382e-01,  -3.39729261e+00,  -1.13236866e+01,
        -3.97495127e+00,  -2.42684388e+00,  -1.05562439e+01,
         1.39176302e+01,  -4.50784636e+00,  -2.55183387e+00,
        -8.48684406e+00,   6.79078460e-01,   3.68705630e+00,
         3.98861718e+00,  -4.31850386e+00,  -1.17974138e+01,
        -2.79808426e+00,   6.17134094e-01,   6.24419737e+00,
         6.75597668e+00,   2.89254236e+00,  -7.75893068e+00,
         1.10402212e+01,   9.63520622e+00,  -2.42846251e+00,
        -5.16243839e+00,  -1.63258648e+00,   3.89623046e+00,
        -8.56951237e+00,   1.99969387e+01,   7.68437052e+00,
        -9.17840290e+00,   1.08491211e+01,   2.68313265e+00,
        -3.58913016e+00,  -5.79510593e+00,   1.13429136e+01,
        -7.64442730e+00,   9.09616947e+00,   9.14421749e+00,
        -1.53012204e+00,  -3.40175104e+00,   3.75298452e+00,
         1.64714754e+00,  -3.58219147e+00,   1.14837685e+01,
        -8.66494238e-01,   2.90566635e+00,  -6.54947233e+00,
         1.37020135e+00,   7.47179747e+00,   3.60333371e+00,
        -5.85380411e+00,  -1.32449293e+00,  -5.15650094e-01,
         2.28761935e+00,   4.70652723e+00,   1.50508451e+00,
         6.70420837e+00,  -1.06817513e+01,   5.37225103e+00,
        -2.27141857e+00,   6.84677649e+00,  -4.70983297e-01,
        -5.32027340e+00,   6.59405962e-02,   3.24900478e-01,
        -5.95012188e+00,  -5.54572296e+00,   6.48253441e+00,
         1.61701179e+00,  -2.11651850e+00,   1.34307253e+00,
        -2.23383069e+00,   3.05010486e+00,   5.33181238e+00,
        -4.45961189e+00,  -2.42484164e+00,  -4.53067303e+00,
         1.00326443e+01,  -4.54700994e+00,   4.91407204e+00,
        -3.25886607e-01,  -5.18389702e-01,  -1.19983482e+00,
        -8.20955455e-01,   9.62648582e+00,   3.59469652e+00,
         1.84381318e+00,   4.60608435e+00,   5.18788815e-01,
         3.03404510e-01,  -2.37999988e+00,   9.99222994e-01,
         6.29900694e+00,  -4.09268570e+00,  -1.70797479e+00,
        -1.10476696e+00,  -4.59128284e+00,   8.44232655e+00,
         6.33432245e+00,  -4.41397429e+00,  -1.85840964e+00,
         3.96822357e+00,  -3.96686912e+00,   8.28281701e-01,
         4.19876575e+00,  -2.37691855e+00], dtype=float32), array([ -7.35846043,   6.4222455 ,  -6.42292929,  14.52351475,
        -6.70338631,   8.01879025,  -4.56023407, -14.92561054,
         9.27531147,  -2.03856635,  -3.22373319,   1.86368823,
        -4.66243315,   1.06535602,  -7.63288116, -12.98846817,
        -5.33483076,   5.17405653,  14.9095993 ,  -7.56471586,
       -11.62281132,  -2.65491581,   1.936342  ,  -5.86859035,
         0.42311466,  -2.84164476,   7.19858599,   4.61630535,
        11.36713123,   0.04104391,   0.37685749,   1.73032904,
       -12.98823833,  -1.33722389,  -4.53603363,   6.09409571,
        -2.81092954,  -2.92257571,   9.74325752,   1.75004554,
        -0.85580856,  -6.57537842,  -6.08806467,  -6.41161013,
         2.49774551,  -3.53523111,  -1.98000276,  -5.33884192,
        -0.48014486,  -1.09264326,   4.14910126,   0.32190302,
         8.30001163,   5.36250353,  -4.64825296,  -7.8159833 ,
         4.33202982,   7.01200914,  -8.7703495 ,  -0.20129879,
         3.07985091,  -2.74312329,  -1.67267191,  -0.02919666,
        -8.94401073,  -1.1018846 ,   5.15657759, -10.95429325,
         2.06696272,  -1.96631134,   0.7232101 ,   5.54346323,
        -8.43112278,   6.48235321,   0.39825931,   2.38250732,
        -2.87122488,  -4.56927061,  -6.78186131,  -7.37932682,
         5.83729315,   2.26774216,  -8.90916729,  -5.3162179 ,
         8.4279089 ,   5.11244392,   0.69628483,  -4.13025808,
        10.93212032,  -4.7169466 ,  10.9113369 ,  -1.01838851,
         0.5891028 ,  -0.49438971,  -3.45905519, -11.43590832,
        -4.10262012,  -2.45535541, -10.56569099,  14.15433884,
        -4.52696037,  -2.70496702,  -8.5784626 ,   0.73213702,
         3.79820442,   3.97377133,  -4.32882118, -11.92282009,
        -2.81667852,   0.65876824,   6.29557419,   6.79862833,
         2.92430115,  -7.77468061,  11.19432259,   9.75084877,
        -2.45731091,  -5.2155118 ,  -1.70232499,   3.8651073 ,
        -8.68956184,  20.36276054,   7.71523857,  -9.24160099,
        10.98545551,   2.64380336,  -3.62821341,  -5.99918604,
        11.52008915,  -7.63326693,   9.23773861,   9.22912407,
        -1.5659405 ,  -3.49911284,   3.8899343 ,   1.61999249,
        -3.53929925,  11.64126778,  -0.88948292,   3.13077641,
        -6.69632292,   1.3988781 ,   7.63577843,   3.67019677,
        -6.05230856,  -1.24749935,  -0.55909628,   2.31090546,
         4.78431654,   1.49487507,   6.91707087, -10.91754913,
         5.41933537,  -2.30642319,   6.85790205,  -0.62517166,
        -5.40101671,   0.07832836,   0.25037968,  -5.97362709,
        -5.5313549 ,   6.56563377,   1.6373055 ,  -2.34341955,
         1.36698103,  -2.32922459,   3.04009032,   5.25936127,
        -4.40279245,  -2.46700048,  -4.63379192,  10.14326191,
        -4.60600471,   5.02054262,  -0.29607165,  -0.50291944,
        -1.24936569,  -0.62100679,   9.75841045,   3.73585105,
         1.86125576,   4.69823647,   0.54637009,   0.30105075,
        -2.43009734,   0.95647156,   6.40106297,  -4.12306309,
        -1.5528419 ,  -1.08603215,  -4.69071388,   8.63408661,
         6.34363317,  -4.47338438,  -1.95787394,   4.04242563,
        -4.25185728,   0.80677605,   4.22798967,  -2.516186  ], dtype=float32), array([ -7.53570414,   6.55153322,  -6.62577677,  14.69626617,
        -6.95708418,   8.20584965,  -4.74236679, -15.17967606,
         9.36954498,  -1.98654687,  -3.2434783 ,   2.06922126,
        -4.667593  ,   1.12518752,  -7.87407589, -13.254529  ,
        -5.49442673,   5.2477622 ,  15.30030251,  -7.62245178,
