[array([ 11.79817557, -42.23767428,  -4.50045789,  -8.08027781,
       -15.08584215,  -1.43152221, -23.86044754,  11.43053847,
        15.25533779,   8.99963378,  -2.08007733, -17.25588743,
        -9.18426468,  12.30610408, -31.31551849,  -9.01213484,
        28.41351961, -14.05084698,  30.89844073,  -4.48705726,
       -54.68691866,  43.38625663,  11.79165305, -34.48034003,
        50.49354395, -34.32958204, -17.29139226,  -8.26466769,
        27.4951525 ,  17.23999041,   3.35954458, -22.412137  ,
        -2.82733701, -29.25080479,   0.7640275 , -21.01037487,
        -1.99037492, -25.24755026,   0.55338356,   0.75510916,
        18.75380276,  -6.26516006, -24.09867064,   6.32878789,
        39.00955367, -16.58939848,   9.2833638 ,   0.24450408,
       -27.84801665, -40.59808749,  10.03315187,  50.21287856,
       -28.1291486 ,  10.35636071, -12.74162119,  16.9690319 ,
         5.20383483,  36.82105974, -21.22383532,  -6.93453868,
        14.00599241,   2.16442698,  33.44824846,  42.30632844,
       -16.26186882,  -6.79288424,  20.61337354,  -4.80516236,
       -29.20923781,  12.09823407,  34.14624347, -23.18593111,
        -7.91750184,  27.41745207, -23.28799782,  25.98654454,
       -19.41865772, -20.49946328, -47.8422042 ,   8.79155836,
       -14.17454256,  36.59529126, -56.1506256 ,  20.200373  ,
        -0.94751987,  27.21413822,  -9.66814999, -52.00764738,
       -11.4347251 , -33.89632753,  35.78500036, -51.68857562,
       -25.10691409,  -0.24286922, -15.95943109, -50.79101367,
        12.03029213,   5.59037216,  -4.71082791,  69.96108701,
       -19.39340374, -14.21359405, -23.81801144,  20.20395269,
       -19.3539342 ,  17.9840487 , -48.89555511, -55.15828639,
       -34.12542179,  46.12104827,  21.68538263, -25.7191265 ,
       -19.9793506 , -36.06732141, -17.01394736,  43.38701633,
       -26.21807274,   7.39358856, -22.36763029, -12.09261164,
        11.3210027 ,  46.42673849,  13.03061959, -31.40740145,
        33.95948622,  -3.54846405,   1.21593516, -45.01972862,
        25.77019804,   7.58235655, -23.81827775,  26.93555789,
        -7.44516228, -36.90953641,  49.35606402,  -0.92952605,
       -56.7242479 ,  11.93280635, -20.70465369,  -9.86870475,
        26.73218417,  -2.42188603, -24.43877052,  -8.18803869,
        49.18365652, -69.07222037, -30.15407691,  30.30215735,
        30.7899764 , -22.83852733, -27.20784588, -35.69982676,
         0.74139894,  44.58185395,   9.43453983,  28.4080964 ,
       -15.08711073,   1.17160908,  -0.1359343 ,  -9.78036433,
       -25.13042984, -15.17619124,  -0.68385816,   0.95810916,
        14.26779215,  37.08016026, -62.59928629,  26.21018668,
       -11.86756983, -21.40216562, -28.29778854, -30.49490346,
         2.01196147,  -4.55366714,   7.55036071, -13.08346653,
        -0.375051  , -10.47185953, -40.82127133, -21.10414677,
        -2.4575795 , -10.19380666, -22.51367935,  35.59563163,
        -2.60917177,   5.65415431,  24.16602422,  11.84094301,
       -47.93888898,   8.47458405,  20.85448475, -11.41203925,
        43.87842127, -17.13104198,  -2.99785635,  -9.39508887,
       -26.79639572, -18.41610173, -25.44683644, -57.75612891,
       -10.12658829,   5.94940943, -29.5326696 , -22.13334197,
        -4.47000313,  21.98187795,  18.43471655,  25.07964937,
       -23.30408168,  -9.35732454,   4.5303501 ,  18.41621733,
        12.87751643,   7.38733545,   1.64850532,  15.19187666,
        23.80319926,  21.21959295,  17.18612158,   4.30701091,
        49.65248502, -24.74762755,  12.79176066, -34.07081596,
        25.92489493, -22.55536194, -40.0028549 , -13.24645927,
       -23.36355126, -30.07349249, -32.1470646 , -17.35833709,
         7.93125445,   2.19045151,  -4.39616419, -25.71448156,
        14.19055931,  38.53923879,  31.84843674,  22.21430004,
       -11.25585701,  13.31191876,  47.19063373,  10.51131255,
        59.990234  ,  -5.57572102, -39.05772884, -82.06554941,
        19.25906198, -20.80235622,  47.22161647,  -2.84055778,
        -4.62150483,  17.58571169,  -0.67179424, -20.27709902,
        -2.04664324, -17.00279643,  19.74239506, -31.03850712,
       -24.08722759, -33.19826233, -17.65854423, -31.608847  ,
         1.4502289 ,  25.78554284, -24.97039024,  45.69554769,
        19.3815313 , -24.79511114, -15.65042438,  53.68179246,
        -4.70066376,  -6.49492628, -41.28449701, -22.90280907,
         2.57236971, -33.78331942, -56.84660161,   1.70465919,
        30.69230689, -15.91530836,  35.87732097,   9.67723754,
       -13.24217355,  14.35418376,  29.7402444 , -34.99126607,
        21.79714796, -15.46683498,  -1.4582934 ,  55.39860486,
       -53.18761295, -32.90813573,  22.22458908,  34.62504722,
       -32.65545347,  31.41817563,  39.03063959,  35.13101454]), array([ -1.32344072e+01,   4.93011261e+01,   4.72139412e+00,
         1.06952291e+01,   1.75946049e+01,   9.16010423e-01,
         1.84598028e+03,   1.72940665e+01,   1.43909557e+03,
        -1.69045872e+03,   1.55356818e+03,   3.71536521e+02,
        -3.18565181e+02,   3.66325923e+02,   2.04632307e+03,
        -4.16196085e+02,   4.73800889e+02,   3.39685821e+01,
        -2.02058799e+03,   8.84703861e+02,   6.04481312e+02,
         4.91061122e+02,  -3.11457859e+02,   3.66097751e+02,
        -1.12264297e+03,   1.63642421e+03,   1.60370174e+03,
         8.30227127e+02,  -8.71085764e+02,  -5.83685699e+02,
         1.04253796e+03,   9.51166990e+02,   1.25988493e+03,
         6.68427533e+02,  -1.02793601e+03,   1.24380315e+03,
        -2.53871819e+02,   8.86213414e+02,   2.98558132e+02,
        -1.96042403e+02,  -1.60586467e+03,  -3.88837870e+02,
         8.57030418e+02,  -9.29221581e+02,   6.99530246e+02,
        -2.53202943e+02,   1.57955464e+03,  -7.88429983e+02,
         9.30700910e+01,   5.59457397e+02,  -2.74627954e+02,
        -2.68690417e+02,   1.48905537e+03,  -1.46180205e+03,
        -3.12355159e+02,   1.76437010e+03,  -1.63176091e+02,
         7.62834527e+02,   1.12164215e+02,  -1.01653692e+03,
        -1.24524986e+02,   1.00216002e+03,  -1.42515583e+02,
        -1.06002503e+03,   2.05697220e+03,   8.61478295e+02,
        -9.83093939e+02,  -5.32042160e+02,   6.00187999e+02,
         9.07642939e+02,   9.88863428e+02,  -2.01568419e+02,
        -1.66973463e+03,   2.48984516e+01,  -7.03386889e+02,
         5.39439594e+02,  -2.16054968e+02,   4.49777640e+02,
         4.84580913e+02,   4.30077000e+02,   6.38623310e+02,
         2.77229754e+02,  -1.82745628e+02,  -4.12498933e+02,
        -1.07264526e+03,   1.78055581e+03,  -1.08618962e+03,
         6.36708516e+02,   5.78926707e+02,   8.01012945e+02,
         4.00697937e+02,  -5.13780315e+02,  -3.82310072e+02,
        -3.81268581e+02,   3.32302194e+02,   2.40916648e+02,
         5.77347660e+02,   1.63314122e+03,   9.68894935e+02,
         2.03544867e+02,   1.42408165e+02,   1.18411203e+03,
        -1.40317026e+03,  -9.12865617e+01,  -1.17265960e+02,
        -7.58287545e+02,  -3.72369560e+02,   1.36894844e+03,
        -5.65677101e+02,  -4.94140413e+02,   3.11257196e+02,
        -1.37415589e+03,   4.44818308e+02,   3.62596041e+02,
         5.31225428e+02,   1.25724725e+03,   1.18513488e+03,
         4.55068781e+02,   2.01626435e+03,   4.77573880e+02,
        -4.02236777e+02,   7.79070707e+02,   8.74203317e+02,
        -5.58177506e+00,  -7.37959923e+02,  -7.93824256e+02,
        -4.62269469e+02,   9.85128424e+02,   3.07511305e+01,
        -4.51194827e+02,  -3.78792699e+02,  -1.85298463e+02,
        -2.21001362e+02,   1.53558621e+02,  -2.70248776e+02,
        -8.72822912e+02,  -8.18268913e+02,  -4.95804008e+02,
        -1.85801623e+02,  -1.92124037e+03,   1.08123484e+03,
         1.99189326e+02,   1.38163398e+03,  -6.89646194e+02,
         5.00482702e+02,   1.56873966e+03,   3.01921689e+02,
         3.46166285e+02,   9.70545334e+02,   1.32715097e+03,
         9.14990619e+01,  -2.77532833e+02,  -3.66925323e+02,
         1.11625568e+02,   6.64983637e+02,  -5.92603333e+02,
        -1.25931014e+03,  -1.21413465e+03,  -8.03472855e+02,
         6.40390281e+02,  -5.12973278e+02,  -1.54194404e+03,
        -4.41184701e+02,  -1.82767095e+03,  -2.92115813e+01,
         1.06585920e+03,   2.42051309e+03,  -1.98083285e+00,
         9.64087982e+02,  -1.85494112e+03,   5.54881612e+02,
        -1.15487491e+02,  -7.50589552e+02,   8.69959111e+01,
         5.54323588e+02,   2.65432763e+01,  -4.95619828e+00,
        -6.78160777e+02,   8.87921517e+02,   5.22201557e+02,
         9.95965198e+02,   3.17780969e+02,   1.42251926e+03,
        -1.63634993e+02,  -9.66567079e+02,   1.02330087e+03,
        -1.23533165e+03,  -6.93257987e+02,   1.20404884e+03,
         7.18638110e+02,  -2.24290755e+03,   6.43959303e+02,
         3.02069132e+02,   1.08126437e+03,   9.82263001e+02,
         9.69900637e+01,   9.51991919e+02,   1.95151013e+03,
        -2.43450378e+02,  -1.20671788e+03,   5.65684179e+02,
        -6.72264096e+02,  -2.13742398e+00,   2.60401380e+02,
        -3.39035417e+02,  -1.52194634e+03,   1.04626110e+03,
        -9.42598313e+02,   3.23955575e+02,  -1.94596749e+01,
        -1.80892632e+03,   1.60426148e+03,   1.07756071e+03,
        -9.00711942e+02,  -9.75493202e+02,   1.23877203e+03,
        -1.18811382e+03,  -1.58632063e+03,  -1.18692598e+03]), array([  163.0311411 ,  -409.54162816,  -102.12339745,  -223.29918326,
        -317.73001213,   122.53115586,  -399.19949097,   117.55813811,
         187.8551312 ,  -110.18641996,   -50.24320895,  -488.26461575,
        -289.59145204,   411.51367039,  -367.03932966,  -228.55659001,
         150.84016788,  -119.75531649,   573.38509905,    11.69055588,
        -947.8002617 ,   619.99108885,  -192.05239485,  -789.69289079,
         940.99460291,  -388.86088421,  -319.51754419,  -352.63868011,
         512.56519065,   255.33819933,   196.67939505,  -530.20564715,
        -106.68416787,  -609.30921547,    30.27660743,  -358.94945093,
          17.08849209,  -379.41919087,    76.57751539,    48.48028992,
         306.60613531,    63.28061078,  -333.28251848,   113.22734411,
         640.97888198,  -488.86157538,   111.8150682 ,   112.96897083,
        -466.19224423,  -662.06804227,   314.68307183,   555.93267355,
        -348.37668712,   343.6658102 ,  -384.60703798,   217.63066608,
         196.1581981 ,   663.08289402,  -381.85352409,  -158.58753602,
         583.37807731,   282.84170111,   643.16717191,   791.50015397,
        -325.35567251,  -546.61413137,   374.19107326,  -143.2490132 ,
        -492.90570933,   412.78958757,   623.62728192,  -491.12384773,
         112.97682722,   584.62162203,  -333.28668149,   562.85587036,
        -354.8822949 ,  -358.65788444,  -905.49819611,   387.01731435,
        -471.05890674,   683.41073626,  -977.62652592,   522.95173727,
           6.50979975,   513.80691262,  -419.3922431 , -1009.34779054,
          -8.02425176,  -777.41039784,   915.28617009,  -848.05310746,
        -210.99569482,   175.88664154,  -193.94862617, -1097.38727199,
         215.57390954,  -269.77380309,   -10.70086725,  1084.50926242,
        -486.54617665,  -336.18685205,  -270.66393182,   173.63342464,
        -201.45538161,   608.38020215,  -880.4093135 ,  -868.76995609,
        -435.55125156,   471.73475663,   312.3782909 ,  -577.05483311,
        -519.07283112,  -679.70896565,  -371.30792533,   551.57956093,
        -677.49472829,   147.61907857,  -480.20589374,  -156.10336431,
         119.88649106,   861.14157331,   225.39265158,  -456.56557652,
         491.94191753,  -389.2910879 ,   140.28720881,  -851.42459227,
         433.1907274 ,   -70.78456218,  -303.03192019,   137.51611437,
         146.25449574,  -807.8528325 ,   791.2219692 ,   165.43048281,
        -957.95070757,    90.31125545,  -417.8656349 ,   -58.3160765 ,
         553.6839024 ,    70.75228499,  -551.65045527,    86.4568369 ,
         558.60535832, -1100.76290788,  -464.38616159,   525.69480654,
         282.09572853,  -327.9100059 ,  -502.78497852,  -523.45666999,
         100.28717698,   908.67906015,   -10.33817632,   363.54671824,
        -299.5967366 ,   102.77990748,  -257.932738  ,  -271.3714154 ,
        -242.93960628,  -338.40060255,  -154.78959284,   102.30589886,
         218.18705344,   567.54891734,  -953.53204011,   590.01002277,
        -332.78350278,  -306.07507536,  -429.55155007,  -213.36453848,
         270.96704308,   226.24186365,   194.00263355,  -183.47750961,
        -138.24205602,  -321.96214295,  -895.31341227,  -535.09591023,
        -114.17264489,   -69.76290295,  -649.44811304,   776.62287174,
          48.43429925,    59.86128792,   411.89423507,   201.26947088,
        -751.05168356,   326.6869351 ,   283.53544068,  -163.20511932,
         748.48376059,  -250.57897159,  -206.64335108,  -289.65769978,
        -671.94537282,  -657.24521051,  -248.30076592, -1084.2422983 ,
        -264.74889631,   233.82911688,  -421.21469025,  -478.3133553 ,
           5.44961384,   395.10139571,   428.08552302,   249.3555462 ,
        -525.06360119,   -12.51172633,   231.9010588 ,   203.75228055,
          72.45967061,   113.96604221,   -75.82413184,   143.74053049,
         450.59270774,   430.60487526,   262.25815148,   115.03780939,
        1047.4661184 ,  -595.61231883,  -116.41772657,  -748.68673726,
         379.98329921,  -279.8336899 ,  -847.27453455,  -144.24469579,
        -167.46315592,  -527.10860005,  -714.91478969,   -44.88170097,
         155.37803131,   204.63587875,   -65.96207316,  -368.14639811,
         317.31901218,   683.78053873,   650.83747202,   438.88013813,
        -351.10126962,   274.67246467,   807.68504206,   233.17163645,
         996.0303517 ,    19.27756356,  -577.25433387, -1299.56541286,
          -3.33632929,  -512.84500961,  1005.12708943,  -303.08173268,
          53.94956402,   415.92120273,   -45.78370851,  -307.747281  ,
         -19.51275184,     6.64290839,   353.28909596,  -481.79271637,
        -278.73655442,  -548.97120666,  -177.2909007 ,  -774.02598208,
          89.06697391,   533.97199291,  -543.09157493,   657.54183235,
         375.66331808,  -650.00535481,  -394.94685175,  1223.0219364 ,
        -356.56670244,  -173.49052676,  -582.00100139,  -528.05257577,
         -44.98388347,  -520.44999424, -1055.90641351,   139.93544254,
         658.51335443,  -311.90000127,   381.08916137,     8.63090465,
        -139.53838629,   192.55321994,   835.00456231,  -587.49197249,
         512.727587  ,  -168.8959627 ,    19.73105173,   997.67199905,
        -866.97063363,  -575.22774041,   485.74382686,   524.40027282,
        -679.22065173,   653.77933556,   855.4166996 ,   629.05594841]), array([  327.92201863,  -735.05193549,  -188.3588317 ,  -389.63485243,
        -598.92354626,   196.41667342,  -768.47005143,   180.97305676,
         350.69422047,  -223.30887733,   -69.5150414 ,  -885.82838286,
        -516.18898354,   756.17685686,  -685.23176126,  -422.68016215,
         257.38687855,  -243.35257559,  1075.46488868,   -12.75160274,
       -1734.86671292,  1113.36300746,  -355.92820749, -1454.21746995,
        1672.66979048,  -705.99065489,  -600.20804296,  -642.08735119,
         933.03427282,   457.29748175,   355.90807224,  -948.08817149,
        -200.19047445, -1101.80196275,    51.78918567,  -577.96507297,
          46.37659213,  -703.24508742,   165.2247834 ,    70.55793429,
         568.13631415,    97.86035051,  -633.08295485,   165.17544832,
        1162.43033514,  -882.43315913,   207.81762396,   201.43222673,
        -863.44912241, -1168.26286508,   540.54726762,   968.84572571,
        -635.09780313,   707.92562728,  -656.47261077,   417.70071377,
         355.25607629,  1189.36127191,  -705.81563542,  -325.90712061,
        1072.92478495,   516.10960328,  1169.1972741 ,  1469.47262021,
        -582.13027161,  -961.2574984 ,   696.94374984,  -247.5356396 ,
        -888.81912823,   760.75553869,  1142.69586982,  -910.3676418 ,
         214.97469792,  1016.04414592,  -582.73547153,  1016.1314503 ,
        -613.84157623,  -643.95367081, -1639.02192583,   752.14794725,
        -812.76635687,  1217.94936797, -1769.42541319,   934.16885714,
          22.90721066,   956.39184208,  -725.31167565, -1823.94507775,
          16.796263  , -1402.97523814,  1686.15515474, -1493.47295804,
        -357.89301947,   321.26289119,  -376.30706772, -2003.53660653,
         438.15848911,  -482.25199795,   -18.67704685,  1992.8817331 ,
        -872.3566701 ,  -581.61560511,  -456.01127672,   253.2088732 ,
        -356.2333066 ,  1109.72856116, -1589.54702394, -1545.16325103,
        -830.24912864,   859.53322507,   569.68778552, -1073.8698714 ,
        -969.38873799, -1236.86774109,  -678.87128241,   992.84175769,
       -1213.68253336,   251.91730087,  -889.43119283,  -280.3430541 ,
         204.20534783,  1582.30925156,   365.77338889,  -823.07360405,
         864.73582325,  -698.17249921,   238.44408957, -1565.65510655,
         782.4144853 ,  -112.14280055,  -513.78322687,   270.83244088,
         309.00581888, -1471.99657454,  1417.8204026 ,   311.60616532,
       -1722.70464818,   120.70250305,  -742.8959666 ,  -104.38820324,
         997.00376851,   144.91002944,  -972.69587214,   121.43289277,
         989.8000502 , -2006.0785081 ,  -840.19357507,   961.42337496,
         489.68820125,  -590.74230144,  -906.88462966,  -930.90705402,
         214.39551838,  1645.2011223 ,   -35.86506275,   656.31289945,
        -519.98827557,   218.27824347,  -462.29954813,  -479.51848235,
        -389.19711097,  -619.73578479,  -307.84522876,   187.12401531,
         380.31318689,  1029.78627439, -1732.27914419,  1060.89389896,
        -614.80949595,  -553.89779899,  -778.05357244,  -375.38966702,
         541.85431343,   396.96764308,   388.66822196,  -329.23028075,
        -261.60100301,  -571.54035235, -1613.29756384,  -950.15068141,
        -221.98363372,  -136.41642894, -1198.63929697,  1383.08625405,
          72.97712758,   123.85046201,   732.12609745,   380.11026611,
       -1284.25299051,   542.0407804 ,   496.22191629,  -328.11659326,
        1349.23709951,  -449.50937819,  -357.0501717 ,  -546.08856977,
       -1278.07889742, -1195.91137166,  -387.93774101, -1988.55757738,
        -473.11579844,   410.11466476,  -741.27720658,  -812.74008345,
          20.86781244,   743.19790597,   767.44513414,   432.69452404,
        -963.06690748,   -19.08908655,   440.14415369,   369.66035406,
         138.79551971,   222.3011393 ,  -152.96129619,   246.22787501,
         854.42000047,   809.42691938,   492.03552348,   164.95889042,
        1919.15235909, -1073.79826356,  -197.29496692, -1379.71612827,
         686.41969126,  -492.41165648, -1547.29542983,  -303.59029234,
        -321.58258289,  -920.63797313, -1305.29968157,   -41.57087322,
         260.83922915,   405.01659664,  -124.94844458,  -627.35948793,
         578.14229001,  1234.18945635,  1185.22366753,   812.27538285,
        -651.69963457,   537.84957232,  1508.84805609,   436.44694954,
        1757.06660257,    43.48415794, -1022.98625119, -2332.54948616,
         -35.88319454,  -983.09958444,  1838.29159235,  -577.55275586,
         122.57023089,   703.35446274,   -73.43618837,  -519.8355427 ,
         -37.74232818,    37.31285814,   667.1364162 ,  -877.30104758,
        -495.60670482,  -965.49366437,  -283.81563528, -1393.05623353,
         164.2978624 ,   962.52209203, -1002.27183425,  1181.51415438,
         667.11198113, -1203.56360839,  -719.39716238,  2215.52783055,
        -634.78699676,  -314.83535849, -1073.95759676,  -956.09447516,
         -93.99696072,  -924.3440139 , -1942.014096  ,   254.11014172,
        1177.58426311,  -536.9240754 ,   656.25854046,   -23.56398581,
        -240.04452378,   327.25536895,  1496.68614331, -1005.45669878,
         974.1162529 ,  -302.89672986,   -19.62892073,  1746.33214901,
       -1564.30150672, -1072.46693098,   909.21031836,   936.80279428,
       -1229.52098304,  1159.54287286,  1534.17447397,  1141.58048851]), array([  5.26935082e+02,  -1.11141094e+03,  -2.97689319e+02,
        -6.20863565e+02,  -8.73859125e+02,   2.68103166e+02,
        -1.13690112e+03,   3.39271141e+02,   5.46286942e+02,
        -3.15163260e+02,  -1.19155367e+02,  -1.31221939e+03,
        -7.21405582e+02,   1.13818123e+03,  -1.05881794e+03,
        -6.58066307e+02,   4.12159864e+02,  -4.05866181e+02,
         1.65280514e+03,   2.48003316e-01,  -2.57933823e+03,
         1.71933057e+03,  -5.54565001e+02,  -2.22035334e+03,
         2.54513888e+03,  -1.00820951e+03,  -9.10416659e+02,
        -9.13724663e+02,   1.35873653e+03,   7.14652377e+02,
         5.66954610e+02,  -1.45509846e+03,  -3.11359542e+02,
        -1.67090052e+03,   4.47013070e+01,  -8.19737261e+02,
         5.61701269e+01,  -1.05721122e+03,   3.22692003e+02,
         5.87636560e+01,   9.11168026e+02,   1.26876059e+02,
        -9.71994998e+02,   2.34919711e+02,   1.79967369e+03,
        -1.33957364e+03,   3.27308825e+02,   3.22388329e+02,
        -1.31110099e+03,  -1.76806689e+03,   8.27452590e+02,
         1.52142284e+03,  -9.70352017e+02,   1.03443040e+03,
        -1.03409474e+03,   6.26778859e+02,   5.38961581e+02,
         1.74541060e+03,  -1.08497968e+03,  -5.31647503e+02,
         1.60219347e+03,   7.73065667e+02,   1.78764591e+03,
         2.17894803e+03,  -9.11870165e+02,  -1.45484981e+03,
         1.05667188e+03,  -3.50166541e+02,  -1.34728338e+03,
         1.18958534e+03,   1.73543015e+03,  -1.29672579e+03,
         3.04425851e+02,   1.54935419e+03,  -9.08914652e+02,
         1.52315596e+03,  -9.26076832e+02,  -9.56183501e+02,
        -2.44900398e+03,   1.15019445e+03,  -1.23042888e+03,
         1.82844485e+03,  -2.65568853e+03,   1.39280653e+03,
         4.91935432e+01,   1.42629459e+03,  -1.09197289e+03,
        -2.76138185e+03,   2.59827731e+01,  -2.14789064e+03,
         2.49049377e+03,  -2.29524827e+03,  -5.27433674e+02,
         5.11394509e+02,  -5.88207461e+02,  -3.05664082e+03,
         6.66610592e+02,  -7.09014416e+02,  -5.70776612e+01,
         2.97808710e+03,  -1.27856087e+03,  -8.89260296e+02,
        -6.69792149e+02,   4.18998992e+02,  -5.72935624e+02,
         1.66538730e+03,  -2.39374962e+03,  -2.33620083e+03,
        -1.27539684e+03,   1.33797680e+03,   8.03039197e+02,
        -1.62564817e+03,  -1.46727082e+03,  -1.85178865e+03,
        -1.02806958e+03,   1.52077069e+03,  -1.86539569e+03,
         3.99460281e+02,  -1.31125035e+03,  -4.33276957e+02,
         3.15271427e+02,   2.42685895e+03,   5.48785349e+02,
        -1.21768249e+03,   1.33878807e+03,  -1.01642482e+03,
         3.60987996e+02,  -2.38033979e+03,   1.15663922e+03,
        -1.49521089e+02,  -7.93666678e+02,   4.11759744e+02,
         4.73953846e+02,  -2.22387517e+03,   2.14325495e+03,
         4.71639885e+02,  -2.61267930e+03,   1.73907581e+02,
        -1.18189916e+03,  -1.27308337e+02,   1.49796428e+03,
         1.74232345e+02,  -1.44991650e+03,   2.11264719e+02,
         1.50952076e+03,  -2.99959078e+03,  -1.24939318e+03,
         1.48805817e+03,   7.78496508e+02,  -8.83612047e+02,
        -1.34988962e+03,  -1.44184225e+03,   3.25214891e+02,
         2.48981260e+03,  -2.73213539e+01,   9.91503765e+02,
        -7.75683821e+02,   3.05133563e+02,  -6.83059261e+02,
        -7.19174179e+02,  -5.96382736e+02,  -9.79850502e+02,
        -4.46626024e+02,   2.32307474e+02,   5.48896681e+02,
         1.54605921e+03,  -2.65572551e+03,   1.61279188e+03,
        -8.79520773e+02,  -8.66262566e+02,  -1.17026455e+03,
        -5.86091095e+02,   8.65674390e+02,   5.83015477e+02,
         6.16027729e+02,  -4.89886377e+02,  -3.65069117e+02,
        -8.77209735e+02,  -2.45281342e+03,  -1.41392378e+03,
        -3.51517265e+02,  -2.11093002e+02,  -1.78767040e+03,
         2.09237069e+03,   1.07310172e+02,   1.80550398e+02,
         1.06343624e+03,   6.07030113e+02,  -1.94811918e+03,
         8.47690456e+02,   7.43786536e+02,  -4.22737249e+02,
         2.01528447e+03,  -6.58420035e+02,  -5.61833851e+02,
        -8.13215998e+02,  -1.88148807e+03,  -1.73272005e+03,
        -6.69277304e+02,  -3.01911221e+03,  -7.32013117e+02,
         6.05035671e+02,  -1.11752073e+03,  -1.25303103e+03,
         4.01568942e+01,   1.14799342e+03,   1.17649792e+03,
         6.84745369e+02,  -1.48525906e+03,  -2.68137019e+01,
         6.19422828e+02,   5.39712730e+02,   2.47836079e+02,
         3.45765528e+02,  -2.14626551e+02,   4.27868616e+02,
         1.27289947e+03,   1.17457235e+03,   7.82367573e+02,
         2.13593277e+02,   2.87543442e+03,  -1.63245476e+03,
        -3.06911841e+02,  -2.02101326e+03,   1.07416210e+03,
        -7.26295161e+02,  -2.27504060e+03,  -4.54112695e+02,
        -5.01245652e+02,  -1.36956951e+03,  -1.95272308e+03,
        -1.06726164e+02,   3.93147672e+02,   6.06903464e+02,
        -2.24799412e+02,  -9.57119898e+02,   8.48269403e+02,
         1.91884111e+03,   1.80877830e+03,   1.20167762e+03,
        -9.79531551e+02,   7.75625594e+02,   2.31235198e+03,
         6.75220644e+02,   2.69731113e+03,   5.16720402e+01,
        -1.57230229e+03,  -3.52774132e+03,  -8.02046760e+01,
        -1.46769882e+03,   2.74876963e+03,  -8.19082760e+02,
         2.24918487e+02,   1.06173659e+03,  -1.24797176e+02,
        -7.85479151e+02,  -5.44607494e+01,   6.92272331e+01,
         1.00344723e+03,  -1.35512714e+03,  -7.66321925e+02,
        -1.45822306e+03,  -4.50193419e+02,  -2.11682777e+03,
         2.50000484e+02,   1.41683666e+03,  -1.54894911e+03,
         1.80190781e+03,   1.03613097e+03,  -1.81907005e+03,
        -1.09550460e+03,   3.38779815e+03,  -9.58003588e+02,
        -4.41102377e+02,  -1.61929841e+03,  -1.43855359e+03,
        -1.45301274e+02,  -1.41976642e+03,  -2.94266172e+03,
         4.08677845e+02,   1.78963251e+03,  -7.95912692e+02,
         9.42542375e+02,  -1.45300420e+01,  -3.66785798e+02,
         4.66732594e+02,   2.23874081e+03,  -1.54620825e+03,
         1.44103396e+03,  -4.80573850e+02,  -2.04713698e+01,
         2.65616494e+03,  -2.42832529e+03,  -1.63589205e+03,
         1.36833763e+03,   1.41124174e+03,  -1.90216466e+03,
         1.79382499e+03,   2.36473662e+03,   1.73034319e+03]), array([  908.82303513, -1909.55315588,  -506.68576372, -1027.7960003 ,
       -1536.26165112,   502.26186501, -1974.38666046,   525.53058714,
         950.87553473,  -519.12978061,  -196.78527621, -2275.5186846 ,
       -1299.78763126,  1925.36734586, -1820.59654396, -1090.74376065,
         754.26057497,  -678.87370595,  2738.22364123,   -28.68162781,
       -4496.96020007,  2924.40100907,  -879.68336669, -3788.17608857,
        4378.5463266 , -1860.56046723, -1541.88881255, -1601.13835061,
        2448.38192846,  1227.69358728,   880.52813368, -2455.72679229,
        -544.71176754, -2855.15612061,   110.45024451, -1504.08238549,
         116.50621673, -1817.09484308,   427.12800806,   150.7453045 ,
