       -2.82722902,  1.09755791, -0.12612113,  1.25633605, -0.61466764,
        0.0614454 , -1.51856929,  2.19995988, -1.46650519,  1.56260128,
       -3.53359807, -1.37552796, -2.6461387 , -1.4575369 ,  0.74912089,
       -2.32969337,  3.61596219,  0.90364839,  0.8064831 , -1.78221621,
        1.63310776, -1.12374197,  0.62176993, -0.27086982, -0.61390411,
        0.0484746 , -0.9657984 , -1.81503734,  1.7090289 , -0.17468451,
       -1.43993237, -0.04279053, -1.34559153,  1.83720141,  2.32024372,
       -1.20296503,  1.50302644, -0.44247933, -0.83590661,  1.58120238,
        2.80639542,  0.00692401, -0.18229074,  2.56182102,  1.51237403,
       -1.26203034, -1.38222634, -0.55254392,  0.50485712, -3.03697838,
       -0.46808238,  0.4380504 ,  3.51534529,  0.14255301,  1.38214224,
       -0.25671864, -3.00787701, -0.14077377,  1.44557744,  1.67644016,
       -0.62244553, -2.26416494,  1.0054612 ,  2.33056086, -1.51728953,
       -1.46463199, -0.8819339 ,  0.64177453, -2.46761559,  0.82743049,
       -0.45672745, -3.16659398,  3.43687167,  2.04190833, -0.25311349,
        1.9372652 , -0.03043116, -0.71826318, -0.16561441, -1.4797704 ,
        0.41796436,  2.57867951, -0.47982386,  2.19967973,  0.98477206,
       -1.87009299, -0.719511  , -0.47533891,  3.17609665,  0.82346158,
        0.28543899, -1.73621118, -0.08591364, -1.2058536 ,  1.30268049,
       -2.69977603, -3.45924927, -1.67062984, -0.6405318 ,  1.78580487,
       -2.96668114, -0.42583178, -0.45139163,  1.29550056, -1.72655346,
       -2.05731566, -1.94548854, -3.28496874, -1.85495001, -0.09301004,
        0.3544047 ,  1.5063839 , -1.26309778,  0.87896212, -0.14437054,
       -1.72550337, -1.38377119, -0.08871714,  0.3115949 , -1.35212047,
        1.25739433, -2.26540405, -1.75082095, -3.33298529, -1.18600767,
       -0.4437683 , -0.41643283,  1.10034641, -4.2203557 ,  0.2561142 ,
        0.93397372,  2.13778768,  1.21159624, -0.76686205,  0.5281686 ,
       -3.13714632,  1.17994537, -1.13903972,  1.82855025,  1.37906481,
       -2.25739806,  2.87389901,  0.78529839, -0.59424239,  2.20861179]), array([  1.96677959e-01,  -1.71887232e+00,  -6.17767028e-01,
        -5.81726105e-01,  -4.86752699e-01,  -2.21505559e+00,
         2.49085339e+00,  -9.49707821e-02,  -1.25106814e+00,
        -2.42498862e+00,  -4.06192013e-01,   7.26951956e-01,
        -3.24268302e+00,   1.62658244e+00,   2.50793717e+00,
         4.35910483e-01,   1.59934870e+00,  -1.08323494e+00,
         3.30617304e+00,  -8.01007175e-01,   1.30450370e+00,
        -2.70719192e+00,   5.40179038e-01,  -1.36388721e+00,
         1.36241866e-01,  -4.73739663e-01,   1.19329632e+00,
         1.80179502e+00,   2.01355160e+00,   2.03477899e+00,
         9.50017293e-01,  -2.04158133e+00,   1.93699016e+00,
         2.87086331e-02,  -1.98399558e+00,   3.86662021e-01,
        -8.22370379e-01,   1.11875112e+00,  -8.40803133e-01,
         1.93988255e-01,   8.26013887e-02,   2.66586685e+00,
        -9.66955145e-01,   6.35715785e-02,   3.03717224e+00,
         1.64282455e+00,   2.35843869e+00,  -1.63578100e+00,
         1.85383905e+00,  -1.15389101e+00,  -1.31965806e+00,
         4.76063282e-01,  -1.64225919e+00,  -5.17517328e+00,
         8.14180646e-01,  -2.16770390e+00,   2.08012121e+00,
        -7.10567493e-02,   2.53055122e-01,   3.08354808e+00,
        -3.04417944e+00,   2.81570610e+00,  -6.99457826e-01,
        -1.30651735e-02,  -1.18449202e+00,   2.23807066e+00,
         4.29343656e+00,  -1.65041501e-02,  -2.70407331e+00,
         8.06783936e-01,  -2.91142822e+00,  -2.09811331e+00,
        -3.48888310e-01,   2.56433844e+00,  -5.97331340e-01,
        -7.67320979e-01,   3.32613760e-01,   9.26763886e-01,
        -2.67687385e+00,  -1.23532305e+00,   2.45650492e+00,
         3.78873544e-01,   8.42221410e-01,  -4.93901538e-01,
        -1.47932573e-01,  -1.50362769e+00,   2.87518359e-01,
         3.03670641e+00,  -2.86363178e+00,   1.49749182e+00,
        -6.85194469e-01,  -6.31564254e-01,   2.35342013e-01,
        -3.37106518e+00,  -5.08822904e-02,   2.55245703e+00,
         1.58297152e+00,  -1.88200549e-02,  -1.03351562e+00,
        -2.33952062e+00,   3.19875574e+00,   1.45829458e+00,
         8.67394471e-01,  -3.40440293e-03,  -4.28114032e-01,
        -6.20881628e-01,   1.02245772e+00,  -2.67544763e+00,
        -1.63335383e+00,   2.20517498e+00,  -3.50687913e-01,
        -1.37081792e+00,   3.66410978e-01,  -8.69343777e-01,
        -2.25806419e+00,   2.79900496e-01,   2.84861293e+00,
        -2.15472430e+00,  -2.33247456e+00,  -3.17667510e-01,
        -3.58608840e-01,  -2.99476957e+00,   1.98100933e+00,
         4.52463895e-01,  -8.89548772e-01,  -1.02289936e-01,
        -7.53183972e-01,   8.74549173e-01,  -1.94802893e+00,
        -2.78709785e+00,  -3.98224830e+00,   2.19945328e+00,
         9.85823174e-01,  -1.86953312e+00,  -2.43620562e+00,
        -3.74313203e-01,  -3.01143797e+00,   3.12899892e+00,
        -1.58237056e+00,   5.06592020e-02,   2.12948082e+00,
        -1.12786801e+00,  -1.20732023e+00,   4.51794991e-01,
        -1.41729639e+00,  -9.33950176e-01,  -1.72065329e+00,
        -5.46501020e-01,   1.98074869e-01,   2.43986864e+00,
        -1.08316603e+00,   8.93600585e-02,   8.59204056e-01,
         3.62460360e+00,   7.69832423e-01,  -8.28840279e-01,
        -1.25392182e+00,  -2.03743569e-01,  -1.56818523e+00,
        -3.65625162e+00,  -1.72386299e-02,   2.88974108e+00,
        -5.91400705e-01,  -4.84993783e-01,   4.97149358e-01,
         1.64774904e+00,   5.50904761e-01,  -2.22159344e+00,
         3.66009789e-01,   1.79478231e+00,   1.28158677e+00,
        -6.47840866e-01,   5.81816552e-01,   2.79390246e+00,
         3.20600601e-01,   1.63414304e+00,   1.07463175e+00,
        -2.01043493e-01,  -7.50621315e-01,  -2.28654985e+00,
         1.11728738e+00,   1.03747204e+00,  -1.25953852e+00,
        -2.52628908e+00,   4.69461430e-01,  -1.44794082e+00,
        -1.28336777e+00,   2.53236957e-02,  -3.10921559e-01,
        -3.03056583e-01,   9.10364921e-01,  -1.06908373e+00,
         5.41421822e-02,   4.22212616e+00,  -6.03594017e-01,
        -9.41756604e-01,   2.20711440e+00,   5.23167656e-01,
         3.53530112e+00,  -1.39658010e+00]), array([-2.9259574 ,  5.14555184,  3.77216482,  1.03272662,  0.19140113,
        3.63897618,  3.37964656,  2.66897139, -0.36461365, -1.71081575,
       -3.78655636, -0.73060474,  1.47897647,  2.72836783, -1.1891159 ,
        6.82354607,  2.56012894, -0.41849666, -2.61939366,  2.92634789,
       -2.75910802, -1.63844638, -0.39000565, -1.16727365,  1.58344367,
       -2.0140692 , -3.60189727, -5.62378591, -0.88634219,  3.00640182,
        3.83080414, -1.80205143,  1.03345491,  2.23751702, -1.88710705,
       -1.33417985,  1.98365291,  0.12750313, -2.0800514 , -1.12729775,
       -3.53709628,  2.10032899,  0.02445598, -2.58467338,  1.9256569 ,
        0.83428123,  2.77353287, -0.42710306,  5.84100029,  1.72242931,
       -0.81012308,  1.72950881, -2.85849154, -2.06389118, -5.47896586,
       -0.01892036, -2.69524598,  0.7964098 , -0.56036896, -2.08883096,
       -0.4655143 ,  3.40883588,  2.71036557, -1.98000336,  1.22048905,
        0.48133977,  4.91626861,  2.46422001,  0.11757559, -0.23442438,
        2.51819089, -3.20019934, -1.65030335,  1.30728896, -1.24272225,
        5.0612579 , -2.35458471, -0.1530799 , -3.08322098, -4.72374683,
       -1.05170497,  2.68761414,  0.07043246, -1.84131779, -0.69683499,
       -0.75249544,  2.12411318, -3.83860293, -3.35412332, -1.65575163,
        1.12580914, -3.82030899, -0.58905674,  0.81783617,  1.35169954,
        0.46534154,  0.39400819, -0.89516144, -0.75557136, -3.08846567,
       -3.58823575,  1.94945412,  0.57678311,  4.06782424,  6.78456275,
       -1.13721671,  0.49849047, -4.93741638, -0.44999067,  1.29526107,
       -1.15269917,  1.33400076, -0.71881686, -3.93437051, -1.56408258,
        0.60099869,  0.19595881, -2.56451596, -5.38362662,  5.35130225,
        1.82707075,  1.10966468,  1.04789966,  1.56716735, -0.17238762,
        0.47018394,  0.74392294,  1.33040575, -0.27713866, -2.23121608,
       -3.47887571,  3.30440708,  2.77518266,  0.99161956,  2.42460943,
       -3.39583307,  2.17761847,  6.57180964, -6.20430069, -0.41406175,
        3.38935659,  0.94212907, -3.3554385 , -2.23939031, -2.64609363,
       -2.87749652, -2.13168959, -2.1919899 ,  2.15083504, -2.74018084,
       -1.79573319,  4.41933751,  4.65387042,  0.85695566, -2.83548311,
        0.24822554, -1.6749404 ,  4.04802646,  0.10374315, -0.3191278 ,
        3.05910256,  1.59315118, -0.70671144, -0.00720231,  4.42793321,
        0.2931556 , -0.48803158,  4.00174277,  3.34079028,  3.71806591,
        3.34977249,  1.24094576, -0.83907655,  2.14886654,  1.016826  ,
       -1.88317414,  1.09205352,  6.97664472,  1.55285052, -2.30332649,
        0.45272407, -0.24477293,  0.54791461,  2.18609335,  1.54114678,
       -2.51692335, -3.48429221,  3.15128412,  3.46579389, -2.64435882,
        5.28305705, -6.27473665,  2.17813606,  2.96141189,  6.78146969,
        0.04876143, -0.89721434, -4.50407214,  2.30837354, -4.70855598]), array([  3.94961235,  -9.67618727,  -5.2454505 ,   1.01498116,
        -1.68984241,  -3.79634105,  -5.16230526,  -4.98612951,
         2.67476325,   4.18611485,   6.09102307,   2.13737955,
        -1.76168405,  -4.67576625,   0.75060459,  -9.42910028,
        -3.70735444,  -0.78999554,   4.96594011,  -3.89970655,
         6.0357315 ,   4.62473094,   1.10842316,   2.27802214,
        -4.34867723,   0.92032329,   4.82796842,   6.78725694,
         0.32713003,  -4.5059615 ,  -2.59391213,   0.14077258,
         0.50055884,  -2.78054171,   1.25952061,   2.23230684,
        -4.1205765 ,  -2.32276135,   5.01809561,  -0.79157808,
         5.96697643,  -1.11405618,   2.07382257,   5.38000389,
        -1.37464561,  -2.84999499,  -4.56652127,   0.77936181,
        -7.83651572,  -5.88826153,   1.47252865,  -1.78849968,
         4.7344853 ,   0.38509268,   4.06817574,   0.92689383,
        -0.22190932,  -5.49214176,  -1.34514746,   1.38445522,
         3.57149192,  -7.32394237,  -6.5382844 ,  -0.26437658,
         2.91652207,  -1.76206697,  -5.84851072,  -1.20105079,
         4.29986288,  -0.2720699 ,  -1.31117624,   4.91071475,
         2.84879576,  -6.34207847,   0.02110888,  -6.30313134,
         3.58678807,  -0.19535977,   3.9888067 ,   6.65353008,
         0.7374203 ,  -5.76909788,   1.14216404,   0.27460539,
         2.99018716,  -0.20614141,  -1.74762889,   0.23035296,
         3.87973004,   1.40039406,  -2.12221362,   5.69526791,
        -0.18285515,  -0.27825309,   3.29387279,   0.76880178,
         0.52452188,   1.84296343,   1.66106095,   8.13284976,
         5.58688268,  -3.26602607,   0.49581533,  -7.90798526,
        -6.24159408,   1.51461638,   0.15486379,   6.088293  ,
        -0.1554607 ,  -2.44078378,   1.24675152,  -2.12819151,
         2.67060885,   2.26002386,   5.8159472 ,   0.12006969,
         0.06067143,   4.61542328,   5.14364807,  -7.44194869,
        -2.07938386,  -3.69831477,  -1.10425061,  -1.44990356,
         2.31679864,   0.12820694,   2.15672082,  -3.45490202,
         0.80118963,   4.16712101,   4.45264111,  -6.67914747,
        -6.13309597,  -0.92136812,   0.5999918 ,   2.15677695,
        -3.23762363,  -7.92459696,   6.48056597,  -0.16525791,
        -4.6115743 ,  -2.22943993,   3.3496949 ,   0.07141571,
         3.73775174,   6.33624375,  -0.07730131,   2.88990881,
        -0.91079539,   0.120623  ,   2.2264134 ,  -3.21017351,
        -4.27628164,  -2.12529648,   4.85715066,  -2.09239851,
         0.21745694,  -5.88164366,  -3.64610624,  -2.28501062,
        -2.10740177,  -2.65057992,  -1.98861035,   1.93112757,
        -3.86902266,   2.74183939,  -0.93769796,  -5.71014345,
        -4.88544876,  -4.54883821,  -6.85049473,  -3.03560603,
        -0.64517345,  -6.06234802,   1.08351315,  -1.18206333,
         2.21314898,  -8.24797629,  -1.8191474 ,  -0.22784475,
         0.49354402,  -0.15063057,  -1.31081955,  -1.67855645,
         3.48505372,   4.79783633,   6.57165441,  -3.89771989,
        -5.46511804,   3.20033786,  -7.56743581,   5.98512563,
        -2.32731794,  -1.35694682, -10.4822473 ,   1.14825224,
        -0.53387241,   2.63580359,  -1.90138845,   3.94309516]), array([ -1.7195525 ,  -9.09850019,  -3.06476906,   0.14900535,
        -3.16682493,  -6.48465328,  -2.29479274,  -8.71168964,
         1.52978584,   2.71486379,   8.46506772,   1.4418485 ,
        -5.93397869,  -3.57011963,   0.54747943, -10.57497536,
        -1.53259   ,  -1.09658431,   6.36068995,  -7.93210384,
         5.30201292,   5.7506775 ,   4.81344224,   5.23124351,
        -1.52270218,   1.03606139,   4.35059723,   7.10453253,
         0.39350352,  -6.47822775,  -3.49377353,   0.90979   ,
        -0.05316633,  -4.45624654,   2.82019429,   1.20620912,
        -4.1700846 ,  -2.00281454,   5.11945465,  -3.02504321,
         2.89636883,  -0.31931201,   2.80712264,   5.68901457,
        -0.9581092 ,  -1.08989471,  -0.57367337,  -0.67381777,
       -10.49523466,  -4.32171257,   4.45567127,  -4.24182878,
         4.1713285 ,   3.10366932,   4.7112234 ,   4.62589098,
         0.65501275,  -2.60714866,   1.12639603,   4.38043562,
        -0.40933586,  -9.68177624,  -8.33967472,   0.17423253,
         2.2769068 ,  -2.39316543,  -5.32952029,  -1.88633138,
        -0.59567604,  -2.21144253,  -3.32378215,   7.0367325 ,
         3.40700067,  -5.3969766 ,   5.39846808,  -9.38630223,
         6.36439932,  -0.27046305,   4.73860686,  10.40873884,
         2.97891414,  -5.41354512,  -0.03856903,  -0.37128356,
         4.23071148,   2.69656412,  -3.87199553,  -2.85976137,
         3.04086428,   0.26142927,   0.03374385,   7.45098415,
        -3.75340678,   0.37415315,  -0.49033337,   1.84476425,
        -0.7699917 ,   6.10652002,  -4.67119177,   6.1885188 ,
         5.11091038,  -2.50172739,  -2.01258326,  -6.64288618,
        -7.13267808,   2.09989113,  -2.96965587,   5.53442196,
         1.12118954,  -3.72474529,   4.20514864,  -1.2542963 ,
         3.76817163,   2.03130716,   7.8343716 ,  -0.55003401,
         1.75496635,   0.99280371,   7.73763442,  -6.24863843,
        -3.43769226,  -3.17247512,  -1.92027474,  -0.71515105,
         2.29485564,  -1.89346504,   2.949248  ,  -7.38907537,
        -2.39582221,   6.92115436,   3.86191187,  -5.72515129,
        -4.87982869,  -1.27768921,   0.41479393,   2.67228124,
        -8.12288487,  -7.59694065,   7.35714211,  -5.39184523,
        -8.46970553,   1.44155983,   1.59429539,  -1.83988812,
         3.61979225,   3.74541627,  -1.7769155 ,   5.64602213,
        -5.40694658,  -1.91520861,   3.65093025,  -3.97098228,
        -0.81051155,  -1.6924432 ,   4.69358059,  -0.26685647,
        -0.19489776,  -8.29569061,  -4.38587787,   6.71184584,
        -4.67988788,  -6.41621494,  -2.21333155,   2.1958237 ,
        -6.04744082,  -0.68631847,   0.25749019,  -5.10687688,
        -8.09423514,  -3.50643851,  -5.3174599 ,  -5.93683626,
         3.58652983,  -3.03703234,  -3.10041268,  -0.32311178,
         5.80311211, -12.15877003,  -2.89186083,   0.55201869,
        -0.52430344,  -0.54347409,  -2.45833678,   0.51204761,
         1.8828743 ,   5.16108804,   3.97834932,  -4.57981339,
        -2.31813172,   3.90432683,  -8.4710172 ,  10.72789792,
        -1.87305189,  -2.18627286, -15.60410637,   0.97418938,
        -1.07974056,   4.9888818 ,  -2.27677823,  -2.47593034]), array([-1.56357269,  2.20376923,  1.09939933,  1.19666348,  1.30647666,
       -0.10781327, -0.24760603, -0.89199867,  0.15531151,  2.10149352,
        0.39247923, -0.13892465,  1.12971091, -0.60648064, -0.74574416,
        2.67805801,  1.23162453, -1.71139286, -2.00574069,  2.10121969,
        1.62734078,  0.81960752, -0.26067318,  0.7773748 ,  0.97789297,
        0.41885397, -0.87034492,  0.99940901,  0.1044563 ,  0.49737215,
       -1.21175796, -1.07280833, -0.79999878,  2.33717721,  0.26674078,
        0.60465714,  0.42762388,  0.70704108, -1.79808312,  0.92740251,
       -2.47976624,  0.48250416,  1.08682005, -1.55396322, -1.28061631,
        1.50851096, -1.09399077,  0.21128098, -1.33661636,  1.13036302,
       -1.69056397,  0.92342692, -0.7380949 ,  1.76801694, -1.59301602,
       -1.59147665, -1.05216278,  0.96736384, -1.12842694, -3.13054219,
       -1.30191328,  1.34441367,  0.79973292, -0.51564981, -0.14038025,
        0.22835679,  2.31232817,  2.3508656 , -0.01751055,  1.64111241,
        0.67371304, -0.94752073, -0.64465032, -0.90380471, -0.06790833,
        2.02848628, -1.66611515, -2.17605786, -2.18811873, -1.10093789,
       -2.46070861,  1.50451964,  0.00921598,  0.23473711,  0.93760807,
       -0.22737356,  1.53110767, -1.64753902, -2.65330807, -1.60732572,
       -1.01230293, -1.28884603,  0.55535015, -1.49827059, -0.22827332,
       -0.16812505,  0.89361696, -2.15241484, -1.64677554, -1.89791912,
       -1.4240738 , -0.4249501 ,  0.28820396, -0.71832105,  1.6308718 ,
        0.80970314, -0.08627491,  0.92553491,  0.74377718, -1.16543245,
       -0.63991103, -0.65604533, -1.54826776,  0.70720753, -0.7761461 ,
        0.4106065 , -0.4896053 , -1.06871846, -0.26434278,  1.81446346,
       -0.85837939,  0.4950898 , -1.58146779, -0.62385615, -0.98521028,
        2.46757989, -0.0779329 ,  1.39184475, -0.89509976,  0.1299192 ,
       -0.28099803,  1.00314348,  1.5017863 , -0.21400115,  0.83344084,
       -0.77451168,  0.10030562,  0.01358774,  0.79385953,  0.68032801,
        1.19724501, -0.82780755, -0.83418669, -0.06481927,  1.47604344,
        0.19042223,  0.16406916, -1.00617329,  0.81773538, -2.13687727,
       -1.06369013, -0.20281489,  0.63446369, -1.727926  , -1.58192515,
        0.236261  ,  1.22899766,  1.5381982 ,  1.44654779,  1.92916656,
        1.79717856,  0.69090072, -0.98814919,  0.09306806,  2.61626094,
        0.9171842 , -1.94137965,  1.07156859,  2.80935152, -1.42930374,
        0.57418464, -0.72323491, -1.40907275,  0.62008254, -0.8623748 ,
       -1.92751599, -0.87171476, -0.10792556,  2.37893547,  0.53125249,
       -2.48193878,  0.72939842,  0.89202371,  0.01865863, -0.42140768,
       -1.11864019, -1.43298171,  0.41977865,  0.13350207,  1.14217875,
        1.26994005, -1.51902711, -1.01196206, -3.3469415 ,  3.51311239,
