        0.06833922, -0.25743252,  0.8801254 , -0.67730194,  0.84500426,
        1.37247372,  0.20405363,  0.13249919, -0.35951674,  0.19704475,
        0.17983627, -0.35191128,  0.11164954, -0.65541899,  0.94226629,
       -0.53899974,  1.63370299, -0.09162418,  1.15637743, -0.7566973 ,
        0.06137024,  0.09185673, -0.64471549,  0.04950238,  1.18429017,
        0.47470954, -1.35005808,  1.66712344,  0.85610169,  0.72767925,
        2.22091556, -0.49187982, -0.13117309,  0.09258535, -0.30464295,
       -0.79821151, -1.0992589 , -0.24867298,  0.1289968 , -0.45990911,
        0.31552017, -1.16429007, -0.18277538,  0.1282099 ,  0.25260282,
        0.19671935, -0.24945563,  0.95324403, -0.09183705, -0.23561609,
       -0.32774785,  1.38277519,  0.61397797,  1.08725142, -0.57442558,
        2.23229456, -0.14650649,  0.24461219, -1.29143441, -1.04820979,
       -0.24981245,  1.30403137,  0.38237509,  0.23523089, -0.08946889,
        0.21839851, -1.00577497,  0.0591632 , -0.07623531, -1.58937395,
        1.07229793, -0.21478945,  0.58253127, -0.61295211,  0.8265757 ,
        0.70776796, -0.16960087,  0.82177228, -0.70775676, -0.81459975,
       -1.44327796, -0.28214937,  2.53588533, -1.09168828,  0.48353842,
       -0.85237491,  1.07675636, -0.21585649, -0.2030063 , -0.91381854], dtype=float32), array([ -1.09052992e+00,   6.03851795e-01,  -1.35511324e-01,
         7.77491629e-01,  -2.12740993e+00,   7.85219550e-01,
        -7.15578556e-01,  -4.03417975e-01,  -4.46381241e-01,
        -1.34402439e-01,   8.35125074e-02,   2.48151898e-01,
        -1.23332965e+00,   5.31435788e-01,  -1.64358652e+00,
        -1.27361953e+00,  -9.45426702e-01,   5.83250105e-01,
         1.02176797e+00,   1.53727770e-01,  -1.46353006e+00,
        -2.01399267e-01,   2.50589073e-01,  -4.57775235e-01,
        -2.16732785e-01,   2.23882586e-01,   6.60687268e-01,
        -3.22494864e-01,   3.43583614e-01,   5.45063131e-02,
         1.52762055e+00,  -3.08166504e-01,   3.14353734e-01,
        -1.57061338e-01,  -5.27505949e-02,  -1.04251957e+00,
         8.67618561e-01,  -7.16375947e-01,   2.47516423e-01,
         4.76518899e-01,   3.60375583e-01,  -1.52356625e+00,
         1.06475013e-03,  -1.52494218e-02,   7.22733855e-01,
        -1.27017713e+00,   1.31053472e+00,   2.48933136e-01,
        -8.78143251e-01,  -1.34549546e+00,  -5.48254978e-03,
        -4.99163330e-01,   6.76454842e-01,   1.60841018e-01,
         6.61741734e-01,   3.77455682e-01,   8.28579009e-01,
        -4.91009742e-01,  -8.47953200e-01,  -1.10635757e+00,
         9.24940169e-01,   9.55604851e-01,   9.03889090e-02,
         1.14788079e+00,  -8.49357069e-01,  -1.01120377e+00,
         1.25747466e+00,  -1.22213639e-01,  -2.02353254e-01,
        -8.07650745e-01,  -7.87811339e-01,   4.95439798e-01,
         7.55158067e-01,  -6.49121702e-01,  -8.42616335e-02,
         9.69482958e-02,  -6.07611895e-01,  -4.73840237e-01,
         6.66138053e-01,  -5.87126613e-01,  -3.85983557e-01,
         7.29094803e-01,  -3.05766732e-01,   1.24228764e+00,
        -1.20402420e+00,   3.10697556e-01,   2.82791376e-01,
        -1.23930740e+00,  -2.34600082e-02,  -1.51504624e+00,
         1.68177652e+00,   1.58486813e-02,   5.91841757e-01,
         4.61275160e-01,   6.00880563e-01,  -1.87429225e+00,
         1.16767898e-01,  -2.52014160e-01,  -8.62809360e-01,
         1.67445302e+00,   4.68914136e-02,  -7.42448092e-01,
        -8.72232080e-01,  -8.40505838e-01,   9.27067339e-01,
        -3.63544285e-01,  -1.72154009e+00,  -6.51277244e-01,
         1.27841920e-01,   1.06432784e+00,  -2.86580920e-02,
        -3.80768657e-01,   5.74772835e-01,  -3.10441285e-01,
         5.05666614e-01,   7.33656287e-01,   1.01605870e-01,
        -1.54469460e-02,   1.88926667e-01,   1.72225982e-01,
         1.50362581e-01,  -4.97422785e-01,   2.34073922e-01,
        -6.72709107e-01,   7.86194265e-01,  -4.33935702e-01,
         1.19950736e+00,   6.90416574e-01,   1.02231383e+00,
        -1.15369976e+00,  -1.43823102e-01,   7.47986063e-02,
        -6.38547003e-01,   1.02098398e-02,   6.92435205e-01,
         4.35950339e-01,  -1.25674379e+00,   1.23610556e+00,
         9.60172474e-01,   6.76757574e-01,   1.94637978e+00,
        -3.35025787e-01,  -2.23128349e-01,  -1.18875012e-01,
        -3.54209483e-01,  -8.88479173e-01,  -6.07762218e-01,
        -1.95239678e-01,   7.55844265e-02,  -5.63630641e-01,
        -1.08518213e-01,  -8.13073158e-01,  -2.57309526e-01,
        -7.02187419e-02,   2.15046585e-01,   3.12189370e-01,
         1.66371912e-01,   6.02414846e-01,  -3.21085602e-01,
        -3.76134306e-01,  -2.18904942e-01,   1.25631797e+00,
         2.70214736e-01,   1.25689483e+00,  -1.46730736e-01,
         1.10324109e+00,   4.16020975e-02,   6.04260325e-01,
        -9.74104524e-01,  -4.70976949e-01,  -1.06849410e-01,
         1.00763500e+00,  -6.10845909e-02,   4.31237072e-01,
        -1.58539578e-01,   7.55940080e-02,  -7.79913723e-01,
        -2.62360245e-01,  -2.63141453e-01,  -1.56264794e+00,
         8.24927747e-01,   1.61072344e-01,   2.59149671e-02,
        -5.87394953e-01,   8.38655591e-01,   7.85143971e-01,
        -5.14996946e-01,   2.03149855e-01,  -5.50729692e-01,
        -3.61825049e-01,  -1.48437214e+00,  -5.78296632e-02,
         1.85716438e+00,  -9.02704239e-01,   4.44032013e-01,
        -7.11768925e-01,   7.21344948e-01,  -3.96858603e-01,
        -3.05456132e-01,  -6.11292839e-01], dtype=float32), array([ -8.06773677e-02,   9.47562337e-01,  -1.70449659e-01,
         3.08880925e-01,  -1.79156649e+00,   7.99089193e-01,
        -4.55740571e-01,   8.37504387e-01,   5.85422218e-01,
         5.12239397e-01,   1.07584417e+00,   1.17234826e+00,
         3.16664159e-01,   2.07141079e-02,  -1.59809494e+00,
        -8.90439868e-01,  -2.09427923e-01,   9.88682985e-01,
         8.40692103e-01,   2.32081756e-01,  -4.87058878e-01,
        -1.03230283e-01,   6.82054996e-01,  -8.34686875e-01,
         3.22772831e-01,   7.07300067e-01,   9.21406090e-01,
         6.17489219e-02,   1.10233054e-01,   3.92350018e-01,
         1.32692015e+00,   9.61931795e-02,  -4.34467345e-01,
        -3.03153098e-01,   1.47593662e-01,  -1.02498785e-01,
        -6.06326103e-01,  -7.33395457e-01,   3.30006480e-01,
        -1.42358303e-01,   1.10327534e-01,  -1.09033585e+00,
        -5.88674426e-01,   9.60220844e-02,   1.28450418e+00,
        -9.60498989e-01,   2.25375861e-01,   5.32239795e-01,
        -4.40503567e-01,  -1.08287632e+00,   7.71996140e-01,
         4.79835607e-02,   8.29871744e-03,  -3.86271209e-01,
        -3.70538265e-01,  -1.77927494e-01,   2.89245516e-01,
        -4.79796618e-01,  -4.26241487e-01,  -9.12226379e-01,
         6.21307790e-01,   5.62334538e-01,  -8.78962874e-03,
         3.14397335e-01,   2.03421861e-02,  -4.49713886e-01,
         6.74994230e-01,  -1.81281179e-01,   1.69560149e-01,
        -5.73389232e-04,  -8.85542870e-01,   7.29683220e-01,
         6.97921693e-01,   4.02501971e-01,  -3.29268463e-02,
        -1.56312078e-01,   3.83690059e-01,  -5.96025646e-01,
         9.31988657e-01,  -2.65444994e-01,  -7.08595991e-01,
         6.83888495e-01,  -9.31892335e-01,   5.19746780e-01,
        -1.02230060e+00,   8.53464842e-01,  -3.20699662e-01,
        -3.06203008e-01,   2.65134573e-01,  -7.48387516e-01,
         8.03953707e-01,   2.89071053e-01,   6.40497208e-01,
        -8.68057609e-02,   1.14607945e-01,  -1.96153355e+00,
         4.04575139e-01,  -8.05743814e-01,  -7.92243555e-02,
         1.43804061e+00,  -5.88306963e-01,  -5.13753772e-01,
        -4.61840779e-02,   2.38661915e-01,  -4.30930629e-02,
         9.92238164e-01,  -1.28643775e+00,  -7.10226834e-01,
         1.97410583e-02,   1.06863749e+00,  -2.15573937e-01,
         7.08000809e-02,   6.86910212e-01,   1.99723959e-01,
        -4.03666854e-01,   9.64271486e-01,  -2.40193844e-01,
        -2.52172835e-02,  -6.16504073e-01,  -7.50724614e-01,
         3.13258767e-01,   1.07881987e+00,  -6.49459839e-01,
         1.44365191e-01,   1.83550227e+00,  -1.75721750e-01,
         6.03321314e-01,  -1.44602284e-01,   1.08564925e+00,
         2.60435581e-01,   6.57833993e-01,   7.56194472e-01,
        -3.01050663e-01,  -5.18874228e-02,   1.01675057e+00,
         2.76793391e-01,  -1.15293765e+00,   1.03022683e+00,
         4.24567252e-01,  -1.37622133e-01,   1.39302826e+00,
         9.16763723e-01,  -9.38606620e-01,   1.21889043e+00,
        -3.40006113e-01,  -7.14780688e-01,  -7.98476458e-01,
        -3.66388857e-01,  -3.57708007e-01,  -4.28182423e-01,
         9.85873491e-02,  -1.45051765e+00,  -1.02078617e-01,
         5.56060791e-01,  -3.29165220e-01,  -1.28889656e+00,
        -7.84558654e-01,   9.69406307e-01,  -1.04986370e+00,
        -2.30847389e-01,   5.03577113e-01,   5.76810777e-01,
         6.84372008e-01,   9.02146548e-02,   4.92615759e-01,
         1.13353014e+00,   2.51334608e-01,  -2.19546005e-01,
        -5.99665165e-01,  -9.43236828e-01,  -1.63921803e-01,
         3.77886891e-01,   3.67928445e-01,   4.71518219e-01,
        -2.86273286e-02,   2.69976109e-01,  -5.20984113e-01,
         7.32054591e-01,  -5.95506847e-01,  -9.04766083e-01,
         7.77644515e-01,   8.59412998e-02,   4.90880311e-01,
         1.50066316e-01,   4.09667879e-01,   6.70038700e-01,
         3.67781341e-01,   7.85660088e-01,   1.02421559e-01,
         3.91641498e-01,  -2.18752295e-01,   3.74667466e-01,
         2.04709029e+00,   2.42569625e-01,  -8.45767140e-01,
        -6.72931254e-01,  -3.13111357e-02,   2.84022748e-01,
        -5.83535433e-01,  -4.99487877e-01], dtype=float32), array([-0.06567075,  0.76088333,  0.25731301,  0.28897437, -1.61708689,
        0.98278469, -0.46146688,  0.62704599, -0.2454447 ,  0.22608624,
        0.42668819,  1.05785954,  0.0808863 , -0.46788728, -1.94223201,
       -0.46893725, -0.22537939,  0.65962088,  0.70871955,  0.33239681,
       -0.17454877, -0.59132183,  0.61211944, -0.90736985,  0.44012007,
        0.27816278,  0.61727768,  0.70935595,  0.14767706,  0.42862713,
        0.73979032,  0.14716533,  0.03710257, -0.67521691,  0.30520254,
       -0.26525101, -0.2218176 , -0.92854124, -0.0616719 ,  0.18959928,
       -0.08133574, -0.75813794, -0.73592728, -0.00688542,  1.19153965,
       -0.7013942 ,  0.40814042,  0.06865036, -0.20847248, -0.71019334,
        0.19282427, -0.35182399, -0.20149893, -0.33830312, -0.39607745,
       -0.41079471,  0.55190527,  0.06790432, -0.3862268 , -1.21782827,
        0.44631407,  0.52698624, -0.43332601,  0.47608438, -0.25062856,
       -0.4212015 ,  0.84294432,  0.0195239 ,  0.16615868, -0.32760328,
       -1.03668761,  1.10522389,  0.79577351,  0.64720327,  0.24141774,
        0.53730279,  0.11046137, -0.16899204,  0.54289424, -0.71290177,
       -0.47747758,  0.70444036, -1.35146713,  1.018713  , -1.43331087,
        0.80906063, -0.33082771, -0.52817804, -0.22886387, -1.2697618 ,
        0.32612413, -0.00472307,  0.57028651,  0.34637576,  0.25751972,
       -1.67627573,  0.67350495, -0.74963838, -0.17664994,  1.36169267,
       -0.71850061, -0.65392417, -0.22771993,  0.08366674,  0.39744228,
        0.71163732, -0.93658006, -0.35573786, -0.22303805,  0.84845251,
       -0.19870642, -0.16369925, -0.06121404, -0.28837442, -0.37118453,
        1.29005206, -0.43930948, -0.03880921, -0.53041494, -0.01063624,
        0.58236581,  0.48582113, -0.40856588, -0.05221529,  1.87345755,
        0.08322757,  1.219841  , -0.80520713,  1.10093439,  0.50103658,
        0.49186262,  0.08159414, -0.08567169, -0.38346672,  0.59981638,
        0.20133179, -1.43352211,  1.58354974, -0.14387348, -0.03405882,
        1.17406726,  0.95892179, -1.27952003,  0.36034641, -0.56528628,
       -0.78425229, -0.08125935, -0.47662869,  0.34779513, -0.12532057,
       -0.10133077, -0.93304443,  0.41218111,  0.58850342, -0.21953732,
       -0.26201129, -1.12723112,  0.31141329, -0.97692192, -0.61716938,
       -0.48622453,  0.47389117,  0.62108302,  0.09191346,  0.26422733,
        1.21112514,  0.06145172, -0.0413871 , -0.31101924, -1.53212476,
       -0.4822351 ,  0.34748787,  0.43397439,  0.3064222 , -0.13053353,
        0.01040816, -0.62967676,  1.19378233, -0.25350651, -0.5824514 ,
        0.74690729,  0.22201505,  0.28456527, -0.08187073,  0.49513912,
        0.55551028,  0.22634661,  0.2318269 , -0.19720882,  0.26358345,
       -0.34823141,  0.73228145,  1.45186317, -0.43265441, -0.58998406,
       -0.56593162,  0.53294057,  0.56417304, -1.12130868, -0.32071981], dtype=float32), array([ -6.87070638e-02,   5.02413273e-01,   2.46193796e-01,
         4.97471333e-01,  -2.71972632e+00,   1.50084555e+00,
        -6.60906374e-01,   4.22110230e-01,  -3.92337918e-01,
         3.99830997e-01,   2.50302225e-01,   1.31816649e+00,
        -9.80240524e-01,  -6.60596550e-01,  -2.27933955e+00,
        -6.74912691e-01,  -1.92177877e-01,   1.56071162e+00,
         1.39123619e+00,  -1.57410428e-01,  -1.06495723e-01,
        -4.51526254e-01,   1.08909774e+00,  -6.10900462e-01,
         5.69040716e-01,   7.81708121e-01,   4.90542382e-01,
         4.49984521e-01,   2.97333837e-01,   1.13000619e+00,
         1.09009349e+00,  -2.91079998e-01,  -5.46561539e-01,
        -1.56761467e+00,  -2.38603815e-01,   1.43878255e-03,
         2.05833092e-02,  -1.13971543e+00,  -3.22190523e-01,
        -8.41092288e-01,   7.41237581e-01,  -1.72602129e+00,
        -9.71056581e-01,  -5.23377299e-01,   1.39509320e+00,
        -1.31448174e+00,   1.11254835e+00,   9.78857696e-01,
        -1.72303724e+00,  -1.65057015e+00,   1.62261650e-01,
        -3.63616794e-01,   3.63870114e-01,  -7.72844017e-01,
         3.85766089e-01,  -3.41696054e-01,   9.01916683e-01,
        -8.77606794e-02,   1.05910078e-01,  -1.68695533e+00,
         3.33554894e-01,   6.88281357e-01,  -8.63273501e-01,
         6.26833856e-01,  -5.15935421e-01,  -7.27906585e-01,
         1.48215246e+00,   2.99558222e-01,   6.43949211e-02,
        -9.99346256e-01,  -1.06528473e+00,   1.08111632e+00,
         1.04655206e+00,   6.07563376e-01,   1.88269049e-01,
         5.36373615e-01,   5.80568910e-01,  -8.03120315e-01,
         8.71603727e-01,  -7.24913359e-01,  -4.79037166e-01,
         2.14001918e+00,  -1.57674384e+00,   2.15204477e+00,
        -1.61064529e+00,   6.05994344e-01,   3.29569787e-01,
        -6.85567141e-01,   7.29608983e-02,  -1.49685097e+00,
         2.97048271e-01,  -3.54056865e-01,   1.63839507e+00,
         7.51424804e-02,   5.81430137e-01,  -2.45751047e+00,
         4.66807663e-01,  -2.40710616e-01,  -1.16227007e+00,
         1.67713141e+00,  -1.53999233e+00,  -2.41494030e-01,
        -6.16681635e-01,   4.76300716e-01,   5.23892045e-01,
         8.48675549e-01,  -1.75553191e+00,  -1.42121077e+00,
        -2.73261756e-01,   1.21091437e+00,  -2.21891850e-01,
        -2.02987343e-01,  -2.38348305e-01,  -1.31073475e+00,
        -6.67595327e-01,   1.65532124e+00,   7.78456256e-02,
        -8.61244738e-01,  -6.70756221e-01,  -5.50827622e-01,
         1.39022088e+00,   2.10803807e-01,  -6.29310533e-02,
        -1.83767423e-01,   2.38110018e+00,   5.47607720e-01,
         1.87056148e+00,   3.60803679e-02,   2.02204680e+00,
        -9.72466171e-03,   1.11859512e+00,   6.97900772e-01,
        -4.38357323e-01,  -4.66768026e-01,   4.01678532e-01,
         9.85096574e-01,  -2.37098384e+00,   1.11178589e+00,
         3.51900041e-01,   1.01099229e+00,   1.95803356e+00,
         1.08941507e+00,  -1.04425883e+00,   1.66507041e+00,
         1.51795745e-01,  -1.65963459e+00,  -8.98332179e-01,
        -9.84570980e-02,   7.75655031e-01,   2.24898815e-01,
        -5.82604527e-01,  -1.85217404e+00,   5.58690280e-02,
         1.32282555e-01,  -3.51778477e-01,  -9.46231425e-01,
        -6.58857167e-01,   3.47212166e-01,  -1.51051664e+00,
        -5.74657261e-01,  -2.42925584e-02,  -6.24959134e-02,
         9.31349337e-01,   9.48212802e-01,   8.95878613e-01,
         7.45230317e-01,   2.44775303e-02,   7.42451370e-01,
        -6.38988733e-01,  -6.39612734e-01,  -9.41065311e-01,
         1.16682196e+00,  -2.04676524e-01,   8.94554615e-01,
        -9.28514823e-03,   1.12737429e+00,  -3.87043267e-01,
         9.92786944e-01,  -6.94559038e-01,  -1.67395461e+00,
         6.33218825e-01,   5.82358539e-01,   8.10234547e-01,
         9.94255245e-01,   8.84447515e-01,   1.27555728e+00,
         4.11001503e-01,  -1.21763781e-01,  -2.05277503e-01,
         9.18799639e-01,  -5.37176490e-01,   4.06203419e-01,
         3.18043613e+00,  -9.62439716e-01,  -7.42444992e-01,
         1.33736968e-01,   7.16511369e-01,   3.48090529e-01,
        -8.73731434e-01,   9.35972109e-02], dtype=float32), array([  8.63768160e-04,   8.27801228e-01,   3.52667332e-01,
         6.25297666e-01,  -1.66828454e+00,   6.05584621e-01,
        -3.70595843e-01,  -5.00462204e-02,  -5.42184412e-02,
        -2.85341591e-01,   6.81750536e-01,   5.36262393e-01,
        -3.85959685e-01,   1.16468668e-02,  -1.39674711e+00,
        -1.00806785e+00,   1.51131481e-01,   6.05667531e-01,
         1.07899237e+00,   5.03310382e-01,   3.45246121e-02,
        -5.28443873e-01,   5.54387689e-01,  -8.27963948e-01,
         5.20916939e-01,   3.36689055e-01,   1.38911456e-01,
         6.94324374e-01,  -2.19628349e-01,   2.78514266e-01,
         1.04990864e+00,   3.83887231e-01,   2.26281866e-01,
        -3.67874265e-01,  -7.20837563e-02,   6.98932260e-03,
         1.97813332e-01,  -5.83051801e-01,  -3.68452340e-01,
         5.78193292e-02,   1.44773617e-01,  -3.98315400e-01,
        -4.42547649e-01,   4.21837807e-01,   8.69594038e-01,
        -1.25965583e+00,   3.93350035e-01,   2.80279100e-01,
        -6.94030762e-01,  -5.80255747e-01,   5.25482893e-01,
         1.23507872e-01,   2.01387197e-01,   3.08954567e-01,
         1.31426170e-01,  -2.94647366e-02,   6.06761754e-01,
         6.18640557e-02,  -4.36967611e-03,  -9.60005283e-01,
         4.84959781e-01,   6.77344263e-01,  -5.71966112e-01,
         6.12973154e-01,   1.11587614e-01,  -1.95973158e-01,
         9.48682845e-01,   2.24354267e-01,   3.72062594e-01,
        -6.69219255e-01,  -1.01491308e+00,   4.34615016e-01,
         7.26428866e-01,   9.24641728e-01,   1.13962784e-01,
         8.22369337e-01,   2.47350037e-01,  -3.61168057e-01,
         3.95140111e-01,  -7.02414572e-01,  -4.85817909e-01,
         8.66175354e-01,  -1.72422230e+00,   7.90644526e-01,
