       -0.74616444, -0.49787748, -0.14591637,  0.91993219, -0.19175951,
       -0.39806962, -1.41902757, -0.63983881,  0.66798323,  0.65729463,
       -0.40668395,  1.09090006, -0.51455069, -0.43463999,  1.29314399,
        1.35278642, -1.05947208, -0.58413494,  0.44277504, -2.23173904,
        0.16028038, -1.23254609, -0.43914843, -0.40554914,  0.31188753,
       -0.79156214,  1.60643971,  0.08549574,  1.37204611,  1.34395587,
       -0.222128  ,  0.1733315 , -0.30398762,  0.03020476, -1.02361906,
       -0.09710773, -1.01560271, -0.6931895 , -0.25002998,  2.08697629,
        0.69267702,  0.95807749, -1.19083691, -1.07451522, -1.38055825,
       -0.91299623,  1.0717175 ,  1.64012492,  0.18630378, -1.05844176,
        0.76235962, -0.32485822,  1.42513204,  0.30853754, -0.30183685,
        1.02202892, -1.19786346, -0.90875381, -0.07367629, -1.34948826,
       -0.5465486 ,  1.00510669,  1.06500983,  0.72298777, -0.09483578,
       -0.57863909, -0.09385502, -2.75832224,  0.19880015,  0.31857258,
        0.8501001 ,  0.82193023,  0.15045485,  0.74338621, -1.13366735,
       -0.2049734 , -0.34385526, -0.28344727, -0.75817782, -1.97400212,
        0.35347599,  2.07418084,  0.03339685,  0.00904454, -0.72637433,
        0.52112246, -0.67770267, -0.44194624, -0.51036477, -0.84144068,
        0.03210481, -1.48797429,  0.22186658,  0.45955122,  0.31738776,
       -0.53991717, -2.38610673, -0.23047189, -0.23266271,  1.30172706,
        0.74312097,  0.31011102, -1.11517179,  0.64736563, -1.11376309,
       -0.00451018, -0.79900962,  0.3299531 , -0.96227276,  0.46068531,
        1.2688185 , -1.78394103,  0.55386603,  1.36821318, -1.91694236,
       -1.36050677, -0.39205241,  1.15748608, -0.61320293,  1.17560267,
        0.47547886, -1.8400538 , -1.54652393,  0.13543111, -0.41679281,
        0.21784455,  0.34638715,  1.87744594,  1.034549  , -0.99323457,
        1.44240367, -0.05278604,  0.24803858,  0.21236531,  1.04697573], dtype=float32), array([ -2.77457929e+00,  -1.66860193e-01,   4.21226829e-01,
         1.71607780e+00,   5.01412928e-01,  -4.69262838e-01,
        -1.46770462e-01,  -1.96112227e+00,   2.26906347e+00,
        -6.93287402e-02,   3.58354747e-01,   2.65924597e+00,
        -1.18834984e+00,  -2.17279387e+00,   4.95435178e-01,
        -6.64384440e-02,  -6.80500031e-01,   4.39613253e-01,
         1.17404342e+00,  -5.88376105e-01,   3.36617649e-01,
        -2.47566447e-01,   9.12381411e-01,   1.07854295e+00,
        -4.01015997e-01,   1.44753802e+00,  -7.34829009e-02,
         8.90714645e-01,  -8.56339395e-01,  -5.51828146e-01,
         3.73908311e-01,   1.06007361e+00,   1.64402246e-01,
         5.98969638e-01,   3.27980876e-01,  -3.90027821e-01,
        -9.42014515e-01,  -3.86352479e-01,   1.52684903e+00,
         4.29619908e-01,   4.04017806e-01,   8.34754705e-01,
         7.98753202e-01,  -2.94326067e-01,  -5.36521792e-01,
         1.21787697e-01,  -1.12435944e-01,  -4.98845249e-01,
        -1.93574786e+00,   8.30846727e-01,   2.97015518e-01,
         2.58267134e-01,   2.39108038e+00,   1.19936275e+00,
         1.28117001e+00,  -4.94573265e-01,   1.04663622e+00,
         5.12738936e-02,   3.96842629e-01,  -1.42189217e+00,
         1.21937394e+00,  -5.30726016e-01,  -1.99749959e+00,
        -2.40638077e-01,   1.18162668e+00,  -7.53783107e-01,
        -5.10327220e-01,  -1.52078435e-01,   9.08538640e-01,
        -1.95442215e-01,  -4.22975242e-01,  -1.42744040e+00,
        -6.61504567e-01,   6.53501868e-01,   6.47742152e-01,
        -4.02870089e-01,   1.09231484e+00,  -5.05629539e-01,
        -4.30671066e-01,   1.28118861e+00,   1.36201870e+00,
        -1.07654679e+00,  -5.88638186e-01,   4.39070582e-01,
        -2.23861408e+00,   1.63291410e-01,  -1.24084759e+00,
        -4.14797664e-01,  -4.01384979e-01,   3.26060116e-01,
        -7.96260297e-01,   1.59930849e+00,   7.91475400e-02,
         1.39528573e+00,   1.35268426e+00,  -1.98434621e-01,
         1.65108591e-01,  -3.05207610e-01,   4.55602556e-02,
        -1.03151655e+00,  -8.73070732e-02,  -1.01039076e+00,
        -6.93737864e-01,  -2.49999240e-01,   2.09010077e+00,
         6.76755488e-01,   9.85616088e-01,  -1.19504070e+00,
        -1.06597447e+00,  -1.36674559e+00,  -9.00599062e-01,
         1.07661557e+00,   1.65917945e+00,   1.92304075e-01,
        -1.04747808e+00,   7.63773263e-01,  -3.13807160e-01,
         1.41972065e+00,   3.11443180e-01,  -3.02593946e-01,
         1.00657940e+00,  -1.20361733e+00,  -8.91365111e-01,
        -8.76368731e-02,  -1.34157908e+00,  -5.56548119e-01,
         1.00827396e+00,   1.06044888e+00,   7.34845817e-01,
        -1.01449646e-01,  -5.83695889e-01,  -1.21644363e-01,
        -2.77944613e+00,   2.02274963e-01,   3.24239194e-01,
         8.47838700e-01,   8.24704409e-01,   1.51595488e-01,
         7.34043717e-01,  -1.13650811e+00,  -1.83853745e-01,
        -3.42691153e-01,  -2.58980244e-01,  -7.42869318e-01,
        -1.98945475e+00,   3.57685655e-01,   2.07957411e+00,
         4.43312153e-02,  -1.72336283e-03,  -7.10301578e-01,
         5.10744393e-01,  -6.63168848e-01,  -4.47709769e-01,
        -4.90831643e-01,  -8.38114619e-01,   4.60016280e-02,
        -1.48743641e+00,   2.31239036e-01,   4.47849363e-01,
         2.96657950e-01,  -5.46607196e-01,  -2.36686850e+00,
        -2.24725336e-01,  -2.27121696e-01,   1.28985429e+00,
         7.20969379e-01,   3.21834564e-01,  -1.13536549e+00,
         6.44784570e-01,  -1.11213374e+00,  -4.04050481e-03,
        -7.91848958e-01,   3.24487448e-01,  -9.74937379e-01,
         4.59638506e-01,   1.25248098e+00,  -1.78544271e+00,
         5.50342381e-01,   1.37582898e+00,  -1.92873776e+00,
        -1.34370375e+00,  -3.96261513e-01,   1.15893865e+00,
        -6.06526017e-01,   1.18803465e+00,   4.96736646e-01,
        -1.86423576e+00,  -1.52124155e+00,   1.35237455e-01,
        -4.14038301e-01,   2.23689348e-01,   3.43863279e-01,
         1.86080933e+00,   1.04166603e+00,  -1.01463604e+00,
         1.42037797e+00,  -4.65612523e-02,   2.67729610e-01,
         2.30007470e-01,   1.05306935e+00], dtype=float32), array([ -2.77234364e+00,  -1.38854817e-01,   4.14597332e-01,
         1.70809102e+00,   5.10679007e-01,  -4.66855496e-01,
        -1.31515324e-01,  -1.96465993e+00,   2.27645612e+00,
        -6.58625364e-02,   3.49221736e-01,   2.64178729e+00,
        -1.16137612e+00,  -2.16864824e+00,   4.99118119e-01,
        -8.27814862e-02,  -6.79253399e-01,   4.43103909e-01,
         1.15430832e+00,  -6.07126236e-01,   3.29695106e-01,
        -2.38222197e-01,   9.18144584e-01,   1.07930326e+00,
        -4.12070930e-01,   1.42720401e+00,  -6.94685876e-02,
         8.75738084e-01,  -8.71800661e-01,  -5.61578333e-01,
         3.78669918e-01,   1.04758573e+00,   1.43805727e-01,
         5.96195698e-01,   3.21702480e-01,  -3.89787704e-01,
        -9.40150619e-01,  -3.84363502e-01,   1.51868129e+00,
         4.19256032e-01,   3.82730067e-01,   8.40251088e-01,
         7.92007029e-01,  -2.78706789e-01,  -5.41883111e-01,
         1.38824552e-01,  -8.17475766e-02,  -4.94730115e-01,
        -1.93138480e+00,   8.39242220e-01,   3.27181429e-01,
         2.51296937e-01,   2.40720534e+00,   1.19972765e+00,
         1.28523469e+00,  -4.77834165e-01,   1.03924859e+00,
         5.24868555e-02,   3.83268625e-01,  -1.43825901e+00,
         1.20508754e+00,  -5.24822056e-01,  -1.98820245e+00,
        -2.48113483e-01,   1.16512811e+00,  -7.57096529e-01,
        -5.09904981e-01,  -1.64327681e-01,   9.15236592e-01,
        -2.08995581e-01,  -4.37235326e-01,  -1.43968463e+00,
        -6.70785129e-01,   6.45813644e-01,   6.73422337e-01,
        -3.96524578e-01,   1.06912184e+00,  -4.98968840e-01,
        -4.40281719e-01,   1.28485703e+00,   1.35499227e+00,
        -1.08905876e+00,  -6.00059509e-01,   4.30683672e-01,
        -2.25966930e+00,   1.72705859e-01,  -1.26043332e+00,
        -3.87480438e-01,  -4.06505853e-01,   3.48494232e-01,
        -7.95713067e-01,   1.58817220e+00,   9.28243175e-02,
         1.41308737e+00,   1.36744869e+00,  -2.00704098e-01,
         1.67168945e-01,  -3.15783352e-01,   5.63796610e-02,
        -1.03736174e+00,  -7.60236979e-02,  -1.01201546e+00,
        -6.95729733e-01,  -2.55461007e-01,   2.09530592e+00,
         6.64074481e-01,   1.00520766e+00,  -1.17663395e+00,
        -1.04475582e+00,  -1.36268330e+00,  -8.93570900e-01,
         1.08365834e+00,   1.67403090e+00,   2.03883737e-01,
        -1.03679383e+00,   7.57665396e-01,  -3.08028966e-01,
         1.40573061e+00,   3.11807543e-01,  -3.10035855e-01,
         1.00840139e+00,  -1.19163561e+00,  -8.81908357e-01,
        -9.33011919e-02,  -1.35605204e+00,  -5.43527961e-01,
         1.00457156e+00,   1.04158700e+00,   7.56906152e-01,
        -1.05589010e-01,  -5.96398294e-01,  -1.57081723e-01,
        -2.79090142e+00,   2.04455644e-01,   3.21006268e-01,
         8.47116768e-01,   8.26551855e-01,   1.69506982e-01,
         7.20048726e-01,  -1.13686407e+00,  -1.83596149e-01,
        -3.48240107e-01,  -2.39211202e-01,  -7.43258953e-01,
        -1.99188733e+00,   3.49095851e-01,   2.11672354e+00,
         4.77821454e-02,   7.65321357e-03,  -7.01369047e-01,
         5.28307974e-01,  -6.67430401e-01,  -4.68377084e-01,
        -4.88508254e-01,  -8.23363304e-01,   5.96859567e-02,
        -1.47336197e+00,   2.44016618e-01,   4.37432945e-01,
         2.75770307e-01,  -5.64151585e-01,  -2.35368299e+00,
        -1.89423069e-01,  -2.20679373e-01,   1.29238510e+00,
         7.17899799e-01,   3.19711179e-01,  -1.13933074e+00,
         6.19896889e-01,  -1.09994709e+00,   2.03458054e-04,
        -7.72194803e-01,   3.28852326e-01,  -1.00684965e+00,
         4.58518475e-01,   1.26561213e+00,  -1.78713644e+00,
         5.38928509e-01,   1.36854649e+00,  -1.94014096e+00,
        -1.34043884e+00,  -4.13148344e-01,   1.17348814e+00,
        -6.08087838e-01,   1.18073738e+00,   5.14616549e-01,
        -1.85921872e+00,  -1.50560164e+00,   1.13544658e-01,
        -4.28931803e-01,   2.18531340e-01,   3.48070562e-01,
         1.85097480e+00,   1.04985595e+00,  -1.03082550e+00,
         1.40619218e+00,  -3.28917094e-02,   2.77739793e-01,
         2.17141941e-01,   1.06314874e+00], dtype=float32), array([ -2.81543303e+00,  -1.57340795e-01,   3.86586010e-01,
         1.70855153e+00,   4.97113705e-01,  -4.72677559e-01,
        -1.35991544e-01,  -1.96057057e+00,   2.30721807e+00,
        -7.67196938e-02,   3.60517323e-01,   2.59319496e+00,
        -1.14306843e+00,  -2.18337464e+00,   5.26597500e-01,
        -7.67762512e-02,  -6.60300851e-01,   4.26756054e-01,
         1.16699672e+00,  -6.17288470e-01,   3.10134470e-01,
        -2.39222318e-01,   9.19584274e-01,   1.09453297e+00,
        -3.99869293e-01,   1.43383598e+00,  -6.75148219e-02,
         8.74879360e-01,  -8.87050629e-01,  -5.61260998e-01,
         3.98047119e-01,   1.04566121e+00,   1.25247896e-01,
         5.91176569e-01,   3.22177172e-01,  -3.74448448e-01,
        -9.44921136e-01,  -3.61089855e-01,   1.52958941e+00,
         3.92254949e-01,   3.85953069e-01,   8.30225170e-01,
         7.40281463e-01,  -2.39267111e-01,  -5.05909920e-01,
         1.20567158e-01,  -7.09795505e-02,  -5.16890526e-01,
        -1.93685031e+00,   8.53596330e-01,   3.43331248e-01,
         2.43848965e-01,   2.39803004e+00,   1.17486644e+00,
         1.27373266e+00,  -4.89538044e-01,   1.04119635e+00,
         2.90819798e-02,   3.91261101e-01,  -1.43452871e+00,
         1.21875632e+00,  -4.75359678e-01,  -1.95004380e+00,
        -2.14675859e-01,   1.15648055e+00,  -7.47485101e-01,
        -5.02705276e-01,  -1.77397832e-01,   9.16575849e-01,
        -1.97240636e-01,  -4.25982982e-01,  -1.45029938e+00,
        -6.48906112e-01,   6.66070342e-01,   7.21502364e-01,
        -4.09528762e-01,   1.05497801e+00,  -4.62710232e-01,
        -4.31720167e-01,   1.29262555e+00,   1.35862899e+00,
        -1.08889854e+00,  -6.38490558e-01,   4.19924557e-01,
        -2.28381491e+00,   2.29257077e-01,  -1.29929554e+00,
        -3.62179518e-01,  -4.10290927e-01,   3.54884714e-01,
        -7.69672632e-01,   1.56610119e+00,   6.65188730e-02,
         1.40603948e+00,   1.37464058e+00,  -2.22366914e-01,
         1.98855013e-01,  -3.26395988e-01,   3.74985598e-02,
        -1.03464055e+00,  -7.02909976e-02,  -1.01704729e+00,
        -7.02464283e-01,  -2.42421165e-01,   2.07919216e+00,
         6.76424026e-01,   9.86093521e-01,  -1.17613518e+00,
        -1.05756736e+00,  -1.34703672e+00,  -8.79922688e-01,
         1.08892441e+00,   1.69494712e+00,   2.21027210e-01,
        -1.04396451e+00,   7.47775733e-01,  -3.21608871e-01,
         1.36102796e+00,   3.06295037e-01,  -3.30516517e-01,
         1.01841378e+00,  -1.15359735e+00,  -8.88358057e-01,
        -1.03438973e-01,  -1.32537758e+00,  -5.68374813e-01,
         1.00786507e+00,   1.03314447e+00,   7.43407667e-01,
        -1.02440126e-01,  -5.81695437e-01,  -1.71722263e-01,
        -2.83208060e+00,   1.99165702e-01,   3.35436612e-01,
         8.56299162e-01,   8.32001746e-01,   2.08906665e-01,
         7.31599569e-01,  -1.13983440e+00,  -1.85609534e-01,
        -3.35395575e-01,  -2.42318854e-01,  -7.30994403e-01,
        -2.01777983e+00,   3.53728861e-01,   2.14030981e+00,
         5.90279847e-02,   2.74341577e-03,  -6.80215538e-01,
         5.16317785e-01,  -6.60489976e-01,  -4.61068690e-01,
        -4.96295691e-01,  -8.06970179e-01,   4.83528823e-02,
        -1.47561085e+00,   2.43725359e-01,   4.27682698e-01,
         2.50226468e-01,  -5.65584838e-01,  -2.32183576e+00,
        -1.69519633e-01,  -2.14756623e-01,   1.26232493e+00,
         7.31155276e-01,   3.25621843e-01,  -1.15769017e+00,
         6.12608135e-01,  -1.10238671e+00,  -1.56618170e-02,
        -8.15472841e-01,   3.47141534e-01,  -1.01787746e+00,
         4.96151179e-01,   1.26958239e+00,  -1.77217174e+00,
         5.48992991e-01,   1.39368105e+00,  -1.92694044e+00,
        -1.34348190e+00,  -3.96487534e-01,   1.15781808e+00,
        -6.03439093e-01,   1.15215492e+00,   4.97528046e-01,
        -1.88560319e+00,  -1.52128816e+00,   8.87180939e-02,
        -4.24066037e-01,   2.18639225e-01,   3.70903462e-01,
         1.82395828e+00,   1.06765926e+00,  -1.05095232e+00,
         1.40798199e+00,  -3.82429250e-02,   2.84064531e-01,
         2.17570007e-01,   1.03080785e+00], dtype=float32), array([-2.80654263, -0.15342189,  0.37733153,  1.69629836,  0.53217632,
       -0.48411036, -0.1321148 , -1.94552362,  2.30855966, -0.07874655,
        0.36039904,  2.59661174, -1.14447415, -2.16511059,  0.54001576,
       -0.06921154, -0.65625614,  0.42598733,  1.16792274, -0.61205405,
        0.3106173 , -0.22616079,  0.9278174 ,  1.10399449, -0.39975393,
        1.43917835, -0.07502773,  0.87335128, -0.9038642 , -0.56351054,
        0.40200964,  1.02614057,  0.12662667,  0.60623014,  0.29891688,
       -0.34760237, -0.92803901, -0.36131141,  1.53140581,  0.38502201,
        0.38224599,  0.84186155,  0.72466105, -0.21948014, -0.51158613,
        0.12879875, -0.08260813, -0.51077139, -1.95279801,  0.87037027,
        0.33481881,  0.24580401,  2.40524769,  1.18242061,  1.26062238,
       -0.51532322,  1.04317498,  0.02734371,  0.37047085, -1.42961431,
        1.21710539, -0.46036464, -1.9154917 , -0.19856201,  1.14069819,
       -0.76587468, -0.49669501, -0.17410047,  0.90237617, -0.19396143,
       -0.41912058, -1.45190704, -0.6571998 ,  0.67456967,  0.71586609,
       -0.43712983,  1.0451653 , -0.45818883, -0.43266729,  1.300928  ,
        1.35348463, -1.0850749 , -0.65844774,  0.44245285, -2.31906891,
        0.23155943, -1.30021608, -0.35390246, -0.41537711,  0.35257059,
       -0.77194977,  1.55595064,  0.06517494,  1.40092123,  1.3870877 ,
       -0.21070944,  0.20121646, -0.33171898,  0.03433723, -1.05720687,
       -0.06390633, -1.04042447, -0.70096791, -0.24200222,  2.07428598,
        0.66445047,  0.97997111, -1.18006456, -1.02893817, -1.33480906,
       -0.86727345,  1.07327092,  1.69358444,  0.22182532, -1.03646803,
        0.74943775, -0.30184692,  1.36009443,  0.31791684, -0.33067566,
        1.01488316, -1.1460315 , -0.88421291, -0.10750813, -1.34103239,
       -0.57094502,  0.99955869,  1.02360308,  0.7707299 , -0.1078349 ,
       -0.57201564, -0.18579602, -2.85722589,  0.21851739,  0.3325215 ,
        0.84790373,  0.82838362,  0.21463752,  0.73343545, -1.12137163,
       -0.20099673, -0.32544962, -0.25340796, -0.73081791, -2.02141929,
        0.33768547,  2.14663959,  0.09053469,  0.0150718 , -0.67966372,
        0.52235752, -0.67362523, -0.46836397, -0.50269473, -0.80773634,
        0.05020833, -1.45928323,  0.25923339,  0.40616271,  0.23629299,
       -0.56994814, -2.30733871, -0.16825467, -0.22784072,  1.27625573,
        0.73535264,  0.31129459, -1.15624845,  0.61641693, -1.10253954,
       -0.02187644, -0.80417585,  0.34993097, -1.02974939,  0.5114814 ,
        1.26597929, -1.76407468,  0.5704298 ,  1.39854205, -1.92412353,
       -1.33520901, -0.41357437,  1.16803694, -0.60206801,  1.13568687,
        0.48383436, -1.88882434, -1.52303445,  0.07462388, -0.43664828,
        0.2175546 ,  0.37317652,  1.83010709,  1.07166755, -1.08356011,
        1.4148916 , -0.03409459,  0.28493267,  0.20979816,  1.0188365 ], dtype=float32), array([-2.80269909, -0.14958696,  0.37974983,  1.69655645,  0.53360611,
       -0.48620218, -0.13406022, -1.94562674,  2.30674744, -0.07673759,
        0.3601591 ,  2.59969378, -1.14294493, -2.16462946,  0.53986746,
       -0.06783428, -0.65607333,  0.42844042,  1.16857946, -0.61455202,
        0.3142128 , -0.21853822,  0.92747569,  1.10243309, -0.40435326,
        1.43779516, -0.08031446,  0.87310553, -0.90304363, -0.56637305,
        0.40231222,  1.02446234,  0.12624969,  0.60308099,  0.29605275,
       -0.34519425, -0.93580508, -0.3589811 ,  1.53034687,  0.38134903,
        0.38226143,  0.84239078,  0.72545654, -0.21636434, -0.51552981,
        0.13280173, -0.08130413, -0.50823665, -1.95479584,  0.87202513,
        0.33554119,  0.24626763,  2.40771461,  1.18047094,  1.2610141 ,
       -0.51479727,  1.04464126,  0.0250637 ,  0.37097093, -1.43068469,
        1.21884441, -0.46244574, -1.91140854, -0.19705486,  1.13932467,
       -0.76936311, -0.49399439, -0.17736204,  0.90401626, -0.19508259,
