[array([  5.60274243e-01,  -3.88980365e+00,  -1.01757312e+00,
         1.45354286e-01,   3.09390664e-01,  -3.68762136e+00,
         4.9878068 ,   9.90872765,  16.0555439 ,  -0.43046337,
        -4.16095543,  -6.10161972,   0.42070419, -15.36388302,
        -5.77393389,  -3.79906678,   7.77083778,  -6.93647003,
        13.19663811,   3.46395016,  -0.76790464,   3.88390326,
        -6.91239405,   1.2696327 ,   8.05473518,  11.74882889,
        -5.37093735,  -5.24576044,  -1.63727176,   2.49535012,
        -3.10584497,   1.53747034,   2.15970612,   2.29208565,
        -3.27708292,  -3.66085649,   9.88787937,  -0.75809467,
         5.62112761,  -1.01469398,   2.81618714,   3.56246877,
        -2.74556875,  -1.50805604,  -7.53579378,  -1.08413839,
        -8.14495277,  -4.99851608,   3.33357   ,  -0.33296067,
         9.68653965,   3.01746845,   6.72283888,   2.36764908,
        -0.08146255,  -7.44243574,   3.65694022,   5.9059062 ,
         6.102705  , -10.64606762,  -3.59002352,   2.11899328,
         7.07931042,  -1.35487628, -12.31930828,   3.13025141,
         2.21231532,   6.14057112,   2.70599723,   9.90274525,
         8.73841858,  -5.25103092,   2.92449403, -11.82857132,
         3.34245062,  -2.61892939,   7.61946726,   9.3957119 ,
        -1.57414019,  -5.50897598,  -0.71240848,   1.48623717,
         0.56895512,  -0.4451257 ,  -2.57134819,  -1.58016062,
         7.40147018,   3.23795986,   2.38910627,  10.84541607,
        -5.17247248,  -2.61365175,   3.60209131,  -0.21916296,
         4.41266012,   0.87671345,   0.19094333,  10.27729988,
         7.49872351,  -6.4402318 ,   0.14173527,  -8.78429413,
        -4.61080933,  -0.71523452,  -2.4449532 ,  11.21849728,
         0.1234732 ,  -5.91629171,   4.58821583,  -2.6055665 ,
         6.66658497,   8.65303421,   6.52458572,   1.31858397,
        -4.06294918,   4.51550245,  10.24505043, -13.2989893 ,
        -6.60975838,  -4.28022861,   0.34026492,  -3.59624529,
         6.29853582,  -1.09418893,   0.70293725,  -6.90424013,
        -0.8268494 ,   6.49055815,   3.18777275,  -8.76681137,
        -9.81993008,  -4.64261007,   5.18357658,   4.62171984,
        -2.33514714, -13.90584373,   8.15683079,  -1.97835016,
        -6.55189896,   0.34729674,   8.70708561,   3.11864805,
         6.34144878,   4.31662369,   1.51934779,   4.68684912,
        -5.18932533,  -0.29715496,   2.05636048,  -3.15776896,
        -5.04325438,  -2.86455441,   2.92354178,   1.53366709,
        -0.93313468,  -6.57120943,  -2.42609882,   3.30375385,
         0.03463922,  -4.52342224,   2.10273552,   5.3278656 ,
        -5.99284315,   1.34706795,   2.3892777 ,  -5.78113937,
        -8.41479874,  -5.47596216,  -9.75753212,  -1.77628708,
         2.64049387,  -7.25316334,   3.00503898,  -2.53449821,
         2.48489952,  -8.64920425,  -3.37105155,   1.14139056,
        -0.40197319,   4.26419544,  -0.69189954,  -3.66035891,
         5.7007699 ,   0.03627339,   6.89249706,  -9.10964298,
        -5.25360441,   6.34221077,  -7.0637269 ,  10.67569542,
         1.01312053,  -2.33461189, -16.18150139,   3.52821374,
         0.926898  ,   6.10914421,  -8.44100761,   7.16994429], dtype=float32), array([  2.59931755, -15.07439899,  -5.19221258,   1.06431293,
        -0.45062488,  -8.65183163,  -3.25016737,  -3.12155151,
         5.000278  ,   9.98275757,  16.32749939,  -0.35871398,
        -4.34261179,  -6.21678829,   0.46205413, -15.55701923,
        -5.99091291,  -3.94205046,   7.95125675,  -7.01459408,
        13.47556877,   3.44221783,  -0.70397222,   4.07546139,
        -6.95807362,   1.28289711,   8.14185619,  12.05536366,
        -5.30810499,  -5.32015324,  -1.64703095,   2.5159502 ,
        -3.07423806,   1.51759386,   2.15101576,   2.44044876,
        -3.38540673,  -3.78559756,  10.17193604,  -0.83753705,
         5.85206795,  -0.8517732 ,   2.90768957,   3.67946291,
        -2.83473539,  -1.47498548,  -7.6290741 ,  -1.03243744,
        -8.33218288,  -5.12915897,   3.32674575,  -0.29928809,
         9.69573498,   3.01612544,   6.89164829,   2.26728964,
        -0.03423848,  -7.48246813,   3.69350863,   6.00342321,
         6.02373552, -10.71487617,  -3.6945653 ,   2.03834343,
         7.19030428,  -1.35688126, -12.34787178,   3.23505092,
         2.27034593,   6.33618021,   2.64185667,  10.09049416,
         8.76034832,  -5.28867102,   2.96571326, -11.98861694,
         3.41143298,  -2.67903781,   7.68526649,   9.55233097,
        -1.50975192,  -5.56361294,  -0.72237426,   1.47330737,
         0.71850532,  -0.45151556,  -2.62335563,  -1.67786145,
         7.42104053,   3.25600314,   2.32552934,  11.10463238,
        -5.23258543,  -2.79749227,   3.62030911,   0.02009983,
         4.58751202,   0.90789551,   0.18358098,  10.36513519,
         7.67307186,  -6.53691721,   0.12897542,  -8.82581329,
        -4.7643528 ,  -0.71493894,  -2.45921254,  11.41877747,
         0.07023831,  -6.00089312,   4.60078621,  -2.73441339,
         6.77261925,   8.74340916,   6.5284934 ,   1.42753029,
        -4.06709242,   4.57630587,  10.4575119 , -13.54377079,
        -6.77564096,  -4.40954208,   0.31171668,  -3.63314342,
         6.34929657,  -1.08000124,   0.72033948,  -6.93261433,
        -0.88226295,   6.69317532,   3.25613642,  -8.78959465,
       -10.02251148,  -4.82064772,   5.19543409,   4.73927975,
        -2.48847485, -14.0777626 ,   8.30880356,  -2.03081679,
        -6.59871721,   0.3067331 ,   8.7929163 ,   3.10315537,
         6.3710742 ,   4.45694256,   1.40943933,   4.73410034,
        -5.28190374,  -0.30141094,   1.99313986,  -3.26525664,
        -5.04833746,  -2.94365573,   3.00403166,   1.45023704,
        -0.89757812,  -6.72411489,  -2.43143654,   3.40323877,
         0.05507965,  -4.65535927,   1.9066968 ,   5.35929394,
        -6.06929207,   1.46787381,   2.47514057,  -5.90086746,
        -8.42034149,  -5.44989395,  -9.90331459,  -1.89291024,
         2.61076427,  -7.36761904,   2.96073675,  -2.5340848 ,
         2.52296424,  -8.81408024,  -3.3601644 ,   1.07998276,
        -0.4290624 ,   4.39108706,  -0.77033746,  -3.82721615,
         5.81294727,   0.06653613,   7.10508108,  -9.12549019,
        -5.35574436,   6.54902935,  -7.23293161,  10.92511272,
         0.99209815,  -2.33077741, -16.39352417,   3.47815132,
         0.97232431,   6.20746899,  -8.47838974,   7.2155304 ], dtype=float32), array([  2.85081792e+00,  -1.54108124e+01,  -5.29892874e+00,
         9.77894723e-01,  -4.78724688e-01,  -8.79452705e+00,
        -3.26814723e+00,  -3.14674616e+00,   5.02728176e+00,
         1.00026455e+01,   1.64640312e+01,  -3.11950564e-01,
        -4.39675236e+00,  -6.31566334e+00,   5.45859754e-01,
        -1.59465418e+01,  -6.11728811e+00,  -3.88885331e+00,
         8.13116646e+00,  -7.18046713e+00,   1.37132387e+01,
         3.51650906e+00,  -7.27368355e-01,   4.00941086e+00,
        -7.07060814e+00,   1.31805384e+00,   8.28022003e+00,
         1.22209291e+01,  -5.29784775e+00,  -5.47299147e+00,
        -1.64872539e+00,   2.58683324e+00,  -3.17976761e+00,
         1.45410573e+00,   2.22736812e+00,   2.37793303e+00,
        -3.40671039e+00,  -3.75328827e+00,   1.02394571e+01,
        -8.59913945e-01,   5.89511156e+00,  -9.45841312e-01,
         2.95652103e+00,   3.71614766e+00,  -2.79908299e+00,
        -1.46401179e+00,  -7.71858215e+00,  -1.18942571e+00,
        -8.32531834e+00,  -5.33301878e+00,   3.45313120e+00,
        -3.53348792e-01,   9.88965416e+00,   2.91269159e+00,
         7.05175829e+00,   2.48090887e+00,   5.97946830e-02,
        -7.66732597e+00,   3.74365306e+00,   6.26835108e+00,
         6.17058468e+00,  -1.08834467e+01,  -3.78477192e+00,
         2.14732504e+00,   7.26391554e+00,  -1.28466749e+00,
        -1.25345554e+01,   3.17700505e+00,   2.28039265e+00,
         6.38892269e+00,   2.53153467e+00,   1.02746115e+01,
         8.83263397e+00,  -5.38390017e+00,   2.93741250e+00,
        -1.22430668e+01,   3.54332018e+00,  -2.60134864e+00,
         7.79595089e+00,   9.62946033e+00,  -1.46975255e+00,
        -5.75776672e+00,  -7.25135386e-01,   1.49761987e+00,
         7.27139831e-01,  -5.22745788e-01,  -2.67725205e+00,
        -1.56713080e+00,   7.60989189e+00,   3.44306588e+00,
         2.40521455e+00,   1.12493629e+01,  -5.32537365e+00,
        -2.68154168e+00,   3.66120720e+00,  -1.30134746e-02,
         4.59789181e+00,   9.15309191e-01,   2.30951667e-01,
         1.05219202e+01,   7.91380882e+00,  -6.60083532e+00,
         1.73297659e-01,  -9.00071621e+00,  -4.87090015e+00,
        -7.54571915e-01,  -2.44699454e+00,   1.15990343e+01,
         5.24031892e-02,  -6.06242180e+00,   4.65883255e+00,
        -2.80599546e+00,   6.89300013e+00,   8.91252327e+00,
         6.61179829e+00,   1.43332779e+00,  -4.10486126e+00,
         4.66397429e+00,   1.05611267e+01,  -1.38268261e+01,
        -6.87956619e+00,  -4.51452541e+00,   4.11329687e-01,
        -3.71407866e+00,   6.31017733e+00,  -1.20625448e+00,
         7.79399514e-01,  -7.05708027e+00,  -8.85953486e-01,
         6.69391298e+00,   3.21487570e+00,  -8.92897892e+00,
        -1.02210398e+01,  -4.82999849e+00,   5.27067137e+00,
         4.70480061e+00,  -2.47473574e+00,  -1.42337122e+01,
         8.33921146e+00,  -2.03100371e+00,  -6.66781855e+00,
         2.85447389e-01,   9.00512981e+00,   3.17661548e+00,
         6.44921207e+00,   4.54185152e+00,   1.43681991e+00,
         4.84565735e+00,  -5.32446909e+00,  -5.81353158e-02,
         2.13574982e+00,  -3.36615849e+00,  -5.26363134e+00,
        -2.82548141e+00,   3.09337044e+00,   1.42747319e+00,
        -9.86779451e-01,  -6.83908749e+00,  -2.58547997e+00,
         3.27736616e+00,   2.63942461e-02,  -4.63608885e+00,
         2.05689812e+00,   5.43711901e+00,  -6.30115938e+00,
         1.51368010e+00,   2.58375859e+00,  -6.02407265e+00,
        -8.70230961e+00,  -5.59224796e+00,  -9.99605083e+00,
        -1.90098667e+00,   2.69302845e+00,  -7.40720701e+00,
         3.02272272e+00,  -2.54253674e+00,   2.59451962e+00,
        -9.00539780e+00,  -3.48726344e+00,   1.00093412e+00,
        -3.25270832e-01,   4.48372269e+00,  -8.49521816e-01,
        -3.92151904e+00,   5.89536095e+00,   1.72366872e-01,
         7.19158363e+00,  -9.21457767e+00,  -5.47219944e+00,
         6.59592867e+00,  -7.32734251e+00,   1.10482540e+01,
         9.85774219e-01,  -2.17660928e+00,  -1.67804413e+01,
         3.51355624e+00,   1.08284748e+00,   6.37180138e+00,
        -8.57156181e+00,   7.47993565e+00], dtype=float32), array([  3.08465004, -15.65780258,  -5.46648693,   1.00353742,
        -0.44925404,  -9.02781296,  -3.30395675,  -3.24439073,
         5.16702414,  10.12425709,  16.74271393,  -0.41917589,
        -4.54328918,  -6.40519714,   0.53986436, -16.41719055,
        -6.06655025,  -4.02485132,   8.26042557,  -7.24165821,
        14.0993433 ,   3.51716924,  -0.70398879,   3.97246194,
        -7.22585011,   1.35361207,   8.51364422,  12.45756531,
        -5.42815113,  -5.66354227,  -1.71138597,   2.65188742,
        -3.31880641,   1.50955343,   2.29563236,   2.35538626,
        -3.3716011 ,  -3.88849878,  10.29494667,  -0.94140148,
         5.87079287,  -1.04177284,   2.9551599 ,   3.77833128,
        -2.86931038,  -1.43001795,  -7.92464876,  -1.21901989,
        -8.35405445,  -5.49062014,   3.54174948,  -0.39259711,
        10.25069618,   2.8128283 ,   7.18869305,   2.70555925,
         0.10653731,  -7.86930084,   3.91739082,   6.52963209,
         6.22777939, -10.98551655,  -3.83820295,   2.30084658,
         7.40661097,  -1.2780956 , -12.79922676,   3.17601347,
         2.32191944,   6.3554163 ,   2.51058316,  10.36875534,
         9.03354073,  -5.47279167,   2.96565962, -12.42020893,
         3.62335753,  -2.51351094,   7.87970877,   9.77031326,
        -1.52463031,  -5.93404198,  -0.69911087,   1.48500061,
         0.8138302 ,  -0.66702461,  -2.72584391,  -1.47976577,
         7.72677517,   3.64882398,   2.36176538,  11.33676624,
        -5.30029058,  -2.63787937,   3.65714884,  -0.16620576,
         4.69066811,   0.89390159,   0.20679644,  10.6722765 ,
         8.16032982,  -6.7999115 ,   0.06080184,  -9.26754284,
        -5.12361383,  -0.8397789 ,  -2.44884348,  11.94632244,
         0.07856963,  -6.18616676,   4.83811808,  -2.82576799,
         7.0134902 ,   9.16007042,   6.76704884,   1.39089513,
        -4.11960983,   4.8100872 ,  10.76700878, -14.10497761,
        -6.95514965,  -4.62044907,   0.46638936,  -3.70442843,
         6.45972538,  -1.23930681,   0.72855932,  -7.18791866,
        -0.82301724,   6.79857159,   3.23971748,  -9.22014046,
       -10.44418335,  -4.84847641,   5.32771063,   4.76486254,
        -2.59070015, -14.46349144,   8.35270882,  -2.1105907 ,
        -6.69462347,   0.30288222,   9.31332874,   3.2169435 ,
         6.57088184,   4.61162281,   1.59397018,   4.95837307,
        -5.37181282,   0.15979664,   2.30289388,  -3.45234823,
        -5.47351837,  -2.87015772,   3.09922981,   1.57686877,
        -1.01687992,  -6.86940241,  -2.58200502,   3.22886825,
         0.02847679,  -4.63486671,   2.28479385,   5.63223219,
        -6.45685911,   1.60414088,   2.73570251,  -6.1655283 ,
        -8.98695946,  -5.77880287, -10.09835148,  -1.94497311,
         2.76049733,  -7.63892555,   3.17794013,  -2.48225594,
         2.65350819,  -9.30188179,  -3.67624903,   0.8825388 ,
        -0.21248044,   4.47690105,  -0.92663926,  -4.02628946,
         5.87787771,   0.20751724,   7.34251308,  -9.41590595,
        -5.64258337,   6.71412659,  -7.44200134,  11.2019577 ,
         0.98159301,  -2.15467191, -17.15314293,   3.68585443,
         1.09458482,   6.55336571,  -8.80916786,   7.75979662], dtype=float32), array([  3.06597042, -16.27070045,  -5.76137543,   0.96211302,
        -0.52647454,  -9.55630493,  -3.40970469,  -3.31609106,
         5.35653639,  10.21415615,  17.42188454,  -0.40565002,
        -4.94666338,  -6.47105169,   0.62991405, -16.91670227,
        -6.17470264,  -4.21149158,   8.53913689,  -7.55516529,
        14.44599247,   3.46883941,  -0.88238329,   4.0523777 ,
        -7.37686491,   1.52920878,   8.7082653 ,  12.82410622,
        -5.54254913,  -5.76054478,  -1.64747   ,   2.89195585,
        -3.54317188,   1.49371767,   2.49998498,   2.28867698,
        -3.40378022,  -4.07646704,  10.54943657,  -1.10693443,
         6.08182621,  -1.22302032,   2.78170252,   3.94612026,
        -2.88711071,  -1.4833262 ,  -8.15744209,  -1.30637729,
        -8.77972984,  -5.47658396,   3.784091  ,  -0.30164638,
        10.65771866,   2.94567609,   7.33082342,   2.76546073,
         0.17314148,  -8.12098503,   4.11168814,   6.87968159,
         6.40362072, -11.16276646,  -3.77178168,   2.57700491,
         7.49162245,  -1.24963439, -13.13936806,   3.38772631,
         2.26040602,   6.45542479,   2.65773654,  10.69468689,
         9.45996571,  -5.37213135,   3.27579641, -12.87829971,
         3.76651883,  -2.52556777,   8.19946384,  10.11837101,
        -1.76123047,  -5.96263647,  -0.8607139 ,   1.61626244,
         0.71641409,  -0.55612165,  -2.75169516,  -1.39509523,
         8.13258553,   3.76210284,   2.47137332,  11.69351864,
        -5.62681532,  -2.82999992,   3.83494949,  -0.27681476,
         4.66604233,   0.82685053,   0.26241609,  10.98208618,
         8.34143829,  -7.00112963,  -0.0759711 ,  -9.40351677,
        -5.43371868,  -0.81084841,  -2.80001116,  12.32493973,
        -0.02169544,  -6.32315922,   5.18598747,  -2.84342217,
         7.64484453,   9.33668232,   6.86626959,   1.22563446,
        -4.35712004,   4.87585211,  11.01847458, -14.54007816,
        -6.94512844,  -4.59357929,   0.50483412,  -3.97590065,
         6.98968267,  -1.44649875,   0.79717529,  -7.33209801,
        -0.94224495,   7.14241409,   3.30876327,  -9.65835476,
       -10.89904022,  -5.0422492 ,   5.44387245,   4.88300753,
        -2.63750958, -14.72545338,   8.49106503,  -2.21908879,
        -6.90468216,   0.29347703,   9.71709824,   3.1716845 ,
         6.48082924,   4.69938374,   1.53794444,   5.25928736,
        -5.66348791,   0.25251216,   2.38161898,  -3.4649539 ,
        -5.65395737,  -3.04703879,   3.22603297,   1.65375209,
        -0.90648961,  -7.15770721,  -2.60280538,   3.20567322,
        -0.04450579,  -4.84745502,   2.71970701,   5.93733025,
        -6.87413597,   1.6515491 ,   3.03308773,  -6.4101429 ,
        -9.24434185,  -6.02208328, -10.42832088,  -2.30290651,
         2.88674378,  -7.87533474,   3.47711396,  -2.34788871,
         2.90507197,  -9.39975357,  -3.62302923,   0.97331476,
        -0.25049624,   4.59018373,  -1.16604114,  -3.97460771,
         6.07165098,   0.0656224 ,   7.39884567,  -9.78672886,
        -5.6900835 ,   6.68377399,  -7.67263508,  11.54827499,
         0.99561143,  -2.29206514, -17.57491302,   3.82230854,
         1.00841904,   6.89531469,  -8.97198391,   7.91021299], dtype=float32), array([  3.24478197e+00,  -1.66982059e+01,  -5.91407013e+00,
         1.01688886e+00,  -3.78699571e-01,  -9.89110851e+00,
        -3.43560672e+00,  -3.24820018e+00,   5.54966593e+00,
         1.03308268e+01,   1.76727028e+01,  -3.83446574e-01,
        -5.16712952e+00,  -6.59957695e+00,   6.65496528e-01,
        -1.73399239e+01,  -6.24464750e+00,  -4.32215118e+00,
         8.74740410e+00,  -7.68882704e+00,   1.47195606e+01,
         3.59729552e+00,  -9.52199757e-01,   4.06056786e+00,
        -7.44990969e+00,   1.50697005e+00,   8.83565998e+00,
         1.31607809e+01,  -5.72182274e+00,  -5.89364624e+00,
        -1.61177254e+00,   2.87847495e+00,  -3.72869849e+00,
         1.57280135e+00,   2.56907582e+00,   2.41912246e+00,
        -3.37249780e+00,  -4.26320648e+00,   1.07793341e+01,
        -9.71947074e-01,   6.11721468e+00,  -1.18191385e+00,
         2.74470711e+00,   4.00442648e+00,  -2.93133688e+00,
        -1.41905200e+00,  -8.41279602e+00,  -1.27787614e+00,
        -8.99096203e+00,  -5.59010935e+00,   3.83861661e+00,
        -2.58177549e-01,   1.09845686e+01,   3.04599571e+00,
         7.42648172e+00,   2.68929243e+00,   2.45071992e-01,
