[array([ -1.31317582e+00,   6.98273204e-01,  -4.73289294e+00,
        -45.94645593,   -5.01698071,   -2.40272235,   53.79113971,
        -79.23040712,   77.0338861 ,  -38.74771781,  -21.99830484,
         17.9288294 ,  -34.7971597 ,    0.43890596,   55.17538603,
         68.63453655,  -15.11623348,   15.58901617,   54.91424008,
         63.41559042,   19.97108718,  -14.04722669,  -47.74138959,
         48.14728   ,   32.40166177,    9.29509161, -121.6055388 ,
         73.18367213,  -77.72358946,   21.47368605,   -1.78520001,
         11.97088103,  -14.75482306,  -75.63860496,  -45.14191364,
        -97.98532908,  -87.37884053,  -30.21041934,  -34.30631194,
          6.3017618 ,  -38.80551882,  -23.22648354,   21.9234522 ,
         60.29950912,  -70.88001692,   30.50699053,  -82.80021188,
        -75.00892976,   45.38287164,   21.54441485,   -5.60098032,
        -18.62866812,   29.58209679,   25.30005597,   15.90182451]), array([  5.58999862e+01,  -1.36957908e+01,   5.98844131e+01,
        -5.86409992e+01,   6.20818369e+01,  -4.91088752e+01,
         2.89758053e+01,   1.15679010e+02,  -8.46540399e+01,
         1.49475918e+01,   3.26176597e+01,  -5.62489115e+01,
         3.16901636e+01,  -4.15115304e+01,   3.96506805e+01,
         9.90934037e+01,   3.51929491e+01,  -2.63731213e+01,
        -9.64765804e+01,   3.43488035e+01,   8.31899737e+01,
        -5.87745372e+00,  -3.27712292e+01,   1.92534747e+01,
         2.10116752e+01,  -3.98755620e-01,  -6.47429423e+01,
        -2.21014749e+01,  -9.07317838e+01,  -3.63366422e+01,
        -5.08394828e+00,  -2.15426449e+01,   5.73660696e+01,
         1.80463869e+01,   3.88616158e+01,  -4.52241475e+01,
         3.42553908e+01,  -1.34234579e+01,  -8.10987460e+01,
        -2.07980407e+01,   7.92387509e+01,   3.91757315e+01,
         6.82741631e+01,   5.91853361e+01,  -3.71824994e+01,
         3.52525915e+00,   4.75493402e+00,   4.02522776e+01,
         1.22477903e+01,  -2.48461423e+00,  -1.54902518e+01,
        -8.70658010e+00,  -4.27396567e+01,  -5.25215626e+01,
         4.46601885e+01,   5.60226795e+01,  -2.86231644e+01,
        -1.54271284e+01,   8.43349888e+01,   3.04953707e+01,
        -3.66856555e+01,  -1.24266644e+01,  -8.66938299e+00,
        -1.96394709e+01,   4.61775374e+01,   1.33896108e+01,
        -1.38547183e+01,   4.68700369e+01,  -1.01449476e+01,
         7.69344282e+01,  -2.82209397e+01,  -4.23473882e+01,
         4.78303500e+01,  -7.25773166e+01,  -5.45964576e+00,
        -3.80603236e+01,   4.64483025e+01,   1.84230901e+01,
         1.11625877e+01,   5.28802555e+01,  -6.45426588e+01,
        -2.28487197e+01,   8.02423724e+01,  -3.15537282e+01,
        -4.11964298e+01,  -3.73254213e+01,  -6.10214938e+00,
         6.08557261e+01,  -8.50618737e+01,   3.45660714e+01,
        -8.37095888e+01,   4.38329696e+01,   1.77736250e+01,
        -2.90439970e+01,   4.24298772e+01,   9.58248433e+01,
        -1.71276408e+01,   4.18039900e+01,   1.27609716e+02,
        -9.17926430e+01,   4.37344387e+01,   4.58637595e+01,
         5.82600566e+01,   3.13726667e+01,  -2.06642246e+01,
        -4.08925763e+00,   8.49712552e+01,   1.00493930e+02,
         1.09444520e-01,  -9.01804965e+00,  -3.02431301e+00,
        -5.64208470e+01,   1.38817237e+01,   7.76072042e+01,
        -9.04036841e+01,  -7.50764378e+01,   1.21128240e+01,
         1.67389198e-01,  -2.10116067e+01,   1.45705269e+01,
         2.68111473e+01,  -1.68327097e+02,  -1.46839958e+01,
         7.45390140e+01,  -1.15903171e+02,  -2.30770064e+01,
         1.24278473e+00,   4.85577941e+01,  -9.65322841e+01,
         7.63307677e+01,  -2.87585936e+01,  -5.16743705e+01,
         2.55705130e+01,   1.06512847e+01,  -3.14615777e+01,
        -1.50557783e+01,   3.36919025e+01,  -1.07124764e+02,
         2.16031122e+01,  -2.98284848e+01,   4.28629008e+01,
         3.15349489e+01,  -5.05760871e+01,  -2.45736748e+01,
         5.47630376e+00,   1.18673716e+01,  -1.54315969e+01,
        -1.87292787e+01,  -2.84590543e+01,  -6.85810979e+00,
         3.03322775e+00,   3.14852995e+01,  -7.39708719e+01,
         5.95893540e+01,  -3.02712005e+01,  -6.83541055e+00,
         1.34191391e+01,  -1.68715049e+01,   6.02648781e+00,
         4.69653626e+01,   4.68827751e+01,  -1.14736242e+01,
         1.22601311e+01,   2.85476601e+01,   6.25871921e+01,
         1.64469898e+01,  -6.32130133e+00,  -3.79926163e+01,
         4.02209197e+01,   2.18330068e+01,  -4.56783227e+00,
        -9.38049071e+01,   4.01446974e+01,  -6.76242934e+01,
         1.42654264e+01,  -7.08520542e+00,   1.52510679e+01,
        -2.69042340e+01,  -5.91767246e+01,  -3.90454578e+01,
        -6.99760214e+01,  -7.36966063e+01,  -1.79003090e+01,
        -3.94257346e+01,   6.86277338e+00,  -2.68665063e+01,
        -2.71429130e+01,   1.45592952e+01,   3.76071936e+01,
        -6.43321059e+01,   6.29081849e+00,  -5.94090519e+01,
        -5.08490823e+01,   3.26916480e+01,   1.55872379e+01,
         8.53674983e-01,  -8.85990984e+00,   1.86960714e+01,
         1.35986945e+01,   3.13104527e+00]), array([  9.27559752e-01,  -1.13405589e+00,   2.20757092e+00,
         4.91924763e+00,  -2.68600945e+00,   6.78283507e-01,
         1.53839983e+00,  -1.49898632e-01,  -1.03901481e+01,
        -1.13191872e+01,   8.36307160e+00,   4.10437739e+00,
        -1.07098987e+01,   8.18106328e+00,   2.29698201e+01,
        -9.27622909e-02,  -3.79501991e+00,   1.43234425e+01,
        -2.79057849e+00,   1.27959477e+01,   2.47247349e+00,
        -9.53608678e+00,   1.29189210e+01,  -5.41599935e+00,
         2.86788981e+00,   6.83423281e+00,  -1.77937126e+00,
        -3.08153378e+00,  -3.37331623e+00,   7.37675226e+00,
         5.46845314e+00,   1.29423973e+00,   9.48178825e-01,
        -1.03168846e+01,   8.48875439e+00,  -5.68773953e+00,
         1.49606686e+01,   2.41637725e+00,  -2.02852567e+00,
         1.40634165e+01,  -1.59719993e+01,  -6.61955374e-01,
         6.03298843e+00,   2.33259083e+01,  -5.54101677e+00,
        -1.31723569e+01,  -6.24110873e+00,   2.12782953e+00,
        -3.14793585e+00,   1.66211476e+00,   6.46953114e+00,
        -2.01600636e+01,   1.27348290e+01,  -6.42976674e+00,
         2.07508274e+00,  -1.04890428e+01,   2.27785643e+00,
         6.00554938e+00,   2.70401474e+00,  -6.58730458e+00,
         2.42284481e+00,   2.17191515e+01,   2.98499000e+00,
        -2.66132891e+00,   7.49081342e+00,  -1.37700600e+01,
        -1.78631316e+01,  -9.26984791e+00,   2.53602767e+00,
         1.54705657e+00,   8.60975760e+00,   1.08016680e+01,
        -1.28833726e+01,   1.10468591e+01,  -7.65306574e+00,
        -9.60469716e-01,   5.75812544e+00,   3.25905843e+00,
         1.03596128e+01,   5.39730679e+00,   1.01106221e+00,
         2.74678972e+00,  -5.93748590e+00,  -1.16140693e+00,
         7.83561445e+00,  -1.66748516e+01,   2.14736326e+00,
        -4.98910665e-01,   4.88959974e+00,  -2.08282099e+00,
        -1.81558102e+01,  -6.87659764e+00,  -8.47158763e-01,
         1.13753758e+01,  -7.94434300e+00,  -3.85498319e+00,
         2.41324740e+00,   1.36485096e+00,  -8.25721131e-01,
         4.20560133e+00,  -5.72970285e+00,  -8.56183244e+00,
         6.62707474e+00,  -1.35670622e+00,   6.30601232e+00,
         5.07121357e+00,  -4.89290043e+00,   6.42058557e+00,
        -1.04148037e+01,   2.85639401e+00,  -7.94124526e+00,
         1.46520360e+00,  -1.02255325e+01,   3.37480840e+00,
         4.18273135e+00,  -1.86495728e+00,   2.83834135e+00,
        -9.67956982e+00,   8.33759462e+00,  -9.12350857e+00,
         4.68407094e+00,   3.98819971e+00,  -1.62115269e-02,
        -1.79975883e+00,  -9.95741471e+00,  -1.49388745e+01,
         7.84564519e+00,   4.90232878e+00,   2.96019364e+00,
        -1.23273148e+01,   2.26453890e+01,  -8.07801058e+00,
         5.33599409e+00,   1.15710647e+01,  -7.22803064e+00,
        -4.02230387e+00,   1.45622027e+00,   1.14778796e-02,
        -2.06213522e+00,   1.63206990e+01,   3.10363161e+00,
        -3.87038146e+00,  -1.31047935e+01,   4.67265076e+00,
         5.70510884e+00,   1.02406930e+01,  -6.83671735e+00,
         1.26391898e+01,  -9.29662734e+00,  -6.63764082e+00,
         3.64701560e+00,   2.84207726e+01,   4.02422509e-01,
         1.99463065e+01,   5.46267622e-01,   2.33629017e+00,
         2.92326849e+00,  -8.75804123e+00,  -1.05405736e+01,
        -1.43082332e+01,   5.84605952e+00,  -5.16599644e+00,
        -2.44541725e-01,  -3.17491136e+00,  -6.07561825e+00,
         4.67001513e+00,  -9.41756519e+00,   1.69323757e+01,
         1.77035876e+00,   9.58069380e+00,   1.11996159e+01,
         1.49322698e+01,   8.13155470e+00,   1.35487822e+01,
        -1.22591806e+01,   3.87170053e+00,   2.90180477e+00,
         6.93188044e+00,  -4.10287957e+00,  -1.61870669e+00,
         2.70628599e+00,  -6.50090370e-01,   2.98302110e+00,
         6.97944451e+00,   1.60013476e+00,  -8.19473225e+00,
        -8.30381343e-02,  -4.91147485e-01,  -2.92728176e-01,
        -2.39019694e-01,   1.57351611e+00,   4.90731755e+00,
        -1.24660702e+01,  -6.41593880e+00,   2.66277140e+00,
         2.30144719e+00,   3.29466918e+00,  -6.37996819e+00,
         3.32014487e+00,  -3.17506449e+00]), array([ -94.49798843,   35.13432141,  -92.46393421,   98.39002733,
       -102.66141713,   64.88771226,  -49.91209621, -162.67986815,
        127.27787479,  -31.73898325,  -56.14327722,   77.84301614,
        -37.73939235,   67.99771015,  -72.42235143, -151.58740119,
        -55.15323706,   31.96148953,  148.12453983,  -55.22738459,
       -114.96673013,    1.91235921,   48.42599121,  -33.37091425,
        -30.11885421,   -5.82010869,  101.90866656,   32.44711342,
        125.66006439,   42.09549371,   16.96220496,   33.68687253,
       -105.43080192,  -29.49623517,  -67.49699196,   64.52703424,
        -50.9950381 ,    6.15765233,  135.3570658 ,   18.09024877,
       -118.66887172,  -60.85445386, -102.83601713, -100.90087521,
         47.46367197,  -18.29866955,   -1.7854447 ,  -61.79697824,
        -11.23623983,    6.48866707,   17.01173812,   34.92693942,
         53.25898856,   83.21113724,  -52.00328158,  -76.99976563,
         43.50426831,   20.52005869, -125.64172802,  -37.53504362,
         56.39267825,   25.60230629,   18.5134702 ,   24.26822105,
        -71.63178791,  -13.11721262,   27.56554554,  -83.70913896,
         17.04017556, -119.58642371,   34.70201253,   63.80896212,
        -56.29542567,   99.41946431,    3.67764684,   51.23801518,
        -73.3492737 ,  -29.9815715 ,  -11.33891357,  -80.9687915 ,
         97.59757825,   18.41844422, -115.23769453,   34.39503376,
         58.6564846 ,   58.59893058,    9.02805715, -100.55055209,
        132.74754296,  -56.60549121,  123.67117098,  -61.53935245,
        -10.05890174,   36.54939027,  -55.88026286, -134.04809174,
         17.72541546,  -55.04564968, -178.82474591,  136.11483579,
        -62.03559908,  -67.80418129,  -92.80919399,  -41.11262034,
         31.22710963,    2.25460308, -112.417031  , -147.0858118 ,
        -13.26567651,   13.72246442,   20.51149897,   96.65719299,
         -4.73023828, -111.79478197,  159.36387716,  121.70383046,
        -28.92321507,   -1.69072551,   35.68231942,  -12.28188415,
        -52.95937766,  252.35830048,   16.81018351, -118.01460781,
        165.26427537,   43.01660125,  -18.68329815,  -61.14788015,
        157.84102887,  -99.13486992,   47.90981317,   80.21984694,
        -31.91606505,  -14.79259671,   58.20239636,   20.43108896,
        -51.9314253 ,  168.94631171,  -46.56406236,   42.78674681,
        -64.50751475,  -54.97301697,   87.6801306 ,   31.17639034,
        -12.24329182,  -17.52593462,   26.38669356,   24.67747003,
         50.80902969,   12.53451347,    7.81631249,  -56.40963988,
         96.84419255,  -82.35828041,   52.18557584,   20.60068794,
        -20.97476386,   31.58660266,    8.71355291,  -68.04306422,
        -77.06899051,   22.14210986,  -16.9714634 ,  -66.56722979,
        -79.82417008,  -36.21895818,    5.75213701,   46.71314355,
        -51.95904532,  -37.18052373,   -4.61009336,  140.91877551,
        -80.5455879 ,   94.06468854,  -18.12882983,    8.94173719,
        -14.11625781,   31.990544  ,   83.25818383,   57.53524951,
        118.3171219 ,  100.50575707,   44.55707701,   35.55006567,
          0.69913866,   40.6024535 ,   25.31871452,  -26.8891648 ,
        -67.05689615,   83.55285668,  -34.60024461,   96.51251483,
         80.38901113,  -47.12852137,  -30.28086508,    3.00241065,
          7.11983718,  -29.70920225,  -21.52761975,  -14.36772822]), array([  86.78294808,  -34.61702885,   90.49223449,  -90.92061236,
         93.60440205,  -67.14771835,   52.32856036,  159.23090385,
       -129.1052042 ,   30.66352139,   44.85025524,  -91.41438895,
         36.53652951,  -65.91804046,   58.64199756,  148.43505145,
         52.69953774,  -43.19821959, -147.32754336,   37.59260322,
        106.51699581,    0.49069553,  -57.77491633,   36.59516206,
         30.66139629,   -0.53546155,  -89.318608  ,  -32.23917313,
       -114.6738245 ,  -60.07781955,  -29.25783477,  -37.32930771,
         88.29085418,   33.2494557 ,   47.92396389,  -72.91846933,
         39.44686403,  -11.83527532, -134.28012491,  -27.27973761,
        114.38152025,   62.36069336,  109.87181202,   85.23872498,
        -54.12011002,   24.51661486,   13.18835783,   57.5454043 ,
         26.53100413,   -4.49085828,  -12.25749431,  -11.29350226,
        -60.41626831,  -78.71176972,   55.03241839,   90.09591356,
        -35.88439503,  -19.55279902,  124.10145258,   41.29213102,
        -58.63530146,  -27.93179543,  -16.06041124,  -16.74780996,
         58.11285921,   20.3933939 ,  -20.57163915,   85.83622574,
        -22.52297613,  107.24428033,  -46.41171413,  -79.02841177,
         67.81325954,  -97.73695925,   -0.97661433,  -52.29556743,
         74.7120401 ,   30.29587182,   15.42587889,   80.04830576,
        -92.78151993,  -22.31089398,  119.11842612,  -33.61895326,
        -59.86834576,  -46.31314315,   -0.92569471,   92.98124348,
       -125.40353844,   55.21784088, -115.17136985,   50.54910022,
         13.08123099,  -43.12576128,   60.89008377,  129.93815075,
        -17.08364919,   48.68946831,  173.40291905, -135.41162611,
         62.18928123,   66.74223303,   82.00952344,   36.65349954,
        -37.57487367,   -6.88026884,  111.89190689,  141.61350711,
         14.69550847,  -26.20492943,  -10.69839692,  -86.72437568,
         20.84819219,  107.12114025, -144.37612475, -112.01842551,
         10.64512162,   -3.15050234,  -33.9415931 ,   21.80845527,
         38.27609276, -248.55508591,  -21.42196658,  114.74467547,
       -157.03958336,  -39.12525984,   13.78748219,   55.97331816,
       -143.90422036,  101.54956083,  -47.28035016,  -63.27236773,
         22.62849155,   16.35909407,  -47.09694929,  -16.83146634,
         46.15493404, -153.59353745,   36.53606615,  -51.9120548 ,
         62.89543859,   53.45003575,  -77.98881954,  -31.6081478 ,
         19.60446048,   20.10470565,  -29.83670653,  -24.05350597,
        -33.06389463,  -10.19316497,   -5.82773624,   37.57978137,
       -102.16091399,   71.12100682,  -57.87493862,   -5.12072292,
         19.27904478,  -27.25087697,   13.01051261,   76.14096239,
         60.07493711,  -22.89242129,   20.05925852,   54.19569733,
         83.15072433,   31.85966722,    2.5851897 ,  -56.56198376,
         52.13476086,   25.2087858 ,   -8.95245213, -138.01477157,
         59.97698812, -101.15834015,   24.61402014,  -11.89405513,
         15.58565693,  -42.79003958,  -80.23538015,  -53.64191684,
       -108.33509017, -104.0052274 ,  -33.62158978,  -41.47512117,
          1.52202056,  -32.48340507,  -25.01062943,   22.76052564,
         54.79764827,  -88.66712834,   25.2835478 ,  -94.20809191,
        -71.23956253,   55.84385126,   17.66015183,   12.51106512,
         -9.76904042,   29.51287358,   19.77623603,   13.62818828]), array([ -1.02627419e+02,   4.07834499e+01,  -1.19314559e+02,
         1.25540785e+02,  -1.33243877e+02,   8.80872712e+01,
        -8.39006159e+01,  -2.09528560e+02,   1.58214020e+02,
        -3.17153220e+01,  -4.72196677e+01,   1.07091792e+02,
        -6.97881907e+01,   9.08692639e+01,  -5.64591814e+01,
        -1.96037820e+02,  -7.23327524e+01,   6.00453827e+01,
         1.85889480e+02,  -5.69612655e+01,  -1.53507041e+02,
        -2.54370690e+01,   6.72824291e+01,  -4.10058605e+01,
        -2.64300019e+01,   1.98918368e+01,   1.20620838e+02,
         2.70003446e+01,   1.46842185e+02,   6.46755552e+01,
         4.09914561e+01,   5.73076473e+01,  -1.32629531e+02,
        -4.74387046e+01,  -7.49214266e+01,   8.18904773e+01,
        -5.70110908e+01,   1.13118486e+01,   1.56626251e+02,
         3.59504464e+01,  -1.68678858e+02,  -8.08884479e+01,
        -1.27750935e+02,  -1.01632477e+02,   4.17969885e+01,
        -4.26846975e+01,  -1.01366209e+01,  -8.20477777e+01,
        -2.77282675e+01,   1.47628166e+01,   2.74075679e+01,
         8.10784812e+00,   8.93257426e+01,   1.03171205e+02,
        -6.80602006e+01,  -1.00749698e+02,   3.33293195e+01,
         3.21715291e+01,  -1.58836282e+02,  -4.80407860e+01,
         8.20964721e+01,   6.13830299e+01,   2.06851272e+01,
         2.79679801e+01,  -7.06433762e+01,  -4.44519196e+01,
         3.45831029e+00,  -1.23631889e+02,   3.07940620e+01,
        -1.57228064e+02,   5.87247567e+01,   1.05157584e+02,
        -8.66838424e+01,   1.25238645e+02,  -6.81151376e+00,
         6.58696615e+01,  -9.58742358e+01,  -4.21773042e+01,
        -1.05698533e+01,  -8.08595974e+01,   1.13460594e+02,
         2.49328661e+01,  -1.42263484e+02,   3.92695337e+01,
         8.05801047e+01,   4.40147604e+01,   9.64689090e+00,
        -1.23958084e+02,   1.58335979e+02,  -6.49323081e+01,
         1.48756232e+02,  -7.45197815e+01,  -1.75388391e+01,
         4.84886772e+01,  -8.19344334e+01,  -1.74729662e+02,
         2.37503301e+01,  -6.86033641e+01,  -2.25211852e+02,
         1.80037106e+02,  -8.11481111e+01,  -9.92653867e+01,
        -1.05988466e+02,  -4.97168909e+01,   4.32047535e+01,
         1.23897388e+01,  -1.30866913e+02,  -1.75945799e+02,
        -2.63789479e+01,   2.46634181e+01,   8.81199822e+00,
         9.88283214e+01,  -2.37465454e+01,  -1.25978203e+02,
         1.91613853e+02,   1.49858589e+02,  -2.00755521e+01,
        -1.34145741e+01,   4.61128415e+01,  -4.13560804e+01,
        -5.43625918e+01,   3.20141584e+02,   3.04841588e+01,
