[array([ -2.28341372e-01,  -1.04041248e+01,  -3.97070561e+00,
         86.69352418,   66.11582665, -129.18313717,   31.25976521,
        -10.1426982 ,  221.94690502,   79.52096278,  -92.10036544,
        139.66220831,  163.17884987,  119.96477777,  -68.47968983,
        161.7627195 ,  -92.09257818,   92.23676042,  113.95180209,
        254.41325975,  165.00433129,  249.62323307,  149.21462006,
        -81.52205494,  275.18722333,    1.30604806,    7.42959687,
        -88.75173942,  354.57924627,   76.76520242,   26.70059884,
         -4.57523676,   24.35290152,   69.87593035,   13.31592824,
       -182.06884419, -164.68106604, -164.11492969,  141.21495336,
        134.75335169,  -99.71435287,  321.42360312, -407.0809917 ,
         39.33149676,  141.11918825,  436.87405867,  -15.74141755,
         60.12809501, -132.61597186,  182.91015697,    1.73033081]), array([ -6.08418095e+00,   3.97548699e+01,   2.02904591e+01,
        -1.69653478e+01,   1.22387790e+01,   2.21359789e+01,
         3.33567274e-02,   1.02877240e+01,   9.42526058e+00,
        -4.49910873e+00,  -1.57904649e+01,  -9.04013801e+00,
         1.07896827e+01,  -4.64699375e-01,   1.28548450e+01,
         6.64507709e+00,  -9.84323925e+00,   2.46337590e+00,
        -9.45804392e+00,   3.49522396e+01,  -2.05239576e+00,
         4.74493151e+00,   3.63660584e+00,  -1.20340651e+01,
         3.37348347e-01,   1.00852585e+01,  -9.38830703e+00,
        -2.94265821e+01,  -1.07069960e+01,  -7.90468157e-01,
         1.64700751e+01,  -8.28744337e+00,  -2.27551398e+01,
        -8.06063346e+00,   1.80789956e+00,  -1.79959426e+01,
         9.48130440e+00,   9.86385899e+00,  -4.00273969e+00,
        -3.68038522e+00,  -2.28585524e+01,   6.16320657e+00,
        -2.35116215e+00,  -1.41053311e+01,  -5.40098715e-01,
         2.07348739e+01,   8.09778990e+00,   1.37626815e+00,
         2.56998451e+01,   2.81293188e+01,  -1.25951432e+01,
         5.10572051e+00,   1.05487302e+01,   1.25795910e+01,
        -1.12570912e+01,   1.14625563e+00,   1.05801200e+01,
         1.46698665e+01,   8.54162790e+00,   9.50359764e+00,
         1.49202748e+01,   6.31642823e+00,   2.42274923e+01,
        -1.06271258e+01,   4.98223646e+00,   2.99249051e-01,
         4.02358728e+00,   9.91310612e+00,  -1.31331563e+01,
         9.39445963e+00,   5.83085270e+00,  -6.95033837e+00,
        -9.68823770e+00,  -1.97392857e+00,  -2.06790166e+01,
         5.90438714e+00,  -1.64717841e+01,  -9.32430221e+00,
         1.11712795e+01,  -1.71294167e+01,  -1.04589513e+01,
         2.08930931e+01,   1.05452137e+00,  -6.75961780e+00,
         5.26843022e+00,  -8.78381836e+00,  -6.59498384e+00,
        -1.58887473e+01,  -1.42992323e+00,  -1.63516181e+01,
         1.22169106e+01,  -2.66206707e+01,  -8.05034659e+00,
        -3.07600455e-01,   5.78106119e+00,  -1.00150003e+01,
         6.10243811e+00,  -9.21776608e+00,  -8.76108591e+00,
         9.16825198e+00,  -1.46434159e+01,  -4.41481228e+00,
         6.79665665e+00,   1.12444321e+01,   3.98272791e+01,
         1.20741569e+00,  -7.94095559e+00,  -2.11983148e+01,
        -2.30411751e+01,   6.73498792e+00,  -1.05541078e+01,
         2.24281285e+01,   1.01846756e+01,   1.20923308e+00,
        -2.33217418e+01,   1.27137551e+01,   4.27545495e+00,
        -3.07708242e+00,  -1.29886838e+01,   3.87315553e+01,
         4.15506523e+00,   2.36768221e+01,   2.30511680e+01,
         1.19731522e+01,  -3.59951366e+01,  -3.89185515e+00,
         1.65654504e+01,   7.48036092e+00,   1.52813108e+01,
         3.70281676e-01,   1.35943160e+01,   2.17070942e+01,
        -1.73185733e+00,   1.31679747e+01,   1.29943545e+01,
        -1.39692538e+01,   1.73104299e+01,   2.06995128e+01,
        -2.25597972e+01,   3.51415604e+00,   9.99299245e+00,
         1.10334553e+01,   3.81039998e+00,  -3.71574413e+00,
        -2.88089071e+00,  -1.34749624e+01,   2.17006954e+01,
         3.67716420e+00,  -8.52998971e+00,   1.40310441e+00,
        -2.04257501e+01,   1.58984143e+01,   1.24730845e+01,
        -2.15129435e+01,  -1.29846149e+01,  -3.96507597e+00,
        -1.55457208e+00,   3.52692108e+01,   1.28027314e+01,
         1.44945496e+00,   1.52143305e+01,   6.38439991e+00,
         2.27722189e+01,   1.89657510e+01,   1.77506799e+01,
        -2.46434533e+01,  -2.15169527e+00,   1.84787494e+01,
         9.62008305e+00,  -2.37516272e+00,   3.35358255e+01,
         6.76528200e+00,  -1.28208720e+01,   2.36410412e+01,
         6.33495754e+00,  -2.42019614e+01,  -8.47334325e+00,
         2.43816984e+01,  -2.92362398e+00,   1.26241354e+00,
        -8.89197029e+00,   3.55765763e+00,  -8.71382603e+00,
         1.46880579e+00,  -1.71056119e+01,  -1.68573127e+01,
        -2.03431824e+01,   3.61367232e+00,   1.73309863e+01,
        -5.20294571e+00,   2.02905323e+01,  -3.86016160e+01,
         7.15575016e+00,   1.78975263e+01,   1.98701824e+01,
         4.38601000e+00,  -3.94895795e+00,  -2.04494546e+01,
         5.78411184e+00,   1.34208613e+01]), array([ -43.9768268 ,  345.14117544,  169.99748184,  -21.03483528,
         44.96303569,  207.92428793,   29.87218089,  229.2460461 ,
        -68.12434459, -181.58016046, -273.25630706,  -58.04967451,
         25.56364114,  126.92926872,   71.97584795,  319.26251639,
         50.41934069,   82.64453138,  -90.69341626,  244.50774492,
       -172.66234936, -158.89220868,  -40.86116823, -164.06115609,
        157.39051748,   15.11745589, -125.18255301, -193.93778738,
         -2.31018091,  101.17469315,  140.42186432,  -52.93355039,
        -35.20712079,  107.78794846,  -64.93862909,  -56.29471848,
        125.98107233,   82.77001888, -170.71576209,   41.94455444,
       -149.43003009,   50.55142452,   -7.34165344, -216.00784831,
         38.23534024,  123.35464441,  104.30736316,   18.83992413,
        354.36488488,  178.27081423, -140.38940423,  103.30538206,
       -134.50610381,   -7.87431988, -117.98091287, -133.33786379,
        103.46051072,  110.93404229,  -22.88086312,   -3.44752149,
        -88.59569617,  254.87669951,  189.09532337,  -94.79034221,
        -40.05956571,   96.32997215,  236.07444643,   53.39004738,
       -131.30091202,   12.70978139,  -23.89538442, -211.29800013,
       -128.50776987,  140.31190912, -136.02995846,  245.95894682,
       -189.63024648,   23.0624784 , -139.39691031, -287.52315781,
        -57.13314156,  207.84533795,    3.11651548,   11.90015118,
         17.71040652,  -51.00061749,   73.94988224,  -16.6553366 ,
       -122.53801812,  -81.08915451,    6.98297863, -309.15233537,
         11.564919  ,   -4.78076352,   -8.93991085,    8.29593602,
         47.77194542, -105.22870118,   24.8335797 , -177.92498806,
       -121.38365182,   96.40947793,   64.96885994,  208.19789433,
        249.85301404,  -26.18901199,   83.68366722, -204.26348142,
        -32.4656915 ,  100.06236037,  -62.02621347,   51.82105619,
        -89.65276044,  -65.0769798 , -270.49851167,   76.07211164,
         49.08800803,  -43.59111899, -216.92678995,  299.48764598,
         55.81174051,  119.45336732,   84.41281234,  115.25105982,
       -206.73717633,   33.12154561,  -20.98119429,  180.75785533,
         15.55722923, -122.7243197 , -136.44670182,  209.42522814,
        128.77992362,   49.86857358,  -38.23438348,  -96.85893889,
        143.05448328,  226.19120539, -246.08558459,   94.502831  ,
        213.26808545,  -14.85132305,  -83.32141566,  -44.68242227,
       -133.79603666,  -92.84490397,   46.3173744 , -145.58946144,
         44.12446495,   71.26361044, -158.60963061,   72.5071081 ,
        103.22193125,    0.79906669, -120.64938956,   17.57567799,
         -3.28492889,  226.49104238,   95.34829515,  -50.24010686,
        124.00977375,  113.77351543,   81.23230983,  -59.20428351,
        161.65285749,  -95.4434429 ,   81.9173579 ,  114.26799227,
        223.78612051,  145.51365303,  233.14029694,  107.44160741,
        -86.73754288,  244.77927246,  -11.83080257,  -31.91463681,
        -88.53409801,  305.56831699,   53.0067928 ,   21.34228944,
        -30.02651093,   29.27406378,   32.87741211,    2.20392868,
       -172.20215257, -156.37094506, -146.69592099,  120.21287574,
        123.52811329,  -50.00583614,  260.67754111, -356.1278429 ,
         30.48980183,  123.63722168,  371.93386078,  -16.89448481,
         49.95381343, -138.54211206,  161.87004959,   -5.76740751]), array([ -4.49235648,  63.55182926,  36.0017995 ,   8.5214117 ,
        15.96843989,  54.79646943,  -3.15998672,  45.60828732,
         0.56852684, -29.46180538, -62.23545162, -11.64111574,
        -3.9008663 ,  30.50577775,  23.09287144,  61.62084642,
         5.61452534,  16.51457521,  -9.70540451,  59.31459276,
       -26.98220588, -17.82389231,  -0.76780877, -26.4686796 ,
        22.11440497,   5.33305526, -17.05029989, -38.39046191,
         1.70814485,  12.14942807,  33.45876857, -18.73451457,
       -12.60327813,  28.19473164, -14.71087996,   0.46120984,
         6.51438655,   3.71856545, -18.56227559,  -0.77354269,
       -24.5550682 ,  16.72393357,   7.96155167, -45.37978509,
         3.4180268 ,  28.81229526,   8.55552686,  11.5835214 ,
        64.03047928,  29.76073524, -26.57949551,  28.44173556,
       -14.98012791,   3.91112743, -21.25591282, -28.29894156,
        21.11323231,  14.75116703,  -8.44331437,  -6.28867864,
        -6.73583583,  40.18406448,  17.98884493, -40.6565069 ,
         9.9065374 ,  17.80317575,  56.31809144,  14.93966497,
        -9.59404279,   8.96247216, -11.67531134, -33.23776682,
       -35.29728216,   7.8013116 , -39.77207986,  51.01340357,
       -39.02098537,  -2.78691694, -27.02426847, -54.38097764,
       -18.71336247,  30.94934558,   9.17543229,   2.43182621,
        20.2131605 , -17.26145803,  14.78498207, -32.14273199,
       -37.62166311, -19.50909099,  -2.69806806, -69.54116268,
        -0.48380166,  -6.44287205,  20.75544671,   1.21238484,
        17.21125042, -22.32363797,   2.30523815, -20.49996621,
       -10.02021988,  14.61994755,  26.18140558,  25.16172304,
        62.410728  ,  -0.24685927,  31.96910301, -36.85397817,
         1.72300396,  17.20619414, -13.22314232,   7.53820679,
       -23.27068621,  -8.72679004, -51.47206479,  24.92646316,
        21.56342427,   1.23562011, -53.22663047,  72.80916952,
         1.28143579,   8.11730109,  23.72583529,  32.1686388 ,
       -43.93576065,  19.08829984,  -5.94493019,  28.54000172,
         4.16198557, -27.68504423, -19.29236862,  47.22588457,
        21.56379166,   9.12663925,   2.71568992, -30.30445591,
        16.83117838,  54.02335087, -39.11478201,  21.13732265,
        34.79245155,  -4.97107905, -17.75220806, -20.58421658,
       -25.9968649 ,  -5.25135526,   2.56878957, -33.08167659,
        19.14587615,  13.50862649, -41.21199807,  15.55893574,
        22.99692604,  -3.05227432, -21.6819302 ,  -5.97348112,
        -7.77386942,  41.89531446,  -1.60348779,  -9.27343783,
        33.65753799,  22.28271967,  14.33349723,   5.63974783,
        45.51728588,  -6.34893871,   8.42017834,  10.58179989,
        49.23086247,  21.2351518 ,  50.45876008,  15.93345745,
       -24.8297837 ,  53.69993345,  -1.3873508 , -22.57245602,
        -5.19090009,  60.38792938,   5.32951401,  -3.1497551 ,
        -6.45866546,   0.44020319,   7.76938937,  -8.70771138,
       -22.40905486, -28.4894295 , -12.78017735,  30.03750473,
        14.04808824,  -5.75998899,  51.68375603, -95.20338255,
        -0.41937087,  41.78277803,  72.68170876,  -1.5923472 ,
         6.76795755, -44.48996596,  45.12755582,  -4.07093279]), array([ -53.67003274,  626.76277394,  306.6489987 ,  -16.18102608,
         92.62051505,  396.01757421,   72.2697761 ,  413.58441827,
       -118.57033499, -319.44747796, -529.71465795, -109.54001457,
         60.16770962,  257.11983836,  132.96785444,  603.08691096,
        132.10640975,  162.76704809, -180.77164091,  431.95660186,
       -324.99217658, -264.33782066,  -79.83701982, -300.99953437,
        285.35946741,   20.89981651, -220.14721329, -357.59692081,
          1.6216068 ,  195.54222882,  250.94729573, -115.64228163,
        -64.68160159,  237.09955766, -119.10791403,  -82.02932012,
        235.72004798,  154.00457888, -327.5166718 ,   83.24338193,
       -287.13076457,   72.32247605,   -6.64506192, -397.94718925,
         63.95844493,  208.12470088,  165.15989142,   26.05677398,
        628.49213392,  331.07655821, -228.82349228,  195.09617564,
       -236.68860819,    8.18364058, -222.30489989, -216.797144  ,
        172.71741288,  198.99011822,  -54.12580994,  -33.13770488,
       -163.8922814 ,  464.58749818,  331.24840877, -165.11463467,
        -69.46964051,  179.52044403,  444.20041288,   87.17026995,
       -221.62288868,   12.76511662,  -45.09165813, -379.08821423,
       -224.76967712,  252.76238655, -240.11290779,  458.99275578,
       -337.76884272,   38.0604146 , -274.04876741, -497.05728473,
       -115.12354702,  373.51837977,   11.02319055,   32.22028585,
         20.48946771,  -90.17969524,  121.47808678,  -26.71085042,
       -240.02614053, -137.78858357,   21.19791975, -593.86823251,
         45.53800668,    6.45507081,   10.22521571,   -8.46647176,
         66.42595286, -213.63898904,   45.9505145 , -341.04429877,
       -192.83057071,  197.69208444,  155.43694237,  353.98939282,
        461.60537833,  -31.15144336,  180.00571977, -384.67707163,
        -28.46669363,  202.89240097, -112.15185939,   96.8797345 ,
       -190.5271976 , -100.75120081, -492.09925241,  126.72431566,
        104.82006411,  -91.62236308, -424.41416557,  542.68180462,
        104.59109536,  202.44835494,  155.92009848,  197.0631076 ,
       -356.7197132 ,   95.12722567,  -68.36757677,  307.02991613,
         27.32989193, -257.50723663, -265.91247048,  383.2170389 ,
        273.21973373,   80.70370012,  -56.36561186, -183.44936314,
        271.71413064,  436.75663818, -424.95155308,  180.34377125,
        382.52615866,  -36.29856016, -160.82673395,  -76.13482337,
       -254.78523387, -163.83927486,   64.10716382, -280.02102816,
        113.72935407,  144.80040761, -282.28061858,  124.92261057,
        173.64560764,   51.15242512, -221.64057456,   36.27744522,
         -8.56959059,  381.61912744,  136.87062214,  -96.13448256,
        226.98702713,  222.26449516,  176.05925568,  -93.93187331,
        297.9091565 , -163.6447352 ,  132.1404186 ,  176.81360459,
        418.20147223,  251.01600441,  425.99792471,  210.45417315,
       -165.51880671,  450.34807735,  -13.14869001,  -42.89077048,
       -143.26296584,  545.94460869,  110.68316094,   44.10440878,
        -38.21084391,   34.39586469,   87.83867122,   19.48318153,
       -299.92433262, -269.12237617, -257.74704669,  240.42711037,
        226.46684895, -121.6539007 ,  500.16232728, -674.04753099,
         46.57917721,  223.56689723,  691.47410391,  -25.26165834,
         92.29863236, -248.23361067,  299.15374116,  -12.75733578]), array([  24.22708377, -141.33093777,  -81.9938862 ,   30.83090354,
         -4.01014681,  -84.33988351,    9.39754158,  -79.70982889,
         14.20907905,   66.5555148 ,   80.27120566,   30.14406772,
         -9.79851802,  -27.36742297,  -30.32454809, -101.37692208,
         14.45771246,  -15.4317384 ,   38.21461693, -111.58160341,
         54.66658286,   62.10708502,   12.56942622,   59.76177189,
        -54.92757019,  -18.24671539,   51.04587243,   81.04515126,
          3.57319412,  -36.52486958,  -70.72625188,   14.38461944,
         36.18615914,  -13.82561196,   14.03993419,   25.94495266,
        -46.15113529,  -18.60569811,   43.35097923,   -5.16634728,
         64.22178123,  -34.07795766,    6.31397476,   83.90952831,
         -2.00565835,  -67.49973883,  -52.54341297,  -14.36764838,
       -132.2678046 ,  -75.27294312,   57.52162832,  -41.40402535,
         30.60176544,  -14.54882063,   45.56518119,   37.40006763,
        -46.99645085,  -59.4444687 ,    0.70112092,  -13.77048696,
         13.63411756,  -88.66106305,  -86.23702664,   49.05184687,
          6.25019241,  -30.0355707 ,  -73.45745503,  -38.40803591,
         66.10563478,  -24.98903379,   13.77559343,   68.02850255,
         47.37208327,  -38.69046077,   52.23160632,  -79.42109851,
         78.07900884,   -2.85219893,   21.33485722,  106.86199565,
         33.6248638 ,  -95.82360252,   14.32522491,   10.47498277,
        -19.44135779,   28.57306953,  -19.20814538,   23.42002021,
         43.30890913,   45.69270407,  -12.8140066 ,  110.05100192,
          3.9269625 ,   13.08981328,   -4.73244083,   -9.19323114,
        -31.92240902,   38.87077057,   -8.50926985,   44.31013479,
         50.53070092,   -8.92056914,  -21.24744101,  -78.37529755,
       -102.69107749,    9.45276285,   -9.17341956,   81.02057104,
         49.87150442,  -36.30409358,   22.04672803,  -38.30381107,
          3.41923279,   19.54722182,  115.86794089,  -53.41231557,
         -7.06216419,   12.46716492,   73.48198595, -116.86564958,
        -19.46303823,  -73.00081254,  -44.92592365,  -39.94870534,
        109.96903238,   -4.46670633,  -16.18619017,  -65.0430605 ,
        -28.25118476,   13.78227709,   22.95825993,  -81.33642135,
        -20.33962702,  -21.93435433,    0.6655444 ,   43.44029786,
        -56.52520736,  -81.29444652,  104.39296785,  -36.68794485,
        -61.00100772,    3.419408  ,   10.5072328 ,   17.14802849,
         43.34948675,   36.30543823,  -28.03273905,   36.45276122,
          9.50378548,  -13.66110801,   81.89653652,  -33.39086034,
        -49.67878099,   50.99452655,   54.87276717,    6.10060983,
