[array([ -8.53644460e-02,  -1.10494187e-02,   2.70332173e-02,
        0.0444059 , -0.05455254,  0.03083565,  0.03022993, -0.05796742,
       -0.04216886,  0.00265591,  0.02671944, -0.03516691,  0.04046398,
        0.02687835, -0.06750271, -0.02452422, -0.01344834,  0.00106814,
        0.01010383,  0.01787032,  0.06083645,  0.05640372, -0.01145307,
        0.04063898,  0.01245369,  0.02562664,  0.00743709,  0.0455441 ], dtype=float32), array([ -8.91891345e-02,  -1.71225872e-02,   3.06380801e-02,
         6.20041117e-02,   1.89478304e-02,  -1.29993455e-02,
        -6.89635228e-04,  -7.25054145e-02,   7.41452351e-02,
        -1.51526583e-02,  -3.65377101e-03,   1.00333728e-01,
        -8.31499398e-02,  -5.46639264e-02,   8.79844837e-03,
        -3.52152810e-03,  -2.29271688e-02,   1.36599895e-02,
         3.74637395e-02,  -1.56728141e-02,   2.02896912e-02,
        -2.27160808e-02,   2.80492269e-02,   4.16327156e-02,
         9.60202143e-03,   4.35171351e-02,   2.45418912e-03,
         7.09575862e-02,   1.69853552e-03,  -1.02550481e-02,
         1.71193872e-02,   3.95004153e-02,   2.55912002e-02,
         2.24364121e-02,   8.84537492e-03,  -8.67322460e-03,
        -1.37366410e-02,  -2.42799185e-02,   4.10099961e-02,
        -4.43278393e-03,   4.00636494e-02,   2.69753002e-02,
         3.18343863e-02,  -1.65074077e-02,  -3.02845426e-02,
        -8.42844674e-05,  -1.40939644e-02,  -9.50848043e-04,
        -5.52635752e-02,   1.46664178e-03,  -1.15821101e-02,
         6.66656764e-03,   6.20163865e-02,   2.58398149e-02,
         2.25836337e-02,  -3.98606881e-02,   4.30980399e-02,
         6.07322156e-03,   2.82286238e-02,  -4.17506024e-02,
         1.96087565e-02,  -2.24937964e-02,  -7.34077394e-02,
        -1.92990750e-02,   2.79925298e-02,  -3.18514258e-02,
         1.06895277e-02,   1.30310387e-03,   1.93763450e-02,
        -4.23118146e-03,  -9.70726460e-03,  -3.85340787e-02,
        -2.98282076e-02,   3.15478928e-02,  -3.63925728e-03,
        -1.55317551e-02,   3.20570171e-02,  -2.06905454e-02,
        -2.27177758e-02,   3.95798124e-02,   3.30926143e-02,
        -2.28854138e-02,   8.05167772e-04,   6.11822959e-03,
        -4.08068150e-02,  -1.90762915e-02,  -4.46961261e-02,
        -2.70040333e-02,  -1.77590549e-02,   1.21579515e-02,
        -3.11477948e-02,   6.92495853e-02,   1.99744813e-02,
         4.13789488e-02,   1.83988512e-02,   2.28292253e-02,
         2.06412952e-02,  -1.42084500e-02,  -1.61341801e-02,
        -3.08757126e-02,  -1.92624552e-03,  -3.15099023e-02,
        -9.96493641e-03,  -6.71911705e-03,   6.07794635e-02,
         3.14725228e-02,   2.39517707e-02,  -3.85368988e-02,
        -4.71324325e-02,  -4.25858311e-02,  -3.73271108e-02,
         1.27926273e-02,   4.21022885e-02,   2.16043070e-02,
        -4.99133691e-02,   3.34607027e-02,  -6.84934389e-03,
         5.49634881e-02,   1.36939026e-02,  -2.02275142e-02,
         1.08994395e-02,  -3.89016718e-02,  -3.11449412e-02,
        -6.77743275e-03,  -3.69912200e-02,   1.07191061e-03,
         3.34688798e-02,   4.35845889e-02,   1.45384381e-02,
         7.99413025e-03,  -1.34462453e-02,   3.61379832e-02,
        -6.91481158e-02,   6.42377324e-03,   1.15063544e-02,
         8.57164338e-03,   2.25417875e-02,   2.62725316e-02,
         2.91438363e-02,  -2.69824024e-02,   1.75077263e-02,
        -2.48463601e-02,  -1.13885803e-02,  -6.06733821e-02,
        -7.44316652e-02,   1.58225633e-02,   6.92006499e-02,
        -7.85762258e-03,   1.53012585e-03,  -9.48638469e-03,
         1.42272096e-02,  -1.74914896e-02,  -9.13552474e-03,
        -1.43754659e-02,  -2.94760801e-02,   2.94679007e-03,
        -5.57296947e-02,  -6.63979910e-04,   4.18992527e-02,
         1.61970779e-02,  -6.28817640e-03,  -9.02097747e-02,
        -1.44689493e-02,  -1.45356525e-02,   3.95040214e-02,
         2.94860788e-02,   1.15021421e-02,  -3.58346254e-02,
         3.85321826e-02,  -2.20199581e-02,   5.93011966e-03,
        -3.67592983e-02,   1.84355341e-02,  -3.19105983e-02,
        -1.10531067e-02,   5.34203723e-02,  -6.00665174e-02,
         3.38199064e-02,   4.58318554e-02,  -7.03614652e-02,
        -4.38827872e-02,   3.29835573e-03,   2.88260765e-02,
        -3.71943377e-02,   3.21703553e-02,   2.98724622e-02,
        -6.49495646e-02,  -4.65216115e-02,  -2.64745299e-03,
         1.19050294e-02,   1.25441607e-02,   5.69950091e-03,
         6.14542104e-02,   4.65001427e-02,  -5.76921552e-03,
         3.74446996e-02,   1.51848930e-04,   2.15005074e-02,
         5.99832711e-05,   2.70806737e-02], dtype=float32), array([-0.08642438,  0.00294856,  0.00523337,  0.04471834,  0.00654912,
       -0.01642016,  0.01333627, -0.06678931,  0.06455431,  0.00219209,
        0.00754473,  0.09408187, -0.01064319, -0.05883828,  0.0212899 ,
       -0.02610045, -0.02238217,  0.02684495,  0.04139958, -0.02280858,
        0.01101118, -0.00055651,  0.02871224,  0.02637748, -0.02341696,
        0.03575131, -0.00600899,  0.01555633, -0.0263149 , -0.01868108,
       -0.00045559,  0.0277422 , -0.01950714, -0.00474526,  0.02321648,
       -0.00741103, -0.02246826, -0.02871855,  0.04518285,  0.02299852,
        0.00891575,  0.02828886,  0.01342865,  0.00237182, -0.01751005,
        0.00622202,  0.03394569, -0.01894211, -0.06068555,  0.02491916,
        0.03557209,  0.00717854,  0.08001009,  0.03751656,  0.05345015,
        0.00602275,  0.02220692,  0.00571311,  0.00698651, -0.06001271,
        0.04082894,  0.00233444, -0.07036149, -0.01399697,  0.04262336,
       -0.02946887, -0.02641352, -0.00928067,  0.01846706, -0.0083502 ,
       -0.03590785, -0.05122918, -0.04037812,  0.00754312,  0.01196756,
       -0.00748188,  0.03668024, -0.00577049, -0.00832616,  0.02935   ,
        0.05261135, -0.04867265, -0.0212455 ,  0.01138373, -0.07475288,
        0.00913681, -0.04529775,  0.01191219, -0.00715479,  0.02507909,
       -0.02826777,  0.04426223, -0.00223189,  0.06719082,  0.05172691,
        0.01823741, -0.00144552, -0.00938486,  0.01763834, -0.03842536,
        0.00814168, -0.02495723, -0.02069364, -0.00642804,  0.06927501,
        0.00697191,  0.05870425, -0.04001606, -0.02355713, -0.02795774,
       -0.01475539,  0.03933958,  0.071295  ,  0.01321094, -0.02069172,
        0.02638917,  0.0022925 ,  0.04026821,  0.01378056, -0.00884037,
        0.0175232 , -0.04173587, -0.00956149, -0.01489813, -0.03271987,
       -0.02562344,  0.03582883,  0.02995065,  0.03558293, -0.00813465,
       -0.02173896, -0.02917681, -0.10548419,  0.01099937,  0.01685062,
        0.02544778,  0.02965986,  0.00715984,  0.01508426, -0.03665032,
        0.01619358, -0.00835001,  0.01694742, -0.00712192, -0.07555831,
        0.0166868 ,  0.0711593 ,  0.01320912, -0.00913675, -0.00516068,
        0.0071332 , -0.00525511, -0.01814427,  0.00493012, -0.02143556,
        0.01619035, -0.04443653,  0.01752437,  0.0040058 , -0.0094546 ,
       -0.02205022, -0.05382311, -0.00012658, -0.00032185,  0.03000669,
        0.00225565,  0.02280352, -0.05350602,  0.01887218, -0.03161824,
        0.00175125, -0.01637095,  0.00605636, -0.04123351,  0.01444234,
        0.02440937, -0.05572755,  0.01510501,  0.0514905 , -0.07017437,
       -0.02416462, -0.01498711,  0.03866085, -0.01119398,  0.05042291,
        0.03741848, -0.08002621, -0.0214195 ,  0.00521295, -0.00886974,
        0.01394229,  0.00947031,  0.04300651,  0.04071594, -0.05083114,
        0.02413512,  0.00584492,  0.02874515,  0.02557588,  0.04002906], dtype=float32), array([-0.08283208,  0.0193029 ,  0.0087101 ,  0.04759301,  0.02441086,
       -0.01135445,  0.00917791, -0.06260654,  0.07752087,  0.00178211,
        0.00438961,  0.06883893, -0.01337467, -0.0625731 ,  0.01940615,
       -0.0146023 , -0.01898309,  0.0175414 ,  0.02084066, -0.0327715 ,
        0.00578803,  0.00114184,  0.03409639,  0.03513543, -0.02045998,
        0.02880212,  0.00226765,  0.01637946, -0.03814138, -0.02408549,
        0.01681112,  0.02346123, -0.01096631,  0.01741333,  0.00592531,
       -0.01088556, -0.02654325, -0.00927353,  0.04151557,  0.00561524,
       -0.00412017,  0.03152329,  0.0203076 ,  0.00500466, -0.02009094,
        0.01918771,  0.02309738, -0.01084244, -0.05517375,  0.03363306,
        0.03535192,  0.0033073 ,  0.08850914,  0.03850188,  0.04404496,
       -0.00041217,  0.02734432,  0.00366105,  0.00203293, -0.05651493,
        0.02671647, -0.01063272, -0.05298727, -0.01282311,  0.02376264,
       -0.02496037, -0.01415407, -0.01379605,  0.03479704, -0.01630207,
       -0.02381784, -0.05329684, -0.02715348,  0.01490888,  0.04241839,
       -0.00609165,  0.01545087, -0.00903891, -0.02039143,  0.04368723,
        0.03729612, -0.04261716, -0.02653438,  0.00759887, -0.0855718 ,
        0.01381657, -0.05368709,  0.01095197, -0.01574104,  0.02981519,
       -0.02328656,  0.04140313,  0.01514144,  0.05905469,  0.05513342,
       -0.00688116,  0.00801534, -0.01722294,  0.01146573, -0.03569131,
        0.00783253, -0.03146816, -0.02193301, -0.01121966,  0.07001828,
        0.01149775,  0.04786586, -0.02052371, -0.01417197, -0.03796347,
       -0.02102187,  0.04011658,  0.06470886,  0.01678255, -0.02251314,
        0.01956653, -0.00381234,  0.03336462,  0.01098626, -0.01457588,
        0.03368198, -0.02612741, -0.01863458, -0.00630926, -0.05255561,
       -0.00512898,  0.02921477,  0.01815785,  0.04213286, -0.00537545,
       -0.02761396, -0.03201212, -0.09425954,  0.00914467,  0.00834734,
        0.02666933,  0.02815263,  0.02083982,  0.01209545, -0.03430755,
       -0.00433535, -0.01429479,  0.00953994, -0.02249993, -0.06245539,
        0.0050188 ,  0.09647088,  0.00520362,  0.00892575, -0.01343853,
        0.03161611, -0.02305006, -0.03002144, -0.0122727 , -0.01247817,
        0.01392479, -0.03318352,  0.01886658,  0.00639216, -0.00705059,
       -0.03043221, -0.06133811,  0.02361699, -0.000567  ,  0.04318405,
        0.02086389,  0.00934192, -0.03726228,  0.00019937, -0.02305175,
        0.00459765, -0.00700348,  0.01481697, -0.05572684,  0.01417319,
        0.05092973, -0.05563961,  0.00862518,  0.03752325, -0.06817622,
       -0.0378108 , -0.02520075,  0.04902638, -0.01915577,  0.03175791,
        0.0314215 , -0.05224903, -0.03294084, -0.01299859, -0.02414047,
        0.00366659,  0.01522417,  0.05045035,  0.04029105, -0.04361561,
        0.03321559,  0.01105515,  0.01773901, -0.00264539,  0.04209583], dtype=float32), array([ -1.05022214e-01,  -1.25000170e-02,  -4.96511289e-04,
         5.35255447e-02,   9.89846140e-03,  -1.56598240e-02,
        -4.95338021e-03,  -5.59365600e-02,   8.65845978e-02,
        -6.19341200e-03,   1.78895202e-02,   5.62153608e-02,
        -2.42760461e-02,  -7.18515068e-02,   3.09566576e-02,
         2.13756342e-03,  -9.22229793e-03,   6.33957377e-03,
         4.30596508e-02,  -2.21645776e-02,   1.31555204e-03,
        -6.33716583e-03,   3.00541166e-02,   4.22184169e-02,
        -4.54513216e-03,   4.82047796e-02,   5.12771367e-04,
         2.77584046e-02,  -3.27370241e-02,  -1.53087918e-02,
         2.32194122e-02,   3.22613604e-02,  -3.80066852e-03,
         1.69994775e-02,   1.14866113e-02,  -2.31239130e-03,
        -2.95573417e-02,   1.96757074e-03,   5.32969870e-02,
         4.72103056e-05,   1.49045596e-02,   2.17497628e-02,
        -1.52276549e-03,   1.36564188e-02,   3.82555393e-03,
        -3.81528516e-03,   4.47900640e-03,  -2.50976961e-02,
        -5.99507764e-02,   3.43829840e-02,   1.96898524e-02,
         5.29476721e-03,   6.96172938e-02,   2.48561669e-02,
         3.44020687e-02,  -1.92954503e-02,   3.40979286e-02,
        -9.16590076e-03,   1.73528511e-02,  -4.01564799e-02,
         4.50771227e-02,   1.13246357e-02,  -3.88033092e-02,
         1.13539658e-02,   3.22085917e-02,  -1.64292827e-02,
        -1.00551965e-02,  -1.02078747e-02,   2.98909862e-02,
         1.34282710e-03,  -5.78931766e-03,  -4.76821885e-02,
        -7.40673579e-03,   3.17065641e-02,   4.68511693e-02,
        -1.73227768e-02,   2.65090819e-02,   5.31062530e-03,
        -7.44820200e-03,   4.43727151e-02,   4.44359332e-02,
        -3.13601419e-02,  -3.66612636e-02,   8.95373523e-03,
        -7.94802085e-02,   3.61715369e-02,  -5.69833666e-02,
         2.88652303e-03,  -1.28241889e-02,   1.52929844e-02,
        -9.21957754e-03,   3.81944142e-02,  -9.30260960e-03,
         4.04991023e-02,   4.65628728e-02,  -1.58140324e-02,
         2.31776256e-02,  -1.36223901e-02,  -6.73131784e-03,
        -2.84878425e-02,   2.25463090e-03,  -3.17733549e-02,
        -2.30144262e-02,   5.79412852e-04,   5.64719811e-02,
         2.81502921e-02,   2.18939595e-02,  -3.39662954e-02,
        -3.69153172e-02,  -3.16994041e-02,  -1.85156241e-02,
         3.69429104e-02,   6.30629286e-02,   1.66679267e-02,
        -3.37646604e-02,   1.92335676e-02,  -1.49629042e-02,
         2.07446832e-02,   8.02600384e-03,  -1.86114740e-02,
         3.72082517e-02,  -1.47174690e-02,  -2.86520142e-02,
        -6.63457345e-03,  -2.34952290e-02,  -2.78497525e-02,
         3.36989276e-02,   2.87088696e-02,   1.73166133e-02,
         6.90564502e-06,  -8.89920164e-03,  -1.06675625e-02,
        -1.04488976e-01,   4.92915278e-03,   1.87597871e-02,
         3.19196358e-02,   2.93382127e-02,   2.72233598e-02,
         2.94811483e-02,  -3.44153494e-02,  -5.10756485e-03,
        -2.46398197e-03,  -7.43010454e-03,  -1.47618959e-02,
        -7.24170804e-02,   1.45877097e-02,   7.79200345e-02,
         8.74073803e-03,  -7.79306865e-04,  -8.68698303e-03,
         1.12349065e-02,  -1.51654528e-02,  -8.84291250e-03,
        -1.74731240e-02,  -1.48474462e-02,  -2.65694270e-03,
        -4.43244688e-02,   8.68391339e-03,   9.78177041e-03,
        -3.42839304e-03,  -1.62600875e-02,  -5.33197373e-02,
         6.13312842e-03,  -2.12519569e-03,   2.50340700e-02,
         3.02217677e-02,   1.43591650e-02,  -4.25418504e-02,
         1.65202264e-02,  -3.30734625e-02,  -6.72863564e-03,
        -4.45634462e-02,   2.10278369e-02,  -3.47429477e-02,
         3.50243151e-02,   4.19441499e-02,  -4.48708758e-02,
         2.31948588e-02,   5.60896546e-02,  -5.04086167e-02,
        -4.07523997e-02,  -2.18361104e-03,   2.87959091e-02,
        -1.46194668e-02,   2.24131607e-02,   8.17457866e-03,
        -6.86215088e-02,  -5.23184538e-02,  -8.15408118e-03,
        -8.95384699e-03,   8.17872211e-03,   2.39708051e-02,
         4.34605218e-02,   4.27591428e-02,  -4.00806107e-02,
         4.50834744e-02,  -2.36724620e-03,   1.32244201e-02,
         8.27371608e-03,   1.68364998e-02], dtype=float32), array([ -8.22986215e-02,  -1.51747401e-04,   6.71929354e-03,
         4.71220054e-02,   4.72277030e-02,  -2.31748950e-02,
         5.69024996e-04,  -4.94417436e-02,   7.79095516e-02,
        -2.42061378e-03,   1.33406287e-02,   8.90389085e-02,
        -3.66713852e-02,  -5.39297946e-02,   3.00520714e-02,
         5.64875687e-03,  -1.63661614e-02,   1.49866194e-02,
         4.05168682e-02,  -1.38856359e-02,   1.23049160e-02,
         4.88048093e-03,   3.85010950e-02,   4.52827141e-02,
        -1.11299679e-02,   5.28951064e-02,  -6.66693179e-03,
         2.90419497e-02,  -4.10208032e-02,  -1.82779301e-02,
         1.80798266e-02,   1.94736216e-02,   7.02678645e-03,
         3.35923731e-02,  -7.20106950e-03,   1.18998373e-02,
        -1.48597006e-02,  -1.01826172e-02,   5.30158989e-02,
         8.47425032e-03,   1.12580676e-02,   3.84684093e-02,
         1.28677273e-02,   1.04929348e-02,  -1.94470510e-02,
         1.25662442e-02,  -1.03738420e-02,  -9.91546456e-03,
        -7.45574459e-02,   4.34375852e-02,   5.77616878e-03,
         1.13779111e-02,   8.57251212e-02,   4.62931208e-02,
         3.21963467e-02,  -3.57408449e-02,   3.72804962e-02,
         1.32622325e-03,  -2.89444369e-03,  -4.06885743e-02,
         3.99758257e-02,  -1.25970563e-03,  -3.28487530e-02,
         8.16031080e-03,   2.62214895e-02,  -3.78679745e-02,
        -9.53436550e-03,  -1.24244683e-03,   1.97378006e-02,
        -1.85542903e-03,  -6.32231729e-03,  -4.67000343e-02,
        -2.62287818e-02,   3.05159464e-02,   2.03558076e-02,
        -3.46269682e-02,   2.79262066e-02,  -9.54950508e-03,
        -1.31009268e-02,   5.06523699e-02,   4.16717902e-02,
        -3.04070283e-02,  -3.55564840e-02,   3.42046805e-02,
        -1.01825908e-01,   1.10278064e-02,  -4.11772616e-02,
        -3.16872844e-03,  -1.58876441e-02,   1.12600559e-02,
        -2.52121575e-02,   4.42865826e-02,   2.84760003e-03,
         4.31527980e-02,   5.67626096e-02,   4.33070632e-03,
         1.02460198e-02,  -1.32468799e-02,   3.31014977e-04,
        -5.06850742e-02,   4.78703482e-03,  -5.07662296e-02,
        -1.97660029e-02,  -5.74781047e-03,   6.51926175e-02,
         1.38106635e-02,   2.86751613e-02,  -3.98271643e-02,
        -8.69604293e-03,  -3.18559036e-02,  -1.63500439e-02,
         2.40581483e-02,   5.57140149e-02,   9.60423891e-03,
        -2.59875339e-02,   2.74511445e-02,   7.86997657e-03,
         4.53069098e-02,   2.14209948e-02,  -9.14698932e-03,
         3.18986923e-02,  -2.94712149e-02,  -2.36341022e-02,
        -4.93431650e-03,  -5.44501022e-02,  -1.88723914e-02,
         2.76016910e-02,   2.73927208e-02,   4.86162938e-02,
        -5.99613320e-03,  -9.09338612e-03,  -1.54204704e-02,
        -1.11185879e-01,   2.43440736e-02,   1.02447262e-02,
         2.25813184e-02,   2.58105993e-02,   1.33030992e-02,
         2.70625968e-02,  -1.98920649e-02,  -1.70226395e-02,
        -8.30578967e-04,  -1.53652625e-02,  -2.19248924e-02,
        -6.68114126e-02,  -9.63217753e-05,   7.65546858e-02,
         2.99561322e-02,   1.21267885e-02,  -1.99151393e-02,
         2.36163475e-02,  -3.06071341e-02,  -1.92477498e-02,
        -1.97061542e-02,  -2.51656007e-02,   4.90676751e-03,
        -3.26155163e-02,   2.26049628e-02,  -2.28776108e-03,
        -1.60685217e-03,  -2.01945845e-02,  -6.17016517e-02,
        -2.78226612e-03,  -1.61405168e-02,   5.44655249e-02,
         2.89995577e-02,   4.32992965e-04,  -3.46425064e-02,
         2.49116346e-02,  -3.41492109e-02,  -3.90385091e-03,
        -1.53061608e-02,   1.54114272e-02,  -4.11598980e-02,
         3.05948444e-02,   4.00430225e-02,  -4.91059944e-02,
         3.75355780e-02,   5.11502437e-02,  -5.85310385e-02,
        -3.50024626e-02,  -2.53538880e-02,   4.78997827e-02,
        -1.67059265e-02,   2.55003497e-02,   6.50430191e-03,
        -6.21623322e-02,  -4.92197722e-02,  -7.09239021e-03,
        -2.24811733e-02,   8.01503379e-03,   1.57272816e-02,
         6.62829950e-02,   3.98949347e-02,  -5.95545359e-02,
