[array([  4.09765542e-02,  -1.43647516e+00,  -5.02388358e-01,
         2.79559921e-02,  -2.11252451e-01,  -1.79730988e+00,
        0.74726039, -0.02216378,  1.20231974, -0.40090293, -0.57155252,
        1.22103524, -0.39653218, -0.59142852, -0.11921924,  0.94134051,
        0.04462871,  0.16424437, -1.37631047, -0.4384585 ,  0.61708111,
       -0.7726053 , -0.84549719, -0.44396833,  0.54430944, -0.9795146 ,
        0.63740134, -0.47871438, -0.58023691, -1.6174593 , -1.00071073,
       -1.4774375 , -0.65455294,  0.71838862, -1.64050436,  0.13886616,
        0.1622114 ,  0.62373126, -2.10124445, -0.27355829,  0.04501229,
        0.19092625, -0.09277379, -0.21733262,  0.09705007,  1.23004675,
        1.10137177,  1.04495442, -0.87444872, -0.74679464,  0.5547899 ,
       -1.79064417,  2.70882106, -0.14588764, -0.87401468, -2.65082097,
        0.27934822, -0.31715885,  1.04833579, -1.16645992,  0.19954245], dtype=float32), array([  3.21037710e-01,  -2.22587204e+00,  -1.04673922e+00,
         1.64622024e-01,  -1.68641016e-01,  -1.34943724e+00,
        -2.10462108e-01,  -1.55178463e+00,   6.70277417e-01,
         1.51410091e+00,   2.19662619e+00,   4.79090989e-01,
         1.13868490e-02,  -9.89703834e-01,  -4.69305009e-01,
        -2.24446297e+00,  -4.23070908e-01,  -5.16427636e-01,
         7.80316412e-01,  -1.46196568e+00,   1.45568705e+00,
         1.31206846e+00,   4.50128138e-01,   1.29889512e+00,
        -1.02990282e+00,   6.05475195e-02,   9.86957908e-01,
         1.45683181e+00,  -1.49230771e-02,  -7.35623300e-01,
        -9.27656531e-01,   5.22806942e-01,   2.36545011e-01,
        -8.05889010e-01,   6.33789361e-01,   4.17801559e-01,
        -7.94481754e-01,  -4.07306850e-01,   1.37240207e+00,
        -1.80356324e-01,   1.10705090e+00,  -2.73034751e-01,
         1.91263288e-01,   1.68630898e+00,  -2.29573220e-01,
        -6.97501540e-01,  -6.59647942e-01,  -1.95986889e-02,
        -2.41518593e+00,  -1.05488515e+00,   1.01847732e+00,
        -6.99967086e-01,   1.17818892e+00,   3.40966314e-01,
         9.34781671e-01,   1.08929729e+00,  -6.70483053e-01,
        -6.25135481e-01,   3.20503414e-01,   1.23805933e-01,
         8.61949384e-01,  -1.80199015e+00,  -1.13331008e+00,
         7.97982931e-01,   4.67288107e-01,  -6.95429325e-01,
        -1.72606969e+00,  -2.56320268e-01,   9.36584890e-01,
         6.16196096e-02,   3.40408295e-01,   1.68854547e+00,
         1.09255874e+00,  -1.02169168e+00,   1.01847088e+00,
        -1.66895831e+00,   1.40852046e+00,  -1.60392761e-01,
         1.32668245e+00,   2.15909290e+00,   4.23534125e-01,
        -1.30497491e+00,   8.17693211e-03,  -3.23504359e-02,
         8.13210011e-02,   4.51715857e-01,  -4.55016404e-01,
         1.03755563e-01,   1.05442190e+00,   5.93237460e-01,
         8.48954841e-02,   2.33940792e+00,  -9.06961113e-02,
         1.45170733e-01,   1.45029441e-01,   1.79001212e-03,
        -2.09305018e-01,   9.10593569e-01,  -1.59724995e-01,
         1.55684626e+00,   7.93610692e-01,  -6.87318087e-01,
        -4.07440752e-01,  -1.36385489e+00,  -1.57248044e+00,
         3.40106219e-01,  -6.44683123e-01,   1.61066937e+00,
         1.82565674e-01,  -7.10583806e-01,   5.08952081e-01,
        -1.59629643e-01,   8.19432259e-01,   5.36914647e-01,
         2.04701471e+00,  -3.64704818e-01,  -3.31394941e-01,
         4.65142637e-01,   1.81796980e+00,  -1.91604066e+00,
        -3.19188923e-01,  -5.58378339e-01,  -5.57763875e-01,
        -6.72764480e-01,   1.37631333e+00,  -1.72834367e-01,
         4.22847092e-01,  -1.18455482e+00,   1.03694260e-01,
         1.15726972e+00,   1.31252503e+00,  -1.40776157e+00,
        -9.00547981e-01,  -1.44016549e-01,   4.87656891e-01,
         8.22954953e-01,  -8.64400685e-01,  -1.68072474e+00,
         1.90806818e+00,  -5.96936166e-01,  -1.48802090e+00,
         2.81753659e-01,   7.23431230e-01,   4.73212004e-01,
         1.18612981e+00,   7.57858932e-01,  -1.51668731e-02,
         1.21888888e+00,  -4.15026098e-01,  -5.78197896e-01,
         1.19025660e+00,  -3.93780470e-01,  -5.74941039e-01,
        -1.65790349e-01,   9.28647637e-01,   2.10329443e-02,
         1.63665235e-01,  -1.33040893e+00,  -4.17737663e-01,
         6.24674559e-01,  -7.60855913e-01,  -8.59227300e-01,
        -4.74515408e-01,   5.54130852e-01,  -9.62674320e-01,
         6.45168424e-01,  -4.90925372e-01,  -5.69139600e-01,
        -1.59340513e+00,  -9.94585812e-01,  -1.46382928e+00,
        -6.76485717e-01,   6.91705287e-01,  -1.65382993e+00,
         1.45650446e-01,   1.21605955e-01,   6.01600230e-01,
        -2.09420967e+00,  -3.11176538e-01,   3.01228240e-02,
         1.90224394e-01,  -6.47054315e-02,  -2.44067132e-01,
         8.89957845e-02,   1.23806024e+00,   1.10702991e+00,
         1.05239451e+00,  -8.59541297e-01,  -7.45417833e-01,
         5.94356894e-01,  -1.81359375e+00,   2.70772314e+00,
        -1.30127788e-01,  -8.57466638e-01,  -2.64852977e+00,
         2.73055851e-01,  -3.00048411e-01,   1.01666152e+00,
        -1.16695392e+00,   2.13727847e-01], dtype=float32), array([ 0.26889881, -2.26653218, -0.99519759,  0.23543194, -0.23272501,
       -1.33146799, -0.25427994, -1.5614028 ,  0.61148185,  1.47075355,
        2.19835472,  0.51996833, -0.0790521 , -0.97721016, -0.39853859,
       -2.20401812, -0.51921713, -0.55324441,  0.81926024, -1.48626542,
        1.48439145,  1.23982954,  0.49676132,  1.35820007, -0.99595273,
        0.04052935,  0.97118813,  1.55660367,  0.10258054, -0.70561087,
       -0.91736728,  0.49330264,  0.31872699, -0.79249865,  0.58473605,
        0.55100924, -0.88000852, -0.46351248,  1.44863021, -0.17211168,
        1.21229637, -0.14344071,  0.24934094,  1.67028546, -0.25272182,
       -0.66920882, -0.61627197,  0.05306339, -2.44492078, -1.13270485,
        0.99399078, -0.68266451,  1.07308757,  0.30872872,  0.99320507,
        0.97296286, -0.64364922, -0.62238759,  0.29663897,  0.12746836,
        0.76302922, -1.7404598 , -1.17054546,  0.69565451,  0.47965294,
       -0.65271062, -1.63078058, -0.21409541,  0.97820443,  0.1040063 ,
        0.24875683,  1.67780578,  1.04528797, -1.0169661 ,  0.98755765,
       -1.62563205,  1.37750828, -0.1402632 ,  1.27530921,  2.13143039,
        0.48123875, -1.34127676,  0.0115056 , -0.0606992 ,  0.15762636,
        0.4314006 , -0.38619071,  0.04625711,  0.97934091,  0.58475643,
        0.02144089,  2.40480947, -0.07739861,  0.0418932 ,  0.1289057 ,
        0.17258662, -0.13062507,  0.92468894, -0.1163598 ,  1.50403833,
        0.84388548, -0.69502777, -0.39908576, -1.32500684, -1.64085019,
        0.34992799, -0.58050817,  1.67378008,  0.1858712 , -0.705441  ,
        0.49440825, -0.24523139,  0.80970001,  0.53315818,  1.99530113,
       -0.29019627, -0.28921932,  0.49867737,  1.82128775, -1.9784888 ,
       -0.34343898, -0.60113865, -0.58745736, -0.6624611 ,  1.38473296,
       -0.14393152,  0.41639411, -1.11470723,  0.05826962,  1.20171916,
        1.30302095, -1.38043058, -0.92681473, -0.22860061,  0.4268966 ,
        0.85157418, -0.94697958, -1.66133857,  1.9325608 , -0.56040835,
       -1.46389985,  0.24105035,  0.70256186,  0.42757598,  1.15796196,
        0.85036421, -0.11272557,  1.15519178, -0.38657725, -0.58350164,
        1.1291945 , -0.41879424, -0.52599812, -0.18745904,  0.97109812,
       -0.04365735,  0.18440683, -1.37192667, -0.41063008,  0.62391865,
       -0.74677974, -0.88417941, -0.64132231,  0.50711477, -0.95373106,
        0.72897947, -0.45550752, -0.60427856, -1.51190364, -0.95723802,
       -1.50835216, -0.74693459,  0.65643036, -1.64566076,  0.09434125,
        0.17012434,  0.59875017, -2.10716248, -0.2717526 , -0.03112161,
        0.18629928, -0.02907929, -0.24406305,  0.00936492,  1.26925957,
        1.13091564,  1.18018138, -0.80983067, -0.81672567,  0.68513417,
       -1.88522625,  2.73320365, -0.14971383, -0.83690143, -2.61286402,
        0.21249534, -0.28205892,  0.99393201, -1.10372329,  0.18883297], dtype=float32), array([ 0.34542552, -2.35980773, -1.10552227,  0.22047417, -0.23691165,
       -1.40841091, -0.1679754 , -1.54357469,  0.58314222,  1.40602744,
        2.16112471,  0.53628683, -0.08207037, -0.92047423, -0.40176833,
       -2.24237704, -0.42396253, -0.53648305,  0.79424793, -1.57831919,
        1.41619706,  1.20275199,  0.4313252 ,  1.31808543, -1.02397144,
        0.0118563 ,  0.98239785,  1.53510582,  0.10135338, -0.66769409,
       -0.91127658,  0.52798128,  0.36980954, -0.77671647,  0.5778873 ,
        0.48171917, -0.84708256, -0.47867659,  1.42000771, -0.18242346,
        1.24110389, -0.16087116,  0.18049385,  1.68523657, -0.16678144,
       -0.73506618, -0.57595378,  0.00711856, -2.37483835, -1.21510434,
        1.01357973, -0.66898912,  1.0371567 ,  0.12034634,  0.99450898,
        0.97490573, -0.61093813, -0.69745415,  0.30457112,  0.17471497,
        0.75812596, -1.70918286, -1.23132718,  0.74326026,  0.39646915,
       -0.5860706 , -1.63069177, -0.25150099,  1.03536546,  0.07783689,
        0.29436615,  1.60841238,  1.00843644, -0.9427194 ,  1.02747214,
       -1.65759552,  1.43303454, -0.08182839,  1.19937587,  2.10759592,
        0.55679667, -1.3898083 ,  0.0859942 , -0.01087723,  0.03700304,
        0.44674155, -0.3735007 ,  0.18519333,  1.01399839,  0.66657114,
        0.02203416,  2.42452216, -0.03323435,  0.09246472,  0.09854089,
        0.12693234, -0.14361098,  0.94081277, -0.09181426,  1.45178187,
        0.89825493, -0.63901669, -0.43695524, -1.33699608, -1.67697251,
        0.26802853, -0.56857419,  1.61740494,  0.24720812, -0.68552685,
        0.51850963, -0.28267813,  0.80767643,  0.52613819,  2.04277945,
       -0.36701676, -0.29061282,  0.48935732,  1.77364814, -2.03511357,
       -0.30815139, -0.70261592, -0.52552044, -0.67300504,  1.51070964,
       -0.21064834,  0.3653037 , -1.1365819 ,  0.01757544,  1.10644257,
        1.18347192, -1.38268232, -0.93633908, -0.22007464,  0.37653416,
        0.83344042, -0.95268941, -1.6176734 ,  1.86488259, -0.57277477,
       -1.39181852,  0.24761745,  0.71318042,  0.43447208,  1.13448143,
        0.81487179, -0.13537394,  1.17990983, -0.29888308, -0.48680744,
        1.21335244, -0.40927118, -0.58628279, -0.04694974,  1.00323558,
       -0.05176131,  0.1413825 , -1.42249143, -0.47681183,  0.48271465,
       -0.76889586, -0.78059256, -0.61303437,  0.50758082, -1.02356029,
        0.77813268, -0.44954428, -0.60912484, -1.51305568, -0.91179335,
       -1.56493354, -0.68802845,  0.71723521, -1.68633902,  0.14665085,
        0.27226961,  0.65385377, -2.06497741, -0.29226544, -0.05448456,
        0.27057496, -0.01969659, -0.21951924,  0.04276489,  1.33169246,
        1.18300784,  1.15057278, -0.80212682, -0.82210195,  0.61092007,
       -1.84519696,  2.76219845, -0.12222414, -0.7823267 , -2.61395979,
        0.20531808, -0.25398424,  1.05086505, -1.0882473 ,  0.19763274], dtype=float32), array([ 0.35063091, -2.3680644 , -1.11340535,  0.22285348, -0.23484452,
       -1.41826189, -0.15903288, -1.54643381,  0.57471484,  1.40287578,
        2.15772104,  0.53493446, -0.08666255, -0.90951878, -0.40239206,
       -2.24105859, -0.40860564, -0.5338738 ,  0.79420888, -1.58721995,
        1.41560578,  1.19151628,  0.42931786,  1.31493783, -1.0229485 ,
        0.00928895,  0.98217469,  1.54053807,  0.10660554, -0.66448319,
       -0.91971081,  0.52858341,  0.37401885, -0.76460171,  0.58016342,
        0.4782598 , -0.83910513, -0.48166794,  1.4094224 , -0.18002695,
        1.23763418, -0.16316648,  0.17868926,  1.68360531, -0.15750219,
       -0.73857409, -0.57519144,  0.00558339, -2.36898494, -1.2226845 ,
        1.01474881, -0.66587126,  1.03096449,  0.10228754,  0.9925496 ,
        0.97845578, -0.61014724, -0.70640379,  0.30315864,  0.17815927,
        0.74455506, -1.70099187, -1.23327184,  0.75310248,  0.39276472,
       -0.57689852, -1.62764478, -0.25273356,  1.04206991,  0.06926247,
        0.29368776,  1.60361302,  1.00650597, -0.92942685,  1.03481019,
       -1.65399969,  1.43144977, -0.07187637,  1.18487072,  2.10571241,
        0.56132334, -1.39632511,  0.09181262, -0.00721311,  0.02731386,
        0.44691107, -0.36461934,  0.20120189,  1.01469636,  0.67753011,
        0.01185578,  2.4238708 , -0.03076752,  0.09665825,  0.09260023,
        0.12629017, -0.14440978,  0.94286841, -0.09192247,  1.44154012,
        0.90384263, -0.62925303, -0.44625726, -1.33967113, -1.68843555,
        0.26256192, -0.56103736,  1.61823118,  0.26223052, -0.68357265,
        0.52863389, -0.2898038 ,  0.80615395,  0.52699834,  2.04684544,
       -0.37480584, -0.28632104,  0.48626193,  1.76960325, -2.03996706,
       -0.3035371 , -0.71588951, -0.52339292, -0.67424995,  1.52831841,
       -0.21413361,  0.3520554 , -1.13663983,  0.01097923,  1.09676492,
        1.163872  , -1.38506269, -0.93132496, -0.2219252 ,  0.37024143,
        0.83846962, -0.95928198, -1.61192322,  1.86140251, -0.57839823,
       -1.37973666,  0.24351029,  0.71259922,  0.43333256,  1.13218093,
        0.81545687, -0.13673542,  1.17594528, -0.28922516, -0.47773248,
        1.22518647, -0.41133818, -0.59519482, -0.03253916,  1.00376904,
       -0.04437692,  0.14001341, -1.43153918, -0.48170945,  0.47377133,
       -0.77186012, -0.77299368, -0.60860276,  0.50497317, -1.02762878,
        0.78561813, -0.44546816, -0.61237448, -1.51819229, -0.90888298,
       -1.56790221, -0.68757576,  0.7269159 , -1.69136131,  0.14630908,
        0.29216924,  0.66044676, -2.06614375, -0.28857139, -0.05866446,
        0.27530932, -0.02306593, -0.21414872,  0.03671534,  1.32589591,
        1.18469679,  1.14996219, -0.80343616, -0.82497364,  0.60763365,
       -1.84171474,  2.76782727, -0.12315622, -0.77525377, -2.61647439,
        0.20824888, -0.25498751,  1.05768895, -1.08814335,  0.19638948], dtype=float32), array([  3.49432021e-01,  -2.36533332e+00,  -1.11482322e+00,
         2.15248421e-01,  -2.38847837e-01,  -1.42723525e+00,
        -1.56837583e-01,  -1.54670012e+00,   5.67550898e-01,
         1.39832997e+00,   2.16480494e+00,   5.34668565e-01,
        -8.23654830e-02,  -9.07443821e-01,  -4.05371666e-01,
        -2.24210238e+00,  -4.04548317e-01,  -5.33560634e-01,
         7.89025843e-01,  -1.59676170e+00,   1.41400051e+00,
         1.18397403e+00,   4.23348308e-01,   1.31235516e+00,
        -1.02131772e+00,   8.81257467e-03,   9.79685307e-01,
         1.53934109e+00,   1.06726930e-01,  -6.58616304e-01,
        -9.22432542e-01,   5.33429503e-01,   3.74655008e-01,
        -7.68819392e-01,   5.82493007e-01,   4.69218910e-01,
        -8.31457615e-01,  -4.79380548e-01,   1.40072310e+00,
        -1.78206369e-01,   1.23455381e+00,  -1.67736426e-01,
         1.71023056e-01,   1.68367565e+00,  -1.53019875e-01,
        -7.37851679e-01,  -5.67985713e-01,   2.50816229e-03,
        -2.36863875e+00,  -1.21994650e+00,   1.01716459e+00,
        -6.67965233e-01,   1.02518272e+00,   9.79751721e-02,
         9.90039229e-01,   9.81476843e-01,  -6.09871209e-01,
        -7.02771962e-01,   3.03275853e-01,   1.84218630e-01,
         7.42863953e-01,  -1.69818294e+00,  -1.22237384e+00,
         7.64769733e-01,   3.83463889e-01,  -5.73969066e-01,
        -1.63272965e+00,  -2.50228703e-01,   1.03422022e+00,
         6.67383745e-02,   2.98561573e-01,   1.60083532e+00,
         1.01221061e+00,  -9.16225076e-01,   1.04378331e+00,
        -1.65837491e+00,   1.43185043e+00,  -6.52694777e-02,
         1.18566203e+00,   2.10390735e+00,   5.63723266e-01,
        -1.39005184e+00,   8.82523134e-02,  -7.23465905e-03,
         1.50200417e-02,   4.52353030e-01,  -3.64235580e-01,
         2.17822790e-01,   1.02292287e+00,   6.80869997e-01,
         1.23150274e-02,   2.42921305e+00,  -3.25102098e-02,
         9.69506502e-02,   8.36655274e-02,   1.25114709e-01,
        -1.46508679e-01,   9.44321454e-01,  -8.92327055e-02,
         1.43518293e+00,   8.99302781e-01,  -6.27878666e-01,
        -4.54859853e-01,  -1.33272958e+00,  -1.69611740e+00,
         2.61160731e-01,  -5.68621755e-01,   1.61666536e+00,
         2.56837547e-01,  -6.83076620e-01,   5.34440398e-01,
        -2.84981430e-01,   8.16253006e-01,   5.26297510e-01,
         2.04453969e+00,  -3.81333530e-01,  -2.90793657e-01,
         4.79117870e-01,   1.77295423e+00,  -2.04627633e+00,
        -2.97233611e-01,  -7.09655464e-01,  -5.21206200e-01,
        -6.81949258e-01,   1.53223920e+00,  -2.24045530e-01,
         3.53085577e-01,  -1.13432634e+00,   9.19210725e-03,
         1.09818089e+00,   1.15512085e+00,  -1.39000869e+00,
        -9.30109978e-01,  -2.23065525e-01,   3.63650978e-01,
         8.42627764e-01,  -9.55292046e-01,  -1.61281121e+00,
         1.85422385e+00,  -5.79289854e-01,  -1.37562287e+00,
         2.43298620e-01,   7.16669559e-01,   4.37155545e-01,
         1.13201916e+00,   8.07304323e-01,  -1.33590937e-01,
         1.17794287e+00,  -2.94151127e-01,  -4.76298153e-01,
         1.23160899e+00,  -4.07796592e-01,  -5.96282721e-01,
        -3.27120423e-02,   1.00274158e+00,  -3.94854285e-02,
         1.42325968e-01,  -1.43348539e+00,  -4.72633600e-01,
         4.73475933e-01,  -7.73193836e-01,  -7.70978153e-01,
        -6.01387203e-01,   4.99968857e-01,  -1.03731465e+00,
         7.78808594e-01,  -4.40937608e-01,  -6.08042598e-01,
        -1.52393973e+00,  -9.08546627e-01,  -1.56851041e+00,
        -6.86544955e-01,   7.32171714e-01,  -1.69058013e+00,
         1.50037989e-01,   3.02009732e-01,   6.56023622e-01,
        -2.06431389e+00,  -2.83944666e-01,  -5.45596778e-02,
         2.76839584e-01,  -2.00427677e-02,  -2.12438136e-01,
         3.98876593e-02,   1.32087040e+00,   1.18236721e+00,
         1.14250624e+00,  -8.08110535e-01,  -8.19477856e-01,
         5.99825501e-01,  -1.83989227e+00,   2.77791882e+00,
        -1.16123520e-01,  -7.82567918e-01,  -2.61562204e+00,
         2.08323479e-01,  -2.55818129e-01,   1.06846368e+00,
        -1.09575105e+00,   1.99517071e-01], dtype=float32), array([ 0.34961823, -2.36570406, -1.11480045,  0.2152316 , -0.23853594,
       -1.42749977, -0.15708517, -1.54640794,  0.56791008,  1.39809036,
        2.16468525,  0.534886  , -0.08250442, -0.90773445, -0.40517974,
       -2.24249339, -0.40454006, -0.53348374,  0.78918391, -1.59652197,
        1.41407108,  1.18419409,  0.42322791,  1.31211269, -1.02129281,
        0.00859763,  0.97961324,  1.53969955,  0.10661885, -0.65860188,
       -0.92209864,  0.53307801,  0.3744829 , -0.76917207,  0.58245099,
        0.46945986, -0.83108723, -0.47966969,  1.40088415, -0.17796315,
        1.23463678, -0.16770756,  0.17077293,  1.68367338, -0.15316178,
       -0.73761594, -0.56821436,  0.00278995, -2.36878633, -1.21955144,
        1.01704395, -0.66780168,  1.02552342,  0.09822068,  0.98971212,
