       -0.48124936,  0.21132202, -0.44180006,  0.32884798,  0.06404114,
        1.62038822, -0.69261303, -1.98109403, -1.61367597,  2.90661307,
        1.41713754, -1.22250894,  0.95515906, -0.89975626, -2.38405688,
        0.37876667,  0.77148882, -1.47189036, -0.00811533, -1.62087655,
        1.521665  ,  0.74018255,  0.40396   , -0.08969224,  0.85930082,
        1.13701223, -1.34556118,  1.39247029, -1.46706788, -1.71705027,
        1.51411531, -1.83560811, -0.62230737, -1.83291961,  0.99744278,
        1.66612485,  2.15259245,  3.13989856, -0.17363546, -0.77654296,
       -0.73832889,  0.66697566, -0.88348037, -0.10141615,  0.39355775,
       -0.31943639, -0.9165546 ,  1.30536136, -0.41562714, -1.46618115,
       -1.02917556, -0.04275183, -0.97742979, -0.78820206, -1.67333706,
       -1.60305254,  0.37713961, -1.16467671,  1.25547769, -1.65056429,
        0.27377948,  0.46808243,  0.56972825,  0.78639834,  2.20467873]), array([  5.39521656,  -1.46423153,   7.55122045,  -6.47342989,
         5.55190765,  -3.1462715 ,   5.03316514,  10.55018541,
        -9.80963799,  -2.17358021,   3.28168177,  -4.64559511,
         2.40559082,  -5.27684399,   5.05969918,  12.32532245,
         4.65528944,  -3.65777592,  -8.78665659,   6.88945831,
        13.53477595,  -0.1250113 ,  -1.72683603,   2.55946894,
         1.70778456,   3.64199974,  -8.34012951,  -1.93424256,
        -8.31874989,  -2.40659493,  -4.0288422 ,  -3.84529075,
         7.40914171,  -1.88512751,   8.01839704,  -0.97206379,
         4.73739217,   0.18709791,  -8.25766476,   1.40643113,
         7.58236508,   5.84534546,   5.71947842,   6.86828873,
        -1.08042843,   1.28247736,   1.05655532,   5.23771113,
        -0.22080146,   0.664007  ,  -1.57963533,  -4.60549508,
        -4.94211598,  -6.9808929 ,   1.70546465,   3.55974604,
        -3.95775637,  -3.17008332,  10.71735394,   2.35486714,
        -4.01046155,   0.91803012,   2.61643094,  -4.08395119,
         6.2518501 ,   2.54460104,  -1.21018078,   5.00867731,
        -2.46333483,   8.21481219,  -2.33266794,  -1.37596293,
         1.81917975,  -6.63206185,  -1.12483197,  -2.93775109,
         4.67983688,   2.94679906,   4.04062088,   3.70757916,
        -6.83495347,   0.02714704,   6.84695251,  -4.25995763,
        -5.62522812,  -4.91415195,  -1.00507694,   3.1789101 ,
        -5.59068723,   2.86489326, -11.55405276,   0.90778945,
        -0.37377488,   0.75817513,   3.55791904,  10.39797335,
        -5.06584502,   3.69833258,  13.79322981, -11.50014874,
         4.99953474,   6.06318712,   8.10835629,   6.16694974,
        -0.83166658,  -0.03146814,   8.80987661,  10.24041347,
         4.21195976,   0.14426049,  -3.50452181,  -8.76636864,
        -2.24282316,   6.82536204, -11.04258813,  -5.79531998,
         1.36754441,   1.15620627,  -1.39257289,   1.2285595 ,
         2.31230392, -14.12718611,  -2.13390444,   5.13839839,
       -12.48494503,  -1.61008246,   0.51063682,   3.26337266,
       -11.56893205,   9.65916054,  -0.51653632,  -8.05064043,
         2.84767846,   0.51237606,  -7.26441779,  -2.60576196,
         6.0733417 , -11.13334428,   2.92436422,  -2.98288633,
         8.22720936,   5.77788614,  -3.06386808,  -2.12958981,
         6.27546618,   0.83138401,  -0.24745029,   0.51968113,
        -3.22876053,  -0.01708012,   0.46306964,   4.84975949,
        -5.41163675,   7.52953676,  -1.75347687,  -3.00149061,
        -0.66784955,  -4.95066147,  -0.76578179,   5.49988602,
         6.03433038,  -1.98426788,   2.88902752,   2.38898579,
         4.06949918,   3.0777945 ,  -2.48305196,  -2.70566003,
         3.90684968,   4.19833085,   0.26039159,  -8.47514499,
         4.71375096,  -4.60818706,   2.07269076,  -0.10937217,
         1.52963825,   2.4483917 ,  -8.6541486 ,  -1.15798517,
        -6.21652679,  -8.26810587,  -0.90459029,   0.85575516,
         2.56004138,  -3.31489875,  -0.79776294,   1.36909323,
         4.73040745,  -4.61240617,   2.68925509,  -6.05537518,
        -5.03024636,   2.1151456 ,  -1.59861146,  -1.53029418,
         1.54367384,   1.00841071,   1.04778096,   2.00594018]), array([ 1.24140562, -1.02093403,  1.21095588, -1.46582178,  0.52185566,
       -1.21994899,  2.01235296,  1.62229889, -0.98335424, -0.91049873,
       -0.25940395, -0.39014903,  1.59565006, -0.84654542,  2.33169923,
       -1.76646531, -0.81928276,  0.84117943, -0.28840442,  0.99609441,
        4.42797503,  1.21702241,  0.95239056, -1.27823666, -3.89370497,
        0.41183243, -2.62398407,  1.3452932 , -1.62299175,  1.82646571,
        0.70793698, -2.38926921,  0.91146215, -2.05401459,  1.16593975,
       -0.00582536,  0.20060246,  1.07334745,  1.53478758,  0.4054982 ,
       -1.83422296,  0.18879584,  0.66553969,  0.94069155,  2.93504141,
        0.04597876,  0.22909342,  0.14217001, -0.0148058 ,  0.86994704,
       -0.9098182 ,  0.30568109, -0.55898668, -0.08086144,  2.57751667,
       -2.2623147 ,  0.04572912, -1.97006184,  0.47122885, -1.02903085,
       -3.11320971,  0.93117912,  3.14855447, -2.36249914,  0.61837781,
        3.37697954, -0.3394625 ,  1.32958714, -2.96906263,  2.50132537,
        1.30175433,  1.49837431, -2.72507826,  0.73881459, -1.77767074,
        1.04850363,  1.56374452,  0.15751006,  1.77001831, -0.15536374,
       -1.2555836 ,  1.00325344, -0.80479385, -1.16494867,  0.56027797,
        1.54244988, -1.84335383, -1.48838579,  1.17856476,  1.1873236 ,
       -2.59405614, -0.41141641, -0.31564155,  2.93891162,  0.48232204,
       -0.23359552, -1.90219276,  1.05152159, -0.81512362, -1.34936413,
       -0.46824218,  2.23936421,  0.73177461,  2.64857528,  0.2827802 ,
        0.86465798, -2.88877894,  0.09785472, -0.36686491, -1.59085164,
       -1.92935874,  1.77146742, -2.34461014, -0.7812274 , -0.56345726,
        0.70993808, -0.82842127,  0.58208088,  2.35425962, -0.3630461 ,
        0.60887179,  3.33960341, -2.27713207,  1.45463738, -2.3983766 ,
       -0.94470324, -0.29294891, -1.64833024,  1.97076677,  0.89933837,
        0.2567304 ,  1.9784747 ,  0.32266294, -2.07251112,  1.27892223,
       -0.30451904, -0.7439019 , -0.26463733, -2.77970865,  1.07479857,
       -0.66092419, -0.3760722 , -0.36417698, -1.178312  ,  3.46539881,
        2.31071903,  0.25197374,  1.748413  ,  0.72408626, -0.58303886,
       -1.48916647,  2.68191741,  0.07790413,  1.28813403, -1.46573882,
       -2.78791405,  1.6815679 , -0.72498521,  0.29090114, -1.49920564,
        1.52910076, -1.88870466,  0.60519743, -2.09692574, -2.35502096,
       -0.2845162 , -1.53804336, -0.25893996,  1.99908783, -1.59782264,
        0.50894038,  1.13044441,  0.95481085, -1.06537817, -1.76377368,
        0.24732044,  0.1203873 ,  1.92049639, -1.30313842, -2.47867889,
        1.81508068, -1.5723997 ,  3.00602331,  0.52822613,  0.66553404,
       -2.1014503 ,  2.02440897, -1.35890732, -0.10071923, -0.88072048,
       -0.57312063, -2.13682365,  0.48417279, -0.87770402, -0.41631283,
        0.04053037,  2.08469447, -1.98349244,  0.62095859, -0.16920322]), array([ -3.66955707e+00,   5.53321308e-01,  -3.26845476e+00,
         1.49534063e+00,  -1.30458045e+00,   3.88508751e-01,
        -3.05166384e-01,  -2.82902378e+00,  -1.44971826e+00,
        -2.86858570e-01,  -4.47253771e-01,   9.27854014e-01,
        -1.11137318e+00,   4.49465307e+00,  -3.98334595e+00,
         2.84219921e-01,  -7.80762081e-01,  -1.19128862e+00,
         4.44582980e+00,  -2.12047550e+00,   6.80202989e-01,
        -1.09607090e-01,   7.39457818e-01,   1.33600064e+00,
         6.60737718e-02,  -6.40261601e-01,   4.60264613e+00,
        -1.89933651e+00,   1.71655445e+00,  -2.76667880e+00,
         1.52810173e+00,  -5.45823304e-01,  -2.21845572e+00,
        -1.85062465e+00,  -1.32496562e-02,  -1.44495739e+00,
         2.05746779e-02,  -2.08918293e+00,   3.14953504e+00,
         1.42724005e+00,   8.19723122e-01,  -3.60396550e-01,
         1.40825165e+00,  -2.28653700e+00,   1.41956895e+00,
        -9.18307860e-01,  -1.61465790e+00,   8.23115067e-01,
         2.20726776e+00,  -2.86804253e+00,   2.14942914e+00,
        -3.41115811e-03,   1.99289978e+00,   1.87164744e+00,
         1.54291544e-01,   1.61643859e+00,   9.40132339e-01,
        -4.56931100e-01,  -1.24258160e+00,   8.15255640e-01,
         5.35950172e-02,   2.78184254e+00,  -2.00243763e+00,
        -6.34964023e-01,   1.67045666e-01,  -7.74796524e-01,
         8.87424140e-01,  -4.82355600e+00,   9.53429709e-01,
        -3.27229500e+00,  -4.75850713e+00,   4.73610427e-01,
         4.36600354e-01,   1.27414435e+00,  -1.78843512e+00,
        -9.12012581e-02,  -1.52686557e+00,   4.22958457e-01,
         2.50597881e+00,  -1.65504259e+00,   3.75161558e-01,
        -1.00297925e+00,  -2.05982431e+00,  -1.38722981e+00,
        -3.58425576e-01,  -1.79099731e+00,   1.85427639e-01,
         1.12923456e+00,   2.81603128e+00,  -2.22071908e+00,
         1.56294218e+00,  -9.46796232e-01,   9.81966707e-01,
         1.69460472e-01,   1.14160035e+00,  -2.11881349e-01,
        -9.77541068e-01,   2.43268584e+00,  -8.43097110e-01,
         2.62071614e+00,  -6.01192938e-01,  -1.34936729e+00,
        -1.50870030e+00,  -6.51304760e-01,   5.47762146e-01,
         1.05522977e+00,   4.02420339e-02,  -7.10329994e-01,
        -3.78300155e+00,  -2.37222466e+00,   1.92070246e+00,
        -2.34591105e-01,   2.74214689e+00,  -3.26281159e-01,
         6.44529172e+00,   2.37689013e+00,  -1.94717892e+00,
        -4.20536130e-01,   1.51799682e+00,   2.30543110e+00,
        -3.02439094e+00,   6.55449609e-01,   2.02012150e-01,
        -2.46754645e+00,  -5.29865562e-01,   5.60737746e-01,
        -3.58683348e+00,   1.44329485e+00,   1.46670669e+00,
        -2.57606615e+00,   1.60196872e+00,  -1.41367663e+00,
         4.29241943e-01,  -2.33473833e+00,   1.21124021e+00,
        -5.25353041e-01,   3.29019071e-02,   2.56121420e+00,
        -9.94165599e-01,  -6.56318017e-01,  -4.74950854e-01,
         1.46138753e+00,   2.37069821e+00,   8.70352532e-01,
        -1.61152098e+00,  -9.54732926e-01,  -3.85999570e-01,
         7.13530525e-02,   3.29810895e-01,   1.35402294e-01,
         7.55597327e-01,  -1.83006289e+00,   1.34309787e+00,
        -2.37735202e-01,   2.21890323e+00,   4.46594748e-01,
        -3.13708361e-02,  -1.73623645e-01,   8.08237591e-01,
        -1.97608386e+00,  -8.48887921e-01,   1.32716735e+00,
         4.15076921e-01,  -1.07855075e+00,   1.05753697e+00,
         1.65203875e-02,   2.59884084e+00,   1.50068850e+00,
         6.03303932e-01,   1.39274036e+00,  -1.29611274e+00,
         1.77460843e+00,   5.26034226e-01,   9.21464573e-01,
         5.06457480e-01,   1.53850582e-01,   1.87615392e+00,
         9.77864136e-01,   1.39310285e+00,   2.77851082e+00,
         2.36348297e+00,   2.03549709e+00,   8.54790427e-01,
        -2.56725341e+00,  -2.46113684e-01,   6.88161267e-02,
        -2.04863373e-01,   5.21068368e-01,   1.68548336e+00,
        -7.97605885e-01,  -5.43610750e+00,   2.83667793e+00,
         1.33263249e+00,  -1.40140936e+00,  -2.03022760e-01,
        -6.23572598e-01,  -6.35174618e-01,  -6.36145708e-01,
         6.55746287e-01,  -1.87888337e+00]), array([ 1.22247305, -1.7205026 ,  2.59366991, -0.62004926,  1.15048201,
       -2.13123053,  0.40333277,  3.95152154, -4.11433512,  1.61763393,
        0.4561035 , -1.99828118, -0.32097252, -1.60974221,  2.63862368,
        2.40010483,  1.31189589, -0.9441538 , -2.90348052,  0.58893111,
        2.24662441, -2.47627013, -1.72344269,  0.35390166,  1.43321772,
        2.04808256, -0.42616865, -1.21882094, -1.87489362, -1.60889056,
        0.93067675,  0.9177084 ,  0.98219002,  1.03486193,  0.38744473,
       -1.86964644,  1.04459649, -0.48467881, -5.20264351,  0.33060139,
        2.61714768,  2.77582257,  2.92556775,  1.68247387, -2.82401603,
       -0.05578399, -2.30789619,  0.54945035,  3.42963202, -1.24903436,
        3.24634003, -2.90661387,  1.56880575, -2.21984971, -1.47392819,
        3.76643205, -1.83231853,  0.08056697,  3.52772736,  1.36113377,
        0.2620617 ,  1.74510358, -0.70715271,  0.77952332,  3.53021231,
       -0.07930948, -1.47466041, -1.18734527,  0.0503642 ,  1.285137  ,
       -2.14907249, -1.90036445, -0.47614774, -0.10211715, -2.27564345,
       -2.40414177, -0.97347602,  1.38109923,  1.53053424,  3.03627795,
       -1.33295084, -1.52504471,  4.03625556, -2.74729179, -0.12966225,
       -2.94955019, -1.39857391,  2.34816014, -1.57700803,  1.06678773,
       -2.62897173,  0.48889969, -1.13911231, -1.12501945,  1.05605393,
        2.93432243, -0.42882375,  2.15931985,  4.32312255, -1.80817919,
        0.12854357,  1.22200412,  2.29775348,  2.09578512,  0.18192057,
        0.67603161,  2.71760348,  3.55284964, -1.27291972, -4.04164884,
        0.02272303, -2.69263759,  1.33339723,  2.50746284, -0.64210324,
       -1.75920999,  0.1166356 , -2.9425203 , -1.37768815,  0.75239234,
        0.21814414, -3.9146175 , -0.22878512,  1.71882632, -4.5826934 ,
       -3.3193601 ,  0.82485467,  1.46801061, -2.73399226,  1.06922054,
        1.28736604, -2.79268536, -1.38161357,  0.17288767, -0.29194919,
       -1.34222036, -0.07403939, -1.83312469,  0.97133547, -1.35736679,
       -0.78884095, -0.11331077, -0.47892457, -0.15939573,  0.62624524,
        0.20337367, -1.62870051,  1.59692833, -2.35663534, -2.63594356,
        0.69052201,  2.21641874, -3.22781621,  3.49238461, -0.33701299,
       -0.16627033, -0.46341294,  0.23538961, -1.60254701,  0.92752168,
        3.41835616, -0.24639377, -0.34924531,  0.80343652, -0.16299414,
        1.53389789, -1.83136251, -1.04482411,  0.46713246, -0.2172134 ,
        1.54768208, -1.73382637,  3.25076578, -0.31962052, -0.38084221,
       -1.82470615,  1.24125218,  0.29468819,  0.66358569,  0.59314514,
       -1.9139334 , -4.01368303,  1.22275877, -2.89689401, -2.02216086,
       -0.8377123 , -0.33009568,  2.06054343,  2.10470187, -4.68131547,
       -0.01519915, -1.40088835, -3.08035067,  2.49977764, -2.3115011 ,
        0.11701875, -1.16620507, -1.1054473 ,  2.77795548, -0.75087083]), array([ 3.05471926, -3.87470419,  2.09174652, -2.13029925,  3.02738816,
        0.84358356,  1.91478639,  2.52237241, -1.71323826,  2.78979434,
        1.8221033 , -0.92557821, -0.4319054 , -4.27147203,  4.87588514,
        0.34809584,  0.63387363,  1.17948519, -3.7486775 ,  0.14336725,
        0.8104439 , -0.96739538,  0.92210887,  0.87396393, -1.125699  ,
       -0.59694025, -4.35749242,  1.97957422, -1.4105279 ,  1.05217059,
        1.0990527 ,  0.48029695,  1.61930085,  1.04182253,  1.21388871,
       -1.38491623, -0.86421882,  2.36022554, -4.35884181, -0.67490215,
        1.6940371 ,  0.82747078, -0.04778098,  2.5130838 ,  0.08429388,
        1.02680934,  0.02126621,  0.2168621 ,  2.63607552, -0.33091059,
        0.07455452, -1.55317576, -2.82628536, -4.22763133, -1.31951883,
       -1.75719361, -2.80166266,  0.82821919,  2.46999594, -0.77592084,
       -3.02619488,  0.55137646,  1.95526259,  0.6403821 ,  0.83787584,
        0.8978933 , -1.62604124,  1.05886252, -0.79637044,  3.46970124,
        3.72322347,  0.93092508, -3.19880607,  0.79461501, -0.32466952,
        0.90993601,  0.96753228, -0.13054067, -1.92845091,  2.67219797,
        1.27729723,  0.9643932 ,  0.94025204,  0.044815  ,  1.13019897,
        0.60175063, -1.48492412, -0.2712941 , -2.79629988,  2.75891887,
       -2.75049308, -0.82225831, -0.95660904, -1.03436213,  0.35304276,
       -0.72800643,  1.39132749, -0.27084194, -0.24436803, -2.98553921,
       -1.20907306,  2.06715312,  0.98626685,  0.61688422,  0.48164032,
       -1.50412227,  0.24277089,  0.17431107,  1.23329518, -2.33011848,
       -2.33504365,  0.32393718, -4.05635882, -0.22665449, -3.33670793,
       -0.82232751,  0.34080548, -1.2487203 , -1.93398279, -0.24254292,
        2.449671  , -0.10343448, -0.37050602,  3.33030486,  0.67285246,
       -1.41926523,  2.12237508, -1.340656  , -0.01084892,  1.56393225,
       -1.23548352,  0.39187113, -1.71005946, -0.07785546,  0.331667  ,
        0.72790673, -1.83726179, -2.27618706,  0.10514503, -1.01148551,
       -2.52287667, -1.01678406, -1.44896052, -0.20212816,  2.17901287,
        1.97452778,  0.02321826,  2.04211347, -0.50104054, -1.71834829,
       -2.08453619,  4.37696057,  0.23230709,  0.92531207, -2.59979138,
       -3.28859444,  1.48448596,  0.42013819, -0.62369478, -0.19645931,
        1.19033773, -2.64598333,  0.15856856,  0.21532844, -3.28491363,
       -0.43329743, -3.32092562, -0.35194501,  3.26384167, -2.40747694,
        2.1129726 , -1.26875686,  1.87175597,  1.21243119, -1.13384029,
        0.35820084, -0.26744395, -0.84041087, -0.31434877, -4.57378711,
       -1.09035444, -1.77199163,  1.2348189 ,  3.1214034 , -0.54121811,
       -2.03530396,  1.57599097, -0.83367748,  1.32153048, -2.21952839,
        4.26074887, -3.21253747, -2.00311844,  1.93703097, -0.49415634,
        1.63631158,  2.37669415, -1.76933694,  4.52287246,  1.19425948]), array([ -8.66624255,   2.95043264,  -9.6452383 ,   7.95017536,
       -12.02394181,   4.4169472 ,  -5.14759798, -14.96599546,
        10.03495168,  -0.24029541,  -4.39131143,   5.79292481,
        -4.2579276 ,   9.97827814,  -7.37790278, -12.77518629,
        -4.96605511,   2.73019792,  14.90937072,  -6.29052701,
       -12.93385393,   0.51547459,   1.58526007,  -2.90069031,
        -1.37811281,  -0.37755931,  12.36226805,  -0.87888874,
        10.37693369,  -0.01877867,   2.5847688 ,   2.34762693,
       -11.61931765,  -2.27447132,  -7.20956075,   3.9840666 ,
        -2.64902827,  -0.95729856,  13.54682277,   1.61658543,
        -9.22958613,  -5.13926214,  -5.18226595,  -8.29215857,
         4.28375859,  -2.50027624,  -4.06210667,  -2.74589281,
        -0.42573504,  -0.4790438 ,   2.69205106,   3.730847  ,
         8.53045972,   9.27587839,  -3.1426707 ,  -0.89337993,
         5.74385978,   3.66556304, -13.31742326,  -2.47541987,
         3.48921225,   2.83567593,  -1.46117936,   3.09447971,
        -7.60038805,  -3.30953549,   4.38731428,  -7.89268369,
         1.67442216, -11.35906275,  -1.31058866,   1.76374201,
        -1.02787965,   8.6100335 ,  -0.29739537,   2.04246683,
        -5.85838047,  -1.93305307,  -0.50918823,  -5.65297915,
