[array([ -0.83647048,  -0.97333306,   2.04715228,  -3.75567555,
        -0.939794  ,  -6.97761726,  -1.40027487,   0.18220694,
         2.5486455 ,  -7.59221888,  -5.520998  ,  -0.57570869,
         5.91564131,   0.79370755,   1.22762656,  -1.94140279,
         0.08687397,  -2.92465615,   1.8315289 ,   9.61395931,
         0.52409011,   0.07410785,   1.38888526,  -2.95782423,
         4.41691589,   3.72353101,  -1.84184849,  -2.38468051,
        -0.23693351,   1.03577018,   5.95730352,   0.94346613,
        -7.65289831,   0.52792239,   7.09470415,  -0.64052874,
        -1.55790055,  -0.26787493,   6.80317116,   1.28063512,
        -5.65090752,  -0.77589405,  -3.01943564,  -1.98674011,
        -3.72797441,   0.03499325,  -7.91431189,   6.65534258,
        -7.09807539,  -2.73582602,  -2.77460909,   0.62492543,
         4.48302031,   1.3058126 ,   1.08045983,   2.37504482,
         1.54740369,   2.34275675,  -2.29080582,   3.51781297,
        -2.55262089,  -1.53763032,   9.45670795,  -5.64807034,
        -5.55944824,  -6.42971754,   4.76206541,   3.23664618,
         5.96598816,  -5.08390474,   5.1372757 ,  -6.69826412,
         4.45870352,  -1.38508344,  -1.12257159,   1.67642844,
         7.82838774,   1.7338984 ,  -1.79565907,   3.68547416,
        -7.32149887,   3.32222557,  10.41855145,  -1.57456541,
         3.38833976,   0.17915787,  -0.95288134,  -1.43832099,
         4.18669891,   3.9137044 ,  -0.18992145,  -7.71422958,
         0.86952293,  -4.09025002,  -4.15982056,  -0.31401679,
        -1.82967365,   2.78480601,   2.3286171 ,   1.47343075,
        -2.88821554,  -2.63702774,  -5.12240934,   1.50501823,
        -6.37000704,   7.35238075,  -4.78047705,  -0.52349365,
         2.77383637,   4.27016878,  -3.42923045,   0.50285065,
         1.41856253,  -7.74809837,  -0.41518599,  -4.61583424,
         1.48835313,  -1.84629273,   2.57304692,  -7.68736553,
        -2.87308121,  -5.6471796 ,   2.82031798,  -1.31745589,
        -2.12705469,   0.77935892,   4.48155308,  -0.21875158,
        -2.72006154,   6.22208452,   4.19373417,  -1.4461695 ,
         4.79232883,   1.12694049,  -2.29406357,  -2.06651664,
        -1.411461  ,  -3.41565633,   4.63690853,   7.6149826 ,
        -2.16463137,  -3.35386992,  -6.53273201,  -2.86078906,
        -2.09920073,   6.12469721,  -3.28231287,   8.96643448,
        -3.89633274,   3.47294545,  -4.08130741,   6.38750076,
        -4.48496723,  -0.53033173,  -4.41870785,  -3.31686759,
        -0.19184901,  -0.31494546,  -2.22047544,   2.28256631,
         3.01070237,   0.41911781,  -1.72937107,   5.54219246,
         0.21835753,  -4.34897661,  -1.57429075,  -1.9115628 ,
       -10.62462425,   4.08998299,   0.96113002,   1.12030315,
        -7.17832851,  -2.57789588,   4.25476646,  -2.22668457,
        -1.93882442,  -5.84454489,  -6.44252014,  -0.04549877,
         5.75706339,  -6.17703009, -13.17214966,   3.11337137,
        -0.14699429,   7.65236378,   2.34854031,   5.46563864,
         8.9151907 ,   4.33500767,  -6.40563774,   1.26696599,
        -4.5940938 ,   6.34279013,   5.04309607,   3.49116945,
        -4.1126709 ,   6.2412796 ,   1.06122327,  -2.48685718,
         3.5005877 ,  -5.56515598,  -4.11863899,   7.20156479,
        -1.25189435,  -1.42378557,  -0.66496503,  -0.16290975,
         5.27048779,  -4.74683285,  -1.52969837,   1.01590085,
        -3.9997201 ,  -1.62672496,   4.06624031,  -2.42488289,
        -0.07977621,   2.24741602,   1.59993112,  -4.21485758,
         1.04257643,   4.34999704,   4.98612547,  -0.02478856,
        -4.77768278,  -3.93420744,   0.83212703,   0.45386794,
         4.79071856,  -1.60835218,  -1.26655543,   3.22656465,
         2.57504439,  -1.10529053,   1.41189039,  -1.38996637,
        -1.32138729,   0.34970582,  -7.05504704,   2.64522076,
         1.07270801,   0.58324862,   4.20353556,   4.15564394,
         3.14766669,  -3.97190762,  -2.17869854,  -1.96439946,
         3.74952722,   1.8989222 ,  -3.03892708,   4.8275547 ,
        -2.55571961,  -5.92464638,  -4.97000551,  -1.98936284,
         1.27108157,  -0.6369167 ,  -5.15761757,   0.37659565,
       -10.76572323,   5.02875662,   2.32560015,  -6.39078999,
        -1.44065452,   8.75727081,  -8.15165901,   4.73314714,
         1.01378143,   6.83014774,  -0.08107829,  -6.92171335,
        -0.80793196,   2.02465224,   3.84968424,   2.6867888 ,
         4.10238743,   8.92444611,  11.81721115,   6.78034496,
         3.07727981,  -2.11509871,  -0.89562309,  -2.69966221,
        -5.99931288,  -4.41572571,   2.68751502,   4.97722483,
        -1.12260354,   4.45498848,   4.64796066,  -2.82320333,
         3.87155437,   3.31131768,  -3.20963001,   5.28133488,
        -5.77183008,  -3.51539683,   1.85284114,   1.93168354], dtype=float32), array([ -8.49817276e-01,  -1.03348160e+00,   2.00596380e+00,
        -3.77137017e+00,  -9.60756183e-01,  -6.93617058e+00,
        -6.64786100e-01,   3.75340176e+00,   4.84607458e+00,
         1.61171722e+01,  -1.67025661e+01,   2.07936249e+01,
        -3.06728020e+01,  -1.57808342e+01,   6.55935898e+01,
        -3.40024796e+01,  -2.95317631e+01,  -5.77884750e+01,
         2.63095379e+01,   3.39717407e+01,   6.12084007e+01,
        -3.60058746e+01,   3.71530113e+01,  -1.33182507e+01,
         2.12456322e+01,  -3.20992661e+01,  -2.47436256e+01,
         1.14747076e+01,   5.50206604e+01,  -2.83610725e+00,
        -4.88458977e+01,   4.06805840e+01,  -5.19730415e+01,
         2.06468906e+01,   4.31885910e+01,  -2.51088963e+01,
         2.43957138e+01,   1.40926542e+01,  -1.52875996e+01,
        -6.33140564e+00,  -3.57019806e+00,   3.15058537e+01,
        -2.82048759e+01,  -5.29834442e+01,  -2.10750413e+00,
        -1.82557774e+01,  -4.78821182e+01,   1.16109676e+01,
        -9.65212345e+00,   3.62152028e+00,   8.69182873e+00,
        -2.75013614e+00,  -1.62236118e+01,  -2.04986286e+01,
        -3.26230927e+01,   1.64492588e+01,  -4.18455887e+01,
         3.73604774e+01,  -4.63459015e+01,   6.25522184e+00,
         1.10776157e+01,   3.20590439e+01,  -1.86914940e+01,
        -1.30596418e+01,   9.20924473e+00,  -5.58606339e+01,
         3.46279831e+01,  -2.41675682e+01,   1.84193363e+01,
        -9.66797543e+00,   4.09017563e+01,  -5.64901962e+01,
        -8.27428055e+00,  -3.43608398e+01,   1.69527874e+01,
         2.62271571e+00,   6.88422346e+00,   7.33556652e+00,
         3.25496635e+01,   6.10405636e+00,  -4.76292038e+01,
         5.13756828e+01,   2.58140392e+01,   7.25701618e+00,
         2.61540623e+01,   2.61856709e+01,  -2.21444283e+01,
        -5.73240948e+00,  -1.69946384e+01,  -4.87272949e+01,
         3.56728821e+01,   5.03958321e+01,   5.77168226e-01,
         4.02951241e+00,  -2.15866337e+01,  -3.11070776e+00,
        -8.94200420e+00,   5.39786415e+01,  -2.63595047e+01,
         5.92726402e+01,  -4.80292358e+01,   1.36657610e+01,
        -9.67010021e+00,   3.24024506e+01,  -3.65157356e+01,
         1.51974907e+01,  -2.92015324e+01,  -4.19203110e+01,
        -7.56964684e+00,   1.28568621e+01,  -3.20756187e+01,
         1.34222546e+01,   2.56383572e+01,   6.08022594e+00,
        -4.80313444e+00,   5.18622551e+01,  -3.22643661e+01,
        -4.95542068e+01,   7.31500578e+00,  -2.48658390e+01,
        -6.46897812e+01,   3.10709324e+01,  -2.03170872e+01,
        -1.02432089e+01,  -3.41412163e+01,  -3.16888905e+01,
         3.43458786e+01,  -1.81073475e+01,   1.55991106e+01,
        -1.88084526e+01,  -5.26724510e+01,   1.14446700e+00,
         2.79019451e+01,  -2.57444134e+01,  -9.14113770e+01,
         8.56542873e+00,   5.66371822e+00,   3.71573143e+01,
         3.48690376e+01,   3.40853348e+01,   5.85824814e+01,
         3.86241951e+01,  -2.62255630e+01,   5.78462303e-01,
        -1.82550297e+01,   5.71501503e+01,   4.82269096e+01,
         3.31538048e+01,  -3.14533997e+01,   2.55902996e+01,
         5.13490677e+00,  -1.56957731e+01,   8.96445370e+00,
        -3.44996796e+01,  -2.13796024e+01,   3.13297443e+01,
        -3.45368195e+01,  -2.33746014e+01,  -2.79151268e+01,
        -5.02768612e+00,   4.51169586e+01,  -1.56916332e+01,
        -1.57695265e+01,   9.12110615e+00,  -4.25350914e+01,
         1.06941233e+01,   3.83608322e+01,  -9.33408546e+00,
        -2.13834724e+01,   3.00761681e+01,   9.26430798e+00,
        -1.53058100e+01,   2.37578793e+01,   2.84548721e+01,
         3.80139771e+01,   2.54034615e+01,  -2.91093311e+01,
        -2.48871403e+01,   2.35976906e+01,   1.06983032e+01,
         1.09914494e+01,   7.06072330e+00,  -2.25251937e+00,
         2.64672070e+01,   4.16827049e+01,   8.44544506e+00,
        -7.31541061e+00,  -1.46111317e+01,  -2.61379123e+00,
         1.77598648e+01,  -5.75730171e+01,   1.04929943e+01,
        -7.48226357e+00,   1.97094936e+01,   3.59617271e+01,
         4.15344009e+01,   1.46591020e+00,  -2.60900002e+01,
        -3.88548422e+00,  -2.86700241e-02,   3.90614433e+01,
        -2.14807296e+00,  -1.04804087e+01,   4.62875519e+01,
         8.75566602e-01,  -3.08645554e+01,  -2.59502945e+01,
        -1.23638849e+01,  -1.25281010e+01,  -1.38775129e+01,
        -4.30965271e+01,  -1.65563059e+00,  -6.72742615e+01,
         2.19024086e+01,   2.14761066e+01,  -4.01197205e+01,
        -1.91697273e+01,   5.64508324e+01,  -5.53873558e+01,
         4.02700996e+01,  -9.84350681e-01,   3.34357033e+01,
         6.28664446e+00,  -4.28272171e+01,  -1.79723680e+00,
         1.59727268e+01,   3.96518250e+01,   1.42988081e+01,
         9.68216801e+00,   7.52285461e+01,   6.32942162e+01,
         3.19817753e+01,  -7.29367793e-01,  -7.95397091e+00,
         5.97400856e+00,  -2.05622025e+01,  -1.51066389e+01,
        -2.70589428e+01,  -1.62946212e+00,   1.89279556e+01,
         1.04298868e+01,   1.74321556e+01,   4.79668617e+01,
        -3.70473900e+01,   6.20788383e+00,   1.75881672e+01,
        -6.99278355e+00,   1.93718967e+01,  -4.20060387e+01,
        -3.63871765e+01,   1.68331468e+00,   3.80881996e+01], dtype=float32), array([  1.52449572e+00,  -1.47342367e+01,   6.05875921e+00,
        -2.70030804e+01,  -8.66856003e+00,  -2.61974487e+01,
         2.27196670e+00,  -1.03461151e+01,   1.00949488e+01,
        -3.56427689e+01,  -4.37845039e+01,  -1.56165199e+01,
         6.47469864e+01,   6.44355106e+00,  -4.06054592e+00,
        -9.18181324e+00,   6.81209755e+00,  -1.19643316e+01,
         3.87467575e+01,   6.61146927e+01,   2.95731783e+00,
        -1.38949070e+01,   9.48198509e+00,  -3.29494095e+01,
         2.48499355e+01,   2.00815716e+01,  -2.24233379e+01,
        -2.11019878e+01,   1.99087601e+01,   9.53816509e+00,
         3.37744637e+01,   7.06297338e-01,  -5.57384758e+01,
         1.67989445e+01,   5.00275269e+01,  -2.34116440e+01,
        -3.62428761e+00,   1.57078257e+01,   3.68492699e+01,
         9.97037888e+00,  -2.83906040e+01,  -3.59728068e-01,
        -1.73038292e+01,  -3.21145172e+01,  -2.13611412e+01,
        -8.47332001e+00,  -3.96386108e+01,   3.52273674e+01,
        -3.12206116e+01,  -3.14376640e+01,  -3.33762779e+01,
         5.69402790e+00,  -3.70992637e+00,   7.98315668e+00,
        -6.54667974e-01,   3.76329255e+00,   4.99276304e+00,
         1.60362263e+01,  -1.68032913e+01,   2.09467163e+01,
        -3.09468517e+01,  -1.57983398e+01,   6.56552963e+01,
        -3.42504387e+01,  -2.95973644e+01,  -5.81090469e+01,
         2.63256855e+01,   3.41388397e+01,   6.15901184e+01,
        -3.61276970e+01,   3.73322296e+01,  -1.31368351e+01,
         2.13850346e+01,  -3.21953659e+01,  -2.48512936e+01,
         1.16419525e+01,   5.50779190e+01,  -2.77703071e+00,
        -4.91181450e+01,   4.08323746e+01,  -5.21667480e+01,
         2.09908009e+01,   4.32265968e+01,  -2.52537880e+01,
         2.43412247e+01,   1.41665821e+01,  -1.51700459e+01,
        -6.29364538e+00,  -3.53210354e+00,   3.16875381e+01,
        -2.82649689e+01,  -5.32784996e+01,  -2.25304699e+00,
        -1.84036694e+01,  -4.79132233e+01,   1.17035789e+01,
        -9.62264633e+00,   3.48295999e+00,   8.80542469e+00,
        -2.83427787e+00,  -1.60377426e+01,  -2.05934944e+01,
        -3.27904129e+01,   1.65091572e+01,  -4.17697983e+01,
         3.75014954e+01,  -4.65244179e+01,   6.22088957e+00,
         1.11619310e+01,   3.22221146e+01,  -1.86813354e+01,
        -1.31835289e+01,   9.42828941e+00,  -5.59374313e+01,
         3.48279877e+01,  -2.40550022e+01,   1.85432110e+01,
        -9.58298016e+00,   4.10848083e+01,  -5.66592827e+01,
        -8.06390667e+00,  -3.45715904e+01,   1.69486065e+01,
         2.51754618e+00,   6.97015524e+00,   7.19388866e+00,
         3.25103798e+01,   6.13798523e+00,  -4.77598457e+01,
         5.15733681e+01,   2.58169651e+01,   7.15706062e+00,
         2.58613529e+01,   2.61502342e+01,  -2.21199856e+01,
        -5.61976576e+00,  -1.70393810e+01,  -4.88145943e+01,
         3.56817207e+01,   5.05607147e+01,   6.25602126e-01,
         3.94491410e+00,  -2.14993610e+01,  -3.21501637e+00,
        -8.52429104e+00,   5.44971008e+01,  -2.63653259e+01,
         5.92672043e+01,  -4.81952362e+01,   1.37845936e+01,
        -9.82920170e+00,   3.24159622e+01,  -3.64963684e+01,
         1.51775417e+01,  -2.95125275e+01,  -4.22711296e+01,
        -7.71675730e+00,   1.30251570e+01,  -3.21663437e+01,
         1.35614967e+01,   2.57419300e+01,   6.01484823e+00,
        -4.98985815e+00,   5.20420876e+01,  -3.24862785e+01,
        -4.98091469e+01,   7.46644831e+00,  -2.51626625e+01,
        -6.47846298e+01,   3.12788582e+01,  -2.03836956e+01,
        -1.03502178e+01,  -3.40279617e+01,  -3.18680592e+01,
         3.44231644e+01,  -1.80310307e+01,   1.57902517e+01,
        -1.88092632e+01,  -5.29618912e+01,   1.05876315e+00,
         2.77760258e+01,  -2.58517761e+01,  -9.16128998e+01,
         8.72309208e+00,   5.53039312e+00,   3.73686104e+01,
         3.51765022e+01,   3.41664391e+01,   5.86716156e+01,
         3.89023209e+01,  -2.63254623e+01,   4.29918766e-01,
        -1.83950062e+01,   5.73713837e+01,   4.85210304e+01,
         3.33187714e+01,  -3.15676708e+01,   2.56534615e+01,
         5.27053738e+00,  -1.57596540e+01,   8.89888382e+00,
        -3.46535912e+01,  -2.14748230e+01,   3.12125568e+01,
        -3.46562309e+01,  -2.33462830e+01,  -2.79352589e+01,
        -5.09887838e+00,   4.53185768e+01,  -1.56958961e+01,
        -1.57984676e+01,   9.11353683e+00,  -4.25377502e+01,
         1.07752123e+01,   3.84244385e+01,  -9.37971973e+00,
        -2.17404442e+01,   3.02226448e+01,   9.37753201e+00,
        -1.51921988e+01,   2.40202522e+01,   2.85060902e+01,
         3.79920654e+01,   2.53627071e+01,  -2.90799961e+01,
        -2.50118275e+01,   2.36914730e+01,   1.09546595e+01,
         1.08400593e+01,   7.04011011e+00,  -2.49721146e+00,
         2.65895996e+01,   4.19271126e+01,   8.65379715e+00,
        -7.35758066e+00,  -1.46777945e+01,  -2.53327537e+00,
         1.77481842e+01,  -5.76424332e+01,   1.03216200e+01,
        -7.59159136e+00,   1.97763844e+01,   3.61422577e+01,
         4.18682327e+01,   1.48030925e+00,  -2.62069798e+01,
        -3.89242077e+00,   5.86956702e-02,   3.91885643e+01,
        -2.16459680e+00,  -1.03722448e+01,   4.62341461e+01,
         7.76405036e-01,  -3.09854050e+01,  -2.59677544e+01,
        -1.23174639e+01,  -1.25700474e+01,  -1.41036329e+01,
        -4.32922401e+01,  -1.70265448e+00,  -6.74388428e+01,
         2.21911716e+01,   2.15742989e+01,  -4.03363533e+01,
        -1.93142185e+01,   5.64600296e+01,  -5.55246391e+01,
         4.04011841e+01,  -1.01305783e+00,   3.36034546e+01,
         6.30319738e+00,  -4.29107780e+01,  -1.78501892e+00,
         1.59167252e+01,   3.97304916e+01,   1.43526106e+01,
         9.77462196e+00,   7.55416107e+01,   6.33237152e+01,
         3.20829659e+01,  -7.20097363e-01,  -7.99598742e+00,
         5.98404360e+00,  -2.05594120e+01,  -1.49802103e+01,
        -2.70203476e+01,  -1.66518140e+00,   1.87522449e+01,
         1.05052652e+01,   1.72297592e+01,   4.78258781e+01,
        -3.71390457e+01,   5.98855114e+00,   1.76734409e+01,
        -6.78333378e+00,   1.93301258e+01,  -4.22061424e+01,
        -3.65117531e+01,   1.85209894e+00,   3.82554054e+01], dtype=float32), array([   2.68627667,  -21.6041832 ,    0.6659193 ,  -33.39463425,
        -16.30302429,  -31.9396553 ,    3.20234299,  -19.6678009 ,
         14.42424965,  -32.9079361 ,  -53.15871429,  -17.36398125,
         77.13598633,    3.09274626,   -5.82832813,  -15.7408247 ,
         15.14345551,   -8.56086826,   38.85784531,   78.8734436 ,
          6.4749198 ,  -14.76254082,   11.70384598,  -37.83667755,
         24.60899544,   34.82038498,  -24.30861664,  -29.86915398,
         25.28354073,   11.58471298,   36.35079956,   -1.68880033,
        -61.63168716,   24.31990051,   49.93836975,  -27.26334953,
          0.52484292,   15.97824192,   42.41810226,    2.26239538,
        -31.74206734,    6.22750807,  -26.86545753,  -38.54294586,
        -28.40180397,   -7.54371738,  -38.5196991 ,   35.76461411,
        -34.96193695,  -32.06144333,  -43.23605347,    3.39649606,
         -4.4238615 ,   11.75104046,    3.9633007 ,   -0.61026269,
          2.45874786,   23.40702248,  -24.05008125,   21.38412476,
        -39.91059875,  -17.65128517,   77.26972961,  -34.44227982,
        -38.74146271,  -75.2213974 ,   37.85166931,   39.71652603,
         67.62502289,  -46.08861542,   44.11433792,  -14.35142803,
         13.61131954,  -46.86256409,  -30.31035995,   17.69773865,
         60.8407135 ,  -10.89762592,  -60.61072922,   40.77008057,
        -64.68078613,   22.14630127,   46.54415131,  -34.67204285,
         32.94707108,   11.3346405 ,  -15.79123783,  -10.8940115 ,
         -4.18771982,   33.61694717,  -34.55491257,  -59.6374054 ,
         -6.46307707,  -23.90553474,  -62.23527908,   15.1126194 ,
        -10.69632626,    3.14712906,   11.15939331,   -0.78574288,
        -14.25168037,  -17.63137054,  -39.83908844,   24.76859093,
        -46.00160599,   41.61390305,  -48.62671661,    6.41983652,
         14.41565228,   36.30037308,  -22.09379959,  -18.32287598,
         10.48915577,  -65.59689331,   43.56628036,  -23.0740757 ,
         25.0857811 ,   -9.81179714,   52.62895966,  -61.86077499,
        -13.10273647,  -35.10845947,   19.44507217,    2.85213661,
          6.89101267,   14.67144966,   33.67004395,   10.54339123,
        -61.56702805,   60.27980804,   38.58721924,   12.3539238 ,
         25.8279171 ,   23.92452049,  -28.23104858,  -12.70575619,
        -22.14391327,  -55.2692337 ,   49.62861633,   66.98508453,
          6.16518545,   -0.4428882 ,  -20.94160271,   -0.80338454,
        -11.91490269,   63.26628494,  -27.97130394,   71.79579926,
        -55.3615036 ,   12.74037266,  -11.19598389,   35.52497482,
        -44.88006973,   22.27168274,  -38.18859482,  -43.53250885,
         -7.30789185,   20.87984467,  -35.60702133,   14.68766117,
         30.11299896,    2.10570598,  -11.64821529,   66.24032593,
        -41.28967285,  -65.21439362,   13.55528259,  -31.29175377,
        -74.26786041,   40.35403824,  -19.40334892,   -7.41370583,
        -39.92407608,  -32.94373703,   46.98001099,  -23.90201759,
         26.08607864,  -20.30891037,  -66.26197052,    2.41619039,
         38.73297119,  -35.58394623, -107.21278381,    3.80204248,
          2.20944238,   47.13682556,   43.18300247,   35.14551926,
         74.57830811,   40.76800156,  -29.02563858,    4.64050293,
        -25.23475647,   65.70572662,   57.07596588,   42.40103531,
        -45.76448441,   26.04748726,    1.96438551,  -12.85383511,
          2.55089426,  -35.3370018 ,  -20.50205612,   31.27570343,
        -41.11366272,  -21.71386528,  -35.18368912,   -0.26928598,
         50.94185257,  -16.52590752,  -26.99917793,   13.38471317,
        -55.06274796,   21.82686234,   47.84627533,  -11.97312069,
        -19.15835762,   31.73279381,   16.78944206,  -20.66907883,
         27.52728653,   29.16036606,   51.04240417,   29.17277718,
        -37.99373627,  -28.53782082,   35.16267395,    8.61968231,
         19.04090118,    5.18530321,   -4.61475277,   34.67868423,
         57.16503906,    6.45462608,  -10.48962116,  -12.05331326,
         -0.59069055,   22.96383286,  -72.09747314,   12.60612297,
        -10.79350185,   23.85454559,   41.20288849,   48.2948494 ,
          5.58093119,  -26.9540596 ,  -11.20357227,    0.90886527,
         44.93405914,    3.61071086,   -6.920259  ,   59.81821823,
          5.65434074,  -36.45198822,  -30.11600304,  -15.62768745,
        -16.82256317,  -20.64117813,  -49.04190445,   -7.04404354,
        -87.45154572,   19.31068802,   24.94492531,  -52.62155914,
        -30.28809929,   62.56143188,  -69.82336426,   51.65065384,
          0.31864274,   40.53504944,    4.88646078,  -54.79779053,
         -6.19687605,   17.42931747,   46.9977417 ,   27.02260399,
         10.70549011,   91.86447906,   80.48085785,   36.27976227,
         -3.35047197,   -7.6884675 ,    3.35837889,  -23.21259308,
        -21.76540756,  -29.54113197,   -2.61957788,   26.45975685,
         11.55542183,   28.29818344,   61.74786377,  -43.68193817,
          8.94672012,   18.93807602,    0.89065897,   25.05834198,
        -50.03700638,  -45.81758499,   -3.86926556,   53.61878204], dtype=float32), array([  3.63040328e+00,  -2.68574429e+01,  -2.12167883e+00,
        -3.92468147e+01,  -1.94808311e+01,  -3.16003914e+01,
         3.68228674e+00,  -2.61968975e+01,   1.66573296e+01,
        -3.49647026e+01,  -5.85386314e+01,  -2.34616127e+01,
         8.30415649e+01,  -2.82491207e+00,  -7.72665405e+00,
        -2.15830688e+01,   2.11032104e+01,  -8.61120892e+00,
         4.00856781e+01,   8.94426117e+01,   5.95090199e+00,
        -1.40121498e+01,   1.39913549e+01,  -4.11110840e+01,
         2.63530617e+01,   4.18020897e+01,  -2.83073826e+01,
        -3.67938728e+01,   2.64119034e+01,   1.25377846e+01,
         3.84016571e+01,  -1.32388726e-01,  -6.68907700e+01,
         2.92200203e+01,   5.19337120e+01,  -2.96347294e+01,
         2.47026777e+00,   1.44351339e+01,   4.79104958e+01,
         6.66224897e-01,  -3.29946899e+01,   1.15260124e+01,
        -3.14509907e+01,  -4.58572731e+01,  -3.31385117e+01,
        -8.10380650e+00,  -3.89413757e+01,   3.87955971e+01,
        -3.80079117e+01,  -3.66491928e+01,  -4.93508110e+01,
         2.05450034e+00,  -4.53412485e+00,   1.46716537e+01,
         7.30829716e+00,  -2.39968896e+00,   2.08698535e+00,
         2.72942314e+01,  -2.97916489e+01,   2.46675529e+01,
        -4.34396515e+01,  -1.88035126e+01,   8.76543198e+01,
        -3.11203861e+01,  -4.45530663e+01,  -8.64222946e+01,
         4.71163025e+01,   4.36835251e+01,   7.16210175e+01,
        -5.64534187e+01,   5.00226974e+01,  -1.79788151e+01,
         6.00410700e+00,  -5.66427994e+01,  -3.34165802e+01,
         1.80118599e+01,   6.37471771e+01,  -1.39956112e+01,
        -7.04352722e+01,   4.29935226e+01,  -7.23446274e+01,
         2.23539848e+01,   4.73257828e+01,  -4.01672020e+01,
         3.54272499e+01,   8.23315430e+00,  -1.23295536e+01,
        -8.54800129e+00,  -9.65374708e-01,   3.85557327e+01,
        -3.84172287e+01,  -6.63686523e+01,  -6.18031454e+00,
        -2.55252838e+01,  -7.29948883e+01,   1.91972771e+01,
        -1.32602558e+01,  -3.84266973e-01,   1.41244049e+01,
         3.08620834e+00,  -1.63417130e+01,  -1.61881809e+01,
        -4.37741127e+01,   2.94394245e+01,  -4.68359108e+01,
         4.53254433e+01,  -5.12876625e+01,   9.13437080e+00,
         1.68371735e+01,   3.95536194e+01,  -2.42432671e+01,
        -2.07637119e+01,   1.20380001e+01,  -7.31738892e+01,
         4.49049835e+01,  -2.17431087e+01,   2.64687691e+01,
        -9.81824493e+00,   6.17201118e+01,  -6.34861603e+01,
        -1.63119717e+01,  -3.55307350e+01,   2.30176392e+01,
         5.54513407e+00,   4.58286285e+00,   2.18709927e+01,
         3.47633324e+01,   1.26655617e+01,  -7.10070267e+01,
         6.95685730e+01,   4.97794762e+01,   1.13534594e+01,
         2.68596210e+01,   2.54004250e+01,  -3.17686672e+01,
        -1.75399704e+01,  -2.57863235e+01,  -6.12366676e+01,
         5.58827667e+01,   7.77293015e+01,   1.01543398e+01,
        -2.07610321e+00,  -2.42801571e+01,  -2.79893708e+00,
        -1.62142735e+01,   7.36510849e+01,  -3.12962437e+01,
         8.04817886e+01,  -6.03150215e+01,   1.26740637e+01,
        -1.29960651e+01,   4.22902412e+01,  -5.17745018e+01,
         2.59636726e+01,  -4.33099251e+01,  -4.39767265e+01,
        -3.65684175e+00,   2.49010010e+01,  -3.68603439e+01,
         1.83250694e+01,   3.33504829e+01,   1.30712402e+00,
        -1.30896044e+01,   7.62992706e+01,  -4.69864006e+01,
        -7.69913864e+01,   1.69798965e+01,  -3.73557968e+01,
        -8.28535233e+01,   4.67993927e+01,  -1.87152195e+01,
        -6.49114656e+00,  -4.77261200e+01,  -3.74744911e+01,
         5.30815659e+01,  -2.48766060e+01,   2.95720901e+01,
        -2.45661526e+01,  -7.57847900e+01,   3.93861055e+00,
         4.36067924e+01,  -4.39509811e+01,  -1.18622414e+02,
         9.03720737e-01,   2.81682467e+00,   5.44716339e+01,
         5.11844521e+01,   3.64700584e+01,   8.70370331e+01,
         4.13675156e+01,  -3.38307381e+01,   6.55007362e+00,
        -2.95299454e+01,   7.43564224e+01,   6.45957489e+01,
         4.80855713e+01,  -5.49727402e+01,   2.86236248e+01,
        -7.25658238e-03,  -1.10474300e+01,  -2.73683786e+00,
        -3.96803818e+01,  -2.27230778e+01,   3.12867413e+01,
        -4.56109581e+01,  -2.43295975e+01,  -4.33383942e+01,
        -9.58477855e-02,   5.53977737e+01,  -1.85849857e+01,
        -3.47904472e+01,   1.25737476e+01,  -6.08444557e+01,
         3.03342037e+01,   5.64788399e+01,  -1.39239111e+01,
        -1.52536697e+01,   3.24734650e+01,   2.36926308e+01,
        -2.41752605e+01,   2.91334038e+01,   3.02009544e+01,
         5.72693672e+01,   3.05896206e+01,  -4.53452225e+01,
        -3.23153419e+01,   4.54858971e+01,   7.39171553e+00,
         2.55227070e+01,   2.92775369e+00,  -4.80153894e+00,
         4.25934715e+01,   6.47917099e+01,   6.02603626e+00,
        -1.19901838e+01,  -1.08289261e+01,  -1.27402890e+00,
         2.45895424e+01,  -8.50588608e+01,   1.35197067e+01,
        -1.41248865e+01,   2.98355103e+01,   4.60280304e+01,
         5.41805649e+01,   7.64831734e+00,  -2.62610817e+01,
        -1.63441334e+01,   3.71777439e+00,   5.04003181e+01,
         1.08137693e+01,  -4.18836737e+00,   7.15493698e+01,
         9.77638435e+00,  -4.13342247e+01,  -3.30873108e+01,
        -1.78058529e+01,  -2.24211845e+01,  -2.42405853e+01,
        -5.58413658e+01,  -1.16995850e+01,  -1.02751953e+02,
         1.89074478e+01,   2.61855011e+01,  -6.25658379e+01,
        -3.38478127e+01,   6.92869263e+01,  -7.86257782e+01,
         5.91473999e+01,   2.80010843e+00,   4.61551514e+01,
         2.25401735e+00,  -6.28220406e+01,  -6.84195089e+00,
         1.95193615e+01,   5.33124657e+01,   3.66390991e+01,
         1.26603842e+01,   1.05025307e+02,   9.80649338e+01,
         4.20881615e+01,  -2.06965566e+00,  -1.04002266e+01,
         5.19370914e-01,  -2.50764675e+01,  -2.65195770e+01,
        -3.46822586e+01,  -4.94007587e+00,   3.25237923e+01,
         1.09697847e+01,   3.50732269e+01,   6.97580566e+01,
        -4.84984322e+01,   1.44811516e+01,   1.69786930e+01,
         5.30385828e+00,   3.17032394e+01,  -5.99170113e+01,
