       -0.04782133,  3.54737687,  2.39363313, -0.46713263,  2.79932117,
       -0.94597208, -1.99232268, -2.01351237,  3.3307538 , -0.51940328,
        3.25312376,  1.86595571,  3.07467818,  0.33716816, -4.63280439,
        0.23077559,  0.78055811, -0.24313906, -4.42259789, -0.60391545,
        0.02166466,  0.04343014,  3.07784438,  2.11751318,  2.30389857,
       -0.54512566,  3.28735542,  1.41656148,  2.44220448, -3.11714244,
        3.04304218, -2.45034266, -5.51843643, -1.1088953 ,  1.0405333 ,
       -1.75634527, -1.60944927, -0.73613411,  3.18093395, -1.41247356,
       -1.74195266, -2.0568049 , -1.33018315,  0.04249319,  0.37295133,
       -1.57580864,  3.27950692, -0.61958206,  0.66411602,  6.64588642,
        2.20474005, -3.44869137,  0.5324797 ,  0.87249154, -3.02810764,
        0.69017583, -2.80356979, -0.40929353, -2.28112173, -0.5036568 ,
       -0.96076024,  5.69791222, -0.02113515,  5.04975033,  2.10855794,
        0.07680259, -0.25962186, -0.15429094,  1.25003195, -0.60902876,
       -0.27282476, -1.1191169 , -1.80577362, -0.4580237 ,  4.93935251,
        4.09081459,  0.69488722, -2.98058152, -2.70026255, -3.57526469,
       -2.55020857,  3.30002022,  3.682477  , -0.0869969 , -2.05511904,
        3.03649759, -1.00377333,  4.18729162,  0.97581989,  0.12634726,
        1.42029464, -3.55663943, -4.11990499, -2.17903042, -2.70932984,
       -1.33968019,  3.68170047,  2.70057154,  2.076478  , -0.16931599,
        1.330006  ,  1.18869436, -5.85228443, -1.1305747 ,  1.27561963,
        1.74551952,  1.83723104,  0.67095846,  3.12036777, -2.64495158,
        0.39384267,  0.21797392, -1.45976198, -4.62714005, -4.56304121,
        0.98765284,  4.08091259, -1.01564729, -0.16094293, -2.49577999,
       -0.4595938 , -0.44795084, -1.13530588, -2.99819875, -2.36578226,
       -0.81391007, -2.88122416, -0.03526561,  1.62716222, -0.55076528,
       -3.52821493, -7.79457569, -1.31811178, -0.26953357,  1.85789716,
        1.83111084, -0.04873013, -2.54694724,  1.83274496, -3.60637522,
        0.46039984, -1.9539665 ,  0.83517969, -2.00115204, -0.40312257,
        3.66713643, -4.13948154, -0.6401149 ,  3.82108116, -4.35288811,
       -3.650913  , -1.58387184,  1.24393785, -0.50105178,  3.95747495,
        3.247437  , -4.52516365, -4.11885071,  2.47496009, -0.12087531,
       -0.35607794,  1.06121409,  4.72865772,  2.04820895, -1.45292914,
        3.89762664,  0.6497218 ,  0.89915216,  1.09735608,  3.81556034], dtype=float32), array([ -7.24453640e+00,  -1.22375083e+00,   2.52781010e+00,
         5.03680468e+00,   1.79045939e+00,  -1.17673373e+00,
        -5.78585267e-01,  -6.70001030e+00,   4.82687616e+00,
        -8.76982510e-01,   3.97438318e-01,   8.74295807e+00,
        -4.01944208e+00,  -5.99444151e+00,  -7.07589388e-02,
        -7.78310299e-01,  -1.72768843e+00,   1.09738672e+00,
         3.50111389e+00,  -3.16175461e+00,   8.93146217e-01,
        -3.05754393e-01,   2.40071940e+00,   4.42930412e+00,
        -3.01261365e-01,   3.47978616e+00,  -2.23195672e+00,
         1.58719504e+00,   2.19523564e-01,  -1.45304418e+00,
        -6.70057535e-02,   3.55334973e+00,   2.31996322e+00,
        -4.73766118e-01,   2.82546902e+00,  -9.59472775e-01,
        -1.98286712e+00,  -2.07321215e+00,   3.36342907e+00,
        -5.28003693e-01,   3.24261022e+00,   1.94133770e+00,
         3.04937339e+00,   3.61903191e-01,  -4.64306593e+00,
         3.16850454e-01,   9.06010926e-01,  -2.70965934e-01,
        -4.47397327e+00,  -6.05805635e-01,   1.38810262e-01,
         2.29546670e-02,   3.15076208e+00,   2.15937281e+00,
         2.32761788e+00,  -4.66791421e-01,   3.30283904e+00,
         1.45841599e+00,   2.41470575e+00,  -3.17837548e+00,
         3.03292489e+00,  -2.46456051e+00,  -5.55691433e+00,
        -1.17206204e+00,   1.07034862e+00,  -1.76066232e+00,
        -1.67170310e+00,  -7.68911302e-01,   3.20911527e+00,
        -1.44157112e+00,  -1.81189132e+00,  -2.15953183e+00,
        -1.36090374e+00,   3.47350053e-02,   4.21018124e-01,
        -1.55211318e+00,   3.23950839e+00,  -6.49682641e-01,
         6.25433505e-01,   6.72930717e+00,   2.23469257e+00,
        -3.50614738e+00,   4.94904488e-01,   8.50775242e-01,
        -3.14683676e+00,   7.15590715e-01,  -2.83344841e+00,
        -3.35266709e-01,  -2.26613998e+00,  -3.92382622e-01,
        -9.38572407e-01,   5.74985695e+00,  -6.15897402e-03,
         5.14007235e+00,   2.16060877e+00,   8.95789638e-02,
        -2.27431819e-01,  -1.61630362e-01,   1.23543036e+00,
        -6.24416232e-01,  -2.83278167e-01,  -1.11119163e+00,
        -1.86459625e+00,  -4.59618449e-01,   5.03863525e+00,
         4.05678034e+00,   7.66674757e-01,  -2.97595000e+00,
        -2.64295197e+00,  -3.57732701e+00,  -2.55696368e+00,
         3.35612941e+00,   3.80170488e+00,  -1.10168397e-01,
        -2.06274056e+00,   3.08390760e+00,  -9.98088479e-01,
         4.19045925e+00,   9.70764279e-01,   1.17819414e-01,
         1.46894491e+00,  -3.55742717e+00,  -4.11709118e+00,
        -2.16732478e+00,  -2.74153137e+00,  -1.32973373e+00,
         3.70175123e+00,   2.65846205e+00,   2.11162925e+00,
        -1.84163019e-01,   1.26608825e+00,   1.10632336e+00,
        -5.93382931e+00,  -1.19298327e+00,   1.28577328e+00,
         1.74243677e+00,   1.83497012e+00,   7.42565572e-01,
         3.04874969e+00,  -2.76688266e+00,   4.20008481e-01,
         1.60531044e-01,  -1.42112350e+00,  -4.67523861e+00,
        -4.58913851e+00,   9.64625895e-01,   4.24036360e+00,
        -9.83637512e-01,  -1.61480784e-01,  -2.48073602e+00,
        -4.15786654e-01,  -4.21302855e-01,  -1.20523262e+00,
        -2.98384809e+00,  -2.38248205e+00,  -7.50491440e-01,
        -2.91859341e+00,   2.22380981e-02,   1.56403124e+00,
        -6.03077352e-01,  -3.58464861e+00,  -7.79756117e+00,
        -1.22106409e+00,  -2.37746865e-01,   1.89704657e+00,
         1.82495975e+00,  -9.24461484e-02,  -2.60228062e+00,
         1.77851963e+00,  -3.55540085e+00,   4.77234751e-01,
        -1.95360434e+00,   8.66383553e-01,  -2.12058902e+00,
        -4.36214030e-01,   3.76314831e+00,  -4.15243340e+00,
        -6.63970530e-01,   3.86741161e+00,  -4.40884829e+00,
        -3.74439383e+00,  -1.62613010e+00,   1.28573370e+00,
        -5.76521397e-01,   3.94383645e+00,   3.33895898e+00,
        -4.60865927e+00,  -4.10299206e+00,   2.46852112e+00,
        -1.84062734e-01,  -3.63372117e-01,   1.09031141e+00,
         4.75356770e+00,   2.16740561e+00,  -1.53225684e+00,
         3.89851284e+00,   6.61508143e-01,   9.60906863e-01,
         1.11638701e+00,   3.86554146e+00], dtype=float32), array([-7.69880486, -1.34883165,  2.53029919,  5.18870306,  1.66890144,
       -1.20191133, -0.53261012, -6.87562084,  4.9885397 , -0.8083536 ,
        0.44649759,  8.72611904, -3.98240089, -6.30257511, -0.0626417 ,
       -0.8522073 , -1.73534691,  1.07429719,  3.63887739, -3.3142271 ,
        0.84729773, -0.28811553,  2.53904772,  4.6151123 , -0.3465935 ,
        3.55751538, -2.22444701,  1.52174044,  0.10013738, -1.31279397,
       -0.05305455,  3.62135434,  2.25863314, -0.56509596,  2.92818689,
       -0.99682629, -2.11542702, -2.13264608,  3.4578476 , -0.63818961,
        3.27686429,  1.98229432,  2.89832616,  0.49367124, -4.58899546,
        0.27697867,  1.00354779, -0.38262948, -4.63816929, -0.57374609,
        0.3821663 ,  0.02225056,  3.23190379,  2.10601664,  2.3676064 ,
       -0.52448589,  3.46187568,  1.53002095,  2.49877381, -3.32734656,
        3.12777662, -2.40026617, -5.54791737, -1.12841165,  1.06273663,
       -1.78978908, -1.78888404, -0.896218  ,  3.30606246, -1.39998055,
       -1.81503713, -2.30003881, -1.33542001,  0.16679733,  0.65050614,
       -1.60602534,  3.35915995, -0.44119322,  0.55522501,  6.85711288,
        2.36334705, -3.6616652 ,  0.40066075,  0.93515038, -3.33812857,
        1.00151348, -3.11247945, -0.15466376, -2.39546371, -0.53916514,
       -0.90985101,  5.83904266, -0.07711177,  5.32064247,  2.17955208,
       -0.02477115, -0.08147398, -0.09434429,  1.216079  , -0.62800539,
       -0.17840277, -1.18494868, -2.05799055, -0.31686822,  5.1010499 ,
        4.14270306,  0.64424103, -3.07320857, -2.73116398, -3.62260604,
       -2.57341695,  3.58020329,  4.09003496, -0.12886271, -2.02561069,
        3.15274668, -1.06467974,  4.13831568,  1.03572583,  0.04471778,
        1.63286912, -3.50564647, -4.15100956, -2.28225994, -2.77632141,
       -1.48549378,  3.9055388 ,  2.69844985,  2.04517317, -0.05120106,
        1.29299092,  1.02585852, -6.34782457, -1.30466425,  1.26024199,
        1.86656988,  1.89970827,  0.67955089,  3.18201542, -2.87415504,
        0.49654844,  0.13276124, -1.47744942, -4.69124222, -4.69902325,
        1.00957215,  4.55343485, -1.00886285, -0.24588895, -2.46739435,
       -0.44000149, -0.41036606, -1.16726768, -3.19936275, -2.4447    ,
       -0.73591655, -3.09829569,  0.06238523,  1.63565075, -0.59237802,
       -3.65289211, -7.88425732, -1.10320675, -0.32755432,  1.69295955,
        1.85437322, -0.05074935, -2.82605505,  1.71773207, -3.62933683,
        0.41736954, -2.1234777 ,  0.92283624, -2.14888334, -0.19025013,
        3.95113063, -4.24628592, -0.57593453,  4.00535202, -4.51581907,
       -3.72328734, -1.51587391,  1.37944269, -0.52891684,  3.94477534,
        3.44022846, -4.85083961, -4.29063702,  2.42910028, -0.33112031,
       -0.39210039,  1.34774494,  4.76251411,  2.26093078, -1.78580165,
        4.03635025,  0.70670044,  1.11769581,  1.17394781,  3.94514751], dtype=float32), array([-7.79925442, -1.37739134,  2.53858423,  5.19817162,  1.76570094,
       -1.26992309, -0.53948545, -6.90979719,  5.08995914, -0.84349346,
        0.48182234,  8.86579704, -3.99922371, -6.360744  , -0.01867183,
       -0.83715469, -1.71145082,  1.10170317,  3.7400136 , -3.3071959 ,
        0.86612236, -0.21461093,  2.59865856,  4.71809626, -0.38670623,
        3.61232233, -2.29806256,  1.5510242 ,  0.07967072, -1.327474  ,
       -0.03328908,  3.58684516,  2.30468202, -0.55125284,  2.89937282,
       -0.9456408 , -2.12099743, -2.1297183 ,  3.52612758, -0.68023479,
        3.32797408,  2.0221827 ,  2.87234426,  0.55160648, -4.68910885,
        0.26773417,  0.96247518, -0.38384056, -4.7506032 , -0.51755857,
        0.35890365,  0.05792397,  3.32356119,  2.13533592,  2.33705759,
       -0.59681892,  3.53417325,  1.56853044,  2.50210786, -3.36605859,
        3.13574457, -2.37029862, -5.56101799, -1.13267326,  1.0384835 ,
       -1.86844873, -1.79749107, -0.96458828,  3.30501461, -1.36310816,
       -1.78878176, -2.3189435 , -1.38764155,  0.18571876,  0.65875202,
       -1.74331522,  3.35469127, -0.42691952,  0.56442982,  6.98313856,
        2.41568708, -3.71022797,  0.36427039,  1.0149138 , -3.52029562,
        1.05807304, -3.14214969, -0.12675504, -2.4562099 , -0.58434635,
       -0.96807992,  5.88501835, -0.08350517,  5.40417004,  2.29183578,
        0.02695606, -0.08279964, -0.08264553,  1.23697293, -0.69601554,
       -0.14223436, -1.25957179, -2.10502219, -0.26833692,  5.11696625,
        4.1479764 ,  0.6236847 , -3.12321782, -2.66813111, -3.63582945,
       -2.59797907,  3.58854747,  4.15028715, -0.13437089, -2.03653693,
        3.15875626, -1.02165341,  4.1693821 ,  1.08538008,  0.04285425,
        1.63330734, -3.52978706, -4.23346281, -2.31594968, -2.82179523,
       -1.52483308,  3.92498064,  2.72069478,  2.13269687, -0.01221044,
        1.31002915,  1.02902496, -6.46828175, -1.2407304 ,  1.26184905,
        1.86311877,  1.93620408,  0.67951649,  3.21796203, -2.8733542 ,
        0.46962687,  0.17404082, -1.48366416, -4.73367023, -4.77281237,
        0.93774378,  4.60991192, -0.94718117, -0.24359407, -2.4713974 ,
       -0.41582143, -0.44774583, -1.20142746, -3.25799108, -2.49804425,
       -0.72630543, -3.11182356,  0.10110308,  1.58292639, -0.63551557,
       -3.73583817, -7.94902039, -1.05525827, -0.39020792,  1.7420814 ,
        1.83596921, -0.02749356, -2.87404013,  1.76546001, -3.65792847,
        0.39565659, -2.08960652,  0.91184628, -2.19475007, -0.12536095,
        3.96633124, -4.2517848 , -0.54659468,  4.03777409, -4.5760231 ,
       -3.75855684, -1.61507106,  1.43840528, -0.52402151,  3.93553209,
        3.44828892, -4.92526245, -4.36273193,  2.42909813, -0.3382324 ,
       -0.43353951,  1.35323524,  4.83423328,  2.28715467, -1.87616277,
        4.06856298,  0.76034808,  1.14026666,  1.14579046,  3.97472572], dtype=float32), array([-7.80162811, -1.36641037,  2.57599735,  5.21217585,  1.7881285 ,
       -1.29368949, -0.52546042, -6.94785404,  5.1074729 , -0.84544742,
        0.48699152,  8.93482685, -4.00245047, -6.38259602, -0.02936242,
       -0.8433367 , -1.70425081,  1.11525142,  3.76741982, -3.3012085 ,
        0.8926658 , -0.17280596,  2.58898449,  4.72577858, -0.43376383,
        3.63368559, -2.33058095,  1.53969657,  0.08899529, -1.3557328 ,
       -0.01850298,  3.58293366,  2.26993656, -0.55419934,  2.87954187,
       -0.96576929, -2.177068  , -2.11559987,  3.52195501, -0.69891065,
        3.30983901,  2.01208639,  2.8828361 ,  0.55772775, -4.71312237,
        0.30507651,  0.96115005, -0.3934502 , -4.79177952, -0.47655395,
        0.35961869,  0.0766789 ,  3.36715317,  2.15665984,  2.34440422,
       -0.60433286,  3.55609751,  1.55494308,  2.50129533, -3.3850584 ,
        3.16101003, -2.38802266, -5.54654121, -1.13208187,  1.06558478,
       -1.87094796, -1.77348328, -0.97046477,  3.33321095, -1.36922836,
       -1.8034879 , -2.34675169, -1.38757622,  0.19889101,  0.68314087,
       -1.74063838,  3.39122772, -0.46924743,  0.56433976,  6.99443769,
        2.41795826, -3.70601869,  0.380335  ,  1.03148961, -3.51313376,
        1.02565169, -3.15236735, -0.12677412, -2.45545387, -0.55249971,
       -0.99293762,  5.92605019, -0.08208415,  5.40900278,  2.28344131,
        0.01250944, -0.07325476, -0.09447278,  1.25458646, -0.70319915,
       -0.15481669, -1.25265741, -2.13666463, -0.29082808,  5.14595985,
        4.19766188,  0.63100922, -3.15428019, -2.67222691, -3.65958762,
       -2.60750031,  3.61299968,  4.15216064, -0.15597355, -2.0541966 ,
        3.17037368, -1.0025543 ,  4.20564985,  1.09111738,  0.06457809,
        1.62666881, -3.56469107, -4.27418232, -2.31177926, -2.84468889,
       -1.48822784,  3.9447    ,  2.73234129,  2.12785339, -0.03010913,
        1.30862808,  1.01405251, -6.47576427, -1.23726904,  1.26355219,
        1.85176194,  1.95303714,  0.63546312,  3.2224381 , -2.89580321,
        0.48411557,  0.15693624, -1.51451004, -4.75830793, -4.80152702,
        0.93209201,  4.6189642 , -0.94584602, -0.19899678, -2.48406768,
       -0.39347342, -0.45628062, -1.20178926, -3.28996873, -2.512218  ,
       -0.74687886, -3.1064949 ,  0.08200172,  1.55368125, -0.61496812,
       -3.75864315, -7.99452496, -1.05922484, -0.38777381,  1.78761923,
        1.84546411, -0.06962726, -2.86562252,  1.78532398, -3.66310525,
        0.40329584, -2.05936933,  0.89208823, -2.21217299, -0.12846412,
        3.97498345, -4.27337313, -0.54821056,  4.08987141, -4.60713911,
       -3.78387523, -1.61783934,  1.45796633, -0.50608873,  3.9551487 ,
        3.48352671, -4.93956089, -4.39749289,  2.45873332, -0.35033411,
       -0.43545017,  1.32394528,  4.87616682,  2.28437591, -1.86762929,
        4.08025599,  0.72852689,  1.11249232,  1.17623496,  4.00955105], dtype=float32), array([-7.8576107 , -1.34106433,  2.38069725,  5.29734707,  1.81052542,
       -1.26744771, -0.60754806, -7.06389952,  5.17146349, -0.87073421,
        0.61852694,  8.93587112, -4.02570009, -6.54306889,  0.02589147,
       -0.86214113, -1.77159488,  1.17314947,  3.74263215, -3.27778149,
        0.89031774, -0.08947693,  2.62307167,  4.83194971, -0.43298295,
        3.70667195, -2.29617953,  1.60356975, -0.07457817, -1.50216675,
       -0.10841429,  3.65813327,  2.2714715 , -0.5111984 ,  2.93794823,
       -0.94943988, -2.27143955, -2.10094547,  3.70760679, -0.69629967,
        3.3246491 ,  2.00119567,  2.92111993,  0.58639425, -4.77569103,
        0.41566205,  0.95547205, -0.46744516, -4.91039705, -0.30783278,
        0.26150247,  0.08305687,  3.57918978,  2.33752608,  2.38383842,
       -0.54389411,  3.6707902 ,  1.49903035,  2.59257102, -3.47109246,
        3.28735209, -2.48150992, -5.59003067, -1.08653915,  1.05303752,
       -1.96286345, -1.76120186, -0.91818446,  3.61553741, -1.29270887,
       -1.91939116, -2.39500999, -1.43786311,  0.21146865,  0.74156904,
       -1.70711052,  3.42137527, -0.37392771,  0.61842555,  7.16630697,
        2.39413238, -3.758847  ,  0.35036868,  1.14712572, -3.64583397,
        1.05087578, -3.16453242, -0.07696598, -2.41650295, -0.43709305,
       -1.13878179,  6.01298666, -0.01250116,  5.47338915,  2.34543395,
       -0.10816768, -0.1162791 , -0.30526459,  1.30782354, -0.87674361,
       -0.12483523, -1.21935391, -2.22157931, -0.3466098 ,  5.27471352,
        4.30425262,  0.70638752, -3.23601532, -2.79765821, -3.77915573,
       -2.60840106,  3.66118789,  4.29046059, -0.15965314, -2.09561467,
        3.14374399, -1.01130605,  4.39432573,  1.12570012,  0.20287761,
        1.70704663, -3.69790196, -4.46623039, -2.41643882, -2.83738089,
       -1.55755842,  3.91456509,  2.86734414,  2.27109098, -0.0956473 ,
        1.36345291,  0.99247777, -6.64187574, -1.23952949,  1.3517108 ,
        1.78484082,  1.83066154,  0.59450519,  3.40909219, -2.84829092,
        0.46540689,  0.14023709, -1.63658583, -4.71588278, -4.9852376 ,
        1.09974921,  4.73325348, -0.94199896, -0.18065658, -2.50625706,
       -0.39342484, -0.6029883 , -1.36022592, -3.47858453, -2.46097112,
       -0.78899366, -3.19137144,  0.14057443,  1.5170244 , -0.6937958 ,
       -3.83186603, -8.14747906, -1.04732966, -0.31517464,  1.99480152,
        1.8882308 , -0.14328608, -2.89193487,  1.80107546, -3.80066848,
        0.43967056, -2.06824231,  0.81047428, -2.24287629, -0.12667646,
        4.07672548, -4.36593771, -0.53857327,  4.25888109, -4.6514039 ,
       -3.82670927, -1.66080737,  1.50072694, -0.63491595,  4.07096052,
        3.48685646, -5.04352236, -4.50180292,  2.48808193, -0.42951578,
       -0.4210507 ,  1.27052307,  4.89140844,  2.27972984, -1.88079989,
        4.17652512,  0.58194959,  1.09298503,  1.18217504,  4.11598206], dtype=float32), array([ -7.95498419e+00,  -1.34794188e+00,   2.45763612e+00,
         5.37173510e+00,   1.87174404e+00,  -1.24527884e+00,
