[array([ -3.77633993,  13.51936281,   1.44049889,   2.58632155,
         4.82865065,   0.45819919,   7.63721139,  -3.65866727,
        -4.88290252,  -2.88058744,   0.66578761,   5.52323504,
         2.93968379,  -3.93891682,  10.02341779,   2.88458876,
        -9.09455094,   4.49737116,  -9.88992026,   1.43620964,
        17.50409573, -13.88699909,  -3.77425221,  11.03640848,
       -16.1618875 ,  10.98815412,   5.53459937,   2.64534075,
        -8.80060156,  -5.51814675,  -1.07531731,   7.17363862,
         0.90496921,   9.36254775,  -0.24454862,   6.72496499,
         0.63707581,   8.08119286,  -0.17712607,  -0.24169405,
        -6.00268523,   2.00534176,   7.71346143,  -2.02570764,
       -12.48611146,   5.3099064 ,  -2.97140326,  -0.07826045,
         8.91354571,  12.99456666,  -3.21139415, -16.0720526 ,
         9.00352995,  -3.31484629,   4.0783164 ,  -5.43141881,
        -1.66563459, -11.78562206,   6.79328904,   2.21959532,
        -4.48301418,  -0.6927861 , -10.70605837, -13.54133751,
         5.20507126,   2.17425481,  -6.59789348,   1.53802818,
         9.34924306,  -3.87238214, -10.92947142,   7.42131332,
         2.5342205 ,  -8.77573134,   7.45398266,  -8.31772889,
         6.21549087,   6.56143328,  15.31325119,  -2.81398702,
         4.53696343, -11.71335846,  17.97259656,  -6.46570097,
         0.30328055,  -8.71065499,   3.09456497,  16.64651915,
         3.66000732,  10.84947875, -11.45400194,  16.5443912 ,
         8.03617828,   0.07773717,   5.10826751,  16.2571011 ,
        -3.8506354 ,  -1.7893568 ,   1.50783377, -22.39302551,
         6.20740762,   4.54946296,   7.62362851,  -6.46684675,
         6.19477428,  -5.75630366,  15.65040596,  17.65497031,
        10.92280685, -14.76234653,  -6.94102032,   8.23213418,
         6.39495649,  11.54436678,   5.44579528, -13.88724225,
         8.39183604,  -2.36652723,   7.15939299,   3.87058253,
        -3.62360725, -14.86019134,  -4.17081851,  10.05282753,
       -10.86969448,   1.13578632,  -0.38919445,  14.40983802,
        -8.24848107,  -2.42694776,   7.62371375,  -8.62148747,
         2.38303486,  11.81394152, -15.79780486,   0.29752111,
        18.15620061,  -3.81943232,   6.62711027,   3.1587582 ,
        -8.55639196,   0.77519315,   7.82232002,   2.62081347,
       -15.74262097,  22.10851859,   9.65166555,  -9.69906289,
        -9.85520318,   7.31011691,   8.70864095,  11.42673971,
        -0.23730571, -14.26968384,  -3.01979143,  -9.09281508,
         4.82905669,  -0.37500664,   0.04350962,   3.13048235,
         8.04370516,   4.85756943,   0.21888815,  -0.30666995,
        -4.5668106 , -11.86855451,  20.03667288,  -8.38931189,
         3.79855153,   6.8503687 ,   9.05750793,   9.76075673,
        -0.6439852 ,   1.45753002,  -2.41670659,   4.18773367,
         0.12004568,   3.35181495,  13.06600296,   6.75497933,
         0.78661786,   3.26281626,   7.20614012, -11.39338912,
         0.83513925,  -1.80977208,  -7.73501985,  -3.79002886,
        15.34419789,  -2.71253042,  -6.67506794,   3.65274608,
       -14.04453031,   5.48327472,   0.95954875,   3.00716403,
         8.57694468,   5.89459446,   8.14498004,  18.48648332,
         3.24130112,  -1.90427683,   9.45276656,   7.08440238,
         1.43075099,  -7.03592204,  -5.90055266,  -8.02745143,
         7.45913075,   2.99507649,  -1.45006674,  -5.89463146,
        -4.12181351,  -2.36452574,  -0.52765077,  -4.86258999,
        -7.61888746,  -6.79193115,  -5.50090451,  -1.37858071,
       -15.89268279,   7.92117845,  -4.09436495,  10.90532871,
        -8.29799619,   7.21948181,  12.80404563,   4.23990411,
         7.47816567,   9.62587223,  10.28957766,   5.55602696,
        -2.53862241,  -0.70111599,   1.40711674,   8.23064744,
        -4.54209004, -12.33557388, -10.19399336,  -7.1103153 ,
         3.60275553,  -4.26085627, -15.10469763,  -3.36444301,
       -19.20157187,   1.78466728,  12.50153129,  26.26740121,
        -6.16440774,   6.65838273, -15.11461453,   0.90920089,
         1.47924339,  -5.62880463,   0.21502676,   6.4902593 ,
         0.65508608,   5.44222611,  -6.31911217,   9.93475247,
         7.70979876,  10.62604323,   5.65211675,  10.11730588,
        -0.46418679,  -8.25339261,   7.99247996, -14.62615304,
        -6.20360751,   7.93637692,   5.00936117, -17.18237665,
         1.50458045,   2.07888494,  13.21427145,   7.3306921 ,
        -0.82335971,  10.81330731,  18.19536337,  -0.54562441,
        -9.82394129,   5.09414478, -11.48355176,  -3.0974737 ,
         4.23853234,  -4.59446268,  -9.51920675,  11.19994482,
        -6.97679397,   4.95059818,   0.46676807, -17.73189104,
        17.02420052,  10.53318   ,  -7.1136086 , -11.08272611,
        10.4523019 , -10.05627611, -12.49286061, -11.24467527]), array([ -8.25933303e+00,   3.08416931e+01,   2.93396915e+00,
         6.73735560e+00,   1.10062763e+01,   5.45163456e-01,
        113.19777611, -467.8932912 ,  441.83749983,  131.17342946,
       -553.14333498,   -7.42006579, -195.01862331,  -28.22445383,
        289.40403024,   61.29692043, -308.7501456 ,  -24.93646373,
        300.46273603, -674.63657922, -282.8958936 ,  300.48728125,
        124.5774226 , -198.0018254 , -277.65160449, -264.66088583,
        105.64665115,  487.39148045,  -52.03384857,  194.07354292,
       -157.11989923,   85.05774892, -138.28817014, -158.01742126,
       -118.70719049, -190.93195743, -131.37506423,   89.51682933,
        157.2521393 ,  311.84045517, -567.57841336,  308.62299591,
       -242.1433585 , -166.6108328 , -256.1251397 , -146.76097211,
        181.57166802,  104.89917446,  129.00850216,  -69.22302534,
       -136.73015337, -166.50966195, -477.89718736, -307.53667684,
        -61.85982503,  -24.19447856, -387.84926328,  416.80366461,
          5.89834145,   66.94612009,  246.58300976,  128.56865241,
       -350.88119422,  144.44753615,  160.23064177, -141.98210402,
        434.98494907, -142.03720518,  -73.42892079, -183.70362358,
       -452.94800892, -373.7903977 ,  -66.90531803, -659.26124572,
       -112.78110413,   92.71370889, -242.00568941, -201.95118932,
         15.16482221,  231.81596744,  219.06444335,  130.68585077,
       -350.38960785,   -5.07641361,  198.72375128,  102.73244001,
         62.32434131,   83.44583182,  -56.38101505,   63.22129716,
        314.35944965,  302.1776503 ,  136.98440664,   65.77827579,
        610.85528786, -352.0019749 ,  -32.20660462, -480.15582407,
        181.94702629, -129.97180037, -539.28504532, -115.51238037,
       -114.07843615, -265.13655344, -429.5648887 ,   42.01296371,
         35.75399481,  155.64135944,   -4.16275227, -167.06681523,
        189.96659939,  351.5140914 ,  385.57978016,  270.74205947,
       -227.78137267,  201.92131296,  512.53345946,  133.64815307,
        487.3173457 ,   -3.38921127, -278.09352672, -733.02021387,
         -9.12445767, -357.19278866,  579.60971381, -209.07054641,
         35.71934815,  230.19101293,  -15.37690102, -116.50806466,
         14.85429632,    1.8964818 ,  237.62049361, -267.3567402 ,
       -118.03452549, -279.5973134 , -100.58470897, -434.32592762,
         58.9166346 ,  283.09677433, -334.32142448,  356.1676046 ,
        189.97714417, -419.00376205, -225.98652318,  664.81959376,
       -185.95277432, -145.62669694, -364.7153367 , -287.5904468 ,
        -36.5312844 , -231.84713571, -650.83986855,   72.84412266,
        348.39451721, -161.21164212,  211.9511569 ,  -88.47450245,
        -47.38215391,   80.29030582,  472.41262243, -303.73949966,
        327.55275167,  -96.91278002,  -58.38058802,  490.77704492,
       -489.13635881, -362.56119326,  290.12667918,  276.46038959,
       -335.71933488,  320.96696908,  488.52274004,  361.81325787]), array([  4.11550224e+01,  -8.69315442e+01,  -1.27775481e+01,
        -4.54687455e+01,  -6.59394177e+01,   5.70535713e-01,
        -1.15679929e+02,  -4.83972311e+00,   3.96361712e+01,
        -3.42241130e+01,   1.88243919e+01,  -9.25995298e+01,
        -7.58585851e+01,   8.35953959e+01,  -7.98223606e+01,
        -5.33185671e+01,   5.71795974e+00,  -1.40900725e+01,
         1.28879703e+02,  -1.37385956e+01,  -2.00450655e+02,
         1.21319540e+02,  -4.89624264e+01,  -1.90338721e+02,
         1.71624131e+02,  -8.42960092e+01,  -6.68243270e+01,
        -9.78452203e+01,   1.10355815e+02,   5.39790740e+01,
         3.75542076e+01,  -9.82151317e+01,  -1.58651499e+01,
        -1.39787088e+02,   2.23124667e+01,  -3.87848883e+01,
        -1.30446930e-01,  -9.02218064e+01,   1.98972434e+01,
         2.15957370e+00,   6.38786325e+01,   1.17731964e+01,
        -7.31005398e+01,   1.69851990e+01,   1.26726280e+02,
        -1.02210190e+02,   2.79974581e+00,   2.25767886e+01,
        -9.68749115e+01,  -1.12425415e+02,   5.60328325e+01,
         8.26072855e+01,  -6.07486482e+01,   1.25965854e+02,
        -7.60338191e+01,   4.59926090e+01,   1.73307386e+01,
         1.49768054e+02,  -9.40982884e+01,  -4.22412150e+01,
         1.37665077e+02,   6.26575481e+01,   1.22772655e+02,
         1.89846426e+02,  -4.64754832e+01,  -1.13960147e+02,
         7.66825313e+01,  -2.09137030e+01,  -1.08609505e+02,
         8.11680801e+01,   1.46148611e+02,  -1.10339154e+02,
         3.07408076e+01,   1.05904050e+02,  -4.97804388e+01,
         1.15895937e+02,  -6.48540536e+01,  -8.32597648e+01,
        -1.92945409e+02,   1.27276479e+02,  -9.59925402e+01,
         1.40032591e+02,  -1.94043379e+02,   1.08481578e+02,
        -4.82460383e+00,   1.29437430e+02,  -8.87694903e+01,
        -2.16129283e+02,   7.99861064e+00,  -1.57490462e+02,
         2.26424896e+02,  -1.51964101e+02,  -3.22334882e+01,
         4.45162884e+01,  -4.86768859e+01,  -2.30756971e+02,
         7.74232268e+01,  -6.05107902e+01,   6.98456470e+00,
         2.53529423e+02,  -1.14036021e+02,  -5.40838176e+01,
        -4.16162050e+01,   7.47992740e-01,  -2.59860102e+01,
         1.28175244e+02,  -1.67382328e+02,  -1.72078998e+02,
        -9.44141851e+01,   8.90438814e+01,   7.43220233e+01,
        -1.46043010e+02,  -1.28152588e+02,  -1.20274189e+02,
        -9.95234655e+01,   1.07736994e+02,  -1.31629931e+02,
        -2.29159787e+00,  -1.17307434e+02,  -3.33923872e+01,
         2.55599276e+01,   1.94629630e+02,   2.57309126e+01,
        -6.76301018e+01,   9.80879171e+01,  -8.92127824e+01,
         8.79255298e+00,  -1.88663167e+02,   8.73735257e+01,
        -1.57345713e+01,  -4.22393344e+01,   3.33778415e+01,
         5.78475299e+01,  -1.70056598e+02,   1.52210899e+02,
         5.11696537e+01,  -1.99540924e+02,  -2.00386391e+01,
        -7.55803603e+01,  -8.54881331e+00,   1.01029317e+02,
         2.52639633e+01,  -1.11041453e+02,  -1.35449837e+01,
         9.30218129e+01,  -2.39903831e+02,  -1.02667130e+02,
         1.07912662e+02,   3.17058169e+01,  -6.96332005e+01,
        -1.06326577e+02,  -8.08450734e+01,   4.72906301e+01,
         1.75546841e+02,  -2.67544045e+01,   5.64259720e+01,
        -5.78831397e+01,   3.01847148e+01,  -5.46353702e+01,
        -5.52959609e+01,  -3.78380712e+01,  -7.15574606e+01,
        -6.08597115e+01,   3.69724734e+01,   4.64502375e+01,
         1.02951855e+02,  -1.99746612e+02,   1.02329567e+02,
        -8.32232963e+01,  -5.64860154e+01,  -8.81903945e+01,
        -4.83051966e+01,   7.93687486e+01,   4.58948230e+01,
         5.12760023e+01,  -2.18854341e+01,  -5.92942556e+01,
        -6.73797471e+01,  -1.73088095e+02,  -1.12090162e+02,
        -3.49080692e+01,  -4.32053419e+00,  -1.57835815e+02,
         1.59959267e+02,  -9.80162839e+00,   2.50710419e+01,
         8.59584864e+01,   5.19289072e+01,  -1.07776730e+02,
         5.35932046e+01,   6.78336688e+01,  -5.65496352e+01,
         1.58522355e+02,  -5.17128659e+01,  -3.03556137e+01,
        -7.18032229e+01,  -1.74758708e+02,  -1.46534286e+02,
        -9.69382297e+00,  -2.38289784e+02,  -4.29418812e+01,
         3.39122800e+01,  -7.96448426e+01,  -6.20680803e+01,
         1.16688884e+01,   8.61458495e+01,   8.02369554e+01,
         4.00829329e+01,  -1.27075748e+02,   7.32158373e+00,
         7.42759312e+01,   3.38468430e+01,   8.48435008e+00,
         3.56270563e+01,  -1.81570883e+01,   1.88414673e+01,
         1.10681062e+02,   1.12495823e+02,   4.76178478e+01,
         2.88767823e+01,   2.34411166e+02,  -1.35733976e+02,
        -1.91506546e+01,  -1.78133752e+02,   6.88323428e+01,
        -4.58840730e+01,  -2.03334430e+02,  -3.71956303e+01,
        -2.88158214e+01,  -8.41493503e+01,  -1.55010845e+02,
         2.92610852e+01,   4.61778731e+00,   7.56750112e+01,
        -4.89449782e+00,  -4.96314596e+01,   6.95735901e+01,
         1.27346539e+02,   1.35402904e+02,   1.04350745e+02,
        -9.15757429e+01,   8.01075263e+01,   1.77296298e+02,
         5.01728955e+01,   1.62385656e+02,  -4.31183434e+00,
        -8.91869196e+01,  -2.46189947e+02,  -1.83706069e+01,
        -1.37834152e+02,   2.09780495e+02,  -8.96431239e+01,
         2.03145398e+01,   7.99324024e+01,  -2.40631407e+00,
        -3.06118088e+01,   8.00757254e+00,   1.27447511e+01,
         8.53155463e+01,  -9.79632716e+01,  -3.37498247e+01,
        -9.82411192e+01,  -3.14855320e+01,  -1.62966845e+02,
         2.64331383e+01,   1.05505689e+02,  -1.22698676e+02,
         1.10418163e+02,   6.78196135e+01,  -1.60784537e+02,
        -9.10338531e+01,   2.46617492e+02,  -7.11513141e+01,
        -6.20900595e+01,  -1.34279280e+02,  -1.00015474e+02,
        -1.17058509e+01,  -7.48506129e+01,  -2.42605518e+02,
         3.30806841e+01,   1.24285145e+02,  -5.50712586e+01,
         7.61671315e+01,  -4.37072140e+01,  -7.10489438e+00,
         2.37515915e+01,   1.73608828e+02,  -1.09723106e+02,
         1.33031425e+02,  -2.47493137e+01,  -3.47601919e+01,
         1.66480944e+02,  -1.77747247e+02,  -1.36382119e+02,
         1.12379827e+02,   8.90525190e+01,  -1.23824154e+02,
         1.16165274e+02,   1.77795731e+02,   1.23353318e+02]), array([ -28.96312518,   68.95298084,    3.26594345,   27.45976909,
         64.44518972,   -0.33362965,  115.27090023,   34.59095733,
        -22.2118738 ,   45.20433163,  -21.30801377,   82.30291349,
         83.91550459,  -81.25496454,   57.78763181,   44.12413503,
         16.38772425,   -1.21623398, -116.53814364,   23.51002935,
        167.23733696,  -89.22023215,   43.2908162 ,  156.83896319,
       -121.6793826 ,   72.89652317,   53.44770019,  101.44955895,
        -94.73563654,  -34.45263124,  -36.14166477,   77.26934307,
          8.93148313,  121.37761256,  -26.0119709 ,   20.07300609,
        -13.38974775,   78.79934687,  -18.14811551,  -10.8466455 ,
        -40.29156425,   -5.66436234,   59.34956746,   -4.8592947 ,
        -93.84309206,   74.65880181,    1.25665845,  -17.54249235,
         79.2655006 ,   81.52026289,  -41.8413833 ,  -35.21625391,
         36.72765692, -140.39773787,   45.12941148,  -38.86508303,
        -21.17364963, -123.99742251,   80.71597696,   42.03103487,
       -132.55378603,  -60.78239154,  -95.10358912, -162.60696666,
         30.32593504,   93.21717173,  -66.24711923,   15.27182709,
         91.13874734,  -58.72289701, -122.78278818,  110.67624534,
        -29.39862347,  -68.35354257,   24.29214698,  -96.1958394 ,
         43.70604645,   70.67766318,  156.37385396, -123.55709419,
         75.15131943, -113.54269303,  152.85994036,  -94.7832232 ,
          8.86912693, -109.83409121,   70.75800473,  178.45304837,
        -23.03600803,  118.10466111, -205.2687171 ,   98.90866102,
         25.13442277,  -38.24930377,   41.82902902,  189.98039505,
        -76.98415903,   62.63997964,  -13.13529385, -210.46371092,
        102.40272149,   36.37364593,   22.50255352,   32.65325733,
         10.53166888, -108.5926398 ,  130.46081   ,  124.60899837,
         85.3452453 ,  -65.08407261,  -68.04838249,  137.16547518,
        116.43002667,  103.56733419,   87.88302013,  -77.14560077,
         94.26349469,    4.95688164,  107.58615885,   21.30383749,
        -23.04272343, -153.41941592,  -14.53980319,   55.47157316,
        -54.78556439,   82.97759179,   -5.36436905,  154.34455025,
        -70.9511869 ,   26.82833148,   19.10324888,  -24.32902529,
        -69.41263633,  146.92550467, -111.13985493,  -43.42396217,
        155.78254819,   36.62105331,   41.11619052,    3.38711489,
        -82.75387336,  -33.74952806,   86.62674947,   25.73735876,
        -48.11035034,  191.53611383,   82.95602403,  -78.60470108,
         -8.79287083,   56.55111597,   96.27221323,   44.80316653,
        -45.46939424, -142.97098562,   27.66254813,  -33.63828289,
         42.7308099 ,  -30.82202315,   56.35245911,   50.45396591,
         12.05534224,   49.73567687,   70.77904652,  -46.09394757,
        -31.09080552,  -72.93656539,  148.45880154,  -78.687304  ,
         70.79224402,   33.68312939,   62.08075084,   21.05357159,
        -74.84261617,  -49.70791798,  -43.10512521,   22.9528214 ,
         65.54949007,   53.23499329,  141.31339429,   90.44889692,
         31.60513424,    0.54212958,  147.52167101, -126.11123032,
         14.17259091,  -28.13827618,  -67.61371658,  -43.58103163,
         57.66403283,  -36.48264041,  -60.34124718,   67.74379036,
       -128.63282989,   51.51088641,   16.8285551 ,   72.61642536,
        172.19759094,  141.42500942,  -30.15103225,  200.54813125,
         30.9830648 ,  -37.88335344,   47.08041532,   27.13770038,
        -10.40798154,  -79.61505183,  -51.94625139,  -14.4437485 ,
         99.62343642,   -7.86350757,  -64.556467  ,  -26.68134734,
         18.98066357,  -24.93131147,   21.45807761,   -3.76985025,
        -92.33701639, -100.03508952,  -38.52366379,  -13.03123131,
       -206.54367249,  108.77091818,   19.55676555,  170.8600791 ,
        -51.95330457,   41.54399593,  175.8458865 ,   34.27784119,
         11.78871347,   53.77889651,  129.44454346,  -51.76758128,
         -0.79904115,  -76.13877081,    3.50295976,   29.06589757,
        -57.13372948,  -97.1815554 , -107.38449724,  -96.92818507,
         87.46141241,  -84.65088398, -142.81196288,  -41.07760615,
       -108.17603716,   -4.66540896,   57.50735808,  184.63498502,
         32.77267522,  134.84256131, -185.00611071,   95.89900843,
        -15.65441436,  -46.05290761,   -5.71684294,   12.50007019,
         -4.49896812,  -24.58309796,  -70.2309553 ,   72.66011978,
         16.28026058,   70.72460464,    6.51043865,  133.01752421,
        -20.93870436,  -94.25184483,   87.77520901,  -79.46877123,
        -45.60333724,  136.60251991,   75.05907544, -200.59434195,
         60.84690186,   64.66028546,  113.11128736,   79.52926955,
         12.20887988,   54.89151987,  201.9067098 ,  -31.02968225,
        -98.67874848,   39.3155807 ,  -60.09781946,   48.03077333,
         -0.50297965,  -20.18429268, -148.94238772,   74.41835461,
       -133.46129012,   13.05023807,   46.5738093 , -120.65784829,
        124.10365228,  112.76912254,  -99.52941374,  -63.65967186,
         98.90550458,  -84.17247963, -126.80526235,  -92.41115755]), array([ -188.48903949,   369.51427491,    99.18009471,   167.96207616,
         314.47501193,   -81.09543945,   424.84117186,   -39.99845649,
        -198.12812442,   107.04153164,    -5.69179319,   445.37574765,
         287.03128247,  -352.00139708,   358.90297108,   200.68874979,
        -135.24012361,   116.21771073,  -491.2816381 ,    37.40595511,
         911.56186636,  -531.49319145,   151.84986144,   739.30463471,
        -814.2143036 ,   422.34776895,   279.62770621,   345.52787415,
        -513.59593908,  -232.24968056,  -115.71964752,   434.27444815,
          90.54583595,   535.63891906,   -55.3803326 ,   309.38237005,
         -19.15989902,   360.87118039,    -2.20342422,   -38.71348707,
        -264.47312879,   -62.15059799,   321.33417779,   -90.13262939,
        -543.69223417,   456.11096314,   -68.52113892,   -77.24542822,
         434.24955398,   570.22667568,  -220.60071773,  -466.84847739,
         334.88622129,  -396.89854281,   294.26513935,  -218.44063689,
        -151.64503643,  -652.33695286,   306.32355366,   141.74810823,
        -516.51217742,  -252.67971964,  -538.40410198,  -805.29963671,
         256.91408811,   449.73469203,  -338.47466549,   123.40845637,
         445.58672517,  -328.74482126,  -574.27361713,   512.20963929,
        -141.65138499,  -492.97591373,   269.50645999,  -526.93569599,
         315.999485  ,   332.40199159,   852.62308036,  -366.4186115 ,
         385.39714293,  -604.53323986,   928.24472263,  -475.81034849,
           7.90698769,  -522.33610145,   342.42961993,   901.48013387,
          20.05993557,   681.95646258,  -908.94672973,   718.33641516,
         178.85530256,  -133.0846365 ,   172.68057226,  1001.98141932,
        -247.48460727,   227.74363225,    -1.77734529, -1063.36492979,
         466.48404125,   261.45098334,   254.25582384,  -108.85107136,
         126.39519137,  -550.03993162,   800.2451236 ,   788.55091409,
         405.24020653,  -382.99930269,  -353.61017094,   512.66040873,
         462.99315794,   600.55181624,   342.27628942,  -490.87244467,
         561.84724325,   -52.52743854,   475.98593743,   151.31151127,
         -79.15920186,  -782.90494455,  -163.036044  ,   411.95715623,
        -469.15575809,   369.86414735,   -85.04644938,   771.42250067,
        -395.95532927,    33.85105422,   251.33296364,  -159.6637289 ,
        -131.43551822,   728.97174308,  -710.70873335,  -178.53810949,
         871.72029994,   -59.03648978,   309.83535841,    88.74551296,
        -476.30792717,   -96.0039492 ,   491.11083007,    -1.57596136,
        -522.31473496,  1072.01326788,   455.60334421,  -459.83853905,
        -213.93166625,   297.83641263,   438.24474955,   450.56766081,
        -134.50617292,  -783.71981709,    64.74965826,  -347.67959966,
         260.20700688,  -146.42317891,   210.75058607,   233.85455514,
         197.58592931,   284.09611939,   169.9211666 ,  -136.23533683,
        -252.3501487 ,  -533.6835764 ,   864.77676104,  -496.0089689 ,
         388.97368009,   266.53717276,   402.50321838,   225.70927609,
        -225.38770621,  -161.91852267,  -177.99759625,   135.82989392,
         163.09832708,   258.09572591,   754.61580985,   485.35051855,
          82.41609542,    60.51664554,   594.58683818,  -654.41893035,
         -33.01268515,   -76.94808784,  -405.29529005,  -168.41652871,
         620.16081874,  -222.30793773,  -244.31238092,   220.12552438,
        -698.64095094,   219.37085263,   138.90610283,   274.83572828,
         682.34057361,   598.83730346,   135.29626544,  1002.7546518 ,
         194.76319773,  -159.45580214,   390.4637959 ,   373.74722806,
         -12.60366886,  -334.81570581,  -375.31705103,  -208.68461491,
         498.35873971,    11.41620086,  -300.67178044,  -183.49047209,
        -112.35664239,  -129.15675463,    88.65948294,   -86.11820809,
        -482.27961148,  -473.48183731,  -205.39026715,  -121.28967613,
        -947.03410206,   527.88217857,    66.30527145,   739.33914168,
        -287.31681955,   225.66960571,   843.42355733,   177.83855352,
         191.32402963,   467.85330826,   683.50808366,   -12.40441904,
         -90.20310784,  -200.92902684,     6.40433936,   295.3523833 ,
        -318.54445467,  -548.00889489,  -598.50103296,  -415.3608899 ,
         321.89004163,  -293.79425785,  -778.35493799,  -205.87471962,
        -815.75095175,    -5.45704523,   472.75415146,  1192.16510846,
         -33.27203558,   519.82862301,  -921.0270758 ,   326.15410611,
         -32.90831519,  -368.88653127,    35.29525816,   233.9258642 ,
          -9.99049341,    22.37277025,  -362.5322059 ,   412.28957725,
         214.53878415,   469.72974246,   150.9161423 ,   677.21729672,
         -88.49752646,  -480.59664327,   495.88658914,  -588.97988084,
        -299.67149518,   614.06883425,   345.03661617, -1033.82275109,
         296.4457846 ,   203.14323855,   547.39222855,   471.34551522,
          48.19405421,   392.54116008,   977.16820351,   -93.9310309 ,
        -564.03490077,   278.3892842 ,  -358.13740905,    79.05463221,
         102.16920696,  -154.01916254,  -739.0139509 ,   472.84253185,
        -492.06795156,   145.06781894,    48.85998874,  -821.90015277,
         756.56480024,   534.80896551,  -442.54097761,  -466.79971395,
         529.7658005 ,  -516.10750259,  -753.13726106,  -580.84853403]), array([ -3.76284842e+02,   7.65714792e+02,   2.23328742e+02,
         3.96168491e+02,   6.44023928e+02,  -1.83138418e+02,
         8.38419928e+02,  -1.63146339e+02,  -4.12522266e+02,
         2.03553782e+02,   4.53808060e+01,   9.22710133e+02,
         5.43314004e+02,  -7.59328061e+02,   7.60202172e+02,
         4.31891363e+02,  -3.17829384e+02,   2.80122930e+02,
        -1.07127852e+03,   3.08515112e+01,   1.88378159e+03,
        -1.17308830e+03,   3.46847083e+02,   1.53866201e+03,
        -1.75598338e+03,   8.27591800e+02,   6.00716557e+02,
         6.59286317e+02,  -1.02613391e+03,  -5.12396044e+02,
        -2.87033060e+02,   9.45182734e+02,   2.02413664e+02,
         1.12575667e+03,  -7.00103771e+01,   6.23935967e+02,
        -5.10480388e+01,   7.40487611e+02,  -1.00468223e+02,
        -6.67547427e+01,  -6.01502802e+02,  -1.09921929e+02,
         6.79823634e+02,  -1.82171132e+02,  -1.20104345e+03,
         9.57180280e+02,  -1.80000218e+02,  -1.78338373e+02,
         9.20398066e+02,   1.22022746e+03,  -4.96539465e+02,
        -1.05322836e+03,   7.08516802e+02,  -7.55395997e+02,
         6.71999891e+02,  -4.53022487e+02,  -3.61454713e+02,
        -1.31440513e+03,   6.69902896e+02,   3.27462207e+02,
        -1.08682882e+03,  -5.30303064e+02,  -1.16601184e+03,
        -1.61666437e+03,   5.92234880e+02,   9.78884984e+02,
        -7.13598363e+02,   2.62463718e+02,   9.34806280e+02,
        -7.45377033e+02,  -1.19373332e+03,   1.00814277e+03,
        -2.72231608e+02,  -1.07298994e+03,   6.08477755e+02,
        -1.08623469e+03,   6.76233651e+02,   6.82145281e+02,
         1.75683958e+03,  -7.48790303e+02,   8.19033313e+02,
        -1.27785077e+03,   1.93444791e+03,  -9.94149139e+02,
        -3.23977519e+00,  -1.06093252e+03,   7.19859017e+02,
         1.90774323e+03,   3.90556402e+01,   1.45911467e+03,
        -1.83391619e+03,   1.55655609e+03,   3.78230843e+02,
        -3.00967918e+02,   3.82952205e+02,   2.12460118e+03,
        -4.89249440e+02,   4.78703652e+02,   2.47357658e+01,
        -2.17710460e+03,   9.52787492e+02,   5.82896484e+02,
         5.24010022e+02,  -2.71661912e+02,   3.26071865e+02,
        -1.14524905e+03,   1.68635279e+03,   1.65855598e+03,
         8.51775721e+02,  -8.66569849e+02,  -6.73372771e+02,
         1.07261254e+03,   9.66946121e+02,   1.27451229e+03,
         7.02462885e+02,  -1.05287178e+03,   1.21648312e+03,
        -1.61676086e+02,   9.48617333e+02,   3.15414241e+02,
        -1.72527080e+02,  -1.65506483e+03,  -3.61931962e+02,
         8.82267198e+02,  -9.96255344e+02,   7.45072274e+02,
        -2.10946833e+02,   1.63076364e+03,  -8.12899925e+02,
         6.65713192e+01,   5.66108986e+02,  -3.04050909e+02,
        -2.72226267e+02,   1.52056333e+03,  -1.49295936e+03,
        -3.46542623e+02,   1.83547989e+03,  -1.39245610e+02,
         7.16194410e+02,   1.32805578e+02,  -1.01727389e+03,
        -1.60735467e+02,   1.03181867e+03,  -6.68377872e+01,
