        -2.40072298,   1.84627569,  -4.68579817,   9.5096159 ,
         0.50610781,   8.12207985,   7.95579433,  -1.3149277 ,
         1.02606773,  -1.79951084,   0.17880265,  -6.05950165,
        -0.5748471 ,  -6.01204729,  -4.10346317,  -1.48009861,
        12.35424137,   4.10042953,   5.67151642,  -7.0493784 ,
        -6.36079073,  -8.17246914,  -5.40464973,   6.34422922,
         9.70902157,   1.10285962,  -6.26564121,   4.51292849,
        -1.92305815,   8.43633175,   1.82644486,  -1.78677893,
         6.05008841,  -7.09097338,  -5.37953568,  -0.43614039,
        -7.98854494,  -3.23539543,   5.94991446,   6.30452204,
         4.27985954,  -0.56139791,  -3.42536092,  -0.55559206,
       -16.32839775,   1.17683411,   1.88584912,   5.03232431,
         4.86556768,   0.89064527,   4.40061188,  -6.71095324,
        -1.21337783,  -2.03551459,  -1.67791843,  -4.48817348,
       -11.68546963,   2.09246635,  12.27849579,   0.19769885,
         0.05354084,  -4.29990673,   3.08488059,  -4.01178598,
        -2.61618233,  -3.02119827,  -4.98106337,   0.19005032,
        -8.80833817,   1.31338012,   2.72039819,   1.87883532,
        -3.1961391 , -14.12499905,  -1.36432087,  -1.37728977,
         7.70581341,   4.39904165,   1.83575928,  -6.60146523,
         3.83220005,  -6.5931263 ,  -0.02669887,  -4.72988462,
         1.95321822,  -5.69635105,   2.72711158,   7.51100492,
       -10.56036758,   3.27871203,   8.09939003, -11.34769344,
        -8.05377102,  -2.32082653,   6.85195208,  -3.62996793,
         6.95919704,   2.81468487, -10.89253807,  -9.15493393,
         0.80170941,  -2.46728182,   1.28957093,   2.05050254,
        11.11388779,   6.12420368,  -5.87963533,   8.53857422,
        -0.31247672,   1.46831012,   1.25713563,   6.19776583], dtype=float32), array([ -1.66845284e+01,  -1.00338948e+00,   2.53298616e+00,
         1.03193836e+01,   3.01517367e+00,  -2.82184362e+00,
        -8.82582784e-01,  -1.17929230e+01,   1.36446829e+01,
        -4.16898280e-01,   2.15491414e+00,   1.59909878e+01,
        -7.14596891e+00,  -1.30657787e+01,   2.97922730e+00,
        -3.99517894e-01,  -4.09208775e+00,   2.64355016e+00,
         7.05993891e+00,  -3.53811383e+00,   2.02420115e+00,
        -1.48870480e+00,   5.48647261e+00,   6.48566055e+00,
        -2.41145134e+00,   8.70455933e+00,  -4.41878706e-01,
         5.35618258e+00,  -5.14947224e+00,  -3.31833816e+00,
         2.24844313e+00,   6.37459850e+00,   9.88608956e-01,
         3.60181665e+00,   1.97226512e+00,  -2.34537554e+00,
        -5.66466713e+00,  -2.32327437e+00,   9.18148422e+00,
         2.58345675e+00,   2.42950225e+00,   5.01967573e+00,
         4.80318594e+00,  -1.76988685e+00,  -3.22629547e+00,
         7.32352555e-01,  -6.76117182e-01,  -2.99973321e+00,
        -1.16403379e+01,   4.99617577e+00,   1.78605950e+00,
         1.55305171e+00,   1.43784132e+01,   7.21219349e+00,
         7.70412922e+00,  -2.97404432e+00,   6.29379416e+00,
         3.08328092e-01,   2.38635540e+00,  -8.55034161e+00,
         7.33252764e+00,  -3.19144344e+00,  -1.20116730e+01,
        -1.44704199e+00,   7.10553980e+00,  -4.53276491e+00,
        -3.06877828e+00,  -9.14501488e-01,   5.46336460e+00,
        -1.17526329e+00,  -2.54349995e+00,  -8.58370495e+00,
        -3.97786140e+00,   3.92973828e+00,   3.89510322e+00,
        -2.42260051e+00,   6.56847620e+00,  -3.04052973e+00,
        -2.58977771e+00,   7.70424080e+00,   8.19030094e+00,
        -6.47365713e+00,  -3.53969002e+00,   2.64028692e+00,
        -1.34615793e+01,   9.81929064e-01,  -7.46165609e+00,
        -2.49432540e+00,  -2.41367006e+00,   1.96071494e+00,
        -4.78819513e+00,   9.61720848e+00,   4.75942194e-01,
         8.39034748e+00,   8.13416958e+00,  -1.19325769e+00,
         9.92856443e-01,  -1.83532155e+00,   2.73969948e-01,
        -6.20287418e+00,  -5.25008380e-01,  -6.07583761e+00,
        -4.17169142e+00,  -1.50333405e+00,   1.25685167e+01,
         4.06957054e+00,   5.92685890e+00,  -7.18620300e+00,
        -6.41008234e+00,  -8.21872520e+00,  -5.41562128e+00,
         6.47407055e+00,   9.97723389e+00,   1.15639257e+00,
        -6.29885674e+00,   4.59283924e+00,  -1.88703358e+00,
         8.53728294e+00,   1.87281811e+00,  -1.81960464e+00,
         6.05291891e+00,  -7.23777723e+00,  -5.36009407e+00,
        -5.26991546e-01,  -8.06739044e+00,  -3.34672117e+00,
         6.06310844e+00,   6.37685490e+00,   4.41888809e+00,
        -6.10052645e-01,  -3.50997019e+00,  -7.31490672e-01,
        -1.67137947e+01,   1.21635103e+00,   1.94976521e+00,
         5.09835434e+00,   4.95923996e+00,   9.11597371e-01,
         4.41406488e+00,  -6.83422565e+00,  -1.10557771e+00,
        -2.06072330e+00,  -1.55734003e+00,  -4.46713638e+00,
        -1.19632959e+01,   2.15089059e+00,   1.25052166e+01,
         2.66579300e-01,  -1.03631914e-02,  -4.27129507e+00,
         3.07128716e+00,  -3.98786926e+00,  -2.69223738e+00,
        -2.95154452e+00,  -5.03988028e+00,   2.76624084e-01,
        -8.94448185e+00,   1.39052224e+00,   2.69307685e+00,
         1.78390944e+00,  -3.28694272e+00,  -1.42328196e+01,
        -1.35135305e+00,  -1.36576319e+00,   7.75635099e+00,
         4.33544445e+00,   1.93530524e+00,  -6.82735491e+00,
         3.87731791e+00,  -6.68765450e+00,  -2.42969878e-02,
        -4.76166821e+00,   1.95125794e+00,  -5.86264372e+00,
         2.76396918e+00,   7.53161192e+00,  -1.07364998e+01,
         3.30940390e+00,   8.27334690e+00,  -1.15981836e+01,
        -8.08016682e+00,  -2.38286090e+00,   6.96910858e+00,
        -3.64725566e+00,   7.14407301e+00,   2.98705339e+00,
        -1.12103100e+01,  -9.14776421e+00,   8.13230693e-01,
        -2.48975897e+00,   1.34512329e+00,   2.06777167e+00,
         1.11897058e+01,   6.26390696e+00,  -6.10136604e+00,
         8.54123592e+00,  -2.79989302e-01,   1.60995293e+00,
         1.38311636e+00,   6.33247948e+00], dtype=float32), array([ -1.69866428e+01,  -8.50788116e-01,   2.54031157e+00,
         1.04657774e+01,   3.12902117e+00,  -2.86050653e+00,
        -8.05817783e-01,  -1.20378208e+01,   1.39482517e+01,
        -4.03551459e-01,   2.13974357e+00,   1.61867008e+01,
        -7.11595821e+00,  -1.32876930e+01,   3.05818534e+00,
        -5.07216871e-01,  -4.16190624e+00,   2.71497631e+00,
         7.07265186e+00,  -3.71997023e+00,   2.02010059e+00,
        -1.45962977e+00,   5.62563515e+00,   6.61308289e+00,
        -2.52483177e+00,   8.74473286e+00,  -4.25646365e-01,
         5.36580276e+00,  -5.34167767e+00,  -3.44089031e+00,
         2.32017779e+00,   6.41874409e+00,   8.81123245e-01,
         3.65299702e+00,   1.97112823e+00,  -2.38829851e+00,
        -5.76046991e+00,  -2.35506344e+00,   9.30523014e+00,
         2.56885624e+00,   2.34505510e+00,   5.14836788e+00,
         4.85276794e+00,  -1.70768595e+00,  -3.32021403e+00,
         8.50602686e-01,  -5.00881910e-01,  -3.03129935e+00,
        -1.18339376e+01,   5.14218616e+00,   2.00469875e+00,
         1.53974104e+00,   1.47493753e+01,   7.35094452e+00,
         7.87486124e+00,  -2.92777491e+00,   6.36766052e+00,
         3.21596295e-01,   2.34835505e+00,  -8.81246853e+00,
         7.38378572e+00,  -3.21567798e+00,  -1.21820698e+01,
        -1.52023542e+00,   7.13894701e+00,  -4.63886499e+00,
        -3.12427855e+00,  -1.00686491e+00,   5.60781717e+00,
        -1.28055310e+00,  -2.67901850e+00,  -8.82120323e+00,
        -4.11001968e+00,   3.95701504e+00,   4.12617826e+00,
        -2.42957664e+00,   6.55069971e+00,  -3.05727077e+00,
        -2.69768429e+00,   7.87254763e+00,   8.30227852e+00,
        -6.67285681e+00,  -3.67667127e+00,   2.63887548e+00,
        -1.38453951e+01,   1.05819952e+00,  -7.72289896e+00,
        -2.37416148e+00,  -2.49073362e+00,   2.13528609e+00,
        -4.87547541e+00,   9.73101330e+00,   5.68751097e-01,
         8.65823746e+00,   8.37860107e+00,  -1.22974968e+00,
         1.02427387e+00,  -1.93486071e+00,   3.45448196e-01,
        -6.35610008e+00,  -4.65810716e-01,  -6.20079851e+00,
        -4.26285982e+00,  -1.56525493e+00,   1.28383112e+01,
         4.06890249e+00,   6.15908623e+00,  -7.20944548e+00,
        -6.40140486e+00,  -8.34940243e+00,  -5.47506762e+00,
         6.63976717e+00,   1.02570848e+01,   1.24923193e+00,
        -6.35262012e+00,   4.64235067e+00,  -1.88734818e+00,
         8.61316109e+00,   1.91050017e+00,  -1.89964473e+00,
         6.17865419e+00,  -7.30136347e+00,  -5.40360928e+00,
        -5.71672976e-01,  -8.30877209e+00,  -3.33029246e+00,
         6.15518856e+00,   6.38198853e+00,   4.63769865e+00,
        -6.46962643e-01,  -3.65423846e+00,  -9.62467611e-01,
        -1.71003494e+01,   1.25273609e+00,   1.96686244e+00,
         5.19043493e+00,   5.06443024e+00,   1.03859937e+00,
         4.41186666e+00,  -6.96576786e+00,  -1.12492621e+00,
        -2.13372898e+00,  -1.46568954e+00,  -4.55407953e+00,
        -1.22046480e+01,   2.13897228e+00,   1.29695406e+01,
         2.92769700e-01,   4.68925983e-02,  -4.29741287e+00,
         3.23703694e+00,  -4.08946466e+00,  -2.86982965e+00,
        -2.99317694e+00,  -5.04489326e+00,   3.65706474e-01,
        -9.02755070e+00,   1.49513316e+00,   2.68022943e+00,
         1.68969369e+00,  -3.45665693e+00,  -1.44214344e+01,
        -1.16062880e+00,  -1.35214174e+00,   7.91867304e+00,
         4.39869976e+00,   1.95892727e+00,  -6.98088217e+00,
         3.79821825e+00,  -6.73957157e+00,   1.24662369e-03,
        -4.73137474e+00,   2.01493669e+00,  -6.16914654e+00,
         2.80942416e+00,   7.75463009e+00,  -1.09501028e+01,
         3.30211067e+00,   8.38532734e+00,  -1.18875885e+01,
        -8.21310711e+00,  -2.53143334e+00,   7.19017029e+00,
        -3.72586226e+00,   7.23458767e+00,   3.15314722e+00,
        -1.13917637e+01,  -9.22508907e+00,   6.95708275e-01,
        -2.62814140e+00,   1.33898032e+00,   2.13269019e+00,
         1.13412514e+01,   6.43265390e+00,  -6.31605101e+00,
         8.61598969e+00,  -2.01533347e-01,   1.70176113e+00,
         1.33046722e+00,   6.51410151e+00], dtype=float32), array([ -1.77702351e+01,  -9.93091583e-01,   2.44002414e+00,
         1.07839050e+01,   3.13764429e+00,  -2.98341012e+00,
        -8.58341038e-01,  -1.23745794e+01,   1.45625229e+01,
        -4.84233499e-01,   2.27548575e+00,   1.63675308e+01,
        -7.21473217e+00,  -1.37808580e+01,   3.32373810e+00,
        -4.84590471e-01,  -4.16763639e+00,   2.69356632e+00,
         7.36576080e+00,  -3.89615440e+00,   1.95748317e+00,
        -1.50990522e+00,   5.80416203e+00,   6.90839005e+00,
        -2.52386451e+00,   9.04997635e+00,  -4.26134884e-01,
         5.52199697e+00,  -5.59881830e+00,  -3.54252434e+00,
         2.51236343e+00,   6.59992456e+00,   7.90530145e-01,
         3.73134303e+00,   2.03349328e+00,  -2.36341524e+00,
        -5.96408129e+00,  -2.27909946e+00,   9.65434551e+00,
         2.47580481e+00,   2.43602920e+00,   5.24015188e+00,
         4.67245197e+00,  -1.51018786e+00,  -3.19316363e+00,
         7.60986567e-01,  -4.48003322e-01,  -3.26247025e+00,
        -1.22248640e+01,   5.38766432e+00,   2.16701198e+00,
         1.53910732e+00,   1.51357031e+01,   7.41543198e+00,
         8.03944874e+00,  -3.08982897e+00,   6.57174397e+00,
         1.83557421e-01,   2.46953201e+00,  -9.05434895e+00,
         7.69245338e+00,  -3.00033903e+00,  -1.23081379e+01,
        -1.35497475e+00,   7.29938602e+00,  -4.71791935e+00,
        -3.17293692e+00,  -1.11968613e+00,   5.78517342e+00,
        -1.24492836e+00,  -2.68868685e+00,  -9.15388870e+00,
        -4.09571600e+00,   4.20405197e+00,   4.55392361e+00,
        -2.58483243e+00,   6.65872955e+00,  -2.92049909e+00,
        -2.72489834e+00,   8.15869522e+00,   8.57529068e+00,
        -6.87282705e+00,  -4.02997589e+00,   2.65044785e+00,
        -1.44148092e+01,   1.44700730e+00,  -8.20079422e+00,
        -2.28597713e+00,  -2.58964300e+00,   2.23993421e+00,
        -4.85796118e+00,   9.88479805e+00,   4.19848770e-01,
         8.87453270e+00,   8.67635155e+00,  -1.40351856e+00,
         1.25511789e+00,  -2.06012130e+00,   2.36680537e-01,
        -6.53036547e+00,  -4.43657368e-01,  -6.41932154e+00,
        -4.43376064e+00,  -1.53009546e+00,   1.31232872e+01,
         4.26940155e+00,   6.22394991e+00,  -7.42344046e+00,
        -6.67507315e+00,  -8.50212383e+00,  -5.55382872e+00,
         6.87298965e+00,   1.06980381e+01,   1.39506269e+00,
        -6.58921576e+00,   4.71975374e+00,  -2.02990627e+00,
         8.59043217e+00,   1.93324959e+00,  -2.08612895e+00,
         6.42794609e+00,  -7.28118801e+00,  -5.60707045e+00,
        -6.52878225e-01,  -8.36541748e+00,  -3.58742476e+00,
         6.36136580e+00,   6.52092218e+00,   4.69218397e+00,
        -6.46573782e-01,  -3.67150092e+00,  -1.08386350e+00,
        -1.78753109e+01,   1.25707889e+00,   2.11718321e+00,
         5.40472364e+00,   5.25136518e+00,   1.31856120e+00,
         4.61765432e+00,  -7.19431973e+00,  -1.17151606e+00,
        -2.11692429e+00,  -1.52944970e+00,  -4.61383486e+00,
        -1.27356691e+01,   2.23263884e+00,   1.35090437e+01,
         3.72568339e-01,   1.73156820e-02,  -4.29333258e+00,
         3.25885510e+00,  -4.16883039e+00,  -2.91013813e+00,
        -3.13248134e+00,  -5.09337282e+00,   3.05190027e-01,
        -9.31364822e+00,   1.53832710e+00,   2.69941497e+00,
         1.57936025e+00,  -3.56981540e+00,  -1.46547861e+01,
        -1.06996107e+00,  -1.35548449e+00,   7.96744585e+00,
         4.61485004e+00,   2.05523515e+00,  -7.30702066e+00,
         3.86661315e+00,  -6.95796061e+00,  -9.88530666e-02,
        -5.14703941e+00,   2.19106150e+00,  -6.42456102e+00,
         3.13156915e+00,   8.01325321e+00,  -1.11854582e+01,
         3.46509218e+00,   8.79652977e+00,  -1.21623154e+01,
        -8.47968674e+00,  -2.50251985e+00,   7.30782795e+00,
        -3.80874085e+00,   7.27208376e+00,   3.14025950e+00,
        -1.19014063e+01,  -9.60195065e+00,   5.59964120e-01,
        -2.67658758e+00,   1.37999034e+00,   2.34104013e+00,
         1.15123205e+01,   6.73877001e+00,  -6.63332033e+00,
         8.88679314e+00,  -2.41378769e-01,   1.79293680e+00,
         1.37324178e+00,   6.50617409e+00], dtype=float32), array([-18.06799126,  -0.98770112,   2.42918897,  10.9204483 ,
         3.42605042,  -3.116611  ,  -0.85053009, -12.52491283,
        14.86207104,  -0.50695539,   2.32018089,  16.71649551,
        -7.36790848, -13.93857193,   3.47651935,  -0.44557083,
        -4.22485304,   2.74242592,   7.51886559,  -3.94028831,
         1.99969542,  -1.45598042,   5.97311306,   7.10730791,
        -2.57354021,   9.2651577 ,  -0.48301437,   5.62247038,
        -5.81890678,  -3.62777424,   2.58806205,   6.60609913,
         0.8151986 ,   3.90279508,   1.92437041,  -2.23779821,
        -5.97453976,  -2.32605457,   9.85890102,   2.47869897,
         2.46082735,   5.41974545,   4.66523075,  -1.41297162,
        -3.29349494,   0.82918203,  -0.53181553,  -3.28824949,
       -12.57174397,   5.60327911,   2.15550017,   1.58243978,
        15.48453045,   7.61220026,   8.11564827,  -3.31755328,
         6.71576357,   0.17603363,   2.38502121,  -9.20358658,
         7.83549404,  -2.96374059, -12.33157349,  -1.2783047 ,
         7.34359932,  -4.9305563 ,  -3.1976285 ,  -1.12082589,
         5.80932713,  -1.24868703,  -2.69821906,  -9.34710312,
        -4.23092794,   4.34275198,   4.60861063,  -2.81415915,
         6.72857666,  -2.94973302,  -2.78543019,   8.37512875,
         8.71347809,  -6.98550701,  -4.23896217,   2.84842777,
       -14.9297266 ,   1.49073577,  -8.37054539,  -2.27835703,
        -2.67411923,   2.26978278,  -4.96966648,  10.01691628,
         0.41958398,   9.01886559,   8.92980862,  -1.35650754,
         1.29539347,  -2.13554406,   0.2210566 ,  -6.80609798,
        -0.41141689,  -6.69805574,  -4.51269865,  -1.55796456,
        13.35386086,   4.27760649,   6.30886889,  -7.59703255,
        -6.62410975,  -8.59324837,  -5.58334255,   6.9095149 ,
        10.90297604,   1.42806947,  -6.67258549,   4.8247385 ,
        -1.94323349,   8.75603104,   2.04668856,  -2.12882733,
         6.5336256 ,  -7.37793398,  -5.69239569,  -0.69211704,
        -8.63331318,  -3.67563605,   6.4349699 ,   6.58976316,
         4.96181345,  -0.69422066,  -3.6825285 ,  -1.19611967,
       -18.39427948,   1.40677369,   2.14071059,   5.45864391,
         5.33297729,   1.38179576,   4.72171879,  -7.2191782 ,
        -1.29397893,  -2.09518313,  -1.63139248,  -4.70486736,
       -13.01351452,   2.1739552 ,  13.81965923,   0.58284521,
         0.09702942,  -4.37554646,   3.36283898,  -4.33667183,
        -3.01523876,  -3.23625374,  -5.20005369,   0.32323176,
        -9.39458942,   1.66889548,   2.61479878,   1.5212096 ,
        -3.6692183 , -14.85421085,  -1.08319175,  -1.46679544,
         8.21629333,   4.73406124,   2.00405574,  -7.4437089 ,
         3.96837568,  -7.09794092,  -0.14083639,  -5.17713213,
         2.2527895 ,  -6.62933159,   3.29282069,   8.15013504,
       -11.3567791 ,   3.67231917,   9.00354958, -12.38714314,
        -8.59582329,  -2.66251349,   7.51960087,  -3.87600017,
         7.31133699,   3.11483407, -12.15989399,  -9.80500793,
         0.48041439,  -2.811059  ,   1.4005754 ,   2.40243983,
        11.78188324,   6.89919329,  -6.97575521,   9.1088047 ,
        -0.21949449,   1.8343426 ,   1.35064089,   6.55907679], dtype=float32), array([-18.08810997,  -0.96540695,   2.45083618,  10.94926643,
         3.44379663,  -3.1378603 ,  -0.86520022, -12.55672073,
