[array([-0.50786024,  0.35583299, -2.0215683 ,  0.69389629, -1.10084128,
        0.78553677, -0.34048897, -1.25191772,  1.70654142, -0.29343444,
       -0.44593301,  1.12784994,  0.04890089,  0.45260376, -1.5301553 ,
       -2.11844683, -0.70399719,  0.87888885,  1.35701418, -0.62101644,
       -2.11966157,  0.35890082,  0.41238317,  0.16068305, -0.81076807,
       -0.823057  ,  1.16005921,  0.40411672,  0.86421269,  0.57733864,
        0.96241176,  0.36867276, -1.34276295,  0.16427399, -1.68914509,
        0.55565691, -0.91669798, -0.19865364,  1.35854459,  0.06756502,
       -1.32645524, -1.50822091, -1.10907304, -1.43334639,  0.67684704,
        0.93624735, -0.14857748, -0.26900151, -0.28401026,  0.04888694,
       -0.68661958,  1.23095894,  0.36384636,  1.24757421,  0.11643667,
       -0.05328506,  0.28296563, -0.42541292, -1.37203145, -0.43209839,
       -0.01849852, -0.99862766,  0.42511413,  0.33997229, -1.35151613,
        0.34001049,  0.31996399, -0.33449423, -0.14193255, -1.22579408,
       -0.24448419, -0.09823582, -0.60548711,  0.68378407,  0.45417023,
        0.35524476, -1.03961635, -0.23067003, -0.58476603, -0.97315508,
        0.95225376,  0.25482631, -1.09894216,  0.39359039,  0.23087579,
        1.53872883, -0.1593743 , -0.70319748,  0.9287262 ,  0.25236464,
        2.06112647,  0.20240086, -0.56295049, -0.45037338, -0.13279374,
       -1.63362157,  0.5626809 , -0.41400057, -2.2679882 ,  1.57562387,
       -0.93549162, -0.75799245, -1.62525594, -0.57075918,  0.09855409,
       -0.71329683, -1.21804893, -2.05888963, -0.57166415,  0.44655713,
        0.61825264,  1.01272392,  0.63807654, -1.4187119 ,  1.38447952,
        1.26418948, -0.31612116,  0.4941901 , -0.42325589, -0.02750269,
       -0.17721957,  2.40986681,  0.03606177, -0.73050016,  2.69829869,
        1.47512197, -0.25701749, -0.36921501,  1.79668021, -1.47174418,
       -0.44517791,  1.26864362, -0.21211138, -0.24525173,  1.21312022,
        0.14927769, -0.80971718,  1.59921598, -0.30986819,  0.42191023,
       -1.77677608, -0.97443146,  1.11278057,  0.66625422, -1.11287725,
       -0.28356251,  0.49122396, -0.66933924,  1.1783911 , -0.13503571,
       -0.43042699, -1.37800896,  0.51977754, -1.52437675,  0.59766221,
       -0.19764756,  0.11711878,  0.08837011,  0.76391447, -0.87832612,
       -1.52472568,  0.63082719, -0.74822628, -0.40947515, -0.33486748,
       -0.67313164,  0.67260951, -0.17881396,  0.40113056, -1.33846223,
       -0.38779786,  0.80943525, -2.37862158,  0.24287049,  0.14375436,
       -0.38825095, -0.63633066,  0.08554067,  1.4167161 ,  0.27000889,
        0.92749488,  1.01540589, -0.03171308, -0.13540132, -0.12088946,
        0.29677802,  0.2103771 , -0.62606895, -0.52088505,  1.06938779,
       -0.03780052,  0.40398973,  1.11833894, -0.79718661,  0.19772227,
        0.15943764, -0.41836941, -0.292265  , -0.4635419 , -0.64996511], dtype=float32), array([-0.34515178,  0.12346779, -0.14961717,  0.4220022 , -0.13082796,
        0.28512168, -0.04831367, -0.50545436,  0.38579541, -0.37335438,
       -0.23896308,  0.43862978, -0.17136872,  0.00383152, -0.24354318,
       -0.39150047, -0.1874724 ,  0.00278564,  0.44137692, -0.03916172,
        0.03814775,  0.23872557,  0.39703029, -0.08870287, -0.24552402,
       -0.07077032,  0.15631998,  0.11188459,  0.39701512,  0.34517738,
        0.00949411, -0.01360067, -0.27785438, -0.33561531,  0.10945937,
        0.38713059,  0.0950789 ,  0.03832744,  0.45321333,  0.24325834,
       -0.33156586, -0.1710878 , -0.35511729, -0.36392432,  0.31767216,
       -0.23113045,  0.10402691,  0.03283834, -0.21729453, -0.05629922,
        0.07009201, -0.21348792, -0.07550053,  0.32262009, -0.02226129,
       -0.57589418,  0.00851743, -0.05519062, -0.14705834, -0.19612102,
        0.07664157,  0.09676147,  0.278124  , -0.0371423 , -0.26580599,
        0.01360298, -0.13169147, -0.42005947, -0.06785208, -0.14722894,
        0.35231316,  0.50939316, -0.43789911,  0.31385243,  0.0041859 ,
        0.32786635, -0.41084102,  0.02259366,  0.04658077, -0.44661966,
        0.47963524,  0.30219346, -0.37491691,  0.0469691 ,  0.35214299,
        0.10494828, -0.08194131, -0.59692365,  0.41931364, -0.21009809,
        0.11335126, -0.38519996, -0.15485993,  0.07697372, -0.24507943,
       -0.24890918, -0.1343098 ,  0.0322236 , -0.50690114,  0.19077381,
       -0.17649211, -0.11059301, -0.26293012,  0.10160752,  0.35228625,
        0.10303551, -0.36505827, -0.39865145,  0.02721933,  0.15368722,
       -0.03361727,  0.24480677, -0.18828335, -0.58674312,  0.36799532,
        0.53325397,  0.03674796,  0.02819   ,  0.15697029,  0.07957686,
        0.0605498 ,  0.86640555, -0.02447413, -0.25359842,  0.46291885,
        0.34374061, -0.22990057, -0.26660115,  0.47769281, -0.18890475,
        0.08981407,  0.12400779,  0.13105613, -0.12204388, -0.1218127 ,
       -0.07222144, -0.0195262 ,  0.44790781, -0.07192194,  0.07301684,
        0.00102664, -0.01320218,  0.38375071,  0.04474033,  0.1956615 ,
        0.06031098,  0.16998003,  0.27960587, -0.03020633,  0.12356067,
       -0.08289905, -0.07171187,  0.42517018, -0.20480672,  0.20616174,
       -0.1207222 , -0.13853526, -0.22866011, -0.03040707, -0.03668679,
        0.04205158, -0.12753731, -0.04428183, -0.27880239, -0.30015266,
       -0.06079561, -0.07553204,  0.30488238,  0.07273112, -0.06166561,
        0.13957225,  0.5717324 , -0.25003812,  0.45669109, -0.0354042 ,
        0.08774628,  0.03800412,  0.04031853,  0.01979481,  0.14247504,
        0.35464776,  0.13849954,  0.31458434,  0.25968412,  0.09868924,
        0.02624675, -0.04176282, -0.21397671, -0.22875871,  0.35828125,
       -0.01401767,  0.19225046,  0.37096789, -0.34353417, -0.16925617,
        0.01561375,  0.36246067, -0.2278945 , -0.09363335, -0.20635217], dtype=float32), array([ -7.24630833e-01,   4.45593655e-01,  -5.89158058e-01,
         8.30761433e-01,  -1.23219633e+00,   2.74745166e-01,
         2.14822128e-01,  -9.03978407e-01,  -6.29649520e-01,
        -1.24934745e+00,  -2.79811382e-01,  -7.21000969e-01,
         1.05286390e-03,   2.66939849e-01,   7.02277660e-01,
         4.15785879e-01,   1.04994154e+00,   1.81207514e+00,
         9.96779799e-01,   1.81432933e-01,   3.45975608e-01,
        -2.66413450e-01,  -9.42800522e-01,   2.65770331e-02,
         8.79870832e-01,   8.46327305e-01,  -8.44711214e-02,
         4.96343046e-01,  -5.81471741e-01,  -6.70140445e-01,
        -4.97899950e-04,  -1.73693466e+00,   6.29513934e-02,
        -1.34943140e+00,  -9.12742853e-01,  -7.68290311e-02,
         2.39972413e-01,   3.11238945e-01,  -2.03920722e-01,
         1.57217801e-01,  -8.52672815e-01,   1.51570737e-01,
         6.47523284e-01,  -6.71265960e-01,   3.64004403e-01,
         1.06552124e-01,  -5.98248243e-01,  -6.15634978e-01,
        -2.63752460e-01,  -1.04859293e-01,   2.23327741e-01,
        -2.77668267e-01,   1.42866564e+00,  -7.71435380e-01,
         1.35933781e+00,   1.02467433e-01,   3.89218867e-01,
        -2.21854329e-01,  -3.74808848e-01,  -1.08886325e+00,
         1.18796043e-01,   2.49939691e-02,  -1.36286628e+00,
         2.09597921e+00,  -3.45295519e-01,  -8.51974308e-01,
        -1.52970302e+00,  -5.98491430e-01,   3.50153267e-01,
         8.19983840e-01,  -5.90505838e-01,  -8.36626709e-01,
        -9.39876735e-01,  -2.45766431e-01,   8.68527949e-01,
         5.79112828e-01,   1.56600606e+00,  -8.48843396e-01,
         2.32071996e+00,   1.96786785e+00,  -6.43110037e-01,
         3.11760567e-02,   3.29862773e-01,   1.80130288e-01,
        -1.08112526e+00,   1.49599266e+00,   6.02953024e-02,
        -1.20296073e+00,   3.02886933e-01,   5.61138928e-01,
        -5.25951266e-01,   3.46984118e-01,   9.56712127e-01,
        -1.22633624e+00,   8.91940236e-01,   4.74594742e-01,
         5.27543128e-01,   1.14787638e-01,   5.72347403e-01,
        -2.12811962e-01,  -1.82853088e-01,   1.52241969e+00,
        -1.82158291e-01,   3.86833474e-02,  -5.03506064e-01,
        -4.73285854e-01,   4.74132925e-01,  -2.04275578e-01,
        -3.33470434e-01,   2.12498024e-01,  -7.75876999e-01,
         8.60008672e-02,   1.69881433e-01,  -3.32586974e-01,
         4.28773791e-01,  -1.05780029e+00,   2.36764848e-01,
        -1.19222432e-01,   1.14289272e+00,   1.18338287e+00,
        -2.95376152e-01,  -1.93301544e-01,   7.69801676e-01,
        -3.62303764e-01,  -7.14340568e-01,   7.21816003e-01,
        -1.42055869e-01,  -2.37468690e-01,  -9.55379605e-02,
         1.30666822e-01,   7.31136143e-01,   4.68475670e-01,
        -6.99229717e-01,   2.16117322e-01,  -4.26029339e-02,
         1.35450411e+00,  -6.54653192e-01,   4.35046256e-01,
        -3.13074946e-01,  -5.61484993e-01,   1.47960678e-01,
         9.80506986e-02,   1.37829542e+00,   1.41462731e+00,
         1.07701051e+00,   3.80342782e-01,   5.25120556e-01,
        -1.44200432e+00,  -2.10138857e-01,   1.71855427e-02,
        -5.61300993e-01,  -3.61892611e-01,  -3.22785348e-01,
        -3.47553343e-02,  -1.77392220e+00,   1.50873649e+00,
         1.40638638e+00,  -8.64896119e-01,  -1.54073894e-01,
        -1.76418453e-01,  -1.15269244e-01,  -1.52662352e-01,
        -4.17626888e-01,  -6.51029170e-01], dtype=float32), array([ -8.55035961e-01,   6.51279330e-01,  -1.52662027e+00,
         1.30563283e+00,  -1.01693976e+00,   2.56342292e-01,
        -1.05140913e+00,  -1.84781194e+00,   1.97941780e-01,
        -5.57044923e-01,  -6.97690010e-01,   3.39918315e-01,
        -6.92679107e-01,   1.10957289e+00,  -1.20354867e+00,
        -1.24152052e+00,  -8.49445820e-01,   1.44471183e-01,
         1.25289392e+00,  -5.98342776e-01,  -1.22452009e+00,
        -3.14136714e-01,  -9.70106125e-02,  -1.22186050e-01,
         1.94079876e-01,  -7.93296844e-04,   1.55564749e+00,
        -7.29134619e-01,   8.95911515e-01,  -2.92513251e-01,
         5.58755338e-01,   2.64048338e-01,  -1.33816493e+00,
        -5.18493772e-01,  -6.30838275e-01,  -3.12446892e-01,
         1.68287963e-01,  -6.50689662e-01,   1.50099313e+00,
         6.47219300e-01,  -1.05982316e+00,  -5.13482869e-01,
         1.67644978e-01,  -5.91927886e-01,  -4.84484375e-01,
        -9.39568937e-01,  -1.38540026e-02,  -3.01130116e-01,
        -2.26685286e-01,   5.17016426e-02,   2.85164028e-01,
         1.99198693e-01,   1.04340088e+00,   1.45210254e+00,
         7.83755839e-01,   1.08280152e-01,   3.96476030e-01,
         6.39281943e-02,  -1.29973054e+00,   7.39407390e-02,
         7.21671760e-01,   6.33809209e-01,  -2.71434397e-01,
         3.74013901e-01,  -6.48881555e-01,  -8.86982560e-01,
        -3.41337651e-01,  -1.18632150e+00,   3.40436608e-01,
        -1.12232339e+00,  -6.87390983e-01,   5.57604842e-02,
         2.41249233e-01,   4.08701986e-01,  -5.73265493e-01,
         4.22517359e-01,  -7.96480775e-01,  -2.98934598e-02,
         5.11751056e-01,  -3.94012034e-01,   4.70396578e-01,
         1.41102910e-01,  -5.28235376e-01,   2.48607248e-04,
        -1.39857173e-01,  -2.95832008e-01,   3.39879751e-01,
        -3.87184501e-01,   1.03562558e+00,  -7.38857925e-01,
         1.15814590e+00,  -7.27778077e-02,   3.17207813e-01,
         2.57587492e-01,  -2.96713501e-01,  -1.17361546e+00,
         9.96915996e-03,   1.68866768e-01,  -1.59077311e+00,
         1.38380408e+00,  -3.51002991e-01,  -9.20516014e-01,
        -1.26897204e+00,  -7.75069416e-01,   3.90566945e-01,
         4.64073151e-01,  -4.35759157e-01,  -6.17142558e-01,
        -1.24288809e+00,   8.58374089e-02,   6.74852967e-01,
         5.14612138e-01,   1.22244751e+00,  -5.05926549e-01,
         2.10480738e+00,   1.11881959e+00,  -3.74888271e-01,
        -1.82593986e-01,   5.30740321e-01,  -1.03236966e-01,
        -8.92259419e-01,   1.08395517e+00,   1.00937210e-01,
        -1.38913453e+00,   4.12138283e-01,   2.67756432e-01,
        -7.02075958e-01,   8.37323010e-01,   9.38987374e-01,
        -1.60318494e+00,   8.17802906e-01,   9.50632617e-02,
         4.06199455e-01,  -1.00751519e-01,   3.32725704e-01,
         1.26685470e-01,  -5.22401512e-01,   1.69432998e+00,
        -3.34900826e-01,   1.32284477e-01,  -2.59666413e-01,
        -2.52948850e-01,   5.67380846e-01,   4.64945361e-02,
        -9.39664364e-01,  -2.63952874e-02,  -1.02728292e-01,
         4.57716547e-02,  -1.64131239e-01,  -2.64006965e-02,
         2.07236633e-01,  -6.47645235e-01,   4.47738528e-01,
        -7.81081393e-02,   9.90769804e-01,   1.28854036e+00,
        -3.50411713e-01,  -2.12417349e-01,   4.88009214e-01,
        -7.73962557e-01,  -6.49128437e-01,   8.39619339e-01,
        -3.87439638e-01,  -6.07458986e-02,   1.08477898e-01,
        -4.11054224e-01,   7.93447137e-01,   6.80472314e-01,
        -4.35297251e-01,   6.24205470e-01,   4.40093828e-03,
         1.31086040e+00,  -7.14496374e-01,   6.99859381e-01,
        -2.61620313e-01,  -4.30600017e-01,   1.53228655e-01,
        -1.93477929e-01,   1.10297048e+00,   7.14412212e-01,
         9.21996713e-01,   4.92514759e-01,   2.75487244e-01,
        -1.44637740e+00,  -4.11370993e-02,   4.82313037e-02,
        -6.80207908e-01,  -8.29757079e-02,  -2.83198982e-01,
         3.00251037e-01,  -1.41133738e+00,   1.01233876e+00,
         1.08596158e+00,  -9.53179777e-01,   2.74492651e-01,
        -2.90293545e-01,  -1.07469477e-01,   3.42014283e-02,
        -1.35708719e-01,  -4.39278096e-01], dtype=float32), array([-0.35339928,  0.87434423, -0.48876089,  0.72188056, -1.35097075,
        0.34138373, -0.96795553, -0.57365477,  1.57187867,  0.43419826,
       -0.08622973,  0.83649659,  0.17062446,  0.71309698, -0.37997037,
       -1.14169538, -0.42069352,  0.32708529,  1.37188923, -0.54418766,
       -0.88567179, -0.29080626,  0.09230889, -0.50362092, -0.18971892,
        0.42815167,  0.54083431,  0.33189106,  0.58495885,  0.13969193,
        0.40577248,  0.32807481, -1.38035619,  0.29689139, -0.72573513,
        0.98185509, -0.70539105, -0.36142778,  1.0365144 , -0.59883213,
       -0.80698919, -0.68591923, -0.92754489, -0.66095722,  0.36521089,
       -0.18708935, -0.64397418, -0.09228791, -0.24325562,  0.19827384,
       -0.30989429,  0.41170466,  0.52344906,  0.69831353, -0.43351191,
       -0.08665521,  0.48170537,  0.12140419, -0.83508217, -0.25575173,
        0.43760312, -0.0168276 , -0.12410808, -0.13082296, -0.35143349,
       -0.06299403,  0.4222407 , -0.64930415, -0.43307358, -0.88732678,
        0.28882483,  0.69806445, -0.09062766,  0.0777842 ,  0.32381499,
       -0.16226667, -0.45405164, -0.52246189, -0.00213952, -0.25853735,
       -0.30511659, -0.53584111, -0.68194747, -0.14160876,  0.91532111,
        0.47987846, -0.15205491, -0.26627645,  1.01255929,  0.10449862,
        1.1652689 ,  0.06194206,  0.31488693, -0.20383008, -0.26518467,
       -0.41803089, -0.40446112, -0.47369277, -0.36428839,  1.32687247,
        0.11186922, -0.81573737, -0.46198314,  0.17100821,  0.1253137 ,
        0.09424508, -0.35090357, -0.88263786, -0.17974344,  0.10859875,
        0.28484857,  0.33494228,  0.16916454, -0.09613682,  0.66701221,
        0.55364323, -0.00728177,  0.02589783, -0.1438769 , -0.24886951,
       -0.36944824,  1.99428177, -0.10416073,  0.01017485,  0.68334913,
       -0.06848823, -0.04689232, -0.37955582,  0.9355557 , -0.15692556,
        0.39091337,  0.82458067,  0.06595189, -0.13441247,  0.69409835,
        0.10911705,  0.44544759,  0.73643303, -0.38611889,  0.5486095 ,
       -0.30250129, -0.17439114,  0.78913403,  0.08577075, -0.66948569,
        0.32785761, -0.11409014, -0.14133395,  0.36770403,  0.04951459,
        0.95797443, -1.08696055,  0.23918654, -0.26258504,  0.3081333 ,
       -0.60625923, -0.08906849,  0.47424322, -0.52542371, -0.18572734,
        0.10033716,  0.01480618, -0.08270219, -0.89744174,  0.14383206,
       -0.40945995,  0.22067131, -0.40588248, -0.19445531, -0.27176419,
       -0.29473308,  0.48046017, -0.19241598,  0.21105516,  0.27717724,
        0.10946058, -0.07470049,  1.01011217,  0.41515303,  1.00248933,
        0.28649944,  0.80020064,  0.16887708, -0.36922282, -0.18485393,
        0.14620295,  0.16709581,  0.07641685,  0.27246439,  0.37408313,
       -0.53383934,  0.74055505,  0.28714761, -0.05598143, -0.45429298,
       -0.03047143, -1.04499459, -0.13722488, -0.39478302, -0.64810783], dtype=float32), array([-0.62128246,  0.15571414, -0.90963966,  0.53653759, -0.99683499,
        0.52880692, -0.35274836, -0.90447253,  0.38932836,  0.28274405,
        0.06946369,  0.80449617,  0.11346765,  0.40091452, -1.15259838,
       -1.02660131, -0.7315529 ,  0.02364815,  1.36337137, -0.38573158,
       -0.21852385, -0.36608773,  0.29026997, -0.07893287, -0.31359059,
        0.40262508,  0.43461204,  0.45107079,  0.41638845, -0.06693907,
        0.87952268,  0.13019866, -0.8689447 ,  0.34255761, -0.17904283,
        0.39892071, -0.43149564, -0.4686341 ,  0.57546145, -0.44118622,
       -0.05650937, -0.82771075, -0.82643259, -0.70807189,  0.64172757,
       -0.08727159, -0.35427094, -0.01941021, -0.06656319, -0.06002067,
        0.04317595,  0.01569372,  0.43512028,  0.58928174, -0.40354884,
       -0.2913782 ,  0.48646581,  0.0888597 , -0.63330591, -0.36424288,
        0.32940772, -0.03370549, -0.04366944, -0.24162446, -0.42784733,
       -0.0448977 ,  0.05037231, -0.63849443, -0.16386287, -0.59160286,
       -0.07313699,  1.05195296, -0.4774496 ,  0.25823495,  0.25950643,
        0.52717781, -0.60727835,  0.03832422, -0.18551427, -0.43524849,
       -0.00615107, -0.40931737, -0.58735836, -0.51166916,  0.33431721,
        0.41280162, -0.16236502, -0.63774836,  1.13238847, -0.22536057,
        0.39262912, -0.16784763,  0.09076633, -0.36164114, -0.12938389,
       -0.61091661, -0.4942933 , -0.007104  , -0.43414396,  0.90258968,
       -0.54326093, -0.478443  , -0.98713434, -0.05813672,  0.13130639,
        0.23865591,  0.03068207, -0.79538894, -0.47631902, -0.05110741,
        0.04921781,  0.27346089,  0.09966522, -0.43272543,  1.14635885,
        1.00615394, -0.69719684,  0.15776549, -0.2407829 ,  0.32915008,
       -0.33430496,  1.35577846, -0.2643773 , -0.01761337,  0.69478941,
        0.01479837, -0.4148441 , -0.27946174,  0.6856395 , -0.12301928,
        0.36939973, -0.14727122, -0.13983443, -0.72503448,  0.70083582,
       -0.23326889, -0.2460213 ,  0.91974133, -0.49972355,  0.08719234,
       -0.79444838, -0.10058267,  0.63845289,  0.02782561, -0.63422996,
        0.04063878,  0.40449145, -0.12902737,  0.17943355, -0.01079254,
        0.53986609, -0.50146258,  0.40966338, -0.30103397,  0.18838233,
       -0.75415957, -0.39955071,  0.44978237, -0.52612793, -0.59111696,
       -0.50715548,  0.03700428, -0.15061828, -0.56013209, -0.22843143,
       -0.02294898,  0.34479514, -0.17508997,  0.58422542, -0.66485584,
        0.02415013,  0.31928983,  0.15715504,  0.13847345,  0.35041103,
        0.1163147 , -0.2415161 ,  0.70239514,  0.66325915,  0.57130605,
        0.38054308,  0.72125965, -0.01711727,  0.05584253, -0.20301723,
       -0.26226309,  0.3933841 , -0.22964066,  0.62261945,  0.22466506,
       -0.46768865,  0.61243922,  0.49170893, -0.4408071 , -0.55909342,
       -0.54937041, -0.68223286,  0.05187915,  0.14247791, -0.29554579], dtype=float32), array([ -2.97632545e-01,   7.25475729e-01,  -1.43852830e+00,
         1.94822162e-01,  -1.22443700e+00,   1.08505428e+00,
        -5.70790172e-01,  -1.64337027e+00,   9.40531313e-01,
         3.91417295e-02,   8.12723860e-02,   7.64396310e-01,
        -7.57170677e-01,   7.46580362e-01,  -9.83228087e-01,
        -9.95879531e-01,  -8.61777484e-01,   8.31218719e-01,
         1.87041962e+00,  -6.11113667e-01,  -2.40533888e-01,
         4.92987037e-01,   1.03034890e+00,  -1.16261385e-01,
        -2.60816753e-01,  -6.31820321e-01,   1.03162563e+00,
         6.79967582e-01,   8.96010399e-01,   5.25796860e-02,
         2.55734950e-01,  -5.05741417e-01,  -1.37384069e+00,
        -8.11476052e-01,   1.86565891e-01,   7.03648686e-01,
        -7.60155141e-01,   1.60679340e-01,   1.62930214e+00,
        -1.47366464e-01,  -7.48746812e-01,  -1.08114290e+00,
        -1.20710278e+00,  -1.02144098e+00,   9.90166247e-01,
         2.34411523e-01,  -3.42654616e-01,   1.87574327e-01,
        -5.59479058e-01,   7.86531791e-02,  -1.15806496e+00,
         4.59827125e-01,   5.85960627e-01,   5.08742154e-01,
        -2.17390388e-01,  -5.75503588e-01,   1.10375035e+00,
         5.82529306e-01,  -1.00205660e+00,  -5.47956824e-01,
        -1.90943196e-01,  -2.20603049e-02,  -6.18563555e-02,
        -4.35916096e-01,  -1.49393535e+00,  -3.16556036e-01,
         9.51928079e-01,  -6.23450756e-01,   1.67758524e-01,
        -9.05902445e-01,  -2.00560629e-01,   6.72958314e-01,
        -5.27538180e-01,   3.43856990e-01,   4.90565389e-01,
         7.19422996e-01,   2.04968587e-01,  -8.27163979e-02,
        -4.88449156e-01,  -1.04976690e+00,   3.75383824e-01,
         5.61047852e-01,  -1.67952013e+00,   1.35458946e-01,
         4.90409702e-01,   1.32142317e+00,   2.79516757e-01,
        -9.13866937e-01,   1.06058455e+00,  -6.41638219e-01,
         1.53243124e+00,  -5.88262022e-01,   8.88855577e-01,
         8.25607926e-02,  -2.64798999e-01,  -1.49991584e+00,
        -7.68356770e-03,  -1.21917687e-01,  -1.59028149e+00,
         9.85543072e-01,  -7.20422029e-01,  -7.99210489e-01,
        -7.82587528e-01,  -6.92068934e-01,   8.91795516e-01,
         1.38609543e-01,  -1.12416661e+00,  -1.45633245e+00,
        -1.76044255e-01,   1.49845585e-01,   5.15100360e-01,
         1.00920033e+00,   2.82854706e-01,  -1.24547124e+00,
         1.18881631e+00,   1.17632461e+00,  -1.58765405e-01,
        -3.88578400e-02,   9.28087458e-02,   2.91290358e-02,
        -3.19506615e-01,   2.15547156e+00,   5.77953160e-01,
        -1.25353754e-01,   2.04722333e+00,   4.66123909e-01,
        -6.20058060e-01,  -5.61322689e-01,   1.06130469e+00,
        -9.64206576e-01,  -4.22161818e-02,   1.10874009e+00,
        -3.54915857e-04,  -1.38951033e-01,   7.16317296e-01,
         7.88840711e-01,  -3.51278812e-01,   1.18577659e+00,
        -6.16658092e-01,   6.94621682e-01,  -2.64051586e-01,
         2.91239709e-01,   1.28457212e+00,   6.95952833e-01,
        -6.50627077e-01,  -5.56883097e-01,   1.93913430e-01,
        -5.63598394e-01,   6.53535843e-01,   5.42535067e-01,
         2.90919423e-01,  -9.88969624e-01,   1.00701094e+00,
        -9.08756912e-01,   7.61408627e-01,  -1.03570998e-01,
        -3.50266129e-01,  -4.25924838e-01,  -2.31764793e-01,
        -1.26505911e+00,  -9.44714427e-01,  -5.39909750e-02,
         3.50469500e-02,  -7.67921150e-01,   3.66973907e-01,
        -1.37469971e+00,   4.45565760e-01,   6.10219300e-01,
        -3.96338880e-01,  -1.25509441e-01,  -6.75054371e-01,
         5.86601138e-01,  -7.79855669e-01,   8.43481362e-01,
         6.40346944e-01,   2.64237821e-01,  -2.92185634e-01,
         7.23947287e-01,   6.49001241e-01,   1.71351522e-01,
         4.81461287e-01,   1.02637482e+00,   1.72319874e-01,
         5.39312065e-01,   2.86762983e-01,   1.54556274e-01,
         4.16198283e-01,  -6.41815960e-01,   6.06138185e-02,
         1.10756969e+00,  -2.01096371e-01,   6.27881944e-01,
         9.80719864e-01,  -1.31951356e+00,  -2.93020517e-01,
         4.42691177e-01,  -1.99495509e-01,  -5.63878678e-02,
        -5.55208862e-01,  -3.20218951e-01], dtype=float32), array([ -6.66924715e-01,   1.10684142e-01,  -3.74403298e-01,
         4.84434545e-01,  -8.97895396e-01,   4.26133603e-01,
        -3.33134294e-01,  -1.17987978e+00,   7.45659888e-01,
        -1.22845799e-01,  -7.56118655e-01,   2.36957699e-01,
         6.94164261e-02,   1.07201886e+00,  -6.75009608e-01,
        -9.12110150e-01,  -4.40120161e-01,   3.94748032e-01,
         1.43055749e+00,  -4.77330774e-01,  -6.81246042e-01,
        -4.59837355e-03,   2.15836436e-01,  -2.09562138e-01,
        -2.90428191e-01,   9.21286419e-02,   4.66845393e-01,
         2.17496738e-01,   6.58107340e-01,   3.13606024e-01,
        -7.16032237e-02,   5.53480685e-01,  -9.69846368e-01,
        -1.70513928e-01,  -7.25961685e-01,   9.24615026e-01,
        -2.89218068e-01,  -2.76215106e-01,   8.50783765e-01,
         1.47026449e-01,  -4.49863002e-02,  -5.37199020e-01,
        -5.64830601e-01,  -9.23668742e-01,   3.66339296e-01,
        -5.12104690e-01,  -3.52817811e-02,  -2.77921617e-01,
        -3.49913955e-01,  -4.87213116e-03,   3.86380181e-02,
         8.13399732e-01,   5.62316298e-01,   5.60023189e-01,
        -5.43441713e-01,  -3.04110080e-01,   5.83437562e-01,
         1.56241730e-01,  -8.92888486e-01,  -1.95577323e-01,
         5.43943763e-01,  -1.24186322e-01,  -3.35328609e-01,
         2.88388669e-01,  -6.49205923e-01,  -1.04758874e-01,
         5.55163503e-01,  -1.84506953e-01,   3.07683796e-01,
        -8.84813726e-01,  -1.81008071e-01,   2.91018486e-02,
        -3.94512296e-01,   5.00413239e-01,   5.03625646e-02,
         2.77034342e-01,  -2.81169802e-01,  -2.21826113e-03,
        -2.08899707e-01,  -1.11528432e+00,   4.66596991e-01,
        -1.73173308e-01,  -4.61128712e-01,  -3.12878460e-01,
         1.68997943e-01,   6.99739575e-01,   7.98161700e-03,
        -3.74903232e-01,   8.82584751e-01,  -7.32133448e-01,
         1.26774704e+00,  -2.47431919e-02,   5.70031404e-02,
         2.09592372e-01,  -2.27598712e-01,  -4.39783752e-01,
         2.69292414e-01,  -4.57801461e-01,  -7.87254691e-01,
         5.94402611e-01,  -7.63834894e-01,  -4.70056683e-01,
        -2.46453732e-01,   2.79541492e-01,   3.60727847e-01,
         4.64786857e-01,  -8.23366404e-01,  -6.65617824e-01,
         4.16070968e-02,   9.01462808e-02,   6.36915743e-01,
         3.36358458e-01,   4.74804342e-01,  -6.98426962e-01,
         6.66378021e-01,   3.49641830e-01,  -2.56563723e-01,
        -3.96570772e-01,   4.62846369e-01,   2.30938524e-01,
         4.98523265e-02,   1.25947845e+00,   1.99843630e-01,
        -4.72845942e-01,   7.70696580e-01,  -5.08927226e-01,
        -3.38432491e-01,   3.10407206e-02,   2.88288206e-01,
        -2.37445384e-02,   2.32687950e-01,   6.31873369e-01,
        -4.33504164e-01,  -3.94551337e-01,   1.26439705e-03,
         1.01887628e-01,  -3.80546272e-01,   8.76534402e-01,
         1.65995076e-01,   7.85003006e-02,  -5.72426379e-01,
         6.13066554e-03,   4.34582651e-01,   1.14454642e-01,
        -2.06413984e-01,  -2.37822950e-01,  -1.23346232e-01,
        -4.30569321e-01,   3.75250131e-02,   2.02004641e-01,
         3.63260776e-01,  -1.15009892e+00,   2.49634713e-01,
        -7.53718674e-01,   6.41021132e-01,   3.15397009e-02,
        -9.86600816e-02,  -1.59025222e-01,  -2.40785003e-01,
        -4.17639494e-01,   1.45158410e-01,   6.27171516e-01,
        -2.19388098e-01,  -7.58401155e-02,   1.14802442e-01,
        -4.46617663e-01,   3.19705069e-01,   5.66326261e-01,
        -9.55071568e-01,  -4.95776296e-01,  -4.38735753e-01,
         9.81837153e-01,  -1.22818030e-01,   3.29104722e-01,
