[array([ -1.11310589e+00,  -3.15180510e-01,   1.87675929e+00,
        -8.26474503e-02,   3.73181820e-01,   2.60375831e-02,
         6.11979328e-02,  -3.32108915e-01,  -4.31817740e-01,
         1.07160854e+00,   3.56086493e-01,   1.32656944e+00,
        -2.24116206e-01,  -9.21037138e-01,  -1.27852094e+00,
        -6.40682340e-01,  -3.39984208e-01,  -2.39155203e-01,
         5.24300218e-01,   1.37520528e+00,  -6.42875910e-01,
         1.01873541e+00,   1.19442368e+00,  -2.77287751e-01,
        -6.27433777e-01,   2.55438417e-01,  -2.02987164e-01,
        -3.15598518e-01,   3.76343220e-01,   1.07676923e+00,
         2.17898667e-01,   5.67706704e-01,  -6.66956365e-01,
         3.37216616e-01,  -1.87269890e+00,  -5.25581539e-01,
         8.04799348e-02,  -1.46331227e+00,  -1.09097934e+00,
         6.35282159e-01,   1.02662158e+00,   4.31439221e-01,
         2.69614846e-01,  -3.02598979e-02,  -9.80348110e-01,
        -5.02502680e-01,  -1.16856658e+00,  -9.27839577e-01,
         2.60039949e+00,   6.51173815e-02,   1.20166373e+00,
        -5.88280857e-01,   5.45409143e-01,   6.34573460e-01,
        -1.96754265e+00,  -2.55841196e-01,  -3.91294241e-01,
        -7.84009218e-01,  -2.11524796e-02,   1.83741283e+00,
        -9.36573863e-01,   7.15858042e-01,  -3.45274067e+00,
        -5.48013330e-01,  -1.21269929e+00,   9.74143803e-01,
         5.29758632e-01,   4.50372174e-02,   1.03789103e+00,
         2.34336004e-01,  -8.24366987e-01,  -7.14105189e-01,
         1.52988744e+00,   1.10414016e+00,  -1.61616892e-01,
        -8.49048123e-02,  -2.18653996e-02,  -1.49496460e+00,
         8.42748061e-02,  -1.24557388e+00,  -5.33238351e-01,
         1.23124316e-01,   9.38234925e-01,   3.35481733e-01,
        -7.07705379e-01,   9.62625444e-01,   7.49030411e-01,
         2.60174721e-01,   4.50717896e-01,   2.56922692e-01,
         1.17842853e+00,  -8.54089439e-01,   8.23188663e-01,
        -4.76762205e-01,  -9.59176421e-01,   3.10258698e-02,
         4.09097560e-02,  -5.49910367e-01,   1.51448107e+00,
        -4.48941290e-01,  -9.70873594e-01,   1.47285855e+00,
         2.67105132e-01,   7.47921551e-03,  -3.38328451e-01,
        -7.80650795e-01,   8.28934968e-01,   1.07135430e-01,
        -6.49755478e-01,   8.77340972e-01,  -9.76833403e-01,
        -1.36038685e+00,   3.95049900e-02,  -5.20113826e-01,
         3.73713702e-01,  -9.31029022e-01,  -1.11870050e+00,
         3.30492156e-03,  -2.05731273e+00,   1.87147826e-01,
         1.88802883e-01,   2.79121608e-01,   2.89684623e-01,
        -9.57867742e-01,   3.21151137e-01,  -1.08197653e+00,
        -1.11935899e-01,  -8.20814967e-01,   1.24854398e+00,
         8.32246602e-01,   8.74877095e-01,   7.22241998e-01,
         1.71410906e+00,   4.75653499e-01,   1.01656282e+00,
         5.47662020e-01,   1.96261954e+00,   5.45733213e-01,
         1.75396478e+00,  -1.13674688e+00,   8.89729500e-01,
         1.47369337e+00,  -8.09051514e-01], dtype=float32), array([ -5.36759496e-01,  -5.79835236e-01,   2.07839942e+00,
        -1.15010273e+00,  -1.58959365e+00,  -7.74266958e-01,
        -7.01995865e-02,  -7.06698179e-01,   5.25797188e-01,
        -1.40700293e+00,  -3.69102329e-01,   2.03809834e+00,
        -4.84293193e-01,   6.57309473e-01,   6.97390497e-01,
         1.29755163e+00,   5.34537494e-01,   8.35989356e-01,
        -5.33763051e-01,   2.21660852e+00,  -3.36351961e-01,
        -1.19368577e+00,  -1.27186477e+00,   8.62154782e-01,
         3.57502043e-01,   3.37731466e-02,   3.87566745e-01,
        -9.61576700e-01,   1.16341412e+00,   1.54994056e-01,
         3.00694799e+00,  -6.17651105e-01,  -1.10503864e+00,
         1.23139046e-01,   1.29388928e+00,  -3.01639366e+00,
        -1.22162807e+00,  -9.08104062e-01,   9.33368266e-01,
         5.94309330e-01,  -2.44889647e-01,   2.91658700e-01,
        -1.20885825e+00,  -6.35916471e-01,  -1.51656663e+00,
        -9.05596077e-01,  -1.23006380e+00,   8.52584958e-01,
        -7.31817305e-01,   9.52396810e-01,  -3.49353933e+00,
         4.02283281e-01,  -3.33102852e-01,   6.30126834e-01,
         7.11073637e-01,   8.01796988e-02,   3.56757015e-01,
         7.35092103e-01,   5.14675260e-01,   5.66578150e-01,
        -9.19202492e-02,   4.07796204e-01,   1.61441118e-02,
         1.03070557e-01,  -3.53272408e-01,  -4.40928817e-01,
         1.08216465e+00,   3.66751224e-01,   1.30553174e+00,
        -2.33275607e-01,  -9.09378767e-01,  -1.30131173e+00,
        -6.47412419e-01,  -3.20104867e-01,  -2.49500662e-01,
         5.32884538e-01,   1.41749597e+00,  -6.22842431e-01,
         1.01357865e+00,   1.17521310e+00,  -2.97752440e-01,
        -6.27190351e-01,   2.56802112e-01,  -2.02637658e-01,
        -3.60971570e-01,   3.73694927e-01,   1.09411895e+00,
         2.27996379e-01,   5.41013360e-01,  -6.85469270e-01,
         3.39532107e-01,  -1.85296035e+00,  -5.10504305e-01,
         1.13704495e-01,  -1.48525608e+00,  -1.10294867e+00,
         6.47808850e-01,   1.01922667e+00,   3.99633586e-01,
         2.72900999e-01,  -4.86772805e-02,  -9.74109054e-01,
        -5.34259319e-01,  -1.12900996e+00,  -9.20174301e-01,
         2.62456512e+00,   5.99172451e-02,   1.21992981e+00,
        -5.53038955e-01,   5.68516016e-01,   6.46473706e-01,
        -2.00863218e+00,  -2.43958429e-01,  -3.90684962e-01,
        -7.66396523e-01,  -4.41801324e-02,   1.85403180e+00,
        -9.59336936e-01,   7.04982519e-01,  -3.46191025e+00,
        -5.45381486e-01,  -1.20673192e+00,   9.61776555e-01,
         5.23789167e-01,   2.18713731e-02,   1.03396571e+00,
         2.21419632e-01,  -7.81696737e-01,  -7.07350850e-01,
         1.55611873e+00,   1.07854497e+00,  -1.52317181e-01,
        -8.20133165e-02,  -3.44047993e-02,  -1.47138619e+00,
         6.73726648e-02,  -1.27002776e+00,  -5.09535551e-01,
         1.69647470e-01,   9.59294081e-01,   3.57344955e-01,
        -6.76281631e-01,   9.80008364e-01,   7.56084561e-01,
         1.65898427e-01,   4.30030286e-01,   2.70545393e-01,
         1.21477473e+00,  -8.68786812e-01,   8.10456932e-01,
        -4.77350682e-01,  -9.84916985e-01,   5.84099106e-02,
         5.19468524e-02,  -5.47388017e-01,   1.50820506e+00,
        -4.37034994e-01,  -9.33559716e-01,   1.44211102e+00,
         2.52115369e-01,   2.43615340e-02,  -3.49328160e-01,
        -7.57229388e-01,   7.95651376e-01,   1.22363761e-01,
        -6.73996568e-01,   8.72189641e-01,  -9.52763498e-01,
        -1.35913539e+00,   2.26601344e-02,  -5.25536776e-01,
         3.85349512e-01,  -9.33545828e-01,  -1.10130286e+00,
         1.59120187e-03,  -2.05816650e+00,   2.15220973e-01,
         1.60967216e-01,   2.68874824e-01,   3.18805218e-01,
        -9.89813924e-01,   3.17917436e-01,  -1.02872300e+00,
        -1.42972261e-01,  -8.39655757e-01,   1.25792062e+00,
         8.46083820e-01,   8.81375968e-01,   7.42612481e-01,
         1.70911515e+00,   4.56869155e-01,   1.03394711e+00,
         5.59853196e-01,   1.96045864e+00,   5.51058412e-01,
         1.78900087e+00,  -1.12773049e+00,   8.89875293e-01,
         1.46536684e+00,  -8.22511971e-01], dtype=float32), array([-0.55353057, -0.59502649,  2.05810189, -1.14268148, -1.59214282,
       -0.78326339, -0.059887  , -0.7320751 ,  0.5339815 , -1.41554332,
       -0.36609709,  2.0612402 , -0.48729545,  0.63276976,  0.69084376,
        1.29130661,  0.53349227,  0.81767988, -0.53402358,  2.17345643,
       -0.30984148, -1.1875155 , -1.24695802,  0.8430115 ,  0.36429515,
        0.03723269,  0.37371403, -0.95521176,  1.13982689,  0.1418121 ,
        2.99044013, -0.61410755, -1.09148633,  0.13198671,  1.32236636,
       -3.02195001, -1.19947672, -0.89804935,  0.93129563,  0.5785445 ,
       -0.26564813,  0.31313553, -1.22698569, -0.61792558, -1.50648952,
       -0.90708888, -1.23073006,  0.88386089, -0.76119262,  0.95862818,
       -3.49909282,  0.36980364, -0.31482497,  0.62628853,  0.71690053,
        0.10473435,  0.3661693 ,  0.75392812,  0.50444961,  0.5622254 ,
       -0.08275573,  0.4361493 , -0.02218736,  0.12717509, -0.35246432,
       -0.45507133,  1.10096216,  0.35820785,  1.29800606, -0.24049473,
       -0.91935259, -1.30140424, -0.65805334, -0.31240889, -0.27128443,
        0.53885895,  1.42741668, -0.59776837,  1.02203894,  1.15366375,
       -0.3287068 , -0.62653434,  0.2826651 , -0.18445665, -0.38149336,
        0.34640804,  1.10781515,  0.22585532,  0.52350014, -0.66852432,
        0.33042145, -1.84669149, -0.48414454,  0.12573662, -1.49072909,
       -1.10726869,  0.65999228,  1.01552248,  0.40278381,  0.29304326,
       -0.06835434, -0.98651946, -0.56410801, -1.10577309, -0.9209882 ,
        2.65201211,  0.07262165,  1.2153213 , -0.53789896,  0.56210065,
        0.67000145, -2.03454924, -0.22042936, -0.41151226, -0.78226358,
       -0.06183302,  1.85467505, -0.96475291,  0.68452203, -3.45646381,
       -0.55165368, -1.21281147,  0.9613716 ,  0.54794955,  0.00385586,
        1.04032278,  0.23318878, -0.7852841 , -0.7011863 ,  1.59552634,
        1.04116309, -0.14683892, -0.09565331, -0.05042036, -1.47307611,
        0.06012684, -1.26114702, -0.47015548,  0.18624592,  0.95172787,
        0.36014897, -0.66049486,  0.9708842 ,  0.74295396,  0.11908135,
        0.41920012,  0.25237554,  1.23220098, -0.8784315 ,  0.81885642,
       -0.45068645, -0.99035895,  0.07350819,  0.07318173, -0.55954188,
        1.53204262, -0.42401436, -0.9168638 ,  1.43196392,  0.23300278,
        0.0175494 , -0.32936326, -0.74218315,  0.79100704,  0.12311761,
       -0.6785394 ,  0.87344259, -0.93850112, -1.34276843, -0.01686501,
       -0.53868812,  0.4037973 , -0.9463315 , -1.10263896, -0.0188593 ,
       -2.03876901,  0.22740489,  0.1619821 ,  0.26082677,  0.32651415,
       -0.98046136,  0.32203984, -0.99149406, -0.15703997, -0.84636426,
        1.2795496 ,  0.82099688,  0.87503099,  0.75812125,  1.7079525 ,
        0.43533811,  1.04656231,  0.56306893,  1.96563816,  0.53066236,
        1.82743752, -1.13696015,  0.87234426,  1.46965265, -0.83808875], dtype=float32), array([-0.57486701, -0.58982486,  2.06906104, -1.08667743, -1.54169512,
       -0.77534765, -0.107765  , -0.79941374,  0.52470285, -1.47676992,
       -0.37391439,  2.11072135, -0.502666  ,  0.63832927,  0.71162194,
        1.33524108,  0.43465161,  0.83218813, -0.55129868,  2.11789608,
       -0.25699171, -1.22893405, -1.23420274,  0.80707788,  0.3639904 ,
        0.01467936,  0.33874953, -0.87349117,  1.10746515,  0.10644098,
        2.98520541, -0.59151286, -1.09297776,  0.12608799,  1.28018141,
       -2.99687719, -1.20343196, -0.86213726,  0.90101606,  0.59129649,
       -0.30655399,  0.34593654, -1.24697852, -0.58914208, -1.55244815,
       -0.911641  , -1.24463665,  0.96003038, -0.72947413,  1.00934863,
       -3.48429608,  0.31827286, -0.28973222,  0.60639632,  0.73827696,
        0.12338509,  0.31398368,  0.77077222,  0.48249432,  0.54260111,
       -0.07662254,  0.44780999,  0.02662413,  0.14495189, -0.35673919,
       -0.46316513,  1.10715497,  0.42789149,  1.27673352, -0.25790736,
       -0.93827409, -1.26982594, -0.69695181, -0.31529322, -0.28466955,
        0.48019975,  1.46905684, -0.62800783,  0.96964246,  1.18973076,
       -0.3336409 , -0.6086129 ,  0.3104814 , -0.21361449, -0.35207677,
        0.42278621,  1.13142848,  0.22665365,  0.49674925, -0.69610119,
        0.33013925, -1.83341324, -0.38604617,  0.11946783, -1.52129269,
       -1.1071285 ,  0.68704319,  1.05044413,  0.36549363,  0.34131375,
       -0.12360467, -1.03273785, -0.56496382, -1.102934  , -0.92614686,
        2.67718649,  0.12044627,  1.20469165, -0.54247689,  0.51899838,
        0.68890804, -2.03214312, -0.22849149, -0.40499312, -0.74447143,
       -0.08442128,  1.84223688, -1.00779808,  0.7552498 , -3.39586234,
       -0.53582096, -1.18076682,  0.98348093,  0.5271005 , -0.03458374,
        0.98752576,  0.24747916, -0.75555336, -0.57421142,  1.60668242,
        1.07431221, -0.13420118, -0.1216502 ,  0.01364663, -1.44699836,
        0.03334828, -1.25437021, -0.49922571,  0.21455973,  0.95521712,
        0.37290195, -0.65065771,  0.96423423,  0.70230764,  0.06174487,
        0.35841244,  0.23568211,  1.29003966, -0.89465761,  0.83036584,
       -0.44094795, -1.01565349,  0.05977371,  0.11117155, -0.55670589,
        1.5990504 , -0.40877426, -0.90470356,  1.41998959,  0.18068759,
        0.06706258, -0.36861596, -0.69599181,  0.737791  ,  0.18037899,
       -0.70882648,  0.87109852, -0.96647465, -1.26949608, -0.11532728,
       -0.53929389,  0.38493201, -1.00571156, -1.15357041, -0.01514208,
       -2.05947185,  0.26943603,  0.13064624,  0.26197368,  0.29196039,
       -0.97651345,  0.2814925 , -1.0008806 , -0.14438926, -0.85210162,
        1.27247703,  0.85584176,  0.87379485,  0.75632274,  1.6543088 ,
        0.40457946,  1.10399795,  0.52485746,  2.00992107,  0.51263863,
        1.80448759, -1.15500057,  0.81549352,  1.53734589, -0.82775325], dtype=float32), array([-0.57712519, -0.58290285,  2.04684877, -1.09546304, -1.54100871,
       -0.75563943, -0.11655719, -0.80671322,  0.52283198, -1.47613692,
       -0.37394851,  2.10903382, -0.48287812,  0.65480906,  0.72912848,
        1.31917572,  0.4102231 ,  0.81649148, -0.55963856,  2.11028886,
       -0.26538706, -1.22751296, -1.21352541,  0.77725995,  0.38483998,
        0.00610833,  0.31625533, -0.86466664,  1.0902617 ,  0.09956124,
        2.99672985, -0.58624846, -1.08970463,  0.13354133,  1.27197456,
       -3.00063825, -1.24785781, -0.85587877,  0.9038139 ,  0.56754905,
       -0.32198796,  0.35765007, -1.24924111, -0.56659728, -1.53714502,
       -0.92785496, -1.24249601,  0.95460421, -0.74276978,  1.01930463,
       -3.4820416 ,  0.31201789, -0.31035298,  0.60542238,  0.70466286,
        0.13059612,  0.33391863,  0.76847225,  0.46985191,  0.52792054,
       -0.07471369,  0.45784736,  0.04851473,  0.14283988, -0.34902307,
       -0.46140581,  1.08615935,  0.43446463,  1.29468489, -0.2298646 ,
       -0.94815123, -1.25322378, -0.7175234 , -0.29771841, -0.33211586,
        0.49154821,  1.51304448, -0.6382165 ,  0.97543353,  1.18938601,
       -0.32351482, -0.60675681,  0.29259849, -0.20628963, -0.33975071,
        0.44022393,  1.13915932,  0.23090407,  0.50461847, -0.69280541,
        0.308227  , -1.83944058, -0.38795489,  0.11640514, -1.5470978 ,
       -1.12421703,  0.68658435,  1.04079616,  0.37312162,  0.3417964 ,
       -0.13044816, -1.0458498 , -0.56348866, -1.10074365, -0.92377234,
        2.68995857,  0.11236629,  1.21689022, -0.50933927,  0.53458148,
        0.68434483, -2.06229544, -0.21761058, -0.40388495, -0.71405482,
       -0.0799792 ,  1.8199054 , -1.0037905 ,  0.75371641, -3.40196133,
       -0.51728207, -1.15583551,  0.97093576,  0.51655012, -0.01640453,
        1.00594163,  0.24811023, -0.74402577, -0.5594483 ,  1.59536231,
        1.05718207, -0.13087939, -0.11860403,  0.03577104, -1.45732331,
        0.01827834, -1.25889683, -0.4925369 ,  0.20954484,  0.95545727,
        0.37636355, -0.62149012,  0.98549324,  0.70164186,  0.06213085,
        0.35720971,  0.19617227,  1.29091537, -0.89085424,  0.80616063,
       -0.44168004, -1.01682627,  0.03632875,  0.11169206, -0.55544919,
        1.61894369, -0.38447961, -0.91592437,  1.39532781,  0.18095325,
        0.0747909 , -0.35261658, -0.69081402,  0.7264353 ,  0.17463025,
       -0.72509336,  0.88384157, -1.00360298, -1.29178846, -0.11022334,
       -0.53752124,  0.38827577, -1.00937212, -1.12116659, -0.00482758,
       -2.06278944,  0.28834149,  0.12219807,  0.26586205,  0.31247142,
       -0.97815883,  0.30106676, -0.99607378, -0.15198754, -0.86451566,
        1.26821733,  0.83957547,  0.8743974 ,  0.77629983,  1.65309155,
        0.41293049,  1.1164999 ,  0.53554988,  2.02147651,  0.51496792,
        1.79376137, -1.14729226,  0.79887891,  1.52623987, -0.8208335 ], dtype=float32), array([-0.57406133, -0.58896214,  2.03046179, -1.10007834, -1.55376244,
       -0.75876606, -0.11012769, -0.79997754,  0.52479303, -1.48369515,
       -0.37760204,  2.11188102, -0.48449409,  0.66466051,  0.72305208,
        1.30670559,  0.42006934,  0.81513101, -0.5528025 ,  2.10691381,
       -0.27119914, -1.23009706, -1.21413708,  0.78368443,  0.38159072,
        0.01230382,  0.32342443, -0.86407381,  1.08830214,  0.10733676,
        2.98978829, -0.59065688, -1.09221649,  0.1310752 ,  1.28061271,
       -3.0039413 , -1.2432425 , -0.85675251,  0.91270006,  0.5695796 ,
       -0.31899226,  0.3503018 , -1.25715816, -0.56205249, -1.54025674,
       -0.93080789, -1.24362481,  0.95118177, -0.74862713,  1.00747931,
       -3.47506523,  0.32274875, -0.30507463,  0.58771664,  0.69610757,
        0.13171838,  0.34453568,  0.76821274,  0.46767405,  0.5403263 ,
       -0.07229664,  0.44835204,  0.0431122 ,  0.1529438 , -0.34980443,
       -0.44581935,  1.09215009,  0.43805704,  1.30287981, -0.2249025 ,
       -0.95898557, -1.25425327, -0.71738452, -0.30448261, -0.33391342,
        0.49701494,  1.50446856, -0.63503861,  0.98388273,  1.18607736,
       -0.33141115, -0.61034828,  0.28636155, -0.20520695, -0.33943585,
        0.44054765,  1.13039601,  0.2263549 ,  0.50781959, -0.6902765 ,
        0.30474457, -1.8319633 , -0.38085902,  0.12314773, -1.54780328,
       -1.11652088,  0.6805082 ,  1.03444397,  0.37199962,  0.3423408 ,
       -0.12594764, -1.04215193, -0.5615347 , -1.09498847, -0.9323318 ,
        2.70003748,  0.0994288 ,  1.21108317, -0.52112925,  0.54573315,
        0.69241929, -2.06427073, -0.22218271, -0.39669105, -0.71107227,
       -0.07025754,  1.81861663, -1.01898777,  0.76423997, -3.41265345,
       -0.51971984, -1.14849329,  0.96642727,  0.51729649, -0.01352538,
        1.01364028,  0.25235182, -0.74598151, -0.56692266,  1.59136641,
        1.04438102, -0.12851688, -0.11468581,  0.02989793, -1.46933949,
        0.02164655, -1.26624596, -0.48873281,  0.20219409,  0.95343453,
        0.37772593, -0.61650681,  0.99111933,  0.70063925,  0.07043901,
        0.35998484,  0.20013224,  1.28870654, -0.89225656,  0.79975206,
       -0.43177956, -1.01748848,  0.04059278,  0.12429054, -0.55634063,
        1.62544775, -0.38193819, -0.91159934,  1.38559926,  0.18100315,
        0.07554698, -0.35232368, -0.69047034,  0.73484898,  0.17735218,
       -0.71543521,  0.87891734, -0.99717617, -1.30147052, -0.10732916,
       -0.52664423,  0.39671102, -1.0045023 , -1.11056972, -0.0064991 ,
       -2.06560659,  0.2805222 ,  0.12373466,  0.27217039,  0.31745708,
