         3.43435117e+00,   8.52663570e-01,   7.00256992e-01,
         2.88582018e+00,  -5.23169845e-01,  -1.95948041e-01,
        -2.83552494e+00,   1.17371930e+00,  -2.54223946e+00,
        -2.73581371e+00,  -3.52552184e+00]), array([ 1.73240486, -0.42235894, -0.16933396,  2.41812505, -4.81455617,
        0.64146414, -1.01682175,  2.51279735,  1.16473189, -0.22986116,
       -1.09237237,  2.07876961,  1.61170829, -0.07753868, -3.8190754 ,
       -5.06819726, -0.1205303 ,  0.94141609,  3.44305856, -1.11926408,
       -4.24397044,  1.3183043 ,  2.08274609, -4.33209558, -3.05971052,
        0.54943182,  2.45839279,  0.37879487,  0.97688867,  1.65073676,
        1.62336739,  2.00256818, -0.83767691, -0.62044465, -0.88887782,
        0.80022075,  0.17666061, -2.54805189,  1.38297741, -2.915881  ,
        3.07777963, -3.42565445, -2.58828176, -0.44506308,  4.85372934,
       -4.67731391,  3.20388104,  1.57225098, -0.58027515, -4.8434142 ,
       -1.37529309,  0.34716678, -1.45103602,  1.47198538,  2.09912882,
       -0.83420068,  1.89115902, -1.8827097 , -1.8643696 , -4.35344078,
        1.01617715,  0.62444681,  0.08912542,  3.29136006, -3.20468244,
        1.52447369,  4.08615912,  1.36677697, -1.30859442,  0.6196049 ,
        1.51293463,  2.50010997,  1.88746513,  0.06981687,  2.07445801,
        0.16857441,  1.32507921, -2.41875269,  1.5833077 , -1.13966432,
        2.48948881,  3.35661408, -3.86624134,  6.02970302, -3.43571765,
        1.54885368,  0.84295853,  0.94033794, -0.29129213, -4.65056703,
       -0.91676787, -0.19889463,  2.57816348,  0.60981783, -0.46085004,
       -8.05451682,  3.7910388 , -3.56496888, -5.49212723,  3.78850759,
       -3.10362311, -0.76810865, -1.64878422,  0.96043518, -1.01867318,
        0.52125778, -7.49914852, -4.40196544, -3.5785681 ,  4.0605106 ,
       -1.88822273,  1.87919409,  0.20541917, -2.8629591 , -0.16132936,
        3.42478827,  0.28016961,  1.44076068, -0.71902723, -0.91897742,
        0.72736636,  2.05197206, -2.45689616, -1.35843961,  3.14305152,
       -1.4390607 ,  6.16512812, -1.51353344,  3.50600807, -0.34668977,
       -0.22420136,  4.35268328, -2.20485695, -2.15425977,  3.2748739 ,
        0.85409727, -5.10798967,  3.38186239, -1.26659875,  1.55105293,
        0.99250678,  0.86630257, -2.96884835, -1.50348207,  1.96037107,
       -2.00415697, -0.58622739, -0.66025467,  1.77539616, -0.13913586,
       -2.82685143, -4.02533034, -0.37444416,  0.05458492, -2.54808266,
        1.2460057 ,  1.15992526,  4.29955947,  0.13860538, -1.08662445,
       -0.59908853,  1.72904475,  3.14053655,  0.260691  , -2.69794511,
        3.30843051, -1.90768151, -0.84491354, -1.11028501, -3.69506906,
       -1.72258573,  3.67457381, -1.61638643,  2.38416041, -1.20131545,
        0.68576107, -3.11905773, -1.61622759,  0.94207894, -4.24147234,
        4.93221753, -0.70429896, -0.67193026, -0.31929499,  1.93289039,
        3.41435416,  0.12098074,  0.84842076,  0.05408944,  1.8830583 ,
       -0.72467665, -1.08720146,  8.78079746, -1.57307638,  1.89732954,
       -2.92284217,  2.60493367, -1.26653923, -0.43152087, -0.16129881]), array([ -9.23144527e-01,   4.62322510e+00,  -7.76231492e-01,
         5.01068172e+00,  -1.03829635e+01,   6.82998663e+00,
         2.01713413e-01,   1.81164302e+00,  -8.86169810e-01,
        -8.68379302e-01,  -8.18878856e-03,   4.28779583e+00,
         6.65073089e-01,  -4.62265217e-01,  -9.70140710e+00,
        -3.56340297e+00,  -1.19408498e+00,   6.42911428e+00,
         4.16440094e+00,  -5.61902003e-01,  -1.66616613e+00,
        -4.46876188e-01,   4.54093302e+00,  -3.16926978e+00,
        -8.54402097e-01,   1.75619730e+00,   2.39973613e+00,
         1.69066415e+00,   7.18366444e-01,   4.37648526e+00,
         6.33501360e+00,   1.25500067e+00,   5.08414231e-01,
        -4.38118411e+00,  -1.01415651e+00,  -9.75827078e-01,
         1.86066965e+00,  -8.65973447e+00,  -4.99423541e+00,
         5.14472014e-01,   4.07048552e+00,  -8.88022092e+00,
        -3.48097214e+00,  -3.66580248e+00,   7.18525735e+00,
        -2.58702720e+00,   3.52674784e+00,   1.39145264e+00,
        -1.08743294e+00,  -8.59372305e+00,   1.13602819e+00,
        -1.96439682e-01,   7.07007343e-02,  -1.48072481e+00,
         1.09527218e+00,   2.27023727e+00,   2.89745539e+00,
        -2.51339333e+00,  -1.18072213e+00,  -6.77835717e+00,
         8.92874326e-01,   1.44313380e+00,  -3.22895234e+00,
         6.05001779e+00,  -3.23182892e+00,  -1.23184684e+00,
         4.95580554e+00,   8.74569680e-01,   6.13710384e-01,
        -2.80023996e+00,  -4.00121788e+00,   1.27189209e+00,
         2.45287685e-01,   1.42863688e+00,   9.81482564e-01,
        -1.07335531e+00,   5.48705557e-01,  -2.15029991e+00,
         5.35402897e+00,  -1.42773829e+00,  -1.60447672e+00,
         4.82801623e+00,  -8.89836835e+00,   9.25885760e+00,
        -6.26603830e+00,   2.44422460e+00,  -1.88918966e-01,
        -2.81524555e-01,   3.10790045e-02,  -7.82268458e+00,
         1.54284479e+00,   8.10378345e-01,   1.85612254e+00,
         6.07711994e-01,   1.35068466e+00,  -1.24932077e+01,
         5.53536564e+00,  -5.77895755e+00,  -9.30183709e+00,
         7.89662430e+00,  -6.08398759e+00,  -1.77390672e-01,
        -2.43362164e+00,  -1.07217233e+00,   3.55526413e+00,
        -7.20580068e-01,  -9.15543167e+00,  -6.80524730e+00,
        -4.32372560e+00,   3.13243410e+00,   8.56642356e-01,
         1.32901804e+00,   2.33063198e+00,  -4.48065166e+00,
         7.06177018e-01,   8.42397877e+00,  -4.36315540e-01,
        -4.94193074e-01,  -5.18715525e+00,   8.02128766e-01,
         4.65836579e+00,   1.59183283e-01,  -4.29641472e+00,
        -1.66755297e+00,   1.05422191e+01,   9.88387908e-02,
         1.06038250e+01,  -1.50659666e+00,   8.03852557e+00,
         8.05283159e-02,   2.48207408e+00,   3.31112200e+00,
        -4.09256695e+00,  -1.22587048e+00,   2.90702154e+00,
         8.98693134e-01,  -1.07278832e+01,   4.73379321e+00,
         8.23811483e-01,   1.07816224e+00,   4.15006406e+00,
        -1.88111117e+00,  -5.95502324e+00,   5.14403168e+00,
         2.37274332e+00,  -5.74462470e+00,  -1.38799337e+00,
        -1.03843501e+00,   1.92798247e+00,  -8.13665267e-01,
        -2.29547318e+00,  -5.98242382e+00,  -3.24906071e+00,
         1.62870410e-02,  -1.91692407e+00,  -2.30108991e+00,
        -2.95310097e+00,   2.96096368e+00,  -5.05089424e+00,
        -4.33377095e+00,  -2.69569936e+00,   2.52727002e-01,
         3.09344675e+00,   5.34990962e+00,   3.55810138e-01,
         6.08301281e+00,  -2.34822460e+00,   2.18515554e+00,
        -3.01055581e+00,  -3.64938660e+00,  -1.30240105e+00,
         6.70188602e+00,  -5.44560526e+00,   5.08980607e+00,
        -2.73820787e+00,  -1.81389103e+00,  -4.17441892e+00,
         1.36860187e+00,   1.37062075e+00,  -6.38534780e+00,
         5.43292991e+00,  -1.44676843e+00,   1.04561509e+00,
        -1.31619787e+00,  -1.05992662e+00,   7.19215826e+00,
         1.59933590e+00,   2.66626763e+00,  -1.70734099e+00,
         5.06880771e-01,  -5.18473235e+00,   8.94684700e-01,
         1.22143099e+01,  -2.60516064e+00,  -1.23271419e+00,
        -1.00019610e+00,   5.87347275e+00,  -2.31338692e+00,
        -1.21174732e+00,  -1.49036074e+00]), array([  1.75609120e+00,   8.71805485e-01,  -3.26790293e-01,
        -2.01404795e+00,   6.17312789e+00,  -2.55481744e+00,
         2.20903121e+00,  -9.18887409e-01,  -2.14737983e+00,
        -1.19884244e+00,   1.15595855e-01,  -2.05608699e+00,
         1.68646328e-01,  -1.71931170e+00,   2.43449908e+00,
         5.67154142e+00,  -1.17484916e-02,  -2.27498562e+00,
        -3.31299785e+00,  -4.01546043e-01,   4.51485878e+00,
         8.55388127e-01,   2.43863641e-01,   1.93024374e+00,
         2.41644648e+00,  -9.78198957e-01,  -2.13066666e+00,
         9.00234189e-01,  -2.48721530e+00,  -3.37212008e+00,
        -1.37796702e+00,  -8.05276987e-01,   4.02087902e-02,
         2.27083948e+00,   1.42573896e-01,  -5.34656738e-01,
        -3.78167646e-01,   5.88751318e-01,   1.75705321e-01,
         1.95175517e-01,  -3.74658364e+00,   3.17154614e+00,
         1.44909567e+00,   9.66680158e-01,  -3.25737496e+00,
         3.78629577e+00,  -2.11414948e+00,   1.06253268e+00,
         1.46003844e+00,   3.09037316e+00,  -1.75876350e-01,
        -1.26449611e-01,  -3.03978321e+00,  -1.21331030e+00,
         3.91820796e-01,  -1.36437713e-02,  -5.92076173e-01,
         1.03228918e+00,   4.25299366e+00,   2.79287318e+00,
        -2.51769812e+00,  -1.58235167e+00,   2.35498410e+00,
        -2.92682531e+00,   3.96663838e-01,   1.00873462e+00,
        -3.97921430e+00,   5.32052444e-01,   2.13141114e+00,
         2.13920659e+00,   1.54404497e+00,  -2.62965199e+00,
        -3.85638333e+00,  -8.07899465e-01,  -8.26423199e-02,
        -4.74883984e-01,   6.65568749e-01,   2.73779113e+00,
        -1.39913774e+00,   2.31750640e+00,   1.31087372e-01,
        -4.08302928e+00,   3.26195902e+00,  -5.62712136e+00,
         2.12847967e+00,  -3.33189487e+00,  -1.38296068e-01,
         2.17555523e+00,   1.90761088e+00,   4.07176259e+00,
        -3.13189256e+00,  -1.38295985e+00,  -3.82809734e+00,
        -8.85945562e-01,  -4.65546714e-01,   6.06716018e+00,
        -3.72796883e+00,   2.40287146e+00,   5.13466922e+00,
        -5.94544329e+00,   2.38413132e+00,   5.63533454e-01,
         1.49287049e+00,  -7.25888651e-01,  -2.10302512e+00,
        -1.10130898e+00,   6.98962257e+00,   2.96753470e+00,
         3.68793722e-01,  -3.63736401e+00,   5.60658877e-01,
        -2.40065659e-01,  -2.80309814e-01,   1.64880062e+00,
         1.17886505e+00,  -3.91320008e+00,  -9.39510859e-01,
         1.00018577e+00,   1.82741224e+00,  -3.13737588e-01,
        -1.20212962e+00,  -3.67582209e-01,   1.10174259e+00,
        -7.08134303e-01,  -4.87298359e+00,   1.57751810e-01,
        -4.62936562e+00,   6.88154629e-01,  -3.18578491e+00,
         3.36085457e-01,   1.09347710e+00,  -2.30230516e+00,
         3.70924856e+00,   1.82085340e+00,  -3.79417972e+00,
        -1.30046559e+00,   4.43414875e+00,  -2.11072230e+00,
        -1.18091477e+00,  -1.13802649e+00,  -4.07754383e+00,
         3.57882243e-01,   3.67092377e+00,   1.02469677e+00,
        -7.68793276e-01,   3.20410209e+00,   2.01501285e+00,
        -8.07912796e-01,   2.93205412e-01,   3.68809327e+00,
         5.62902321e-01,   3.61195106e+00,  -6.45810579e-01,
        -5.37283565e-03,   1.00613487e+00,   1.58773515e+00,
        -1.32297278e+00,  -3.67057617e+00,   1.62962736e+00,
         2.42392603e+00,   1.39231421e+00,  -2.99162794e+00,
        -1.25849421e+00,  -7.26789314e-01,   1.06352436e+00,
        -2.38537727e+00,   7.91577545e-01,  -3.12931252e-02,
         3.06143970e+00,   1.37049323e+00,   2.28806155e+00,
        -2.94556138e+00,   6.58333782e-01,  -2.79618881e+00,
         1.49425412e+00,  -2.10372564e+00,   1.07721436e+00,
        -3.19975581e-01,  -5.25778479e-01,   5.33800904e+00,
        -3.41558685e+00,  -8.55459426e-01,   3.19810790e-01,
        -9.61012976e-01,  -1.59068286e+00,  -3.34670769e+00,
        -3.21081688e-01,  -1.64837469e+00,   1.43283677e+00,
         8.25415925e-01,   2.35388314e+00,  -3.65163949e-01,
        -6.67789840e+00,   9.91549134e-01,  -2.67905499e-01,
         2.87155240e+00,   2.67069842e-02,   1.40080895e+00,
         3.09539205e+00,   2.94985048e+00]), array([-2.37622754, -1.55801556,  0.89045453,  2.14391917, -4.068054  ,
        1.40174992, -0.8880201 , -3.6052332 ,  0.76967766, -1.40872396,
        1.93718065,  1.90198162, -1.12525819,  1.50716167, -0.03917671,
       -1.48895078, -1.83740625,  3.72967022, -0.04603367,  0.12454669,
       -1.49401812, -0.97272996, -0.24380037,  0.32915752, -2.40777087,
        1.0664651 ,  1.42733539, -0.28298043,  3.08060458,  3.54457811,
        0.47660304,  1.55004055, -0.92402083, -3.41385095, -1.11814106,
        0.93097233, -1.15193572, -0.71566237, -4.76926297, -1.48202775,
        1.36575055, -4.08891905, -2.7058221 , -0.74122549, -0.17149093,
        0.38607688,  1.58652308, -0.02561883, -3.48524141, -3.80745097,
        1.75038372,  0.25150106,  4.14599011, -1.21668823,  0.52781876,
       -0.73065327, -0.62974791, -1.81530551, -0.21579166, -2.9662165 ,
        2.70409884,  1.38982408, -2.09733497,  1.43525576, -0.60793334,
       -1.83917184,  2.81559107,  0.05664275, -1.33559425, -2.66961859,
        0.84229434, -0.15491653, -0.33393905,  1.07171064,  1.96652822,
        1.94335978, -1.07243617, -2.67287774,  0.6684023 , -2.31209085,
       -1.12740803,  4.7924775 , -2.38170303,  5.10361675, -1.16454896,
       -1.250786  , -0.76220993, -0.78253049, -1.59022834, -3.77306806,
        1.03228972, -0.59360711,  3.19914527, -1.38581887, -0.1565459 ,
       -4.24786869,  1.26402096, -1.48952857, -3.93633613,  1.38191188,
       -5.48417116, -0.96970353,  0.46443538,  0.08486724,  2.39442624,
        0.01032514, -4.3020438 , -2.69162121,  0.73433079,  0.9503863 ,
       -0.13844794, -1.13222439, -1.00486182, -2.19454034, -1.6426585 ,
        0.63696517, -0.55559736, -2.06014721, -1.44800441, -0.70329006,
        2.73889968, -0.54806781,  1.94890075,  1.35790338,  3.99526869,
        1.43898017,  6.99478629,  1.57635854,  3.83245291,  0.07318501,
        1.19010185,  2.82243194, -1.78414001, -1.01970926,  0.22328358,
        3.13211179, -4.36348789, -1.17810979,  1.51905559,  0.90753184,
        1.27607608, -1.77606722, -1.98039022,  1.86982493,  2.77913728,
       -3.93550254, -2.45283381,  2.72260982, -0.22299283, -0.44787063,
       -2.32422409, -3.47338023,  0.1818986 , -0.87766143, -0.51487128,
       -1.90858753,  0.16483686, -0.65234977, -5.25656228, -1.84476355,
       -0.32897865,  0.48392518,  1.35808469,  2.65554598, -0.26951433,
       -0.07237282, -2.22140602,  3.06469312, -1.72913181,  3.31062012,
       -1.84272567,  2.58399076, -3.92772519,  1.88443578, -1.14649367,
        3.71698946, -0.56060582, -2.91645977,  1.37263657, -3.93197544,
       -0.79146734,  2.21200677, -0.82670025,  3.46645219,  0.91619596,
        1.4142052 ,  3.45213301, -0.76849521, -3.13660512,  2.44719176,
       -0.40443796,  1.6342337 ,  3.40113158, -1.33571649, -1.73282133,
        1.59586332,  1.46807809, -4.62436039, -1.32771008, -0.77102247]), array([ -6.929835  ,   2.14682615,   1.52307358,   4.56796174,
       -13.43078824,   3.25713066,  -4.47909127,  -4.55393793,
        -4.09623747,  -1.05075214,   3.27719582,  -0.34737303,
        -5.67598139,   1.30610035,  -8.09815983,  -8.49969002,
        -6.68638022,   4.21217908,   5.51530899,   3.2358141 ,
        -9.69969293,  -3.30855205,   1.88717651,  -2.97159284,
        -3.57793376,   0.62047203,   4.70951982,  -0.17417399,
         6.06180609,   1.0838086 ,   8.5903238 ,  -2.44726338,
         1.09488501,  -3.19559047,   0.17103485,  -4.72784593,
         3.42075149,  -5.55781191,  -0.23885679,   3.11730912,
         1.42173284,  -8.35543924,  -2.39009926,   1.18896931,
         3.56498231,  -8.22892299,   9.23520812,  -1.08684292,
        -6.51194427,  -7.46495424,   5.32115138,  -1.83290349,
         9.55982595,   0.30133303,  -0.49880938,  -1.30379401,
         3.29633352,  -0.78816817,  -5.01241399,  -6.95673754,
         9.03609075,   8.31321631,   0.86625459,   6.77806685,
        -1.96367147,  -5.48185354,   7.00779809,   1.74310138,
        -3.1317074 ,  -4.59285959,  -5.46416026,   2.73193412,
         4.69930631,  -0.42434976,   3.04714877,   3.32202497,
        -4.99340041,  -4.32699982,   4.08878211,  -3.48003275,
        -0.71960965,   8.29919819,  -5.69152558,   9.49645532,
        -6.63106117,   3.36305699,   3.06894018,  -5.52986252,
         0.8227417 , -10.85055551,   8.52673932,   1.42041173,
         4.91773543,   4.2220294 ,   2.34651936, -10.93641023,
         4.02101293,  -4.34915303,  -6.50036778,   9.2546744 ,
        -2.06582522,  -4.83381373,  -4.44325823,  -2.50084151,
         5.99372165,  -0.85369462, -12.10118536,  -4.16951262,
         0.95477599,   3.99281143,  -3.68600895,  -0.11332538,
         3.61130548,  -3.27860163,   3.02377995,   3.44622293,
        -0.10460201,  -2.70950654,   0.38740112,   2.66053652,
         2.17096632,  -2.4056834 ,   2.43227367,  -0.32821815,
         5.5531631 ,  -6.47157938,  12.10800043,   3.28770614,
         6.83204744,  -4.34957668,  -3.18351095,   1.7205436 ,
        -4.86572437,  -1.65071069,   5.38831668,   3.33864048,
        -8.34075901,   6.09155867,   7.50422026,   3.61117613,
         9.0904077 ,  -4.14148971,  -3.6099812 ,  -2.30571574,
        -1.68534583,  -7.12250983,  -4.83733975,   3.5903925 ,
         0.6266015 ,  -5.48277656,  -1.35841759,  -6.96106819,
         1.61843176,  -1.17074872,  -1.17652285,   0.47745067,
         1.49287067,   3.8243038 ,  -1.55137532,  -2.5203757 ,
        -3.4313059 ,   6.48733817,   2.7502328 ,   7.12013026,
        -2.80367593,   8.95966873,  -1.97661393,   4.54532399,
        -8.05866707,  -1.20513406,  -3.21325312,  13.1155803 ,
         0.91702153,   2.10605458,  -0.98380208,   2.7801863 ,
        -4.39556886,  -4.52467218,   0.6430852 , -10.54049125,
         4.28701102,   0.8770727 ,  -0.89802502,   1.0492057 ,
         4.66803169,   6.51062056,   0.42152824,   3.48133526,
        -6.21815909,  -1.72325768,  -7.96996229,   3.37379768,
        13.1167923 ,  -3.16738907,   2.15938415,  -1.36585885,
         6.63816255,  -6.7447999 ,  -1.24954029,  -1.30574589]), array([ -0.64910789,  -0.35478898,   1.5567163 ,  -2.73877789,
         8.5837379 ,  -2.20476641,   1.36203041,  -5.34148816,
        -1.58252455,  -2.59814801,  -3.67314438,  -3.95453024,
        -0.38397013,   1.41255757,   6.64695338,   7.30071982,
        -0.08843153,  -2.49812532,  -6.58103456,  -0.66583336,
         5.47538381,   1.55920803,  -2.88390625,   2.74567558,
         2.04655742,  -3.32904147,  -5.3721215 ,   0.89317368,
        -1.28984787,  -3.5651718 ,  -6.46075012,  -1.02750089,
         1.73199264,   4.05566704,  -0.84533034,  -2.95758614,
         2.20129417,   4.45113385,   1.20788522,  -0.77412585,
         1.67360689,   5.81130863,   4.59901487,   0.99851903,
        -6.36384089,   3.3666847 ,  -1.92723046,   1.23687292,
         4.09447707,   2.70188192,  -0.55237299,   0.15227411,
        -6.48215242,  -1.31656477,   2.38040808,   0.50431447,
        -2.90218456,   1.70487251,   4.35909814,   5.07665202,
        -2.02664151,  -2.68330122,  -0.55365401,  -4.00665104,
