[array([ -1.75546575e+00,  -4.85560715e-01,   2.36483932e+00,
        -7.00706673e+00,  -2.99553585e+00,  -9.15954494e+00,
        -8.59387779e+00,  -6.56475496e+00,   5.91940212e+00,
        -4.19789982e+00,   5.33234024e+00,  -2.09617615e+01,
        -3.79351117e-02,  -1.46973205e+00,  -2.19725490e-01,
         2.66679078e-01,   5.42353201e+00,   5.40746927e+00,
         8.62695885e+00,   6.21909571e+00,   1.45207775e+00,
         1.12924445e+00,   2.85313392e+00,  -9.92262900e-01,
         2.32128453e+00,  -6.27175379e+00,  -3.59276152e+00,
         7.90747595e+00,   2.21866250e+00,   7.92047739e+00,
        -4.46851969e-01,  -5.63156748e+00,  -5.29755020e+00,
        -6.84931803e+00,   2.69276202e-01,  -5.01245928e+00,
         2.69542360e+00,   7.99292469e+00,  -9.04873729e-01,
         8.13024712e+00,   2.89803386e+00,  -5.09540939e+00,
        -2.57423043e+00,   2.18784261e+00,   2.05760336e+00,
        -1.38988316e+00,   7.53633213e+00,   3.50625277e+00,
         3.73904729e+00,   3.03589296e+00,  -1.76027548e+00,
        -3.24977994e-01,  -6.40888691e+00,   1.38280523e+00,
        -1.74468017e+00,  -9.54436970e+00,  -5.08247375e+00,
         8.11224222e-01,   3.16535664e+00,  -4.08858508e-01,
         7.22815573e-01,   3.67691040e+00,  -5.96787930e+00,
        -8.89273524e-01,  -5.78885126e+00,  -3.80226231e+00,
         1.70725517e+01,  -1.34500289e+00,   1.01028490e+01,
        -3.84465046e-02,   1.91233230e+00,   3.79701519e+00,
        -1.28783264e+01,   8.09257865e-01,  -1.17047882e+00,
        -8.06259155e-01,  -3.65738487e+00,   1.03132477e+01,
        -6.22776604e+00,   1.06021357e+01,  -1.32522840e+01,
        -2.59731114e-01,  -8.06185150e+00,   4.39371681e+00,
         6.29893732e+00,  -9.47420120e-01,   6.69378090e+00,
        -1.55079520e+00,  -5.98580790e+00,  -4.48353338e+00,
         1.28965483e+01,   5.51358509e+00,   3.90432906e+00,
         1.28447902e+00,   2.21490836e+00,  -1.17444534e+01,
        -4.30021477e+00,  -5.58314705e+00,  -3.83547711e+00,
         2.59517884e+00,   4.36996317e+00,   4.26222086e+00,
        -4.22459221e+00,   9.15611744e+00,   3.44889021e+00,
        -1.66085744e+00,  -4.47612715e+00,   1.13002992e+00,
         3.24986768e+00,  -5.18053484e+00,   2.89072013e+00,
         2.66150326e-01,  -6.74550056e+00,   1.30912626e+00,
         2.86730146e+00,  -3.63159871e+00,   1.10559330e+01,
        -4.03673029e+00,  -2.47011924e+00,   8.00159836e+00,
        -2.60877085e+00,  -8.76404047e-01,  -1.65228319e+00,
        -6.75500250e+00,   9.31480765e-01,   2.49984479e+00,
        -3.29173207e+00,   1.31713331e+00,  -5.25591564e+00,
        -7.70307493e+00,  -1.85365653e+00,  -3.59040475e+00,
         2.61123133e+00,  -3.89222455e+00,  -4.58083916e+00,
        -2.22230956e-01,  -1.07495823e+01,  -3.37803572e-01,
         3.99557710e-01,   4.38743114e+00,   3.29926395e+00,
        -5.71132374e+00,   3.51047099e-01,  -5.21233606e+00,
         2.13996577e+00,  -4.86828804e+00,   4.72703600e+00,
         3.58139944e+00,   4.92045116e+00,   1.76809147e-01,
         7.36022663e+00,   2.93219543e+00,   6.74643087e+00,
         3.18439412e+00,   1.11915321e+01,  -8.13026190e-01,
         1.06789322e+01,  -6.94502783e+00,  -9.87514853e-03,
         1.03595095e+01,  -4.54640484e+00], dtype=float32), array([ -4.57007647,  -2.35205936,   6.85418606,  -1.15626836,
        -2.55136681,  -2.45151782,   0.60700274,  -4.71173573,
         3.2610364 ,  -8.70818424,  -3.67400408,  10.09156513,
        -1.30220914,   6.68806267,   2.30780625,   4.24496222,
         0.82136619,   2.93698144,   3.0774591 ,   9.95344353,
        -1.84586024,  -5.4685812 ,  -4.36241341,   4.16047239,
         0.28857926,  -4.37922812,   5.6688571 ,  -2.9735961 ,
         3.97787786,  -3.15005684,   9.12821674,  -2.29311728,
        -5.74407721,   2.05346298,   3.08879185, -14.49963951,
        -8.47344589,  -3.93276477,   5.56058073,  -0.15889089,
        -2.53677058,   0.88699424,  -7.12862158,  -3.09070826,
        -9.25831509,  -8.66473579,  -6.55873299,   5.91119194,
        -4.18383026,   5.5924859 , -21.30132294,  -0.05402207,
        -1.60589397,  -0.1591648 ,   0.29320413,   5.39591551,
         5.55769444,   8.68659401,   6.33534431,   1.45031917,
         1.01984298,   2.91066337,  -1.01821899,   2.19241667,
        -6.13378668,  -3.78092408,   7.90877533,   2.15586782,
         7.98641348,  -0.55836225,  -5.66601753,  -5.36825418,
        -7.01262856,   0.22967932,  -4.93479538,   2.80281806,
         8.02737808,  -0.88946986,   8.44691086,   2.94325542,
        -5.2009964 ,  -2.58631563,   2.28056383,   2.18829679,
        -1.33322954,   7.59290791,   3.65374684,   3.71474719,
         3.21675205,  -1.67838228,  -0.32692027,  -6.64378834,
         1.39581716,  -1.88560975,  -9.534729  ,  -5.1216836 ,
         0.86166966,   3.17338991,  -0.27900556,   0.71615601,
         3.76429486,  -6.12887478,  -0.91235739,  -6.04413223,
        -3.86572289,  17.30465889,  -1.37872565,  10.12636089,
        -0.06440842,   1.93021381,   3.83763003, -13.11249352,
         0.7383036 ,  -1.13098025,  -0.87403721,  -3.67891455,
        10.56118679,  -6.43776274,  10.6216898 , -13.55549431,
        -0.2219301 ,  -8.29751015,   4.52141953,   6.42714739,
        -0.91695482,   6.76580715,  -1.55301249,  -6.09544992,
        -4.66594553,  13.02084637,   5.63713169,   3.96538067,
         1.29888773,   2.29669929, -11.89916325,  -4.24438953,
        -5.61289406,  -3.95744085,   2.3844142 ,   4.41791201,
         4.23107862,  -4.31796837,   9.25524139,   3.50138712,
        -1.68841994,  -4.42133856,   1.20827174,   3.18924522,
        -5.34984159,   3.02438498,   0.26745474,  -6.85144997,
         1.41218352,   2.75088024,  -3.74743605,  11.26764965,
        -4.1237669 ,  -2.54847741,   8.32348347,  -2.5508101 ,
        -0.94023526,  -1.71441936,  -6.92177105,   0.97918415,
         2.48486137,  -3.25184464,   1.37179065,  -5.32135344,
        -7.74586773,  -1.76963508,  -3.74750924,   2.56516337,
        -3.9247179 ,  -4.65108585,  -0.15409434, -10.9740572 ,
        -0.39427173,   0.48485649,   4.40284252,   3.3830483 ,
        -5.76758814,   0.41306466,  -5.36423874,   2.03864193,
        -4.95645475,   4.80654812,   3.60840964,   5.00341511,
         0.17211297,   7.45407343,   3.06027913,   6.7986083 ,
         3.27720213,  11.43205643,  -0.78605688,  10.83542252,
        -7.03936577,   0.06142473,  10.61307335,  -4.66884232], dtype=float32), array([ -4.68061161e+00,  -2.36191869e+00,   6.93694639e+00,
        -1.07195663e+00,  -2.52223516e+00,  -2.49812913e+00,
         6.97249889e-01,  -4.76634455e+00,   3.32615304e+00,
        -8.78389263e+00,  -3.73167729e+00,   1.01887712e+01,
        -1.36047435e+00,   6.71000242e+00,   2.35375094e+00,
         4.22506189e+00,   8.00776958e-01,   2.91746759e+00,
         3.12411141e+00,   9.96972847e+00,  -1.84460235e+00,
        -5.57405472e+00,  -4.37730980e+00,   4.12238407e+00,
         2.27524415e-01,  -4.35962248e+00,   5.75036955e+00,
        -2.96942592e+00,   3.92345858e+00,  -3.12736487e+00,
         9.35604572e+00,  -2.36000013e+00,  -5.83062315e+00,
         2.13432407e+00,   3.15918899e+00,  -1.47850761e+01,
        -8.56220722e+00,  -3.99709272e+00,   5.57620668e+00,
        -1.40464306e-01,  -2.61897278e+00,   9.96249855e-01,
        -7.24234724e+00,  -3.10807323e+00,  -9.41322041e+00,
        -8.81162930e+00,  -6.79290152e+00,   6.06729603e+00,
        -4.34112215e+00,   5.67446756e+00,  -2.17658577e+01,
        -1.94956392e-01,  -1.63281405e+00,  -1.09766096e-01,
         3.27802151e-01,   5.49126720e+00,   5.46427488e+00,
         8.85545826e+00,   6.28521776e+00,   1.50467157e+00,
         9.92095411e-01,   3.14993858e+00,  -1.16103292e+00,
         2.40524745e+00,  -6.30084181e+00,  -3.83035898e+00,
         8.10228157e+00,   2.31224585e+00,   8.03405380e+00,
        -5.79431713e-01,  -5.72924328e+00,  -5.48576212e+00,
        -7.14528847e+00,   2.63717473e-01,  -5.03796625e+00,
         2.82390261e+00,   8.29364109e+00,  -8.67902517e-01,
         8.57980633e+00,   2.91345549e+00,  -5.35875702e+00,
        -2.71213818e+00,   2.36402321e+00,   2.22673488e+00,
        -1.52017069e+00,   7.63274813e+00,   3.80349326e+00,
         3.81282353e+00,   3.24338078e+00,  -1.73070896e+00,
        -2.88743228e-01,  -6.73668814e+00,   1.39464700e+00,
        -1.88364375e+00,  -9.79659843e+00,  -5.24082518e+00,
         9.05175388e-01,   3.23939180e+00,  -3.49157035e-01,
         7.65924692e-01,   3.68413186e+00,  -6.19772291e+00,
        -1.13511586e+00,  -6.02364206e+00,  -3.87637424e+00,
         1.76340332e+01,  -1.33204603e+00,   1.03242502e+01,
         2.09466293e-02,   2.02685332e+00,   3.96599030e+00,
        -1.33839998e+01,   8.57900023e-01,  -1.19790232e+00,
        -8.18785071e-01,  -3.77356768e+00,   1.08584499e+01,
        -6.54253483e+00,   1.07265959e+01,  -1.37412004e+01,
        -2.38647640e-01,  -8.42258072e+00,   4.58813190e+00,
         6.54694128e+00,  -1.00254488e+00,   6.80005217e+00,
        -1.59474289e+00,  -6.08546686e+00,  -4.64053869e+00,
         1.33111029e+01,   5.58566189e+00,   4.08568001e+00,
         1.22874844e+00,   2.24834347e+00,  -1.20150995e+01,
        -4.38990450e+00,  -5.76878691e+00,  -3.98177266e+00,
         2.49356031e+00,   4.52146101e+00,   4.26527262e+00,
        -4.28675127e+00,   9.43386078e+00,   3.64427352e+00,
        -1.95679355e+00,  -4.58843374e+00,   1.23045325e+00,
         3.31833744e+00,  -5.48080969e+00,   3.07291222e+00,
         2.57324517e-01,  -7.00943375e+00,   1.53234375e+00,
         2.84882879e+00,  -3.84284735e+00,   1.14819345e+01,
        -4.11017370e+00,  -2.42168641e+00,   8.37727928e+00,
        -2.65655208e+00,  -9.03728664e-01,  -1.79440939e+00,
        -7.02159309e+00,   8.99773061e-01,   2.53277397e+00,
        -3.35386848e+00,   1.36550808e+00,  -5.27358770e+00,
        -7.80037594e+00,  -1.84725666e+00,  -3.78909230e+00,
         2.67365503e+00,  -3.92468095e+00,  -4.61684656e+00,
        -1.66870907e-01,  -1.11113138e+01,  -3.01324099e-01,
         3.80286366e-01,   4.44276905e+00,   3.46145630e+00,
        -5.94924259e+00,   4.31283176e-01,  -5.27442646e+00,
         1.92952263e+00,  -5.13748932e+00,   4.94936085e+00,
         3.64617944e+00,   5.14354038e+00,   2.51391381e-01,
         7.59152079e+00,   3.06040621e+00,   6.95264101e+00,
         3.32267118e+00,   1.16075954e+01,  -7.29211271e-01,
         1.11066751e+01,  -7.10407066e+00,   6.12370744e-02,
         1.07397318e+01,  -4.83874464e+00], dtype=float32), array([ -4.86078835,  -2.37481642,   6.99770308,  -1.05733073,
        -2.56394935,  -2.62399459,   0.74806815,  -4.90629196,
         3.34003258,  -8.94618702,  -3.87058926,  10.37705803,
        -1.46594703,   6.68142939,   2.43044233,   4.33954048,
         0.81126803,   2.87591553,   3.18591976,   9.94933033,
        -1.86370468,  -5.65488291,  -4.43060684,   4.06208849,
         0.2751855 ,  -4.47358561,   5.86808109,  -2.98536038,
         3.84848595,  -3.27594805,   9.51905537,  -2.40017438,
        -5.8226223 ,   2.17476106,   3.26456547, -15.16667938,
        -8.63829994,  -4.02442789,   5.6783371 ,  -0.23693308,
        -2.70001698,   1.11714089,  -7.49511433,  -3.08970666,
        -9.5109005 ,  -8.96234417,  -6.98114395,   6.34481907,
        -4.46920395,   5.85068846, -22.22543716,  -0.29090452,
        -1.59166038,  -0.15023363,   0.30961299,   5.71254206,
         5.59047031,   9.04267979,   6.31803656,   1.4427743 ,
         1.09924603,   3.3472929 ,  -1.30400538,   2.46572638,
        -6.40105867,  -3.94435   ,   8.38081741,   2.36313868,
         8.14406395,  -0.63887542,  -5.83770275,  -5.56168032,
        -7.2704916 ,   0.26788872,  -5.19834375,   2.88249779,
         8.50004196,  -0.8661707 ,   8.6865015 ,   2.89912677,
        -5.51971912,  -2.85380578,   2.49623728,   2.26988554,
        -1.65434492,   7.64028406,   3.8911469 ,   3.920192  ,
         3.16836762,  -1.72912717,  -0.34085998,  -6.7606554 ,
         1.53658473,  -1.82607448, -10.0016098 ,  -5.35768461,
         1.00852811,   3.3463397 ,  -0.34004971,   0.8719306 ,
         3.63705277,  -6.32928562,  -1.21112847,  -5.99892044,
        -4.0823102 ,  18.01924133,  -1.22847629,  10.48472595,
         0.0615065 ,   2.17796659,   4.13598299, -13.74275684,
         1.0129571 ,  -1.33361816,  -0.82580161,  -3.91977692,
        11.06975746,  -6.6401825 ,  10.87414455, -13.90612316,
        -0.29481721,  -8.54276752,   4.64648104,   6.70044804,
        -1.11818659,   6.96539974,  -1.4798553 ,  -6.15678167,
        -4.54234695,  13.65126991,   5.44496822,   4.20578957,
         1.19069028,   2.27329493, -12.27326584,  -4.55657387,
        -5.88580179,  -3.93507075,   2.59948182,   4.59590244,
         4.36900234,  -4.18085384,   9.62031746,   3.63602734,
        -2.06104541,  -4.77549314,   1.23288488,   3.34222102,
        -5.55718708,   3.03961158,   0.30234674,  -7.20319462,
         1.54860616,   3.02781582,  -3.97368741,  11.75654125,
        -4.10378408,  -2.38368583,   8.48030186,  -2.7980361 ,
        -0.96328235,  -1.75178909,  -7.22761822,   0.93609411,
         2.50985408,  -3.3754766 ,   1.38154244,  -5.3075738 ,
        -7.9187026 ,  -2.01323509,  -3.85422587,   2.87482977,
        -4.02671289,  -4.58239365,  -0.20870849, -11.20088673,
        -0.19056013,   0.40536463,   4.43781185,   3.44890523,
        -6.03170204,   0.50081623,  -5.19240618,   1.9360863 ,
        -5.29170942,   5.04554176,   3.5832901 ,   5.27002621,
         0.33468667,   7.65321207,   3.10355878,   7.20802355,
         3.47325945,  11.82395935,  -0.75343853,  11.43355942,
        -7.28094053,  -0.04503972,  10.92471027,  -4.95613766], dtype=float32), array([ -5.08538485,  -2.37242651,   7.23515034,  -0.93336344,
        -2.64404941,  -2.58541942,   0.45494822,  -5.21140718,
         3.45669961,  -9.3195076 ,  -4.01046038,  10.60343266,
        -1.58283091,   6.97281837,   2.4448452 ,   4.58097172,
         0.51525927,   2.94085503,   3.19714117,  10.02597332,
        -1.82281864,  -5.9594965 ,  -4.50397778,   4.01288271,
         0.17734851,  -4.63325214,   6.04937506,  -2.9606173 ,
         3.94806957,  -3.6896143 ,   9.85791397,  -2.28625584,
        -6.02912903,   2.16905284,   3.22735524, -15.53302288,
        -9.18072414,  -4.02592468,   5.79555321,  -0.2381584 ,
        -2.87061906,   1.10870504,  -7.75718498,  -2.8679564 ,
        -9.94362068,  -9.14056873,  -7.23853588,   6.70475912,
        -4.47513914,   6.25178289, -22.79976654,  -0.47479492,
        -1.52518606,  -0.07362107,   0.27191794,   6.0373621 ,
         5.72894573,   9.58705807,   6.31709957,   1.32238424,
         1.27688777,   3.55160904,  -1.25504708,   2.46293807,
        -6.58991385,  -4.17107439,   8.62993526,   2.4407115 ,
         8.3978281 ,  -0.53504461,  -5.96056128,  -5.72734833,
        -7.45584965,   0.27484074,  -5.43467903,   2.83110452,
         8.9556427 ,  -1.02861643,   8.80254078,   2.99921179,
        -5.69001007,  -2.91497898,   2.64726591,   2.37927485,
        -1.5892154 ,   8.05779171,   3.96587825,   4.02576637,
         3.14935732,  -1.68793666,  -0.35074514,  -6.97471046,
         1.85014236,  -1.84464169, -10.27612495,  -5.55191374,
         1.20334303,   3.37969398,  -0.37600264,   1.05975378,
         3.63452601,  -6.64972353,  -1.13953471,  -6.29769373,
        -4.26494551,  18.52048492,  -1.1508981 ,  10.814538  ,
         0.09957273,   2.13837886,   4.38718224, -14.20732403,
         0.94087952,  -1.15412343,  -0.52980548,  -4.07897758,
        11.36609459,  -6.73766518,  11.23868942, -14.10270882,
        -0.08349255,  -8.63298607,   4.84197569,   6.85362244,
        -1.12612367,   6.98085165,  -1.481143  ,  -6.30528402,
        -4.42730284,  13.9888525 ,   5.71992207,   4.2844677 ,
         1.12188637,   2.46570921, -12.58190727,  -4.7904892 ,
        -6.11650085,  -4.06863546,   2.81800818,   4.65911722,
         4.63078356,  -4.25051403,   9.79621983,   3.69830132,
        -2.17746925,  -4.87126398,   1.20061278,   3.53122187,
        -5.91039085,   3.16905236,   0.41571304,  -7.31436872,
         1.49107599,   3.19415855,  -4.05124474,  12.34085464,
        -4.21314096,  -2.49912333,   8.68412399,  -2.9182961 ,
        -0.8027907 ,  -2.01148248,  -7.24828768,   0.90078413,
         2.70534921,  -3.56639004,   1.20318222,  -5.50255871,
        -8.00787926,  -2.35144591,  -4.02664089,   2.90098977,
        -4.4077239 ,  -4.78105593,  -0.28397086, -11.58268738,
        -0.05858301,   0.25843453,   4.56816626,   3.47273445,
        -6.26122999,   0.3177765 ,  -5.38491344,   1.95061886,
        -5.41656351,   5.1276021 ,   3.84863424,   5.38557911,
         0.24642044,   7.68371534,   3.08800459,   7.60725832,
         3.44015431,  12.27976513,  -0.83475983,  11.70916557,
        -7.30067158,  -0.21122365,  11.43041515,  -5.12563181], dtype=float32), array([ -5.15055704,  -2.27194905,   7.29080868,  -0.96916002,
        -2.72616816,  -2.56422067,   0.39285734,  -5.25918198,
         3.51347065,  -9.5252018 ,  -4.06098032,  10.78750324,
        -1.45683432,   7.22533083,   2.52420425,   4.60514307,
         0.37939984,   2.86901164,   3.24410081,  10.11736393,
        -1.90907812,  -6.03229809,  -4.51324272,   3.93769479,
         0.21686339,  -4.86059952,   6.09795904,  -3.06096959,
         3.97616434,  -3.88455892,  10.01973629,  -2.35210037,
        -6.12084866,   2.1926074 ,   3.20906687, -15.87232971,
        -9.47852516,  -4.08128357,   5.96386337,  -0.39021122,
        -2.9831028 ,   1.13175082,  -7.85870409,  -2.79048109,
       -10.05456257,  -9.45958996,  -7.40570211,   6.84881973,
        -4.58564901,   6.41889381, -23.18848801,  -0.53748733,
        -1.66455841,  -0.11536551,   0.14690787,   6.22614813,
         6.00473642,   9.74193478,   6.40024662,   1.30321014,
         1.35394788,   3.77660084,  -1.21698213,   2.51736736,
