[array([ 5.78872899,  1.852638  , -3.34432037, -3.96970472,  0.03518281,
        1.63429003, -0.61775314,  4.6713815 , -3.95950933,  0.75959998,
        0.02523232, -4.33672064,  2.4637611 ,  5.14358168, -0.17720165,
       -0.05217244,  1.56506641, -0.04033249, -2.59647878,  1.26877918,
        0.46730082, -2.38121824, -1.02986642, -3.90523265,  0.1912169 ,
       -2.94941811,  2.12053082,  0.78716076,  0.44188463,  0.43733945,
       -0.62830986, -2.34722972, -0.75447127,  2.04544496, -1.97658865,
        1.79797573,  1.25827333, -0.18013961, -2.35042553,  0.83071188,
       -1.00353351, -1.25868871, -1.13108823, -0.4155954 ,  2.7368302 ,
        0.76158801, -3.22791681,  0.05862801,  2.04221129,  1.02409557,
       -2.1605913 ,  0.34296858, -3.29209066, -0.17606411, -1.15017537,
       -1.86464186, -2.7552146 , -1.3080502 , -0.26876568,  1.60730339,
       -1.75205776,  2.46653865,  4.12835994,  0.4115521 , -1.02672825,
       -0.73169385,  3.12266058,  2.08656087, -1.82417176,  1.07791585,
        2.29610337,  2.87818193, -0.71890636,  1.04555877, -2.02160246,
        2.35821975, -3.13009569,  0.73349592, -1.01430483, -5.59486977,
       -1.59074804,  1.51287196, -0.83192751,  1.83413197,  1.46827181,
       -1.49766797,  2.50338374, -0.09082195,  3.28615184, -0.06611602,
       -1.9470949 , -2.74309833,  1.29210051, -5.1355389 , -3.03938585,
        1.82210134,  0.23349144, -1.02644723, -0.49612004, -0.84701435,
        0.42403669, -0.47116036,  1.5972348 , -0.14160705, -2.5686028 ,
       -3.58216618,  0.05466204,  3.38014529,  1.9834276 ,  1.31416217,
        1.99493146, -5.17789678, -4.24999362,  0.28531936,  0.642507  ,
       -2.66849103,  0.15750283, -3.77786224, -0.39917956,  0.98389577,
       -1.63899566,  1.91794774,  2.90896989,  0.10082471,  3.58021479,
        3.80961078, -3.55406538, -1.1455204 ,  0.72492564, -1.10909515,
       -2.19093984, -0.90982173,  4.69275359,  1.4581586 , -0.87680185,
       -1.59925874, -1.41210605, -1.27315363, -1.15493094,  2.43692285,
       -2.09192728, -2.43626854, -0.22625832,  3.1155401 ,  1.46635783,
       -3.10568957, -4.7235427 ,  0.22011307,  3.05855323,  3.00824728,
        0.28035395, -0.62153438, -1.65718518,  2.14768873,  2.0932307 ,
        1.67651621,  1.66842493, -0.31745725, -1.72340197, -0.15930933,
        1.27853386,  4.69913399,  2.39471192, -2.89652056, -0.35305533,
       -0.73577526,  0.709625  ,  1.98012025, -0.24773181,  3.45898469,
        0.61068073,  2.7538536 , -1.72850456, -0.84598957,  0.45807541,
       -2.70844298,  2.25721506,  1.56884341, -3.26672596,  3.20691289,
        2.34659974,  1.54337581,  0.34274088, -1.46887861, -2.28837522,
       -1.82694485,  2.96777718,  4.59296093, -3.23005099, -2.10887541,
       -1.83676761, -2.40757159, -3.85874313, -0.24916169,  2.29664685,
       -3.40441468, -0.92438696, -0.6714102 , -1.53810813, -1.48199433]), array([ 1.01243344,  0.47204427, -0.52874319, -1.23798736, -0.55564544,
        0.27845653, -0.75531479,  1.6609023 , -0.41397746, -0.17473007,
       -1.10294341, -1.60478831,  0.69634016,  0.99141914,  0.30298679,
       -0.18841743, -0.34628209, -0.28354978, -0.72409891,  0.92174206,
       -0.08238997,  0.8530935 ,  0.25816731, -2.03681083,  0.4057105 ,
        0.14091908, -0.29369096, -1.07089324,  0.33377553,  0.23951425,
       -0.3518512 , -1.05600851, -0.41104199, -0.08650777, -0.44321934,
        0.40276213,  0.06303241, -0.43237823, -1.1484328 ,  0.53854029,
       -0.51809527, -1.30988539, -0.58773537, -0.16141822, -0.06579563,
        0.50574073, -0.35685686,  0.48787719,  1.40620036,  0.39262103,
       -0.32826332, -0.28211233,  0.46868219,  0.16440026, -0.08995845,
        0.21562495,  0.291426  ,  0.01758086, -0.3546296 ,  0.73562603,
       -0.49568286, -0.27406224,  1.3060012 , -0.78234648,  0.20150399,
        0.01688097,  0.34393525,  0.23905935, -1.95581391,  0.0065653 ,
       -0.28453397,  0.77205912, -0.08163454, -0.13379978, -0.8430125 ,
        0.48178227, -0.39750833, -0.2461992 , -0.35950641, -1.44001763,
       -1.13930392,  0.84472611, -0.56038224, -0.38765288,  1.41178717,
       -0.91951256,  0.48124095, -1.22708032,  0.64921012,  0.00254499,
       -0.89400125, -1.31284601,  0.90884537, -1.16286352,  0.1355725 ,
        0.44276488, -0.82317203,  0.2030758 , -0.65443397,  0.59677137,
        0.37905948,  0.15204991,  0.51682113, -0.04849841, -0.81860266,
       -1.3790194 ,  0.04535084,  0.33060856, -0.04334844,  1.25778518,
        1.33392899, -0.25136344,  0.37002798,  0.95316919,  0.60864069,
        0.17233427, -0.57273724, -0.32177094, -0.12217082, -0.06583627,
       -0.75216461,  0.66530401,  0.18863497,  0.24821981, -0.43783714,
        0.03307323, -0.11192598, -0.02131115, -0.20692707,  0.4679607 ,
       -0.11342202,  0.15525983,  1.57011858,  0.84746503, -0.32294411,
       -1.16146785, -0.39288234, -0.54781703,  0.31047716,  1.15930413,
       -0.27141757, -0.78748455,  0.28593461, -0.0981131 , -0.31232631,
       -0.23354464, -1.26356026, -0.39875034, -0.57641297,  1.12116232,
       -0.56894939, -0.43572447,  1.0547628 ,  0.59451348,  0.31733811,
       -0.50614716,  1.28103601,  0.71632839,  0.5759155 ,  0.00728476,
        0.65272418,  1.37761594,  0.05605626,  0.96347959,  0.25409645,
       -0.92673223, -0.24685359, -0.04333546,  0.23786082,  0.0225112 ,
        0.37437686,  0.51345753, -0.19891649,  0.95263749,  0.04434796,
       -0.9624523 ,  0.87138583,  0.34414256, -0.98641958,  0.42403713,
        0.2473213 , -0.84652573, -0.33683536,  0.62093334, -1.22598136,
       -0.43176953,  0.64580855,  1.80179178, -0.697899  ,  0.50183197,
        0.79932212, -0.92766474, -0.6243636 , -0.80114737,  0.79835443,
       -1.25154098, -0.30974933, -0.99210789, -0.25324212,  0.02368654]), array([ -9.18331480e+00,  -4.14940948e+00,   5.32757436e+00,
         5.50348634e+00,   1.48360410e+00,  -1.22423278e+00,
        -3.88565054e+01,  -5.10295048e+00,  -3.92854892e+01,
        -2.80158491e+01,  -5.52854937e+01,   5.43285966e+01,
        -5.31644336e+01,   1.05422622e+01,   9.87804228e+01,
        -2.95307839e+01,  -1.25901811e+01,   2.01721832e+01,
         3.97063807e+01,   3.52152435e+01,  -1.11331754e+02,
         1.63883560e+01,   2.04656209e+01,   2.90035168e+01,
         3.07004271e+00,  -1.04040611e-01,  -4.30682116e+01,
         1.65523073e+01,  -6.40452476e+01,   5.27544884e+00,
        -2.90463021e+01,  -1.29966413e+02,  -6.69204549e+01,
         8.79906834e+01,  -2.45936372e+01,  -2.67828438e+01,
         9.77733206e+01,  -5.31916408e+01,   6.49194653e+01,
        -5.55549671e+01,   3.44060750e+01,   8.88905440e+00,
        -4.18495950e+01,  -1.11441661e+02,   3.07574956e+01,
        -1.04239962e+02,  -1.17613285e+01,   1.94346663e+01,
        -1.05157780e+01,  -6.95437943e+00,  -4.58631507e+01,
         1.99297770e+01,   7.67894182e+00,   3.04779027e+00,
         4.52058450e+01,  -1.43368694e+01,  -7.39934252e+01,
        -9.47135309e+01,  -1.36891197e+01,   4.97209881e+01,
         3.38007755e+01,   7.28880736e+01,   5.91886496e+01,
        -6.74190330e+01,  -5.43223398e+01,   2.97778121e+01,
         4.22040511e+01,  -3.17868304e+01,  -1.12716764e+01,
        -4.32996965e+01,  -2.81563868e+01,   8.44989651e-01,
        -6.71361808e+01,   5.88756122e+01,   5.44860831e+01,
         2.99928586e+01,   3.92355681e+01,   2.10010557e+01,
        -4.99895746e+01,  -4.00014210e+01,  -2.98627240e+01,
         9.74379356e+00,  -2.61039608e+01,   1.02492319e+01,
         1.14952208e+02,   6.12621134e+01,  -4.75299185e+01,
        -7.05744816e+01,  -2.86611592e+01,  -6.58650086e+00,
        -3.90942249e+01,   8.18963096e+01,  -2.33515347e+01,
        -3.86760460e+01,   1.93358191e+01,   3.68790585e+01,
         3.29958760e+01,  -3.64799567e+00,  -9.02956862e+01,
         9.54800677e+00,  -6.93296167e+00,   6.15498388e+01,
        -4.30799947e+01,  -2.36806996e+01,   3.43868673e+01,
         3.12855029e+01,   4.62741055e+01,  -1.01373510e+01,
         6.75742329e+01,   2.17010249e+01,   2.40567833e+00,
         1.12016224e+01,   7.93217762e+01,   1.21350742e+02,
         8.31781642e+00,   2.36664415e+01,  -9.56620113e+00,
        -5.65007971e+01,   7.22393048e+00,   4.82490800e+01,
        -5.02881784e+00,   4.95992301e+01,   2.13877398e+01,
         2.89595062e+01,  -2.60680655e+01,   6.02107848e+01,
        -1.01055875e+00,  -8.01925237e+01,   6.44410463e+01,
         4.53981808e+01,  -9.20566649e+01,   5.73704612e+01,
         3.18143138e+01,   1.39456342e+01,  -3.31980982e+01,
        -1.12575185e+01,  -9.72988152e+01,  -6.32328404e+01,
         8.18154898e+01,   1.24295998e+02,  -5.85974310e+01,
         1.95171504e+01,   1.88825896e+01,  -5.60828465e+01,
        -8.62307030e+01,  -3.84109083e+01,   6.46903059e+01,
        -7.77555335e+01,  -1.91384306e+01,  -4.04758812e+01,
        -2.28744199e+01,  -4.92578687e+01]), array([ -1.05905231e+02,  -3.55564274e+01,   5.79559626e+01,
         5.92614962e+01,   3.48225093e+01,  -1.54537914e+01,
         1.80811437e+01,  -9.86518063e+01,   6.81428695e+01,
        -5.97678335e+00,   1.47130063e+01,   1.28910149e+02,
        -4.56584461e+01,  -1.10019829e+02,   1.03192133e+00,
        -5.86131426e+00,  -1.82079133e+01,   7.90633316e+00,
         6.71680905e+01,  -3.55133805e+01,   2.07657790e+00,
         9.41352638e+00,   3.35597296e+01,   9.59619566e+01,
        -1.36002649e+01,   6.46858631e+01,  -4.21371330e+01,
        -4.96836460e+00,  -3.13878424e+00,  -2.01062932e+01,
         3.70815184e+00,   5.55967911e+01,   2.29464178e+01,
        -1.26987184e+01,   5.10237738e+01,  -2.41730866e+01,
        -2.42776962e+01,  -9.41653123e+00,   5.45877954e+01,
        -1.91508895e+00,   3.38067459e+01,   3.09501072e+01,
         3.13029377e+01,   1.18578435e+01,  -5.21116576e+01,
         2.97131156e+00,   2.15017689e+01,  -1.48347464e+01,
        -7.04699279e+01,   5.94866998e-02,   1.91079768e+01,
         4.63792919e+00,   4.99313573e+01,   2.99738965e+01,
         2.77585850e+01,   7.69851857e+00,   5.61258026e+01,
         1.80902122e+01,   3.58331321e+01,  -4.53270924e+01,
         3.62616820e+01,  -2.32344109e+01,  -6.42776639e+01,
        -4.99157101e-01,   8.62666488e+00,  -1.62507022e+01,
        -4.46870937e+01,  -2.35015590e+01,   5.10747311e+01,
        -1.90801174e+01,  -1.15255621e+01,  -3.50160366e+01,
        -4.09867852e+00,  -9.31123428e+00,   3.01783868e+01,
        -3.72131482e+01,   6.85450625e+01,  -1.41749341e+01,
         1.69657495e+01,   1.23331936e+02,   2.99483147e+01,
        -4.02732400e+01,   1.71288580e+01,   9.00855241e+00,
        -5.75866263e+01,   2.99756675e+01,  -4.89835885e+01,
         1.01412673e+01,  -3.89403024e+01,   2.99598954e-01,
         5.24981851e+00,   8.32500278e+01,  -1.08409431e+01,
         8.33581779e+01,   4.14518950e+01,  -2.30797542e+01,
        -7.82324048e+00,   9.71276443e+00,   1.85292159e+01,
         9.64401699e+00,  -1.55514735e+00,  -1.53038844e+01,
        -4.78697009e+01,   1.92772176e+00,   7.81639561e+01,
         6.95811054e+01,   6.28344099e-01,  -4.52190084e+01,
        -3.10244904e+01,  -5.07107105e+01,  -5.04179304e+01,
         7.46893870e+01,   6.22635522e+01,  -1.20848528e+01,
        -2.01656872e+01,   4.02223189e+01,  -1.99099929e+01,
         5.75147215e+01,   8.89850526e+00,   9.47703120e-01,
         2.53603588e+01,  -4.76072989e+01,  -5.73602735e+01,
        -3.46292483e+01,  -4.08998866e+01,  -2.40730288e+01,
         6.87849703e+01,   3.27352754e+01,   2.01235686e+01,
        -2.90258029e+00,   4.14335145e+01,   2.02585033e+01,
        -1.00153898e+02,  -1.84066691e+01,   1.85465465e+01,
         4.06232705e+01,   2.90575390e+01,   8.14454734e+00,
         5.15611295e+01,  -4.84811978e+01,   6.47511549e+00,
         2.83371904e+01,  -2.01474595e+01,  -5.64492135e+01,
        -5.90267561e+01,   3.81814494e+00,   8.46210118e+01,
        -6.95604501e+00,  -6.13054332e+00,  -5.05096853e+01,
        -1.87798430e+00,  -1.39237342e+01,  -9.43111783e+00,
        -5.67533779e+01,  -4.48039635e+01,  -2.40970623e+01,
        -3.82979746e+01,   3.31100924e+00,   1.17027260e+01,
         5.78792814e-01,  -6.10371638e+01,  -1.04124955e+02,
        -1.61767220e+01,   5.37575767e+00,   2.82901399e+01,
         2.78274264e+01,  -9.00210476e+00,  -3.64282145e+01,
         1.96296159e+01,  -5.94293684e+01,  -4.19306424e+00,
        -2.83673589e+01,   7.93261598e+00,  -2.42478842e+01,
         7.67176767e-01,   5.58490028e+01,  -4.97079500e+01,
        -1.62361436e+01,   5.57158959e+01,  -6.77962309e+01,
        -5.44183534e+01,  -2.53520446e+01,   1.46179359e+01,
        -3.03898854e+00,   7.18442157e+01,   4.69882658e+01,
        -7.02111777e+01,  -7.04584755e+01,   5.45625697e+01,
         5.27144292e+00,   8.71490410e+00,   4.36479198e+01,
         8.27228857e+01,   2.07040557e+01,  -3.14441747e+01,
         7.15216760e+01,   8.85595328e+00,   1.21447029e+01,
         1.15624754e+01,   5.57410999e+01]), array([  85.67948659,   24.13233267,  -37.95308504,  -54.80820804,
        -30.98520799,    7.46561976,   -2.09679139,   74.02223362,
        -56.85523373,    9.30759248,   -3.12418266, -100.22637149,
         41.99742789,   84.70189472,   -2.48255105,    7.42308634,
         20.549761  ,   -3.82901376,  -52.60782997,   24.35779342,
         -2.48952615,   -8.55029425,  -25.23820084,  -69.9176463 ,
          7.1144863 ,  -46.38354994,   34.80578229,   -1.40414068,
         -4.67844822,   21.83469756,   -1.61478652,  -46.94288659,
        -32.23824657,    3.21313217,  -40.11804481,    8.80950706,
         18.44773949,   11.58140992,  -42.51512193,    1.83216396,
        -35.47346281,  -21.6488817 ,  -27.39816337,   -5.88251692,
         44.89691096,   -3.30807809,  -13.49552138,    6.87212466,
         51.15901559,    2.65220824,   -9.60406537,   -1.5754283 ,
        -45.82700946,  -24.87428011,  -25.75970193,   -1.12333192,
        -48.09636807,  -14.13364133,  -31.33319606,   35.05075735,
        -33.09174377,   24.93941893,   52.50568879,    6.47581794,
        -13.06834557,   17.82494831,   28.60310734,   17.1561076 ,
        -32.75429389,   19.74983832,   13.27829841,   20.85395582,
          4.23769956,    2.57217842,  -19.86662489,   28.27566555,
        -51.39651367,    7.95041505,  -11.95814596,  -95.62247977,
        -18.27178256,   30.65207936,  -10.24229714,   -9.88172728,
         31.61479796,  -12.74162696,   37.79539055,    1.04953217,
         30.17849641,    5.58362071,    6.44711357,  -67.49675539,
          1.69362747,  -68.15822649,  -40.50711573,   10.60226756,
         11.45667592,  -10.40279833,  -12.91994305,  -11.01469461,
          4.69295078,   17.10883138,   28.86227989,    1.56061381,
        -62.83091413,  -50.52815469,   -3.80868544,   33.10725313,
         27.13850574,   32.35497151,   37.30009138,  -53.31287326,
        -47.32957193,    6.33593767,   13.64497307,  -31.23954018,
         20.84576414,  -45.53072412,   -8.67725131,   -1.79847669,
        -20.47859434,   38.3799203 ,   51.11970368,   27.60445522,
         34.66126912,   18.67114357,  -59.6722738 ,  -33.84666716,
        -24.41681503,   -5.9055275 ,  -32.32038988,  -20.25004249,
         73.51087865,    9.03250807,  -11.4648151 ,  -28.45084368,
        -26.3356864 ,  -10.16614128,  -46.16403544,   27.28535839,
         -3.02229087,  -16.20178446,   14.19441145,   53.15548024,
         51.75282282,   -5.56150028,  -60.16770412,   12.24364246,
          4.11815878,   40.22857569,    6.71076263,   16.88924643,
          1.08515465,   47.68709828,   32.64824136,   23.54724758,
         25.92224121,   -5.74725289,  -17.97315684,    1.62727534,
         46.91207284,   86.10194212,   17.22861984,   -4.67193635,
        -23.69033136,  -19.44623664,    0.66492612,   25.52657189,
        -18.89718969,   45.27183913,    1.78112304,   24.0186198 ,
        -12.36544184,   14.18009584,   -5.59348182,  -46.06582994,
         40.26968326,    8.67791151,  -43.61777561,   53.9728007 ,
         47.19340098,   25.44206129,  -13.83381157,    5.73492932,
        -48.23074337,  -34.39521915,   51.29725342,   50.05177418,
        -37.57558297,   -7.00215223,    3.13760291,  -23.10867196,
        -61.31790301,  -12.06750303,   14.93939659,  -53.71021693,
         -7.37404797,   -8.34619553,  -13.15275304,  -46.3806364 ]), array([ -1.71186491e+02,  -4.21892011e+01,   6.07841311e+01,
         1.38236346e+02,   3.86730556e+01,  -3.30683838e+01,
         3.65978237e+01,  -1.67516391e+02,   1.03868846e+02,
        -9.58928169e+00,   5.45065400e+01,   1.98063050e+02,
        -7.76310467e+01,  -1.46852643e+02,  -1.17037270e+01,
         7.76856223e+00,   2.26647330e+00,   2.36069390e+01,
         9.14601289e+01,  -1.05100843e+02,   1.76613175e+01,
        -3.26002836e+01,   4.67860463e+01,   1.64000284e+02,
         2.13890777e-01,   6.63078932e+01,  -3.46283145e+01,
         5.07712840e+01,  -1.33286523e+01,  -3.75751371e+01,
         2.88508591e+00,   1.05506221e+02,   3.18867476e+01,
        -7.37569884e+00,   8.53710900e+01,  -5.09573383e+01,
        -3.42815909e+01,  -1.97224432e+01,   1.01276155e+02,
        -1.99302602e+01,   8.54558086e+01,   6.35088771e+01,
         8.58076548e+01,   3.39972487e+01,  -1.00846799e+02,
        -2.13887435e+01,   2.84476611e+01,  -1.75905108e+01,
        -1.17803453e+02,  -2.08322263e+01,   2.70434765e+01,
         1.18744960e+01,   3.50229449e+01,   3.81449068e+01,
         5.03535051e+01,  -1.27192605e-01,   5.98580776e+01,
         3.10718709e+01,   7.17220975e+01,  -6.49281344e+01,
         7.96830719e+01,  -2.80389024e+01,  -1.41496034e+02,
         1.02170330e+01,   2.11424215e+01,  -2.88973567e+01,
        -4.10412946e+01,  -3.18745451e+01,   1.39966943e+02,
        -1.93855705e+01,  -2.73521997e+01,  -3.65339169e+01,
        -1.04224865e+01,  -1.26818625e+01,   4.94580202e+01,
        -4.38481574e+01,   8.12925137e+01,   1.50962364e+01,
         3.64936425e+01,   1.71431497e+02,   9.22746631e+01,
        -1.16475102e+02,   4.18495468e+01,   3.25039265e+01,
        -1.15345073e+02,   6.60265830e+01,  -8.65832604e+01,
         5.35525503e+01,  -4.92534045e+01,  -2.39379545e+01,
         3.53336950e+01,   1.43276037e+02,  -3.11128450e+01,
         1.42683164e+02,   2.47445435e+01,  -2.35603822e+01,
         1.32845184e+01,   1.15554019e+01,   6.77498746e+01,
        -2.14302720e+01,  -6.06732725e+00,  -1.44464684e+01,
        -4.96847147e+01,   1.47527253e+01,   1.08797196e+02,
         1.20976452e+02,   1.36091564e+01,  -6.46729445e+01,
        -3.80042156e+01,  -1.01036945e+02,  -7.37674030e+01,
         7.12405170e+01,   6.49987419e+01,  -2.46042862e+01,
        -4.49473998e+01,   6.40430683e+01,   9.86318565e-01,
         7.91272196e+01,   4.31177312e+01,   1.09685517e+01,
         7.57309966e+01,  -8.51582103e+01,  -7.81449391e+01,
        -4.57301419e+01,  -2.50249559e+01,  -2.38296636e+01,
         5.43902962e+01,   4.64874616e+01,   4.67685893e+01,
        -1.62908191e+01,   4.34265292e+01,   1.15087950e+01,
        -1.50642346e+02,  -6.63280209e+01,   5.74723633e+01,
         8.52401166e+01,   4.36066424e+01,   2.39080284e+01,
         4.52217679e+01,  -9.09656177e+01,   2.28274007e+01,
         5.18345702e+01,  -4.70483157e+01,  -7.40569720e+01,
        -7.04215047e+01,   1.92073885e+01,   1.00500119e+02,
        -9.11198652e+00,   1.75530566e+01,  -7.31575499e+01,
         2.79876689e+01,   3.29956736e+01,  -5.14232662e+01,
        -6.91596681e+01,  -5.53512660e+01,  -7.04988357e+00,
        -9.27381832e+01,  -4.80543980e+01,   2.16075760e+00,
        -7.11692948e+00,  -1.11828991e+02,  -1.91991838e+02,
        -1.20042843e+01,  -3.46604316e+01,   1.81159946e+01,
         7.28988209e+01,  -5.66197357e+00,  -6.94641561e+01,
         2.79064945e+01,  -7.71138073e+01,  -4.15745203e+00,
        -4.58063227e+01,   2.40010826e+01,  -7.67045905e+01,
        -1.47657017e+01,   1.11083438e+02,  -9.45555904e+01,
        -5.33106820e+01,   9.91990128e+01,  -9.17765620e+01,
        -5.68469636e+01,  -2.12310224e+01,   3.01070843e+01,
        -4.78086503e+00,   1.32339791e+02,   8.69911199e+01,
        -1.08283646e+02,  -1.43839220e+02,   9.46667571e+01,
        -2.26525148e+01,  -3.58877464e+01,   4.94405171e+01,
         1.17312056e+02,   6.33210709e+01,  -7.37627144e+01,
         1.02569421e+02,   2.39080728e+01,   4.17139416e+01,
         3.64347447e+01,   6.13022651e+01]), array([ 291.18114155,   63.85962497,  -82.15994849, -248.60846606,
        -58.41333158,   54.79367219,  -55.57089703,  263.45223288,
       -131.91013217,    3.26698127,  -94.02211949, -314.9703631 ,
        136.43204016,  214.03864756,   22.56238368,   -6.46741968,
          9.89793402,  -69.71410441, -153.00783906,  175.9262203 ,
        -27.76176374,   61.13849808,  -75.50385781, -266.62136063,
         19.57644891,  -80.1432878 ,   18.86375641, -101.89396239,
         35.76810199,   82.39572577,    8.01945625, -157.21123508,
        -80.29552817,    3.08043352, -122.15767184,   83.75405844,
         47.5904421 ,    1.30957291, -140.59777692,   54.45436184,
       -163.8515517 , -111.54436845, -116.15913386,  -72.86996303,
        148.16647202,   50.17104461,  -58.66202795,   17.04497402,
        193.89520726,   25.62460605,  -50.01443101,  -15.6383433 ,
        -45.44953593,  -42.24638848,  -80.43144485,   19.24121207,
        -90.0405512 ,  -50.96469773, -113.10164381,  119.27538677,
       -115.73383274,   34.24843122,  235.01110834,  -29.15451792,
        -26.80595089,   65.28780012,   55.28257248,   56.00731947,
       -245.85165111,   34.58513621,   63.68708204,   61.94650571,
         25.08664757,    9.32911005,  -58.59337097,   39.89134677,
       -112.47578928,  -16.88492285,  -63.06612462, -262.03633566,
       -160.45355154,  212.40778662,  -70.29490308,  -58.55878744,
        194.09538183,  -89.09570939,  138.78389755, -112.6543023 ,
         69.61824384,   30.4974384 ,  -55.38813515, -252.56923317,
         53.26879767, -224.94615222,  -17.61425433,    5.1825235 ,
        -38.72395195,   -2.31724269, -105.90347461,   63.91248906,
          8.95929412,   17.38193319,   65.27400748,  -27.32191033,
       -159.25591434, -199.96585076,  -32.70716375,  104.70338219,
         60.92922086,  160.38899428,  126.10330346,  -86.13794427,
        -96.903859  ,   51.27186785,   98.09026495,  -75.25768724,
        -30.12089103, -110.26007518,  -71.71910779,  -12.47172035,
       -133.20248162,  132.9457803 ,  115.20177869,   67.07679617,
         44.81214435,   33.06825834,  -90.46123107,  -90.12131584,
        -86.52079024,   16.47623117,  -49.32296089,    3.7260147 ,
        245.9875295 ,  116.59610188,  -97.05253279, -140.06934669,
        -57.16644123,  -42.27112901,  -64.77101842,  154.46809229,
        -57.93191073,  -71.7598296 ,   58.14853046,  107.41774588,
         87.04510496,  -36.68990551, -165.83733877,   15.3227308 ,
        -33.85549896,  117.11731024,  -77.13055313,  -66.96901204,
         91.68514562,   83.62731595,   78.99812557,  -20.35670023,
        159.41879855,   74.93120505,   -6.88953701,   35.14639305,
        169.81253948,  288.02356192,   13.92456365,   66.13302876,
        -21.54395707, -130.90843793,   -7.06635643,  103.23127096,
        -29.92272505,  102.21697355,   31.71084736,   69.81979432,
        -58.50383214,  147.17641786,    9.09712656, -189.75981169,
        149.09951974,   78.6307043 , -185.98462719,  127.21783332,
         67.41833445,   15.50331013,  -61.49123918,    6.72557888,
       -208.98908356, -151.09390934,  175.39839281,  249.66449213,
       -117.22417614,   42.33552428,   76.4395469 ,  -85.93230614,
       -165.78471864, -108.50962367,  124.4025783 , -149.10473201,
        -33.41514561, -101.97354638,  -56.32127679, -101.01674809]), array([ -3.03406592e+02,  -7.65028750e+01,   1.22651651e+02,
         2.10603640e+02,   8.87826919e+01,  -3.24189530e+01,
         2.02610297e+01,  -2.73539222e+02,   1.82023072e+02,
        -1.42941983e+01,   3.76031411e+01,   3.53564019e+02,
        -1.44252681e+02,  -2.86787835e+02,  -1.94265322e+00,
        -1.04801235e+01,  -5.63218077e+01,   3.00078027e+01,
         1.82758119e+02,  -1.08617949e+02,   2.95472625e+01,
         1.74017453e+01,   9.24804979e+01,   2.49696335e+02,
        -3.29628006e+01,   1.47481057e+02,  -9.27205979e+01,
         2.37897883e+01,  -7.41267388e+00,  -7.46131304e+01,
         4.27080826e+00,   1.59767610e+02,   8.90880220e+01,
        -1.80092191e+01,   1.37142391e+02,  -6.03365466e+01,
        -6.34063229e+01,  -2.26939388e+01,   1.45875350e+02,
        -1.63319034e+01,   1.24914372e+02,   9.09933782e+01,
         1.09417499e+02,   4.28606632e+01,  -1.50233248e+02,
        -3.09941455e+00,   5.89655515e+01,  -2.27729297e+01,
        -1.85589263e+02,  -1.20868523e+01,   3.30529360e+01,
         1.39955709e+01,   1.30837737e+02,   8.89163297e+01,
         8.72850973e+01,  -5.90707627e+00,   1.51567526e+02,
         4.35742544e+01,   1.01889314e+02,  -1.13516524e+02,
         1.11430093e+02,  -7.68737779e+01,  -2.04363670e+02,
        -4.17457670e+00,   3.96108623e+01,  -5.01040514e+01,
        -9.35616346e+01,  -5.72854639e+01,   1.62019212e+02,
        -5.59261339e+01,  -3.50988749e+01,  -7.42671251e+01,
        -2.59101350e+01,  -1.83509418e+01,   7.05449259e+01,
        -8.47151988e+01,   1.63393062e+02,  -2.21755967e+01,
         5.49436487e+01,   3.15566099e+02,   9.46572502e+01,
        -1.42911271e+02,   4.22429281e+01,   3.72557086e+01,
        -1.47188274e+02,   6.99159415e+01,  -1.25497649e+02,
         3.75017226e+01,  -9.21552841e+01,  -2.52776813e+01,
         1.10409876e+00,   2.56891072e+02,  -3.24647960e+01,
         2.35647285e+02,   9.78392662e+01,  -4.22507874e+01,
        -7.69094982e+00,   1.85385195e+01,   6.74134641e+01,
         5.66123969e+00,  -1.32862624e+01,  -4.09155455e+01,
        -1.07998972e+02,   3.31240243e+00,   1.95649663e+02,
         1.90500689e+02,   1.50114768e+01,  -1.16529634e+02,
        -8.29559321e+01,  -1.46923174e+02,  -1.35379129e+02,
         1.64197053e+02,   1.57280390e+02,  -3.43609508e+01,
        -7.46862274e+01,   1.05306065e+02,  -4.36228362e+01,
         1.52100348e+02,   5.02453700e+01,   4.88353138e+00,
         9.52275750e+01,  -1.26047430e+02,  -1.51879354e+02,
        -8.17134539e+01,  -1.06262329e+02,  -7.23980749e+01,
         1.89907378e+02,   1.14613693e+02,   7.58057495e+01,
         1.87084390e+01,   9.76014353e+01,   5.18758279e+01,
        -2.71908990e+02,  -5.56150167e+01,   5.40619585e+01,
         1.17623068e+02,   9.24157290e+01,   2.75889128e+01,
         1.30530700e+02,  -1.28869740e+02,   2.95734226e+01,
         7.29027780e+01,  -5.71432968e+01,  -1.58275242e+02,
        -1.47926192e+02,   2.48193568e+01,   2.04255142e+02,
        -3.05742751e+01,  -1.72607606e+00,  -1.36487384e+02,
         7.06708032e+00,  -2.62380409e+01,  -2.76655034e+01,
        -1.50220129e+02,  -1.03845153e+02,  -5.27964321e+01,
        -1.18212584e+02,  -9.17882168e+00,   4.84261660e+01,
        -1.09434819e+01,  -1.67873926e+02,  -3.06886298e+02,
        -4.87425990e+01,   2.34149088e-01,   6.09724119e+01,
         9.03580864e+01,  -1.14605751e+00,  -9.52413535e+01,
         5.68004331e+01,  -1.48385543e+02,  -9.56714966e+00,
