        -5.64134002e-01,  -6.89495564e-01,  -2.80729532e-01,
         7.28316754e-02,  -5.57517171e-01,   1.47849166e+00,
         6.35499358e-01,  -1.09982789e+00,  -4.88217026e-01,
         1.32184491e-01,  -5.46935737e-01,  -5.16796649e-01,
        -8.65353644e-01,   7.21298456e-02,  -3.03316593e-01,
        -2.62222648e-01,   9.90442112e-02,   2.02429533e-01,
         3.23048741e-01,   1.01326287e+00,   1.34304976e+00,
         6.95014477e-01,   1.58860624e-01,   3.62733305e-01,
         1.13414325e-01,  -1.36842024e+00,  -1.12674944e-03,
         6.33284748e-01,   5.34496367e-01,  -2.98120320e-01,
         5.17406940e-01,  -5.55158615e-01,  -9.24090922e-01,
        -3.13623846e-01,  -1.24941111e+00,   3.48945796e-01,
        -1.20758677e+00,  -6.35635495e-01,   3.60515080e-02,
         2.09527373e-01,   4.05184835e-01,  -6.18071198e-01,
         3.90231490e-01,  -8.65378380e-01,  -5.78959882e-02,
         5.59619606e-01,  -5.12132823e-01,   4.65777427e-01,
         1.56101137e-01,  -5.46901047e-01,   2.04676017e-02,
        -2.32651979e-01,  -2.03854918e-01,   1.73334002e-01,
        -3.49151731e-01,   1.05798447e+00,  -7.39267409e-01,
         1.33852232e+00,  -1.06056854e-01,   3.12518477e-01,
         2.75092155e-01,  -2.40924776e-01,  -1.17377341e+00,
        -7.79101253e-03,   9.12769809e-02,  -1.67728758e+00,
         1.46247470e+00,  -3.77297282e-01,  -9.32639956e-01,
        -1.20669019e+00,  -6.74828231e-01,   4.29616570e-01,
         4.95694369e-01,  -5.23998559e-01,  -6.49629354e-01,
        -1.13698232e+00,   1.00744054e-01,   7.62125492e-01,
         5.53727388e-01,   1.13578260e+00,  -5.38454533e-01,
         2.09278131e+00,   1.16204965e+00,  -3.55088621e-01,
        -1.74125910e-01,   5.96222162e-01,  -1.76103473e-01,
        -9.46921647e-01,   1.14639354e+00,   1.23650543e-01,
        -1.30497706e+00,   5.67953885e-01,   2.77885526e-01,
        -5.20390511e-01,   8.69864285e-01,   9.24140751e-01,
        -1.69035602e+00,   8.78046751e-01,   2.47342914e-01,
         3.57794762e-01,   2.98661608e-02,   3.07616472e-01,
         1.45415902e-01,  -4.48821485e-01,   1.84670985e+00,
        -3.34856600e-01,   1.17640734e-01,  -1.90748170e-01,
        -2.27486938e-01,   6.47571623e-01,   8.86460915e-02,
        -9.13661361e-01,  -3.54142860e-02,  -1.18093580e-01,
         1.37338154e-02,  -2.24334061e-01,   2.06261501e-02,
         1.87292457e-01,  -6.31434679e-01,   5.56927443e-01,
        -6.29973337e-02,   1.15599120e+00,   1.23581505e+00,
        -3.44825327e-01,  -2.10508436e-01,   4.63573337e-01,
        -7.70014107e-01,  -6.08092666e-01,   9.96225476e-01,
        -3.59403700e-01,  -5.40126748e-02,   8.20876583e-02,
        -4.58314449e-01,   7.42639303e-01,   7.02157021e-01,
        -4.98490602e-01,   6.27785683e-01,  -8.88930708e-02,
         1.27299142e+00,  -8.38860989e-01,   6.68585956e-01,
        -2.88652718e-01,  -4.78983998e-01,   1.72255993e-01,
        -1.64124757e-01,   1.03455782e+00,   6.37831807e-01,
         9.71739888e-01,   4.95135367e-01,   2.86310434e-01,
        -1.41445303e+00,   7.14193285e-03,  -2.52156556e-02,
        -6.34152651e-01,  -1.00379959e-02,  -3.44114840e-01,
         3.63628417e-01,  -1.28077507e+00,   1.03142822e+00,
         1.12483442e+00,  -8.54597390e-01,   3.39125037e-01,
        -2.50172049e-01,  -2.18970791e-01,   1.06407672e-01,
        -1.40221804e-01,  -4.54717338e-01], dtype=float32), array([-0.41046578,  1.18448019, -0.66833359,  0.88019824, -1.47812009,
        0.5502854 , -1.12971556, -0.79516566,  2.07049584,  0.29528394,
        0.00793644,  0.92477983,  0.11154096,  0.62694919, -0.5066551 ,
       -1.3777436 , -0.70799041,  0.50474286,  1.68277335, -0.67460394,
       -1.2551688 , -0.25114158,  0.13601619, -0.46890271, -0.3079657 ,
        0.47699809,  0.61425662,  0.32406861,  0.85641229,  0.22445795,
        0.45951244,  0.36085686, -1.54730463,  0.35435009, -0.88400245,
        1.02507973, -0.61738139, -0.42163953,  1.31459761, -0.54647195,
       -0.70412803, -0.87435609, -1.00937724, -0.71435106,  0.28669265,
       -0.24124485, -0.73359764, -0.23771101, -0.24675354,  0.24627402,
       -0.22210899,  0.45993167,  0.78848505,  0.70770961, -0.67654175,
       -0.33422601,  0.42163014, -0.04251257, -0.89939165, -0.38317353,
        0.52069765, -0.06279377, -0.13065192,  0.03918599, -0.28458676,
       -0.15855394,  0.47317731, -0.91476065, -0.36018661, -0.8518191 ,
        0.32542822,  1.08421481, -0.46264428,  0.2693212 ,  0.33469385,
        0.02314512, -0.53661442, -0.6819284 , -0.12180502, -0.39741987,
       -0.3529852 , -0.53271091, -0.78207541, -0.30170745,  1.06626368,
        0.77105284, -0.14739348, -0.27216697,  1.27036738,  0.10656672,
        1.39232063,  0.08605373,  0.38061991, -0.2454035 , -0.29848385,
       -0.69110686, -0.41953325, -0.44611156, -0.57262588,  1.57417464,
       -0.0388075 , -0.87765038, -0.39567578,  0.31793922,  0.24311025,
        0.08335934, -0.40839046, -1.08005619, -0.07926787,  0.11411606,
        0.38631365,  0.27445275,  0.18095741, -0.23346749,  0.7989006 ,
        0.67730975, -0.19345528, -0.14971901, -0.0888979 , -0.37585652,
       -0.53996354,  2.3441925 ,  0.08354988, -0.13887057,  1.05164003,
       -0.0278586 , -0.15955053, -0.46260265,  1.10864186, -0.35832363,
        0.7395348 ,  0.94318825, -0.02198835, -0.14389996,  0.69370985,
        0.03646377,  0.27360985,  0.8920579 , -0.26648849,  0.79358387,
       -0.31509584, -0.05000881,  0.86636609,  0.23362772, -0.84319681,
        0.39248168, -0.30732054, -0.23340677,  0.40030798, -0.0453443 ,
        1.06060529, -1.34864461,  0.40418386, -0.44275498,  0.47413206,
       -0.76415294, -0.14505225,  0.59003919, -0.63339144, -0.17579126,
        0.2504645 ,  0.35646391, -0.08207679, -1.12491691,  0.29782635,
       -0.47033799,  0.20581008, -0.4493984 , -0.17419109, -0.28745684,
       -0.41411033,  0.55153543, -0.50508785,  0.19162148,  0.26290599,
        0.07253142, -0.18685107,  1.13696826,  0.61397016,  0.99992377,
        0.3631013 ,  0.79576731,  0.06436341, -0.35068893, -0.14216462,
        0.10495895,  0.15150414,  0.24028632,  0.1778397 ,  0.53559393,
       -0.61660516,  0.8676694 ,  0.50692564, -0.18599519, -0.64845568,
        0.05156796, -1.31364274, -0.12125749, -0.4276886 , -0.77457863], dtype=float32), array([-0.9696182 ,  0.43735707, -0.86259133,  0.71962982, -1.39024723,
        0.56916624, -0.55953336, -1.2165432 ,  0.78401101,  0.22074822,
       -0.13917029,  1.09306574,  0.03899164,  0.58395571, -1.36847377,
       -1.2400074 , -0.9412089 ,  0.15730292,  1.47900224, -0.34164751,
       -0.28332776, -0.5124743 ,  0.09374644, -0.35071266,  0.0151738 ,
        0.26042745,  0.5054701 ,  0.75197875,  0.59885955, -0.17722648,
        0.43979445,  0.41519481, -1.1945945 ,  0.17543612, -0.3519938 ,
        0.57753032, -0.80594635, -0.38275656,  0.54965562, -0.45064554,
       -0.01017324, -0.83740973, -1.037274  , -0.82754815,  0.65428931,
       -0.05962696, -0.46409565,  0.04068765,  0.07617472,  0.33023772,
        0.01540613,  0.16099234,  0.38790241,  0.59214085, -0.6443826 ,
       -0.43745574,  0.75518596,  0.20867997, -0.90905166, -0.49703294,
        0.51920849, -0.10255666,  0.08939856,  0.02461807, -0.56354135,
        0.02283107,  0.38360059, -0.60374451, -0.0686316 , -0.80698174,
       -0.10956183,  1.12020338, -0.67728585,  0.49778253,  0.49343589,
        0.74766159, -0.50552166, -0.10458037, -0.11233142, -0.88802147,
       -0.02496499, -0.58717781, -0.94714469, -0.91950494,  0.38565585,
        0.70636606, -0.58035201, -0.82772273,  1.39314938, -0.22755212,
        0.81714141, -0.28531498,  0.21355148, -0.57067752, -0.07959457,
       -0.878016  , -0.43822372, -0.2535798 , -0.49643624,  1.31429696,
       -0.77217811, -0.72248435, -0.94740725,  0.1946497 ,  0.42648733,
        0.15862003, -0.07419134, -0.97426295, -0.45354408, -0.04045501,
        0.38097104,  0.57853311,  0.12799324, -0.54145199,  1.30996108,
        1.22599292, -0.80166858, -0.02321158, -0.29199043,  0.41308033,
       -0.46124244,  1.84185004, -0.26534373, -0.03794462,  0.93294668,
       -0.42709979, -0.45379582, -0.41152647,  0.80309254, -0.25458017,
        0.42518681, -0.00478559, -0.43414792, -0.59562504,  0.68384546,
       -0.22711459, -0.23452146,  1.40368819, -0.35043669,  0.25597489,
       -0.82364541, -0.25227478,  0.54005545,  0.09013984, -0.60058481,
        0.26347044,  0.32626447, -0.36050409,  0.10805032,  0.02276056,
        0.69729656, -0.77919823,  0.58053541, -0.3305127 ,  0.41681713,
       -0.64574963, -0.70751786,  0.37159014, -0.76088738, -0.77033937,
       -0.46259359,  0.29361105, -0.04287083, -0.55208826, -0.10094145,
       -0.36712307,  0.31970918, -0.16462839,  0.44635561, -0.66259259,
       -0.33325741,  0.33986223,  0.07256989,  0.0473587 ,  0.30675292,
       -0.03783188, -0.19991392,  1.04234469,  0.880593  ,  0.78647375,
        0.567294  ,  0.85581684, -0.13508214,  0.19262989, -0.22856799,
       -0.37283155,  0.84490204, -0.0854194 ,  0.30873102,  0.26487172,
       -0.5725497 ,  0.70511448,  0.51937872, -0.57172579, -0.79186976,
       -0.22528933, -0.87873775,  0.37802386, -0.01552851, -0.36744151], dtype=float32), array([ -5.73829472e-01,   1.08958054e+00,  -1.66757131e+00,
         6.77801967e-01,  -1.41207600e+00,   1.47070539e+00,
        -8.80308628e-01,  -2.05185032e+00,   1.01503348e+00,
        -1.51292086e-02,  -1.50363579e-01,   1.05464745e+00,
        -9.44701791e-01,   6.48099422e-01,  -1.11946380e+00,
        -1.59006643e+00,  -1.11082053e+00,   1.08910310e+00,
         2.59099245e+00,  -6.51542902e-01,  -4.75535154e-01,
         3.25099587e-01,   1.08611071e+00,  -2.35263512e-01,
        -1.89761430e-01,  -4.46279258e-01,   1.16877782e+00,
         7.41865337e-01,   1.27558672e+00,   2.70697504e-01,
         4.15179014e-01,  -4.26751316e-01,  -1.79740691e+00,
        -4.94853824e-01,   2.45784745e-02,   9.83088911e-01,
        -6.37153625e-01,   2.68893447e-02,   1.99422264e+00,
        -1.24453075e-01,  -4.40259486e-01,  -1.28971851e+00,
        -1.58109498e+00,  -1.23109472e+00,   1.09854805e+00,
        -2.55119167e-02,  -6.04399204e-01,   3.96106206e-02,
        -3.55265409e-01,  -1.41881220e-03,  -9.17259574e-01,
         3.03082943e-01,   1.03562868e+00,   5.03182948e-01,
        -4.31217641e-01,  -1.03997934e+00,   1.26678920e+00,
         6.73911750e-01,  -1.44166493e+00,  -6.96994483e-01,
         6.64236322e-02,   9.90690291e-02,  -2.38348454e-01,
        -5.00292897e-01,  -1.66432524e+00,  -4.21181560e-01,
         1.13338590e+00,  -8.48080575e-01,   2.74816692e-01,
        -6.71366811e-01,  -9.19631124e-03,   1.05537963e+00,
        -1.05662131e+00,   6.64543033e-01,   6.60892904e-01,
         8.51151466e-01,   4.87472527e-02,  -5.90023622e-02,
        -8.98220479e-01,  -1.39307749e+00,   3.65663916e-01,
         6.03313625e-01,  -1.83306527e+00,  -2.54762396e-02,
         8.51914525e-01,   1.53168035e+00,   2.09953278e-01,
        -1.08411562e+00,   1.43838251e+00,  -6.36483192e-01,
         1.65660155e+00,  -2.32539654e-01,   8.52580130e-01,
         6.13098443e-02,  -6.14421487e-01,  -1.83292365e+00,
        -1.88873902e-01,   2.92188283e-02,  -1.90312028e+00,
         1.30494487e+00,  -9.60482597e-01,  -9.51529682e-01,
        -9.60600317e-01,  -5.61254978e-01,   1.22688460e+00,
         1.51751593e-01,  -1.01177943e+00,  -1.67177415e+00,
        -4.21507210e-01,   2.13661455e-02,   5.59482813e-01,
         1.14530647e+00,   3.50430518e-01,  -1.37944198e+00,
         1.51135004e+00,   1.43709421e+00,  -5.18356800e-01,
        -2.75937259e-01,   1.22268029e-01,   6.21376410e-02,
        -5.15715480e-01,   2.81574345e+00,   6.97583199e-01,
        -6.57794595e-01,   2.16578388e+00,   1.86365888e-01,
        -8.51758361e-01,  -6.15335882e-01,   1.32260048e+00,
        -1.28359103e+00,   4.85385895e-01,   1.11447680e+00,
         7.25967661e-02,  -3.98925185e-01,   7.63116181e-01,
         5.48232377e-01,  -4.69621450e-01,   1.52226377e+00,
        -4.82081503e-01,   9.41720784e-01,  -5.83989143e-01,
         4.34258968e-01,   1.55164695e+00,   1.07257187e+00,
        -1.00614548e+00,  -4.32380646e-01,   2.04969853e-01,
        -5.28373241e-01,   6.60483718e-01,   5.83956122e-01,
         4.48738337e-01,  -1.60938215e+00,   1.23873055e+00,
        -1.18136358e+00,   1.03770316e+00,  -5.01720607e-01,
        -6.00094438e-01,  -5.24698496e-01,  -2.92348683e-01,
        -1.20582533e+00,  -1.08026624e+00,   2.42961764e-01,
         1.07860878e-01,  -1.09343112e+00,   7.21510351e-01,
        -1.43594539e+00,   6.56474054e-01,   6.49375498e-01,
        -5.00939071e-01,  -2.59592563e-01,  -9.85285997e-01,
         1.03796387e+00,  -9.18227732e-01,   9.42978323e-01,
         7.05907345e-01,   2.12826461e-01,  -3.84572804e-01,
         1.02083957e+00,   8.73110771e-01,   3.74785483e-01,
         4.19418126e-01,   1.18419635e+00,   1.45622119e-01,
         6.26095533e-01,   1.78451911e-02,   2.14403085e-02,
         5.73049724e-01,  -8.66336644e-01,   1.82580967e-02,
         1.08015442e+00,  -3.49137723e-01,   7.75174439e-01,
         1.25656569e+00,  -1.55703092e+00,  -5.63849390e-01,
         4.62439269e-01,  -6.54777586e-01,  -2.12570161e-01,
        -3.96110535e-01,  -3.73072207e-01], dtype=float32), array([-0.97703999,  0.2609295 , -0.46700072,  0.83763695, -1.0837661 ,
        0.50347877, -0.51927435, -1.5377382 ,  0.90436131, -0.04791096,
       -0.84435785,  0.31022048,  0.10748892,  1.21965623, -0.92117596,
       -1.20411503, -0.53834802,  0.40797174,  1.69870234, -0.39568838,
       -0.67613578, -0.00198464,  0.2411015 , -0.44229019,  0.05777012,
        0.04413117,  0.40184587,  0.92132419,  0.77586246,  0.23282608,
       -0.38037753,  0.80469334, -1.38004375, -0.13812894, -0.80460918,
        1.07179701, -0.44732517, -0.23509602,  0.81187695,  0.15694743,
       -0.01764354, -0.59780139, -0.75550115, -1.12807989,  0.34214628,
       -0.6614964 , -0.13889699, -0.32917804, -0.42132583,  0.27507088,
        0.13782409,  0.84744608,  0.62485152,  0.72777545, -0.63447469,
       -0.37406683,  0.80683517,  0.35470694, -0.96276617, -0.26327303,
        0.92679358, -0.01845636, -0.33164567,  0.46111399, -0.90473586,
       -0.09169663,  0.91817164, -0.18856525,  0.49433747, -1.11062348,
       -0.35040483,  0.18635663, -0.44458842,  0.79481786,  0.20019785,
        0.58619905, -0.16690065, -0.14416599, -0.22245067, -1.34955072,
        0.42099974, -0.36242199, -0.64086276, -0.62696129,  0.24309018,
        0.86920124, -0.18976307, -0.55424488,  1.06014812, -0.82186532,
        1.46167684, -0.11553313,  0.04991075, -0.07178049, -0.21634583,
       -0.74130261,  0.36640018, -0.53231549, -0.69699621,  0.99068886,
       -0.88547808, -0.64635861, -0.29369342,  0.64285719,  0.45730641,
        0.45283419, -0.94070864, -0.85646302, -0.01174896,  0.02716514,
        0.7650556 ,  0.62396675,  0.59333485, -0.80374289,  0.77025509,
        0.53132886, -0.26209867, -0.48471203,  0.36359054,  0.46705806,
       -0.16475654,  1.62737679,  0.36757261, -0.58859229,  1.06483006,
       -0.7845276 , -0.72820383, -0.1146917 ,  0.39819789, -0.08005474,
        0.18914193,  0.63327169, -0.69071275, -0.33394641, -0.05538769,
        0.11894556, -0.25123611,  1.26238799,  0.42585254,  0.24684235,
       -0.62358165, -0.08588694,  0.27038091,  0.24321629, -0.2440376 ,
       -0.09552915, -0.41190165, -0.60759634,  0.16052549,  0.15296136,
        0.68708616, -1.5696491 ,  0.20445871, -1.0464257 ,  0.71900392,
        0.33647457, -0.28630745, -0.22596958, -0.20720032, -0.48103106,
        0.15493883,  0.69990402, -0.17577372, -0.03275474,  0.32343134,
       -0.7530992 ,  0.24593331,  0.69515282, -1.29152393, -0.58368534,
       -0.59597296,  1.08752179,  0.08527102,  0.31182638,  0.14629909,
       -0.40217084, -0.59394413,  0.70938534,  0.83736044,  0.99374694,
        0.09333665,  0.27387214, -0.04472554, -0.3088007 ,  0.06894679,
        0.2380302 ,  0.73739684, -0.04564418, -1.00627112,  0.5941925 ,
       -0.5033567 ,  0.65412611,  0.93721497, -0.55781698, -0.45267823,
        0.12131865, -0.53809148,  0.29987308, -0.69558221, -0.11221435], dtype=float32), array([-0.35905057,  0.07629979, -0.10480173,  0.65458989, -0.43359762,
        0.07354306, -0.38527992, -0.66326571,  0.53901422,  0.08384891,
       -0.64447582,  0.27831405,  0.2867732 ,  0.31952024, -0.2106684 ,
       -0.90271527, -0.13162878,  0.25948879,  0.4357028 , -0.46726066,
       -0.52912492, -0.18806037,  0.11505101, -0.44702798, -0.27444044,
       -0.21084011,  0.19360973,  0.47203267,  0.73609716,  0.06008865,
        0.08457999,  0.61305571, -0.32475761,  0.14083514, -0.49036038,
        0.28598136, -0.11133703,  0.09011264,  0.34021088, -0.1717861 ,
        0.06759094, -0.19723797, -0.22373605, -0.44654334, -0.25585589,
       -0.39983827,  0.07542463, -0.1605739 ,  0.33490476,  0.0634637 ,
       -0.10987855,  0.32155883,  0.2753484 ,  0.1524723 , -0.28621861,
       -0.42120719,  0.19731984,  0.24855569, -0.61776161, -0.36271292,
        0.23426865, -0.09390968, -0.07990091,  0.32629082,  0.10935022,
       -0.00798457,  0.19739464, -0.36243045, -0.12904008, -0.15915254,
        0.16613963,  0.22638749,  0.11547469,  0.08285604,  0.1539541 ,
       -0.15754199, -0.33830297, -0.16396947, -0.01462435, -0.30402008,
        0.38500732, -0.15744257, -0.34698725,  0.01265348,  0.06414522,
        0.21215877, -0.31978577, -0.22010061,  0.5065639 , -0.24446501,
        0.94487274,  0.02122769,  0.42882696, -0.29134327, -0.16173431,
       -0.6858387 ,  0.1688339 , -0.30419335, -0.69065815,  0.88148355,
       -0.35142192, -0.26882747, -0.42533872, -0.12600455,  0.29407969,
        0.25662383, -0.54112834, -0.54515302, -0.15266302,  0.05307376,
        0.51934844,  0.37727657,  0.56338882, -0.28357875,  0.93022925,
        0.27512911, -0.3055076 , -0.22910723,  0.23588635,  0.04603244,
       -0.4624131 ,  0.8595227 ,  0.12348156, -0.13771653,  0.58301252,
       -0.4974277 , -0.13152435, -0.51901162,  0.46489841, -0.05291151,
        0.50224376,  0.58431637, -0.33548903,  0.06655182,  0.37672424,
        0.2653707 , -0.8025496 ,  0.86819369, -0.19684263,  0.5142045 ,
