[array([ -4.38146687,  -3.73613143,  -2.07097173,   8.30166054,
         0.21059783,  -2.83290839,   3.12298822,  -7.95606852,
         5.42774296,  -0.64591283,   8.04462433,   7.1097641 ,
        -3.67387414,  -4.60948992,  -1.23554766,   2.57622552,
        -4.58248472,   0.14751801,  -1.50462091,  -3.6416738 ,
        -1.7877363 ,   6.24896574,   3.3730495 ,   4.47580528,
        -1.78927732,   1.41442764,  -0.56898773,  -2.90237164,
        -1.56094027,  -1.35184395,   1.6488359 ,   6.02631712,
         1.20183122, -10.9740448 ,  -0.1288303 ,  -6.53536892,
        -3.49376225,  -2.6649406 ,   2.63267684,   4.12849379,
         1.98802888,   0.73395628,   0.01872922,   9.84581566,
        -4.92257595,   3.50363684,   6.75931263,   2.80700231,
         2.96195292,  -5.72136211,   1.34291601,   3.98582792,
        -2.81538582,  -7.0549984 ,  -2.5470345 ,   5.73353767,
         1.3085146 ,   3.61550951,  -2.22205162,  -0.10746177,
         1.71453309,  -7.76504135,  -9.86301327,   2.08854532,
        -0.02598698,   2.92355871,  -1.58712351,  -2.07183099,
         5.3976965 ,  -4.63000536,  -3.79282308,   2.26802969,
         1.55290687,  -4.1561532 ,  -0.92316753,  -6.27219296,
         5.89971972,  -1.60476255,   5.3518815 ,   4.99465466,
        -2.81686664,  -1.41836226,  -2.65334725,  -4.56587696,
        -0.751445  ,   3.88223004,  -3.12819409,   2.34021139,
        -3.77739072,  -3.61747909,   3.05526304,   0.96484828,
         1.52553737,   1.9688499 ,  -1.48178637,  -0.25576183,
         0.70998293,  -0.31156391,  -1.64051199,   6.79515028,
         1.90613663,  -1.35039318,  -0.39985168,   0.91150075,
        -0.36191592,   6.0523057 ,  -0.46439186,  -2.85883307,
        -5.25353479,   0.43371576,  -3.25699496,   5.24838448,
         8.33776379,  -2.95040631,   2.44288588,   0.20521396,
        -0.80092615,  -0.62437719,   6.87544537,  -3.82626486,
         0.5380311 ,  -2.55686665,  -1.84281838,   1.22315335,
        -0.89909005,  -2.92612481,   2.4634726 ,   4.43287849,
        -1.65111494,   0.77901757,   5.24815321,   5.08920574,
        -7.98623991,   6.85109663,   4.37987995,   5.70811224,
        -2.35083961,  -0.51554817,   3.87878346,  -5.22194195,
        -2.65662527,   5.43478584,   3.17267895,   1.5871557 ,
        -1.59230828,   1.15624321,   8.24376392,  -4.2558856 ,
         0.28785241,  -3.17163682,   6.92984295,  -4.29875803,
         1.1448164 ,  -1.16522455,  -6.09171534,  -5.72847939,
        -6.57317638,  -8.69437313,  -2.22137785,   0.05702822,
        -3.59615922, -10.43152428,   1.33724439,   9.61503124,
         3.74325562,   0.64605862,   5.22514534,   0.1800196 ,
         1.32562435,  -1.06700897,  -1.19618022,  -3.9388988 ,
         2.90121484,  -3.19897628,   2.86675286,   1.41755569,
         0.44115353,   1.86375153,   7.69130707,  -8.7255621 ,
        -5.22027779,  -3.12545729,  -2.74258971,  -3.26815629,
         1.67636573,  -0.55728835,  -2.25667429,   1.04147232,
        -4.4331193 ,  -1.98123574,  -2.16022134,   9.67647457,
         7.52443027,   3.51650691,  -2.81625366,   5.0406065 ,
         1.10995793,   4.07626104,   6.15105581,  -3.26144266,
        -2.69928288,   2.38139915,  -0.70980209,  -1.96827507,
        -5.98387432,  -5.29181337, -11.63522148,  -0.11616687,
         3.24485898,  -1.27009404,  -3.46030688,   3.45933414,
        -1.62409174,   1.53190899,  -9.42026424,   4.41697884,
         1.31777596,   2.52354217,   0.88975257,   6.49772835,
        -0.12392276,   5.48222876,  -3.35413408,  -9.62950897,
        -0.83870703,  -5.30221653,   2.34179592,   3.12217259,
        -4.33097506,   1.3256917 ,  -2.50342298,  -6.03348923,
         5.94152212,  -3.43086767,   0.84616292,   1.00068986,
        -1.26698911,  -2.82506227,   1.63142371,  -0.74034822,
        -3.34005356,  -0.60380894,   5.94856882,  -0.37554041,
        -0.53447229,   6.48464584,  -3.67832637,  -2.03941011,
        -6.15329599,  -0.51591712,   0.72564167,  -2.14989448,
         0.1348287 ,  -1.64034879,   6.23110294,  -2.6458683 ,
        -6.64519548,   2.9628675 ,  -2.08297706,   1.63699782,
         3.45741534,  -3.30476665,   1.51729608,   1.45865989,
         3.00440717,  -0.09738343,  -7.21181059,   3.97176218,
         3.86843801,  -0.77498209,  -6.21254635,   3.0726645 ,
        -1.38242424,  -2.78430963,  -3.30566669,  -4.48804188,
        -3.0002141 ,   2.76709747,   2.9764564 ,  -3.69683051,
         2.35552835,  -1.81098568,   5.80184174,   8.38363075,
         8.66074753,  -1.84018362,  -4.15671158,   1.0695771 ,
         3.09086013,  -4.31639862,   0.82974166,   5.18213606,
         3.59596705,  -3.78487062,  -5.9808898 ,   3.3836484 ,
        12.08777618,   2.9312222 ,   4.12373686,  -1.11783707], dtype=float32), array([ -4.28547049e+00,  -3.87336397e+00,  -2.10905099e+00,
         8.39531612e+00,   2.15244859e-01,  -2.85039949e+00,
        -6.54177904e-01,   1.13525467e+01,  -1.97377181e+00,
        -1.19974461e+01,  -3.94777465e+00,   7.21023846e+00,
        -1.68581562e+01,  -2.50891924e+00,   2.59449577e+01,
         1.59948454e+01,   7.01344872e+00,   2.38277969e+01,
        -4.84628010e+00,  -1.02362385e+01,  -3.18259850e+01,
         4.52655172e+00,   2.56609946e-01,  -1.61250401e+01,
         1.85523491e+01,  -3.69622970e+00,   2.96304760e+01,
        -7.32493544e+00,  -3.36931190e+01,   2.83656578e+01,
        -1.80439854e+01,   1.41249580e+01,   1.10790682e+01,
        -5.70608425e+00,   1.53631487e+01,  -1.64419091e+00,
         2.50681820e+01,  -3.62326694e+00,  -2.26487331e+01,
         2.77233353e+01,   7.52685213e+00,  -1.89865074e+01,
        -3.02932110e+01,   3.54978085e+00,  -3.20636760e-03,
        -2.45883770e+01,  -3.22102242e+01,  -1.87823925e+01,
        -2.65085659e+01,   2.40121117e+01,   2.03937073e+01,
        -1.83112545e+01,   1.54166946e+01,  -1.31907835e+01,
         1.26518564e+01,   3.30142899e+01,   4.42786865e+01,
        -3.34043741e+00,   1.39410660e-01,   1.25954552e+01,
         1.60853615e+01,  -1.50147963e+01,   1.20423203e+01,
         2.18221359e+01,   9.19708347e+00,  -1.29087667e+01,
        -5.08939056e+01,  -4.63018560e+00,   5.56988449e+01,
         1.57212839e+01,   2.92723923e+01,  -3.50026298e+00], dtype=float32), array([ -9.83530235, -44.94471359,  -6.35395527,  50.60823059,
         2.1654923 , -10.00563908,  20.43562508, -58.20309448,
        28.79910278,  -0.82205039,  14.93840027,  47.22401428,
       -17.1967144 , -22.35422897, -19.9329052 ,   8.26730347,
       -11.70403385,  -3.14278483,   4.7927618 , -43.52873611,
         1.23943329,  19.04584885,   8.16305447,  25.54236412,
        -6.59833765,  16.63553619, -17.78530502, -17.78847122,
         8.32890224, -20.90751839,   9.55311775,  43.32217789,
        25.28861809, -48.38928223,   7.37229109, -22.02116585,
       -27.65426636, -16.06578827,  13.22443295,  31.38799286,
        19.20586586,   0.32323983,   0.44580624,  61.82377243,
       -16.97981834,  13.90839481,  20.06532097,  28.31368828,
         8.29117775, -20.3744297 , -14.91035175,  19.37107468,
        -4.84860611, -25.58103561,  -9.66558743,  13.81934547,
        23.04160309,  19.45538712,  15.56068516, -16.0134697 ,
         0.11507288, -38.25923538, -53.83459473,  16.32773018,
        -1.27932394,   5.92989826, -26.6082592 ,  -4.25139141,
        27.31890106, -30.01670265, -28.11033058,  21.70276833,
        -3.72616529,  -9.4452343 , -23.99017143, -38.76806259,
        32.14061737,   2.33671713,  17.29569435,  36.17996979,
        -6.20227671, -10.96712208,   2.93660426, -11.23982143,
       -21.39576912,  10.49889374, -28.9090538 ,  17.24186516,
       -27.61177444, -31.27283096,   3.8015914 ,  15.16051292,
        10.38457203,  13.77773666,  -9.90156841,  -8.11494637,
        18.32038307,  -9.75519276, -10.21024513,  15.22629166,
         6.55769777, -10.47273254, -17.69175529,   5.02204514,
        -4.30922842,  23.30965996,   5.06629419,  -8.81783676,
       -24.80075455, -17.95409203, -15.19364166,  19.73139763,
        40.27986526,   2.64942122,  11.99476814, -25.95619202,
       -15.95288563, -11.861516  ,  39.2067337 , -14.41526604,
        -3.27992988, -25.8293705 , -17.51556587,  10.43475628,
         3.92037559,  -9.20553684,   4.81840038,  21.19571686,
       -12.79077435,  -4.8121233 ,  25.53384399,  47.35269928,
       -60.01934433,  35.01331711,  40.20205307,  36.46848297,
        -7.55771494,  -6.35909939,  27.87086487, -23.46266937,
       -26.80366325,  18.09752464,  23.60194969,   1.68221188,
       -16.95910645,  -9.86515617,  49.6803894 , -33.73480988,
        18.03555489, -21.44924355,  36.31380463, -13.21514988,
        -3.37703705, -15.09869385, -33.41666794, -31.79578972,
       -38.16715622, -45.28505325, -13.54366207,  -8.43765926,
       -17.01589012, -52.90505981,  22.46558189,  42.78990936,
        24.17098045,  20.45137024,  21.63053894,  16.44417572,
         8.21883106,  -4.43306589, -10.57969284, -30.90033722,
        15.64873981, -36.11235046,  22.62960815,  10.86175156,
        -3.22651935,   4.80596924,  20.24490547, -36.31840897,
       -26.3876152 , -34.26805878,   1.13228405, -27.95828247,
        20.23365974,  -7.51868057,  -3.50743508,   3.44131708,
       -34.17868042, -13.28279114, -22.55113029,  57.70383453,
        28.75139999,  20.31107521, -15.67282391,  28.33295059,
         1.19483483,  35.0663147 ,  15.55701256,  -6.23779774,
        -8.14867592,   0.62723321,  11.4505024 , -18.88949776,
       -38.26495361, -24.62315178, -39.88838577,  11.88695908,
        47.45019531, -11.37623024,  -6.56237125,  24.30035782,
         2.01598001,   4.50252676, -71.97631836,  45.24432755,
         6.20932245,  19.7220459 ,  12.29015064,  36.06521225,
         8.74164867,  35.69758224, -23.06411171, -44.26400375,
         2.1232698 , -10.39539051,  22.34029961,  19.1579628 ,
       -21.2598896 ,  -2.93268037, -23.46892548, -12.17221451,
        21.02878952, -15.61702728,  -0.75726342,  14.93703651,
        -1.80115557, -12.9500494 ,  -3.86134386,   8.05927277,
       -19.91599464,  -3.42844129,  29.75012207,  18.21587563,
         8.20307541,  27.88814926,  -5.66038942, -12.19240952,
       -36.04146576,   6.55370998,  -0.29975015, -18.1525383 ,
        20.05823517,  -4.35847998,  34.76646423,  -7.4579134 ,
       -38.27972412,  31.35653877, -20.76184654,  17.17027473,
        13.13357067,  -6.6103816 ,  18.39985847,  -2.44102192,
        27.91442299,  -4.88941669, -25.96704102,  32.4966774 ,
         7.63881207, -21.8718853 , -33.72980499,   3.9551487 ,
        -1.48531902, -28.02998543, -37.16091919, -20.89193916,
       -31.07857132,  28.62978172,  22.80750465, -20.31581688,
        18.15378952, -14.58532047,  15.49357891,  37.42909241,
        51.206707  ,  -3.16311169,  -0.30136374,  14.62003136,
        18.65295792, -17.29835892,  12.23608685,  25.42917633,
         8.99775314, -15.20580959, -58.87534332,  -6.21663809,
        63.0367012 ,  17.97816849,  32.67006302,  -2.59677434], dtype=float32), array([ -1.32419605e+01,  -5.53876228e+01,  -6.50309563e+00,
         5.62430687e+01,   6.85872316e+00,  -1.07074242e+01,
         2.47726898e+01,  -6.87344208e+01,   3.47747536e+01,
        -4.89298224e-01,   1.69016495e+01,   5.41904488e+01,
        -1.84856205e+01,  -2.83558292e+01,  -2.37034378e+01,
         1.20918427e+01,  -1.15320606e+01,  -4.97220945e+00,
         9.79693699e+00,  -5.24878731e+01,   5.58136880e-01,
         2.45292816e+01,   1.12973795e+01,   2.65424385e+01,
        -1.06004505e+01,   2.35807095e+01,  -2.75826206e+01,
        -2.72892189e+01,   8.96394157e+00,  -2.94991570e+01,
         1.16662512e+01,   5.58360100e+01,   3.37093430e+01,
        -5.97068405e+01,   1.16963882e+01,  -2.21499653e+01,
        -2.89261856e+01,  -1.52651720e+01,   1.32264442e+01,
         4.35744781e+01,   2.30002041e+01,   2.93343570e-02,
         5.10202312e+00,   7.64864120e+01,  -2.07778034e+01,
         1.32329168e+01,   2.32805653e+01,   3.33398285e+01,
         1.02431469e+01,  -2.51647873e+01,  -1.88338680e+01,
         2.46556988e+01,  -3.05611396e+00,  -2.97874298e+01,
        -1.46541624e+01,   1.24449368e+01,   2.59508286e+01,
         1.89270897e+01,   2.24351254e+01,  -1.96122589e+01,
         3.36125350e+00,  -5.11510239e+01,  -6.00639038e+01,
         1.78489342e+01,   2.39882874e+00,   6.95842075e+00,
        -2.97519207e+01,  -4.69426203e+00,   2.94256458e+01,
        -3.92971687e+01,  -3.66241989e+01,   2.91342964e+01,
        -4.88673592e+00,  -1.42374783e+01,  -2.66193905e+01,
        -4.89337234e+01,   3.92630615e+01,   2.47728467e+00,
         2.13945408e+01,   3.87720032e+01,  -9.34003544e+00,
        -1.59412527e+01,   3.58373880e-01,  -1.06668844e+01,
        -2.21794052e+01,   1.02606001e+01,  -3.44664917e+01,
         1.82341652e+01,  -2.87706623e+01,  -4.46307259e+01,
         9.43407249e+00,   1.70198689e+01,   1.20841856e+01,
         2.16863804e+01,  -1.06717596e+01,  -1.07014170e+01,
         1.75804253e+01,  -1.25993185e+01,  -1.01195478e+01,
         2.09152470e+01,   6.69707012e+00,  -1.59023390e+01,
        -1.81203804e+01,   6.36050367e+00,  -5.59536695e+00,
         2.15870266e+01,   7.39623785e+00,  -9.48085117e+00,
        -2.55824013e+01,  -1.80415916e+01,  -2.08303242e+01,
         2.53152256e+01,   4.74230843e+01,   5.55532551e+00,
         1.64204655e+01,  -3.15752544e+01,  -2.17135944e+01,
        -1.17856798e+01,   4.68419342e+01,  -1.31198788e+01,
        -3.09563351e+00,  -2.82376060e+01,  -1.98626900e+01,
         1.64818993e+01,   5.65920210e+00,  -1.26967611e+01,
         8.29323101e+00,   2.51107674e+01,  -1.39876022e+01,
        -3.33185077e+00,   3.25581627e+01,   5.82651176e+01,
        -7.26317825e+01,   4.40600204e+01,   5.26720276e+01,
         4.46694603e+01,  -1.00202217e+01,  -8.02881813e+00,
         3.49116325e+01,  -2.98236084e+01,  -3.48334160e+01,
         2.45676479e+01,   2.67782078e+01,   6.42113543e+00,
        -2.10499439e+01,  -1.41772633e+01,   5.87124367e+01,
        -3.95884743e+01,   2.40920067e+01,  -2.43007145e+01,
         4.33762779e+01,  -1.43464937e+01,  -2.46701097e+00,
        -2.31692410e+01,  -4.18843384e+01,  -3.68634682e+01,
        -4.39005623e+01,  -5.38629951e+01,  -1.39686356e+01,
        -1.37108154e+01,  -2.20296440e+01,  -6.38101730e+01,
         2.88009014e+01,   5.11460190e+01,   3.20323715e+01,
         2.32557945e+01,   2.33135796e+01,   2.21740131e+01,
         8.95743370e+00,  -6.75434828e+00,  -1.48960876e+01,
        -3.58532066e+01,   1.95416412e+01,  -4.20054283e+01,
         3.17779636e+01,   1.22218161e+01,   4.26853180e-01,
         6.45057392e+00,   2.22912960e+01,  -4.62857590e+01,
        -3.58825989e+01,  -4.32903061e+01,   5.55921078e-01,
        -3.24294090e+01,   2.55682793e+01,  -8.76216984e+00,
        -2.88847423e+00,   2.58135223e+00,  -3.85036049e+01,
        -1.77311001e+01,  -2.97220230e+01,   7.16764526e+01,
         3.48853188e+01,   1.92742214e+01,  -1.88226948e+01,
         3.53360939e+01,  -1.71318507e+00,   4.67751122e+01,
         2.12646790e+01,  -5.25468397e+00,  -9.38269329e+00,
        -9.12347674e-01,   1.92971039e+01,  -2.51815681e+01,
        -4.64917755e+01,  -2.22614803e+01,  -4.92916946e+01,
         1.29242535e+01,   5.33970947e+01,  -1.39629469e+01,
        -4.97277880e+00,   2.81536827e+01,   2.12445283e+00,
         4.83637571e+00,  -8.57795639e+01,   5.26821060e+01,
         3.09356213e+00,   2.60165024e+01,   1.80009956e+01,
         4.63919792e+01,   1.67847290e+01,   4.15786400e+01,
        -2.76505089e+01,  -5.60679207e+01,  -1.26941311e+00,
        -1.62201366e+01,   2.59296513e+01,   2.28094196e+01,
        -2.30774441e+01,  -4.26783705e+00,  -2.65565910e+01,
        -1.94947796e+01,   2.64891968e+01,  -1.88903637e+01,
        -5.35461950e+00,   1.35537777e+01,  -3.57261634e+00,
        -1.52195368e+01,  -7.92981291e+00,   8.04200172e+00,
        -2.53777294e+01,  -5.27726936e+00,   3.70109825e+01,
         2.07970238e+01,   1.08565598e+01,   3.59638977e+01,
        -6.15646076e+00,  -1.73604832e+01,  -4.00212669e+01,
         7.03711271e+00,   4.88919449e+00,  -2.24097996e+01,
         2.26129189e+01,  -1.82096529e+00,   4.38197556e+01,
        -1.00023451e+01,  -4.51934853e+01,   3.76804695e+01,
        -2.57275124e+01,   2.27005806e+01,   1.65099564e+01,
        -9.02903461e+00,   2.13257275e+01,  -4.87222528e+00,
         3.63742828e+01,  -1.03547325e+01,  -3.00613174e+01,
         3.98900185e+01,   9.51364613e+00,  -3.04948978e+01,
        -3.95676498e+01,   3.06322670e+00,  -5.28492022e+00,
        -3.99394760e+01,  -4.50451241e+01,  -2.84145336e+01,
        -4.10962677e+01,   3.60636330e+01,   3.14111729e+01,
        -2.39116306e+01,   2.44309292e+01,  -1.81542664e+01,
         1.65370312e+01,   4.39842186e+01,   5.97364159e+01,
        -6.69280529e+00,  -5.17508745e-01,   2.06756706e+01,
         1.86715565e+01,  -2.16290398e+01,   1.01525879e+01,
         3.38738174e+01,   1.27894611e+01,  -1.91421776e+01,
        -7.37631760e+01,  -9.67659664e+00,   7.82109528e+01,
         1.83833427e+01,   4.16047821e+01,  -4.87701464e+00], dtype=float32), array([ -1.33874321e+01,  -5.55190468e+01,  -6.60436249e+00,
         5.64507523e+01,   6.70319414e+00,  -1.05824060e+01,
         2.47410107e+01,  -6.89101257e+01,   3.49427605e+01,
        -5.63340247e-01,   1.69422016e+01,   5.42637787e+01,
        -1.85769482e+01,  -2.84973812e+01,  -2.38841629e+01,
         1.21668129e+01,  -1.14769745e+01,  -4.85792828e+00,
         9.81451797e+00,  -5.27166977e+01,   4.90940392e-01,
         2.46075497e+01,   1.12998686e+01,   2.66487885e+01,
        -1.05456686e+01,   2.35544395e+01,  -2.74956341e+01,
        -2.72611580e+01,   9.07805347e+00,  -2.97690849e+01,
         1.17751913e+01,   5.59191589e+01,   3.39800377e+01,
        -5.96939201e+01,   1.16369619e+01,  -2.20212173e+01,
        -2.92305374e+01,  -1.54723129e+01,   1.33466835e+01,
         4.36022377e+01,   2.32536392e+01,   1.99567527e-02,
         5.01834536e+00,   7.64496918e+01,  -2.08334579e+01,
         1.32240124e+01,   2.34107056e+01,   3.34604073e+01,
         1.02568312e+01,  -2.52731609e+01,  -1.89779301e+01,
         2.47642231e+01,  -2.95719647e+00,  -2.97896461e+01,
        -1.47078066e+01,   1.25886240e+01,   2.62866039e+01,
         1.89476128e+01,   2.25569305e+01,  -1.96827354e+01,
         3.39400697e+00,  -5.12614059e+01,  -6.04092903e+01,
         1.79061565e+01,   2.37319899e+00,   6.78517199e+00,
        -3.00556622e+01,  -4.61637306e+00,   2.94920406e+01,
        -3.93505859e+01,  -3.68618011e+01,   2.91412563e+01,
        -4.88819790e+00,  -1.44040632e+01,  -2.69582024e+01,
        -4.93222542e+01,   3.94786682e+01,   2.65813255e+00,
         2.13644810e+01,   3.89661751e+01,  -9.33860970e+00,
        -1.62167492e+01,   3.62701416e-01,  -1.07174835e+01,
        -2.21556969e+01,   1.01513548e+01,  -3.45539169e+01,
         1.83451748e+01,  -2.89511433e+01,  -4.47475433e+01,
         9.09559155e+00,   1.71913834e+01,   1.22593641e+01,
         2.15595245e+01,  -1.06543417e+01,  -1.06511879e+01,
         1.78247375e+01,  -1.28532305e+01,  -1.02013702e+01,
         2.08381596e+01,   6.71988535e+00,  -1.60441341e+01,
        -1.81019058e+01,   6.43469715e+00,  -5.54008484e+00,
         2.15751648e+01,   7.51501226e+00,  -9.43030357e+00,
        -2.57043190e+01,  -1.83684387e+01,  -2.09111366e+01,
         2.51200333e+01,   4.74180183e+01,   5.53804684e+00,
         1.63925419e+01,  -3.17874260e+01,  -2.17284126e+01,
        -1.15595751e+01,   4.68329506e+01,  -1.30907059e+01,
        -3.09213638e+00,  -2.82224655e+01,  -2.00154190e+01,
         1.64154129e+01,   5.71591663e+00,  -1.24783592e+01,
         8.10687065e+00,   2.52522335e+01,  -1.40218630e+01,
        -3.24303985e+00,   3.26999588e+01,   5.85482292e+01,
        -7.27872162e+01,   4.41413841e+01,   5.28009987e+01,
         4.47805099e+01,  -1.02182302e+01,  -8.01718330e+00,
         3.50512276e+01,  -2.98224220e+01,  -3.50224342e+01,
         2.43452606e+01,   2.68411751e+01,   6.48856544e+00,
        -2.10176029e+01,  -1.41706028e+01,   5.89312477e+01,
        -3.98507957e+01,   2.42445850e+01,  -2.42525826e+01,
         4.34367905e+01,  -1.43355379e+01,  -2.43069100e+00,
        -2.34380989e+01,  -4.19708862e+01,  -3.70221176e+01,
        -4.39876709e+01,  -5.38680229e+01,  -1.40004683e+01,
        -1.39282837e+01,  -2.19303455e+01,  -6.40727844e+01,
         2.88747959e+01,   5.12117157e+01,   3.22449760e+01,
         2.32897320e+01,   2.34514618e+01,   2.22152901e+01,
         8.99308872e+00,  -7.00424957e+00,  -1.48101530e+01,
        -3.58596306e+01,   1.94205990e+01,  -4.21238403e+01,
         3.18855133e+01,   1.23115969e+01,   3.20111096e-01,
         6.69125891e+00,   2.21393127e+01,  -4.64501991e+01,
        -3.60162048e+01,  -4.34904060e+01,   7.51848519e-01,
        -3.27496262e+01,   2.56307201e+01,  -8.66186047e+00,
        -2.87946939e+00,   2.73679566e+00,  -3.87823792e+01,
        -1.77963886e+01,  -2.97441311e+01,   7.16596756e+01,
         3.51155853e+01,   1.93755474e+01,  -1.88049660e+01,
         3.53333435e+01,  -1.71667802e+00,   4.68273087e+01,
         2.11982422e+01,  -5.23824024e+00,  -9.45062733e+00,
        -1.03175044e+00,   1.93393860e+01,  -2.53307800e+01,
        -4.66135445e+01,  -2.22141685e+01,  -4.93021164e+01,
         1.31799088e+01,   5.37002449e+01,  -1.37723942e+01,
        -4.74084091e+00,   2.84708748e+01,   2.27031922e+00,
         5.03243113e+00,  -8.61990356e+01,   5.29924583e+01,
         3.01677299e+00,   2.61481838e+01,   1.81920681e+01,
         4.66549225e+01,   1.68107853e+01,   4.16899986e+01,
        -2.79256191e+01,  -5.61007614e+01,  -1.06255448e+00,
        -1.59557152e+01,   2.62387009e+01,   2.28386517e+01,
        -2.31029949e+01,  -4.24705315e+00,  -2.66332340e+01,
        -1.93867741e+01,   2.63607960e+01,  -1.90724449e+01,
        -5.45941973e+00,   1.36956062e+01,  -3.50340533e+00,
        -1.52608471e+01,  -7.79271984e+00,   8.14721584e+00,
        -2.52460213e+01,  -5.23948145e+00,   3.71177483e+01,
         2.08515816e+01,   1.10616512e+01,   3.60538635e+01,
        -6.18568087e+00,  -1.74662743e+01,  -4.02227325e+01,
         7.21111345e+00,   4.84582663e+00,  -2.24314861e+01,
         2.27920933e+01,  -1.99763536e+00,   4.36199532e+01,
        -1.00294180e+01,  -4.54566650e+01,   3.79024658e+01,
        -2.58490391e+01,   2.28738060e+01,   1.66428165e+01,
        -9.10190105e+00,   2.15504036e+01,  -4.79197741e+00,
         3.64340973e+01,  -1.04262419e+01,  -3.01768456e+01,
         3.99169464e+01,   9.49442387e+00,  -3.07043552e+01,
        -3.96843643e+01,   3.17847896e+00,  -5.28196049e+00,
        -3.99622345e+01,  -4.52916260e+01,  -2.84263039e+01,
        -4.11141930e+01,   3.63343506e+01,   3.14796371e+01,
        -2.39495068e+01,   2.43637810e+01,  -1.82052765e+01,
         1.67023010e+01,   4.39399300e+01,   6.00979462e+01,
        -6.74348211e+00,  -5.08630753e-01,   2.05997944e+01,
         1.89490719e+01,  -2.16202431e+01,   1.01752872e+01,
         3.39373055e+01,   1.26529779e+01,  -1.92070045e+01,
        -7.41220474e+01,  -9.83330154e+00,   7.83177109e+01,
         1.84695454e+01,   4.16555214e+01,  -4.91175842e+00], dtype=float32), array([ -9.06554031e+00,  -7.58402100e+01,  -1.15900354e+01,
         7.83966446e+01,   3.87408733e+00,  -1.18664360e+01,
         2.90135078e+01,  -8.15694427e+01,   4.09939156e+01,
        -4.17130423e+00,   1.53333378e+01,   6.45554810e+01,
        -2.35987930e+01,  -2.71305065e+01,  -2.83706989e+01,
         1.36451168e+01,  -3.65653706e+00,  -2.16059804e+00,
         1.36976900e+01,  -6.34965134e+01,   2.71129584e+00,
         2.78018074e+01,   7.55086279e+00,   3.51586494e+01,
        -1.24483986e+01,   2.78309822e+01,  -2.68746758e+01,
        -2.33296852e+01,   1.37525721e+01,  -3.72042313e+01,
         1.23507538e+01,   6.68405075e+01,   5.00877457e+01,
        -6.87945099e+01,   1.67907982e+01,  -2.57463589e+01,
        -4.06305008e+01,  -1.77869358e+01,   1.50055771e+01,
         5.24506912e+01,   2.60236511e+01,  -2.34742713e+00,
         5.47526455e+00,   9.31758957e+01,  -2.18792171e+01,
         1.20999765e+01,   2.10925121e+01,   4.48591919e+01,
         1.63469639e+01,  -3.28709030e+01,  -2.46712322e+01,
         2.66128101e+01,  -1.03550873e+01,  -3.91726379e+01,
        -1.62648449e+01,   1.30444527e+01,   2.92647667e+01,
         2.52445297e+01,   2.79537907e+01,  -2.31343174e+01,
         2.82881665e+00,  -6.03442421e+01,  -7.20149384e+01,
         3.01009197e+01,  -2.32250467e-01,   9.38685989e+00,
        -3.47928162e+01,  -9.95099545e+00,   3.61884422e+01,
        -4.61385612e+01,  -3.76631699e+01,   4.20215836e+01,
        -6.51896524e+00,  -1.21702900e+01,  -3.63844414e+01,
        -5.26217918e+01,   4.56105614e+01,   1.39413977e+01,
         2.11894722e+01,   4.44366455e+01,  -2.72014499e+00,
        -2.18945351e+01,   9.36771011e+00,  -1.13418083e+01,
        -3.19800224e+01,   1.27656183e+01,  -4.62518120e+01,
         2.94091015e+01,  -3.07422867e+01,  -5.75334587e+01,
         1.49374514e+01,   2.19365273e+01,   1.05206232e+01,
         2.89443035e+01,  -1.29343023e+01,  -1.30494308e+01,
         1.76070194e+01,  -1.47933559e+01,  -1.17292471e+01,
         2.24268112e+01,   5.62272120e+00,  -1.50432720e+01,
        -2.16218281e+01,   7.43254185e+00,  -1.13710213e+01,
         2.60464668e+01,   8.53001404e+00,  -1.20837393e+01,
        -2.88821125e+01,  -1.83402557e+01,  -2.44223671e+01,
         2.68974266e+01,   5.30523186e+01,   4.36287498e+00,
         2.10323830e+01,  -4.33492050e+01,  -2.43956509e+01,
        -2.09131546e+01,   5.40005264e+01,  -1.50947828e+01,
        -1.85189378e+00,  -3.35270805e+01,  -2.64791679e+01,
         2.22859020e+01,   1.06356163e+01,  -1.91448078e+01,
         6.89660311e+00,   3.38895721e+01,  -1.26658735e+01,
        -1.02727041e+01,   3.89825096e+01,   6.42062988e+01,
        -8.66852646e+01,   5.34068565e+01,   5.92888908e+01,
         5.63880539e+01,  -1.40202875e+01,  -1.58752861e+01,
         4.40259628e+01,  -3.05333195e+01,  -4.64002724e+01,
         2.45789795e+01,   3.16409283e+01,   5.36551762e+00,
        -2.72317600e+01,  -1.56133451e+01,   7.72846451e+01,
        -4.85520134e+01,   2.54452858e+01,  -2.60662766e+01,
         5.92608643e+01,  -1.57628059e+01,  -8.17500687e+00,
        -2.04086800e+01,  -5.18116264e+01,  -4.20128441e+01,
        -5.37599449e+01,  -6.35697403e+01,  -1.65036278e+01,
        -1.31426582e+01,  -2.66283703e+01,  -7.57011032e+01,
         3.43901558e+01,   5.27302017e+01,   3.97816620e+01,
         3.10602875e+01,   2.89417305e+01,   2.30686817e+01,
         5.06515932e+00,  -3.94907379e+00,  -2.48816280e+01,
        -4.43821640e+01,   2.64766808e+01,  -5.71603851e+01,
         3.71541214e+01,   1.78536816e+01,  -2.41299152e-01,
         8.29482174e+00,   2.85327797e+01,  -4.57131386e+01,
