[array([ -5.45641961e-02,  -3.77398637e-02,  -6.15905679e-02,
         9.04761693e-02,   2.51580211e-02,  -5.91049090e-03,
         1.87894222e-02,   1.00017858e-01,   4.42521689e-03,
         2.07685579e-02,  -1.00368812e-02,  -1.65397195e-01,
        -8.78442652e-04,  -1.52756399e-01,   2.59488924e-02,
        -1.41218720e-01,   8.26034101e-02,   2.46082909e-02,
        -1.06949584e-02,   3.82253620e-02,  -2.79324816e-01,
        -5.26221077e-03,  -1.42839718e-03,   5.27982980e-02,
         7.95623508e-02,  -3.11259492e-03,  -1.88586378e-01,
         1.21520100e-01,  -5.99936221e-02,   2.24359673e-02,
         2.06467211e-01,  -3.80493049e-02,  -4.25421509e-02,
        -1.10365411e-01,  -3.32023874e-02,  -2.20485842e-02,
         1.83144576e-01,  -1.95924990e-01,  -1.72457474e-01,
        -2.73129885e-02,   7.98926797e-02,  -1.64641172e-02,
         5.24879982e-02,   1.27084019e-01,  -4.63818712e-02,
         1.34617616e-02,   2.26142841e-01,  -1.25160827e-02,
        -7.92162593e-02,  -1.34886183e-01,  -6.73983899e-02,
         6.33201717e-02,   4.48749137e-02,  -6.84942411e-02,
         3.46197761e-02,   1.88223998e-01,  -1.76504707e-04,
         1.15426465e-01,  -4.54837030e-02,   7.30665155e-02,
        -2.47091245e-02,   2.60796796e-02,   2.19497041e-02,
        -3.05784189e-02,  -1.17881532e-01,   6.49681372e-02,
         4.65103744e-02,  -2.27711004e-02,   1.25109983e-01,
         9.62396621e-02,   1.72260281e-02,   1.63370607e-01,
         4.72696473e-02,  -1.31053110e-02,   1.35506613e-01,
        -6.74373142e-02,  -1.70023113e-01,  -1.50545993e-01,
         2.71991780e-02,   7.05423632e-02,   3.09395724e-02,
         2.01128951e-02,  -1.59174914e-01,  -7.47703638e-02,
         1.99655066e-02,  -2.90917094e-03,  -6.95905358e-02,
        -1.32605466e-01,   9.70097099e-02,  -4.29839119e-02,
         9.83099680e-03,  -5.11717841e-03,  -1.72639791e-03,
         1.33215110e-01,   9.00846137e-02,  -1.04150418e-02,
         2.07427568e-01,  -4.06867632e-02,   9.78054728e-02,
        -1.04835409e-01,  -1.23076738e-01,   1.13954260e-01,
         1.10383665e-01,   2.11862964e-02,   6.40345993e-02,
         1.06998451e-01,   1.80158369e-02,  -6.51489888e-02,
         4.45745641e-02,  -9.94763094e-03,  -1.42139917e-01,
         1.02976715e-01,  -1.01871103e-01,   8.23761187e-02,
        -2.65781624e-02,   1.01771610e-01,   1.24054831e-01,
         7.58490187e-02,   4.07743873e-02,  -7.67151476e-03,
        -1.27142617e-01,  -3.52500235e-02,  -3.97966991e-02,
         3.01047676e-01,  -4.72952736e-03,   2.34388058e-02,
        -1.07305423e-01,   8.59616421e-02,  -3.57429328e-02,
        -5.73074528e-02,  -3.35929203e-02]), array([-0.01329573,  0.07342074,  0.04360931, -0.02001538, -0.15404788,
        0.1162444 , -0.00701487,  0.0325242 , -0.0569991 ,  0.02984836,
        0.1100953 ,  0.01413796, -0.03821404, -0.05212595, -0.17839921,
       -0.14021911, -0.03338526,  0.18158704,  0.07723328, -0.01340617,
       -0.03436149, -0.09654645,  0.15201177, -0.08332904,  0.03669277,
        0.04397863,  0.00390015,  0.10299963,  0.03976044,  0.04066986,
        0.16172419, -0.05629013,  0.06724824, -0.04018224, -0.07242578,
       -0.01127574,  0.06596644, -0.13057835,  0.04172209,  0.06086679,
        0.00982367, -0.19843258, -0.05829597,  0.06012082,  0.04856832,
       -0.08800844,  0.11705074,  0.03636178, -0.05717035, -0.1610101 ,
        0.12527282, -0.07091375,  0.10828406,  0.0076457 , -0.02841833,
       -0.02777678,  0.03002869,  0.03396332, -0.01631673, -0.04206483,
        0.00747029,  0.12020043,  0.01893871,  0.08643206, -0.02326559,
       -0.07483786,  0.09603079, -0.01865766, -0.11112451, -0.06462983,
       -0.10840067,  0.10564191,  0.09739565,  0.00811984, -0.08667214,
        0.02558984,  0.05210035,  0.01448233,  0.03858567, -0.01668686,
       -0.10471307,  0.00345523, -0.06198803,  0.00451735, -0.07065813,
        0.08588339,  0.06868213,  0.00991169, -0.0499144 , -0.20537449,
        0.0291874 , -0.04384225, -0.01900836,  0.12242865,  0.06344454,
       -0.15813425,  0.05435636, -0.00349353, -0.07987674,  0.10513661,
        0.05564342, -0.02390268, -0.09311375, -0.01970002, -0.01865817,
        0.11688559, -0.15798269, -0.10880979,  0.00724145,  0.13687736,
       -0.01313531, -0.00227161,  0.06651446, -0.01280305, -0.00958988,
        0.13225238,  0.01134971, -0.03664597, -0.07666673, -0.02058772,
        0.0856956 ,  0.00215962, -0.08606972,  0.00832167,  0.16290295,
        0.04846781,  0.07980797,  0.04063929,  0.05070121, -0.01855353,
       -0.00045795,  0.01769892, -0.00192633, -0.04975152,  0.04457539,
        0.04715238, -0.04693097,  0.13024439, -0.00065956,  0.00259248,
        0.14191303,  0.07316148, -0.03630846,  0.07434097, -0.05369033,
       -0.17520109, -0.05385691, -0.01366517,  0.05581723, -0.02142892,
        0.00225743, -0.11363665, -0.09164487, -0.01786448, -0.00939051,
       -0.07308122, -0.09718   ,  0.05982325, -0.08810562,  0.06600848,
        0.02658174,  0.0379445 ,  0.01260928,  0.06316814,  0.04110125,
       -0.03885413, -0.01075603,  0.07832604, -0.08462094, -0.01758595,
        0.14108058,  0.0215474 ,  0.00973211,  0.06429986,  0.04752306,
       -0.00333521,  0.00342959,  0.05321745, -0.10919003, -0.12151444,
        0.00054531, -0.01801906,  0.07132353, -0.00144442,  0.11133849,
        0.03410555, -0.03994412,  0.03820625,  0.00646023, -0.0567024 ,
       -0.04423915, -0.007335  ,  0.20608829, -0.03899863, -0.00783708,
       -0.10689325,  0.06921784,  0.01612463,  0.00885505, -0.02686349]), array([ -3.73135425e-02,   1.57377427e-02,   4.53281903e-02,
         4.62689167e-02,  -1.12360502e-01,   1.00353307e-01,
        -3.62874683e-02,   9.28378378e-02,  -3.83356576e-02,
         4.46336424e-02,   8.12454671e-02,   1.33049493e-01,
        -1.09031834e-01,  -6.22132430e-02,  -2.37493520e-01,
        -1.04180337e-01,  -1.00039316e-01,   9.60406596e-02,
        -1.98943497e-02,   4.09412320e-02,   2.93800038e-03,
        -6.32975827e-02,   1.99555827e-02,  -1.70519118e-01,
         8.54645551e-02,   7.62992715e-02,   4.42835558e-02,
         7.90197764e-02,   9.02933462e-02,   9.16310379e-02,
         1.06215689e-01,  -9.53956358e-02,  -4.55887721e-03,
        -5.35783186e-02,   3.03137484e-02,  -1.19117046e-01,
        -2.29918435e-02,  -1.45254625e-01,   1.03118227e-01,
        -5.91409137e-02,   6.68347226e-02,  -1.08669569e-01,
        -3.92892478e-02,  -4.44645673e-02,   4.89098545e-02,
        -9.63377272e-02,   9.62087434e-02,   5.91713709e-02,
        -8.28151312e-02,  -2.16868732e-01,   2.30432621e-01,
        -8.61721982e-02,   5.00186326e-02,  -1.02096717e-01,
        -7.07046466e-02,  -1.02171066e-01,   4.09109416e-02,
         5.83125701e-02,  -9.13932246e-03,  -5.80333315e-02,
         1.14631594e-01,   1.00973030e-01,  -5.78753663e-02,
         3.26055729e-02,  -4.82553476e-02,  -1.09659619e-01,
         5.58685512e-02,  -8.52893308e-02,   7.16529116e-02,
        -5.39825622e-02,  -1.60281554e-01,   1.44603063e-01,
         6.75165903e-02,   4.52145241e-02,   3.32720793e-02,
        -1.14932201e-02,   1.25337437e-01,  -3.60617036e-02,
         3.54720565e-02,   5.24964303e-02,  -1.36544593e-01,
         5.47372907e-02,  -1.60583005e-01,   8.09642753e-02,
        -1.21673364e-01,   5.41737755e-02,  -6.10318712e-02,
         7.98368092e-03,   1.30608139e-01,  -1.44406387e-01,
        -3.17555029e-02,  -5.12883372e-02,   6.19785863e-02,
        -9.99670256e-03,  -9.67548915e-02,  -1.36914903e-01,
         1.22958863e-01,  -1.16803632e-01,   4.40116300e-03,
         1.19739997e-01,  -7.28621401e-02,  -1.10143928e-02,
        -2.84767070e-02,   6.30910753e-02,  -1.91934284e-02,
         1.54540945e-01,  -2.06876213e-01,  -1.05783055e-01,
        -6.20676512e-03,   7.35187890e-02,   2.16396482e-02,
         2.63398420e-02,   8.29095071e-02,   2.97282965e-02,
        -8.86552528e-03,   1.88436000e-01,  -6.83725715e-02,
        -5.23642546e-02,  -1.40329649e-01,  -9.10885442e-02,
         4.59069800e-02,   1.61165851e-01,  -6.01704232e-02,
         3.04380132e-02,   1.63160530e-01,  -2.88473883e-02,
         1.52098958e-01,  -4.69056589e-02,   9.98502636e-02,
         2.64201511e-02,   7.64220219e-02,   6.77270275e-02,
        -1.58428342e-02,  -1.27774930e-01,   3.97499512e-03,
         5.20031851e-02,  -1.12840328e-01,   3.76089067e-02,
         1.75379160e-03,  -4.38618209e-03,   1.43931513e-01,
         1.06406224e-01,  -2.71752173e-02,   1.43997889e-01,
        -8.80771246e-02,  -7.51970757e-02,  -4.62578599e-02,
         2.70062573e-02,   2.24634807e-02,   6.69461387e-03,
        -1.26551243e-02,  -1.72573925e-01,  -1.65705870e-02,
         1.53020290e-01,   3.74572338e-03,  -4.79628729e-03,
        -1.45594632e-01,   8.87005403e-02,  -9.05307138e-02,
         2.16737423e-04,  -3.00978033e-02,  -4.18876392e-02,
         8.09857706e-02,   9.37111909e-02,  -2.93765814e-03,
         3.07891182e-01,   2.28401102e-02,   2.09204081e-02,
         1.41635191e-02,  -1.54518945e-01,   2.92859476e-02,
         1.26514647e-01,   6.18637985e-02,   3.21064650e-02,
         5.03596370e-02,   7.20080923e-02,  -4.26557898e-02,
         3.47335674e-02,  -3.98226459e-02,  -1.85913248e-01,
         1.03309382e-01,  -9.79796052e-02,   1.37251412e-01,
         1.15139631e-01,   8.85769706e-02,   1.43100877e-01,
         1.30691265e-02,   7.71166913e-02,  -4.65054584e-02,
        -6.12610644e-02,  -5.68667175e-02,  -1.27130610e-03,
         2.28227951e-01,   3.77565145e-02,  -6.07321443e-02,
        -9.26148472e-02,  -1.96511017e-02,  -3.37083696e-02,
        -3.77445380e-02,  -1.29283984e-02]), array([ -8.36577129e-03,  -1.85250434e-02,   2.49314030e-02,
         2.70189073e-02,  -1.55698613e-01,   2.18021057e-01,
        -9.67753885e-02,   1.00717092e-01,  -1.84493269e-02,
         1.36810154e-01,  -1.75054363e-02,   1.43165355e-01,
        -1.20738010e-01,  -9.27665561e-02,  -2.27049258e-01,
        -3.03705756e-02,  -8.85980892e-02,   5.53992940e-02,
         4.22662812e-02,   6.26150902e-02,   4.37827622e-02,
        -1.05062012e-01,   1.19974027e-01,  -9.74665752e-02,
         9.60519466e-02,  -4.50905772e-02,   2.11963306e-02,
         1.06220394e-01,   6.55099227e-02,   9.43660908e-02,
         1.41419072e-02,  -8.10799908e-02,   4.41172662e-02,
        -1.18728629e-01,   1.18171250e-02,  -1.16903950e-01,
        -3.63079299e-02,  -1.23484152e-01,   4.38683857e-02,
        -1.72986994e-02,   4.74428662e-02,  -1.39543136e-01,
        -9.99873910e-02,  -2.58093222e-02,   1.86231422e-01,
        -1.39134438e-01,   6.67358049e-02,   6.35304877e-03,
        -2.39908332e-01,  -1.98926237e-01,   6.25810088e-02,
        -4.66120765e-02,  -5.87082850e-02,  -5.47363431e-02,
        -8.99643828e-02,  -9.68292921e-02,  -1.39510766e-03,
         8.92220076e-02,  -4.29352244e-03,  -1.43428908e-01,
         1.33950454e-01,   8.61737531e-02,  -6.28718585e-02,
         1.02010646e-01,  -1.31279644e-01,  -6.85245625e-02,
         1.09993613e-01,  -4.56174477e-02,   5.43559366e-02,
        -7.83182366e-02,  -1.71897716e-01,   1.41823188e-01,
         1.17797904e-01,  -5.53922026e-03,  -1.52165092e-02,
         8.32412786e-02,   1.49942111e-01,  -5.86615259e-02,
         7.64368452e-02,  -2.54276231e-02,  -1.49991006e-01,
         1.82863706e-01,  -1.80739701e-01,   2.16770372e-01,
        -2.14627248e-01,   6.90449049e-02,   5.47633724e-03,
        -8.94722669e-02,   8.21975872e-02,  -2.23982744e-01,
        -1.13808545e-03,  -6.44400195e-02,   1.51500669e-01,
         4.33698489e-02,   6.09560114e-02,  -1.80071844e-01,
         6.77646369e-02,  -3.07986771e-02,  -4.18455242e-02,
         4.86762385e-02,  -6.24778575e-02,  -9.47691872e-02,
        -5.98334986e-02,   3.20862612e-02,  -4.49575719e-02,
         1.94899991e-01,  -1.28270588e-01,  -1.91235042e-01,
         6.00721856e-02,   8.57994234e-02,   2.97788345e-02,
        -7.20540484e-02,  -4.14157625e-02,  -4.96758964e-02,
        -3.52855472e-02,   2.81149154e-01,  -1.80091019e-01,
         1.74243705e-03,  -1.05213423e-01,  -4.31720807e-02,
         6.24844550e-02,   1.45339287e-01,  -4.79895208e-02,
        -2.11029634e-02,   1.78973078e-01,   6.51920414e-02,
         1.59153629e-01,   3.17587411e-03,   1.90964224e-01,
        -2.40789575e-02,   8.40973482e-02,   4.32563947e-02,
        -4.79269073e-02,  -6.42104759e-02,   2.64274450e-04,
         5.13022833e-02,  -2.36409440e-01,   8.28968571e-02,
        -9.20263986e-02,  -2.95398861e-03,   1.26136890e-01,
         1.68336214e-01,  -6.48661132e-02,   1.66277357e-01,
        -6.07717595e-02,  -1.29026167e-01,  -3.39856685e-02,
        -1.11071676e-02,   2.61395023e-02,   4.19117262e-02,
        -9.79701804e-02,  -1.65139779e-01,   7.02570925e-03,
         1.48307146e-01,  -4.56921532e-03,  -2.72719622e-02,
        -9.18657594e-02,   7.60041932e-02,  -1.38715136e-01,
        -4.06256218e-03,  -3.71987444e-02,  -5.74220724e-02,
         3.91042316e-02,   1.47939844e-02,   3.22054226e-02,
         1.60408817e-01,  -2.61010002e-02,   3.41134452e-02,
         7.44633597e-03,  -2.13154302e-01,  -3.60990775e-02,
         1.44925386e-01,   7.07781556e-02,   4.56993617e-02,
         3.13088008e-02,   4.99039481e-02,  -1.70337299e-02,
         1.23786486e-01,  -9.51042808e-02,  -2.02002788e-01,
         1.40876951e-01,   6.22051348e-03,   1.21547890e-01,
         3.90323828e-02,   1.76298356e-01,   9.43200283e-02,
        -2.03030468e-02,   8.59596552e-03,   2.47612800e-02,
         3.72192849e-02,  -4.65947261e-02,   5.29403818e-03,
         2.50817676e-01,  -8.72444387e-02,  -1.20979627e-01,
        -1.08194236e-01,   1.57328103e-02,   4.58580069e-02,
        -2.53585199e-02,   3.08014337e-02]), array([  5.15235613e-02,  -5.66600865e-02,   4.29442491e-02,
        -2.62056956e-02,  -4.01440808e-01,   4.86974840e-01,
        -2.51745096e-01,   1.17367689e-01,  -7.87567115e-03,
         2.79264913e-01,  -1.22530394e-01,   2.92103533e-01,
        -2.48041360e-01,  -1.87637189e-01,  -3.28907595e-01,
         4.04397426e-02,  -7.30477637e-02,   7.70339435e-02,
         1.73833393e-01,   1.01296740e-01,   2.05481588e-01,
        -1.82780133e-01,   3.34121357e-01,   4.45930847e-02,
         1.98182399e-01,  -2.15064854e-01,  -3.12869525e-02,
         2.48285348e-01,   9.77925051e-02,   1.69770456e-01,
         3.31638349e-03,  -6.64831902e-02,   5.71737285e-02,
        -3.46721667e-01,   1.13628499e-02,  -1.12831861e-01,
        -1.53424013e-01,  -1.87776975e-01,  -8.07170737e-02,
        -7.51896958e-02,   3.14551624e-02,  -3.04729112e-01,
        -1.77212676e-01,  -1.18199636e-02,   4.56674029e-01,
        -2.57155194e-01,  -3.67069507e-03,   1.30039174e-01,
        -5.98500090e-01,  -3.17076372e-01,  -1.55714247e-01,
         5.92019279e-02,  -1.81629773e-01,  -3.17271445e-02,
        -1.06684212e-01,  -1.05594458e-01,   1.26144158e-02,
         1.36872174e-01,   2.07267801e-02,  -3.00146997e-01,
         2.47704206e-01,   7.44371253e-02,  -1.55849726e-01,
         2.42803468e-01,  -2.14370282e-01,   3.52543769e-03,
         2.73342497e-01,  -3.19359407e-02,   4.19464353e-02,
        -1.13659764e-01,  -2.16868726e-01,   1.53411980e-01,
         2.70052757e-01,  -8.69418950e-02,  -1.67718391e-01,
         2.32157541e-01,   3.46563718e-01,  -1.79275687e-01,
         1.38252407e-01,  -1.21205994e-01,  -3.11052625e-01,
         5.37544105e-01,  -2.96783910e-01,   5.75250549e-01,
        -3.97052057e-01,   2.61001185e-02,   7.79274954e-02,
        -2.44284088e-01,   3.21590302e-02,  -4.49707102e-01,
         1.07792830e-01,  -7.76760771e-02,   3.82913337e-01,
         1.65449017e-01,   2.99170598e-01,  -3.68129192e-01,
        -6.34663189e-02,   3.88948752e-03,  -1.37672579e-01,
        -9.30041345e-02,  -4.29925951e-02,  -1.86944029e-01,
        -2.40861964e-01,   2.54912008e-02,  -8.56749048e-02,
         4.16532531e-01,  -1.85325957e-01,  -4.45729012e-01,
         1.79283088e-01,   1.71538957e-01,   1.07309473e-01,
        -2.93686914e-01,  -1.68379025e-01,  -3.08612495e-01,
        -6.54004330e-02,   4.97152739e-01,  -3.78686210e-01,
        -7.51667246e-03,  -1.87082159e-01,  -3.69241483e-02,
         8.75066567e-02,   2.19127801e-01,  -5.54138193e-02,
        -5.12016120e-02,   3.15542919e-01,   2.65597779e-01,
         2.08248993e-01,   1.81853855e-02,   3.89939962e-01,
        -1.61740591e-01,   1.56757402e-01,   5.54895221e-02,
        -9.19313989e-02,  -3.76402610e-02,  -2.91091527e-02,
         1.86387473e-01,  -5.76406187e-01,   1.21129133e-01,
        -2.12215476e-01,   1.07701810e-01,   2.63001601e-01,
         2.97789124e-01,  -2.19845225e-01,   3.67079024e-01,
         3.19875900e-04,  -2.75296066e-01,  -1.62565204e-01,
        -9.39663407e-02,   3.82045209e-02,   6.20481189e-02,
        -1.57701873e-01,  -2.81950580e-01,   2.29663442e-02,
         2.17191809e-01,  -7.23818233e-02,  -2.02730438e-01,
        -3.31520350e-02,   4.46507340e-02,  -3.61154019e-01,
         1.40403445e-02,   2.04281411e-03,  -1.30854708e-01,
        -2.97212527e-02,  -3.81283502e-02,   1.60203136e-01,
        -6.71843545e-02,   6.13451836e-02,   1.05599790e-01,
        -1.35410140e-01,  -2.88901103e-01,  -1.91537795e-01,
         2.22881980e-01,   8.95411144e-02,   1.72399658e-01,
         3.92984847e-02,   9.94507775e-02,   3.41001866e-02,
         2.49063716e-01,  -2.68879780e-01,  -3.49726776e-01,
         1.51349882e-01,   1.91255527e-01,   2.66077235e-01,
         2.30176691e-02,   3.86848776e-01,   6.08462094e-02,
        -5.15574034e-03,  -9.86118454e-02,   1.87794709e-01,
         2.13139441e-01,  -8.81849825e-02,  -5.96940410e-02,
         5.57032676e-01,  -2.92376779e-01,  -3.51871548e-01,
        -7.66022143e-02,   5.56088198e-02,   2.05829399e-01,
        -4.56517308e-02,   1.03385437e-01]), array([ 0.00119062, -0.00117564,  0.0749028 ,  0.02271921, -0.14762319,
        0.17103935,  0.0156335 ,  0.07402255, -0.03725704, -0.05903166,
        0.04117238,  0.09656062,  0.03864561, -0.0400702 , -0.19051371,
       -0.15961212,  0.09695181,  0.21866107,  0.04530817,  0.04802533,
       -0.03016438, -0.05709817,  0.07766792, -0.05870786,  0.16381531,
        0.13801538, -0.05429423,  0.11700403,  0.02224611,  0.01071086,
        0.10425317,  0.12731527,  0.13327474, -0.12786388, -0.03476789,
       -0.00805991,  0.12169122, -0.14057393,  0.05925253, -0.02635259,
        0.10327453, -0.05276547, -0.01078407, -0.03212844,  0.03092654,
       -0.18876144,  0.06962363,  0.04755851,  0.00892265, -0.17970383,
        0.16596823,  0.06049883,  0.05291116, -0.10265569, -0.07330578,
       -0.08611763, -0.08921799,  0.13911939, -0.0470015 , -0.07042776,
