[array([ -1.95438028e-01,  -2.09849618e-01,  -9.25213645e-02,
       -0.19078941, -0.07196081, -0.11777105,  0.30488523, -0.09935055,
        0.02358524, -0.10770851,  0.22588636,  0.24755194,  0.15141002,
        0.38137486, -0.14003823,  0.18874548, -0.23552255,  0.02679526,
       -0.04280426, -0.28200356,  0.07160013,  0.07793059,  0.26183458,
        0.21528206, -0.00283588,  0.12935587,  0.208437  ,  0.03273502,
        0.28812959,  0.29927017, -0.04766685,  0.28441179, -0.26532906,
       -0.16931852, -0.11851945,  0.14043469,  0.10952065, -0.11488524,
       -0.00795665,  0.03999237, -0.04795673, -0.07599308, -0.01164331,
        0.11623359, -0.03483838,  0.19928929, -0.16275263, -0.18430115,
       -0.00677498, -0.00650205, -0.2412602 , -0.02119453, -0.10990016,
        0.1950856 , -0.28556166, -0.05537361,  0.1047207 ,  0.13161946,
       -0.06815738, -0.1132216 , -0.23255479, -0.01937413, -0.2863671 ,
       -0.26580696,  0.0551949 ,  0.08899304,  0.02073719,  0.35981985,
       -0.1491904 , -0.09201023, -0.25667197, -0.01754728, -0.06603659,
       -0.12410964,  0.02035027,  0.05054759,  0.17087223,  0.03212369,
       -0.01131759,  0.31511573,  0.11921396,  0.05547763,  0.06409648,
        0.15385411,  0.30348327, -0.02796637,  0.15667951,  0.05492156,
        0.28895788, -0.29319756, -0.22808383,  0.18504149,  0.08735602,
       -0.09999996, -0.13104412, -0.17569801, -0.04150053, -0.13527516,
       -0.01025731,  0.12577884,  0.20523131, -0.00684933,  0.19479174,
       -0.06036453, -0.19088177,  0.02086369, -0.08779677, -0.13941986,
        0.14986083, -0.3444234 , -0.02484773, -0.00271917, -0.01084227,
        0.22209335, -0.01352117, -0.27938022,  0.18374017,  0.08310245,
       -0.01442762, -0.21188064, -0.11528371, -0.15813764, -0.00415656,
        0.20707847,  0.09939439, -0.12643026,  0.01941928,  0.1077247 ,
        0.00352129,  0.01241033,  0.1082063 , -0.12969834, -0.03305871,
        0.04434806,  0.11380014, -0.15737615,  0.29313883,  0.17610295,
        0.03068726,  0.25903088, -0.2251587 ,  0.04291417, -0.01661709,
        0.10600016, -0.16878579,  0.20526711, -0.06363054,  0.04193674,
       -0.14934789, -0.19265015, -0.19731628, -0.07426764, -0.01816233,
        0.04422306, -0.099821  ,  0.06270076,  0.01455846,  0.02376166,
       -0.04620026,  0.18124817, -0.13925819, -0.18150223,  0.15829974,
        0.12186736,  0.12391393,  0.06052193,  0.03499734, -0.07865061,
       -0.06289895,  0.00495295,  0.17551992, -0.12556324, -0.13375184,
       -0.02890386,  0.1743668 , -0.12479897, -0.1575391 ,  0.06911845,
       -0.05192627,  0.21188722,  0.11735043,  0.19428953, -0.29513174,
        0.14672267, -0.10402468, -0.06242456,  0.0110724 ,  0.11937081]), array([-0.12842944, -0.24216667,  0.0006259 ,  0.1856049 ,  0.09427267,
        0.04051061,  0.18760896, -0.19060549, -0.03588723,  0.04764609,
        0.00258775,  0.09505455, -0.23021664, -0.02523975,  0.12235754,
       -0.0404379 , -0.04134255, -0.07508458,  0.14517427, -0.0755241 ,
       -0.01590725, -0.04119884,  0.11289296,  0.22650257,  0.10945242,
        0.29393201, -0.06286695,  0.09034954, -0.14034744, -0.02940488,
       -0.02740329, -0.11378249,  0.05087304,  0.15267655,  0.0984998 ,
        0.19035844,  0.04726828,  0.04943572,  0.18223095, -0.06483213,
        0.2152833 ,  0.21033959, -0.00997368,  0.24411252, -0.13910203,
       -0.11545986, -0.17765311,  0.06019148,  0.13062748, -0.1370675 ,
       -0.03848394, -0.03641798, -0.08484435, -0.02748057, -0.05054285,
        0.01017854,  0.12319509,  0.13599359, -0.06172503, -0.1562763 ,
       -0.0258149 , -0.05912914, -0.11529373, -0.00156863, -0.07295798,
        0.1131225 , -0.19311546, -0.065197  , -0.07794451,  0.01090957,
       -0.05069126, -0.09297772, -0.2830649 , -0.0263634 , -0.16191429,
       -0.19086793, -0.01564037,  0.0432029 , -0.22760398,  0.07752491,
       -0.05544948, -0.01442598, -0.09342103,  0.07055698,  0.00253993,
       -0.11765164, -0.06021918,  0.11255797,  0.11832097, -0.03477972,
       -0.09508463,  0.26579398,  0.08755132, -0.0506053 ,  0.02279653,
        0.002269  ,  0.26224431,  0.0728424 ,  0.01515377,  0.06269592,
        0.21945197, -0.1394793 , -0.15703973,  0.05891518,  0.04606068,
       -0.10238019, -0.06726128, -0.10454114,  0.03497759,  0.00821058,
       -0.03517326,  0.13712391,  0.17675777,  0.00562676,  0.08732057,
       -0.00235809, -0.1163591 , -0.01815196,  0.07091618, -0.11502942,
        0.08989359, -0.16177698,  0.02764581, -0.03229652, -0.02885933,
        0.06001863, -0.07242468, -0.13690856,  0.13881281,  0.00927299,
       -0.08508866, -0.0092965 , -0.2097455 , -0.21116203,  0.13135617,
        0.00945693,  0.04804471,  0.00782307, -0.002134  ,  0.17016972,
       -0.0286063 ,  0.01942392,  0.05654423, -0.13819422, -0.0393179 ,
        0.00515572,  0.1380898 , -0.12638554,  0.10182274,  0.14064915,
        0.05817215,  0.02757832, -0.12440891,  0.10246201, -0.16584468,
        0.09819322, -0.02275057, -0.02686588,  0.01174914, -0.02313772,
       -0.12565992,  0.01939528, -0.09367291,  0.0122462 , -0.08320348,
        0.14536704,  0.05331362,  0.03854545,  0.08233148, -0.01285205,
       -0.03438526,  0.13224078, -0.12993005, -0.12560812,  0.10399628,
        0.11910893,  0.25004548,  0.13334576,  0.11589307,  0.01340865,
       -0.08151051,  0.04952984,  0.08317768, -0.08602656, -0.11017974,
        0.03665761,  0.05697897, -0.14498183, -0.13391314,  0.00685652,
       -0.11999756,  0.00982911,  0.08840403,  0.1117412 , -0.16069676,
        0.11498261, -0.07384843, -0.11075769,  0.03671105, -0.05271607]), array([ -6.06134837e-02,  -3.86716956e-01,   6.02852757e-03,
         4.16813036e-01,   1.19041835e-02,  -4.23189647e-02,
         2.60875973e-02,  -9.22630804e-02,   8.71387136e-02,
         5.63069414e-02,   1.26632208e-01,   2.67655718e-01,
        -1.12097382e-01,   3.15785818e-02,   2.03683317e-01,
        -5.82481933e-02,  -2.12738949e-02,  -3.29938194e-02,
         3.94395228e-01,  -1.18486829e-02,   9.28085822e-02,
        -5.76707193e-02,  -6.05717881e-02,   8.68665175e-02,
         1.41936860e-01,   2.75722662e-01,  -1.44046761e-01,
         1.37001152e-01,  -1.39604344e-01,   3.36174040e-02,
         1.82895161e-01,  -1.86547941e-01,   1.60124477e-01,
         5.71957993e-02,   3.06621440e-01,   5.44478608e-02,
         1.27170519e-03,   1.72528316e-01,   2.88620275e-01,
        -8.19514973e-05,   2.30963068e-01,   2.54360151e-01,
        -4.19215067e-02,   3.78383162e-01,  -1.64153215e-01,
        -2.64956640e-02,  -1.46145576e-01,   1.12699727e-01,
        -2.66706921e-02,   1.16124494e-02,   1.31921154e-01,
        -5.91188218e-02,   2.70085916e-02,   1.34306759e-03,
         5.70073533e-02,   2.80861455e-01,  -5.15175508e-02,
         1.72441733e-02,  -1.68128769e-01,  -1.12470101e-01,
        -2.05319947e-02,   6.37363528e-02,  -1.93479696e-01,
        -1.09435481e-02,   3.25902341e-02,   1.93102865e-01,
        -1.20111458e-01,   9.29665366e-02,   1.63089182e-01,
         6.81545398e-02,  -3.60491431e-03,  -1.42611021e-01,
        -8.46093129e-02,   1.85738981e-02,  -1.26381949e-01,
        -3.07248368e-01,   1.94158145e-02,  -9.19093684e-02,
         2.70751707e-02,   1.45373947e-01,   1.64284732e-02,
        -1.11168952e-01,  -1.43809761e-01,   7.86756046e-02,
        -2.23227461e-01,  -4.90097696e-02,  -6.44769089e-02,
         1.48956588e-01,   1.19054031e-01,   1.74294715e-01,
         3.05326834e-02,   2.26332028e-01,  -4.66074066e-02,
         1.73378820e-01,   7.72989681e-02,   1.02986444e-01,
         1.79443221e-01,  -1.51798542e-01,   1.63926632e-01,
         7.25471367e-02,   3.12323629e-01,  -2.42088259e-01,
        -9.22219181e-02,   1.85188530e-01,   2.06433359e-01,
        -7.53446338e-03,  -1.08281711e-01,  -9.94494645e-02,
        -2.05619181e-01,  -2.18512745e-01,   4.76080100e-02,
         2.37252885e-01,   1.02298696e-01,   4.47147672e-02,
         2.14881281e-01,  -9.14294332e-02,  -3.44946607e-02,
        -1.86497269e-01,  -1.58266390e-01,  -9.01437318e-02,
         1.41517179e-01,  -2.71843072e-01,   2.52959498e-02,
        -2.77319386e-02,   5.94528357e-02,   1.82574933e-01,
        -3.28783664e-02,  -1.91092535e-01,   1.04697829e-01,
        -4.28622825e-02,   9.21800763e-02,  -1.91832557e-01,
        -1.24255665e-02,  -3.58858395e-02,  -2.97438168e-02,
         2.93410547e-01,   2.44022206e-01,  -1.37744855e-01,
         3.82877088e-02,   1.30449517e-02,  -4.13158567e-02,
        -6.35482040e-02,   1.50167448e-01,   6.04190578e-03,
        -3.02264889e-02,   1.77950911e-01,   9.08940479e-02,
        -7.82748503e-02,   1.69234660e-01,   9.50256979e-02,
        -2.47661108e-02,   1.81371995e-01,  -1.81788688e-01,
         9.83127403e-02,   6.29292944e-02,   1.09084395e-01,
        -9.63390735e-02,   2.09529114e-01,  -6.09643158e-02,
         2.57993700e-02,  -3.35895033e-02,  -1.03927299e-01,
        -1.09204440e-01,  -1.59613332e-01,   6.18858269e-02,
        -2.01994356e-02,  -1.67013668e-01,  -4.48151103e-02,
        -8.48995140e-02,   1.66936372e-01,   3.02822419e-03,
         1.70291852e-01,  -3.41611766e-01,  -1.61064640e-01,
         4.81672343e-02,   1.94527909e-03,   2.68693104e-03,
         8.85597528e-02,   4.30023567e-03,  -1.23648233e-01,
        -1.42291029e-01,  -1.97296532e-02,   1.36167951e-01,
        -6.81733643e-02,  -1.46694321e-01,   5.29315546e-02,
         1.48698801e-01,  -1.51785462e-01,  -1.25411888e-01,
         3.76093659e-02,   1.48088851e-01,   3.39064132e-01,
         6.03483320e-02,   2.38508069e-01,  -1.75415266e-01,
         1.15745138e-01,  -1.18682222e-01,  -3.42294222e-02,
         7.82221490e-02,   9.11299743e-02]), array([-0.09848005, -0.44592979, -0.02107898,  0.27367055, -0.05699858,
       -0.084291  ,  0.17198566, -0.1540436 , -0.00552978,  0.04200722,
        0.23770479,  0.29461188, -0.17029639,  0.0739006 ,  0.35080397,
        0.1086613 , -0.06300268,  0.0515859 ,  0.35083685, -0.07076935,
        0.06499514, -0.12181929,  0.01757401,  0.13374377, -0.00603021,
        0.21324744, -0.08603298,  0.19365243, -0.0192321 , -0.04673449,
        0.15697621, -0.07095398,  0.07750895,  0.18848386,  0.18932975,
       -0.05235741,  0.06968074,  0.05804125,  0.28864623, -0.04109478,
        0.13278985,  0.23527578, -0.21110101,  0.40178949, -0.1730466 ,
        0.00958292, -0.09403075,  0.13486222, -0.04427712,  0.03703992,
        0.17562236, -0.05240912, -0.02007804, -0.02350921,  0.0822515 ,
        0.21565046,  0.07063689,  0.21070354, -0.11459425, -0.16635958,
       -0.17364832,  0.05143525, -0.05185117,  0.02159105, -0.17038318,
        0.18058329, -0.24992142, -0.00777687,  0.19116327, -0.18728901,
       -0.00958297, -0.05256113, -0.09347219, -0.14207847, -0.10613423,
       -0.37737097,  0.02248743, -0.09637841, -0.03140012,  0.09180068,
       -0.1381813 ,  0.04283143, -0.19853101,  0.02040533, -0.21357095,
        0.06402101, -0.1643506 ,  0.16665473,  0.04357354,  0.18874702,
        0.06580064,  0.2318391 , -0.06996513,  0.0284598 ,  0.09462567,
        0.06012686,  0.20075   , -0.09311119, -0.04992035,  0.06051391,
        0.37052067, -0.26702683, -0.04270513,  0.16974031,  0.06413922,
        0.09701607,  0.00926566, -0.02851999, -0.0155157 , -0.26388485,
        0.17329131,  0.31606791,  0.1352344 , -0.02237373,  0.18495944,
        0.09062102, -0.07217057, -0.13693013, -0.10969618, -0.16238626,
        0.10941823, -0.12481212,  0.02315689, -0.07031723,  0.15959996,
        0.15014194, -0.19065126, -0.02592096,  0.01392433, -0.10487252,
        0.08148145, -0.18735187, -0.25370431, -0.22908768,  0.12562263,
        0.32445131,  0.26314665, -0.1237935 ,  0.09269842, -0.04521678,
       -0.05489427, -0.14462382,  0.20419373, -0.0792852 , -0.06583474,
        0.13319395,  0.37711354, -0.0483097 , -0.00444561,  0.04763256,
       -0.11433643,  0.16860939, -0.09697887,  0.15966201, -0.07537293,
       -0.0738277 , -0.07463196,  0.22865351, -0.13784606,  0.00580818,
       -0.11904137, -0.25098559,  0.03878577, -0.16410169, -0.03570895,
       -0.06814838, -0.04925956, -0.0297777 , -0.13132268,  0.0747406 ,
       -0.08405156,  0.03943339, -0.3536602 , -0.19142604,  0.2602949 ,
       -0.01941074,  0.12060947,  0.13601833, -0.09525057, -0.33028909,
       -0.2648573 , -0.00514412,  0.18277991, -0.23819914, -0.05958845,
        0.19154627,  0.24901807,  0.07537496, -0.06142768, -0.21933102,
       -0.18347003,  0.29924874,  0.02229815,  0.21558266, -0.21046293,
        0.08743301,  0.00133521, -0.08228323, -0.08308362,  0.06699436]), array([-0.20436211, -0.68511617, -0.24198522,  0.28677357, -0.20994067,
       -0.21889439,  0.37653256, -0.26294626, -0.17587079,  0.08281697,
        0.3807645 ,  0.20133354, -0.35414598,  0.1945916 ,  0.74978957,
        0.4373498 , -0.1184593 ,  0.2469903 ,  0.48349813, -0.30538119,
       -0.07637748, -0.2247993 ,  0.00223969,  0.21666534, -0.30057234,
        0.27857541, -0.01966007,  0.55450465, -0.0039768 , -0.09971041,
        0.2356869 ,  0.13148595,  0.00259634,  0.27355214,  0.17419224,
       -0.20202955,  0.13259323, -0.16664775,  0.50344417, -0.10764799,
        0.22056578,  0.31987541, -0.43707323,  0.84878928, -0.1752347 ,
        0.04901524, -0.19947283,  0.37811943, -0.03029602,  0.11725017,
        0.31776352, -0.04048173,  0.07623496,  0.00118973,  0.19706771,
        0.11870845,  0.31950248,  0.6435379 , -0.18680232, -0.30299769,
       -0.45591556,  0.07742274,  0.17559736,  0.24658303, -0.5722435 ,
        0.44130697, -0.61254148, -0.1685085 ,  0.33957924, -0.62405467,
        0.03157171,  0.04049978, -0.39337204, -0.35197352, -0.13256315,
       -0.80590242,  0.04794866, -0.0427554 , -0.22177317,  0.06030211,
       -0.2299213 ,  0.35515167, -0.48452058, -0.02301864, -0.34677303,
        0.08930282, -0.51853165,  0.307037  ,  0.15835541,  0.15960537,
        0.14699835,  0.1992176 , -0.26243534, -0.08405611,  0.29074405,
        0.07305165,  0.28447857, -0.02540505, -0.27293135,  0.06443922,
        0.69435604, -0.46700265, -0.10261256,  0.16257711, -0.07857355,
        0.3997609 ,  0.0642438 ,  0.04322403,  0.22055192, -0.3962108 ,
        0.55699403,  0.5705241 ,  0.39783461, -0.00683321,  0.24777567,
        0.36546799, -0.28310416, -0.11860188, -0.00768527, -0.34816861,
        0.09238109, -0.0965787 ,  0.01006061, -0.26645266,  0.34932564,
        0.16065462, -0.66905371,  0.00122889, -0.03498519, -0.14097955,
       -0.06861942, -0.31690079, -0.62485512, -0.63845948,  0.37813275,
        0.58808081,  0.47588351, -0.00924423,  0.3487577 , -0.0832442 ,
       -0.10535977, -0.315078  ,  0.21362982, -0.18188983, -0.11350056,
        0.05366814,  1.08815296,  0.00238388, -0.19476018,  0.03837661,
       -0.31555823,  0.16326973,  0.15966185,  0.40959485, -0.24152386,
       -0.49963231, -0.00940628,  0.42503946, -0.09749485,  0.07892967,
       -0.40080849, -0.69655065,  0.10047796, -0.31430006, -0.51184497,
       -0.23724557,  0.08766412,  0.06480446, -0.25111813, -0.11676541,
       -0.38255126, -0.22757792, -0.47607084, -0.29158524,  0.98031254,
       -0.15389056,  0.42126572,  0.27271005, -0.23545652, -0.76549619,
       -0.4329991 ,  0.0346246 ,  0.21326355, -0.54943701,  0.10038605,
        0.49372579,  0.50322037,  0.21656062,  0.00219879, -0.81645708,
       -0.75731219,  0.39305466, -0.01209003,  0.11633624, -0.29566677,
        0.15245273,  0.09499979, -0.15124336, -0.21667209,  0.21665621]), array([-0.16399245, -0.19230861, -0.11322193,  0.12816123,  0.08248333,
       -0.06795234,  0.15335032, -0.16500997,  0.10779482,  0.07553646,
        0.2598133 ,  0.26728365,  0.05035896, -0.11577215,  0.23736141,
       -0.05399482,  0.09711811,  0.12135435,  0.15315248, -0.12420669,
        0.21971207,  0.10946363,  0.13102468,  0.19276275,  0.06431874,
        0.28528281, -0.03796477,  0.25768008, -0.28621088, -0.23405942,
        0.04301215, -0.32462317,  0.29477643,  0.2147529 ,  0.10111691,
       -0.00467899, -0.10109343,  0.09441035,  0.13072723,  0.02246887,
        0.14918351,  0.07053005,  0.00379049,  0.26122794, -0.24865092,
       -0.06436213, -0.01923727,  0.22753126, -0.09570777,  0.15724675,
       -0.09524306,  0.09603374,  0.07315973,  0.07221066,  0.0122616 ,
       -0.02419704,  0.2370427 ,  0.10545408, -0.18369065, -0.18738606,
       -0.05306028,  0.0227472 , -0.22520556,  0.23747817, -0.16667832,
        0.13407694,  0.00149949,  0.10301808, -0.16558792, -0.03078287,
        0.06487716, -0.15170788, -0.10035122,  0.17448022, -0.14398693,
       -0.34286605, -0.00223316,  0.11036248, -0.16673881,  0.27284824,
       -0.09221335,  0.11499232, -0.1311285 ,  0.11580498, -0.07697972,
        0.02539314, -0.13316364,  0.04253929, -0.0805516 , -0.1983755 ,
       -0.15460242,  0.20548803,  0.01985331,  0.0530832 , -0.00987505,
        0.07204697,  0.12322858, -0.11419666,  0.23600341, -0.05224713,
        0.15275323, -0.11281102, -0.12473485,  0.09427839, -0.00715328,
       -0.08444414, -0.25841414, -0.10800007, -0.03157443, -0.2213244 ,
        0.07726703,  0.12675623,  0.19643388, -0.05196177,  0.18820411,
       -0.23749724,  0.10831536, -0.03742691, -0.04909643,  0.00837754,
        0.24343693, -0.13407915, -0.23040717,  0.0917627 , -0.11564922,
        0.227134  ,  0.13714859, -0.05436738,  0.36901614,  0.16325978,
       -0.05458112, -0.20049512, -0.14860502,  0.11707906, -0.04153538,
        0.22838261,  0.19211986, -0.06105932,  0.27266605,  0.18923277,
       -0.00568667, -0.15048994, -0.02413499, -0.19102566,  0.03534627,
        0.11524228,  0.2421451 ,  0.0205094 ,  0.32239378,  0.02854908,
        0.3078684 ,  0.05325526, -0.16664575,  0.00157426, -0.1771519 ,
        0.07793046,  0.01436569,  0.14087474,  0.09270542, -0.04670765,
       -0.24317873, -0.02839573,  0.08319032, -0.11307056,  0.10486576,
        0.10060102, -0.06937865, -0.14736236,  0.08472627,  0.04952304,
        0.03212186,  0.0598521 , -0.23722294, -0.08837701,  0.14957359,
       -0.07350309,  0.06731434,  0.16700977,  0.1517452 , -0.13071072,
