[array([  2.06801124, -12.80612046,  -6.85588683, -18.88678035,
         6.30680855,  -0.9944696 , -12.0449059 ,   5.09104244,
        -8.19784925,  -7.55507451,  -8.52551067,   8.25883739,
        -0.5255306 ,  -3.46439139,  21.5103884 ,   6.04882313,
        -8.01073186,  -4.12637649, -10.48009406,   3.84102841,
        13.0873909 ,   0.32202374, -11.48727985,  10.29891506,
        -4.98766696,   8.80295788,   3.06357466,  -4.29656947,
       -19.18683793,   3.28842622,  -6.34734375,   3.55720407,
         2.90572131,  -6.1905592 ,   7.04154853,  11.63775928,
         7.09095131,   7.16718285,   3.73462393,  12.51334461,
        -8.53174508,   4.02556084,   9.84284207,  -0.85557997,
        -3.14863547,   9.02923671,  -6.32554613,  10.27932905,
        11.11232087,  14.02057724,  -7.60993661,  -4.20866171,
        -4.10081675, -13.06452944,  -0.16124587,   2.20793414,
        -1.13421178, -11.52757122,  -5.5270867 ,  20.92159098,
        13.97669258,   5.45354781,  -1.24078963,   3.42570075,
        10.83498005,  -1.30822032,  -3.96415543,   8.57432339,
        -1.14451499,   0.25485823,  11.29837639,  -2.95130582,
        13.11086953,   0.86706514,   5.75510964,  -1.79771757,
        -7.59995495,   9.77718953,  16.22779841,   5.37829256,
       -12.30903983,  -5.63268536,   6.31350021,  -1.56890203,
        -6.83086991,  -2.97992857,   2.76385986,  -0.15461775,
        -5.87153212,   5.61118839,   1.45474353,   1.98551605,
        -0.55709562,   1.2416763 ,   1.42215481,   5.94238826,
        -3.26717737,  -4.36497744,   0.47549842, -11.14776876,
         0.95431534,   4.184819  ,  17.21073444,  -6.73580102,
        -0.2360801 ,   4.76012241,  21.13518097,   9.53148592,
        -2.8526955 ,  -7.20166932,  -3.1712313 ,   5.51729766,
        -2.65134735,   9.24171527, -11.33246177, -14.47854665,
        12.73204502,   1.17264729,  12.29924319,   3.05369344,
         2.05116893, -14.44746779,   0.37784169,   1.47583016,
       -15.8071905 ,  -8.67728985,   7.64677543,  -7.64255639,
       -16.69674988,   3.31234691,  -8.5727144 ,  -8.99193072,
        -6.72151574,  -2.91793473, -29.76632763,  -3.08463783,
        21.95268424,  -8.25560092,   0.71197374,   6.21229471,
        -5.30020722,   3.31217048,  -3.4383625 ,   0.48680328,
         9.04352133,  14.3482684 ,   0.43585317,  -1.80625742,
        -7.03824267,  -6.52091394, -13.09795008,  -3.1696134 ,
        -0.7419553 ,  -8.77828192, -10.0401638 ,  -5.09445468,
         7.56611274,   3.7188942 ,  -5.61715188,   0.81491667,
        13.51354667,  -5.02955575,  -0.44578423,  -6.76196636,
         2.62620886,   0.92878831,   5.60723564,  -0.18988589,
        -2.98318949,   0.84422003,   1.34495201,  -1.03472793,
        -3.65924479,  -2.53024148,  -0.6892726 ,  -0.52429854,
        -2.53163538,   6.25542344,   6.70421073,   8.63994686,
        -7.39906307,  -0.24486523,  -4.11712796, -11.89576123,
         5.4596527 ,  -4.51029953,  -6.39385036,   7.44744562,
         4.60982535,   6.40256068,   8.49106451,  -2.15509269,
       -10.31459985,   1.2246769 ,  -4.59693265,  -7.67353811,
        -2.54437577,  -6.88802226, -10.44122072,   4.41402407,
        10.97171472,  12.1339558 ,  12.12977178,   7.3915428 ,
        -1.85666243,  -4.29053825,  -2.88704222, -12.21619047,
        -1.08613459,  14.59640762,   0.24348048,  -2.39793928,
        -4.12131066,   7.23327812,   2.19499453,  -2.51348276,
         4.10808329,  -3.43155653, -13.57041687,   2.09897875,
         6.32833657,   7.98488105, -17.19902156,  13.04462559,
         0.91027721,  -1.6931664 ,   2.0148389 ,   5.83164778,
         5.91033278,  22.44855698,   3.5558323 ,  13.28066737,
        -8.19134657,  -3.26737461,   9.55726404,  -0.36602531,
        -5.9929626 , -18.10225103,  -3.14465728, -18.65642784,
        -6.13329452,   0.10858014,   6.49107536,  -4.03550021,
       -16.31617961,   5.23323247,  10.69607407,   3.83809953,
         0.15068209,   6.59165709,  -7.84996219,  -3.91783614,
        -0.18066181, -17.42105227,  -4.7952419 ,  -7.76748171,
        -1.97962574,  -1.8109362 ,  -8.03257706,   6.78254683,
         3.98985029,   1.72478148,  -7.43111723,   6.09354367,
        -8.5446685 ,   1.15347847,   9.26577472,   4.39940642,
        -1.87936168, -15.84945362,  -8.40073932,   4.56430692,
         4.30033522,  12.11981523,  10.10450933,   3.41105105,
       -10.17077309,   0.34964377,   7.32091528,  -5.78527729,
        -6.22165127,  -3.1572176 ,  -5.69861279,  12.70919281,
        12.52818692, -12.83962568,   0.27550573,   4.40662472,
        -5.84529211,  10.42167369,   4.3887663 ,  -1.6204188 ,
        -1.97745081,   1.56622589,   9.91657985,   5.06129868,
         3.48156722, -10.56192831,   6.48015672,  -7.10956664]), array([  7.11619319e-01,  -9.27212493e+00,  -6.76303316e+00,
        -1.26821542e+01,   3.22989685e+00,  -7.45238742e-01,
       -416.07353107, -538.2558963 ,  351.96612752,  254.65049773,
        230.10143144,  395.16529297,  -55.38603556, -105.11843708,
        130.11686012,  311.35134274,  240.03505154, -838.47207561,
       -387.89924584, -158.91708355,  -62.64639696, -134.2820719 ,
       -463.68354532,  -43.68824023,   27.99533594, -429.41586507,
        104.21737631,    1.74937531, -327.9215461 ,  186.92750671,
       -372.42267408,  -19.4133574 , -342.6484838 ,  181.85651995,
        245.39187881, -322.23878151, -609.93238017,  -93.91255084,
        372.84453467,  114.17954347, -142.43256249,  -42.41424452,
        304.97286314,  113.71920953, -107.44921139,  -55.1511915 ,
        206.78714188, -235.06353526,   27.82425759,   57.99888012,
        216.69904569,  -12.37728148,   26.18142023, -292.46558796,
        135.19726906,  178.51643428,   33.64266798,  336.00297165,
        -71.00553308, -118.07607824, -672.93173189,  185.58740407,
         52.57431493,  -89.52367239, -822.16850429, -384.76435966,
        153.40921684,  165.81178602,   89.42531831, -120.39897831,
         72.04970149, -423.94969624,  419.32031866,  401.56027096,
       -545.33355143, -163.57620535, -367.12771856,  -65.06803783,
       -132.4170907 ,  617.32347649,    4.94822125,  -92.72781375,
        484.84530748,   67.22848649,  -95.8164207 ,  299.80114373,
        586.03355604, -124.88920806,  418.87758074,  237.354361  ,
        217.44646333,  117.92063898,  979.1329026 ,  153.13862254,
       -791.00796272,  214.65880219,  -60.92579751, -146.75137648,
        372.93436251, -137.84641181,  153.16787564,  -84.34294951,
       -403.60860945, -493.50107681,  -52.51434744,  208.55911245,
        200.41324259,  144.33389029,  511.72360029,  133.15762751,
        131.8719771 ,  346.19921469,  124.70502553,  187.75634799,
       -274.4959883 , -213.6737226 ,   64.45000121,    5.25698181,
       -251.37237137,  300.8647451 ,   71.48209333,  363.75358603,
        -62.47628375,  -75.76528226, -136.43592063,   46.70216711,
        -49.71730201,   70.80563135,  -43.64123645,  147.65576327,
        198.89962019,  255.15797435,  177.85320617,  -45.94118893,
        -26.09873618, -170.43612384, -180.55276473, -379.77172583,
        258.16057949,   84.71316226,  112.89003393,  522.65504972,
       -115.23788781,  210.0307382 ,  188.8004084 , -237.62749806,
        -75.35811119, -228.96982189, -347.93819357,  215.97665929,
        385.20282958,  -20.83092435,  151.83870438,  143.22570556,
        116.52078699,  178.19130652,  217.17824369, -259.15948189,
       -375.0662118 , -439.10498661, -434.28852571, -246.05803265,
        113.71487341,  158.00239945,    3.81847512,  351.58433307,
        -20.57997034, -620.98505989,  200.68041831,  -39.22600119,
         46.89695715, -307.8507361 , -181.58058328,   67.16916447,
        -62.07887436,  270.1415206 ,  512.1407737 ,   72.04050824,
       -277.54156897, -384.90243549,  599.98647617, -498.36166162,
       -220.40656169,   84.2221512 ,  -87.32981806, -188.67490713,
       -162.3494198 , -883.85689344, -236.98730328, -374.16332465,
        178.48215286,  105.33242409, -239.84967526,    1.15189906,
        148.56773486,  625.7894987 ,  210.35525938,  632.99668393,
        152.94592683,  172.29253199, -241.42121642,  168.77944634,
        641.45571221, -167.86814487, -313.71483102, -167.34153011,
       -135.93550686, -372.57007568,  343.81524981,  110.24635077,
        -44.41953635,  583.33712505,  235.57162665,  270.9571399 ,
        -31.66446035,  114.29536594,  370.64083948, -145.29348849,
       -112.82241231,  -60.48777989,  391.0305692 , -315.33813775,
        251.83032473,  -50.63561178, -341.95198621, -172.47540454,
        177.28661887,  582.855065  ,  199.07582787,  -40.13532806,
       -429.3937063 , -481.46412491, -537.896615  , -141.52913917,
        296.56252213,  100.71508127, -318.06040398,  181.14408955,
        206.07317701,   42.61416345,  205.33250893, -586.09053566,
       -386.48501466,  532.25113786,  192.82952311, -247.36532979,
        188.11658055, -339.88002473, -120.94524744, -113.44752426,
        172.18924888,  -79.5526851 , -379.02881305, -307.28725932,
       -263.94929702,  537.10189453, -280.04142888,  268.46193756]), array([   69.92407756,  1237.64614705,   648.311962  ,  1347.54544225,
        -562.27903771,   106.13541414,   348.56454877,  -645.53888534,
         396.18735254,   347.27211437,   377.30130463,  -596.09322776,
         -40.35877833,   681.30310314, -1795.33374746,   -95.14360947,
         261.8184577 ,   252.27503374,   983.32034204,  -424.90187964,
       -1144.40414393,   -89.61735316,   416.80866843,  -933.24332646,
         485.12700412,  -811.16785673,   -18.88409613,   624.03535164,
        1747.24801261,  -353.8652327 ,   374.74196571,  -420.09085736,
        -147.81735133,   286.8784418 ,  -679.71185569,  -962.39065958,
        -432.86494199,  -529.92692288,  -290.18533884, -1062.01425994,
         741.21507769,  -331.84967138,  -413.23902647,   171.36580704,
         238.30367457,  -868.60158422,   209.43208837,  -796.69968955,
        -944.64559895, -1224.34279452,   740.80826408,   548.95126415,
         491.93057518,   919.18118858,  -144.67808266,  -226.85291885,
         373.38181646,   788.12871846,   581.36285495, -1915.64415239,
        -855.24300002,  -407.78452896,  -153.5502706 ,  -261.77069254,
       -1059.10405874,   -40.26725832,    45.27843393,  -953.81290073,
         244.9065499 ,   -27.84383307,  -741.38200497,   370.32125053,
        -825.04377936,   -32.90353821,  -794.78446204,   407.56877267,
         599.61567704,  -769.86243136, -1396.26158501,  -190.99748015,
         853.13492766,   249.16874369,  -269.11985369,   -73.16670879,
         698.32163549,   297.16427661,  -202.86449833,  -136.96949972,
         509.48114233,  -497.11613487,   128.43341857,   158.17268741,
         519.98753756,   -20.50848347,    79.2675455 ,  -661.63639139,
         317.52332313,   332.00885526,   102.71797224,   746.8743688 ,
        -149.08691808,  -228.01667531, -1578.77899423,   380.59569656,
         116.24481614,  -136.05757322, -1871.48676983,  -909.96305867,
         335.09142245,   314.53763307,   279.03355263,  -287.43787036,
         117.99446829,  -931.43353458,   901.61691703,   900.11797081,
       -1209.50506346,  -386.55787317,  -847.91744696,  -144.59420721,
        -326.77104887,  1397.15999511,   -23.90201049,  -264.95884516,
        1023.15257193,   149.38121701,  -188.15954551,   730.8755296 ,
        1252.46442361,  -326.29789331,   914.19070814,   512.70280594,
         498.99311734,   257.1106393 ,  2169.16927029,   318.09452754,
       -1771.5911317 ,   530.4487711 ,   -92.04355318,  -336.28888976,
         838.1147557 ,  -249.21377011,   357.41789729,  -184.17089381,
        -943.0491131 , -1089.8470565 ,  -145.36655371,   433.32729071,
         431.34187467,   308.82357417,  1142.23175959,   250.68227517,
         306.44723763,   803.60343603,   273.77672783,   502.20656086,
        -629.83077244,  -483.30006223,   174.78262076,    29.26662911,
        -520.72391223,   728.97007456,   134.37559934,   828.39489768,
         -76.43632946,  -178.55994654,  -287.68414144,   134.59571826,
        -200.84364939,   217.35061003,   -94.53911497,   356.96819527,
         451.38868434,   578.92384127,   389.89780165,  -176.46976762,
         -69.61675885,  -372.6695582 ,  -405.49234687,  -834.99397984,
         604.05950434,   198.77538175,   264.73469005,  1093.57910608,
        -268.99763666,   443.49652895,   403.04730735,  -566.0895818 ,
        -120.95802151,  -529.49638603,  -761.4024098 ,   453.09458494,
         933.39579508,   -76.1637471 ,   300.4124557 ,   364.8369389 ,
         271.2818474 ,   362.49285436,   481.33467781,  -559.62996774,
        -895.46189867,  -971.22378925, -1004.31066519,  -552.48469434,
         260.2869724 ,   287.5174455 ,   -29.71823854,   804.58590282,
          -6.63316517, -1374.6869956 ,   401.25853913,   -71.39268272,
          59.48447182,  -738.59467928,  -408.1203588 ,    59.03541523,
        -142.86978997,   620.02051077,  1136.45673562,   164.647635  ,
        -579.4422295 ,  -827.21230904,  1294.78221778, -1171.48059931,
        -521.03793812,   131.43556527,  -196.02149355,  -415.0953477 ,
        -370.54876947, -1961.59050499,  -597.85400355,  -801.21969773,
         400.84019344,   247.52299356,  -548.24719376,    36.3887529 ,
         356.03366873,  1306.81105234,   471.75080786,  1446.2937929 ,
         332.80932615,   400.0652463 ,  -540.0492517 ,   426.84702981,
        1391.1905786 ,  -347.33585863,  -754.56741436,  -445.22005205,
        -217.40896137,  -904.75563735,   828.66785091,   227.74505243,
        -136.0144449 ,  1258.23511782,   556.32501354,   626.05272117,
         -72.93442288,   224.1452105 ,   809.22232496,  -329.31150305,
        -157.05272804,  -182.30254104,   939.36848214,  -671.38008103,
         563.56907734,   -85.31193831,  -721.2361848 ,  -382.79326333,
         448.2364304 ,  1335.08661061,   415.62081104,   -68.12224625,
        -968.22242497, -1044.82075433, -1201.65454055,  -383.43319114,
         690.18957859,   244.98926381,  -690.80659057,   368.22860193,
         482.83144383,   114.84979336,   459.5152967 , -1350.44041399,
        -878.19896624,  1170.5834825 ,   467.42947888,  -493.83212274,
         433.29953264,  -762.71643133,  -278.54959623,  -255.16406972,
         410.73594216,  -145.70364928,  -844.4343027 ,  -682.75338854,
        -552.03907679,  1200.14894636,  -608.64722557,   605.8851526 ]), array([   4.2875871 , -182.66415869,  -59.80507728, -235.97186901,
        112.81144675,  -35.19119231,  -63.06316518,  146.98892563,
        -69.70362824,  -82.4881876 ,  -84.23558474,  134.70969194,
         25.67185474,  -98.11006668,  292.70986252,    9.3897491 ,
        -40.34578657,  -68.64603121, -130.61408243,   85.8318084 ,
        233.51584088,   52.16799603,  -60.75674616,  135.66060469,
       -106.40999484,  168.0205079 ,  -24.48744146, -102.66028802,
       -321.14384412,   45.37431636,  -60.43459538,   37.72834616,
         57.28389961,  -51.90036167,  110.57262592,  183.77570069,
         65.56351179,   99.48306584,   86.96729628,  203.2758529 ,
       -103.75019102,   37.7026189 ,   80.98024004,  -44.86753305,
        -33.29586285,  138.19775237,  -21.63967449,  144.28247821,
        133.83160407,  213.77616567,  -95.42978666,  -84.55418762,
       -106.0048554 , -179.57548157,   58.12739819,   16.1498995 ,
        -90.48523555, -241.32944559, -149.36791415,  311.07457725,
        147.86499497,   80.93703793,   34.45863639,   19.68038465,
        186.14985484,   16.11503052,  -17.26849612,  185.40046421,
        -40.16468551,   23.62147589,  122.3510582 ,  -37.78087836,
        131.14401481,    4.17950167,  133.18204928,  -54.15736921,
       -133.58672329,  154.35008941,  250.37247697,   37.70988988,
       -156.72045108,  -38.35028268,   16.65527003,  -39.95256797,
       -141.65325176,  -90.2246944 ,   40.16792683,    6.18454719,
       -108.84456934,   75.94391116,  -66.02509064,  -38.36525553,
       -111.84353706,   13.52008512,  -63.5506743 ,  106.9471575 ,
        -56.34423893,  -45.71799597,  -46.72353823, -152.69741708,
          4.31299879,   -1.95463375,  295.93133703,  -50.18482775,
        -33.96750625,   10.26934399,  318.03524351,  176.2782419 ,
        -70.36312442,   -9.29798618,  -74.42792331,   38.17341864,
        -17.54811508,  128.69266746, -131.89273368, -142.82197958,
        202.54665041,  106.79374595,  171.65855234,   24.39014392,
         79.0033199 , -246.93500237,   40.12047236,   40.79305717,
       -180.86263445,    4.19904738,   31.52954246, -159.86374231,
       -189.83028282,   73.25652671, -138.40921358,  -57.50557239,
        -79.84843435,  -34.88508688, -363.03369929,  -65.93165539,
        293.79145574,  -95.62225892,    3.92216876,   97.11281968,
       -150.20035758,   20.19522483,  -41.89341741,   41.69542718,
        173.27795593,  209.06510242,   36.61468153,  -51.92164751,
        -61.70625539,  -52.61160539, -198.34894563,  -41.95691391,
        -63.23332051, -137.6974628 ,  -17.34010747, -133.43982823,
        126.24750787,   78.45271761,  -74.11018319,  -29.61209339,
         82.99732424, -156.10568931,   11.90992623, -161.98277604,
        -63.36020085,   36.73700364,   43.27496708,  -12.48574194,
         84.2876913 ,  -60.87895137,   -6.17894143,  -50.43194866,
        -69.29955891,  -89.30645003,  -39.21068643,   36.75377233,
         21.79805179,   96.09048726,   58.86262899,  145.19393091,
        -90.46475653,  -41.27991451,  -30.54252709, -179.54847585,
         41.33480375,  -73.23177501,  -55.89441182,  110.18320481,
         19.83421872,  127.08611193,   88.66069143,  -49.40680195,
       -193.22104905,    1.69298336,  -54.37933778,  -51.20526315,
         -7.67470899,  -77.2344854 ,  -87.41168299,   81.24161084,
        143.04606554,  185.43299704,  191.70704666,   85.63038297,
        -70.1349505 ,   10.61884238,   31.43722296, -149.72192353,
        -29.61424139,  261.34637216,  -67.90111717,   12.02620214,
         11.59459233,  116.05413585,   72.82464156,   46.3076231 ,
          6.44875618, -148.39373558, -176.58994052,  -65.30416107,
         93.79806429,  154.1800482 , -214.20589333,  245.14903854,
        128.07475721,  -63.54293282,   77.8370452 ,   50.93335476,
         66.66135801,  349.96265797,  136.75839061,   96.12405179,
        -66.30715031,  -57.19336316,  119.48127982,  -39.85669779,
        -65.49587551, -183.95951649,  -41.66494138, -246.58750894,
        -53.34615841,  -78.14064763,   43.84686262,  -89.3379897 ,
       -205.59084665,   56.12764665,  125.01693875,  111.27679937,
        -12.35705009,  189.4385824 , -166.71909619,    1.61524067,
         23.1238854 , -224.00172136, -123.75430316, -109.08500313,
         30.34534013,  -22.20771123, -117.87011015,   54.6183699 ,
        -13.60885508,   44.65947512, -188.96469833,   99.39103457,
       -121.13481545,   -9.82301897,  111.0988269 ,   49.33101581,
       -103.89938868, -243.90350491,  -84.8270958 ,    3.4441842 ,
        157.3090473 ,  184.91105983,  205.81144732,   82.49484141,
       -117.78857112,  -73.82295344,  118.17170453,   -9.9930847 ,
       -103.05157206,  -10.9334119 ,  -86.67286851,  270.94099251,
        140.39664849, -183.5919182 , -100.63104603,   51.9084392 ,
        -78.50155293,  142.70583322,   52.00834815,   82.34391606,
       -100.70718594,   -3.34199521,  102.26532808,  124.28583939,
         63.27298984, -181.30291111,   73.22588766, -108.66192281]), array([ -1.86589406e+01,  -1.88378547e+02,  -9.11692244e+01,
        -1.95834057e+02,   9.17638947e+01,  -2.27481364e+01,
        -4.33420015e+01,   1.13670695e+02,  -4.42347008e+01,
        -3.18802148e+01,  -4.61951839e+01,   9.23501509e+01,
         5.56891782e+00,  -1.19369786e+02,   2.80429519e+02,
        -4.66643933e+00,  -1.70531264e+01,  -3.69152978e+01,
        -1.59489899e+02,   6.69903485e+01,   1.97120080e+02,
         5.78818947e+00,  -4.37651772e+01,   1.41489788e+02,
        -7.36150324e+01,   1.28572903e+02,   1.01571199e+01,
        -8.63840446e+01,  -2.73796100e+02,   5.13667415e+01,
        -6.53245984e+01,   7.34503950e+01,   2.24878998e+01,
        -4.56141532e+01,   1.15109944e+02,   1.38572759e+02,
         6.02574803e+01,   8.84394334e+01,   4.06674583e+01,
         1.53245934e+02,  -9.78078919e+01,   4.19268440e+01,
         5.31759745e+01,  -2.45187384e+01,  -4.93719986e+01,
         1.36473713e+02,  -2.37432836e+01,   1.04983927e+02,
         1.60342215e+02,   1.86644195e+02,  -1.12233795e+02,
        -6.84063047e+01,  -7.03329724e+01,  -1.57063246e+02,
         1.52276575e+01,   2.91115408e+01,  -7.26308014e+01,
        -1.19551603e+02,  -8.35572391e+01,   3.09596420e+02,
         1.02883177e+02,   7.37874518e+01,   3.23935687e+01,
         4.44988509e+01,   1.67914013e+02,  -4.22671895e+00,
        -7.86688925e-01,   1.31639405e+02,  -3.69676099e+01,
         5.70300532e+00,   1.05360397e+02,  -5.30778965e+01,
         1.09109635e+02,   1.31417565e+01,   1.17623768e+02,
        -7.16533341e+01,  -9.63272441e+01,   1.18706232e+02,
         2.15822337e+02,   5.86394462e+00,  -1.21230741e+02,
        -4.12527501e+01,   2.25675180e+01,   1.50797903e+01,
        -1.06875227e+02,  -4.73214603e+01,   1.11939264e+01,
         2.10400957e+01,  -8.25592099e+01,   6.35641567e+01,
        -2.85289269e+01,  -3.80592768e+01,  -9.95401033e+01,
        -6.64005574e+00,  -3.17435603e+00,   1.12599004e+02,
        -6.58947056e+01,  -4.97237681e+01,  -1.86290367e+01,
        -1.08667519e+02,   2.49911226e+01,   2.56452371e+01,
         2.52785832e+02,  -3.90397501e+01,  -2.18988253e+01,
         5.29960309e-01,   2.86129298e+02,   1.52381956e+02,
        -3.76600192e+01,  -3.24850020e+01,  -5.03697876e+01,
         5.85628633e+01,  -1.77899626e+00,   1.41561743e+02,
        -1.21723917e+02,  -1.19113697e+02,   1.80392230e+02,
         7.06225972e+01,   1.24247735e+02,   2.61354477e+01,
         5.40983671e+01,  -2.24857172e+02,   2.35129798e+01,
         6.16354817e+01,  -1.31961074e+02,  -1.23360344e+01,
         1.28967027e+01,  -1.07362946e+02,  -1.75463504e+02,
         6.50142082e+01,  -1.49250813e+02,  -6.89488221e+01,
        -7.82808193e+01,  -3.16630249e+01,  -3.17942721e+02,
        -3.18558113e+01,   2.64054884e+02,  -8.08565182e+01,
         6.69763898e-01,   4.73101000e+01,  -1.28880056e+02,
         1.73456306e+01,  -5.49292573e+01,   4.47649458e+01,
         1.66598426e+02,   1.57071057e+02,   3.56153836e+01,
        -6.57315860e+01,  -7.01325288e+01,  -3.44567917e+01,
        -1.68828820e+02,  -2.26987358e+01,  -6.52407963e+01,
        -1.25191221e+02,  -2.76904381e+01,  -8.91202600e+01,
         9.85720610e+01,   8.37948365e+01,  -2.92659241e+01,
        -1.60345587e+01,   6.35546624e+01,  -1.19341194e+02,
        -2.64144789e+01,  -1.33864303e+02,   1.49595177e+01,
         2.88426432e+01,   3.77014362e+01,  -3.25189062e+01,
         5.85823522e+01,  -4.87157362e+01,   2.91691208e+01,
        -6.71273689e+01,  -6.91446515e+01,  -9.17448072e+01,
        -6.62342681e+01,   4.01636360e+01,   2.55442035e+01,
         4.84569469e+01,   5.75544820e+01,   1.20656221e+02,
        -9.00964129e+01,  -3.26210126e+01,  -3.97874477e+01,
        -1.51050481e+02,   4.57037144e+01,  -6.47013632e+01,
        -4.10523087e+01,   8.94373889e+01,  -7.79916229e+00,
         8.26405803e+01,   1.22911757e+02,  -6.09036565e+01,
        -1.55752141e+02,   3.25530916e+01,  -4.78365736e+01,
        -6.40914190e+01,  -3.89551555e+01,  -5.03945608e+01,
        -6.41503156e+01,   8.00132592e+01,   1.41624731e+02,
         1.32596551e+02,   1.51690941e+02,   6.67806447e+01,
        -3.64063820e+01,  -3.68156347e+01,   2.29066504e+01,
        -1.16393020e+02,   5.94923638e+00,   2.02899471e+02,
        -5.01132083e+01,   1.45760434e+01,   8.53804539e+00,
         1.28274377e+02,   6.29666820e+01,   6.82271610e+00,
         1.62110738e+01,  -1.09286060e+02,  -1.74067986e+02,
        -2.90512143e+01,   7.71024381e+01,   1.13081805e+02,
        -1.84042789e+02,   1.82351722e+02,   9.33393114e+01,
         6.17379267e+00,   2.45160588e+01,   5.90694486e+01,
         4.06617145e+01,   2.93682722e+02,   1.05303423e+02,
         1.24318157e+02,  -5.23488892e+01,  -4.93381047e+01,
         7.85264617e+01,  -1.78577064e+01,  -5.48636247e+01,
        -1.81765022e+02,  -6.93921886e+01,  -2.21483254e+02,
        -3.69567142e+01,  -8.10963666e+01,   7.95783174e+01,
        -7.15234919e+01,  -2.01493236e+02,   4.08386638e+01,
         1.21114874e+02,   8.30653740e+01,   3.24523196e+01,
         1.65526373e+02,  -1.38893621e+02,  -2.42857816e+01,
         2.99614746e+01,  -1.69700864e+02,  -9.48325459e+01,
        -1.07828437e+02,   1.33031099e-01,  -2.79906717e+01,
        -1.28309695e+02,   4.53570015e+01,  -2.32682559e+00,
         5.14441546e+01,  -1.68799983e+02,   9.98853856e+01,
        -7.76325361e+01,   1.23136322e+01,   1.07627698e+02,
         6.32870693e+01,  -8.59315340e+01,  -2.11379426e+02,
        -5.28386392e+01,  -4.42181217e+00,   1.54006441e+02,
         1.56092319e+02,   2.03236780e+02,   6.61667065e+01,
        -1.01380302e+02,  -4.37696671e+01,   1.17217905e+02,
        -3.99868309e+01,  -7.55268215e+01,  -2.43548407e+01,
        -6.86403833e+01,   2.20521017e+02,   1.24664610e+02,
        -1.79457057e+02,  -8.68574735e+01,   5.75002721e+01,
        -7.60558467e+01,   1.12683107e+02,   5.41292304e+01,
         6.08201748e+01,  -6.76828620e+01,   2.04621399e+01,
         1.28837503e+02,   1.04837862e+02,   7.99533517e+01,
        -1.93498022e+02,   1.15960459e+02,  -9.40868035e+01]), array([ -1.17009152e+02,  -1.01847090e+03,  -6.09666034e+02,
        -1.01112360e+03,   3.84278116e+02,  -6.75781757e+01,
        -2.27926276e+02,   4.85091434e+02,  -2.47132708e+02,
        -2.32122783e+02,  -2.67995154e+02,   3.55040899e+02,
         3.68327625e-01,  -5.80150019e+02,   1.47086754e+03,
         6.40991574e+01,  -1.47247383e+02,  -2.19779020e+02,
        -8.44380740e+02,   3.38519135e+02,   8.92812689e+02,
        -5.41147183e+00,  -3.13213182e+02,   7.46672016e+02,
        -3.05740905e+02,   5.35446553e+02,   3.29729814e+01,
        -5.13153410e+02,  -1.40842102e+03,   3.21841662e+02,
        -3.43385557e+02,   3.85224493e+02,   4.65141926e+01,
        -1.97638404e+02,   5.77669512e+02,   7.80588822e+02,
         3.58578304e+02,   3.79480511e+02,   1.83562426e+02,
         7.71074005e+02,  -6.14569513e+02,   3.09359725e+02,
         2.65175981e+02,  -1.71059024e+02,  -1.65337659e+02,
         6.66934793e+02,  -1.92502338e+02,   6.27387110e+02,
         8.09246475e+02,   9.57188186e+02,  -7.02630471e+02,
        -4.46214863e+02,  -4.16615980e+02,  -6.83129400e+02,
         9.83423872e+01,   2.36127913e+02,  -2.09867985e+02,
        -4.52129035e+02,  -3.57196071e+02,   1.55577453e+03,
         6.38279904e+02,   2.79453777e+02,   1.27949620e+02,
         3.09051892e+02,   8.39348080e+02,   6.90483108e+01,
         1.09724836e+01,   7.82412350e+02,  -2.14149243e+02,
        -4.33797325e+01,   5.71326057e+02,  -3.94647590e+02,
         6.74187210e+02,   3.31374940e+01,   6.39466615e+02,
        -3.56420747e+02,  -4.35934940e+02,   5.74616426e+02,
         1.11298778e+03,   1.29977383e+02,  -6.36693287e+02,
