[array([  0.56242045,   4.49143475,  -1.30145148,   5.93900408,
        -5.23237337,   0.10725721,   5.29129746,  -1.33852878,
         3.45489907,   4.84542009,   2.93833498,  -2.06335294,
         0.56362228,   1.58413686,  -5.10512862,  -5.40627452,
         1.82505937,   2.45349417,   5.00697472,  -0.74240821,
        -5.13746738,   0.84300342,   3.0747731 ,  -2.28337662,
        -1.3624733 ,  -3.21919963,   2.41738258,  -0.90326322,
         8.94866194,   0.61413675,   4.67416591,   0.9869777 ,
         1.31406703,   2.88661918,  -1.08314568,  -3.5654185 ,
        -3.10705038,  -1.47641225,  -1.07502556,  -5.45579421,
         0.64732899,  -1.21266201,  -6.31116792,  -3.54514646,
         1.33576848,  -3.50720073,   4.20599117,  -3.9813212 ,
        -1.60327841,  -3.22679084,  -0.35395047,   0.10737498,
         1.46505017,   5.116233  ,   1.81816455,   1.05165502,
         1.7025927 ,   1.13865737,   0.69121265,  -7.38632715,
        -3.50512061,  -3.72303371,   0.8710675 ,   0.44813794,
        -5.26917424,  -0.48116535,   1.06239457,   0.76818652,
        -1.53958909,  -4.94848331,  -3.28448257,   1.17456394,
        -5.04893646,  -0.44849425,  -1.06936108,   0.21923175,
         1.71449354,  -2.81619464,  -4.06053717,  -4.28635872,
         5.23755325,   2.99797909,  -4.34779505,   3.56209093,
         1.10012019,   0.02050216,   1.26415547,  -1.1954154 ,
         1.48863859,  -2.9443956 ,   2.80606463,  -3.36576189,
        -0.36409557,  -0.77623236,  -0.18340594,  -4.00775056,
         3.47073555,   1.43073345,  -5.31530738,   3.7116241 ,
        -2.4085073 ,  -1.85359232,  -7.53225995,  -0.17712739,
         2.07511641,  -2.69139616,  -9.32589218,  -4.65672391,
         1.59455853,   3.2813747 ,   0.85586152,  -0.60509487,
         1.43442676,  -4.76916581,   5.30003719,   6.04618783,
        -2.37052047,   0.98628773,  -5.28476196,  -2.16019957,
         1.64466534,   3.43002993,  -2.43293229,   0.04912314,
         7.12007138,   4.26912161,  -3.01621321,   0.94544047,
         6.54660098,  -2.61221736,   0.93140619,   3.2513391 ,
         0.70958834,   0.469471  ,  11.99008054,   2.49073611,
        -7.61749154,   3.80306948,   2.41525719,  -2.47007975,
        -1.46697138,  -4.85611415,   0.29112239,   0.57937976,
        -2.25727414,  -5.28670399,   1.48454376,   0.68129982,
         3.52269118,   1.42202671,   2.54489707,   0.29636425,
        -0.29925369,   0.51269797,   7.64099946,   2.41452627,
        -0.25081296,   0.78839315,   2.60176704,  -2.3049977 ,
        -6.87993136,   1.51476677,   0.34076528,   1.45283781,
        -2.69762756,  -0.1688754 ,  -2.1247479 ,  -2.81905011,
         0.99805014,  -2.41767886,  -1.13933337,  -0.4580528 ,
        -4.69842291,   1.88988126,  -4.71783098,   0.31942394,
         2.55199467,  -3.06508081,   0.61202931,  -1.25970748,
         5.75678862,   0.2896039 ,   3.21362843,   2.06199802,
        -0.59201631,   3.12094091,   2.43577938,  -1.23825648,
        -1.73323484,  -0.05171322,  -2.17652744,   0.419537  ,
         1.64553769,  -1.34796602,   3.28123187,   5.04223883,
         1.28628093,   2.04964549,   3.01043686,  -1.07074563,
        -3.79892155,  -1.02317894,  -2.56626394,   0.83993845,
        -2.39967673,   2.51859879,   0.33217307,   8.72743302,
        -0.76728454,  -9.28583949,  -0.79706467,   2.39695738,
         1.15122883,  -2.76799843,   0.28932601,   3.25091397,
        -1.60780606,   0.64580643,   6.87221744,  -2.50080909,
        -4.29638252,  -0.03970007,   6.92662074,  -8.40434892,
         2.09713524,   2.67317517,   3.07097177,  -3.13066116,
        -0.72755176,  -8.39933339,   0.06103545,  -2.3540344 ,
         4.73470389,   0.14162828,  -1.91114304,  -2.03771571,
        -0.47853799,   8.03933383,   0.18480893,   5.89293522,
        -2.04390057,   2.92649018,   0.90655662,  -2.30067452,
         5.4605811 ,  -3.01714706,  -7.36495357,   0.60149555,
         0.56361414,  -3.56734656,   5.04083737,   3.00016961,
         1.03250054,   8.52766936,   2.4105466 ,   4.71093547,
         4.48162199,  -1.84694878,   3.39832202,  -2.59131811,
        -3.0138617 ,   1.03235142,  -1.15201432,  -2.04807967,
         5.13263633,  -1.03804916,  -2.96064548,   0.98348948,
        -1.23449818,   4.02046688,   7.97680853,  -1.45426862,
        -0.01377795,  -5.13169829,  -2.01911697,  -0.57762759,
         4.94367797,  -2.69116891,  -3.53390009,   1.05614416,
         1.51530553,   0.30339564,   2.14762399,  -5.25161765,
        -3.48063357,   3.7746732 ,  -1.23087517,  -0.82841446,
         3.080815  ,  -6.02970512,  -0.02132973,  -0.96056986,
        -1.03239928,  -2.22426945,  -4.25570624,   0.17972254,
        -0.78435626,   2.17753549,   0.50475143,   2.51792518]), array([ -8.06491932e-01,   2.06053416e-01,  -1.28304095e+00,
        -2.52836414e-01,  -1.27077238e-01,  -2.26807713e-02,
        -1.11579471e+02,  -4.51536066e+01,  -1.73186680e+01,
        -9.08820071e+01,   6.58243427e+01,   5.02216054e+01,
         2.08367307e+01,   1.74063855e+02,   6.56875196e+01,
         3.65439626e+01,   3.33948760e+01,  -1.93139411e+00,
         8.69888409e+01,  -3.98156242e+01,  -7.07262947e+01,
         4.50133991e+01,   2.65290876e+01,  -6.80785097e+01,
         7.08589929e+01,  -1.88100442e+01,  -3.50363928e+01,
        -2.08456894e+00,  -1.12176211e+01,   9.74519007e+01,
         1.05780161e+02,  -1.55224849e+01,  -1.10360633e+02,
        -7.67360121e+01,  -9.20981505e+01,  -3.31197097e+01,
         9.57641889e+01,   5.26651070e+00,  -4.77774586e+01,
         3.17314505e+01,   3.91837750e+01,  -1.22579049e+01,
         6.51318542e+01,  -1.07887702e+02,  -5.90983936e+01,
         8.53033428e+01,   5.31298337e+01,  -3.65068451e+01,
         3.78592714e+01,  -7.54338254e+01,   3.55101606e+01,
        -2.35733292e+01,   4.56706712e+01,  -1.67810373e+01,
        -7.69826037e+01,  -1.14208769e+01,  -5.60215799e+01,
         9.35554198e+01,   6.30284741e+01,   7.52714142e+01]), array([  0.24535118,  10.45628462,  -0.40421388,  17.27297807,
       -17.56386722,   0.93749359,  -1.87024801, -17.5397555 ,
         2.03780442,  -0.81837778,  -1.9809802 , -14.14171766,
         0.52753224,   7.82281128, -13.66803378,  -4.6157136 ,
       -15.49215127,   7.58803887,   5.97506305,   6.87384548,
       -23.19324156, -14.90218137,  -2.54180218,  -5.44602629,
         0.12211326, -21.28221449,  13.26008931,   2.13834783,
        20.74596458,  -2.78417364,  13.4774386 ,   8.52481944,
        -6.77552778,  15.56132496,  -5.93191806, -14.61285055,
        -2.37544615, -11.20943106,  -9.58874156, -16.51211465,
        -6.10929582,   0.45888357,  -8.67116973,   4.05957386,
        -9.94794434, -14.98560871,  -0.3042393 , -11.51683306,
        -4.66607488,  -2.87273491,  -4.65755101,   4.9096394 ,
        11.2652461 ,  20.57307005,  -5.17191822,   5.02198791,
        11.96664765,  18.30743793,  13.98592814, -19.16011239,
        -9.54646776,  -8.62705779,  -9.1203748 ,   7.365723  ,
       -22.37743288,  -2.19726527,  -6.48613934,  -6.20288666,
         7.36043019, -13.7437003 , -10.07516803,   5.04527851,
        -5.90934318,   6.95281432, -10.12313874,   7.33571883,
         9.31821656,  -1.22044845, -13.76135806,  -6.67046154,
         8.70902045,   6.22652439,   5.65460489,   5.43307134,
         6.39840996,  10.51179513,   4.97648567,  -3.44651471,
        13.43527778, -14.47534262,  20.41708862,   5.41942736,
        14.33825156,   2.08005185,  14.70894738, -17.96509084,
        10.73580986,   0.1061283 ,  -4.20735957,   6.98970972,
         0.85279134, -11.1204764 , -26.18584169,  -5.63573737,
         1.92514895,  -4.42012282, -24.79746371, -10.06274953,
        -3.74248584,   1.02119186,  10.76141729,   4.97403131,
         1.56906172, -12.23264835,   5.85500752,   2.61830786,
       -16.6472915 , -12.8313145 ,  -6.79028383,   1.15432824,
        -2.27523425,  12.16543506, -13.5345751 ,  -4.15711753,
         5.50359722,   3.82428817,   2.40129699,  14.37670742,
         9.95901125,  -8.87769271,   3.19160956,  -0.17716232,
         5.98334956,  10.19034648,  31.79022549,  11.20917189,
       -14.67598839,  19.27027972,   1.61015578,  -9.24400436,
         8.21356004, -17.66929178,  -5.07782488,  -6.17706992,
        -9.51253232, -12.52316966,  -4.7375149 ,  10.75400997,
         2.26265705,   1.66644488,  12.01525816,   0.83210279,
         5.40647817,   8.00241082,  -0.95989664,  16.35192191,
        -0.8586822 ,  -5.78387234,   8.96214832,  -3.9076971 ,
        -5.80955631,  15.38143135,  -4.65971888,  17.48795342,
         4.45112028,  -1.2483329 ,  -7.95629927,  -3.74719134,
       -17.456692  ,  13.43363159,   1.01927219,  11.24935937,
        -4.67497638,  12.60274607,  -7.2143078 ,  -4.28144653,
        -9.6769539 ,  -7.39844601,   9.25002974, -11.77697691,
        11.94759424,   7.19272141,   3.48663589,   5.86139804,
         8.16826354,   6.14941448,  -0.62982514,  -8.48435719,
        -2.09097131,  -7.50770552,  -4.08355703,  -1.86291034,
         8.12326831,  -9.19841563,  16.10216935,   2.60910322,
         4.07607342,   3.40479836,   1.56337394,  -3.9555429 ,
        -7.69333162, -12.20594221, -21.59668779,   4.73676614,
         1.06896101,  -5.63838209,  -7.35592382,  25.76828933,
         6.55640294, -31.09446136,   3.26844005,   0.45558812,
        -8.40339374,  -6.88449551, -11.31100655,  -2.08343763,
         4.23092799,  18.60197013,   6.4946874 ,  11.57757467,
         2.65430412,  -3.86042762,  12.89843728, -28.76901599,
       -11.18229675,  18.38066987,  -0.54463848,  -5.50857711,
       -10.38470531, -26.9703895 ,  -5.86299321,   2.02445658,
         7.56790295,  -0.94714033,  -1.85528973,   1.77923216,
        -5.4546192 ,   0.47396548,  -1.35879279,  23.92901954,
        -3.82784587,  13.62383624,   9.26450269,   4.01727271,
        -0.34654466,  -8.55958314, -20.84723181,  -1.38629108,
         0.68554294, -15.01981086,  22.46131263,   2.68413009,
        -2.02595886,  22.01047029,  10.43167806,   3.31505682,
        -2.63673406,  -5.13822867,  12.94155185,   7.02718145,
         2.61540738,   2.95356174,  15.04457694,   2.22553363,
        17.68786021,   7.138651  ,  -3.64346751,  -2.19298179,
         9.5565113 ,  13.76551212,  17.79645993,   8.40206621,
       -18.22584949,  -9.53663659, -13.13458269, -12.13782646,
         4.64793361,   7.57625445,  -3.48650773,  -5.86336434,
        12.67004464,  -7.71631151,   7.95764058, -21.19138797,
       -11.59383723,  22.37860833,  19.71472908,   3.92764252,
         8.69488197,  -4.52917973,   8.85295994,  -9.0638529 ,
        12.82741424,   5.32359203,  -0.75132205,  -8.02376208,
        -6.80601185,   4.46810187,   3.63866042,   9.82647782]), array([  0.21148558, -28.61125484,  -6.14757452, -35.42693281,
        30.69265299,   4.46474466, -13.11074176,   1.59947043,
       -17.85890232, -16.63726127,  -3.65252213,  11.92229218,
        -1.52694496, -16.47059937,  27.87640931,  26.11635694,
        -9.14890369,  17.30354268, -35.93457698,   2.27774042,
        21.11845655,  -0.80401895,  -8.12056284,  27.17847366,
         1.03490852,  17.83664319, -17.81188485, -11.21965619,
       -46.31448283,   1.13315004,  -7.06554816,  -8.17918225,
       -13.68783794, -13.29369251,  -1.95854055,  21.80999923,
        24.84476584,   5.18523823,  -1.82639239,  29.73310786,
        -8.54102106,   2.01614597,  30.22451553,  13.8997811 ,
       -17.55917996,  32.2525307 , -16.05930008,  31.5656206 ,
        12.6709082 ,  16.42343827, -17.91521754, -15.23293762,
        -0.8354438 , -14.3468226 ,  -3.37807675,   4.79214889,
       -14.25483746,   6.73344983,  -1.57438996,  51.32319745,
        25.44829658,  14.49861139,  -0.58724969,   1.07899894,
        20.95498696,   4.48202381,   5.25038707,   9.66393909,
        10.10249082,  19.82890691,   6.18864298, -10.99746598,
        18.46748042,  -2.28801853,  22.56831064, -14.91968906,
         2.27362326,  11.38799886,  23.92459872,   4.26465938,
       -32.18114062, -22.31536164,  29.17514964,  -7.99607166,
       -12.29911006,  -3.10706486, -26.29728894,  17.83622643,
        -4.32698077,  25.09293203, -13.67564864,  15.56983923,
        -8.70495094,  -9.02622338,  -4.95533737,  16.62941752,
       -22.32386968, -17.95343016,  31.08806325, -16.30328148,
         5.13253657,  17.22096538,  36.40005397,  -4.29778723,
        -8.55991003,   9.18992071,  61.53045475,  31.5062404 ,
       -18.9460217 , -17.8230711 ,   2.36610336,   4.47704618,
        -5.59095763,  18.38385871, -27.81316968, -19.44472677,
        29.55456548, -21.76106128,  23.53824812,  11.46007271,
        -3.27132421, -34.95058695,  -0.49623064,   2.75813608,
       -37.95943523, -14.85053719,  16.72613885,   0.32998947,
       -36.77316056,  -0.37006212,  -4.85535909, -26.08891169,
         1.03630429,  -2.06772467, -67.39976241, -17.43787979,
        45.21653569, -20.10388104,  -2.56592519,   2.89544684,
        -6.08737279,  28.26216203, -14.64579148,   7.41079276,
         1.66740288,  29.6535938 ,  -9.20021349, -22.6745181 ,
       -20.77988612,  -9.61946321, -10.24940091,  -1.13493693,
       -11.98734452, -14.31361287, -33.12158533, -10.91029524,
        -3.75774112,  -1.57332403, -15.55700372,   4.30494538,
        32.44360906, -10.98147274,  -5.70257531, -21.28168292,
        30.5550884 ,  -2.34610747,   4.04992955,  10.79471156,
         2.89378093,  -1.51413881,   2.45738514,  -4.30527521,
        16.97603812, -21.40748797,   0.78396499,  -4.09472363,
       -21.4126244 ,   5.1557872 ,  -1.75787013,   5.73530098,
       -36.47021213, -10.45975334, -13.85110289, -26.63502481,
        -4.39903154, -15.58847112, -22.31333473,  10.67983237,
         3.01974281,  -8.34243216,  20.02500238, -21.5220794 ,
        -2.8138524 ,  -3.72177385, -14.4746595 , -16.85704235,
       -22.92931412,  -7.38169337, -11.40918685,   6.77394755,
        20.22300036,  19.8887122 ,  15.56719614,   6.75604523,
         2.94809486, -12.7063139 , -12.33469058, -46.47884251,
         7.56803839,  54.12391075,  -6.1255966 ,   1.51947111,
        -1.19688285,  16.87896414,  14.65866688, -28.03163443,
        -1.39960865,  -7.47473778, -36.77651132,   4.28192101,
        31.50879377,   0.26524599, -46.64299143,  37.89992701,
        -3.91893858, -23.17484912, -13.70918377,  19.2979793 ,
        25.54671791,  55.73225192,  -3.51507505,  14.2471265 ,
        -5.9148785 ,   6.04610849,   2.58675215,   3.29641489,
         2.34430763, -52.30765105, -22.48545781, -28.44232887,
       -13.55577594, -29.07416888,   4.30232064,   5.94239536,
       -36.33174152,  18.61767564,  29.4793658 ,  21.03044569,
        18.75668731,  25.34816059, -10.28212439, -18.64460477,
        -5.49193594, -55.84745473, -12.73563117, -10.65417193,
       -16.31850276,  -3.51220941, -28.98232573,  16.24489256,
        37.10730017, -10.68040014,  -6.33516054,  23.84283438,
       -14.85112654,  12.0213254 ,  14.00692162,   3.33128516,
        18.68666693, -29.78554831, -30.9702898 ,   8.70408033,
        35.15558644,  21.4296449 ,  35.83578751,  10.8983696 ,
       -29.478568  ,   7.87055553,  14.20590505, -13.66904391,
        -4.97826121,  -5.55528153, -20.72320799,  29.26607817,
        18.5105732 , -18.65325047, -10.08464339,  16.34036917,
        -8.37039581,  22.13603055, -12.01362952,   3.99480177,
        -8.47158952,  12.25857807,  30.21306372,  -0.46407024,
        21.94574631, -33.54076395, -11.60453948, -21.82517018]), array([ -9.4118093 ,  19.65305344,  -4.68308676,  14.9021115 ,
        -5.30691072,   6.58858333,  26.9420461 ,  -7.1381321 ,
        18.79504392,  22.57297826,  -2.13351984, -29.36813047,
        -9.66459652,  -8.54336955,  -5.8123262 ,   0.41255276,
         7.33377062, -25.7765677 ,   8.69631915,  -3.52584744,
         1.3343386 ,   1.08833235,   2.70665909, -17.44787209,
         4.86200716, -24.78789931,   6.69990087, -14.89191906,
        -5.05926802,  14.4398298 , -10.71630812,   6.0088938 ,
        11.78330424,   7.63215005,  16.40111255,   5.86616978,
         5.89451365, -30.33701117,  -4.07651886, -27.55914662,
        14.40384794,  13.61430236, -13.77462072, -20.62149504,
        22.04187055, -20.01460497,   2.83976068,  -4.21524727,
        16.6402868 , -11.02031938, -28.43868444,  -2.57817805,
        -3.99749894,  12.17658648,  -0.44453527,  16.77336126,
        17.33518009,   9.3120926 ,  32.56147565,  -3.89973044,
        -9.88876118, -30.41468817,   4.6227845 ,  20.82831547,
         1.74173233,  18.97014094,  10.88984693,  27.03582958,
        -1.95139932,  -6.92219621,  -9.36407888, -11.74311581,
        -4.41727379,   0.06613504,  -5.03436233,  -4.68857764,
        -0.87670217,   1.99046084,  -7.62348435,   3.01182451,
        10.57852652,   2.80772876,  -8.74889322,   7.51261042,
         1.07489342,  15.16532498,  30.90985281, -10.26448131,
         0.48382231, -19.60666786,   6.69705113,  -0.16389361,
        10.69585162,  -2.45698874,  16.04742039,   0.34048171,
        17.6541416 ,   5.40251288,   1.11603748,  21.47660474,
         7.04492397,  18.33752711,  -5.25822174,   0.55879859,
        17.27762736,  -6.15251965,   0.30847812, -38.47821125,
         1.02698852, -19.56604002,  28.32857711,  -1.4326333 ,
         0.69008124,  16.11117718,  24.90098731,  27.17204209,
         1.66090841,   3.85502654, -30.70560513, -11.20340404,
       -12.06398351,  11.87495491, -21.04469318,  -7.9072647 ,
        23.89257965,  13.79797373,  -5.6626179 ,   4.85448396,
       -12.08326836,  17.05406203, -13.90980218,  11.32546008,
        -1.08788989,  -5.14259729,  12.91328838,  -1.84459787,
       -13.56556989,  -1.50408618,  18.32641314,  -3.54816913,
       -10.37720972,   9.19783192,  11.7924423 ,   2.35516017,
        13.48355069, -28.0907656 ,   4.70196449,  -8.71999623,
        -3.5834144 ,   6.45159214,   4.44841052, -21.28237936,
       -14.31695015,  -9.59817806,  14.15584785,  10.27577917,
        -3.42747324,   5.86975516,   8.94428441, -10.32370399,
       -18.91345687,  -6.441866  , -12.72601018,  -4.07617714,
         8.81011688,   4.69854036,   3.35422503,  -7.28000468,
        -5.90951005,  -8.17609159, -13.2508376 , -19.91512532,
       -32.67452995, -23.22696454,   5.52222109, -12.04315392,
         4.09052439,   4.19741932,   9.08717121,  12.8331022 ,
        17.23004117,   1.74186557,   9.67801084, -14.26119206,
       -12.63577485,   9.68501144, -12.62684196,  -0.86984985,
        17.64204667,   0.60963885,  22.24287905,   8.10154866,
        28.76812181,  -5.68908362, -24.50240915,   9.64608727,
       -29.50471941,  20.2524651 ,   7.79599295,  17.44017276,
         3.28450382, -24.22573833, -18.02836938,  -1.74229751,
        15.27425097, -22.07383486,   2.71461324,  19.89602276,
        11.48362047, -12.24445619, -13.93887775,  18.01569872,
         1.37900697,   4.75914994,  -1.59265268, -25.15816061,
        10.82289496,  20.03942274,  40.38679916,  -6.60949169,
        12.63986551,  10.2078341 ,  12.86622492, -19.79887255,
        -5.16634081,   1.87182893,  22.06572469, -12.35661519,
        -7.87152178,  -3.69184267, -17.35408837,   9.88148237,
        -9.61211078,  11.57724532, -14.25822087,   8.47070339,
         8.09364662,  -4.20916646,   6.65760242,  -1.15860788,
        19.38134637,  19.06046597,  16.83572138,  -1.57820536,
        -5.65786676,   9.80656767, -14.85591842,  -6.39188861,
        33.88219134, -13.26278589,  12.34781212, -13.76469006,
         5.89398665,  16.53929768,   3.75517738, -13.51276014,
         5.59594955, -22.84153307, -12.47595731, -25.73812362,
        -3.30574988,  -0.1949938 ,  12.47154893,  -1.55985409,
        21.02959101, -14.23078254, -14.41597853,   6.53619877,
        13.31051531,   4.20019127,  31.70325098,  -2.20854073,
        -1.00911149,  -3.10263784,   6.18717505, -16.2875211 ,
         3.50364918,  18.98497687,   6.31066539,  -6.70843869,
         4.97539523,   4.06704967,  -9.56775941, -12.38440247,
       -10.70039644,  -1.30636875,  -8.54872866,  17.60093048,
         5.83775634,  11.93653148,   1.39202985,  -4.91971131,
         2.31579252,   4.69398404, -10.42281052,   2.64013881,
         8.08241675, -18.56093211,  13.69112301,  10.42507793]), array([ -14.83277355,  -56.44138643,  -21.73037698,  -57.33729889,
         76.8603673 ,    7.04132159,   -6.88293358,    9.06558943,
        -29.50096556,  -17.0508709 ,  -31.25728169,  -13.72065712,
         -9.65479039,  -38.96601342,   60.83709658,   51.7565852 ,
        -11.32204125,   -4.08728003,  -67.85734382,   10.59081741,
         68.33685552,   14.00288262,  -22.53175505,   37.69193503,
         -1.24026616,   14.86859495,  -46.1980776 ,  -54.49981642,
       -130.50413336,   16.09784945,  -33.74650863,   -8.12157837,
        -18.27739776,  -21.69913316,   14.30735219,   58.50054181,
         70.54052562,  -32.0707662 ,   12.65336289,   44.9722745 ,
         -1.4642061 ,   29.41774361,   57.27835253,    1.44587152,
        -15.94715868,   33.3976644 ,  -32.97871704,   79.24098724,
         43.6955977 ,   34.35198946,  -81.37479621,  -45.67271171,
        -31.87992132,  -21.13876164,    8.57714031,   23.52662734,
          1.56025657,   -6.25231892,   20.12447045,  121.84028623,
         64.01513123,   -2.91524469,    8.4941328 ,   24.2766714 ,
         70.8740636 ,   43.33220879,   24.10900356,   70.43725386,
         24.71964557,   51.80589974,    9.30920425,  -40.40257472,
         53.59471492,   -8.19202764,   43.54748163,  -47.77302392,
          0.56293907,   19.97600997,   50.98753842,   13.90659336,
        -60.70161684,  -30.7966088 ,   70.20369059,  -22.28802858,
        -47.01609821,   -9.28380673,  -22.5018112 ,   29.3429309 ,
        -12.79342805,   36.37469675,  -45.52254447,   25.88606655,
         -9.78946031,  -15.39247846,   -7.62790355,   43.81582755,
        -29.60229815,  -38.86316374,   68.80491808,  -16.75349898,
         22.11750638,   69.72360038,   78.60123067,  -11.65444181,
        -14.74825243,   25.43613785,  151.09608474,   19.54049266,
        -46.61704967,  -43.05437489,   36.08738286,    5.29621179,
        -23.99619919,   78.15512952,  -51.68937099,  -18.38169482,
         66.57568489,  -38.06648223,   30.83094843,    7.36717906,
        -14.89028739,  -70.18761195,  -18.72980064,  -26.10017588,
        -82.38326218,  -11.75874874,   21.95539184,   -6.12484987,
       -110.64036179,   33.38965787,  -26.97616458,  -34.92426871,
         13.02001301,  -21.27302494, -150.1353296 ,  -50.37218052,
         94.88261933,  -44.17501192,   29.88135105,   10.74946319,
        -35.32197326,   80.09169303,  -20.92317645,    7.16621878,
         16.89744983,   52.56818843,  -20.03601832,  -68.3768892 ,
        -51.56192706,  -10.207166  ,  -40.1685277 ,  -31.23674251,
        -33.04366735,  -52.43059466,  -53.89948948,  -20.95084766,
          4.5005529 ,   23.23041521,  -12.65187291,   -5.32933866,
         63.22762704,  -46.31253407,  -13.91618332,  -65.00445981,
         56.0672713 ,   12.00402874,   12.37239718,   17.80335779,
          4.37138402,  -13.61493321,  -29.36272864,  -29.63235326,
          3.36601981,  -87.89919262,    8.94909618,  -20.27763548,
        -48.74971597,   24.84589335,   21.05933954,   25.19443579,
        -48.13486079,  -33.43572729,   -8.22933736, -107.47039486,
        -34.22605153,  -35.1036493 ,  -74.45976455,   17.79803749,
         24.87067606,   -4.9938884 ,   62.61636035,  -52.91744633,
         23.15208566,  -16.82793678,  -51.56927305,  -23.66499432,
        -79.62908777,    3.15801698,  -14.64528891,   36.24350036,
         50.6451199 ,   19.04785088,    4.61033377,   21.47652015,
         22.20178979,  -56.34434193,  -29.04881461,  -97.7609127 ,
         29.17715556,  121.27643665,  -39.75133573,   22.7471475 ,
         19.43703652,   41.05800844,   32.40820454,  -91.6453431 ,
          7.30053844,   -3.71601095,  -36.60277419,   -1.7625521 ,
        102.0783693 ,   32.01344262,  -91.51591828,   88.96697366,
          2.06269735,  -57.49516719,   10.1259201 ,   25.99162687,
         43.74328137,  134.53189177,   -5.13343394,   35.13098736,
        -39.22243387,   31.02466568,    8.38095684,   10.09460528,
          7.00790666, -144.20299679,  -31.90687668,  -83.12865283,
        -14.03651618,  -37.10636463,   29.72765088,   20.35464783,
       -107.64117641,   59.5940408 ,   47.79520494,   26.52682   ,
         68.09455919,   46.28112178,  -11.08156977,  -47.8630507 ,
        -22.65671056, -108.57360363,  -36.5127899 ,  -51.31288341,
        -23.87283906,  -26.11215122,  -78.21593015,    4.00850448,
         71.94180762,  -29.21454318,  -14.19683977,   74.32250431,
        -24.6619566 ,    2.01698995,    6.91742804,   23.67417451,
         48.29106207,  -86.20635644,  -41.18250276,   23.42436883,
         97.817003  ,   62.77001532,  100.23797988,    2.13654956,
        -65.50210715,   15.98978694,   46.99131553,  -32.49851075,
         -8.34785132,    6.99916645,  -62.26602084,   61.29379847,
         41.28716974,  -50.50705949,  -35.76596917,   67.95856087,
        -17.29124475,   74.69909352,  -21.89676689,   22.18353587,
        -22.86065623,   29.24662432,   49.9227595 ,    6.74164554,
         55.2864126 , -116.13101881,  -26.27731552,  -29.55044863]), array([  3.86855988,  31.39822346,   6.29438804,  25.88052115,
       -40.23037995,  -4.22447346,   5.73925977, -13.38141954,
        15.72716064,   2.20110452,   7.72816318,   2.57146179,
         1.58763669,  21.99728268, -34.85109175, -18.59889464,
        -1.73272613,  -5.42414924,  36.59705465,  -2.88775092,
       -38.21145599,  -5.91049218,   3.81404055, -17.84401082,
         0.15552766,  -9.41024205,  21.12019257,  22.19752389,
        62.71945668,  -7.40436677,  14.26236473,   3.33912066,
        12.68590982,   7.48128638,  -4.11171005, -27.72274366,
       -27.5740089 ,  10.6642353 ,  -0.20979531, -15.27254622,
        -7.32925504,  -8.02904019, -24.25662265,  -2.58546218,
         9.72461527, -25.66220307,  13.49469967, -35.07307743,
       -27.13531408, -14.37002143,  33.2838913 ,  15.93457191,
        12.45335596,  15.60243081,  -0.64589163,  -4.67762886,
        12.14935019,  -1.89608575,  -8.20940417, -58.49909698,
       -23.12771294,  -7.49831833,  -8.43080884,  -7.19364058,
       -37.94774253, -19.36451468, -12.0488366 , -26.40914327,
       -14.54156256, -32.35773182,  -7.63404498,  18.11856451,
       -21.21574027,   5.84781487, -25.47065056,  27.46257756,
        -7.46163702, -11.99632543, -26.6311209 ,  -1.30908588,
        27.37864998,  21.30629083, -34.24027161,  10.463804  ,
        20.66817726,   2.55720675,  22.42459907, -14.70899185,
         4.27571389, -14.90553057,  27.08129803, -13.10102863,
        11.09742782,  12.93549039,   4.89338274, -27.36404376,
        26.72238727,  14.1617245 , -33.33414285,  13.71116353,
        -7.02524254, -28.96609837, -39.23019464,  -4.25821332,
        13.6484169 ,  -9.80076675, -71.69168223, -17.28431656,
        22.080222  ,  16.31878901, -16.92372324, -10.55464916,
         1.24565755, -30.96041337,  18.58945885,   7.68534005,
       -33.11256049,  18.13141443, -11.29377882,  -4.42655796,
