[array([ -9.90027130e-01,  -2.80330271e-01,   1.66924167e+00,
       -2.84133887,  1.61750174,  2.71290159,  0.95076436,  0.7646265 ,
       -0.11970583, -2.34757543, -1.28892529, -2.71815157, -2.36018753,
        6.68554783,  0.147643  ,  3.1791358 , -1.52479148,  1.35107696,
        1.64285398, -4.965868  , -0.59288508, -1.0688659 , -1.93707514,
       -0.06512183,  4.55911493, -2.23754478,  2.03914213, -8.66408062,
       -1.54163802, -2.85221696,  2.48076034,  1.29270458,  0.09626497,
        2.70762062,  0.57823086, -2.05501628, -1.75217998,  3.95251441,
        2.79801226, -0.4112362 , -0.12244239, -0.1653226 , -3.82930923,
        0.02567634, -3.17977524, -1.34153664,  0.60958803,  2.42389917,
        0.95014238, -1.75792575,  2.49267125,  1.87844467,  0.68147093,
        0.97539002,  0.58759558,  3.1524899 , -2.05774617,  1.97105575,
       -1.21322274, -2.43364835, -0.01950963,  0.19503334, -1.29517281,
        3.8039279 , -1.12466514, -2.4047575 ,  3.47265959,  0.5552212 ,
        0.09884007, -0.7920689 , -1.90718424,  2.09252357,  0.34099433,
       -1.76857853,  2.1786716 , -2.48078346, -3.53359342, -0.12449431,
       -1.19943404,  1.03350031, -2.45657921, -2.85341263, -0.03589515,
       -5.16362333,  0.54149461,  0.39512792,  0.75403094,  0.72104019,
       -2.49340725,  0.68255025, -2.72044587, -0.09278598, -2.01974249,
        3.19425821,  2.15458918,  2.15167737,  1.88382411,  4.35198545,
        1.0931983 ,  2.60153794,  1.35978472,  4.87645435,  1.3463006 ,
        4.51249933, -2.81395435,  2.16984701,  3.61950159, -2.06181884], dtype=float32), array([ -1.36339414e+00,  -1.49639678e+00,   5.43376780e+00,
        -3.03971004e+00,  -4.20069790e+00,  -2.04051852e+00,
        -2.28444546e-01,  -1.86614311e+00,   1.35654402e+00,
        -3.65231276e+00,  -9.72056270e-01,   5.37025928e+00,
        -1.22796786e+00,   1.75888836e+00,   1.81798351e+00,
         3.49228382e+00,   1.41097915e+00,   2.20290613e+00,
        -1.40610003e+00,   5.88075018e+00,  -9.08650875e-01,
        -3.10849214e+00,  -3.37429738e+00,   2.32396412e+00,
         9.87539887e-01,   5.01843095e-02,   9.89273369e-01,
        -2.55787110e+00,   3.13335896e+00,   3.65634471e-01,
         7.76315212e+00,  -1.54614055e+00,  -2.85451126e+00,
         2.53935456e-01,   3.39055824e+00,  -7.83096075e+00,
        -3.23264623e+00,  -2.38149095e+00,   2.47755527e+00,
         1.52214634e+00,  -6.15576804e-01,   7.11031497e-01,
        -3.13391018e+00,  -1.69658911e+00,  -3.95129108e+00,
        -2.33915687e+00,  -3.12193441e+00,   2.20977354e+00,
        -1.79800928e+00,   2.47279072e+00,  -9.02825928e+00,
         1.12927675e+00,  -8.71643603e-01,   1.63835406e+00,
         1.83121133e+00,   1.44090772e-01,   9.68525827e-01,
         1.87529087e+00,   1.44243181e+00,   1.46480787e+00,
        -2.15120345e-01,   9.71342742e-01,   6.77723736e-02,
         1.59290105e-01,  -8.64435494e-01,  -1.12396431e+00,
         2.78925490e+00,   9.26845908e-01,   3.45288444e+00,
        -5.83344758e-01,  -2.39733744e+00,  -3.32782030e+00,
        -1.66761112e+00,  -8.84933829e-01,  -6.22489274e-01,
         1.36468387e+00,   3.57947707e+00,  -1.67332065e+00,
         2.65163302e+00,   3.10892630e+00,  -7.21743226e-01,
        -1.63312685e+00,   6.64872348e-01,  -5.28348684e-01,
        -8.21461082e-01,   9.79571462e-01,   2.80268764e+00,
         5.67161322e-01,   1.47766519e+00,  -1.73599899e+00,
         8.77730131e-01,  -4.87438679e+00,  -1.36801898e+00,
         2.09478602e-01,  -3.80880761e+00,  -2.83967447e+00,
         1.65355515e+00,   2.67215967e+00,   1.12297904e+00,
         7.01771677e-01,  -7.87625015e-02,  -2.55171609e+00,
        -1.30794775e+00,  -3.04162383e+00,  -2.41504335e+00,
         6.76849508e+00,   1.69491902e-01,   3.12777138e+00,
        -1.53121698e+00,   1.41962767e+00,   1.65171051e+00,
        -5.12125254e+00,  -6.65920734e-01,  -1.01848698e+00,
        -2.04067206e+00,  -5.50571010e-02,   4.78254175e+00,
        -2.43777752e+00,   1.86328351e+00,  -8.98702621e+00,
        -1.42640603e+00,  -3.15649557e+00,   2.53556705e+00,
         1.37889147e+00,   1.17225908e-01,   2.70149279e+00,
         6.09945536e-01,  -2.14571786e+00,  -1.85872102e+00,
         3.98209405e+00,   2.87393045e+00,  -4.20667350e-01,
        -2.20995963e-01,  -5.69127351e-02,  -3.89119458e+00,
         2.19356135e-01,  -3.24206352e+00,  -1.38794875e+00,
         3.20476264e-01,   2.44210100e+00,   8.73214424e-01,
        -1.84206319e+00,   2.50558639e+00,   1.94962680e+00,
         6.77200258e-01,   1.17315888e+00,   6.68735683e-01,
         3.06729317e+00,  -2.22308159e+00,   2.14265084e+00,
        -1.24094880e+00,  -2.49660897e+00,   8.07562247e-02,
         1.06482670e-01,  -1.43134367e+00,   3.94199324e+00,
        -1.16853464e+00,  -2.52705526e+00,   3.83365560e+00,
         6.95239246e-01,   1.94674060e-02,  -8.80624056e-01,
        -2.03193045e+00,   2.15760779e+00,   2.78859317e-01,
        -1.69122732e+00,   2.28360224e+00,  -2.54256773e+00,
        -3.54090643e+00,   1.02826253e-01,  -1.35378730e+00,
         9.72727180e-01,  -2.42334509e+00,  -2.91182899e+00,
         8.60227272e-03,  -5.35491228e+00,   4.87120986e-01,
         4.91428852e-01,   7.26516485e-01,   7.54010618e-01,
        -2.49320269e+00,   8.35913777e-01,  -2.81624126e+00,
        -2.91354299e-01,  -2.13647246e+00,   3.24979448e+00,
         2.16622758e+00,   2.27718902e+00,   1.87990010e+00,
         4.46159840e+00,   1.23806298e+00,   2.64597821e+00,
         1.42549157e+00,   5.10843849e+00,   1.42047119e+00,
         4.56533766e+00,  -2.95880127e+00,   2.31584787e+00,
         3.83582830e+00,  -2.10585380e+00], dtype=float32), array([ -1.41465473e+00,  -1.52818286e+00,   5.47771883e+00,
        -3.03114939e+00,  -4.18944836e+00,  -2.04061675e+00,
        -1.85014278e-01,  -1.86253607e+00,   1.38576305e+00,
        -3.70822191e+00,  -9.72786427e-01,   5.37150335e+00,
        -1.27637732e+00,   1.73236978e+00,   1.83800519e+00,
         3.41975784e+00,   1.40879858e+00,   2.20328903e+00,
        -1.40675747e+00,   5.84197521e+00,  -8.86471272e-01,
        -3.14601469e+00,  -3.35205889e+00,   2.27224922e+00,
         9.42213297e-01,   8.90107080e-02,   1.02145028e+00,
        -2.53428030e+00,   3.06623220e+00,   4.08494085e-01,
         7.92495203e+00,  -1.62784827e+00,  -2.91238093e+00,
         3.24538708e-01,   3.41010547e+00,  -7.94984627e+00,
        -3.21965790e+00,  -2.39335060e+00,   2.45993567e+00,
         1.56632996e+00,  -6.45418108e-01,   7.68680096e-01,
        -3.18600225e+00,  -1.67598760e+00,  -3.99698210e+00,
        -2.38674068e+00,  -3.24189043e+00,   2.24702740e+00,
        -1.92873871e+00,   2.51008630e+00,  -9.20738602e+00,
         1.06023633e+00,  -8.77908111e-01,   1.66072869e+00,
         1.87406778e+00,   2.11317345e-01,   9.40249741e-01,
         1.93736959e+00,   1.35645068e+00,   1.49324322e+00,
        -2.42260113e-01,   1.07476592e+00,   4.25485596e-02,
         2.71647274e-01,  -9.31065917e-01,  -1.16208851e+00,
         2.85209537e+00,   9.66589987e-01,   3.44078970e+00,
        -6.14808738e-01,  -2.39671016e+00,  -3.42966795e+00,
        -1.70628560e+00,  -8.43651354e-01,  -6.57570660e-01,
         1.40444207e+00,   3.73587680e+00,  -1.64153028e+00,
         2.67133379e+00,   3.09732890e+00,  -7.84740448e-01,
        -1.65298939e+00,   6.76813960e-01,  -5.34061015e-01,
        -9.51357424e-01,   9.84890461e-01,   2.88360167e+00,
         6.00895107e-01,   1.42586601e+00,  -1.80658627e+00,
         8.94852698e-01,  -4.88356352e+00,  -1.34545791e+00,
         2.99673498e-01,  -3.91446161e+00,  -2.90687275e+00,
         1.70733047e+00,   2.68621945e+00,   1.05325294e+00,
         7.19243348e-01,  -1.28291249e-01,  -2.56730986e+00,
        -1.40806532e+00,  -2.97555852e+00,  -2.42516232e+00,
         6.91716385e+00,   1.57914698e-01,   3.21518207e+00,
        -1.45755994e+00,   1.49835050e+00,   1.70381165e+00,
        -5.29384375e+00,  -6.42963827e-01,  -1.02966845e+00,
        -2.01987386e+00,  -1.16438806e-01,   4.88638735e+00,
        -2.52837729e+00,   1.85801435e+00,  -9.12402630e+00,
        -1.43737841e+00,  -3.18039823e+00,   2.53480697e+00,
         1.38047075e+00,   5.76430224e-02,   2.72506499e+00,
         5.83561778e-01,  -2.06019831e+00,  -1.86425614e+00,
         4.10122347e+00,   2.84255576e+00,  -4.01439041e-01,
        -2.16149926e-01,  -9.06754583e-02,  -3.87790704e+00,
         1.77563801e-01,  -3.34721756e+00,  -1.34290469e+00,
         4.47113842e-01,   2.52826428e+00,   9.41799343e-01,
        -1.78237176e+00,   2.58285785e+00,   1.99269617e+00,
         4.37233031e-01,   1.13336492e+00,   7.13034987e-01,
         3.20159554e+00,  -2.28972816e+00,   2.13599706e+00,
        -1.25808001e+00,  -2.59579468e+00,   1.53942049e-01,
         1.36908352e-01,  -1.44266665e+00,   3.97494483e+00,
        -1.15182614e+00,  -2.46044016e+00,   3.80075097e+00,
         6.64461851e-01,   6.42059594e-02,  -9.20670688e-01,
        -1.99571347e+00,   2.09697628e+00,   3.22495401e-01,
        -1.77634943e+00,   2.29869652e+00,  -2.51105261e+00,
        -3.58206463e+00,   5.97218424e-02,  -1.38507676e+00,
         1.01560664e+00,  -2.46040368e+00,  -2.90253496e+00,
         4.19368688e-03,  -5.42439365e+00,   5.67224920e-01,
         4.24236596e-01,   7.08632171e-01,   8.40226054e-01,
        -2.60870075e+00,   8.37886274e-01,  -2.71124744e+00,
        -3.76810074e-01,  -2.21295190e+00,   3.31530857e+00,
         2.22989345e+00,   2.32290745e+00,   1.95718992e+00,
         4.50445271e+00,   1.20410001e+00,   2.72501588e+00,
         1.47551918e+00,   5.16688013e+00,   1.45234013e+00,
         4.71499538e+00,  -2.97218633e+00,   2.34530783e+00,
         3.86204267e+00,  -2.16776872e+00], dtype=float32), array([-1.47157693, -1.58189511,  5.47152328, -3.03785157, -4.23275757,
       -2.08232832, -0.15921132, -1.94624269,  1.41960514, -3.76326275,
       -0.97327965,  5.4798665 , -1.29548895,  1.68223667,  1.83662808,
        3.43297577,  1.41830456,  2.1738255 , -1.41971707,  5.77819633,
       -0.82372248, -3.15704417, -3.31507373,  2.24117041,  0.96848917,
        0.09898417,  0.9935295 , -2.53945804,  3.03026271,  0.37701154,
        7.95017147, -1.6326226 , -2.9017477 ,  0.35089046,  3.51554894,
       -8.03394127, -3.18884349, -2.38749003,  2.47587633,  1.53807724,
       -0.7062332 ,  0.83247983, -3.26197672, -1.64277291, -4.00504589,
       -2.41152191, -3.27193141,  2.34976959, -2.02365255,  2.54854059,
       -9.30243874,  0.98313361, -0.83697128,  1.66500616,  1.90590072,
        0.27843928,  0.97347164,  2.00433969,  1.34109378,  1.49469244,
       -0.22000849,  1.1595155 , -0.05898574,  0.33809865, -0.93703657,
       -1.20982027,  2.92693949,  0.95230585,  3.45078635, -0.63936216,
       -2.44412541, -3.45982075, -1.74945378, -0.83054805, -0.72121745,
        1.43257201,  3.79482841, -1.5891844 ,  2.71711993,  3.06704831,
       -0.87387651, -1.66565955,  0.75147331, -0.49038333, -1.01421106,
        0.92093575,  2.94515848,  0.60044289,  1.3917402 , -1.77729118,
        0.87843496, -4.90948248, -1.28711224,  0.33427444, -3.96314621,
       -2.94370556,  1.75460851,  2.69979572,  1.07081234,  0.77906394,
       -0.18172199, -2.62269044, -1.49969733, -2.93972969, -2.44847369,
        7.05045033,  0.19306676,  3.23096657, -1.43001986,  1.4943608 ,
        1.78121817, -5.40890789, -0.58601779, -1.09401715, -2.07967019,
       -0.16438486,  4.93070698, -2.56482339,  1.81982148, -9.18910885,
       -1.46658719, -3.22429419,  2.55583405,  1.45673966,  0.01025092,
        2.765728  ,  0.61993909, -2.08770037, -1.86412394,  4.24175262,
        2.76796198, -0.39037549, -0.25429708, -0.13404396, -3.91621518,
        0.15984894, -3.35279584, -1.24992192,  0.49514014,  2.53019595,
        0.95746636, -1.75594461,  2.58112359,  1.97516453,  0.31658119,
        1.11445558,  0.67094767,  3.27584195, -2.33533549,  2.17695332,
       -1.19816291, -2.63289785,  0.19542363,  0.19455573, -1.48755825,
        4.07297945, -1.12725437, -2.43750882,  3.80691743,  0.61944461,
        0.04665558, -0.87562174, -1.97311532,  2.10291505,  0.32731172,
       -1.80391645,  2.32207227, -2.49503231, -3.56978869, -0.04483612,
       -1.43211794,  1.07350671, -2.51584959, -2.93139744, -0.05013798,
       -5.42012596,  0.60456246,  0.43063408,  0.69341546,  0.8680473 ,
       -2.60658479,  0.85615218, -2.63591552, -0.41749528, -2.25008368,
        3.40171933,  2.18264389,  2.32629514,  2.01548719,  4.54064083,
        1.15735888,  2.78231621,  1.49693489,  5.22570562,  1.41078115,
        4.85829544, -3.02264118,  2.31915236,  3.90711379, -2.22808313], dtype=float32), array([-1.56855941, -1.60937274,  5.64555788, -2.965065  , -4.2066083 ,
       -2.11558294, -0.2940433 , -2.18124866,  1.43168342, -4.02945614,
       -1.02024806,  5.75923109, -1.37155461,  1.74171996,  1.94170344,
        3.64328599,  1.18597317,  2.27067566, -1.50425184,  5.77880764,
       -0.70121741, -3.35322094, -3.36759663,  2.20216084,  0.99316978,
        0.04005352,  0.92429852, -2.3833735 ,  3.0217855 ,  0.29043064,
        8.14531326, -1.61397862, -2.98225594,  0.34403872,  3.49305248,
       -8.17716026, -3.28363681, -2.35239363,  2.45847678,  1.61338818,
       -0.83645111,  0.94390875, -3.40245628, -1.60750985, -4.23594856,
       -2.48746753, -3.39606643,  2.61950088, -1.99041426,  2.75406885,
       -9.5071125 ,  0.86842674, -0.79055184,  1.65458906,  2.01443338,
        0.33666369,  0.85672349,  2.10309863,  1.31651497,  1.48051989,
       -0.20906924,  1.22187662,  0.07264555,  0.39551002, -0.97338444,
       -1.26377404,  3.02093935,  1.16752779,  3.48364472, -0.7037158 ,
       -2.56013751, -3.46479678, -1.90167511, -0.86029661, -0.77673805,
        1.3102541 ,  4.00841045, -1.71355724,  2.64572811,  3.2462523 ,
       -0.91035938, -1.66063702,  0.84716725, -0.58286005, -0.96066272,
        1.15359771,  3.08717084,  0.61843818,  1.35541034, -1.8993541 ,
        0.90080488, -5.00257874, -1.05335033,  0.32597521, -4.15093899,
       -3.02086711,  1.8746388 ,  2.86620021,  0.99727142,  0.93129522,
       -0.33726281, -2.81788754, -1.54153788, -3.00942206, -2.52704763,
        7.30486488,  0.32864493,  3.28707385, -1.48018098,  1.4161185 ,
        1.87972724, -5.54482508, -0.62345284, -1.10504818, -2.03133535,
       -0.23034859,  5.02665472, -2.74983788,  2.06074476, -9.26581573,
       -1.4620198 , -3.22179365,  2.68348718,  1.43822551, -0.09436382,
        2.69452381,  0.67526186, -2.06157303, -1.56677055,  4.38393021,
        2.93132591, -0.36617604, -0.33192992,  0.03723565, -3.9482224 ,
        0.09099279, -3.42262483, -1.36216748,  0.58543921,  2.60636759,
        1.0174855 , -1.77535892,  2.63097143,  1.91628885,  0.16847461,
        0.97795004,  0.6430729 ,  3.51995134, -2.4411273 ,  2.26570344,
       -1.20315313, -2.77127194,  0.16309617,  0.30333829, -1.51900566,
        4.36310577, -1.11536527, -2.46853828,  3.87452745,  0.49301702,
        0.18298431, -1.00579095, -1.89905572,  2.0131073 ,  0.49217498,
       -1.93407583,  2.37684488, -2.63708448, -3.46389675, -0.31467745,
       -1.47149599,  1.05031025, -2.74414468, -3.14758658, -0.04131609,
       -5.61939335,  0.73517251,  0.35647619,  0.71481103,  0.79663157,
       -2.66447592,  0.76806933, -2.73096323, -0.39397481, -2.32501078,
        3.47203064,  2.33521605,  2.384202  ,  2.0636723 ,  4.51388168,
        1.10391951,  3.01232505,  1.4321053 ,  5.48419094,  1.39876556,
        4.9236536 , -3.15148902,  2.22512341,  4.19474125, -2.25857472], dtype=float32), array([-1.59257877, -1.60852218,  5.64828587, -3.02293372, -4.25241852,
       -2.08518934, -0.32163993, -2.22612762,  1.44275653, -4.07340431,
       -1.03191209,  5.81988573, -1.33250368,  1.80694771,  2.01203227,
        3.64026952,  1.13201189,  2.25311089, -1.5443244 ,  5.82334852,
       -0.7323364 , -3.387326  , -3.34872723,  2.14485121,  1.06196713,
        0.01685597,  0.87270761, -2.38605022,  3.00858045,  0.27473956,
        8.26948547, -1.61775446, -3.00704336,  0.36850771,  3.51001787,
       -8.28027058, -3.44346738, -2.36180019,  2.49407721,  1.56615341,
       -0.8885268 ,  0.98693651, -3.4472847 , -1.56352699, -4.24175644,
       -2.56041861, -3.4286716 ,  2.63423324, -2.04967546,  2.81277442,
       -9.60870457,  0.86101437, -0.85642004,  1.67066503,  1.94451928,
        0.36038041,  0.92144948,  2.12060165,  1.29655778,  1.45679843,
       -0.20617267,  1.26343119,  0.13387656,  0.3941671 , -0.96313024,
       -1.27325082,  2.99726009,  1.19890654,  3.57268715, -0.63431209,
       -2.61642623, -3.45827484, -1.98000813, -0.8215549 , -0.91647476,
        1.35642886,  4.17525101, -1.76116037,  2.6917119 ,  3.28211451,
       -0.89274013, -1.67434728,  0.80742645, -0.5692569 , -0.93754315,
        1.21479928,  3.14351368,  0.63718051,  1.39249623, -1.91179872,
        0.85055339, -5.07594204, -1.07056272,  0.32122037, -4.26922131,
       -3.10228038,  1.89463174,  2.87208033,  1.0296303 ,  0.94318825,
       -0.35997212, -2.88602567, -1.55494869, -3.03750539, -2.54915261,
        7.42294931,  0.31007513,  3.3580122 , -1.4055233 ,  1.4751792 ,
        1.8884517 , -5.69091082, -0.60049707, -1.11452174, -1.97043645,
       -0.22070286,  5.02203465, -2.76996303,  2.07988286, -9.38772297,
       -1.42744148, -3.18953156,  2.67930031,  1.42542171, -0.04526835,
        2.77589917,  0.68466097, -2.05314136, -1.5437994 ,  4.40240717,
        2.91729712, -0.3611621 , -0.32728818,  0.0987103 , -4.02148819,
        0.05043914, -3.47392964, -1.35915709,  0.57823962,  2.63658738,
        1.03857636, -1.71500397,  2.71947169,  1.93618286,  0.17145027,
        0.98572135,  0.54133797,  3.56228495, -2.45831513,  2.2246027 ,
       -1.21881747, -2.80593514,  0.1002493 ,  0.30821458, -1.53276372,
        4.46748018, -1.06097269, -2.5274961 ,  3.85041142,  0.49934104,
        0.20638573, -0.97304654, -1.90630352,  2.00460052,  0.48189273,
       -2.00089741,  2.43896365, -2.76944542, -3.56469417, -0.30416164,
       -1.48329151,  1.07144821, -2.78536534, -3.09386277, -0.01332171,
       -5.69227362,  0.79567927,  0.33720595,  0.73364717,  0.86226583,
       -2.69923234,  0.83079469, -2.74866867, -0.41941008, -2.38563371,
        3.49964976,  2.31681108,  2.41290236,  2.1422019 ,  4.56171131,
